token,tokenToMatch,endReason,tag,tagIndex
thou,thou,s,considrd,0
foolish,foolish,s,,
Spirit,spirit,c,,
?,?,n,,
What,what,s,,
wold'st,wold'st,s,,
thou,thou,s,considrd,0
do,do,s,,
on,on,s,,
earth,earth,c,,
?,?,n,,
For,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
great,great,s,considrd,0
Chiefe^,chiefe^,n,,
As,as,s,considrd,0
time,time,s,,
shall,shall,s,considrd,0
work,work,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
but,but,s,,
ask,ask,s,strd,0
my,my,s,considrd,0
mon'th,mon'th,c,,
.,.,n,,
Which,which,s,considrd,0
every,every,s,,
petty,petty,s,,
pui'nee,pui'nee,s,,
Devil,devil,s,strd,0
has,has,c,considrd,0
;,;,n,,
Within,within,s,,
that,that,s,considrd,0
term,term,c,strd,0
",",",",s,,
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Hell,hell,s,,
will,will,s,,
hear,hear,n,strd,0
Something,something,s,,
may,may,s,,
gain,gain,s,strd,0
a,a,s,considrd,0
longer,longer,s,,
grant,grant,c,,
",",",",s,,
perhaps,perhaps,c,,
.,.,nn,,
For,for,s,considrd,0
what,what,c,,
?,?,s,,
the,the,s,considrd,0
laming,laming,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
Cow,cow,c,,
",",",",s,,
or,or,s,considrd,0
two,two,c,,
?,?,n,,
Entering,entering,s,strd,0
a,a,s,considrd,0
Sow,sow,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
cast,cast,s,,
her,her,s,,
farrow,farrow,c,,
?,?,n,,
Or,or,s,considrd,0
crossing,crossing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Market-womans,market-womans,s,,
Mare,mare,c,,
",",",",n,,
'Twixt,'twixt,s,,
this,this,s,considrd,0
and,and,s,,
Tot^am,tot^am,c,,
?,?,s,,
these,these,s,,
were,were,s,,
wont,wont,s,,
to,to,s,considrd,0
be,be,n,strd,0
Your,your,s,,
maine,maine,s,,
achievements,achievements,c,strd,0
",",",",s,,
Pug,pug,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
some,some,s,,
plot,plot,c,,
",",",",s,,
now,now,c,,
",",",",n,,
Upon,upon,s,strd,0
a,a,s,considrd,0
tonning,tonning,s,,
of,of,s,considrd,0
Ale,ale,c,,
",",",",s,,
to,to,s,considrd,0
stale,stale,s,,
the,the,s,considrd,0
yest,yest,c,,
",",",",n,,
Or,or,s,considrd,0
keep,keep,s,strd,0
the,the,s,considrd,0
churne,churne,s,,
so,so,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
butter,butter,s,,
come,come,s,,
not,not,c,,
;,;,n,,
Spite,spite,s,strd,0
of,of,s,strd,0
the,the,s,strd,1
houswives,houswives,s,,
cord,cord,c,,
",",",",s,,
or,or,s,considrd,0
her,her,s,,
hot,hot,s,,
spit,spit,c,,
?,?,n,,
Or,or,s,considrd,0
some,some,s,,
good,good,s,,
Ribibe,ribibe,c,,
",",",",s,,
about,about,s,,
Kentish,kentish,s,,
Town,town,c,strd,0
",",",",n,,
Or,or,s,considrd,0
Hogsden,hogsden,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
hang,hang,s,,
now,now,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
witch,witch,c,,
",",",",n,,
Because,because,s,,
she,she,s,strd,0
will,will,s,,
not,not,s,,
let,let,s,,
you,you,s,considrd,0
play,play,s,,
round,round,s,,
Robbin,robbin,c,,
:,:,n,,
And,and,s,,
you,you,s,strd,0
will,will,s,strd,1
go,go,s,strd,0
sour,sour,s,strd,0
the,the,s,considrd,0
Cittisens,cittisens,s,,
Cream,cream,s,strd,0
against,against,s,strd,0
Sunday,sunday,c,,
?,?,n,,
That,that,s,considrd,0
she,she,s,considrd,0
may,may,s,,
be,be,s,considrd,0
accused,accused,s,strd,0
fort,fort,c,,
",",",",s,,
and,and,s,,
condemned,condemned,n,strd,0
By,by,s,considrd,0
a,a,s,considrd,0
Middlesex,middlesex,s,,
Jury,jury,c,,
;,;,s,,
to,to,s,considrd,0
the,the,s,considrd,0
satisfaction,satisfaction,n,,
Of,of,s,considrd,0
their,their,s,considrd,0
offended,offended,s,,
friends,friends,c,,
",",",",s,,
the,the,s,considrd,0
Londoners,londoners,s,,
wives,wives,n,,
Whose,whose,s,,
teeth,teeth,s,,
were,were,s,,
set,set,s,,
on,on,s,,
edge,edge,s,,
with,with,s,considrd,0
it,it,c,,
?,?,s,,
Foolish,foolish,s,,
fiend,fiend,c,,
",",",",n,,
Stay,stay,s,,
in,in,s,strd,0
your,your,s,strd,1
place,place,c,,
",",",",s,,
know,know,s,,
your,your,s,,
own,own,s,strd,0
strengths,strengths,c,,
",",",",s,,
and,and,s,,
put,put,s,,
not,not,n,,
Beyond,beyond,s,,
the,the,s,considrd,0
sphere,sphere,s,strd,0
of,of,s,considrd,0
your,your,s,,
activity,activity,c,,
.,.,n,,
You,you,s,considrd,0
are,are,s,,
too,too,s,,
dull,dull,s,,
a,a,s,considrd,0
Devil,devil,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
trusted,trusted,n,,
Forth,forth,s,,
into,into,s,considrd,0
those,those,s,,
parts,parts,c,,
",",",",s,,
Pug,pug,c,,
",",",",s,,
upon,upon,s,,
any,any,s,,
affair,affair,n,strd,0
That,that,s,considrd,0
may,may,s,,
concern,concern,s,strd,0
our,our,s,,
name,name,c,,
",",",",s,,
on,on,s,,
earth,earth,c,,
.,.,s,,
It,it,s,,
is,is,s,considrd,0
not,not,n,,
Every,every,s,,
ones,ones,s,,
work,work,c,strd,0
.,.,s,,
The,the,s,considrd,0
state,state,s,,
of,of,s,considrd,0
Hell,hell,s,,
must,must,s,,
care,care,n,,
Whom,whom,s,strd,0
it,it,s,,
imployes,imployes,c,,
",",",",s,,
in,in,s,considrd,0
point,point,s,,
of,of,s,considrd,0
reputation,reputation,c,,
",",",",n,,
Here,here,s,strd,0
about,about,s,,
London,london,c,,
.,.,s,,
You,you,s,considrd,0
would,would,s,,
make,make,c,,
",",",",s,,
I,i,s,considrd,0
think,think,n,strd,0
An,an,s,,
Agent,agent,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
sent,sent,c,,
",",",",s,,
for,for,s,considrd,0
Lancashire,lancashire,c,,
",",",",n,,
Proper,proper,s,,
enough,enough,c,strd,0
;,;,s,,
or,or,s,considrd,0
some,some,s,,
parts,parts,s,,
of,of,s,considrd,0
Northumberland,northumberland,c,,
",",",",n,,
So,so,s,,
yo'had,yo'had,s,,
good,good,s,,
instructions,instructions,c,,
",",",",s,,
Pug,pug,c,,
.,.,nn,,
O,o,s,,
Chief,chief,c,strd,0
!,!,n,,
You,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
know,know,c,,
",",",",s,,
dear,dear,s,strd,0
Chief,chief,c,strd,0
",",",",s,,
what,what,s,,
there,there,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
me,me,c,strd,0
.,.,n,,
Prove,prove,s,,
me,me,s,,
but,but,s,,
for,for,s,considrd,0
a,a,s,considrd,0
fortnight,fortnight,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
week,week,c,strd,0
",",",",n,,
And,and,s,,
lend,lend,s,,
me,me,s,,
but,but,s,,
a,a,s,considrd,0
Vice,vice,c,,
",",",",s,,
to,to,s,considrd,0
carry,carry,s,,
with,with,s,considrd,0
me,me,c,,
",",",",n,,
To,to,s,considrd,0
practice,practice,s,,
therewith,therewith,s,strd,0
any,any,s,,
play-fellow,play-fellow,c,,
",",",",n,,
And,and,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
see,see,c,,
",",",",s,,
there,there,s,considrd,0
will,will,s,,
come,come,s,,
more,more,s,,
upon,upon,c,strd,0
it,it,c,strd,1
",",",",n,,
Then,then,s,,
you,you,s,strd,0
will,will,s,strd,1
imagine,imagine,c,,
",",",",s,,
precious,precious,s,strd,0
Chief,chief,c,strd,0
.,.,nn,,
What,what,s,,
Vice,vice,c,,
?,?,n,,
What,what,s,,
kind,kind,s,strd,0
would,would,s,strd,0
they,they,s,strd,0
have,have,s,strd,1
it,it,s,,
of,of,c,considrd,0
?,?,nn,,
Why,why,c,,
",",",",s,,
any,any,s,,
Fraud,fraud,c,,
;,;,n,,
(...),(...),s,,
Covetousness,covetousness,c,strd,0
;,;,s,,
or,or,s,considrd,0
Lady,lady,s,,
Vanity,vanity,c,,
;,;,n,,
(...),(...),s,,
Iniquity,iniquity,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
call,call,s,,
him,him,s,,
hither,hither,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
he,he,c,considrd,0
",",",",s,,
calls,calls,s,,
upon,upon,s,,
me,me,c,,
",",",",s,,
and,and,s,,
would,would,s,,
seem,seem,s,,
to,to,s,considrd,0
lack,lack,s,,
a,a,s,considrd,0
Vice,vice,c,,
?,?,n,,
(...),(...),s,,
words,words,s,,
be,be,s,considrd,0
half,half,s,strd,0
spoken,spoken,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
with,with,s,considrd,0
him,him,s,,
in,in,s,considrd,0
a,a,s,considrd,0
trice,trice,c,,
;,;,n,,
(...),(...),s,,
there,there,c,considrd,0
",",",",s,,
and,and,s,,
every,every,s,,
where,where,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Cat,cat,s,,
is,is,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
mice,mice,c,,
:,:,n,,
True,true,s,,
vetus,vetus,s,,
iniquitas,iniquitas,c,,
.,.,s,,
Lack'st,lack'st,s,,
thou,thou,s,considrd,0
Cards,cards,c,,
",",",",s,,
friend,friend,c,,
",",",",s,,
or,or,s,considrd,0
Dice,dice,c,,
?,?,n,,
I,i,s,considrd,0
will,will,s,,
teach,teach,s,,
thee,thee,s,,
cheat,cheat,c,,
",",",",s,,
Child,child,c,,
",",",",s,,
to,to,s,considrd,0
cog,cog,c,,
",",",",s,,
lie,lie,c,strd,0
",",",",s,,
and,and,s,,
swagger,swagger,c,,
",",",",n,,
And,and,s,,
ever,ever,s,,
and,and,s,,
anon,anon,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
drawing,drawing,s,,
forth,forth,s,,
thy,thy,s,considrd,0
dagger,dagger,c,,
:,:,n,,
To,to,s,considrd,0
swear,swear,s,strd,0
by,by,s,considrd,0
Gogs-nownes,gogs-nownes,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
lusty,lusty,s,,
Iuventus,iuventus,c,,
",",",",n,,
In,in,s,considrd,0
a,a,s,considrd,0
cloak,cloak,s,strd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
heel,heel,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
hat,hat,s,,
like,like,s,,
a,a,s,considrd,0
pent-house,pent-house,c,,
.,.,n,,
(...),(...),s,,
breeches,breeches,s,,
of,of,s,considrd,0
three,three,s,,
fingers,fingers,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
doublet,doublet,s,,
all,all,s,,
belly,belly,c,,
",",",",n,,
With,with,s,considrd,0
a,a,s,considrd,0
Wench,wench,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
feed,feed,s,,
thee,thee,c,,
",",",",s,,
with,with,s,considrd,0
cock-stones,cock-stones,s,,
and,and,s,,
gelly,gelly,c,,
.,.,nn,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
excellent,excellent,c,,
",",",",s,,
Chief,chief,c,strd,0
?,?,s,,
how,how,s,,
nimble,nimble,s,,
he,he,s,considrd,0
is,is,c,considrd,0
!,!,nn,,
Child,child,s,,
of,of,s,considrd,0
hell,hell,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
nothing,nothing,c,,
!,!,s,,
I,i,s,considrd,0
will,will,s,,
fetch,fetch,s,,
thee,thee,s,,
a,a,s,considrd,0
leap,leap,n,strd,0
From,from,s,,
the,the,s,considrd,0
top,top,s,,
of,of,s,considrd,0
Pauls-steeple,pauls-steeple,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Standard,standard,s,,
in,in,s,considrd,0
Cheap,cheap,c,strd,0
:,:,n,,
And,and,s,,
lead,lead,s,,
thee,thee,s,,
a,a,s,considrd,0
dance,dance,c,,
",",",",s,,
through,through,s,,
the,the,s,considrd,0
streets,streets,s,,
without,without,s,,
fail,fail,c,strd,0
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
needle,needle,s,,
of,of,s,considrd,0
Spain,spain,c,strd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
thread,thread,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
tail,tail,c,strd,0
.,.,n,,
We,we,s,considrd,0
will,will,s,,
survay,survay,s,,
the,the,s,considrd,0
Suburbs,suburbs,c,,
",",",",s,,
and,and,s,,
make,make,s,,
forth,forth,s,,
our,our,s,,
sallyes,sallyes,c,,
",",",",n,,
Down,down,s,strd,0
Petticoate-lane,petticoate-lane,c,,
",",",",s,,
and,and,s,,
up,up,s,,
the,the,s,considrd,0
Smock-allies,smock-allies,c,,
",",",",n,,
To,to,s,considrd,0
Shoreditch,shoreditch,c,,
",",",",s,,
Whitechappell,whitechappell,c,,
",",",",s,,
and,and,s,,
so,so,s,,
to,to,s,considrd,0
Saint,saint,s,considrd,0
Kathernes,kathernes,c,,
.,.,n,,
To,to,s,considrd,0
drink,drink,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Dutch,dutch,s,,
there,there,c,considrd,0
",",",",s,,
and,and,s,,
take,take,s,considrd,0
forth,forth,s,,
their,their,s,considrd,0
patterns,patterns,c,strd,0
:,:,n,,
From,from,s,,
thence,thence,c,,
",",",",s,,
we,we,s,considrd,0
will,will,s,,
put,put,s,,
in,in,s,considrd,0
at,at,s,considrd,0
Custom,custom,s,strd,0
House,house,s,strd,1
key,key,s,,
there,there,c,considrd,0
",",",",n,,
And,and,s,,
see,see,c,,
",",",",s,,
how,how,s,,
the,the,s,considrd,0
Factors,factors,c,,
",",",",s,,
and,and,s,,
Prentizes,prentizes,s,,
play,play,s,,
there,there,c,considrd,0
",",",",n,,
False,false,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Masters,masters,c,,
;,;,s,,
and,and,s,,
gueld,gueld,s,,
many,many,s,,
a,a,s,considrd,0
full,full,s,,
pack,pack,c,strd,0
",",",",n,,
To,to,s,considrd,0
spend,spend,s,,
it,it,s,,
in,in,s,considrd,0
pies,pies,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
Dagger,dagger,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Wool,wool,s,,
sack,sack,c,strd,0
.,.,nn,,
Brave,brave,c,,
",",",",s,,
brave,brave,c,,
",",",",s,,
Iniquity,iniquity,c,,
!,!,s,,
will,will,s,,
not,not,s,,
this,this,s,considrd,0
do,do,c,strd,0
",",",",s,,
Chief,chief,c,strd,0
?,?,nn,,
Nay,nay,c,,
",",",",s,,
boy,boy,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
bring,bring,s,,
thee,thee,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Bawds,bawds,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Roysters,roysters,c,,
",",",",n,,
At,at,s,considrd,0
Belins-gate,belins-gate,c,,
",",",",s,,
feasting,feasting,s,,
with,with,s,considrd,0
claret,claret,c,strd,0
wine,wine,c,strd,1
",",",",s,,
and,and,s,,
oysters,oysters,c,,
",",",",n,,
From,from,s,,
thence,thence,s,,
shoot,shoot,s,,
the,the,s,considrd,0
Bridge,bridge,c,,
",",",",s,,
child,child,c,strd,0
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Cranes,cranes,s,,
in,in,s,strd,0
the,the,s,strd,1
Vintry,vintry,c,,
",",",",n,,
And,and,s,,
see,see,c,,
",",",",s,,
there,there,s,considrd,0
the,the,s,considrd,0
gimblets,gimblets,c,,
",",",",s,,
how,how,s,,
they,they,s,considrd,0
make,make,s,,
their,their,s,considrd,0
entry,entry,c,,
!,!,n,,
Or,or,c,considrd,0
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
had,had,s,strd,0
rather,rather,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Strand,strand,s,,
down,down,s,strd,0
to,to,s,considrd,0
fall,fall,c,,
",",",",n,,
Against,against,s,strd,0
the,the,s,considrd,0
Lawyers,lawyers,s,,
come,come,s,,
dabled,dabled,s,,
from,from,s,,
Westminster,westminster,n,strd,0
Hall,hall,n,strd,1
And,and,s,,
mark,mark,s,strd,0
how,how,s,,
they,they,s,considrd,0
cling,cling,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
clients,clients,s,,
together,together,c,,
",",",",n,,
Like,like,s,,
Ivy,ivy,s,strd,0
to,to,s,considrd,0
Oak,oak,c,strd,0
;,;,s,,
so,so,s,,
Velvet,velvet,s,,
to,to,s,considrd,0
Leather,leather,c,,
:,:,n,,
Ha,ha,c,,
",",",",s,,
boy,boy,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
show,show,s,strd,0
thee,thee,c,,
.,.,nn,,
Rare,rare,c,,
",",",",s,,
rare,rare,c,,
!,!,nn,,
Peace,peace,c,,
",",",",s,,
dotard,dotard,c,,
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
more,more,s,,
ignorant,ignorant,s,,
thing,thing,c,,
",",",",s,,
that,that,s,considrd,0
so,so,s,,
admir'st,admir'st,c,,
.,.,n,,
Art,art,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
spirit,spirit,s,,
thou,thou,s,considrd,0
seem,seem,c,strd,0
?,?,s,,
so,so,s,,
poor,poor,c,strd,0
?,?,s,,
to,to,s,considrd,0
choose,choose,n,,
This,this,c,considrd,0
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
Vice,vice,c,,
",",",",s,,
to,to,s,strd,0
advance,advance,s,strd,1
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
Hell,hell,c,,
",",",",n,,
Now,now,c,,
?,?,s,,
as,as,s,considrd,0
Vice,vice,s,,
stands,stands,s,,
this,this,s,considrd,0
present,present,s,,
year,year,c,strd,0
?,?,s,,
Remember,remember,c,,
",",",",n,,
What,what,s,,
number,number,s,,
it,it,s,,
is,is,c,considrd,0
.,.,s,,
Six,six,s,,
hundred,hundred,s,,
and,and,s,,
sixteen,sixteen,c,,
.,.,n,,
Had,had,s,considrd,0
it,it,s,,
but,but,s,,
been,been,s,strd,0
five,five,s,,
hundred,hundred,c,,
",",",",s,,
though,though,s,,
some,some,s,,
sixty,sixty,n,,
Above,above,c,,
;,;,s,,
that,that,s,strd,0
is,is,s,strd,1
fifty,fifty,s,,
years,years,s,strd,0
agone,agone,c,,
",",",",s,,
and,and,s,,
six,six,c,,
.,.,n,,
(,(,c,,
When,when,s,,
every,every,s,,
great,great,s,considrd,0
man,man,s,,
had,had,s,considrd,0
his,his,s,considrd,0
Vice,vice,s,,
stand,stand,s,,
by,by,s,considrd,0
him,him,c,,
",",",",n,,
In,in,s,considrd,0
his,his,s,considrd,0
long,long,s,,
coat,coat,c,,
",",",",s,,
shaking,shaking,s,,
his,his,s,considrd,0
wooden,wooden,s,strd,0
dagger,dagger,c,,
),),n,,
I,i,s,considrd,0
could,could,s,,
consent,consent,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
then,then,s,,
this,this,s,considrd,0
your,your,s,,
grave,grave,s,,
choice,choice,n,,
Might,might,s,,
have,have,s,considrd,0
done,done,s,,
that,that,c,considrd,0
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
Lord,lord,s,,
Chief,chief,c,strd,0
",",",",s,,
the,the,s,considrd,0
which,which,n,considrd,0
Most,most,s,,
of,of,s,considrd,0
his,his,s,considrd,0
chamber,chamber,s,,
can,can,s,,
do,do,s,strd,0
now,now,c,,
.,.,s,,
But,but,s,,
Pug,pug,c,,
",",",",n,,
As,as,s,considrd,0
the,the,s,considrd,0
times,times,s,,
are,are,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
it,it,c,,
",",",",s,,
will,will,s,,
receive,receive,s,,
you,you,c,considrd,0
?,?,n,,
What,what,s,,
company,company,s,,
will,will,s,,
you,you,s,considrd,0
go,go,s,strd,0
to,to,c,considrd,0
?,?,s,,
or,or,s,considrd,0
whom,whom,s,,
mix,mix,s,,
with,with,c,considrd,0
?,?,n,,
Where,where,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
carry,carry,s,,
him,him,c,,
?,?,s,,
except,except,s,,
to,to,s,considrd,0
Tavernes,tavernes,c,,
?,?,n,,
To,to,s,considrd,0
mount,mount,s,,
up,up,s,,
on,on,s,,
a,a,s,considrd,0
joynt-stoole,joynt-stoole,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Iewes-trumpe,iewes-trumpe,c,,
",",",",n,,
To,to,s,considrd,0
put,put,s,,
down,down,s,strd,0
Cokeley,cokeley,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
must,must,s,,
be,be,s,considrd,0
to,to,s,considrd,0
Citizens,citizens,c,,
?,?,n,,
