token,tokenToMatch,endReason,tag,tagIndex
What,what,s,strd,0
hoe,hoe,c,,
",",",",s,,
where,where,s,,
are,are,s,,
these,these,s,,
paltrie,paltrie,s,,
Plaiers,plaiers,c,,
?,?,s,,
still,still,s,strd,0
poaring,poaring,s,,
in,in,s,considrd,0
their,their,s,considrd,0
papers,papers,s,,
and,and,n,,
never,never,s,strd,0
perfect,perfect,c,,
?,?,s,,
for,for,s,considrd,0
shame,shame,s,,
come,come,s,,
forth,forth,c,,
",",",",s,,
your,your,s,,
Audience,audience,s,,
stay,stay,s,,
so,so,s,,
long,long,c,,
",",",",s,,
their,their,s,considrd,0
eyes,eyes,n,strd,0
wax,wax,s,strd,0
dim,dim,s,,
with,with,s,considrd,0
expectation,expectation,nn,,
How,how,s,,
now,now,s,,
my,my,s,considrd,0
honest,honest,s,,
Rogue,rogue,c,,
;,;,s,,
what,what,s,,
play,play,s,,
shall,shall,s,considrd,0
we,we,s,strd,0
have,have,s,strd,0
here,here,s,,
to,to,s,considrd,0
night,night,c,,
?,?,nn,,
Sir,sir,s,,
you,you,s,considrd,0
may,may,s,,
look,look,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
Title,title,c,,
.,.,nnn,,
What,what,c,,
",",",",s,,
Spectrum,spectrum,s,,
once,once,s,,
again,again,c,,
?,?,s,,
Why,why,s,,
noble,noble,s,,
Cerberus,cerberus,c,,
",",",",s,,
nothing,nothing,s,,
but,but,s,,
patch-pannell,patch-pannell,n,,
stuff,stuff,c,strd,0
",",",",s,,
old,old,s,strd,0
gally-mawfreies,gally-mawfreies,s,,
and,and,s,,
cotten-candle,cotten-candle,s,,
eloquence,eloquence,c,,
?,?,s,,
out,out,s,,
you,you,s,considrd,0
bawling,bawling,n,,
bandogge,bandogge,s,,
foxf^rd,foxf^rd,s,,
slave,slave,c,strd,0
:,:,s,,
you,you,s,considrd,0
dried,dried,s,,
stockefish,stockefish,s,,
you,you,c,considrd,0
",",",",s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sight,sight,nnn,,
Well,well,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
matter,matter,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
set,set,s,,
me,me,s,strd,0
down,down,s,strd,0
and,and,s,,
see,see,c,strd,0
it,it,c,strd,1
",",",",s,,
and,and,s,,
for,for,s,considrd,0
fault,fault,s,,
of,of,s,considrd,0
a,a,s,considrd,0
better,better,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
supply,supply,s,,
the,the,s,considrd,0
plate,plate,s,,
of,of,s,considrd,0
a,a,s,considrd,0
scuruy,scuruy,s,,
Prologue,prologue,nn,,
Spectrum,spectrum,s,,
is,is,s,considrd,0
a,a,s,considrd,0
looking,looking,s,,
glass,glass,s,strd,0
indeed,indeed,c,strd,0
",",",",n,,
Wherein,wherein,s,,
a,a,s,considrd,0
man,man,s,,
a,a,s,considrd,0
History,history,s,,
may,may,s,,
read,read,c,,
",",",",n,,
Of,of,s,considrd,0
base,base,s,,
conceits,conceits,s,,
and,and,s,,
damned,damned,s,,
roguerie,roguerie,c,,
:,:,n,,
The,the,s,considrd,0
very,very,s,,
sink,sink,s,strd,0
of,of,s,considrd,0
hell-bred,hell-bred,s,,
villeny,villeny,c,,
.,.,nn,,
Why,why,s,,
how,how,s,,
now,now,s,,
humorous,humorous,s,,
George,george,c,,
?,?,s,,
what,what,s,,
as,as,s,considrd,0
necholy,necholy,s,,
as,as,s,considrd,0
a,a,s,considrd,0
mantletree,mantletree,c,,
?,?,nn,,
Will,will,s,,
you,you,s,considrd,0
see,see,s,,
any,any,s,,
tricks,tricks,s,strd,0
of,of,s,considrd,0
Leigerdemaine,leigerdemaine,c,,
",",",",s,,
slight,slight,s,,
of,of,s,considrd,0
hand,hand,c,strd,0
",",",",s,,
clenly,clenly,s,,
conuayance,conuayance,c,,
",",",",n,,
or,or,s,considrd,0
deceptio,deceptio,s,,
visus,visus,c,,
?,?,s,,
what,what,s,,
will,will,s,,
you,you,s,considrd,0
see,see,s,,
Gentleman,gentleman,s,,
to,to,s,considrd,0
drive,drive,s,strd,0
you,you,s,considrd,0
out,out,s,,
of,of,s,considrd,0
these,these,s,,
dumps,dumps,nnn,,
Out,out,s,,
you,you,s,considrd,0
soust,soust,s,,
gurnet,gurnet,c,,
",",",",s,,
you,you,s,considrd,0
Woolfist,woolfist,c,,
",",",",s,,
be,be,s,considrd,0
gone,gone,s,strd,0
I,i,s,considrd,0
say,say,s,,
and,and,s,,
bid,bid,s,,
the,the,s,considrd,0
Players,players,s,,
dispatch,dispatch,n,,
and,and,s,,
come,come,s,,
away,away,s,,
quickly,quickly,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
their,their,s,considrd,0
fiery,fiery,s,considrd,0
Poet,poet,s,,
that,that,s,considrd,0
before,before,s,,
I,i,s,considrd,0
have,have,s,strd,0
done,done,s,,
with,with,n,considrd,0
him,him,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
him,him,s,,
do,do,s,,
penance,penance,s,,
upon,upon,s,strd,0
a,a,s,considrd,0
stage,stage,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Calves,calves,s,strd,0
skin,skin,nnn,,
O,o,s,,
Lord,lord,s,,
sir,sir,s,,
ye,ye,s,,
are,are,s,,
deceived,deceived,s,strd,0
in,in,s,considrd,0
me,me,c,,
",",",",s,,
