token,tokenToMatch,endReason,tag,tagIndex
Having,having,s,strd,0
in,in,s,considrd,0
our,our,s,,
last,last,s,,
years,years,s,strd,0
discourse,discourse,s,,
of,of,s,considrd,0
Himatia,himatia,s,,
Poleos,poleos,c,,
",",",",s,,
sufficiently,sufficiently,s,,
approved,approved,n,strd,0
the,the,s,considrd,0
true,true,s,,
antiquity,antiquity,c,strd,0
",",",",s,,
and,and,s,,
primary,primary,s,,
Honor,honor,s,strd,0
of,of,s,considrd,0
Englands,englands,s,,
Draperie,draperie,c,,
",",",",s,,
here,here,s,strd,0
in,in,s,considrd,0
the,the,n,considrd,0
City,city,s,strd,0
of,of,s,considrd,0
London,london,c,,
",",",",s,,
first,first,s,,
granted,granted,s,,
by,by,s,considrd,0
King,king,s,,
RICHARD,richard,s,,
the,the,s,considrd,0
first,first,c,,
",",",",s,,
and,and,s,,
seconded,seconded,s,,
by,by,s,considrd,0
his,his,n,considrd,0
brother,brother,s,,
King,king,s,,
John,john,c,strd,0
",",",",s,,
by,by,s,considrd,0
enstalling,enstalling,s,,
that,that,s,considrd,0
famous,famous,s,,
noble,noble,s,,
Gentleman,gentleman,c,,
",",",",s,,
Sir,sir,s,,
Henry,henry,n,,
Fitz-Alwine,fitz-alwine,s,,
Knight,knight,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
dignity,dignity,s,,
of,of,s,considrd,0
L,l,c,,
.,.,s,,
Mayor,mayor,s,strd,0
of,of,s,considrd,0
London,london,c,,
",",",",s,,
wherein,wherein,s,,
he,he,n,considrd,0
continued,continued,s,,
(,(,c,,
by,by,s,considrd,0
yearly,yearly,s,strd,0
election,election,c,,
),),s,,
the,the,s,considrd,0
space,space,s,,
of,of,s,considrd,0
twenty,twenty,s,,
four,four,s,strd,0
years,years,s,strd,0
and,and,s,,
an,an,s,,
half,half,c,strd,0
",",",",n,,
and,and,s,,
longer,longer,s,,
had,had,s,considrd,0
done,done,c,,
",",",",s,,
if,if,s,,
he,he,s,strd,0
had,had,s,considrd,0
longer,longer,s,,
lived,lived,c,strd,0
:,:,s,,
Seeing,seeing,s,,
likewise,likewise,c,,
",",",",s,,
that,that,s,considrd,0
Drapery,drapery,n,,
triumphs,triumphs,s,strd,0
now,now,s,,
two,two,s,,
years,years,s,strd,0
together,together,c,,
",",",",s,,
by,by,s,considrd,0
succession,succession,s,,
of,of,s,considrd,0
two,two,s,,
Lord,lord,s,,
Majors,majors,s,strd,0
in,in,s,considrd,0
one,one,s,,
and,and,n,,
the,the,s,considrd,0
same,same,s,,
Society,society,c,,
:,:,s,,
I,i,s,considrd,0
held,held,s,,
it,it,s,,
not,not,s,,
fit,fit,s,,
(,(,c,,
finding,finding,s,,
my,my,s,considrd,0
self,self,s,strd,0
not,not,s,,
barren,barren,s,,
of,of,s,considrd,0
invention,invention,c,strd,0
",",",",n,,
in,in,s,considrd,0
a,a,s,considrd,0
Theme,theme,s,strd,0
of,of,s,considrd,0
such,such,s,,
scope,scope,s,,
and,and,s,,
large,large,s,,
extendure,extendure,c,,
),),s,,
to,to,s,considrd,0
run,run,s,strd,0
again,again,s,strd,0
the,the,s,considrd,0
same,same,s,,
course,course,n,,
of,of,s,considrd,0
antique,antique,s,,
honor,honor,c,strd,0
:,:,s,,
but,but,s,,
rather,rather,s,,
to,to,s,considrd,0
iumpe,iumpe,s,,
with,with,s,considrd,0
the,the,s,considrd,0
time,time,c,,
",",",",s,,
which,which,s,considrd,0
uermore,uermore,s,,
affects,affects,n,strd,0
nouelty,nouelty,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
form,form,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
second,second,s,,
years,years,s,strd,0
triumph,triumph,c,,
",",",",s,,
prepared,prepared,s,,
for,for,s,considrd,0
that,that,n,considrd,0
honorable,honorable,s,strd,0
and,and,s,,
worthy,worthy,s,,
brother,brother,s,,
of,of,s,considrd,0
Drapery,drapery,c,,
",",",",s,,
Sir,sir,s,,
John,john,s,strd,0
Iolles,iolles,c,,
",",",",s,,
Knight,knight,s,,
and,and,s,,
Alderman,alderman,c,,
",",",",n,,
on,on,s,,
the,the,s,considrd,0
day,day,s,,
of,of,s,considrd,0
his,his,s,considrd,0
entrance,entrance,s,,
into,into,s,considrd,0
so,so,s,,
high,high,s,,
a,a,s,considrd,0
dignity,dignity,nn,strd,0
On,on,s,,
Monday,monday,c,,
",",",",s,,
being,being,s,,
the,the,s,considrd,0
30,30,c,,
.,.,s,,
of,of,s,considrd,0
October,october,c,,
",",",",s,,
1615,1615,c,,
.,.,s,,
according,according,s,,
to,to,s,considrd,0
ancient,ancient,s,strd,0
and,and,s,,
most,most,n,,
honorable,honorable,s,strd,0
custom,custom,c,strd,0
",",",",s,,
the,the,s,considrd,0
L,l,c,,
.,.,s,,
Mayor,mayor,s,strd,0
being,being,s,,
to,to,s,considrd,0
pass,pass,s,strd,0
by,by,s,considrd,0
water,water,s,,
to,to,s,considrd,0
Westminster,westminster,c,,
",",",",s,,
in,in,n,considrd,0
company,company,s,,
of,of,s,considrd,0
his,his,s,considrd,0
worthy,worthy,s,,
Brethren,brethren,c,,
",",",",s,,
and,and,s,,
attended,attended,s,,
by,by,s,considrd,0
all,all,s,,
other,other,s,,
Companies,companies,s,,
in,in,s,considrd,0
their,their,n,considrd,0
several,several,s,strd,0
Bardges,bardges,s,,
made,made,s,,
fit,fit,s,,
for,for,s,considrd,0
triumph,triumph,c,,
",",",",s,,
after,after,s,,
such,such,s,,
manner,manner,s,,
as,as,s,considrd,0
formerly,formerly,s,,
has,has,s,strd,0
been,been,n,,
observed,observed,c,strd,0
:,:,s,,
The,the,s,considrd,0
first,first,s,,
device,device,s,strd,0
that,that,s,considrd,0
welcommeth,welcommeth,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
water,water,c,,
",",",",s,,
is,is,s,considrd,0
an,an,s,,
invention,invention,n,strd,0
proper,proper,s,,
to,to,s,considrd,0
that,that,s,considrd,0
nature,nature,c,,
",",",",s,,
and,and,s,,
thought,thought,s,,
apt,apt,s,,
to,to,s,considrd,0
conduct,conduct,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
passage,passage,c,,
.,.,s,,
He,he,s,considrd,0
being,being,n,,
both,both,s,,
a,a,s,considrd,0
Draper,draper,s,,
and,and,s,,
Stapler,stapler,c,,
",",",",s,,
and,and,s,,
these,these,s,,
two,two,s,,
professions,professions,s,,
(,(,c,,
in,in,s,considrd,0
former,former,s,,
times,times,c,,
),),n,,
appertaining,appertaining,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Brethren,brethren,s,,
of,of,s,considrd,0
Londons,londons,s,,
Drapery,drapery,c,,
",",",",s,,
trading,trading,s,,
only,only,s,,
in,in,s,considrd,0
wools,wools,s,,
and,and,n,,
woollen,woollen,s,,
cloth,cloth,c,,
",",",",s,,
the,the,s,considrd,0
then,then,s,,
chief,chief,s,strd,0
riches,riches,s,,
of,of,s,considrd,0
the,the,s,considrd,0
kingdom,kingdom,c,strd,0
:,:,s,,
both,both,s,,
these,these,s,,
mysteries,mysteries,n,,
meeting,meeting,s,,
together,together,s,,
so,so,s,,
conveniently,conveniently,s,strd,0
in,in,s,considrd,0
one,one,s,,
man,man,c,,
",",",",s,,
I,i,s,considrd,0
did,did,s,,
account,account,s,,
it,it,s,,
as,as,s,considrd,0
a,a,s,considrd,0
