token,tokenToMatch,endReason,tag,tagIndex
1,1,s,considrd,0
What,what,s,strd,0
mean,mean,s,strd,0
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
masters,masters,c,strd,0
",",",",s,,
to,to,s,considrd,0
appear,appear,s,strd,0
thus,thus,s,,
before,before,s,,
your,your,s,,
times,times,c,,
?,?,s,,
Do,do,s,strd,0
you,you,s,considrd,0
not,not,n,,
know,know,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
Prologue,prologue,c,,
?,?,s,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
see,see,s,,
this,this,s,considrd,0
long,long,s,,
black,black,s,strd,0
velvet,velvet,s,strd,0
cloak,cloak,s,strd,0
upon,upon,n,strd,0
my,my,s,considrd,0
back,back,c,strd,0
?,?,s,,
Have,have,s,strd,0
you,you,s,considrd,0
not,not,s,,
sounded,sounded,s,,
thrice,thrice,c,,
?,?,s,,
Do,do,s,,
I,i,s,considrd,0
not,not,s,,
look,look,s,strd,0
pale,pale,c,,
",",",",s,,
as,as,s,considrd,0
fearing,fearing,s,,
to,to,s,considrd,0
be,be,n,strd,0
out,out,s,,
in,in,s,considrd,0
my,my,s,considrd,0
speech,speech,c,,
*,*,s,,
Nay,nay,c,,
",",",",s,,
have,have,s,strd,0
I,i,s,considrd,0
not,not,s,,
all,all,s,,
the,the,s,considrd,0
signs,signs,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Prologue,prologue,s,,
about,about,s,,
me,me,c,,
?,?,s,,
Then,then,c,,
",",",",n,,
to,to,s,considrd,0
what,what,s,,
and,and,s,strd,0
come,come,s,,
you,you,s,considrd,0
to,to,s,considrd,0
interrupt,interrupt,s,,
me,me,nn,strd,0
2,2,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
Prologue,prologue,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
too,too,c,,
.,.,nn,,
3,3,s,considrd,0
And,and,s,,
I,i,s,considrd,0
another,another,c,,
.,.,nn,,
1,1,s,considrd,0
O,o,s,,
superfluous,superfluous,c,,
",",",",s,,
and,and,s,,
more,more,s,,
then,then,s,,
ever,ever,s,strd,0
I,i,s,considrd,0
heard,heard,s,,
of,of,c,considrd,0
!,!,s,,
three,three,s,,
Pr^logues,pr^logues,s,,
to,to,s,considrd,0
one,one,s,,
play,play,c,,
!,!,nn,,
2,2,s,considrd,0
Have,have,s,strd,0
you,you,s,considrd,0
not,not,s,,
seen,seen,s,strd,0
three,three,s,,
ropes,ropes,s,,
to,to,s,considrd,0
tole,tole,s,,
one,one,s,,
bell,bell,c,,
",",",",s,,
three,three,s,,
doors,doors,s,strd,0
to,to,s,considrd,0
one,one,s,,
house,house,c,,
",",",",n,,
three,three,s,,
ways,ways,s,strd,0
to,to,s,considrd,0
one,one,s,,
town,town,nn,strd,0
1,1,s,considrd,0
I,i,s,considrd,0
grant,grant,s,,
you,you,c,considrd,0
:,:,s,,
but,but,s,,
I,i,s,considrd,0
never,never,s,strd,0
heard,heard,s,,
of,of,s,considrd,0
any,any,s,,
that,that,s,considrd,0
had,had,s,considrd,0
three,three,s,,
heads,heads,s,,
to,to,s,considrd,0
one,one,s,,
body,body,c,,
",",",",s,,
but,but,n,,
Cerberus,cerberus,c,,
.,.,s,,
But,but,s,,
what,what,s,,
does,does,s,strd,0
your,your,s,,
Prologue,prologue,s,,
mean,mean,nn,strd,0
2,2,s,considrd,0
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
excuse,excuse,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
?,?,nn,,
3,3,s,considrd,0
I,i,s,considrd,0
the,the,s,considrd,0
errors,errors,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
.,.,nn,,
1,1,s,considrd,0
And,and,s,,
I,i,s,considrd,0
the,the,s,considrd,0
Author,author,s,,
that,that,s,considrd,0
made,made,s,,
the,the,s,considrd,0
Play,play,c,,
.,.,s,,
Touching,touching,s,,
the,the,s,considrd,0
name,name,c,,
",",",",s,,
why,why,s,,
is,is,s,considrd,0
it,it,s,,
called,called,c,,
",",",",n,,
True,true,s,,
and,and,s,,
Strange,strange,c,,
",",",",s,,
or,or,s,considrd,0
The,the,s,considrd,0
four,four,s,strd,0
Prentises,prentises,s,,
of,of,s,considrd,0
London,london,c,,
?,?,s,,
A,a,s,considrd,0
Gentleman,gentleman,s,,
that,that,s,considrd,0
heard,heard,s,,
the,the,n,considrd,0
subject,subject,s,strd,0
discourst,discourst,c,,
",",",",s,,
said,said,s,,
it,it,s,,
was,was,s,,
not,not,s,,
possible,possible,s,,
to,to,s,considrd,0
be,be,s,considrd,0
true,true,c,,
;,;,s,,
