token,tokenToMatch,endReason,tag,tagIndex
WE,we,s,considrd,0
nothing,nothing,s,,
change,change,s,,
that,that,s,considrd,0
does,does,s,,
the,the,s,considrd,0
Plot,plot,s,,
concern,concern,c,,
",",",",n,,
Though,though,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Verse,verse,s,,
some,some,s,,
change,change,s,,
you,you,s,considrd,0
may,may,s,,
discern,discern,c,,
;,;,n,,
All,all,s,,
tongues,tongues,s,,
have,have,s,considrd,0
proper,proper,s,,
idioms,idioms,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,c,,
",",",",n,,
Their,their,s,considrd,0
Elegance,elegance,s,,
in,in,s,considrd,0
ours,ours,s,,
is,is,s,considrd,0
hardly,hardly,s,,
shown,shown,c,,
;,;,n,,
This,this,c,considrd,0
",",",",s,,
but,but,s,,
a,a,s,considrd,0
Copy,copy,c,,
",",",",s,,
and,and,s,,
all,all,s,,
such,such,s,,
go,go,s,,
less,less,c,,
",",",",n,,
Great,great,s,considrd,0
Beauties,beauties,s,,
may,may,s,,
be,be,s,considrd,0
altered,altered,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
dress,dress,c,,
.,.,n,,
You,you,s,considrd,0
see,see,s,,
how,how,s,,
careful,careful,s,strd,0
an,an,s,,
excuse,excuse,s,,
we,we,s,considrd,0
make,make,c,,
",",",",n,,
That,that,s,considrd,0
one,one,s,,
so,so,s,,
mean,mean,c,,
",",",",s,,
CORNEILLE,corneille,s,,
does,does,s,,
undertake,undertake,c,,
;,;,n,,
But,but,s,,
sure,sure,s,,
no,no,s,considrd,0
envy,envy,s,,
to,to,s,considrd,0
his,his,s,considrd,0
share,share,s,,
can,can,s,,
fall,fall,c,,
",",",",n,,
Who,who,s,considrd,0
once,once,s,,
kept,kept,s,,
shop,shop,c,,
",",",",s,,
translates,translates,c,,
",",",",s,,
so,so,s,,
keeps,keeps,s,,
a,a,s,considrd,0
stall,stall,c,,
:,:,n,,
Those,those,s,,
who,who,s,considrd,0
have,have,s,considrd,0
need,need,s,,
we,we,s,considrd,0
should,should,s,,
interpret,interpret,s,,
this,this,c,considrd,0
",",",",n,,
Their,their,s,considrd,0
Clap,clap,s,,
bears,bears,s,,
the,the,s,considrd,0
same,same,s,,
value,value,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Hiss,hiss,c,,
.,.,n,,
Of,of,s,considrd,0
one,one,s,,
of,of,s,considrd,0
these,these,s,,
you,you,s,considrd,0
are,are,s,,
too,too,s,,
lavish,lavish,s,,
grown,grown,c,,
;,;,n,,
A,a,s,considrd,0
Song,song,c,,
",",",",s,,
a,a,s,considrd,0
Dance,dance,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
if,if,s,,
an,an,s,,
Ape,ape,s,,
were,were,s,,
shown,shown,c,,
",",",",n,,
You,you,s,strd,0
Would,would,s,strd,1
cast,cast,s,,
your,your,s,,
Caps,caps,c,,
",",",",s,,
but,but,s,,
lest,lest,s,,
you,you,s,considrd,0
them,them,s,,
should,should,s,,
loose,loose,n,,
Some,some,s,,
in,in,s,considrd,0
good,good,s,,
husbandry,husbandry,c,,
",",",",s,,
their,their,s,considrd,0
hands,hands,s,,
mis-use,mis-use,c,,
.,.,n,,
This,this,s,considrd,0
bold,bold,s,,
digression,digression,s,,
thrust,thrust,s,,
in,in,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",n,,
Too,too,s,,
often,often,s,strd,0
the,the,s,considrd,0
By,by,s,considrd,0
exceeds,exceeds,s,,
the,the,s,considrd,0
Main,main,c,,
;,;,s,,
the,the,s,considrd,0
Play,play,c,,
.,.,n,,
What,what,s,strd,0
Is,is,s,strd,1
French,french,s,,
you,you,s,considrd,0
like,like,c,,
",",",",s,,
if,if,s,,
vain,vain,c,,
*,*,s,,
exceed,exceed,s,,
their,their,s,considrd,0
height,height,c,,
",",",",n,,
What,what,s,strd,0
Is,is,s,strd,1
Solid,solid,c,,
",",",",s,,
Worthy,worthy,c,,
",",",",s,,
too,too,s,,
few,few,s,,
imitate,imitate,c,,
:,:,n,,
But,but,s,,
we,we,s,considrd,0
have,have,s,considrd,0
those,those,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
things,things,s,,
serious,serious,s,,
write,write,c,,
",",",",n,,
May,may,s,,
give,give,s,,
Them,them,s,,
Patterns,patterns,c,,
",",",",s,,
You,you,c,considrd,0
",",",",s,,
more,more,s,,
just,just,s,,
delight,delight,c,,
.,.,nn,,
THe,the,s,considrd,0
luster,luster,s,strd,0
that,that,s,considrd,0
from,from,s,,
Crowns,crowns,s,,
does,does,s,,
strike,strike,s,,
our,our,s,,
sight,sight,c,,
",",",",n,,
Crispus,crispus,c,,
",",",",s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
false,false,c,,
",",",",s,,
though,though,s,,
glittering,glittering,s,,
light,light,c,,
:,:,n,,
Those,those,s,,
to,to,s,considrd,0
whom,whom,s,,
Heaven,heaven,s,,
commits,commits,s,,
the,the,s,considrd,0
Scepters,scepters,s,,
care,care,c,,
",",",",n,,
Know,know,s,,
not,not,s,,
the,the,s,considrd,0
weight,weight,c,,
",",",",s,,
till,till,s,,
they,they,s,considrd,0
the,the,s,considrd,0
Scepter,scepter,s,,
bear,bear,c,,
;,;,n,,
A,a,s,considrd,0
thousand,thousand,s,,
sweets,sweets,s,,
there,there,s,considrd,0
seem,seem,s,,
unto,unto,s,,
it,it,s,,
bound,bound,c,,
",",",",n,,
But,but,s,,
the,the,s,considrd,0
hid,hid,s,,
bitterness,bitterness,s,,
is,is,s,considrd,0
only,only,s,,
found,found,c,,
:,:,n,,
He,he,s,considrd,0
that,that,s,considrd,0
possesses,possesses,s,,
it,it,c,,
",",",",s,,
yet,yet,s,,
fears,fears,s,,
the,the,s,considrd,0
loss,loss,c,,
",",",",n,,
So,so,s,,
to,to,s,considrd,0
enjoy,enjoy,c,,
",",",",s,,
turns,turns,s,,
that,that,s,considrd,0
into,into,s,considrd,0
a,a,s,considrd,0
cross,cross,c,,
.,.,n,,
But,but,s,,
above,above,s,,
all,all,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
whose,whose,s,,
birth's,birth's,s,,
obscure,obscure,c,,
",",",",n,,
Who,who,s,considrd,0
by,by,s,considrd,0
Revolt,revolt,s,,
became,became,s,,
an,an,s,,
Emperor,emperor,c,strd,0
:,:,n,,
As,as,s,considrd,0
I,i,c,considrd,0
",",",",s,,
by,by,s,considrd,0
guilt,guilt,c,,
",",",",s,,
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
power,power,s,,
did,did,s,,
gain,gain,c,,
*,*,n,,
By,by,s,considrd,0
bloody,bloody,s,strd,0
crimes,crimes,s,,
I,i,s,considrd,0
did,did,s,,
the,the,s,considrd,0
same,same,s,,
maintain,maintain,c,,
:,:,n,,
All,all,s,,
that,that,s,considrd,0
were,were,s,,
good,good,c,,
",",",",s,,
or,or,s,considrd,0
great,great,c,considrd,0
",",",",s,,
to,to,s,considrd,0
death,death,s,,
I,i,s,considrd,0
sent,sent,c,,
",",",",n,,
Virtue,virtue,s,strd,0
on,on,s,,
Vice,vice,s,,
still,still,s,,
looks,looks,s,,
with,with,s,considrd,0
discontent,discontent,c,,
;,;,n,,
I,i,s,considrd,0
counted,counted,s,,
all,all,s,,
my,my,s,considrd,0
foes,foes,s,,
who,who,s,considrd,0
gained,gained,s,strd,0
esteem,esteem,c,,
",",",",n,,
Whom,whom,s,,
I,i,s,considrd,0
made,made,s,,
slaves,slaves,c,,
",",",",s,,
their,their,s,considrd,0
virtue,virtue,s,strd,0
might,might,s,,
redeem,redeem,c,,
.,.,n,,
I,i,s,considrd,0
left,left,s,,
none,none,s,,
living,living,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Royal,royal,s,,
line,line,c,,
",",",",n,,
But,but,s,,
one,one,c,,
",",",",s,,
not,not,s,,
spared,spared,s,strd,0
by,by,s,considrd,0
pity,pity,c,,
",",",",s,,
but,but,s,,
design,design,c,,
",",",",n,,
By,by,s,considrd,0
her,her,s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
Son,son,s,,
the,the,s,considrd,0
Crown,crown,s,,
possess,possess,c,,
",",",",n,,
And,and,s,,
keep,keep,s,,
him,him,s,,
great,great,c,considrd,0
",",",",s,,
should,should,s,,
Fortune,fortune,s,,
make,make,s,,
me,me,s,,
less,less,c,,
.,.,nn,,
Blind,blind,s,,
Malice,malice,s,,
now,now,s,,
seeks,seeks,s,,
to,to,s,considrd,0
Revive,revive,s,,
a,a,s,considrd,0
Boy,boy,c,,
",",",",n,,
Which,which,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Fathers,fathers,s,,
sight,sight,s,,
you,you,s,considrd,0
did,did,s,,
destroy,destroy,c,,
:,:,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Fable,fable,s,,
to,to,s,considrd,0
the,the,s,considrd,0
wiser,wiser,s,,
sort,sort,c,,
.,.,nn,,
Pretenders,pretenders,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Crown,crown,s,,
make,make,s,,
fatal,fatal,s,,
sport,sport,c,,
.,.,n,,
Though,though,s,,
they,they,s,considrd,0
believe,believe,s,,
not,not,c,,
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
make,make,s,,
a,a,s,considrd,0
show,show,c,,
",",",",n,,
And,and,s,,
discontent,discontent,s,,
makes,makes,s,,
Rumor,rumor,s,,
stronger,stronger,s,,
grow,grow,c,,
:,:,n,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
name,name,s,,
with,with,s,considrd,0
which,which,s,considrd,0
they,they,s,considrd,0
would,would,s,,
fright,fright,s,,
us,us,c,,
?,?,nn,,
Who,who,s,considrd,0
gives,gives,s,,
new,new,s,considrd,0
life,life,c,,
",",",",s,,
calls,calls,s,,
him,him,s,,
Heraclius,heraclius,c,,
.,.,nnn,,
Of,of,s,considrd,0
no,no,s,considrd,0
deep,deep,s,,
reach,reach,s,,
sure,sure,s,,
the,the,s,considrd,0
Inventors,inventors,s,,
were,were,c,,
",",",",n,,
What,what,s,,
is,is,s,considrd,0
impossible,impossible,c,,
",",",",s,,
we,we,s,considrd,0
need,need,s,,
not,not,s,,
fear,fear,c,,
;,;,n,,
His,his,s,considrd,0
death,death,s,,
was,was,s,,
so,so,s,,
remarkable,remarkable,s,,
to,to,s,considrd,0
all,all,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
bred,bred,s,,
horror,horror,c,,
",",",",s,,
some,some,s,,
on,on,s,,
me,me,s,,
did,did,s,,
fall,fall,c,,
;,;,n,,
For,for,s,considrd,0
blood,blood,s,strd,0
and,and,s,,
Milk,milk,s,,
there,there,s,considrd,0
issued,issued,s,,
from,from,s,,
his,his,s,considrd,0
side,side,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
same,same,s,,
day,day,s,,
my,my,s,considrd,0
Martians,martians,s,,
Mother,mother,s,,
died,died,c,,
.,.,n,,
These,these,s,,
things,things,s,,
forgot,forgot,c,,
",",",",s,,
because,because,s,,
so,so,s,,
long,long,s,,
since,since,s,,
done,done,c,,
",",",",n,,
Gives,gives,s,,
a,a,s,considrd,0
new,new,s,considrd,0
life,life,s,,
to,to,s,considrd,0
the,the,s,considrd,0
dead,dead,s,,
Emp'rors,emp'rors,s,,
Son,son,c,,
;,;,n,,
But,but,s,,
little,little,s,,
do,do,s,,
I,i,s,considrd,0
value,value,s,,
their,their,s,considrd,0
design,design,c,,
",",",",n,,
Since,since,s,,
yet,yet,s,,
alive,alive,s,,
is,is,s,considrd,0
faithful,faithful,s,,
Leontine,leontine,c,,
",",",",n,,
Who,who,s,considrd,0
was,was,s,,
his,his,s,considrd,0
Governess,governess,c,,
",",",",s,,
and,and,s,,
did,did,s,,
declare,declare,n,,
Where,where,s,,
he,he,s,considrd,0
was,was,s,,
hid,hid,c,,
",",",",s,,
from,from,s,,
love,love,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
or,or,s,considrd,0
fear,fear,c,,
