token,tokenToMatch,endReason,tag,tagIndex
FOrtune,fortune,c,,
",",",",s,,
that,that,s,considrd,0
favors,favors,s,strd,0
Fools,fools,c,strd,0
",",",",s,,
these,these,s,,
two,two,s,,
short,short,s,,
hours,hours,n,strd,0
We,we,s,considrd,0
wish,wish,s,,
away,away,c,,
;,;,s,,
both,both,s,,
for,for,s,considrd,0
your,your,s,,
sakes,sakes,c,,
",",",",s,,
and,and,s,,
ours,ours,c,,
",",",",n,,
Judging,judging,s,strd,0
Spectators,spectators,c,,
:,:,s,,
and,and,s,,
desire,desire,s,,
in,in,s,considrd,0
place,place,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,strd,0
Author,author,s,,
justice,justice,c,strd,0
",",",",s,,
to,to,s,considrd,0
our,our,s,,
selves,selves,s,strd,0
but,but,s,,
grase,grase,c,,
.,.,n,,
Our,our,s,,
Scene,scene,s,,
is,is,s,considrd,0
LONDON,london,c,,
",",",",s,,
'cause,'cause,s,,
we,we,s,considrd,0
would,would,s,,
make,make,s,,
known,known,c,strd,0
.,.,n,,
No,no,s,considrd,0
Countries,countries,s,,
mirth,mirth,s,,
is,is,s,considrd,0
better,better,s,,
then,then,s,,
our,our,s,,
own,own,c,strd,0
.,.,n,,
No,no,s,considrd,0
Clime,clime,s,,
breeds,breeds,s,strd,0
better,better,s,,
matter,matter,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
Whore,whore,c,,
",",",",n,,
Baud,baud,c,,
",",",",s,,
Squire,squire,c,,
",",",",s,,
Impostor,impostor,c,,
",",",",s,,
many,many,s,,
Persons,persons,s,,
more,more,c,,
",",",",n,,
Whose,whose,s,,
manners,manners,c,,
",",",",s,,
now,now,s,,
called,called,s,strd,0
Humors,humors,c,,
",",",",s,,
feed,feed,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
:,:,n,,
And,and,s,,
which,which,s,considrd,0
have,have,s,strd,0
still,still,s,,
been,been,s,strd,0
Subject,subject,c,strd,0
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
rage,rage,n,,
Or,or,s,considrd,0
spleen,spleen,s,strd,0
of,of,s,considrd,0
Comic,comic,s,strd,0
writers,writers,c,,
.,.,s,,
Though,though,s,,
this,this,s,considrd,0
Pen,pen,n,,
Did,did,s,,
never,never,s,strd,0
aim,aim,s,strd,0
to,to,s,considrd,0
grieve,grieve,c,strd,0
",",",",s,,
but,but,s,,
better,better,s,,
Men,men,c,,
;,;,n,,
How,how,s,,
ever,ever,s,strd,0
the,the,s,considrd,0
Age,age,c,,
",",",",s,,
he,he,s,considrd,0
lives,lives,s,strd,0
in,in,c,considrd,0
",",",",s,,
does,does,s,strd,0
endure,endure,n,,
The,the,s,considrd,0
vices,vices,s,,
that,that,s,considrd,0
she,she,s,considrd,0
breeds,breeds,c,strd,0
",",",",s,,
above,above,s,strd,0
their,their,s,considrd,0
cure,cure,c,,
.,.,n,,
But,but,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
wholesome,wholesome,s,strd,0
remedies,remedies,s,,
are,are,s,,
sweet,sweet,c,,
",",",",n,,
And,and,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
working,working,c,,
",",",",s,,
Game,game,c,,
",",",",s,,
and,and,s,,
Profit,profit,s,,
meet,meet,c,strd,0
",",",",n,,
He,he,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
find,find,s,strd,0
no,no,s,considrd,0
spirit,spirit,s,,
so,so,s,,
much,much,s,,
diseased,diseased,c,strd,0
",",",",n,,
But,but,s,,
will,will,c,,
",",",",s,,
with,with,s,considrd,0
such,such,s,,
fair,fair,s,strd,0
Correctiues,correctiues,c,,
",",",",s,,
be,be,s,considrd,0
pleased,pleased,c,strd,0
.,.,n,,
For,for,s,considrd,0
here,here,c,,
",",",",s,,
he,he,s,considrd,0
does,does,s,strd,0
not,not,s,,
fear,fear,c,strd,0
",",",",s,,
who,who,s,considrd,0
can,can,s,,
apply,apply,c,,
.,.,n,,
If,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
any,any,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
sit,sit,s,,
so,so,s,,
nigh,nigh,n,,
Unto,unto,s,strd,0
the,the,s,considrd,0
stream,stream,c,strd,0
",",",",s,,
to,to,s,considrd,0
look,look,s,strd,0
what,what,s,,
it,it,s,,
does,does,s,strd,0
run,run,c,strd,0
",",",",n,,
They,they,s,considrd,0
shall,shall,s,considrd,0
find,find,s,strd,0
things,things,c,,
",",",",s,,
they'ld,they'ld,s,,
think,think,c,strd,0
",",",",s,,
or,or,s,considrd,0
wish,wish,c,,
",",",",s,,
were,were,s,,
done,done,c,,
;,;,n,,
They,they,s,considrd,0
are,are,s,,
so,so,s,,
natural,natural,s,strd,0
follies,follies,c,,
:,:,s,,
But,but,s,,
so,so,s,,
shown,shown,c,strd,0
",",",",n,,
As,as,s,considrd,0
even,even,s,strd,0
the,the,s,considrd,0
Doers,doers,s,,
may,may,s,,
see,see,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
not,not,s,,
own,own,c,strd,0
.,.,nn,,
BEleeu't,beleeu't,s,,
I,i,s,considrd,0
will,will,c,,
.,.,n,,
Thy,thy,s,considrd,0
worst,worst,c,,
.,.,s,,
I,i,s,considrd,0
fart,fart,s,,
at,at,s,considrd,0
thee,thee,c,,
.,.,nn,,
Ha'you,ha'you,s,,
your,your,s,,
wits,wits,c,,
?,?,s,,
Why,why,s,,
Gentlemen,gentlemen,c,,
!,!,s,,
for,for,s,considrd,0
love,love,s,strd,0
--,--,nn,,
Sirah,sirah,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
strip,strip,s,,
you,you,s,considrd,0
--,--,nn,,
What,what,s,,
to,to,s,considrd,0
do,do,c,,
?,?,s,,
lick,lick,s,strd,0
figs,figs,n,,
Out,out,s,,
at,at,s,considrd,0
my,my,s,considrd,0
--,--,nn,,
Rogue,rogue,c,,
",",",",s,,
Rogue,rogue,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
all,all,s,,
your,your,s,,
sleights,sleights,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
look,look,s,,
ye,ye,c,,
!,!,s,,
Sovereign,sovereign,c,strd,0
",",",",s,,
General,general,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
Madmen,madmen,c,,
?,?,nn,,
O,o,c,,
",",",",s,,
let,let,s,,
the,the,s,considrd,0
wild,wild,s,,
sheep,sheep,s,strd,0
loose,loose,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
gum,gum,s,strd,0
your,your,s,,
silks,silks,n,strd,0
With,with,s,considrd,0
good,good,s,,
strong,strong,s,,
water,water,c,,
",",",",s,,
an'you,an'you,s,,
come,come,c,,
.,.,nn,,
Will,will,s,,
you,you,s,considrd,0
have,have,n,strd,0
The,the,s,considrd,0
neighbors,neighbors,s,strd,0
hear,hear,s,strd,0
you,you,c,considrd,0
?,?,s,,
Will,will,s,,
you,you,s,considrd,0
betray,betray,s,,
all,all,c,,
?,?,n,,
Hark,hark,c,strd,0
",",",",s,,
I,i,s,considrd,0
hear,hear,s,strd,0
some,some,s,,
body,body,c,,
.,.,nn,,
Srah,srah,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
mar,mar,n,strd,0
All,all,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Tailor,tailor,s,strd,0
has,has,s,considrd,0
made,made,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
approach,approach,c,,
.,.,nn,,
You,you,s,considrd,0
most,most,s,,
notorious,notorious,s,,
whelpe,whelpe,c,,
",",",",s,,
you,you,s,considrd,0
insolent,insolent,s,,
slave,slave,c,strd,0
",",",",n,,
Dare,dare,s,,
you,you,s,considrd,0
do,do,s,strd,0
this,this,c,considrd,0
?,?,nn,,
Yes,yes,s,,
faith,faith,c,,
",",",",s,,
yes,yes,s,,
faith,faith,c,,
.,.,nn,,
Why,why,c,,
!,!,s,,
who,who,n,considrd,0
Am,am,s,,
I,i,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Mungrill,mungrill,c,,
?,?,s,,
Who,who,s,considrd,0
am,am,s,,
I,i,c,considrd,0
?,?,nn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",n,,
Since,since,s,,
you,you,s,considrd,0
know,know,s,,
not,not,s,,
your,your,s,,
self,self,c,strd,0
.,.,nn,,
Speak,speak,s,strd,0
lower,lower,c,,
",",",",s,,
Rogue,rogue,c,,
.,.,nn,,
Yes,yes,c,,
.,.,s,,
You,you,s,considrd,0
were,were,s,,
once,once,s,,
(,(,c,,
time's,time's,s,,
not,not,s,,
long,long,s,,
past,past,c,,
),),s,,
the,the,s,considrd,0
good,good,c,,
",",",",n,,
Honest,honest,c,,
",",",",s,,
plain,plain,c,strd,0
",",",",s,,
liuerie-three-pound-Thrum,liuerie-three-pound-thrum,c,,
;,;,s,,
that,that,s,considrd,0
kept,kept,n,,
Your,your,s,,
Masters,masters,s,strd,0
worships,worships,s,,
house,house,c,,
",",",",s,,
here,here,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Friars,friars,c,strd,0
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
vacations,vacations,c,,
.,.,nn,,
Will,will,s,,
you,you,s,considrd,0
be,be,s,considrd,0
so,so,s,,
loud,loud,c,,
?,?,nn,,
Since,since,c,,
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
means,means,c,strd,0
",",",",s,,
translated,translated,s,,
Suburb-Captaine,suburb-captaine,c,,
.,.,nn,,
By,by,s,considrd,0
your,your,s,,
means,means,c,strd,0
",",",",s,,
Doctor,doctor,s,,
Dog,dog,c,,
?,?,nn,,
Within,within,s,,
man's,man's,s,strd,0
memory,memory,c,,
",",",",n,,
All,all,s,,
this,this,c,considrd,0
",",",",s,,
I,i,s,considrd,0
speak,speak,s,strd,0
of,of,c,considrd,0
.,.,nn,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,c,considrd,0
",",",",s,,
have,have,s,strd,0
I,i,n,considrd,0
Been,been,s,strd,0
countenanced,countenanced,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
?,?,s,,
or,or,s,considrd,0
you,you,c,considrd,0
",",",",s,,
by,by,s,considrd,0
me,me,c,,
?,?,n,,
Do,do,s,strd,0
but,but,s,,
collect,collect,c,,
",",",",s,,
Sr,sr,c,,
.,.,s,,
where,where,s,,
I,i,s,considrd,0
met,met,s,,
you,you,s,considrd,0
first,first,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
hear,hear,s,strd,0
well,well,c,,
.,.,nn,,
Not,not,s,,
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
it,it,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
put,put,s,,
you,you,s,considrd,0
in,in,s,considrd,0
mind,mind,c,strd,0
",",",",s,,
Sr,sr,c,,
.,.,s,,
at,at,s,considrd,0
Pie-Corner,pie-corner,c,,
",",",",n,,
Taking,taking,s,,
your,your,s,,
meal,meal,s,strd,0
of,of,s,considrd,0
steeme,steeme,s,,
in,in,c,considrd,0
",",",",s,,
from,from,s,,
Cooks,cooks,s,strd,0
stalls,stalls,n,,
