token,tokenToMatch,endReason,tag,tagIndex
every,every,s,,
blast,blast,c,,
",",",",s,,
has,has,s,considrd,0
known,known,s,,
the,the,s,considrd,0
Fate,fate,n,,
Of,of,s,considrd,0
greatness,greatness,c,,
",",",",s,,
or,or,s,considrd,0
abjected,abjected,s,,
Poverty,poverty,c,,
.,.,n,,
Oh,oh,c,,
",",",",s,,
Marius,marius,c,,
",",",",s,,
through,through,s,,
what,what,s,,
paths,paths,s,,
Ambition,ambition,s,,
led,led,c,,
!,!,n,,
But,but,s,,
you,you,s,strd,0
are,are,s,strd,1
no,no,s,considrd,0
more,more,c,,
;,;,s,,
and,and,s,,
Hell,hell,s,,
has,has,s,considrd,0
left,left,s,,
behind,behind,n,,
A,a,s,considrd,0
Ianus,ianus,s,,
Fury,fury,c,,
",",",",s,,
who,who,c,considrd,0
",",",",s,,
with,with,s,considrd,0
Sword,sword,s,,
and,and,s,,
Pen,pen,c,,
",",",",n,,
Or,or,s,considrd,0
Stabs,stabs,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
enevitable,enevitable,s,,
Fate,fate,s,,
thrusts,thrusts,s,,
on,on,c,,
",",",",n,,
Doomed,doomed,s,strd,0
by,by,s,considrd,0
Proscription,proscription,c,,
",",",",s,,
numbers,numbers,s,,
to,to,s,considrd,0
attend,attend,n,,
On,on,s,,
ghastly,ghastly,s,strd,0
Death,death,c,,
:,:,s,,
while,while,s,,
Slaughter,slaughter,c,,
",",",",s,,
big,big,s,,
with,with,s,considrd,0
blood,blood,c,,
",",",",n,,
In,in,s,considrd,0
Sanguine,sanguine,s,,
hue,hue,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Tyrannick,tyrannick,s,,
pace,pace,c,,
",",",",n,,
Sweeps,sweeps,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Plague,plague,c,,
;,;,s,,
and,and,s,,
makes,makes,s,,
Rome's,rome's,s,,
Senate,senate,s,,
look,look,n,,
Like,like,s,,
Sons,sons,s,,
of,of,s,considrd,0
Earth,earth,c,,
",",",",s,,
escaped,escaped,s,strd,0
from,from,s,,
Deucalion's,deucalion's,s,,
flood,flood,c,,
.,.,n,,
Oh,oh,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
call,call,s,,
to,to,s,considrd,0
mind,mind,s,,
Rome's,rome's,s,,
base,base,s,,
neglect,neglect,c,,
",",",",n,,
Though,though,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
light,light,s,,
I,i,s,considrd,0
bought,bought,s,,
their,their,s,considrd,0
Suffrages,suffrages,c,,
",",",",n,,
Damned,damned,s,strd,0
up,up,s,,
for,for,s,considrd,0
ever,ever,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Marsian,marsian,s,,
War,war,c,,
;,;,n,,
When,when,s,,
Parents,parents,c,,
",",",",s,,
with,with,s,considrd,0
distended,distended,s,,
arms,arms,c,,
",",",",s,,
lift,lift,s,,
up,up,n,,
Their,their,s,considrd,0
crying,crying,s,,
Infants,infants,c,,
",",",",s,,
while,while,s,,
the,the,s,considrd,0
aged,aged,s,strd,0
bestrid,bestrid,n,,
The,the,s,considrd,0
tops,tops,s,,
of,of,s,considrd,0
Houses,houses,c,,
",",",",s,,
filled,filled,s,strd,0
the,the,s,considrd,0
Heaven,heaven,s,strd,0
with,with,s,considrd,0
Shouts,shouts,c,,
",",",",n,,
The,the,s,considrd,0
plaudits,plaudits,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Triumphs,triumphs,c,,
;,;,s,,
yet,yet,s,,
gave,gave,s,,
way,way,n,,
To,to,s,considrd,0
deeds,deeds,s,,
ingrate,ingrate,c,,
",",",",s,,
when,when,s,,
Barbarous,barbarous,s,,
Sylla,sylla,s,,
spoke,spoke,c,,
",",",",n,,
Denied,denied,s,strd,0
the,the,s,considrd,0
Tribuneship,tribuneship,c,,
",",",",s,,
and,and,s,,
Exile,exile,s,,
made,made,c,,
:,:,n,,
Yet,yet,c,,
",",",",s,,
not,not,s,,
content,content,s,,
with,with,s,considrd,0
miseries,miseries,c,,
",",",",s,,
they,they,s,considrd,0
hurl,hurl,n,strd,0
Repeated,repeated,s,,
Plagues,plagues,c,,
",",",",s,,
and,and,s,,
hunt,hunt,s,,
me,me,s,,
like,like,s,,
a,a,s,considrd,0
Beast,beast,c,,
.,.,n,,
Yet,yet,c,,
",",",",s,,
Gods,gods,c,considrd,0
",",",",s,,
be,be,s,considrd,0
kind,kind,c,,
",",",",s,,
and,and,s,,
Sylla's,sylla's,s,,
brood,brood,s,,
shall,shall,s,considrd,0
know,know,c,,
",",",",n,,
He,he,s,considrd,0
that,that,c,considrd,0
",",",",s,,
with,with,s,considrd,0
Patience,patience,c,,
",",",",s,,
can,can,s,,
endure,endure,s,,
like,like,s,,
Me,me,c,,
",",",",n,,
May,may,s,,
weather,weather,s,,
out,out,s,,
the,the,s,considrd,0
Storm,storm,c,,
",",",",s,,
and,and,s,,
Victim,victim,s,,
make,make,n,,
The,the,s,considrd,0
over-daring,over-daring,s,,
Fool,fool,c,,
",",",",s,,
who,who,s,considrd,0
hastes,hastes,s,,
to,to,s,considrd,0
meet,meet,n,,
(,(,c,,
In,in,s,considrd,0
Pompey,pompey,c,,
),),s,,
certain,certain,s,,
Fate,fate,c,,
;,;,s,,
or,or,s,considrd,0
Knowledge,knowledge,s,,
bought,bought,n,,
At,at,s,considrd,0
dear,dear,s,,
expense,expense,c,strd,0
.,.,s,,
Down,down,c,,
",",",",s,,
you,you,s,considrd,0
rebellious,rebellious,s,,
wrongs,wrongs,c,,
;,;,n,,
Incite,incite,s,,
me,me,s,,
not,not,s,,
to,to,s,considrd,0
acts,acts,c,,
",",",",s,,
that,that,s,considrd,0
misbecome,misbecome,n,,
A,a,s,considrd,0
Roman,roman,s,,
mind,mind,s,,
to,to,s,considrd,0
bear,bear,c,,
:,:,s,,
Take,take,s,considrd,0
flight,flight,c,,
",",",",s,,
my,my,s,considrd,0
Soul,soul,c,,
",",",",n,,
Into,into,s,considrd,0
a,a,s,considrd,0
Sphere,sphere,s,,
like,like,s,,
thy,thy,s,considrd,0
Essential,essential,s,,
make,make,c,,
;,;,n,,
That,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
scatter,scatter,s,,
into,into,s,considrd,0
open,open,s,,
Air,air,n,,
The,the,s,considrd,0
envious,envious,s,,
mischiefs,mischiefs,s,,
which,which,s,considrd,0
inviron,inviron,s,,
me,me,c,,
.,.,n,,
HAIL,hail,s,,
Noble,noble,s,,
Patriot,patriot,s,,
of,of,s,considrd,0
a,a,s,considrd,0
happy,happy,s,,
State,state,c,,
",",",",n,,
Blessed,blessed,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Guardian,guardian,c,,
!,!,s,,
Lusitania,lusitania,s,,
owes,owes,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
from,from,s,,
undigested,undigested,s,,
ways,ways,n,,
Of,of,s,considrd,0
Brutal,brutal,s,,
living,living,c,,
",",",",s,,
unto,unto,s,,
nobler,nobler,s,,
formed,formed,c,strd,0
",",",",n,,
Her,her,s,,
Reformation,reformation,c,,
.,.,s,,
Why's,why's,s,,
obscured,obscured,s,strd,0
that,that,s,considrd,0
brow,brow,c,,
?,?,n,,
What,what,s,,
doubts,doubts,s,,
can,can,s,,
cause,cause,s,,
such,such,s,,
gloomy,gloomy,s,,
fancies,fancies,s,,
rise,rise,c,,
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
hue,hue,s,,
of,of,s,considrd,0
melancholy,melancholy,s,,
men,men,c,,
?,?,n,,
Pensive,pensive,s,,
with,with,s,considrd,0
thought,thought,c,,
",",",",s,,
thou,thou,s,considrd,0
shun'st,shun'st,s,,
Society,society,c,,
.,.,nn,,
Know,know,c,,
",",",",s,,
brave,brave,s,,
Sertorius,sertorius,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
all,all,s,,
in,in,s,considrd,0
thee,thee,n,,
Wind,wind,s,,
up,up,s,,
our,our,s,,
Clue,clue,s,,
of,of,s,considrd,0
life,life,c,,
:,:,s,,
as,as,s,considrd,0
men,men,s,,
devote,devote,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
Infernals,infernals,c,,
",",",",s,,
humane,humane,s,,
Sacrifice,sacrifice,c,,
.,.,n,,
Thy,thy,s,considrd,0
breath,breath,c,,
",",",",s,,
when,when,s,,
formed,formed,s,strd,0
into,into,s,considrd,0
a,a,s,considrd,0
sound,sound,c,,
",",",",s,,
is,is,s,considrd,0
Law,law,c,,
:,:,n,,
And,and,s,,
not,not,s,,
the,the,s,considrd,0
dead,dead,s,,
shall,shall,c,considrd,0
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
day,day,s,,
of,of,s,considrd,0
Doom,doom,n,,
Called,called,s,strd,0
to,to,s,considrd,0
appear,appear,c,,
",",",",s,,
in,in,s,considrd,0
mightier,mightier,s,,
numbers,numbers,s,,
rise,rise,c,,
",",",",n,,
Hudled,hudled,s,,
to,to,s,considrd,0
form,form,s,,
from,from,s,,
out,out,s,,
their,their,s,considrd,0
quiet,quiet,s,,
Urns,urns,c,,
;,;,n,,
Than,than,s,,
Lusitania,lusitania,c,,
",",",",s,,
from,from,s,,
her,her,s,,
wide,wide,s,,
extents,extents,c,,
",",",",n,,
Crowd,crowd,s,,
to,to,s,considrd,0
attend,attend,s,,
Sertorius,sertorius,s,,
God-like,god-like,s,,
call,call,c,,
.,.,nn,,
Gods,gods,s,considrd,0
glory,glory,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
make,make,c,,
",",",",s,,
thou,thou,s,considrd,0
man,man,s,,
Divine,divine,c,,
",",",",n,,
True,true,s,,
Similar,similar,s,,
to,to,s,considrd,0
Rome's,rome's,s,,
first,first,s,,
Founder,founder,s,,
made,made,c,,
;,;,n,,
Excellent,excellent,s,,
Roman,roman,c,,
!,!,s,,
Patron,patron,s,,
unto,unto,s,,
all,all,n,,
That,that,s,strd,0
Is,is,s,strd,1
Great,great,c,considrd,0
",",",",s,,
or,or,s,considrd,0
Good,good,c,,
!,!,s,,
Not,not,s,,
Mars,mars,s,,
himself,himself,s,,
on,on,s,,
Earth,earth,c,,
",",",",n,,
When,when,s,,
Illion,illion,s,,
Field's,field's,s,,
Divinities,divinities,s,,
were,were,s,,
Armed,armed,n,strd,0
For,for,s,considrd,0
Troy,troy,s,,
or,or,s,considrd,0
Greece,greece,c,,
",",",",s,,
wrought,wrought,s,,
wonders,wonders,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Sword,sword,n,,
Out-doing,out-doing,s,,
thine,thine,c,,
;,;,s,,
which,which,s,considrd,0
Fame,fame,s,,
as,as,s,considrd,0
loudly,loudly,s,,
speaks,speaks,n,,
To,to,s,considrd,0
the,the,s,considrd,0
Extremes,extremes,s,strd,0
of,of,s,strd,0
the,the,s,strd,0
Universe,universe,s,,
yet,yet,s,,
known,known,c,,
:,:,n,,
Chose,chose,s,,
out,out,s,,
by,by,s,considrd,0
Fate,fate,c,,
",",",",s,,
Elected,elected,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",n,,
To,to,s,considrd,0
free,free,s,,
thy,thy,s,considrd,0
Country,country,s,,
from,from,s,,
Tyrannick,tyrannick,s,,
Rule,rule,c,,
;,;,n,,
Though,though,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
eye,eye,s,,
of,of,s,considrd,0
Mortals,mortals,s,,
Heaven,heaven,s,strd,0
obscures,obscures,n,,
The,the,s,considrd,0
mystic,mystic,s,strd,0
Writ,writ,c,,
",",",",s,,
till,till,s,,
Fate,fate,s,,
unloose,unloose,s,,
the,the,s,considrd,0
hours,hours,n,,
Which,which,s,considrd,0
guide,guide,s,,
the,the,s,considrd,0
Day,day,s,,
to,to,s,considrd,0
Rome's,rome's,s,,
delivery,delivery,c,,
.,.,nn,,
Heaven,heaven,s,strd,0
owned,owned,s,strd,0
thy,thy,s,considrd,0
birth,birth,c,,
;,;,s,,
and,and,s,,
pleased,pleased,s,strd,0
was,was,s,,
mighty,mighty,s,,
Jove,jove,c,strd,0
",",",",n,,
When,when,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Characters,characters,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",s,,
he,he,s,considrd,0
saw,saw,n,,
A,a,s,considrd,0
man,man,s,,
so,so,s,,
God-like,god-like,c,,
",",",",s,,
that,that,s,considrd,0
should,should,s,,
know,know,s,,
the,the,s,considrd,0
change,change,n,,
Of,of,s,considrd,0
Earthly,earthly,s,,
joys,joys,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
of,of,s,considrd,0
those,those,s,,
Divine,divine,c,,
",",",",n,,
When,when,s,,
Sons,sons,s,,
of,of,s,considrd,0
Earth,earth,s,,
made,made,s,,
War,war,s,,
against,against,s,,
his,his,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
And,and,s,,
climbed,climbed,s,strd,0
Olympus,olympus,c,,
;,;,s,,
else,else,c,,
",",",",s,,
in,in,s,considrd,0
Infant,infant,s,,
years,years,c,,
",",",",n,,
weighed,weighed,s,strd,0
down,down,s,,
with,with,s,considrd,0
Iron,iron,c,,
:,:,s,,
Under,under,s,,
Coepio's,coepio's,s,,
charge,charge,c,,
",",",",n,,
When,when,s,,
Chance,chance,s,,
unjustly,unjustly,s,,
Crowned,crowned,s,strd,0
the,the,s,considrd,0
painted,painted,s,,
Gauls,gauls,c,,
",",",",n,,
Thou,thou,s,considrd,0
swam'st,swam'st,s,,
the,the,s,considrd,0
Torrent,torrent,s,,
of,of,s,considrd,0
impetuous,impetuous,c,,
",",",",s,,
Rhine,rhine,c,,
",",",",n,,
And,and,s,,
lived,lived,s,strd,0
to,to,s,considrd,0
gain,gain,s,,
new,new,s,considrd,0
glories,glories,s,,
by,by,s,considrd,0
their,their,s,considrd,0
spoil,spoil,c,,
.,.,nn,,
Fame,fame,s,,
loudly,loudly,s,,
speaks,speaks,s,,
the,the,s,considrd,0
Action,action,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Day,day,c,,
",",",",n,,
When,when,s,,
Celtiberians,celtiberians,s,,
broke,broke,s,,
their,their,s,considrd,0
solemn,solemn,s,,
Vow,vow,c,,
",",",",n,,
And,and,c,,
",",",",s,,
in,in,s,considrd,0
Castula,castula,c,,
",",",",s,,
called,called,s,strd,0
the,the,s,considrd,0
Gryseans,gryseans,s,,
in,in,c,considrd,0
",",",",n,,
To,to,s,considrd,0
Martyr,martyr,s,,
Rome,rome,c,,
",",",",s,,
in,in,s,considrd,0
slaughter,slaughter,s,,
of,of,s,considrd,0
her,her,s,,
Sons,sons,c,,
;,;,n,,
As,as,s,considrd,0
angry,angry,s,,
Powers,powers,s,strd,0
ruffle,ruffle,s,,
their,their,s,considrd,0
Sky,sky,s,,
to,to,s,considrd,0
Storms,storms,c,,
:,:,n,,
Here,here,c,,
",",",",s,,
Sunshine,sunshine,c,strd,0
;,;,s,,
there,there,c,considrd,0
",",",",s,,
upon,upon,s,,
the,the,s,considrd,0
Northern,northern,s,,
Pole,pole,c,,
",",",",n,,
Destroying,destroying,s,,
Flames,flames,s,,
make,make,s,,
big,big,s,,
the,the,s,considrd,0
Elements,elements,n,,
With,with,s,considrd,0
Fate,fate,s,,
inevitable,inevitable,c,,
:,:,s,,
so,so,s,,
did,did,s,strd,0
Thou,thou,c,considrd,0
;,;,n,,
When,when,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
their,their,s,considrd,0
vain,vain,s,,
glorious,glorious,s,,
hope,hope,c,,
",",",",n,,
With,with,s,considrd,0
speed,speed,s,,
of,of,s,considrd,0
Hurricanes,hurricanes,s,,
thy,thy,s,considrd,0
Sword,sword,s,,
destroyed,destroyed,c,strd,0
;,;,n,,
Consumed,consumed,s,strd,0
the,the,s,considrd,0
Villains,villains,s,,
e're,e're,s,,
a,a,s,considrd,0
thought,thought,s,,
could,could,s,,
rise,rise,c,,
",",",",n,,
And,and,s,,
plucked,plucked,s,strd,0
a,a,s,considrd,0
Laurel,laurel,s,,
from,from,s,,
the,the,s,considrd,0
Victor's,victor's,s,,
brow,brow,c,,
.,.,nn,,
Amongst,amongst,s,strd,0
men,men,c,,
",",",",s,,
for,for,s,considrd,0
deeds,deeds,s,,
so,so,s,,
great,great,c,considrd,0
",",",",s,,
we,we,s,considrd,0
court,court,s,,
thy,thy,s,considrd,0
Rule,rule,c,,
;,;,n,,
And,and,s,,
glory,glory,s,,
in,in,s,considrd,0
thee,thee,c,,
:,:,s,,
nay,nay,c,,
",",",",s,,
the,the,s,considrd,0
Vulgar,vulgar,s,,
Crowd,crowd,n,,
Pay,pay,s,,
adoration,adoration,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
just,just,s,,
desert,desert,c,,
;,;,n,,
And,and,s,,
blaze,blaze,s,,
aloud,aloud,s,,
that,that,s,considrd,0
Fate,fate,s,,
attends,attends,s,,
thy,thy,s,considrd,0
Sword,sword,c,,
",",",",n,,
Edged,edged,s,strd,0
sure,sure,s,,
by,by,s,considrd,0
Death,death,c,,
:,:,s,,
for,for,c,considrd,0
",",",",s,,
when,when,s,,
thou,thou,s,considrd,0
heav'st,heav'st,s,,
thy,thy,s,considrd,0
arm,arm,c,,
",",",",n,,
So,so,s,,
Plagues,plagues,s,,
devast,devast,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
make,make,s,strd,0
void,void,s,,
the,the,s,considrd,0
space,space,c,,
;,;,n,,
When,when,s,,
throngs,throngs,s,,
of,of,s,considrd,0
Foes,foes,s,,
with,with,s,considrd,0
Javelins,javelins,s,,
fill,fill,s,,
the,the,s,considrd,0
Air,air,c,,
",",",",n,,
And,and,s,,
Thunder,thunder,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Rattling,rattling,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Shields,shields,c,,
",",",",n,,
The,the,s,considrd,0
frightened,frightened,s,strd,0
blood,blood,s,,
starts,starts,s,,
back,back,s,,
into,into,s,considrd,0
the,the,s,considrd,0
heart,heart,c,,
",",",",n,,
And,and,s,,
makes,makes,s,,
the,the,s,considrd,0
Soul,soul,c,,
",",",",s,,
with,with,s,considrd,0
Terror,terror,c,,
",",",",s,,
fly,fly,s,strd,0
its,its,s,,
Seat,seat,c,,
.,.,nn,,
If,if,s,,
Gods,gods,s,considrd,0
have,have,s,considrd,0
formed,formed,s,strd,0
me,me,s,,
as,as,s,considrd,0
you,you,s,considrd,0
say,say,c,,
;,;,s,,
I,i,s,considrd,0
live,live,n,,
Wholly,wholly,s,,
devoted,devoted,s,,
yours,yours,c,,
.,.,s,,
The,the,s,considrd,0
Roman,roman,s,,
name,name,n,,
Shall,shall,c,considrd,0
",",",",s,,
with,with,s,considrd,0
her,her,s,,
Eagles,eagles,c,,
",",",",s,,
take,take,s,considrd,0
a,a,s,considrd,0
flight,flight,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,n,,
Perch,perch,s,strd,0
in,in,s,considrd,0
your,your,s,,
Temples,temples,c,,
;,;,s,,
and,and,s,,
a,a,s,considrd,0
terror,terror,s,,
be,be,n,considrd,0
To,to,s,considrd,0
Rome's,rome's,s,,
ill,ill,s,,
Genij,genij,c,,
",",",",s,,
which,which,s,considrd,0
have,have,s,considrd,0
ruined,ruined,s,strd,0
all,all,c,,
:,:,n,,
That,that,s,considrd,0
from,from,s,,
the,the,s,considrd,0
Ashes,ashes,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
Phoenix,phoenix,c,,
",,",",,",s,,
may,may,n,,
Arise,arise,s,,
a,a,s,considrd,0
greater,greater,c,,
",",",",s,,
nobler,nobler,s,,
Nation,nation,s,,
here,here,c,,
.,.,nn,,
Worthies,worthies,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
when,when,s,,
Sylla's,sylla's,s,,
bloody,bloody,s,,
hands,hands,c,,
",",",",n,,
Embru'd,embru'd,s,,
in,in,s,considrd,0
Slaughter,slaughter,c,,
",",",",s,,
threatened,threatened,s,strd,0
Death,death,s,,
and,and,s,,
Fate,fate,c,,
;,;,n,,
When,when,s,,
all,all,s,,
the,the,s,considrd,0
terrors,terrors,s,,
froze,froze,s,,
us,us,s,,
up,up,s,,
with,with,s,considrd,0
fear,fear,c,,
;,;,n,,
Thou,thou,s,considrd,0
sav'dst,sav'dst,s,,
our,our,s,,
Country,country,c,,
",",",",s,,
and,and,s,,
dispersed,dispersed,s,strd,0
the,the,s,considrd,0
Foe,foe,c,,
",",",",n,,
Did,did,s,strd,0
Acts,acts,s,,
beyond,beyond,s,,
belief,belief,c,,
",",",",s,,
secured,secured,s,strd,0
us,us,s,,
all,all,c,,
:,:,n,,
And,and,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Thunder,thunder,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
mighty,mighty,s,,
deeds,deeds,c,,
",",",",n,,
Scattered,scattered,s,strd,0
that,that,s,considrd,0
storm,storm,s,,
which,which,s,considrd,0
did,did,s,,
obscure,obscure,s,,
our,our,s,,
day,day,c,,
.,.,n,,
Now,now,c,,
",",",",s,,
fafe,fafe,s,,
in,in,s,considrd,0
thee,thee,c,,
",",",",s,,
we,we,s,considrd,0
Sylla's,sylla's,s,,
power,power,s,strd,0
defy,defy,c,strd,0
;,;,n,,
Covet,covet,s,,
to,to,s,considrd,0
Arm,arm,c,,
",",",",s,,
when,when,s,,
great,great,s,considrd,0
Sertorious,sertorious,s,,
calls,calls,c,,
.,.,nn,,
Who,who,s,considrd,0
would,would,s,,
refuse,refuse,s,,
to,to,s,considrd,0
spend,spend,s,,
his,his,s,considrd,0
dearest,dearest,s,,
blood,blood,n,,
When,when,s,,
gratitude,gratitude,s,,
requires,requires,c,,
?,?,s,,
Oh,oh,c,,
",",",",s,,
Friends,friends,c,,
",",",",s,,
I,i,s,considrd,0
find,find,n,,
The,the,s,considrd,0
deep,deep,s,,
impression,impression,s,,
which,which,s,considrd,0
your,your,s,,
loves,loves,s,,
have,have,s,considrd,0
made,made,c,,
;,;,n,,
Sole,sole,s,,
help,help,s,,
to,to,s,considrd,0
raise,raise,s,,
my,my,s,considrd,0
Soul,soul,c,,
",",",",s,,
with,with,s,considrd,0
thought,thought,s,,
deprest,deprest,c,,
.,.,n,,
Nor,nor,s,,
can,can,s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",s,,
thus,thus,s,,
circled,circled,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Friends,friends,c,,
",",",",n,,
Vain,vain,s,,
glorious,glorious,s,,
Sylla,sylla,c,,
",",",",s,,
who,who,s,considrd,0
delights,delights,s,,
in,in,s,considrd,0
blood,blood,c,,
:,:,n,,
Rapine,rapine,c,,
",",",",s,,
and,and,s,,
Spoil,spoil,c,,
",",",",s,,
wait,wait,s,,
his,his,s,considrd,0
Triumphant,triumphant,s,,
Car,car,c,considrd,0
;,;,n,,
And,and,c,,
",",",",s,,
where,where,s,,
he,he,s,considrd,0
comes,comes,c,,
