token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
when,when,s,,
in,in,s,considrd,0
Hostile,hostile,s,,
Times,times,s,,
two,two,s,,
Neighboring,neighboring,s,strd,0
States,states,n,,
Strive,strive,s,,
by,by,s,considrd,0
themselves,themselves,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Confederates,confederates,c,,
;,;,n,,
The,the,s,considrd,0
War,war,s,,
at,at,s,considrd,0
first,first,s,,
is,is,s,considrd,0
made,made,s,,
with,with,s,considrd,0
awkard,awkard,s,,
Skill,skill,c,,
",",",",n,,
And,and,s,,
Soldiers,soldiers,s,,
clumsily,clumsily,s,,
each,each,s,,
other,other,s,,
kill,kill,c,,
:,:,n,,
Till,till,s,,
time,time,s,,
at,at,s,considrd,0
length,length,s,,
their,their,s,considrd,0
untaught,untaught,s,,
Fury,fury,s,,
tames,tames,c,,
",",",",n,,
And,and,s,,
into,into,s,considrd,0
Rules,rules,s,,
their,their,s,considrd,0
heedless,heedless,s,,
Rage,rage,s,,
reclaims,reclaims,c,,
:,:,n,,
Then,then,s,,
every,every,s,,
Science,science,s,,
by,by,s,considrd,0
degrees,degrees,s,,
is,is,s,considrd,0
made,made,n,,
Subservient,subservient,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Man-destroying,man-destroying,s,,
Trade,trade,c,,
:,:,n,,
Wit,wit,c,,
",",",",s,,
Wisdom,wisdom,c,,
",",",",s,,
Reading,reading,c,,
",",",",s,,
Observation,observation,c,,
",",",",s,,
Art,art,c,,
;,;,n,,
A,a,s,considrd,0
well-turn'd,well-turn'd,s,,
Head,head,s,,
to,to,s,considrd,0
guide,guide,s,,
a,a,s,considrd,0
Generous,generous,s,,
Heart,heart,c,,
.,.,n,,
So,so,s,,
it,it,s,,
may,may,s,,
prove,prove,s,,
with,with,s,considrd,0
our,our,s,,
Contending,contending,s,,
Stages,stages,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
will,will,s,,
kindly,kindly,s,,
but,but,s,,
supply,supply,s,,
their,their,s,considrd,0
Wages,wages,c,,
:,:,n,,
Which,which,s,considrd,0
you,you,s,considrd,0
with,with,s,considrd,0
ease,ease,s,,
may,may,s,,
furnish,furnish,c,,
",",",",s,,
by,by,s,considrd,0
retrenching,retrenching,n,,
Your,your,s,,
Superfluities,superfluities,s,,
of,of,s,considrd,0
Wine,wine,s,,
and,and,s,,
Wenching,wenching,c,,
.,.,n,,
Who'd,who'd,s,,
grudge,grudge,s,,
to,to,s,considrd,0
spare,spare,s,,
from,from,s,,
Riot,riot,s,,
and,and,s,,
hard,hard,s,,
Drinking,drinking,c,,
",",",",n,,
To,to,s,considrd,0
lay,lay,s,,
it,it,s,,
out,out,s,,
on,on,s,,
means,means,s,,
to,to,s,considrd,0
mend,mend,s,,
his,his,s,considrd,0
thinking,thinking,c,,
?,?,n,,
To,to,s,considrd,0
follow,follow,s,,
such,such,s,,
Advice,advice,s,,
you,you,s,considrd,0
should,should,s,strd,0
have,have,s,considrd,0
leisure,leisure,c,,
",",",",n,,
Since,since,s,,
what,what,s,,
refines,refines,s,,
your,your,s,,
Sense,sense,c,,
",",",",s,,
refines,refines,s,,
your,your,s,,
Pleasure,pleasure,c,,
:,:,n,,
Women,women,s,,
grown,grown,s,,
tame,tame,s,,
by,by,s,considrd,0
Use,use,s,,
each,each,s,,
Fool,fool,s,,
can,can,s,,
get,get,c,,
",",",",n,,
But,but,s,,
Cuckolds,cuckolds,s,,
all,all,s,,
are,are,s,,
made,made,s,,
by,by,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,n,,
To,to,s,considrd,0
Virgin,virgin,s,,
Favors,favors,s,strd,0
Fools,fools,s,,
have,have,s,considrd,0
no,no,s,considrd,0
pretense,pretense,c,strd,0
:,:,n,,
For,for,s,considrd,0
Maidenheads,maidenheads,s,,
were,were,s,,
made,made,s,,
for,for,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Sense,sense,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
enough,enough,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Horse,horse,s,,
well,well,s,,
bred,bred,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
his,his,s,considrd,0
Mettle,mettle,c,,
",",",",s,,
he,he,s,considrd,0
must,must,s,,
be,be,s,considrd,0
well,well,s,,
fed,fed,c,,
:,:,n,,
Nor,nor,s,,
is,is,s,considrd,0
it,it,s,,
all,all,s,,
in,in,s,considrd,0
Provender,provender,s,,
and,and,s,,
Breed,breed,c,,
",",",",n,,
He,he,s,considrd,0
must,must,s,,
be,be,s,considrd,0
tried,tried,s,strd,0
and,and,s,,
strained,strained,c,strd,0
",",",",s,,
to,to,s,considrd,0
mend,mend,s,,
his,his,s,considrd,0
speed,speed,c,,
:,:,n,,
