token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
ever,ever,s,,
I,i,s,considrd,0
heard,heard,s,,
the,the,s,considrd,0
like,like,c,,
",",",",s,,
would,would,s,,
I,i,s,considrd,0
might,might,s,,
be,be,s,considrd,0
hanged,hanged,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
protest,protest,s,,
't,'t,s,,
will,will,s,,
be,be,s,considrd,0
an,an,s,,
eternal,eternal,s,,
shame,shame,s,,
to,to,s,considrd,0
our,our,s,,
Parish,parish,c,,
",",",",s,,
that,that,s,considrd,0
such,such,s,,
a,a,s,considrd,0
fellow,fellow,s,,
as,as,n,considrd,0
this,this,s,considrd,0
should,should,s,,
be,be,s,considrd,0
permitted,permitted,s,,
to,to,s,considrd,0
live,live,s,,
amongst,amongst,s,,
us,us,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
fine,fine,s,,
age,age,s,,
In,in,s,strd,0
Faith,faith,s,strd,1
when,when,s,,
such,such,n,,
Belswaggers,belswaggers,s,,
must,must,s,,
be,be,s,considrd,0
taking,taking,s,,
up,up,s,,
Wenches,wenches,s,,
Petticoats,petticoats,c,,
",",",",s,,
We,we,s,considrd,0
shall,shall,s,considrd,0
in,in,s,considrd,0
time,time,s,,
have,have,s,considrd,0
neither,neither,n,,
our,our,s,,
Wives,wives,s,,
nor,nor,s,,
Daughters,daughters,s,,
live,live,s,,
quietly,quietly,s,,
by,by,s,considrd,0
them,them,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
hardly,hardly,s,,
get,get,s,,
them,them,n,,
to,to,s,considrd,0
Church,church,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Bumfiddles,bumfiddles,c,,
",",",",s,,
if,if,s,,
once,once,s,,
they,they,s,considrd,0
hear,hear,s,,
how,how,s,,
Mr,mr,c,,
.,.,s,,
Parson,parson,n,,
begins,begins,s,,
with,with,s,considrd,0
wenches,wenches,s,,
of,of,s,considrd,0
eighteen,eighteen,nnn,,
Pox,pox,s,,
take,take,s,considrd,0
him,him,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
cunninger,cunninger,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Girl,girl,s,strd,0
than,than,s,,
we,we,s,considrd,0
took,took,s,,
him,him,s,,
for,for,s,considrd,0
--,--,s,,
I,i,s,considrd,0
warrant,warrant,s,,
he,he,n,considrd,0
thought,thought,s,,
that,that,s,considrd,0
the,the,s,considrd,0
tickling,tickling,s,,
the,the,s,considrd,0
Wenches,wenches,s,,
buttocks,buttocks,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Rod,rod,c,,
",",",",s,,
would,would,s,,
provoke,provoke,s,,
her,her,n,,
