token,tokenToMatch,endReason,tag,tagIndex
INdulgent,indulgent,s,,
Parents,parents,s,,
take,take,s,considrd,0
what,what,s,,
care,care,s,,
they,they,s,considrd,0
can,can,n,,
To,to,s,considrd,0
breed,breed,s,,
their,their,s,considrd,0
Son,son,c,,
;,;,s,,
but,but,s,,
when,when,s,,
he,he,s,considrd,0
once,once,s,,
writes,writes,s,,
Man,man,c,,
",",",",n,,
He,he,s,considrd,0
thinks,thinks,s,,
himself,himself,s,,
too,too,s,,
great,great,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
advised,advised,c,strd,0
",",",",n,,
And,and,s,,
those,those,s,,
which,which,s,considrd,0
took,took,s,,
such,such,s,,
care,care,c,,
",",",",s,,
are,are,s,,
then,then,s,,
Despised,despised,c,strd,0
:,:,n,,
He,he,s,considrd,0
sets,sets,s,,
up,up,s,,
for,for,s,considrd,0
himself,himself,c,,
",",",",s,,
and,and,s,,
learns,learns,s,,
the,the,s,considrd,0
way,way,n,,
To,to,s,considrd,0
Whore,whore,s,,
all,all,s,,
Night,night,c,,
",",",",s,,
to,to,s,considrd,0
Swear,swear,s,,
and,and,s,,
Drink,drink,s,,
all,all,s,,
Day,day,c,,
.,.,n,,
The,the,s,considrd,0
Spark,spark,s,,
being,being,s,,
thus,thus,s,,
accomplished,accomplished,c,strd,0
",",",",s,,
think's,think's,s,,
he,he,s,strd,0
is,is,s,strd,1
fit,fit,n,,
At,at,s,considrd,0
a,a,s,considrd,0
New,new,s,considrd,0
Play,play,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Judge,judge,s,,
of,of,s,considrd,0
Wit,wit,c,,
;,;,n,,
And,and,s,,
takes,takes,s,,
his,his,s,considrd,0
Place,place,s,,
with,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
Confidence,confidence,c,,
",",",",n,,
As,as,s,considrd,0
he,he,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
Master,master,s,,
of,of,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
Sense,sense,c,,
;,;,n,,
Sets,sets,s,,
his,his,s,considrd,0
Cravat,cravat,c,,
",",",",s,,
and,and,s,,
then,then,s,,
invokes,invokes,s,,
the,the,s,considrd,0
Powers,powers,c,,
",",",",n,,
And,and,s,,
Swears,swears,s,,
all,all,s,,
Vizard,vizard,s,,
Masks,masks,s,,
are,are,s,,
Common,common,s,considrd,0
Whores,whores,c,,
.,.,n,,
So,so,s,,
Poets,poets,s,,
tickled,tickled,s,,
with,with,s,considrd,0
Applause,applause,c,,
",",",",s,,
they,they,s,considrd,0
are,are,n,,
Quite,quite,s,,
altered,altered,c,strd,0
",",",",s,,
and,and,s,,
no,no,s,considrd,0
more,more,s,,
the,the,s,considrd,0
Men,men,s,,
they,they,s,considrd,0
were,were,c,,
:,:,n,,
They,they,s,considrd,0
then,then,s,,
grow,grow,s,,
Proud,proud,c,,
",",",",s,,
and,and,s,,
huff,huff,s,,
their,their,s,considrd,0
Benefactors,benefactors,c,,
",",",",n,,
And,and,s,,
Swear,swear,s,,
the,the,s,considrd,0
fault's,fault's,s,,
not,not,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
",",",",s,,
but,but,s,,
Actors,actors,c,,
.,.,n,,
The,the,s,considrd,0
Music,music,s,strd,0
that,that,s,considrd,0
shall,shall,s,considrd,0
hardly,hardly,s,,
escape,escape,s,strd,0
his,his,s,considrd,0
Curse,curse,c,,
;,;,n,,
The,the,s,considrd,0
Scenes,scenes,s,,
and,and,s,,
Habits,habits,s,,
he,he,s,considrd,0
likes,likes,s,,
ten,ten,s,,
times,times,s,,
worse,worse,c,,
;,;,n,,
And,and,s,,
all,all,s,,
to,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
Bandy,bandy,s,,
Play,play,s,,
go,go,s,,
down,down,c,,
",",",",n,,
With,with,s,considrd,0
the,the,s,considrd,0
more,more,s,,
civil,civil,s,,
Gentry,gentry,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
A,a,s,considrd,0
Smutty,smutty,s,,
Tale,tale,s,,
will,will,s,,
please,please,s,,
the,the,s,considrd,0
Common,common,s,considrd,0
sort,sort,c,,
",",",",n,,
His,his,s,considrd,0
greatest,greatest,s,,
care,care,s,,
is,is,s,considrd,0
how,how,s,,
to,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
And,and,s,,
get,get,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Poet,poet,s,,
from,from,s,,
some,some,s,,
Lord,lord,c,,
",",",",n,,
None,none,s,,
dare,dare,s,,
gainsay,gainsay,c,,
",",",",s,,
but,but,s,,
gladly,gladly,s,,
take,take,s,considrd,0
his,his,s,considrd,0
Word,word,c,,
.,.,n,,
Our,our,s,,
Poet's,poet's,s,,
none,none,s,,
of,of,s,considrd,0
these,these,c,,
",",",",s,,
all,all,s,,
his,his,s,considrd,0
Intent,intent,n,,
Is,is,s,considrd,0
among,among,s,,
Neighbors,neighbors,s,strd,0
to,to,s,considrd,0
make,make,s,,
Merriment,merriment,c,,
;,;,n,,
Which,which,s,considrd,0
if,if,s,,
it,it,s,,
take,take,s,considrd,0
effect,effect,c,,
",",",",s,,
he'th,he'th,s,,
gained,gained,s,strd,0
his,his,s,considrd,0
ends,ends,c,,
;,;,n,,
If,if,s,,
not,not,c,,
",",",",s,,
he,he,s,considrd,0
hopes,hopes,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
are,are,s,,
his,his,s,considrd,0
Friends,friends,c,,
",",",",n,,
And,and,s,,
backed,backed,s,strd,0
by,by,s,considrd,0
them,them,c,,
",",",",s,,
he,he,s,considrd,0
cares,cares,s,,
not,not,s,,
who,who,s,considrd,0
