token,tokenToMatch,endReason,tag,tagIndex
DEar,dear,s,,
Alonzo,alonzo,c,,
!,!,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
love,love,s,,
a,a,s,considrd,0
Church,church,s,,
the,the,s,considrd,0
better,better,s,,
this,this,s,considrd,0
month,month,s,,
for,for,s,considrd,0
giving,giving,s,,
me,me,s,,
a,a,s,considrd,0
sight,sight,n,,
of,of,s,considrd,0
thee,thee,c,,
",",",",s,,
whom,whom,s,,
I,i,s,considrd,0
so,so,s,,
little,little,s,,
expected,expected,s,,
in,in,s,considrd,0
this,this,s,considrd,0
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
and,and,s,,
less,less,s,,
in,in,s,considrd,0
so,so,n,,
sanctified,sanctified,s,strd,0
a,a,s,considrd,0
place,place,c,,
.,.,s,,
What,what,s,,
affair,affair,s,,
could,could,s,,
be,be,s,considrd,0
powerful,powerful,s,,
enough,enough,s,,
to,to,s,considrd,0
draw,draw,s,,
thee,thee,s,,
from,from,s,,
the,the,n,considrd,0
kind,kind,s,,
obliging,obliging,s,,
Ladies,ladies,s,,
of,of,s,considrd,0
B^abant,b^abant,nnn,,
First,first,s,,
the,the,s,considrd,0
sudden,sudden,s,,
orders,orders,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Prince,prince,s,,
Don,don,s,,
John,john,c,strd,0
",",",",s,,
and,and,s,,
next,next,s,,
a,a,s,considrd,0
fair,fair,s,,
Lady,lady,c,,
.,.,nnn,,
A,a,s,considrd,0
Lady,lady,c,,
!,!,s,,
can,can,s,,
any,any,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Country,country,s,,
relish,relish,s,,
with,with,s,considrd,0
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
has,has,s,considrd,0
been,been,s,,
used,used,s,strd,0
to,to,s,considrd,0
the,the,n,considrd,0
freedom,freedom,s,,
of,of,s,considrd,0
those,those,s,,
of,of,s,considrd,0
Bruxels,bruxels,c,,
",",",",s,,
from,from,s,,
whence,whence,s,,
I,i,s,considrd,0
suppose,suppose,s,,
you,you,s,considrd,0
are,are,s,,
now,now,s,,
arrived,arrived,nnn,strd,0
This,this,s,considrd,0
morning,morning,s,,
landed,landed,c,,
",",",",s,,
from,from,s,,
such,such,s,,
a,a,s,considrd,0
storm,storm,c,,
",",",",s,,
as,as,s,considrd,0
set,set,s,,
us,us,s,,
all,all,s,,
to,to,s,considrd,0
making,making,s,,
vows,vows,s,,
of,of,n,considrd,0
conversion,conversion,c,,
",",",",s,,
(,(,c,,
upon,upon,s,,
good,good,s,,
conditions,conditions,c,,
),),s,,
and,and,s,,
that,that,s,considrd,0
indeed,indeed,s,,
brought,brought,s,,
me,me,s,,
to,to,s,considrd,0
Church,church,nnn,,
In,in,s,considrd,0
that,that,s,considrd,0
very,very,s,,
storm,storm,s,,
I,i,s,considrd,0
landed,landed,s,,
too,too,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
less,less,s,,
sen^e,sen^e,s,,
of,of,s,considrd,0
danger,danger,s,,
than,than,s,,
you,you,c,considrd,0
",",",",s,,
being,being,n,,
diverted,diverted,s,,
