token,tokenToMatch,endReason,tag,tagIndex
IT,it,s,strd,0
IS,is,s,strd,1
true,true,c,,
",",",",s,,
that,that,s,considrd,0
Diocles,diocles,s,,
is,is,s,considrd,0
courteous,courteous,c,,
",",",",n,,
And,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
pleasant,pleasant,s,,
nature,nature,c,,
",",",",s,,
sweet,sweet,c,,
",",",",s,,
and,and,s,,
temperate,temperate,c,,
;,;,n,,
His,his,s,considrd,0
Cousin,cousin,s,,
Maximinian,maximinian,c,,
",",",",s,,
proud,proud,c,,
",",",",s,,
and,and,s,,
bloody,bloody,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
mistrustful,mistrustful,s,,
too,too,c,,
",",",",s,,
my,my,s,considrd,0
Girl,girl,c,,
",",",",s,,
take,take,s,considrd,0
heed,heed,c,,
:,:,n,,
Although,although,s,,
he,he,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
love,love,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
affect,affect,n,,
Like,like,s,,
the,the,s,considrd,0
more,more,s,,
Courtier,courtier,c,,
",",",",s,,
curious,curious,s,,
complement,complement,c,,
;,;,n,,
Yet,yet,s,,
have,have,s,considrd,0
a,a,s,considrd,0
care,care,c,,
.,.,nn,,
You,you,s,considrd,0
know,know,s,,
all,all,s,,
my,my,s,considrd,0
Affections,affections,c,,
",",",",n,,
And,and,s,,
all,all,s,,
my,my,s,considrd,0
Heart,heart,s,,
desires,desires,c,,
",",",",s,,
are,are,s,,
set,set,s,,
on,on,s,,
Diocles,diocles,c,,
.,.,n,,
But,but,s,,
Aunt,aunt,c,,
",",",",s,,
how,how,s,,
coldly,coldly,s,,
he,he,s,considrd,0
requites,requites,s,,
this,this,s,considrd,0
courtesy,courtesy,c,strd,0
!,!,n,,
How,how,s,,
dull,dull,c,,
",",",",s,,
and,and,s,,
heavily,heavily,s,,
he,he,s,considrd,0
looks,looks,s,,
upon,upon,s,,
me,me,c,,
!,!,n,,
Although,although,s,,
I,i,s,considrd,0
woo,woo,s,strd,0
him,him,s,,
sometimes,sometimes,s,,
beyond,beyond,s,,
modesty,modesty,c,,
",",",",n,,
Beyond,beyond,s,,
a,a,s,considrd,0
Virgins,virgins,s,,
care,care,c,,
;,;,s,,
how,how,s,,
still,still,s,,
he,he,s,considrd,0
slights,slights,s,,
me,me,c,,
",",",",n,,
And,and,s,,
puts,puts,s,,
me,me,s,,
still,still,s,,
off,off,s,,
with,with,s,considrd,0
your,your,s,,
Prophecy,prophecy,c,strd,0
",",",",n,,
And,and,s,,
the,the,s,considrd,0
performance,performance,s,,
of,of,s,considrd,0
your,your,s,,
late,late,s,,
Prediction,prediction,c,,
",",",",n,,
That,that,s,considrd,0
when,when,s,,
he,he,s,strd,0
is,is,s,strd,1
Emperor,emperor,c,strd,0
",",",",s,,
then,then,s,,
he,he,s,strd,0
will,will,s,strd,1
Marry,marry,s,,
me,me,c,,
;,;,n,,
Alas,alas,c,,
",",",",s,,
what,what,s,,
hope,hope,s,,
of,of,s,considrd,0
that,that,c,considrd,0
?,?,nn,,
Peace,peace,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
patient,patient,c,,
;,;,n,,
For,for,s,considrd,0
though,though,s,strd,0
he,he,s,considrd,0
has,has,s,considrd,0
now,now,s,,
no,no,s,considrd,0
Badge,badge,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
on,on,s,,
him,him,c,,
",",",",n,,
No,no,s,considrd,0
Eye,eye,s,,
of,of,s,considrd,0
Favor,favor,s,strd,0
shining,shining,c,,
:,:,n,,
And,and,s,,
though,though,s,strd,0
my,my,s,considrd,0
sure,sure,s,,
Prediction,prediction,s,,
of,of,s,considrd,0
his,his,s,considrd,0
rising,rising,n,,
(,(,c,,
Which,which,s,considrd,0
can,can,s,,
