token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
I,i,s,strd,0
Am,am,s,strd,1
of,of,s,considrd,0
Age,age,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
what,what,s,strd,0
is,is,s,strd,1
Good,good,s,,
from,from,s,,
Bad,bad,c,,
",",",",n,,
I,i,s,considrd,0
must,must,s,,
declare,declare,s,,
our,our,s,,
Patentees,patentees,s,,
are,are,s,,
Mad,mad,c,,
;,;,n,,
They,they,s,strd,0
Have,have,s,strd,1
known,known,s,,
my,my,s,considrd,0
Comic,comic,s,strd,0
Humor,humor,s,strd,0
all,all,s,,
along,along,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
this,this,s,considrd,0
Morning,morning,s,,
sent,sent,s,,
me,me,s,,
here,here,s,,
--,--,s,,
a,a,s,considrd,0
Song,song,c,,
",",",",n,,
A,a,s,considrd,0
nimble,nimble,s,,
dapper,dapper,s,,
Dancing,dancing,s,strd,0
Master,master,s,strd,1
too,too,c,,
",",",",n,,
And,and,s,,
bids,bids,s,,
me,me,s,,
choose,choose,c,strd,0
",",",",s,,
for,for,s,considrd,0
nothing,nothing,s,,
else,else,s,,
will,will,s,,
do,do,c,,
.,.,n,,
Mad,mad,c,,
",",",",s,,
Mad,mad,c,,
",",",",s,,
stark,stark,s,,
Mad,mad,c,,
.,.,s,,
Let,let,s,strd,0
Us,us,s,strd,1
see,see,c,,
",",",",s,,
Sol,sol,s,,
la,la,c,,
",",",",s,,
me,me,c,,
",",",",s,,
sol,sol,c,,
.,.,n,,
Zooks,zooks,c,,
",",",",s,,
how,how,s,,
like,like,s,,
Midnight,midnight,s,,
Screeker,screeker,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
howl,howl,c,,
;,;,n,,
For,for,s,considrd,0
can,can,s,,
they,they,s,considrd,0
ever,ever,s,,
think,think,s,,
I,i,s,considrd,0
will,will,s,,
comply,comply,s,,
--,--,n,,
I,i,s,considrd,0
Dance,dance,c,,
",",",",s,,
I,i,s,considrd,0
Sing,sing,c,,
;,;,n,,
For,for,s,considrd,0
as,as,s,considrd,0
toth',toth',s,,
first,first,c,,
",",",",s,,
my,my,s,considrd,0
English,english,s,,
Bulk's,bulk's,s,,
not,not,s,,
made,made,c,,
;,;,n,,
I,i,s,considrd,0
want,want,s,,
an,an,s,,
Air,air,s,,
for,for,s,considrd,0
Monsieur's,monsieur's,s,,
Capring,capring,s,,
Trade,trade,c,,
:,:,n,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
next,next,c,,
",",",",s,,
--,--,n,,
If,if,s,,
they,they,s,considrd,0
expect,expect,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
a,a,s,considrd,0
Capon,capon,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
have,have,s,considrd,0
'em,'em,s,,
know,know,c,,
",",",",s,,
my,my,s,considrd,0
Salary's,salary's,s,,
too,too,s,,
short,short,c,,
;,;,n,,
I,i,s,strd,0
Would,would,s,strd,1
do,do,s,,
much,much,s,,
for,for,s,considrd,0
Diversion,diversion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
But,but,s,,
not,not,s,,
do,do,s,,
something,something,s,,
to,to,s,considrd,0
lose,lose,s,,
all,all,s,,
my,my,s,considrd,0
own,own,c,,
.,.,n,,
Ah,ah,c,,
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
these,these,s,,
our,our,s,,
Streights,streights,c,,
",",",",n,,
You,you,s,considrd,0
still,still,s,,
have,have,s,considrd,0
been,been,s,,
our,our,s,,
dire,dire,s,,
malignant,malignant,s,,
Fates,fates,c,,
:,:,n,,
By,by,s,considrd,0
your,your,s,,
lewd,lewd,s,,
Humors,humors,s,strd,0
first,first,c,,
",",",",s,,
which,which,s,considrd,0
when,when,s,,
we,we,s,considrd,0
followed,followed,n,strd,0
Our,our,s,,
Smutty,smutty,s,,
Plays,plays,s,,
out,out,s,,
of,of,s,considrd,0
our,our,s,,
Doors,doors,s,,
were,were,s,,
Hollowed,hollowed,c,strd,0
",",",",n,,
And,and,s,,
Zealous,zealous,s,,
Spirits,spirits,s,,
against,against,s,strd,0
our,our,s,,
Function,function,s,,
Bellowed,bellowed,c,strd,0
.,.,n,,
And,and,s,,
then,then,s,,
besides,besides,c,,
",",",",s,,
your,your,s,,
Critic,critic,s,strd,0
Quality,quality,c,,
",",",",n,,
Makes,makes,s,,
such,such,s,,
a,a,s,considrd,0
wretched,wretched,s,,
Drug,drug,s,,
of,of,s,considrd,0
Poetry,poetry,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
are,are,s,,
forced,forced,c,strd,0
",",",",s,,
to,to,s,considrd,0
help,help,s,,
our,our,s,,
Withering,withering,s,,
Bays,bays,c,,
",",",",n,,
Strangers,strangers,s,,
to,to,s,considrd,0
Hire,hire,c,,
",",",",s,,
of,of,s,considrd,0
Sigismundian,sigismundian,s,,
Race,race,c,,
",",",",n,,
At,at,s,considrd,0
Price,price,s,,
so,so,s,,
dear,dear,c,,
",",",",s,,
we,we,s,considrd,0
purchase,purchase,s,,
Voices,voices,s,,
Killing,killing,c,,
",",",",n,,
They,they,s,strd,0
Are,are,s,strd,1
Laughing,laughing,s,,
at,at,s,considrd,0
us,us,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
think,think,s,,
'em,'em,s,,
Trilling,trilling,c,,
.,.,n,,
Oh,oh,c,,
",",",",s,,
what,what,s,,
va^t,va^t,s,,
Sums,sums,c,,
",",",",s,,
since,since,s,,
our,our,s,,
late,late,s,,
Vein,vein,s,,
of,of,s,considrd,0
Plotting,plotting,c,,
",",",",n,,
Have,have,s,considrd,0
both,both,s,,
our,our,s,,
Houses,houses,s,,
paid,paid,c,,
",",",",s,,
for,for,s,considrd,0
Quavering,quavering,s,,
and,and,s,,
for,for,s,considrd,0
Cutting,cutting,c,,
:,:,n,,
So,so,s,,
much,much,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
in,in,s,considrd,0
Melancholy,melancholy,s,,
Case,case,c,,
",",",",n,,
With,with,s,considrd,0
looking,looking,s,,
Gravely,gravely,c,,
",",",",s,,
have,have,s,considrd,0
quite,quite,s,,
spoiled,spoiled,s,strd,0
my,my,s,considrd,0
Face,face,c,,
:,:,n,,
They,they,s,considrd,0
may,may,s,,
be,be,s,considrd,0
Merry,merry,c,,
",",",",s,,
as,as,s,considrd,0
their,their,s,considrd,0
