token,tokenToMatch,endReason,tag,tagIndex
Sirrah,sirrah,c,strd,0
",",",",s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
have,have,s,considrd,0
rid,rid,s,,
hard,hard,c,,
;,;,s,,
Stir,stir,s,,
my,my,s,considrd,0
Horse,horse,s,,
well,well,c,,
",",",",n,,
And,and,s,,
let,let,s,,
him,him,s,,
want,want,s,,
no,no,s,considrd,0
Litter,litter,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
I,i,s,considrd,0
have,have,s,considrd,0
run,run,s,,
hard,hard,c,,
",",",",n,,
Would,would,s,,
some,some,s,,
body,body,s,,
would,would,s,,
walk,walk,s,,
me,me,c,,
",",",",s,,
and,and,s,,
see,see,s,,
me,me,s,,
Litterd,litterd,c,,
;,;,n,,
For,for,s,considrd,0
I,i,s,considrd,0
think,think,s,,
my,my,s,considrd,0
fellow-Horse,fellow-horse,c,,
",",",",s,,
cannot,cannot,s,,
in,in,s,considrd,0
reason,reason,n,,
Desire,desire,s,,
more,more,s,,
rest,rest,c,,
",",",",s,,
nor,nor,s,,
take,take,s,considrd,0
up,up,s,,
his,his,s,considrd,0
Chamber,chamber,s,,
before,before,s,,
me,me,c,,
",",",",n,,
But,but,s,,
we,we,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Beasts,beasts,s,,
now,now,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Beasts,beasts,s,,
are,are,s,,
our,our,s,,
Masters,masters,c,,
",",",",nn,,
When,when,s,,
you,you,s,considrd,0
have,have,s,considrd,0
don,don,c,,
",",",",s,,
step,step,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ten-Crown,ten-crown,s,,
Ordinary,ordinary,c,,
.,.,nn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
For,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
Twenty,twenty,s,,
Crown-stomach,crown-stomach,c,,
.,.,nn,,
And,and,s,,
there,there,s,considrd,0
bespeak,bespeak,s,,
a,a,s,considrd,0
dinner,dinner,c,,
.,.,nn,,
Yes,yes,s,,
Sir,sir,c,,
",",",",s,,
presently,presently,c,,
.,.,nn,,
For,for,s,considrd,0
whom,whom,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
?,?,nn,,
For,for,s,considrd,0
my,my,s,considrd,0
self,self,c,,
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
Sir,sir,c,,
.,.,nn,,
In,in,s,considrd,0
truth,truth,s,,
ye,ye,s,,
shall,shall,s,considrd,0
not,not,s,,
take,take,s,considrd,0
it,it,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
meant,meant,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
for,for,s,considrd,0
your,your,s,,
Provender,provender,c,,
:,:,s,,
Bespeak,bespeak,s,,
a,a,s,considrd,0
Dinner,dinner,n,,
For,for,s,considrd,0
Mounsieur,mounsieur,s,,
Mirabell,mirabell,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Companions,companions,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
in,in,s,considrd,0
Town,town,s,,
within,within,s,,
this,this,s,considrd,0
hour,hour,c,strd,0
.,.,s,,
When,when,s,,
you,you,s,considrd,0
have,have,s,considrd,0
don,don,c,,
",",",",s,,
Sirrah,sirrah,c,strd,0
",",",",n,,
Make,make,s,,
ready,ready,s,,
all,all,s,,
things,things,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Lodging,lodging,c,,
",",",",s,,
for,for,s,considrd,0
me,me,c,,
",",",",n,,
And,and,s,,
wait,wait,s,,
me,me,s,,
there,there,c,considrd,0
.,.,nn,,
The,the,s,considrd,0
Ten-Crown,ten-crown,s,,
Ordinary,ordinary,c,,
?,?,nn,,
Yes,yes,s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
forgot,forgot,s,,
it,it,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
forget,forget,s,,
my,my,s,considrd,0
feet,feet,s,,
first,first,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
best,best,s,,
part,part,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Foot-mans,foot-mans,s,,
faith,faith,c,,
.,.,nn,,
These,these,s,,
youths,youths,n,,
For,for,s,considrd,0
all,all,s,,
they,they,s,considrd,0
have,have,s,considrd,0
been,been,s,,
in,in,s,considrd,0
Italy,italy,c,,
",",",",s,,
to,to,s,considrd,0
learn,learn,s,,
thrift,thrift,c,,
",",",",n,,
And,and,s,,
seem,seem,s,,
to,to,s,considrd,0
wonder,wonder,s,,
at,at,s,considrd,0
men,men,s,,
slavish,slavish,s,,
ways,ways,c,strd,0
",",",",n,,
Yet,yet,s,,
they,they,s,considrd,0
cannot,cannot,s,,
rub,rub,s,,
off,off,s,,
old,old,s,,
friends,friends,c,,
",",",",s,,
their,their,s,considrd,0
French,french,s,,
ytches,ytches,c,,
;,;,n,,
They,they,s,considrd,0
must,must,s,,
meet,meet,s,,
sometimes,sometimes,s,,
to,to,s,considrd,0
disport,disport,s,,
their,their,s,considrd,0
Bodies,bodies,n,,
With,with,s,considrd,0
good,good,s,,
Wine,wine,c,,
",",",",s,,
and,and,s,,
good,good,s,,
Women,women,c,,
;,;,s,,
and,and,s,,
good,good,s,,
store,store,s,,
too,too,c,,
.,.,n,,
Let,let,s,strd,0
Them,them,s,strd,1
be,be,s,considrd,0
what,what,s,,
they,they,s,considrd,0
will,will,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
Armd,armd,s,,
at,at,s,considrd,0
all,all,s,,
points,points,n,,
And,and,s,,
then,then,s,,
hang,hang,s,,
saving,saving,c,,
.,.,s,,
Let,let,s,,
the,the,s,considrd,0
Sea,sea,s,,
grow,grow,s,,
high,high,c,,
",",",",n,,
This,this,s,considrd,0
Ordinary,ordinary,s,strd,0
can,can,s,,
fit'em,fit'em,s,,
of,of,s,considrd,0
all,all,s,,
Sizes,sizes,n,,
They,they,s,considrd,0
must,must,s,,
salute,salute,s,,
their,their,s,considrd,0
Country,country,s,strd,0
with,with,s,considrd,0
old-customes,old-customes,c,,
.,.,nn,,
Brother,brother,c,,
.,.,nn,,
My,my,s,considrd,0
dearest,dearest,s,,
sister,sister,c,,
.,.,nn,,
Welcome,welcome,c,strd,0
",",",",s,,
welcome,welcome,c,strd,0
:,:,n,,
Indeed,indeed,s,,
ye,ye,s,,
are,are,s,,
welcome,welcome,s,strd,0
home,home,c,,
",",",",s,,
most,most,s,,
welcome,welcome,c,strd,0
.,.,nn,,
Thank,thank,s,,
ye,ye,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
grown,grown,s,,
a,a,s,considrd,0
handsome,handsome,s,,
woman,woman,s,,
Oriana,oriana,c,,
",",",",n,,
(,(,c,,
Blush,blush,s,,
at,at,s,considrd,0
your,your,s,,
faults,faults,c,,
),),s,,
I,i,s,considrd,0
am,am,s,,
wondrous,wondrous,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
ye,ye,c,,
.,.,n,,
Monsieur,monsieur,s,,
La-Castre,la-castre,c,,
:,:,s,,
Let,let,s,,
not,not,s,,
my,my,s,considrd,0
Affection,affection,n,,
To,to,s,considrd,0
my,my,s,considrd,0
fair,fair,s,,
Sister,sister,c,,
",",",",s,,
make,make,s,,
me,me,s,,
held,held,s,,
unmannerly,unmannerly,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
ye,ye,s,,
well,well,c,,
