token,tokenToMatch,endReason,tag,tagIndex
is,is,s,strd,1
an,an,s,,
excellent,excellent,s,,
composition,composition,c,,
.,.,s,,
Pray,pray,c,,
",",",",s,,
what,what,s,,
are,are,s,,
our,our,s,,
men,men,n,,
of,of,s,considrd,0
business,business,s,,
doing,doing,nnn,,
I,i,s,considrd,0
never,never,s,strd,0
enquire,enquire,s,,
after,after,s,,
'em,'em,c,,
.,.,s,,
Thou,thou,s,considrd,0
know,know,s,strd,0
my,my,s,considrd,0
humor,humor,s,strd,0
lies,lies,s,strd,0
another,another,s,,
way,way,c,,
.,.,s,,
I,i,s,considrd,0
love,love,s,,
to,to,n,considrd,0
please,please,s,,
my,my,s,considrd,0
self,self,s,,
as,as,s,considrd,0
much,much,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
trouble,trouble,s,,
others,others,s,,
as,as,s,considrd,0
little,little,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,c,,
:,:,s,,
and,and,s,,
therefore,therefore,n,,
do,do,s,,
naturally,naturally,s,,
avoid,avoid,s,,
the,the,s,considrd,0
company,company,s,,
of,of,s,considrd,0
those,those,s,,
solemn,solemn,s,,
Fops,fops,c,,
;,;,s,,
who,who,c,considrd,0
",",",",s,,
being,being,s,,
incapable,incapable,s,,
of,of,n,considrd,0
Reason,reason,c,,
",",",",s,,
and,and,s,,
insensible,insensible,s,,
of,of,s,considrd,0
Wit,wit,s,,
and,and,s,,
Pleasure,pleasure,c,,
",",",",s,,
are,are,s,,
always,always,s,,
looking,looking,s,,
grave,grave,c,,
",",",",s,,
and,and,n,,
troubling,troubling,s,,
one,one,s,,
another,another,c,,
",",",",s,,
in,in,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
men,men,s,,
of,of,s,considrd,0
Business,business,nnn,,
Indeed,indeed,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
ever,ever,s,,
observed,observed,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
grave,grave,s,,
lookers,lookers,s,,
are,are,s,,
the,the,s,considrd,0
dullest,dullest,s,,
of,of,s,considrd,0
men,men,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
Birds,birds,c,,
",",",",s,,
and,and,s,,
Beasts,beasts,s,,
too,too,c,,
:,:,s,,
your,your,s,,
gravest,gravest,s,,
Bird,bird,s,,
is,is,s,considrd,0
an,an,s,,
Owl,owl,c,,
",",",",s,,
and,and,s,,
your,your,s,,
gravest,gravest,n,,
Beast,beast,s,,
is,is,s,considrd,0
an,an,s,,
Ass,ass,nnn,,
Well,well,c,,
;,;,s,,
but,but,s,,
how,how,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
pass,pass,s,,
thy,thy,s,considrd,0
time,time,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
use,use,s,,
to,to,s,considrd,0
do,do,c,,
;,;,s,,
eat,eat,s,,
and,and,s,,
drink,drink,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,c,,
",",",",s,,
have,have,s,considrd,0
a,a,s,considrd,0
She-friend,she-friend,s,,
to,to,s,considrd,0
be,be,n,considrd,0
private,private,s,,
with,with,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
afternoon,afternoon,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
see,see,s,,
a,a,s,considrd,0
Play,play,c,,
:,:,s,,
where,where,s,,
there,there,s,considrd,0
are,are,s,,
such,such,n,,
things,things,s,,
(,(,c,,
Frank,frank,c,,
),),s,,
such,such,s,,
hideous,hideous,c,,
",",",",s,,
monstrous,monstrous,s,,
things,things,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
has,has,s,considrd,0
almost,almost,s,,
made,made,s,,
me,me,n,,
forswear,forswear,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
and,and,s,,
resolve,resolve,s,,
to,to,s,considrd,0
apply,apply,s,,
my,my,s,considrd,0
self,self,s,,
to,to,s,considrd,0
the,the,s,considrd,0
solid,solid,s,,
nonsense,nonsense,s,strd,0
of,of,s,considrd,0
your,your,n,,
pretenders,pretenders,s,,
to,to,s,considrd,0
Business,business,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
more,more,s,,
ingenious,ingenious,s,,
pastime,pastime,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,c,,
",",",",s,,
indeed,indeed,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
lately,lately,s,,
many,many,s,,
new,new,s,considrd,0
Plays,plays,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Country-wits,country-wits,n,,
commend,commend,s,,
'em,'em,nnn,,
I,i,c,considrd,0
",",",",s,,
so,so,s,,
do,do,s,,
some,some,s,,
of,of,s,considrd,0
our,our,s,,
City-wits,city-wits,s,,
too,too,c,,
;,;,s,,
but,but,s,,
they,they,s,considrd,0
are,are,s,,
of,of,s,considrd,0
the,the,s,considrd,0
new,new,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
Wits,wits,c,,
.,.,nnn,,
New,new,s,considrd,0
kind,kind,c,,
?,?,s,,
what,what,s,,
kind,kind,s,,
is,is,s,considrd,0
that,that,c,considrd,0
?,?,nnn,,
Why,why,c,,
",",",",s,,
your,your,s,,
Blade,blade,c,,
",",",",s,,
your,your,s,,
frank,frank,s,,
Persons,persons,c,,
",",",",s,,
your,your,s,,
Drolls,drolls,c,,
:,:,s,,
fellows,fellows,s,,
that,that,s,considrd,0
scorn,scorn,s,,
to,to,n,considrd,0
imitate,imitate,s,,
Nature,nature,c,,
;,;,s,,
but,but,s,,
are,are,s,,
given,given,s,,
altogether,altogether,s,,
to,to,s,considrd,0
elevate,elevate,s,,
and,and,s,,
surprise,surprise,nnn,,
Elevate,elevate,c,,
",",",",s,,
and,and,s,,
surprise,surprise,c,,
?,?,s,,
pr'ythee,pr'ythee,s,,
make,make,s,,
me,me,s,,
understand,understand,s,,
the,the,s,considrd,0
meaning,meaning,s,,
of,of,s,considrd,0
that,that,c,considrd,0
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
troth,troth,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
hard,hard,s,,
matter,matter,c,,
:,:,s,,
I,i,s,considrd,0
don't,don't,s,,
understand,understand,s,,
that,that,s,considrd,0
my,my,s,considrd,0
self,self,c,,
.,.,s,,
It,it,n,strd,0
Is,is,n,strd,1
a,a,s,considrd,0
phrase,phrase,s,,
they,they,s,considrd,0
have,have,s,considrd,0
got,got,s,,
among,among,s,,
them,them,c,,
",",",",s,,
to,to,s,considrd,0
express,express,s,,
their,their,s,considrd,0
no-meaning,no-meaning,s,,
by,by,c,considrd,0
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,n,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,c,,
",",",",s,,
what,what,s,,
it,it,s,,
is,is,c,considrd,0
.,.,s,,
Let,let,s,,
me,me,s,,
see,see,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
Fighting,fighting,c,,
",",",",s,,
Loving,loving,c,,
",",",",s,,
Sleeping,sleeping,c,,
",",",",n,,
Rhyming,rhyming,c,,
",",",",s,,
Dying,dying,c,,
",",",",s,,
Dancing,dancing,c,,
",",",",s,,
Singing,singing,c,,
",",",",s,,
Crying,crying,c,,
;,;,s,,
and,and,s,,
every,every,s,,
thing,thing,c,,
",",",",s,,
but,but,s,,
Thinking,thinking,s,,
and,and,n,,
Sense,sense,nnn,strd,0
Your,your,s,,
most,most,s,,
obsequious,obsequious,c,,
",",",",s,,
and,and,s,,
most,most,s,,
observant,observant,c,,
",",",",s,,
very,very,s,,
servant,servant,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Godso,godso,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
an,an,s,,
Author,author,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
fetch,fetch,s,,
him,him,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
pr'ythee,pr'ythee,s,,
let,let,s,,
him,him,s,,
alone,alone,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
him,him,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
within,within,s,,
my,my,s,considrd,0
small,small,s,,
capacity,capacity,s,,
to,to,s,considrd,0
do,do,s,,
favors,favors,c,strd,0
",",",",s,,
but,but,s,,
receive,receive,s,,
'em,'em,c,,
;,;,n,,
especially,especially,s,,
from,from,s,,
a,a,s,considrd,0
person,person,s,,
that,that,s,considrd,0
does,does,s,,
wear,wear,s,,
the,the,s,considrd,0
honorable,honorable,s,strd,0
Title,title,s,,
you,you,s,considrd,0
are,are,s,,
pleased,pleased,s,strd,0
to,to,n,considrd,0
impose,impose,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
upon,upon,s,,
this,this,c,considrd,0
.,.,s,,
--,--,s,,
Sweet,sweet,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
servant,servant,nnn,,
Your,your,s,,
humble,humble,s,,
servant,servant,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
But,but,s,,
will,will,s,strd,0
thou,thou,s,strd,1
do,do,s,,
me,me,s,,
a,a,s,considrd,0
favor,favor,c,strd,0
",",",",s,,
now,now,c,,
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
Sir,sir,c,,
:,:,s,,
what,what,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,nnn,,
Why,why,c,,
",",",",s,,
to,to,s,considrd,0
tell,tell,s,,
him,him,s,,
the,the,s,considrd,0
meaning,meaning,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
last,last,s,,
Play,play,c,,
.,.,nnn,,
How,how,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
meaning,meaning,c,,
?,?,s,,
do,do,s,,
you,you,s,considrd,0
mean,mean,s,,
the,the,s,considrd,0
Plot,plot,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
I,i,c,considrd,0
;,;,s,,
any,any,s,,
thing,thing,c,,
.,.,nnn,,
Faith,faith,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
Intrigo's,intrigo's,s,,
now,now,s,,
quite,quite,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
head,head,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
one,one,c,,
",",",",s,,
in,in,n,considrd,0
my,my,s,considrd,0
pocket,pocket,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
say,say,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Virgin,virgin,c,,
;,;,s,,
't,'t,s,,
has,has,s,considrd,0
never,never,s,considrd,0
yet,yet,s,,
been,been,s,,
blown,blown,s,,
upon,upon,c,,
.,.,s,,
I,i,s,considrd,0
must,must,n,,
tell,tell,s,,
you,you,s,considrd,0
one,one,s,,
thing,thing,c,,
",",",",s,,
It,it,s,strd,0
Is,is,s,strd,1
all,all,s,,
new,new,s,considrd,0
Wit,wit,c,,
;,;,s,,
and,and,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
say,say,s,,
it,it,c,,
",",",",s,,
a,a,s,considrd,0
better,better,s,,
than,than,s,,
my,my,n,considrd,0
last,last,c,,
:,:,s,,
and,and,s,,
you,you,s,considrd,0
know,know,s,,
well,well,s,,
enough,enough,s,,
how,how,s,,
that,that,s,considrd,0
took,took,c,,
.,.,s,,
In,in,s,considrd,0
fine,fine,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
read,read,c,,
",",",",s,,
and,and,n,,
write,write,c,,
",",",",s,,
and,and,s,,
act,act,c,,
",",",",s,,
and,and,s,,
plot,plot,c,,
",",",",s,,
and,and,s,,
show,show,c,strd,0
",",",",s,,
ay,ay,c,,
",",",",s,,
and,and,s,,
pit,pit,c,,
",",",",s,,
box,box,s,,
and,and,s,,
gallery,gallery,c,,
",",",",s,,
I,i,s,considrd,0
gad,gad,c,,
",",",",s,,
with,with,n,considrd,0
any,any,s,,
Play,play,s,,
in,in,s,considrd,0
Europe,europe,c,,
.,.,s,,
This,this,s,considrd,0
morning,morning,s,,
is,is,s,considrd,0
its,its,s,,
last,last,s,,
Rehearsal,rehearsal,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
habits,habits,c,,
",",",",s,,
and,and,n,,
all,all,s,,
that,that,c,considrd,0
",",",",s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
acted,acted,c,,
;,;,s,,
and,and,s,,
if,if,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
your,your,s,,
friend,friend,s,,
will,will,s,,
do,do,s,,
it,it,s,,
but,but,s,,
the,the,n,considrd,0
honor,honor,s,strd,0
to,to,s,considrd,0
see,see,s,,
it,it,s,,
in,in,s,considrd,0
its,its,s,,
Virgin,virgin,s,,
attire,attire,c,,
;,;,s,,
though,though,c,,
",",",",s,,
perhaps,perhaps,c,,
",",",",s,,
it,it,s,,
may,may,s,,
blush,blush,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,n,considrd,0
not,not,s,,
be,be,s,considrd,0
ashamed,ashamed,s,strd,0
to,to,s,considrd,0
discover,discover,s,,
its,its,s,,
nakedness,nakedness,s,,
unto,unto,s,,
you,you,c,considrd,0
.,.,s,,
--,--,s,,
I,i,s,considrd,0
think,think,s,,
it,it,s,,
is,is,s,considrd,0
of,of,s,strd,0
this,this,n,considrd,0
side,side,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
able,able,s,,
to,to,s,considrd,0
answer,answer,s,,
you,you,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
new,new,s,considrd,0
way,way,c,,
;,;,s,,
but,but,s,,
if,if,s,,
you,you,s,considrd,0
please,please,n,,
to,to,s,considrd,0
lead,lead,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
follow,follow,s,,
you,you,c,considrd,0
;,;,s,,
and,and,s,,
I,i,s,considrd,0
hope,hope,s,,
my,my,s,considrd,0
friend,friend,s,,
will,will,s,,
do,do,s,,
so,so,s,,
too,too,nnn,,
I,i,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
business,business,s,,
so,so,s,,
considerable,considerable,c,,
",",",",s,,
as,as,s,considrd,0
should,should,s,,
keep,keep,s,,
me,me,s,,
from,from,s,,
your,your,n,,
company,company,nnn,,
Yes,yes,c,,
",",",",s,,
here,here,s,,
it,it,s,,
is,is,c,considrd,0
.,.,s,,
No,no,c,considrd,0
",",",",s,,
cry,cry,s,,
your,your,s,,
mercy,mercy,c,,
:,:,s,,
this,this,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
book,book,s,,
of,of,s,considrd,0
Drama,drama,s,,
Common,common,s,considrd,0
places,places,c,,
;,;,n,,
the,the,s,considrd,0
Mother,mother,s,,
of,of,s,considrd,0
many,many,s,,
other,other,s,,
Plays,plays,nnn,,
Drama,drama,s,,
Common,common,s,considrd,0
places,places,c,,
!,!,s,,
pray,pray,s,,
what,what,s,strd,0
is,is,s,strd,1
that,that,c,considrd,0
?,?,nnn,,
Why,why,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
some,some,s,,
certain,certain,s,,
helps,helps,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
men,men,s,,
of,of,s,considrd,0
Art,art,s,,
have,have,s,considrd,0
found,found,s,,
it,it,s,,
convenient,convenient,s,,
to,to,n,considrd,0
make,make,s,,
use,use,s,,
of,of,nnn,considrd,0
How,how,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
help,help,s,,
for,for,s,considrd,0
Wit,wit,c,,
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
position,position,c,,
.,.,s,,
And,and,s,,
I,i,s,considrd,0
do,do,s,,
here,here,s,,
averr,averr,c,,
",",",",s,,
That,that,s,considrd,0
no,no,s,considrd,0
man,man,s,,
yet,yet,s,,
the,the,s,considrd,0
Sun,sun,s,,
ever,ever,n,strd,0
shone,shone,s,,
upon,upon,c,,
",",",",s,,
has,has,s,considrd,0
parts,parts,s,,
sufficient,sufficient,s,,
to,to,s,considrd,0
furnish,furnish,s,,
out,out,s,,
a,a,s,considrd,0
Stage,stage,c,,
",",",",s,,
except,except,s,,
it,it,s,,
be,be,s,considrd,0
with,with,s,considrd,0
the,the,n,considrd,0
help,help,s,,
of,of,s,considrd,0
these,these,s,,
my,my,s,considrd,0
Rules,rules,nnn,,
What,what,s,,
are,are,s,,
those,those,s,,
Rules,rules,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
first,first,s,,
Rule,rule,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Rule,rule,s,,
of,of,s,considrd,0
Transversion,transversion,c,,
",",",",s,,
or,or,s,considrd,0
Regula,regula,s,,
Duplex,duplex,c,,
:,:,n,,
changing,changing,s,,
Verse,verse,s,,
into,into,s,considrd,0
Prose,prose,c,,
",",",",s,,
or,or,s,considrd,0
Prose,prose,s,,
into,into,s,considrd,0
verse,verse,c,,
",",",",s,,
alternative,alternative,s,,
as,as,s,considrd,0
you,you,s,considrd,0
please,please,nnn,,
How,how,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
by,by,s,considrd,0
a,a,s,considrd,0
Rule,rule,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
thus,thus,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
nothing,nothing,s,,
more,more,s,,
easy,easy,s,strd,0
when,when,s,,
understood,understood,c,,
:,:,s,,
I,i,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
Book,book,s,,
in,in,s,considrd,0
my,my,s,considrd,0
hand,hand,c,,
",",",",n,,
either,either,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
or,or,s,considrd,0
elsewhere,elsewhere,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
all,all,s,,
one,one,c,,
",",",",s,,
if,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
any,any,s,,
Wit,wit,s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
as,as,n,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
Book,book,s,,
but,but,s,,
has,has,s,considrd,0
some,some,c,,
",",",",s,,
I,i,s,considrd,0
Transverse,transverse,s,,
it,it,c,,
;,;,s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
Prose,prose,c,,
",",",",s,,
