token,tokenToMatch,endReason,tag,tagIndex
WIth,with,s,considrd,0
no,no,s,considrd,0
small,small,s,,
pains,pains,s,,
our,our,s,,
Author,author,s,,
has,has,s,considrd,0
this,this,s,considrd,0
day,day,n,,
Brought,brought,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,s,,
a,a,s,considrd,0
damned,damned,s,strd,0
dull,dull,s,,
serious,serious,s,,
play,play,c,,
.,.,n,,
But,but,s,,
what,what,s,,
the,the,s,considrd,0
Devil,devil,s,,
is,is,s,considrd,0
he,he,s,considrd,0
like,like,s,,
to,to,s,considrd,0
gain,gain,c,,
?,?,n,,
If,if,s,,
Wits,wits,c,,
",",",",s,,
like,like,s,,
States,states,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
joint,joint,s,strd,0
power,power,s,strd,0
might,might,s,,
Reign,reign,c,,
",",",",n,,
A,a,s,considrd,0
Poet's,poet's,s,,
labor,labor,s,strd,0
then,then,s,,
were,were,s,,
worth,worth,s,,
the,the,s,considrd,0
while,while,c,,
",",",",n,,
Could,could,s,,
he,he,s,considrd,0
plead,plead,s,,
Custom,custom,c,,
",",",",s,,
and,and,s,,
demand,demand,s,,
your,your,s,,
smile,smile,c,,
.,.,n,,
But,but,s,,
that,that,s,considrd,0
was,was,s,,
never,never,s,strd,0
in,in,s,considrd,0
fashion,fashion,c,,
.,.,s,,
Poets,poets,s,,
ought,ought,n,,
To,to,s,considrd,0
write,write,s,,
with,with,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Spirit,spirit,s,,
Caesar,caesar,s,,
fought,fought,c,,
:,:,n,,
Indiff'rent,indiff'rent,s,,
Writers,writers,s,,
are,are,s,,
contemned,contemned,c,strd,0
",",",",s,,
for,for,s,considrd,0
now,now,n,,
There,there,s,considrd,0
grow,grow,s,,
no,no,s,considrd,0
Laurels,laurels,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
common,common,s,considrd,0
brow,brow,c,,
:,:,n,,
None,none,s,,
but,but,s,,
great,great,s,considrd,0
Ben,ben,c,,
",",",",s,,
Shakespeare,shakespeare,c,strd,0
",",",",s,,
or,or,s,considrd,0
whom,whom,s,,
this,this,s,considrd,0
Age,age,n,,
Has,has,s,considrd,0
made,made,s,,
their,their,s,considrd,0
Heirs,heirs,c,,
",",",",s,,
succeed,succeed,s,,
now,now,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
As,as,s,considrd,0
Eagles,eagles,s,,
try,try,s,strd,0
their,their,s,considrd,0
Young,young,s,,
against,against,s,,
the,the,s,considrd,0
Sun,sun,c,,
;,;,n,,
The,the,s,considrd,0
self-same,self-same,s,,
hazard,hazard,s,,
all,all,s,,
Young,young,s,,
Writer^,writer^,s,,
run,run,c,,
:,:,n,,
They,they,s,considrd,0
are,are,s,,
accounted,accounted,s,,
a,a,s,considrd,0
false,false,s,,
bastard,bastard,s,,
Race,race,n,,
That,that,s,considrd,0
are,are,s,,
not,not,s,,
able,able,s,,
to,to,s,considrd,0
look,look,s,,
Wit,wit,s,,
in,in,s,strd,0
the,the,s,strd,1
Face,face,c,,
;,;,n,,
And,and,s,,
therefore,therefore,s,,
must,must,s,,
expect,expect,s,,
an,an,s,,
equal,equal,s,,
Fate,fate,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
disowned,disowned,s,strd,0
as,as,s,considrd,0
illegitimate,illegitimate,c,,
:,:,n,,
Thus,thus,s,,
conscious,conscious,s,,
of,of,s,considrd,0
their,their,s,considrd,0
weaknesses,weaknesses,s,,
and,and,s,,
wants,wants,c,,
",",",",n,,
They,they,s,considrd,0
know,know,s,,
their,their,s,considrd,0
doom,doom,c,,
;,;,s,,
as,as,s,considrd,0
deserts,deserts,s,,
to,to,s,considrd,0
young,young,s,,
Plants,plants,c,,
",",",",n,,
You,you,s,considrd,0
no,no,s,considrd,0
more,more,s,,
Mercy,mercy,s,,
to,to,s,considrd,0
Young,young,s,,
writers,writers,s,,
show,show,c,,
",",",",n,,
You,you,s,considrd,0
damn,damn,s,,
and,and,s,,
blast'em,blast'em,s,,
e're,e're,s,,
they,they,s,strd,0
have,have,s,strd,1
time,time,s,,
to,to,s,considrd,0
grow,grow,c,,
.,.,n,,
Thus,thus,s,,
you,you,s,considrd,0
have,have,s,considrd,0
learnt,learnt,s,,
the,the,s,considrd,0
Turkish,turkish,s,,
Cruelty,cruelty,c,,
",",",",n,,
When,when,s,,
Elder,elder,s,,
Brothers,brothers,s,,
Reign,reign,c,,
",",",",s,,
the,the,s,considrd,0
Younger,younger,s,,
dye,dye,c,,
.,.,n,,
But,but,s,,
as,as,s,considrd,0
those,those,s,,
Turks,turks,c,,
",",",",s,,
when,when,s,,
they,they,s,strd,0
are,are,s,strd,1
for,for,s,considrd,0
Death,death,s,,
designed,designed,c,strd,0
",",",",n,,
This,this,s,considrd,0
favor,favor,s,strd,0
from,from,s,,
their,their,s,considrd,0
Cruel,cruel,s,,
Brothers,brothers,s,,
find,find,c,,
",",",",n,,
Strangled,strangled,s,,
by,by,s,considrd,0
Mutes,mutes,c,,
",",",",s,,
who,who,s,considrd,0
fitted,fitted,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Fact,fact,c,,
",",",",n,,
Want,want,s,,
Tongues,tongues,s,,
to,to,s,considrd,0
speak,speak,s,,
the,the,s,considrd,0
