token,tokenToMatch,endReason,tag,tagIndex
THou,thou,s,considrd,0
should,should,s,strd,0
have,have,s,considrd,0
brought,brought,s,,
half,half,s,,
a,a,s,considrd,0
dozen,dozen,s,,
Boy,boy,c,,
",",",",s,,
this,this,s,considrd,0
will,will,s,,
not,not,s,,
wet,wet,c,,
",",",",s,,
one,one,s,,
Pot,pot,s,,
of,of,n,considrd,0
Ale,ale,s,,
is,is,s,considrd,0
no,no,s,considrd,0
more,more,s,,
in,in,s,considrd,0
our,our,s,,
Bellies,bellies,c,,
",",",",s,,
then,then,s,,
a,a,s,considrd,0
man,man,s,,
in,in,s,considrd,0
Paul's,paul's,nnn,strd,0
That,that,s,strd,0
Is,is,s,strd,1
right,right,c,,
:,:,s,,
I,i,s,considrd,0
prithee,prithee,s,,
fetch,fetch,s,,
a,a,s,considrd,0
couple,couple,s,,
more,more,c,,
",",",",s,,
for,for,s,considrd,0
what,what,s,,
we,we,s,considrd,0
do,do,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
do,do,n,,
quickly,quickly,c,,
",",",",s,,
and,and,s,,
not,not,s,,
make,make,s,,
a,a,s,considrd,0
days,days,s,strd,0
work,work,s,,
on,on,nnn,strd,0
it,it,nnn,strd,1
I,i,s,considrd,0
swear,swear,s,,
I,i,s,considrd,0
can,can,s,,
hardly,hardly,s,,
spare,spare,s,,
another,another,s,,
Pot,pot,c,,
",",",",s,,
the,the,s,considrd,0
House,house,s,,
swarms,swarms,s,,
with,with,s,considrd,0
several,several,n,,
Companies,companies,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
scarce,scarce,s,,
Pots,pots,s,,
enough,enough,s,,
to,to,s,considrd,0
serve,serve,s,,
their,their,s,considrd,0
turns,turns,c,strd,0
;,;,s,,
but,but,s,,
drink,drink,s,,
as,as,n,considrd,0
fast,fast,s,,
as,as,s,considrd,0
you,you,s,considrd,0
will,will,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
fill,fill,s,,
as,as,s,considrd,0
fast,fast,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,nnn,considrd,0
Away,away,c,,
",",",",s,,
away,away,c,,
