token,tokenToMatch,endReason,tag,tagIndex
YOu,you,s,considrd,0
must,must,s,,
to,to,s,considrd,0
day,day,s,,
your,your,s,,
Appetite,appetite,s,,
prepare,prepare,n,,
For,for,s,considrd,0
a,a,s,considrd,0
plain,plain,s,,
English,english,s,,
Treat,treat,s,,
of,of,s,considrd,0
homely,homely,s,,
Fare,fare,c,,
:,:,n,,
We,we,s,considrd,0
neither,neither,s,,
Bisque,bisque,c,,
",",",",s,,
nor,nor,s,,
Ollias,ollias,s,,
shall,shall,s,considrd,0
advance,advance,n,,
From,from,s,,
Spanish,spanish,s,,
Novel,novel,c,,
",",",",s,,
or,or,s,considrd,0
from,from,s,,
French,french,s,,
Romance,romance,c,,
;,;,n,,
Nor,nor,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
charm,charm,s,,
your,your,s,,
Ears,ears,c,,
",",",",s,,
or,or,s,considrd,0
feast,feast,s,,
your,your,s,,
Eyes,eyes,n,,
With,with,s,considrd,0
Turkey-Works,turkey-works,c,,
",",",",s,,
or,or,s,considrd,0
Indian,indian,s,,
Rarityes,rarityes,c,,
:,:,n,,
But,but,s,,
to,to,s,considrd,0
plain,plain,s,,
Hollinshead,hollinshead,s,,
and,and,s,,
downright,downright,s,strd,0
Stow,stow,n,,
We,we,s,considrd,0
the,the,s,considrd,0
coarse,coarse,s,,
Web,web,s,,
of,of,s,considrd,0
our,our,s,,
Contrivance,contrivance,s,,
owe,owe,c,,
.,.,n,,
Since,since,s,,
Laces,laces,c,,
",",",",s,,
Ribbands,ribbands,c,,
",",",",s,,
and,and,s,,
such,such,s,,
Modish,modish,s,,
geer,geer,n,,
Fetched,fetched,s,strd,0
from,from,s,,
abroad,abroad,s,,
are,are,s,,
now,now,s,,
forbidden,forbidden,s,,
here,here,c,,
",",",",n,,
Amongst,amongst,s,,
those,those,s,,
Foreign,foreign,s,strd,0
Toys,toys,s,,
(,(,c,,
for,for,s,considrd,0
ought,ought,s,,
we,we,s,considrd,0
know,know,c,,
),),n,,
Fine,fine,s,,
Plots,plots,s,,
for,for,s,considrd,0
Plays,plays,s,,
may,may,s,,
be,be,s,considrd,0
included,included,s,,
too,too,c,,
.,.,n,,
Greece,greece,c,,
",",",",s,,
the,the,s,considrd,0
first,first,s,,
Mistress,mistress,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Tragic,tragic,s,strd,0
Muse,muse,c,,
",",",",n,,
