token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Woman's,woman's,s,,
Treat,treat,s,,
you,you,s,strd,0
are,are,s,strd,1
like,like,s,,
to,to,s,considrd,0
find,find,c,,
;,;,n,,
Ladies,ladies,c,,
",",",",s,,
for,for,s,considrd,0
Pity,pity,c,,
;,;,s,,
Men,men,c,,
",",",",s,,
for,for,s,considrd,0
Love,love,s,,
be,be,s,considrd,0
kind,kind,c,,
;,;,n,,
Else,else,s,,
here,here,s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
her,her,s,,
Champion,champion,c,,
",",",",s,,
to,to,s,considrd,0
oppose,oppose,n,,
The,the,s,considrd,0
two,two,s,,
broad-sides,broad-sides,s,,
of,of,s,considrd,0
dreadful,dreadful,s,,
Wits,wits,s,,
and,and,s,,
Beaux,beaux,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
odds,odds,s,,
indeed,indeed,c,,
;,;,s,,
but,but,s,,
if,if,s,,
my,my,s,considrd,0
Sword,sword,s,,
will,will,s,strd,0
not,not,s,strd,1
do,do,c,,
",",",",n,,
I,i,s,considrd,0
can,can,s,,
produce,produce,s,,
another,another,s,,
Weapon,weapon,s,,
too,too,c,,
.,.,s,,
--,--,n,,
But,but,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Task,task,c,,
",",",",s,,
--,--,s,,
Our,our,s,,
Author,author,s,,
hopes,hopes,s,,
indeed,indeed,c,,
",",",",n,,
You,you,s,considrd,0
will,will,s,,
not,not,s,,
think,think,c,,
",",",",s,,
though,though,s,,
charming,charming,s,,
Aphra's,aphra's,s,,
dead,dead,c,,
",",",",n,,
All,all,s,,
Wit,wit,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
Orinda's,orinda's,s,,
fled,fled,c,,
.,.,n,,
We,we,s,considrd,0
promised,promised,s,strd,0
boldly,boldly,s,,
we,we,s,considrd,0
would,would,s,strd,0
do,do,s,,
her,her,s,,
Right,right,c,,
",",",",n,,
Not,not,s,,
like,like,s,,
the,the,s,considrd,0
other,other,s,,
House,house,c,,
",",",",s,,
who,who,c,considrd,0
",",",",s,,
out,out,s,,
of,of,s,considrd,0
spite,spite,c,,
",",",",n,,
Trump'd,trump'd,s,,
up,up,s,,
a,a,s,considrd,0
Play,play,s,,
upon,upon,s,,
us,us,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Night,night,c,,
.,.,n,,
And,and,s,,
it,it,s,,
was,was,s,,
scarcely,scarcely,s,,
thought,thought,s,,
on,on,s,,
at,at,s,considrd,0
the,the,s,considrd,0
most,most,c,,
",",",",n,,
But,but,s,,
Hey-Boys,hey-boys,c,,
",",",",s,,
Presto,presto,c,,
!,!,s,,
conjured,conjured,s,strd,0
on,on,s,,
the,the,s,considrd,0
Post,post,c,,
.,.,n,,
These,these,s,,
Champions,champions,s,,
bragged,bragged,s,strd,0
they,they,s,considrd,0
first,first,s,,
appeared,appeared,s,strd,0
in,in,s,considrd,0
Field,field,c,,
",",",",n,,
Then,then,s,,
bid,bid,s,,
us,us,s,,
tamely,tamely,s,,
article,article,s,,
and,and,s,,
yield,yield,c,,
;,;,n,,
So,so,s,,
did,did,s,,
the,the,s,considrd,0
French,french,c,,
",",",",s,,
and,and,s,,
thought,thought,s,,
themselves,themselves,s,,
secure,secure,c,,
;,;,n,,
But,but,c,,
",",",",s,,
to,to,s,considrd,0
their,their,s,considrd,0
cost,cost,c,,
",",",",s,,
have,have,s,considrd,0
fairly,fairly,s,,
lost,lost,s,,
Namur,namur,c,,
.,.,n,,
And,and,s,,
so,so,s,,
much,much,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
by,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Satyr,satyr,c,,
",",",",n,,
Now,now,s,,
I,i,s,considrd,0
am,am,s,,
come,come,s,,
to,to,s,strd,0
examine,examine,s,,
your,your,s,,
good,good,s,,
Nature,nature,c,,
:,:,n,,
Since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Lady,lady,s,,
hopes,hopes,s,,
to,to,s,considrd,0
please,please,s,,
to,to,s,considrd,0
Night,night,c,,
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
you,you,s,considrd,0
Beau's,beau's,s,,
will,will,s,,
do,do,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
Right,right,c,,
.,.,n,,
Clap,clap,s,,
every,every,s,strd,0
Scene,scene,c,,
;,;,s,,
and,and,s,,
do,do,s,,
your,your,s,,
selves,selves,s,,
the,the,s,considrd,0
honor,honor,c,strd,0
",",",",n,,
Loudly,loudly,s,,
to,to,s,considrd,0
boast,boast,s,,
the,the,s,considrd,0
Favors,favors,s,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
done,done,s,,
her,her,c,,
.,.,n,,
So,so,s,,
may,may,s,,
the,the,s,considrd,0
Playhouse,playhouse,c,strd,0
",",",",s,,
Park,park,c,,
",",",",s,,
and,and,s,,
Mall,mall,s,,
befriend,befriend,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
no,no,s,considrd,0
more,more,s,,
Temple-Garden,temple-garden,s,,
Broils,broils,s,,
attend,attend,s,,
you,you,c,considrd,0
.,.,nn,,
Faith,faith,c,,
",",",",s,,
Charlot,charlot,c,,
",",",",s,,
the,the,s,considrd,0
Breeches,breeches,s,,
become,become,s,,
you,you,s,considrd,0
so,so,s,,
well,well,s,,
it,it,s,strd,0
is,is,s,strd,1
almost,almost,s,,
pity,pity,s,,
you,you,s,considrd,0
should,should,n,,
ever,ever,s,,
part,part,s,,
with,with,s,considrd,0
'em,'em,nnn,,
Nor,nor,s,,
will,will,s,,
I,i,c,considrd,0
",",",",s,,
till,till,s,,
I,i,s,considrd,0
can,can,s,,
find,find,s,,
one,one,s,,
can,can,s,,
make,make,s,,
better,better,s,,
use,use,s,,
of,of,s,considrd,0
them,them,s,,
to,to,s,considrd,0
bestow,bestow,s,,
'em,'em,s,,
on,on,c,,
",",",",n,,
and,and,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
resign,resign,s,,
my,my,s,considrd,0
Title,title,s,,
to,to,s,considrd,0
'em,'em,s,,
for,for,s,considrd,0
ever,ever,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,s,,
if,if,s,,
you,you,s,considrd,0
find,find,s,,
it,it,s,,
so,so,s,,
easy,easy,c,strd,0
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
Woman,woman,s,,
once,once,s,,
vested,vested,s,,
