token,tokenToMatch,endReason,tag,tagIndex
A,a,s,considrd,0
Wife,wife,s,,
the,the,s,considrd,0
happiest,happiest,s,,
state,state,c,,
?,?,s,,
It,it,s,,
cannot,cannot,s,,
be,be,c,considrd,0
.,.,nn,,
Yes,yes,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
wife,wife,s,,
as,as,s,considrd,0
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
man,man,n,,
As,as,s,considrd,0
if,if,s,,
my,my,s,considrd,0
self,self,s,strd,0
had,had,s,considrd,0
made,made,s,,
him,him,c,,
:,:,s,,
such,such,s,,
a,a,s,considrd,0
one,one,n,,
As,as,s,considrd,0
I,i,s,considrd,0
may,may,s,,
justly,justly,s,strd,0
say,say,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
rib,rib,n,,
Belonging,belonging,s,,
to,to,s,considrd,0
his,his,s,considrd,0
breast,breast,c,strd,0
.,.,s,,
Widow,widow,s,,
and,and,s,,
Maid,maid,c,strd,0
",",",",n,,
Your,your,s,,
lives,lives,s,strd,0
compared,compared,s,strd,0
to,to,s,considrd,0
mine,mine,s,,
are,are,s,,
miserable,miserable,c,,
",",",",n,,
Though,though,s,,
weal^^,weal^^,s,,
and,and,s,,
beauty,beauty,s,strd,0
meet,meet,s,strd,0
in,in,s,considrd,0
each,each,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,n,,
Poor,poor,s,strd,0
virgin,virgin,c,,
",",",",s,,
all,all,s,,
thy,thy,s,considrd,0
sport,sport,s,,
is,is,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
love,love,c,strd,0
",",",",n,,
And,and,s,,
meditation,meditation,s,,
of,of,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
the,the,s,considrd,0
time,time,n,,
And,and,s,,
circumstance,circumstance,s,,
ere,ere,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
fix,fix,s,strd,0
thy,thy,s,considrd,0
thoughts,thoughts,n,,
On,on,s,,
one,one,s,,
thy,thy,s,considrd,0
fancy,fancy,s,,
will,will,s,,
approve,approve,c,strd,0
.,.,nn,,
That,that,s,considrd,0
trouble,trouble,s,,
already,already,s,,
may,may,s,,
be,be,s,considrd,0
past,past,c,,
.,.,nn,,
Why,why,s,,
if,if,s,,
it,it,s,,
be,be,c,considrd,0
.,.,n,,
The,the,s,considrd,0
doubt,doubt,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,,
not,not,s,,
hold,hold,s,,
his,his,s,considrd,0
brittle,brittle,s,,
faith,faith,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
a,a,s,considrd,0
competible,competible,s,,
choice,choice,c,strd,0
",",",",n,,
And,and,s,,
so,so,s,,
your,your,s,,
noble,noble,s,,
friends,friends,s,,
will,will,s,,
cross,cross,s,strd,0
the,the,s,considrd,0
match,match,c,,
",",",",n,,
Does,does,s,strd,0
make,make,s,,
your,your,s,,
happiness,happiness,s,strd,0
uncertain,uncertain,s,strd,0
still,still,c,,
:,:,n,,
Or,or,s,considrd,0
say,say,s,,
you,you,s,considrd,0
married,married,s,strd,0
him,him,c,,
",",",",s,,
what,what,s,,
he,he,s,strd,0
would,would,s,,
prove,prove,c,strd,0
.,.,n,,
Can,can,s,,
you,you,s,considrd,0
compare,compare,s,,
your,your,s,,
state,state,s,,
then,then,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
?,?,nn,,
Nay,nay,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
freedom,freedom,s,strd,0
that,that,s,considrd,0
a,a,s,considrd,0
virgin,virgin,s,,
has,has,n,strd,0
Is,is,s,considrd,0
much,much,s,,
to,to,s,considrd,0
be,be,s,considrd,0
preferred,preferred,c,strd,0
.,.,s,,
Who,who,s,considrd,0
would,would,s,,
endure,endure,n,,
The,the,s,considrd,0
humors,humors,s,strd,0
of,of,s,considrd,0
so,so,s,,
insolent,insolent,s,,
a,a,s,considrd,0
Thing,thing,n,,
As,as,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
husband,husband,c,,
?,?,s,,
Which,which,s,considrd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Heard,heard,n,,
Runs,runs,s,,
not,not,s,,
possessed,possessed,s,,
with,with,s,considrd,0
some,some,s,,
notorious,notorious,s,,
vice,vice,c,,
",",",",n,,
Drinking,drinking,s,,
or,or,s,considrd,0
whoring,whoring,c,,
",",",",s,,
fighting,fighting,c,,
",",",",s,,
Jealousy,jealousy,c,strd,0
",",",",n,,
Even,even,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Page,page,s,,
at,at,s,considrd,0
twelve,twelve,c,strd,0
",",",",s,,
or,or,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
Groom,groom,c,strd,0
",",",",n,,
That,that,s,considrd,0
rubs,rubs,s,,
horse-heeles,horse-heeles,c,,
?,?,s,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
daily,daily,s,,
seen,seen,c,strd,0
",",",",n,,
Men,men,s,,
take,take,s,considrd,0
wives,wives,c,strd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
dress,dress,s,strd,0
their,their,s,considrd,0
meat,meat,c,strd,0
",",",",s,,
to,to,s,considrd,0
wash,wash,n,,
And,and,s,,
starch,starch,s,,
their,their,s,considrd,0
linen,linen,c,strd,0
:,:,s,,
for,for,s,considrd,0
the,the,s,considrd,0
other,other,s,,
matter,matter,n,,
Of,of,s,considrd,0
lying,lying,s,,
with,with,s,considrd,0
them,them,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
but,but,s,,
when,when,s,,
they,they,s,considrd,0
please,please,c,,
:,:,n,,
And,and,s,,
whatsoere,whatsoere,s,,
the,the,s,considrd,0
joy,joy,s,strd,0
be,be,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
bed,bed,c,,
",",",",n,,
The,the,s,considrd,0
pangs,pangs,s,,
that,that,s,considrd,0
follow,follow,s,,
procreation,procreation,n,,
Are,are,s,,
hideous,hideous,c,,
",",",",s,,
or,or,s,considrd,0
you,you,s,considrd,0
wives,wives,s,strd,0
have,have,s,strd,0
guld,guld,s,,
your,your,s,,
husbands,husbands,n,,
With,with,s,considrd,0
your,your,s,,
loud,loud,s,,
shrikings,shrikings,c,,
",",",",s,,
and,and,s,,
your,your,s,,
deathfull,deathfull,s,,
throes,throes,c,,
.,.,n,,
A,a,s,considrd,0
Wife,wife,s,,
or,or,s,considrd,0
Widow,widow,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Virgins,virgins,s,,
life,life,c,,
?,?,nn,,
Why,why,s,,
should,should,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
you,you,s,considrd,0
think,think,s,strd,0
ye,ye,s,strd,0
enjoy,enjoy,n,strd,0
The,the,s,considrd,0
rest,rest,s,,
and,and,s,,
rule,rule,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
free,free,s,,
widow,widow,s,,
does,does,c,strd,0
?,?,n,,
I,i,s,considrd,0
am,am,s,,
mine,mine,s,,
own,own,s,strd,0
commander,commander,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
bliss,bliss,n,strd,0
Of,of,s,considrd,0
wooers,wooers,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
each,each,s,,
variety,variety,n,strd,0
Frequents,frequents,s,,
me,me,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
were,were,s,,
a,a,s,considrd,0
maid,maid,c,strd,0
.,.,s,,
No,no,s,considrd,0
Brother,brother,n,,
Have,have,s,strd,0
I,i,s,considrd,0
to,to,s,considrd,0
dice,dice,s,,
my,my,s,considrd,0
patrimony,patrimony,s,,
away,away,c,,
",",",",s,,
as,as,s,considrd,0
you,you,n,considrd,0
My,my,s,considrd,0
maiden,maiden,s,,
Madaine,madaine,s,,
may,may,c,,
.,.,s,,
No,no,s,considrd,0
husbands,husbands,s,,
death,death,n,,
Stand,stand,s,,
I,i,s,considrd,0
in,in,s,considrd,0
doubt,doubt,s,,
on,on,c,,
:,:,s,,
for,for,s,considrd,0
thanks,thanks,s,strd,0
