token,tokenToMatch,endReason,tag,tagIndex
acknowledgd,acknowledgd,c,,
",",",",n,,
None,none,s,,
his,his,s,considrd,0
Superior,superior,s,strd,0
but,but,s,,
our,our,s,,
self,self,c,strd,0
",",",",s,,
the,the,s,considrd,0
King,king,c,,
;,;,n,,
Though,though,s,,
I,i,s,considrd,0
had,had,s,considrd,0
there,there,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Princes,princes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
blood,blood,n,,
I,i,s,considrd,0
made,made,s,,
him,him,s,,
my,my,s,considrd,0
Lieutennant,lieutennant,s,,
General,general,c,strd,0
",",",",n,,
Declard,declard,s,,
him,him,s,,
Jointly,jointly,s,strd,0
the,the,s,considrd,0
prime,prime,s,,
Peer,peer,s,strd,0
of,of,s,considrd,0
France,france,c,,
",",",",n,,
And,and,s,,
raisd,raisd,s,,
his,his,s,considrd,0
Barony,barony,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Duchy,duchy,c,,
",",",",nn,,
And,and,s,,
yet,yet,s,,
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
all,all,s,,
this,this,s,considrd,0
could,could,s,,
not,not,s,,
allay,allay,n,,
The,the,s,considrd,0
fatal,fatal,s,strd,0
thrist,thrist,s,,
of,of,s,considrd,0
his,his,s,considrd,0
ambition,ambition,c,,
.,.,n,,
For,for,s,considrd,0
some,some,s,,
have,have,s,strd,0
heard,heard,s,,
him,him,s,,
say,say,s,,
he,he,s,considrd,0
would,would,s,,
not,not,s,,
die,die,c,,
",",",",n,,
Till,till,s,,
on,on,s,,
the,the,s,considrd,0
wings,wings,s,,
of,of,s,considrd,0
valor,valor,s,strd,0
he,he,s,considrd,0
had,had,s,considrd,0
reached,reached,n,strd,0
One,one,s,,
degree,degree,s,,
heigher,heigher,c,,
;,;,s,,
and,and,s,,
had,had,s,considrd,0
seen,seen,s,strd,0
his,his,s,considrd,0
head,head,c,,
*,*,n,,
Set,set,s,,
on,on,s,,
the,the,s,considrd,0
royal,royal,s,strd,0
Quarter,quarter,s,,
of,of,s,considrd,0
a,a,s,considrd,0
crown,crown,c,strd,0
;,;,n,,
Yea,yea,s,,
at,at,s,considrd,0
so,so,s,,
vnbeleeu'd,vnbeleeu'd,s,,
a,a,s,considrd,0
pitch,pitch,s,,
he,he,s,considrd,0
aymd,aymd,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
said,said,s,,
his,his,s,considrd,0
heart,heart,s,,
would,would,s,,
still,still,s,,
complain,complain,c,strd,0
",",",",n,,
Till,till,s,,
he,he,s,considrd,0
aspird,aspird,s,,
the,the,s,considrd,0
style,style,s,,
of,of,s,considrd,0
Sovereign,sovereign,c,strd,0
",",",",n,,
And,and,s,,
from,from,s,,
what,what,s,,
ground,ground,s,,
my,my,s,considrd,0
Lord,lord,s,,
rise,rise,s,,
all,all,s,,
the,the,s,considrd,0
leuyes,leuyes,n,,
Now,now,s,,
made,made,s,,
in,in,s,considrd,0
Italy,italy,c,,
?,?,s,,
from,from,s,,
whence,whence,s,,
should,should,s,,
spring,spring,n,,
The,the,s,considrd,0
warlike,warlike,s,,
humor,humor,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Count,count,s,,
Fuentes,fuentes,c,,
?,?,n,,
The,the,s,considrd,0
restles,restles,s,,
stirrings,stirrings,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Sauoye,sauoye,c,,
?,?,n,,
The,the,s,considrd,0
discontent,discontent,s,,
the,the,s,considrd,0
Spaniard,spaniard,s,,
entertaind,entertaind,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
threatening,threatening,s,strd,0
fury,fury,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
heard,heard,n,,
The,the,s,considrd,0
prejudicial,prejudicial,s,strd,0
conditions,conditions,c,,
",",",",n,,
Proposed,proposed,s,strd,0
him,him,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
treaty,treaty,s,,
held,held,s,,
at,at,s,considrd,0
Veruins,veruins,c,,
?,?,n,,
And,and,s,,
many,many,s,,
other,other,s,,
beaueries,beaueries,c,,
",",",",s,,
this,this,s,considrd,0
way,way,s,,
aiming,aiming,c,strd,0
",",",",n,,
But,but,s,,
from,from,s,,
some,some,s,,
hope,hope,s,,
of,of,s,considrd,0
inward,inward,s,,
aid,aid,s,strd,0
from,from,s,,
hence,hence,c,,
?,?,n,,
And,and,s,,
that,that,c,considrd,0
",",",",s,,
all,all,s,,
this,this,s,considrd,0
derectly,derectly,s,,
aims,aims,s,strd,0
at,at,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Your,your,s,,
highness,highness,s,strd,0
has,has,s,strd,0
by,by,s,considrd,0
one,one,s,,
intelligence,intelligence,c,,
",",",",n,,
Good,good,s,,
cause,cause,s,,
to,to,s,considrd,0
think,think,c,strd,0
;,;,s,,
which,which,s,considrd,0
is,is,s,considrd,0
your,your,s,,
late,late,s,,
advice,advice,c,strd,0
",",",",n,,
That,that,s,considrd,0
the,the,s,considrd,0
Sea,sea,s,,
army,army,c,,
",",",",s,,
now,now,s,,
prepared,prepared,s,strd,0
at,at,s,considrd,0
Naples,naples,c,,
",",",",n,,
Has,has,s,strd,0
an,an,s,,
intended,intended,s,,
Enterprise,enterprise,s,,
on,on,s,,
Prouence,prouence,c,,
?,?,n,,
Although,although,s,,
the,the,s,considrd,0
cunning,cunning,s,,
Spaniard,spaniard,s,,
gives,gives,s,strd,0
it,it,s,,
out,out,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
is,is,s,considrd,0
for,for,s,considrd,0
Algier,algier,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
believe,believe,c,strd,0
",",",",n,,
That,that,s,considrd,0
without,without,s,,
treason,treason,s,,
bred,bred,s,,
in,in,s,considrd,0
our,our,s,,
own,own,s,strd,0
breasts,breasts,c,strd,0
",",",",n,,
Spaines,spaines,c,,
",",",",s,,
affairs,affairs,s,strd,0
are,are,s,,
not,not,s,,
in,in,s,considrd,0
so,so,s,,
good,good,s,,
estate,estate,c,,
",",",",n,,
To,to,s,considrd,0
aim,aim,s,strd,0
at,at,s,considrd,0
any,any,s,,
action,action,s,,
against,against,s,,
France,france,c,,
:,:,n,,
And,and,s,,
if,if,s,,
Byron,byron,s,,
should,should,s,,
be,be,s,considrd,0
their,their,s,considrd,0
instrument,instrument,c,,
",",",",n,,
His,his,s,considrd,0
altered,altered,s,strd,0
disposition,disposition,s,,
could,could,s,,
not,not,s,,
grow,grow,c,strd,0
",",",",n,,
So,so,s,,
far,far,s,,
wide,wide,s,,
in,in,s,considrd,0
an,an,s,,
instant,instant,c,,
;,;,s,,
Nor,nor,s,,
resign,resign,c,strd,0
",",",",n,,
His,his,s,considrd,0
valor,valor,s,strd,0
to,to,s,considrd,0
these,these,s,,
lawles,lawles,s,,
resolutions,resolutions,n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
sudden,sudden,c,strd,0
;,;,s,,
nor,nor,s,,
without,without,s,,
some,some,s,,
charms,charms,c,,
",",",",n,,
Of,of,s,considrd,0
foreign,foreign,s,strd,0
hopes,hopes,s,,
and,and,s,,
flatteries,flatteries,s,,
sung,sung,s,,
to,to,s,considrd,0
him,him,c,,
:,:,n,,
But,but,s,,
far,far,s,,
it,it,s,,
flies,flies,s,strd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",s,,
that,that,s,considrd,0
such,such,s,,
a,a,s,considrd,0
spirrit,spirrit,c,,
",",",",n,,
So,so,s,,
active,active,c,strd,0
",",",",s,,
valiant,valiant,c,,
",",",",s,,
and,and,s,,
vigilant,vigilant,c,,
;,;,n,,
Can,can,s,,
see,see,s,,
it,it,s,,
self,self,s,strd,0
transformed,transformed,s,,
with,with,s,considrd,0
such,such,s,,
wild,wild,s,,
furies,furies,c,,
.,.,n,,
And,and,s,,
like,like,s,,
a,a,s,considrd,0
dream,dream,s,strd,0
it,it,s,,
shows,shows,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
conceits,conceits,c,strd,0
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
who,who,s,considrd,0
by,by,s,considrd,0
himself,himself,s,strd,0
has,has,s,strd,0
won,won,s,strd,0
such,such,s,,
honor,honor,c,,
:,:,n,,
And,and,s,,
he,he,s,considrd,0
to,to,s,considrd,0
whom,whom,s,strd,0
his,his,s,considrd,0
father,father,s,,
left,left,s,,
so,so,s,,
much,much,c,,
",",",",n,,
He,he,s,considrd,0
that,that,s,considrd,0
still,still,s,,
daily,daily,s,strd,0
reapes,reapes,s,,
so,so,s,,
much,much,s,,
from,from,s,,
me,me,c,,
",",",",n,,
And,and,s,,
knows,knows,s,strd,0
he,he,s,considrd,0
may,may,s,,
increase,increase,s,strd,0
it,it,s,,
to,to,s,considrd,0
more,more,s,,
proof,proof,n,strd,0
From,from,s,,
me,me,c,,
",",",",s,,
then,then,s,,
any,any,s,,
other,other,s,,
foreign,foreign,s,strd,0
King,king,c,,
;,;,n,,
Should,should,s,,
quite,quite,s,,
against,against,s,,
the,the,s,considrd,0
stream,stream,s,strd,0
of,of,s,considrd,0
all,all,s,,
religion,religion,c,,
",",",",n,,
Honor,honor,c,,
",",",",s,,
and,and,s,,
reason,reason,c,,
",",",",s,,
take,take,s,considrd,0
a,a,s,considrd,0
course,course,s,,
so,so,s,,
foul,foul,c,strd,0
",",",",n,,
And,and,s,,
neither,neither,s,,
keep,keep,s,strd,0
his,his,s,considrd,0
Oath,oath,c,strd,0
",",",",s,,
nor,nor,s,,
save,save,s,strd,0
his,his,s,considrd,0
Soul,soul,c,strd,0
.,.,n,,
Can,can,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
keeping,keeping,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Citadell,citadell,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
denied,denied,c,strd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
his,his,s,considrd,0
disposure,disposure,c,,
",",",",n,,
Make,make,s,,
him,him,s,,
forgo,forgo,s,strd,0
the,the,s,considrd,0
whole,whole,s,,
strength,strength,s,,
of,of,s,considrd,0
his,his,s,considrd,0
honors,honors,c,strd,0
?,?,n,,
It,it,s,,
is,is,s,considrd,0
impossible,impossible,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
violence,violence,c,,
",",",",n,,
Of,of,s,considrd,0
his,his,s,considrd,0
hot,hot,s,,
spirtit,spirtit,s,,
made,made,s,,
him,him,s,,
make,make,s,,
attempt,attempt,n,,
Upon,upon,s,strd,0
our,our,s,,
person,person,s,,
for,for,s,considrd,0
denying,denying,s,,
him,him,c,,
;,;,n,,
Yet,yet,s,,
well,well,s,,
I,i,s,considrd,0
found,found,s,,
his,his,s,considrd,0
loyal,loyal,s,strd,0
judgment,judgment,s,strd,0
served,served,c,strd,0
",",",",n,,
To,to,s,considrd,0
keep,keep,s,strd,0
it,it,s,,
from,from,s,,
effect,effect,c,,
:,:,s,,
besides,besides,s,,
being,being,s,,
offered,offered,c,strd,0
",",",",n,,
Two,two,s,,
hundred,hundred,s,,
thousand,thousand,s,,
crowns,crowns,s,strd,0
in,in,s,considrd,0
yearly,yearly,s,strd,0
pention,pention,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
General,general,s,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
forces,forces,n,,
The,the,s,considrd,0
Spaniards,spaniards,s,,
had,had,s,considrd,0
in,in,s,considrd,0
France,france,c,,
;,;,s,,
they,they,s,considrd,0
found,found,s,,
him,him,s,,
still,still,c,,
",",",",n,,
As,as,s,considrd,0
an,an,s,,
unmatched,unmatched,s,strd,0
Achilles,achilles,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wars,wars,c,strd,0
",",",",n,,
So,so,s,,
a,a,s,considrd,0
most,most,s,,
wise,wise,s,,
Ulysses,ulysses,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
words,words,c,,
",",",",n,,
Stopping,stopping,s,,
his,his,s,considrd,0
ears,ears,s,strd,0
at,at,s,considrd,0
their,their,s,considrd,0
enchanted,enchanted,s,,
sounds,sounds,c,,
;,;,n,,
And,and,s,,
plain,plain,s,strd,0
he,he,s,considrd,0
told,told,s,strd,0
them,them,s,,
that,that,s,considrd,0
although,although,s,,
his,his,s,considrd,0
blood,blood,n,,
(,(,c,,
Being,being,s,,
moved,moved,c,strd,0
),),s,,
by,by,s,considrd,0
Nature,nature,c,,
",",",",s,,
were,were,s,,
a,a,s,considrd,0
very,very,s,,
fire,fire,n,considrd,0
And,and,s,,
boyld,boyld,s,,
in,in,s,considrd,0
apprehension,apprehension,s,,
of,of,s,considrd,0
a,a,s,considrd,0
wrong,wrong,c,,
;,;,n,,
Yet,yet,s,,
should,should,s,,
his,his,s,considrd,0
mind,mind,s,,
hold,hold,s,,
such,such,s,,
a,a,s,considrd,0
scepter,scepter,s,,
there,there,c,considrd,0
",",",",n,,
As,as,s,considrd,0
would,would,s,,
contain,contain,s,strd,0
it,it,s,,
from,from,s,,
all,all,s,,
act,act,s,,
and,and,s,,
thought,thought,n,,
Of,of,s,considrd,0
treachery,treachery,s,,
or,or,s,considrd,0
ingratitude,ingratitude,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Prince,prince,c,,
.,.,n,,
Yet,yet,s,,
do,do,s,,
I,i,s,considrd,0
long,long,c,,
",",",",s,,
me,me,s,,
thinks,thinks,c,strd,0
",",",",s,,
to,to,s,considrd,0
see,see,s,,
La,la,s,,
Fin,fin,c,,
",",",",n,,
Who,who,s,considrd,0
has,has,s,strd,0
his,his,s,considrd,0
heart,heart,s,,
in,in,s,considrd,0
keeping,keeping,c,,
;,;,s,,
since,since,s,,
his,his,s,considrd,0
state,state,c,,
",",",",n,,
(,(,c,,
Grown,grown,s,strd,0
to,to,s,considrd,0
decay,decay,s,,
and,and,s,,
he,he,s,considrd,0
to,to,s,considrd,0
discontent,discontent,c,,
),),n,,
Comes,comes,s,,
near,near,s,strd,0
the,the,s,considrd,0
ambitious,ambitious,s,,
plight,plight,s,,
of,of,s,considrd,0
Duke,duke,s,,
Byron,byron,c,,
",",",",n,,
My,my,s,considrd,0
Lord,lord,s,,
Vidame,vidame,c,,
",",",",s,,
when,when,s,,
does,does,s,,
your,your,s,,
Lordship,lordship,s,,
think,think,c,strd,0
",",",",n,,
Your,your,s,,
uncle,uncle,s,strd,0
of,of,s,considrd,0
La,la,s,,
Fin,fin,s,,
will,will,s,,
be,be,s,considrd,0
arrived,arrived,c,strd,0
.,.,nn,,
I,i,s,considrd,0
think,think,s,strd,0
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
he,he,s,considrd,0
now,now,s,,
is,is,s,considrd,0
near,near,s,strd,0
ariuing,ariuing,n,,
For,for,s,considrd,0
his,his,s,considrd,0
particular,particular,s,,
iourny,iourny,s,,
and,and,s,,
devotion,devotion,c,strd,0
",",",",n,,
Voud,voud,s,,
to,to,s,considrd,0
the,the,s,considrd,0
holy,holy,s,,
Lady,lady,s,,
of,of,s,considrd,0
Loretto,loretto,c,,
",",",",n,,
Was,was,s,,
long,long,s,,
since,since,s,,
past,past,s,,
and,and,s,,
he,he,s,considrd,0
upon,upon,s,strd,0
return,return,c,strd,0
.,.,nn,,
In,in,s,considrd,0
him,him,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
crystal,crystal,s,strd,0
that,that,s,considrd,0
is,is,s,considrd,0
charmed,charmed,c,strd,0
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
descerne,descerne,s,,
by,by,s,considrd,0
whom,whom,s,strd,0
and,and,s,,
what,what,s,,
designs,designs,c,strd,0
",",",",n,,
My,my,s,considrd,0
rule,rule,s,,
is,is,s,considrd,0
threatened^,threatened^,s,,
and,and,s,,
that,that,s,considrd,0
sacred,sacred,s,,
power,power,n,,
That,that,s,considrd,0
has,has,s,strd,0
enabled,enabled,s,,
this,this,s,considrd,0
defensive,defensive,s,strd,0
arm,arm,c,strd,0
",",",",n,,
(,(,c,,
When,when,s,,
I,i,s,considrd,0
enjoyed,enjoyed,s,strd,0
but,but,s,,
in,in,s,considrd,0
an,an,s,,
unequal,unequal,s,strd,0
Nooke,nooke,c,,
",",",",n,,
Of,of,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
now,now,s,,
possess,possess,c,strd,0
),),s,,
to,to,s,considrd,0
front,front,s,,
a,a,s,considrd,0
King,king,n,,
Far,far,s,strd,0
my,my,s,considrd,0
Superior,superior,c,strd,0
:,:,s,,
And,and,s,,
from,from,s,,
twelve,twelve,s,strd,0
set,set,s,,
battles,battles,c,strd,0
",",",",n,,
March,march,s,,
home,home,s,,
a,a,s,considrd,0
victor,victor,c,,
:,:,s,,
ten,ten,s,,
of,of,s,considrd,0
them,them,s,,
obtaind,obtaind,c,,
",",",",n,,
Without,without,s,strd,0
my,my,s,considrd,0
personal,personal,s,strd,0
service,service,c,strd,0
;,;,s,,
will,will,s,,
not,not,s,,
see,see,n,,
A,a,s,considrd,0
traitrous,traitrous,s,,
subject,subject,s,strd,0
foil,foil,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
so,so,s,,
end,end,n,,
What,what,s,strd,0
his,his,s,considrd,0
hand,hand,s,,
has,has,s,strd,0
with,with,s,considrd,0
such,such,s,,
success,success,s,strd,0
begun,begun,c,strd,0
.,.,nn,,
See,see,s,,
the,the,s,considrd,0
young,young,s,strd,0
Daulphin,daulphin,s,,
brought,brought,s,,
to,to,s,considrd,0
cheer,cheer,s,strd,0
your,your,s,,
highness,highness,c,strd,0
.,.,nn,,
My,my,s,considrd,0
royal,royal,s,strd,0
blessing,blessing,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
Make,make,s,,
thee,thee,s,,
an,an,s,,
aged,aged,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
happy,happy,s,strd,0
King,king,c,,
:,:,n,,
Help,help,s,strd,0
Nurse,nurse,s,,
to,to,s,considrd,0
put,put,s,,
my,my,s,considrd,0
sword,sword,s,,
into,into,s,considrd,0
his,his,s,considrd,0
hand,hand,c,,
;,;,n,,
Hold,hold,s,,
Boy,boy,c,,
",",",",s,,
by,by,s,considrd,0
this,this,c,considrd,0
;,;,s,,
and,and,s,,
with,with,s,considrd,0
it,it,s,,
may,may,s,,
thy,thy,s,considrd,0
arm,arm,n,strd,0
Cut,cut,s,,
from,from,s,,
thy,thy,s,considrd,0
tree,tree,s,,
of,of,s,considrd,0
rule,rule,c,,
",",",",s,,
all,all,s,,
traitrous,traitrous,s,,
branches,branches,c,,
",",",",n,,
That,that,s,considrd,0
strive,strive,s,strd,0
to,to,s,considrd,0
shadow,shadow,s,,
and,and,s,,
eclips,eclips,s,,
thy,thy,s,considrd,0
glories,glories,c,,
;,;,n,,
Have,have,s,strd,0
thy,thy,s,considrd,0
old,old,s,,
fathers,fathers,s,,
angel,angel,s,strd,0
for,for,s,considrd,0
thy,thy,s,considrd,0
guide,guide,c,,
",",",",n,,
Redoubled,redoubled,s,,
be,be,s,considrd,0
his,his,s,considrd,0
spirit,spirit,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
breast,breast,c,strd,0
;,;,n,,
Who,who,s,strd,0
when,when,s,,
this,this,s,considrd,0
State,state,s,,
ran,ran,s,strd,0
like,like,s,,
a,a,s,considrd,0
turbulent,turbulent,s,,
sea,sea,c,,
",",",",n,,
In,in,s,considrd,0
civil,civil,s,strd,0
hates,hates,s,,
and,and,s,,
bloody,bloody,s,strd,0
enmity,enmity,c,,
",",",",n,,
Their,their,s,considrd,0
wrathes,wrathes,s,,
and,and,s,,
enuies,enuies,c,,
",",",",s,,
like,like,s,,
so,so,s,,
many,many,s,,
winds,winds,c,strd,0
",",",",n,,
Settled,settled,s,strd,0
and,and,s,,
burst,burst,c,,
:,:,s,,
and,and,s,,
like,like,s,,
the,the,s,considrd,0
Halcions,halcions,s,,
birth,birth,c,,
",",",",n,,
Be,be,s,considrd,0
thine,thine,s,,
to,to,s,considrd,0
bring,bring,s,,
a,a,s,considrd,0
calm,calm,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
shore,shore,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
eyes,eyes,s,,
of,of,s,considrd,0
war,war,s,strd,0
may,may,s,,
ever,ever,s,strd,0
sleep,sleep,c,strd,0
",",",",n,,
As,as,s,considrd,0
ouermacht,ouermacht,s,,
with,with,s,considrd,0
former,former,s,,
massacres,massacres,c,,
",",",",n,,
When,when,s,strd,0
gultie,gultie,c,,
",",",",s,,
made,made,s,,
Noblesse,noblesse,c,,
",",",",s,,
feed,feed,s,,
on,on,s,,
Noblesse,noblesse,c,,
;,;,n,,
All,all,s,,
the,the,s,considrd,0
sweet,sweet,s,strd,0
plenty,plenty,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
realm,realm,s,strd,0
exhausted,exhausted,c,,
;,;,n,,
When,when,s,strd,0
the,the,s,considrd,0
nak't,nak't,s,,
merchant,merchant,c,,
",",",",s,,
was,was,s,,
pursude,pursude,s,,
for,for,s,considrd,0
spoil,spoil,c,strd,0
",",",",n,,
When,when,s,strd,0
the,the,s,considrd,0
pore,pore,s,considrd,0
Pezants,pezants,s,,
frighted,frighted,s,,
neediest,neediest,s,,
thieves,thieves,n,strd,0
With,with,s,strd,0
their,their,s,considrd,0
pale,pale,s,,
lea^enesse,lea^enesse,c,,
;,;,s,,
nothing,nothing,s,,
left,left,s,,
on,on,s,,
them,them,n,,
But,but,s,,
meager,meager,s,,
carcases,carcases,s,,
sustaind,sustaind,s,,
with,with,s,considrd,0
air,air,c,strd,0
",",",",n,,
Wandering,wandering,s,strd,0
like,like,s,,
Ghosts,ghosts,s,,
affrighted,affrighted,s,,
from,from,s,,
their,their,s,considrd,0
graves,graves,c,strd,0
",",",",n,,
When,when,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
often,often,s,,
and,and,s,,
incessant,incessant,s,,
sounds,sounds,n,,
The,the,s,considrd,0
very,very,s,,
beasts,beasts,s,,
knew,knew,s,,
the,the,s,considrd,0
alarm,alarm,s,strd,0
bell,bell,c,,
",",",",n,,
And,and,s,,
(,(,c,,
hearing,hearing,s,,
it,it,c,,
),),s,,
ran,ran,s,strd,0
bellowing,bellowing,s,,
to,to,s,considrd,0
their,their,s,considrd,0
home,home,c,,
:,:,n,,
From,from,s,,
which,which,s,considrd,0
unchristian,unchristian,s,strd,0
broiles,broiles,s,,
and,and,s,,
homicides,homicides,c,,
",",",",n,,
Let,let,s,,
the,the,s,considrd,0
religious,religious,s,,
sword,sword,s,,
of,of,s,considrd,0
justice,justice,s,strd,0
free,free,n,,
Thee,thee,s,,
and,and,s,,
thy,thy,s,considrd,0
kingdoms,kingdoms,s,strd,0
governed,governed,s,strd,0
after,after,s,,
me,me,c,,
.,.,n,,
O,o,s,,
heaven,heaven,c,strd,0
!,!,s,,
or,or,s,considrd,0
if,if,s,,
th'vnsettled,th'vnsettled,s,,
blood,blood,s,strd,0
of,of,s,considrd,0
France,france,c,,
",",",",n,,
With,with,s,strd,0
ease,ease,c,,
",",",",s,,
and,and,s,,
wealth,wealth,c,strd,0
",",",",s,,
renew,renew,s,,
he,he,s,considrd,0
^iuill,^iuill,s,,
furies,furies,c,,
:,:,n,,
Let,let,s,,
all,all,s,,
my,my,s,considrd,0
powers,powers,s,,
be,be,s,considrd,0
emptied,emptied,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Son,son,n,strd,0
To,to,s,considrd,0
curb,curb,c,,
",",",",s,,
and,and,s,,
end,end,s,,
them,them,s,,
all,all,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
done,done,c,,
.,.,n,,
Let,let,s,,
him,him,s,,
by,by,s,considrd,0
virtue,virtue,c,strd,0
",",",",s,,
quite,quite,s,,
out,out,s,,
of,of,s,considrd,0
from,from,s,,
fortune,fortune,c,,
",",",",n,,
Her,her,s,,
fetherd,fetherd,s,,
shoulders,shoulders,c,,
",",",",s,,
and,and,s,,
her,her,s,,
winged,winged,s,,
shoes,shoes,c,strd,0
",",",",n,,
And,and,s,,
thrust,thrust,s,,
from,from,s,,
her,her,s,,
light,light,s,,
feet,feet,c,strd,0
",",",",s,,
her,her,s,,
turning,turning,s,,
stone,stone,c,,
*,*,n,,
That,that,s,considrd,0
she,she,s,considrd,0
may,may,s,,
ever,ever,s,strd,0
tarry,tarry,s,,
by,by,s,considrd,0
his,his,s,considrd,0
throne,throne,c,,
.,.,n,,
And,and,s,,
of,of,s,considrd,0
his,his,s,considrd,0
worth,worth,c,,
",",",",s,,
let,let,s,,
after,after,s,,
ages,ages,s,,
say,say,c,,
",",",",n,,
(,(,c,,
He,he,s,considrd,0
