token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
wright,wright,s,,
of,of,s,considrd,0
the,the,s,considrd,0
receiving,receiving,s,strd,0
of,of,s,considrd,0
her,her,s,strd,0
highness,highness,s,strd,0
into,into,s,considrd,0
Suffolk,suffolk,s,strd,0
and,and,s,,
Norffolke,norffolke,s,,
in,in,n,considrd,0
every,every,s,strd,0
point,point,c,strd,0
",",",",s,,
as,as,s,considrd,0
matter,matter,s,,
may,may,s,,
move,move,s,strd,0
me,me,c,,
",",",",s,,
would,would,s,strd,0
conteyne,conteyne,s,,
a,a,s,considrd,0
great,great,s,considrd,0
time,time,c,,
",",",",s,,
in,in,s,considrd,0
making,making,s,,
a,a,n,considrd,0
just,just,s,strd,0
rehearsal,rehearsal,s,strd,0
thereof,thereof,c,,
:,:,s,,
wherefore,wherefore,s,,
I,i,s,considrd,0
will,will,s,,
but,but,s,,
briefly,briefly,s,strd,0
recite,recite,s,,
it,it,c,,
",",",",s,,
and,and,s,,
commit,commit,n,strd,0
the,the,s,considrd,0
circumstance,circumstance,s,,
and,and,s,,
manner,manner,s,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,c,,
",",",",s,,
to,to,s,considrd,0
your,your,s,,
discretion,discretion,s,,
and,and,s,,
judgment,judgment,c,strd,0
.,.,s,,
The,the,n,considrd,0
troth,troth,s,,
is,is,c,considrd,0
",",",",s,,
albeit,albeit,s,,
they,they,s,considrd,0
had,had,s,strd,0
but,but,s,,
small,small,s,,
warning,warning,s,,
certaynely,certaynely,s,,
to,to,s,considrd,0
build,build,s,,
upon,upon,c,strd,0
",",",",s,,
of,of,s,considrd,0
the,the,n,considrd,0
coming,coming,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Queens,queens,s,strd,0
Majesty,majesty,s,strd,0
into,into,s,considrd,0
both,both,s,,
those,those,s,,
Sheeres,sheeres,c,,
",",",",s,,
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
had,had,s,considrd,0
made,made,n,,
such,such,s,strd,0
ready,ready,s,,
provision,provision,c,strd,0
",",",",s,,
that,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
veluets,veluets,s,,
and,and,s,,
silks,silks,s,strd,0
were,were,s,,
taken,taken,s,,
up,up,s,strd,0
that,that,s,considrd,0
might,might,n,,
be,be,s,considrd,0
laid,laid,s,strd,0
hand,hand,s,,
on,on,c,,
",",",",s,,
and,and,s,,
bought,bought,s,,
for,for,s,considrd,0
any,any,s,,
money,money,c,,
",",",",s,,
and,and,s,,
