token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
should,should,s,,
we,we,s,considrd,0
do,do,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
Countesses,countesses,s,,
dark,dark,s,strd,0
hole,hole,c,,
?,?,n,,
She,she,s,strd,0
Is,is,s,strd,1
sullenly,sullenly,s,,
retired,retired,c,strd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Turtle,turtle,c,,
:,:,n,,
Every,every,s,strd,0
day,day,s,,
has,has,s,considrd,0
been,been,s,strd,0
a,a,s,considrd,0
black,black,s,strd,0
day,day,s,,
with,with,s,considrd,0
her,her,s,,
since,since,s,,
her,her,s,,
husband,husband,s,,
dyed,dyed,c,,
",",",",s,,
and,and,s,,
what,what,n,,
should,should,s,,
we,we,s,strd,0
unruly,unruly,s,strd,0
members,members,s,,
make,make,s,,
here,here,nnn,,
As,as,s,considrd,0
melancholy,melancholy,s,,
night,night,s,,
masks,masks,s,strd,0
up,up,s,strd,0
heavens,heavens,s,strd,0
face,face,c,,
",",",",n,,
So,so,s,,
does,does,s,strd,0
the,the,s,considrd,0
Euening-starre,euening-starre,s,,
present,present,s,,
her,her,s,,
self,self,n,strd,0
Unto,unto,s,strd,0
the,the,s,considrd,0
careful,careful,s,strd,0
Shepherds,shepherds,s,strd,0
gladsome,gladsome,s,,
eyes,eyes,c,,
",",",",n,,
By,by,s,considrd,0
which,which,s,considrd,0
unto,unto,s,strd,0
the,the,s,considrd,0
fold,fold,s,strd,0
he,he,s,considrd,0
leads,leads,s,strd,0
his,his,s,considrd,0
flock,flock,c,strd,0
.,.,nn,,
Zounds,zounds,s,,
what,what,s,,
a,a,s,considrd,0
sheepish,sheepish,s,,
beginning,beginning,s,,
is,is,s,considrd,0
here,here,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
said,said,s,,
true,true,c,,
",",",",s,,
Love,love,s,strd,0
is,is,s,considrd,0
simple,simple,c,,
;,;,s,,
and,and,n,,
it,it,s,,
may,may,s,,
well,well,s,,
hold,hold,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
simple,simple,s,,
lover,lover,nnn,strd,0
See,see,s,,
how,how,s,,
yond,yond,s,,
Star,star,s,strd,0
like,like,s,,
beauty,beauty,s,,
in,in,s,considrd,0
a,a,s,considrd,0
cloud,cloud,c,,
",",",",n,,
Illumines,illumines,s,,
darkness,darkness,c,strd,0
",",",",s,,
and,and,s,,
beguiles,beguiles,s,,
the,the,s,considrd,0
Moon,moon,n,strd,0
Of,of,s,considrd,0
all,all,s,,
her,her,s,,
glory,glory,s,,
in,in,s,considrd,0
the,the,s,considrd,0
firmament,firmament,c,,
.,.,nn,,
Well,well,s,,
said,said,s,,
man,man,s,,
in,in,s,strd,0
the,the,s,strd,1
Moon,moon,c,strd,0
.,.,s,,
Was,was,s,,
ever,ever,s,strd,0
such,such,s,,
Astronomers,astronomers,c,,
?,?,s,,
Marry,marry,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
none,none,s,,
of,of,n,considrd,0
these,these,s,,
will,will,s,,
fall,fall,s,,
into,into,s,considrd,0
the,the,s,considrd,0
right,right,s,,
Ditch,ditch,nnn,,
Madame,madame,c,,
.,.,nnn,,
Ha,ha,s,,
Anna,anna,c,,
",",",",s,,
what,what,s,,
are,are,s,,
my,my,s,considrd,0
doors,doors,s,strd,0
vnbarr'd,vnbarr'd,c,,
?,?,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
assure,assure,s,,
you,you,s,considrd,0
the,the,s,considrd,0
way,way,s,,
into,into,s,considrd,0
your,your,s,,
Ladyship,ladyship,s,strd,0
is,is,s,considrd,0
open,open,c,,
.,.,nnn,,
And,and,s,,
God,god,s,,
defend,defend,s,,
that,that,s,considrd,0
any,any,s,,
profane,profane,s,strd,0
hand,hand,n,,
Should,should,s,,
offer,offer,s,,
sacrilege,sacrilege,s,strd,0
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Saint,saint,c,considrd,0
.,.,n,,
Lovely,lovely,s,strd,0
Isabella,isabella,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
dutious,dutious,s,,
kiss,kiss,c,strd,0
",",",",n,,
That,that,s,considrd,0
draws,draws,s,strd,0
part,part,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Soul,soul,s,strd,0
along,along,s,,
with,with,s,considrd,0
it,it,c,,
",",",",n,,
Had,had,s,considrd,0
I,i,s,considrd,0
but,but,s,,
thought,thought,s,,
my,my,s,considrd,0
rude,rude,s,,
intrusion,intrusion,n,,
Had,had,s,considrd,0
waked,waked,s,strd,0
the,the,s,considrd,0
Doue-like,doue-like,s,,
spleen,spleen,s,strd,0
harbored,harbored,s,strd,0
within,within,s,,
you,you,c,considrd,0
",",",",n,,
Life,life,s,,
and,and,s,,
my,my,s,considrd,0
first,first,s,,
borne,borne,s,,
should,should,s,,
not,not,s,,
satisfy,satisfy,n,strd,0
Such,such,s,,
a,a,s,considrd,0
transgression,transgression,c,,
",",",",s,,
worthy,worthy,s,,
of,of,s,considrd,0
a,a,s,considrd,0
check,check,c,strd,0
",",",",n,,
But,but,s,,
that,that,s,considrd,0
Immortals,immortals,s,,
wincke,wincke,s,,
at,at,s,considrd,0
my,my,s,considrd,0
offense,offense,c,strd,0
",",",",n,,
Makes,makes,s,,
me,me,s,,
presume,presume,s,,
more,more,s,,
boldly,boldly,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
come,come,n,,
To,to,s,considrd,0
raise,raise,s,,
you,you,s,considrd,0
from,from,s,,
this,this,s,considrd,0
so,so,s,,
infernal,infernal,s,strd,0
sadness,sadness,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Cypres,cypres,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
mock,mock,s,strd,0
my,my,s,considrd,0
grief,grief,c,strd,0
:,:,n,,
Tears,tears,s,strd,0
are,are,s,,
as,as,s,considrd,0
due,due,s,,
a,a,s,considrd,0
Tribute,tribute,s,,
to,to,s,considrd,0
the,the,s,considrd,0
dead,dead,c,,
",",",",n,,
As,as,s,considrd,0
fear,fear,s,strd,0
to,to,s,considrd,0
God,god,c,,
",",",",s,,
and,and,s,,
duty,duty,s,,
unto,unto,s,strd,0
Kings,kings,c,,
.,.,n,,
Love,love,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Just,just,c,strd,0
",",",",s,,
or,or,s,considrd,0
hate,hate,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Wicked,wicked,c,,
.,.,nn,,
Surcease,surcease,c,,
.,.,n,,
Believe,believe,s,strd,0
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
wrong,wrong,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
:,:,n,,
They,they,s,considrd,0
sail,sail,s,strd,0
against,against,s,,
the,the,s,considrd,0
wind,wind,s,strd,0
that,that,s,considrd,0
wail,wail,s,strd,0
the,the,s,considrd,0
dead,dead,c,,
.,.,n,,
And,and,s,,
since,since,s,,
his,his,s,considrd,0
heart,heart,s,,
has,has,s,strd,0
wrestled,wrestled,s,,
with,with,s,considrd,0
deaths,deaths,s,,
pangs,pangs,c,,
",",",",n,,
From,from,s,,
whose,whose,s,,
stern,stern,s,strd,0
Cave,cave,s,strd,0
none,none,s,,
tracts,tracts,s,,
a,a,s,considrd,0
backward,backward,s,,
path,path,c,,
.,.,n,,
Leave,leave,s,strd,0
to,to,s,considrd,0
lament,lament,s,,
this,this,s,considrd,0
necessary,necessary,s,,
change,change,c,,
",",",",n,,
And,and,s,,
thank,thank,s,strd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
can,can,s,,
give,give,s,strd,0
as,as,s,considrd,0
good,good,c,,
.,.,nn,,
I,i,s,considrd,0
wail,wail,s,strd,0
his,his,s,considrd,0
loss,loss,c,strd,0
!,!,s,,
Sink,sink,s,strd,0
him,him,s,,
ten,ten,s,strd,0
cubits,cubits,s,strd,0
deeper,deeper,c,,
",",",",n,,
I,i,s,considrd,0
may,may,s,,
not,not,s,,
fear,fear,s,strd,0
his,his,s,considrd,0
resurrection,resurrection,c,,
:,:,n,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
sworn,sworn,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
holy,holy,s,,
Writ,writ,n,,
I,i,s,considrd,0
morn,morn,s,strd,0
thus,thus,s,,
fervent,fervent,s,strd,0
cause,cause,c,,
",",",",s,,
he,he,s,considrd,0
di'd,di'd,s,,
no,no,s,considrd,0
sooner,sooner,c,,
:,:,n,,
He,he,s,strd,0
buried,buried,s,,
me,me,s,,
alive,alive,c,strd,0
",",",",n,,
And,and,s,,
mued,mued,s,,
me,me,s,strd,0
up,up,s,strd,0
like,like,s,,
Cretan,cretan,s,,
Dedalus,dedalus,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
wall-ey'd,wall-ey'd,s,,
Jealousy,jealousy,s,strd,0
kept,kept,s,,
me,me,s,,
from,from,s,,
hope,hope,n,,
Of,of,s,considrd,0
any,any,s,,
waxen,waxen,s,,
wings,wings,s,,
to,to,s,considrd,0
fly,fly,s,strd,0
to,to,s,considrd,0
pleasure,pleasure,c,,
.,.,n,,
But,but,s,,
now,now,s,,
his,his,s,considrd,0
soul,soul,s,strd,0
her,her,s,,
Argos,argos,s,,
eyes,eyes,s,,
has,has,s,strd,0
clo'sd,clo'sd,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
free,free,s,,
as,as,s,considrd,0
air,air,c,strd,0
.,.,s,,
You,you,s,considrd,0
of,of,s,considrd,0
my,my,s,considrd,0
sex,sex,c,strd,0
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
flow,flow,s,,
of,of,s,considrd,0
youth,youth,s,,
use,use,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
sweets,sweets,n,,
Due,due,s,,
to,to,s,considrd,0
your,your,s,,
proper,proper,s,,
beauties,beauties,c,,
",",",",s,,
ere,ere,s,,
the,the,s,considrd,0
ebb,ebb,n,strd,0
And,and,s,,
long,long,s,,
waine,waine,s,,
of,of,s,considrd,0
unwelcome,unwelcome,s,strd,0
change,change,s,,
shall,shall,s,considrd,0
come,come,c,,
.,.,n,,
Fair,fair,s,strd,0
women,women,s,,
play,play,c,,
:,:,s,,
she,she,s,strd,0
is,is,s,strd,1
chaste,chaste,s,,
whom,whom,s,,
none,none,s,,
will,will,s,,
have,have,c,strd,0
.,.,n,,
Here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
a,a,s,considrd,0
most,most,s,,
mild,mild,s,strd,0
aspect,aspect,c,,
",",",",n,,
Temperate,temperate,c,,
",",",",s,,
effeminate,effeminate,c,,
",",",",s,,
and,and,s,,
worthy,worthy,s,,
love,love,c,strd,0
",",",",n,,
One,one,s,,
that,that,s,considrd,0
with,with,s,considrd,0
burning,burning,s,,
ardor,ardor,s,,
has,has,s,strd,0
pursued,pursued,s,,
me,me,c,,
:,:,n,,
A,a,s,considrd,0
donatiue,donatiue,s,,
he,he,s,considrd,0
has,has,s,strd,0
of,of,s,considrd,0
every,every,s,strd,0
God,god,c,,
;,;,n,,
Apollo,apollo,s,,
gave,gave,s,strd,0
him,him,s,,
locks,locks,c,strd,0
",",",",s,,
Jove,jove,s,strd,0
his,his,s,considrd,0
high,high,s,,
front,front,c,,
",",",",n,,
The,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Eloquence,eloquence,s,,
his,his,s,considrd,0
flowing,flowing,s,,
speech,speech,c,,
",",",",n,,
The,the,s,considrd,0
feminine,feminine,s,,
Deities,deities,s,,
strowed,strowed,s,,
all,all,s,,
their,their,s,considrd,0
bounties,bounties,n,,
And,and,s,,
beauty,beauty,s,strd,0
on,on,s,,
his,his,s,considrd,0
face,face,c,,
:,:,s,,
that,that,s,considrd,0
eye,eye,s,,
was,was,s,,
Juno's,juno's,c,strd,0
",",",",n,,
Those,those,s,,
lips,lips,s,,
were,were,s,,
his,his,s,considrd,0
that,that,s,considrd,0
won,won,s,strd,0
the,the,s,considrd,0
golden,golden,s,,
Ball,ball,c,,
",",",",n,,
That,that,s,considrd,0
virgin-blush,virgin-blush,s,,
Diana's,diana's,c,,
:,:,s,,
here,here,s,,
they,they,s,considrd,0
meet,meet,c,strd,0
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
sacred,sacred,s,,
Synod,synod,c,,
.,.,s,,
My,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
entreat,entreat,n,strd,0
A,a,s,considrd,0
while,while,s,,
your,your,s,,
wished,wished,s,strd,0
forbearance,forbearance,c,,
.,.,nn,,
We,we,s,considrd,0
obey,obey,s,,
you,you,s,considrd,0
Lady,lady,c,,
.,.,nnn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
with,with,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
some,some,s,,
conference,conference,c,,
.,.,n,,
I,i,s,considrd,0
pray,pray,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
woo,woo,s,,
every,every,s,strd,0
Lady,lady,n,,
In,in,s,considrd,0
this,this,s,considrd,0
phrase,phrase,s,,
you,you,s,considrd,0
do,do,s,strd,0
me,me,c,,
?,?,nn,,
Fairest,fairest,c,,
",",",",s,,
till,till,s,,
now,now,c,,
",",",",n,,
Love,love,s,strd,0
was,was,s,,
an,an,s,,
Infant,infant,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Oratory,oratory,c,,
.,.,nn,,
And,and,s,,
kiss,kiss,s,strd,0
thus,thus,s,,
too,too,c,,
?,?,nnn,,
I,i,s,considrd,0
never,never,s,strd,0
was,was,s,,
so,so,s,,
kissed,kissed,c,strd,0
",",",",s,,
leave,leave,s,strd,0
thus,thus,s,,
to,to,s,considrd,0
please,please,c,,
",",",",n,,
Flames,flames,s,,
into,into,s,considrd,0
flames,flames,c,,
",",",",s,,
seas,seas,s,,
thou,thou,s,considrd,0
pour'st,pour'st,s,,
into,into,s,considrd,0
seas,seas,c,,
.,.,nn,,
Pray,pray,s,,
frown,frown,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
let,let,s,,
me,me,s,,
see,see,s,,
how,how,s,,
many,many,s,,
wives,wives,n,strd,0
You,you,s,strd,0
Will,will,s,strd,1
have,have,c,strd,0
.,.,s,,
Heigh-ho,heigh-ho,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
bury,bury,s,,
me,me,s,,
I,i,s,considrd,0
see,see,c,,
.,.,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Swans,swans,s,,
down,down,c,strd,0
",",",",s,,
and,and,s,,
tomb,tomb,s,strd,0
thee,thee,s,,
in,in,s,considrd,0
mine,mine,s,,
arms,arms,c,strd,0
.,.,nnn,,
Then,then,s,,
folks,folks,s,strd,0
shall,shall,s,considrd,0
pray,pray,s,,
in,in,s,considrd,0
vain,vain,s,strd,0
to,to,s,considrd,0
send,send,s,,
me,me,s,,
rest,rest,c,,
.,.,n,,
Away,away,c,,
",",",",s,,
you're,you're,s,,
such,such,s,,
another,another,s,,
meddling,meddling,s,strd,0
Lord,lord,c,,
.,.,nn,,
By,by,s,considrd,0
heaven,heaven,s,strd,0
my,my,s,considrd,0
love's,love's,s,strd,0
as,as,s,considrd,0
chaste,chaste,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
fair,fair,c,strd,0
",",",",n,,
And,and,s,,
both,both,s,,
exceed,exceed,s,strd,0
comparison,comparison,c,,
:,:,s,,
by,by,s,considrd,0
this,this,s,considrd,0
kiss,kiss,c,strd,0
",",",",n,,
That,that,s,considrd,0
crowns,crowns,s,strd,0
me,me,s,,
Monarch,monarch,s,,
of,of,s,considrd,0
another,another,s,,
world,world,n,,
Superior,superior,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
first,first,c,,
",",",",s,,
fair,fair,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
see,see,n,,
As,as,s,considrd,0
unto,unto,s,strd,0
heaven,heaven,c,strd,0
",",",",s,,
my,my,s,considrd,0
love,love,s,strd,0
so,so,s,,
unto,unto,s,strd,0
thee,thee,c,,
.,.,nn,,
Alas,alas,s,,
poor,poor,s,strd,0
creatures,creatures,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
are,are,s,,
once,once,s,,
of,of,s,strd,0
the,the,s,strd,1
falling,falling,s,,
hand,hand,c,,
",",",",n,,
A,a,s,considrd,0
man,man,s,,
may,may,s,,
easily,easily,s,,
come,come,s,,
over,over,s,strd,0
us,us,c,strd,0
.,.,n,,
It,it,s,,
is,is,s,considrd,0
as,as,s,considrd,0
hard,hard,s,,
for,for,s,considrd,0
us,us,s,strd,0
