token,tokenToMatch,endReason,tag,tagIndex
OF,of,s,considrd,0
all,all,s,,
men,men,s,,
those,those,s,,
have,have,s,considrd,0
reason,reason,s,,
least,least,s,,
to,to,s,considrd,0
care,care,n,,
For,for,s,considrd,0
being,being,s,,
laughed,laughed,s,strd,0
at,at,c,considrd,0
",",",",s,,
who,who,s,considrd,0
can,can,s,,
laugh,laugh,s,,
their,their,s,considrd,0
share,share,c,,
:,:,n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
thing,thing,s,,
our,our,s,,
Author's,author's,s,,
Apt,apt,s,,
to,to,s,considrd,0
use,use,n,,
Upon,upon,s,,
occasion,occasion,c,,
",",",",s,,
when,when,s,,
no,no,s,considrd,0
man,man,s,,
can,can,s,,
choose,choose,c,strd,0
.,.,n,,
Suppose,suppose,s,,
now,now,s,,
at,at,s,considrd,0
this,this,s,considrd,0
instant,instant,s,,
one,one,s,,
of,of,s,considrd,0
you,you,n,considrd,0
Were,were,s,,
tickled,tickled,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Fool,fool,c,,
",",",",s,,
what,what,s,,
would,would,s,,
you,you,s,considrd,0
do,do,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
ten,ten,s,,
to,to,s,considrd,0
one,one,s,,
you,you,s,strd,0
would,would,s,strd,1
laugh,laugh,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
just,just,s,,
the,the,s,considrd,0
case,case,c,,
",",",",n,,
For,for,s,considrd,0
there,there,s,considrd,0
are,are,s,,
Fools,fools,s,,
that,that,s,considrd,0
tickle,tickle,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Face,face,c,,
.,.,n,,
Your,your,s,,
gay,gay,s,,
Fool,fool,s,,
tickles,tickles,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Dress,dress,c,,
",",",",s,,
and,and,s,,
Motions,motions,c,,
",",",",n,,
But,but,s,,
your,your,s,,
grave,grave,s,,
Fool,fool,s,,
of,of,s,considrd,0
Fools,fools,c,,
",",",",s,,
with,with,s,considrd,0
silly,silly,s,,
Notions,notions,c,,
.,.,n,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
then,then,s,,
unjust,unjust,s,,
that,that,s,considrd,0
Fops,fops,s,,
should,should,s,,
still,still,n,,
Force,force,s,,
one,one,s,,
to,to,s,considrd,0
laugh,laugh,c,,
",",",",s,,
and,and,s,,
then,then,s,,
take,take,s,considrd,0
laughing,laughing,s,,
ill,ill,c,,
?,?,n,,
Yet,yet,s,,
since,since,s,,
perhaps,perhaps,s,,
to,to,s,considrd,0
some,some,s,,
it,it,s,,
gives,gives,s,,
offense,offense,c,strd,0
",",",",n,,
That,that,s,considrd,0
men,men,s,,
are,are,s,,
tickled,tickled,s,,
at,at,s,considrd,0
the,the,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Sense,sense,c,strd,0
;,;,n,,
Our,our,s,,
Author,author,s,,
thinks,thinks,s,,
he,he,s,considrd,0
takes,takes,s,,
the,the,s,considrd,0
readiest,readiest,s,,
way,way,n,,
To,to,s,considrd,0
show,show,s,strd,0
all,all,s,,
