token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
King,king,s,,
of,of,s,considrd,0
Portugal,portugal,c,,
?,?,nn,,
He,he,s,considrd,0
fell,fell,s,,
among,among,s,,
a,a,s,considrd,0
heap,heap,s,,
of,of,s,considrd,0
slaughtered,slaughtered,s,strd,0
Moors,moors,c,,
;,;,n,,
Though,though,s,,
yet,yet,s,,
his,his,s,considrd,0
mangled,mangled,s,,
Carcass,carcass,s,strd,0
is,is,s,considrd,0
not,not,s,,
found,found,c,,
.,.,n,,
The,the,s,considrd,0
Rival,rival,s,,
of,of,s,considrd,0
our,our,s,,
threatened,threatened,s,strd,0
Empire,empire,c,,
",",",",s,,
Mahumet,mahumet,c,,
",",",",n,,
Was,was,s,,
hot,hot,s,,
pursued,pursued,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
general,general,s,,
rout,rout,c,,
",",",",n,,
Mistook,mistook,s,,
a,a,s,considrd,0
swelling,swelling,s,,
Current,current,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Foord,foord,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
Mucazer's,mucazer's,s,,
Flood,flood,s,,
was,was,s,,
seen,seen,s,,
to,to,s,considrd,0
rise,rise,c,,
;,;,n,,
Thrice,thrice,s,,
was,was,s,,
he,he,s,considrd,0
seen,seen,c,,
;,;,s,,
at,at,s,considrd,0
length,length,s,,
his,his,s,considrd,0
Courser,courser,s,,
plunged,plunged,c,strd,0
",",",",n,,
And,and,s,,
threw,threw,s,,
him,him,s,,
off,off,c,,
;,;,s,,
the,the,s,considrd,0
Waves,waves,s,,
whelmed,whelmed,s,strd,0
over,over,s,considrd,0
him,him,c,,
",",",",n,,
And,and,s,,
helpless,helpless,s,,
in,in,s,considrd,0
his,his,s,considrd,0
heavy,heavy,s,,
arms,arms,s,,
he,he,s,considrd,0
drowned,drowned,c,strd,0
.,.,nn,,
Thus,thus,c,,
",",",",s,,
then,then,c,,
",",",",s,,
a,a,s,considrd,0
doubtful,doubtful,s,,
Title,title,s,,
is,is,s,considrd,0
extinguished,extinguished,c,strd,0
:,:,n,,
Thus,thus,c,,
",",",",s,,
Moluch,moluch,c,,
",",",",s,,
still,still,s,,
the,the,s,considrd,0
Favorite,favorite,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",n,,
Swims,swims,s,,
in,in,s,considrd,0
a,a,s,considrd,0
sanguine,sanguine,s,,
torrent,torrent,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Throne,throne,c,,
.,.,n,,
As,as,s,considrd,0
if,if,s,,
our,our,s,,
Prophet,prophet,s,,
only,only,s,,
worked,worked,s,strd,0
for,for,s,considrd,0
him,him,c,,
:,:,n,,
The,the,s,considrd,0
Heavens,heavens,s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
Stars,stars,s,,
are,are,s,,
his,his,s,considrd,0
hired,hired,s,strd,0
Servants,servants,c,,
.,.,n,,
As,as,s,considrd,0
Muley-Zeydan,muley-zeydan,s,,
were,were,s,,
not,not,s,,
worth,worth,s,,
their,their,s,considrd,0
care,care,c,,
",",",",n,,
And,and,s,,
younger,younger,s,,
Brothers,brothers,s,,
but,but,s,,
the,the,s,considrd,0
draft,draft,s,,
of,of,s,considrd,0
Nature,nature,c,,
.,.,nn,,
Be,be,s,considrd,0
still,still,c,,
",",",",s,,
and,and,s,,
learn,learn,s,,
the,the,s,considrd,0
soothing,soothing,s,,
Arts,arts,s,,
of,of,s,considrd,0
Court,court,c,,
;,;,n,,
Adore,adore,s,,
his,his,s,considrd,0
fortune,fortune,c,,
",",",",s,,
mix,mix,s,,
with,with,s,considrd,0
flattering,flattering,s,,
Crowds,crowds,c,,
",",",",n,,
And,and,s,,
when,when,s,,
they,they,s,considrd,0
praise,praise,s,,
him,him,s,,
most,most,c,,
",",",",s,,
be,be,s,considrd,0
you,you,s,considrd,0
the,the,s,considrd,0
loudest,loudest,c,,
;,;,n,,
Your,your,s,,
Brother,brother,s,,
is,is,s,considrd,0
luxurious,luxurious,c,,
",",",",s,,
close,close,c,,
",",",",s,,
and,and,s,,
cruel,cruel,c,,
*,*,n,,
Generous,generous,s,,
by,by,s,considrd,0
fits,fits,c,,
",",",",s,,
but,but,s,,
permanent,permanent,s,,
in,in,s,considrd,0
mischief,mischief,c,,
.,.,n,,
The,the,s,considrd,0
shadow,shadow,s,,
of,of,s,considrd,0
a,a,s,considrd,0
discontent,discontent,s,,
would,would,s,strd,0
ruin,ruin,s,,
us,us,c,,
;,;,n,,
We,we,s,considrd,0
must,must,s,,
be,be,s,considrd,0
safe,safe,s,,
before,before,s,,
we,we,s,considrd,0
can,can,s,,
be,be,s,considrd,0
great,great,c,considrd,0
:,:,n,,
These,these,s,,
things,things,s,,
observed,observed,c,strd,0
",",",",s,,
leave,leave,s,,
me,me,s,,
to,to,s,considrd,0
shape,shape,s,,
the,the,s,considrd,0
rest,rest,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Key,key,c,,
",",",",s,,
he,he,s,considrd,0
opens,opens,s,,
inward,inward,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
So,so,s,,
often,often,s,,
tried,tried,c,strd,0
",",",",s,,
and,and,s,,
ever,ever,s,,
found,found,s,,
so,so,s,,
true,true,c,,
",",",",n,,
Has,has,s,considrd,0
given,given,s,,
me,me,s,,
trust,trust,c,,
",",",",s,,
and,and,s,,
trust,trust,s,,
has,has,s,considrd,0
given,given,s,,
me,me,s,,
means,means,n,,
Once,once,s,,
to,to,s,considrd,0
be,be,s,considrd,0
false,false,s,,
for,for,s,considrd,0
all,all,c,,
.,.,s,,
I,i,s,considrd,0
trust,trust,s,,
not,not,s,,
him,him,c,,
*,*,n,,
For,for,s,considrd,0
now,now,s,,
his,his,s,considrd,0
ends,ends,s,,
are,are,s,,
served,served,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
grown,grown,s,,
absolute,absolute,c,,
",",",",n,,
How,how,s,,
am,am,s,,
I,i,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
stand,stand,s,,
who,who,s,considrd,0
served,served,s,strd,0
those,those,s,,
ends,ends,c,,
?,?,n,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
nature,nature,s,,
open,open,c,,
",",",",s,,
mild,mild,c,,
",",",",s,,
and,and,s,,
grateful,grateful,c,,
;,;,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Prince,prince,s,,
the,the,s,considrd,0
People,people,s,,
may,may,s,,
be,be,s,considrd,0
blessed,blessed,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
be,be,s,considrd,0
safe,safe,c,,
.,.,nn,,
My,my,s,considrd,0
Father,father,c,,
!,!,nnn,,
My,my,s,considrd,0
future,future,s,,
King,king,c,,
!,!,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
adore,adore,s,,
you,you,c,considrd,0
?,?,s,,
No,no,c,considrd,0
",",",",s,,
the,the,s,considrd,0
place,place,s,,
is,is,s,considrd,0
public,public,c,strd,0
;,;,n,,
I,i,s,considrd,0
worship,worship,s,,
you,you,s,considrd,0
within,within,c,,
;,;,s,,
the,the,s,considrd,0
outward,outward,s,,
act,act,n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
reserved,reserved,s,strd,0
till,till,s,,
Nations,nations,s,,
follow,follow,s,,
me,me,c,,
",",",",n,,
And,and,s,,
Heaven,heaven,s,,
shall,shall,s,considrd,0
envy,envy,s,,
you,you,s,considrd,0
the,the,s,considrd,0
kneeling,kneeling,s,,
World,world,c,,
.,.,n,,
You,you,s,considrd,0
know,know,s,,
the,the,s,strd,0
Alcald,alcald,s,,
of,of,s,considrd,0
Alcazar,alcazar,c,,
",",",",s,,
Dorax,dorax,c,,
?,?,nn,,
The,the,s,considrd,0
gallant,gallant,s,,
Renegade,renegade,s,,
you,you,s,considrd,0
mean,mean,c,,
?,?,nnn,,
The,the,s,considrd,0
same,same,c,,
:,:,n,,
That,that,s,considrd,0
gloomy,gloomy,s,,
outside,outside,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
rusty,rusty,s,,
Chest,chest,c,,
",",",",n,,
Contains,contains,s,,
the,the,s,considrd,0
shining,shining,s,,
Treasure,treasure,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Soul,soul,c,,
",",",",n,,
Resolved,resolved,s,strd,0
and,and,s,,
brave,brave,c,,
;,;,s,,
he,he,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
Soldiers,soldiers,s,strd,0
hearts,hearts,c,,
",",",",n,,
And,and,s,,
time,time,s,,
shall,shall,s,considrd,0
make,make,s,,
him,him,s,,
ours,ours,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
just,just,s,,
upon,upon,s,,
us,us,c,,
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
him,him,s,,
from,from,s,,
a,a,s,considrd,0
far,far,c,,
",",",",n,,
By,by,s,considrd,0
the,the,s,considrd,0
long,long,s,,
stride,stride,s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
sullen,sullen,s,,
port,port,c,,
:,:,n,,
Retire,retire,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,n,,
Wait,wait,s,,
on,on,s,,
your,your,s,,
Brothers,brothers,s,,
Triumph,triumph,c,,
",",",",s,,
yours,yours,s,,
is,is,s,considrd,0
next,next,c,,
",",",",n,,
His,his,s,considrd,0
growth,growth,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
wild,wild,s,,
and,and,s,,
fruitless,fruitless,s,,
Plant,plant,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
cut,cut,s,,
his,his,s,considrd,0
barren,barren,s,,
branches,branches,s,,
to,to,s,considrd,0
the,the,s,considrd,0
stock,stock,c,,
",",",",n,,
And,and,s,,
graft,graft,s,,
you,you,s,considrd,0
on,on,s,,
to,to,s,considrd,0
bear,bear,c,,
.,.,nn,,
My,my,s,considrd,0
Oracle,oracle,c,,
!,!,nnn,,
Yes,yes,c,,
",",",",s,,
to,to,s,considrd,0
delude,delude,s,,
your,your,s,,
hopes,hopes,c,,
",",",",s,,
poor,poor,s,,
credulous,credulous,s,,
Fool,fool,c,,
",",",",n,,
To,to,s,considrd,0
think,think,s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,strd,0
give,give,s,,
away,away,s,,
the,the,s,considrd,0
Fruit,fruit,n,,
Of,of,s,considrd,0
so,so,s,,
much,much,s,,
toil,toil,c,,
",",",",s,,
such,such,s,,
guilt,guilt,c,,
",",",",s,,
and,and,s,,
such,such,s,,
damnation,damnation,c,,
;,;,n,,
If,if,s,,
I,i,s,considrd,0
am,am,s,,
damned,damned,c,strd,0
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
self,self,c,,
:,:,n,,
This,this,s,considrd,0
easy,easy,s,strd,0
Fool,fool,s,,
must,must,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Stale,stale,c,,
",",",",s,,
set,set,s,,
up,up,n,,
To,to,s,considrd,0
catch,catch,s,,
the,the,s,considrd,0
Peoples,peoples,s,,
eyes,eyes,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
tame,tame,s,,
and,and,s,,
merciful,merciful,c,,
",",",",n,,
Him,him,s,,
I,i,s,considrd,0
can,can,s,,
manage,manage,c,,
",",",",s,,
till,till,s,,
I,i,s,considrd,0
make,make,s,,
him,him,s,,
odious,odious,n,,
By,by,s,considrd,0
some,some,s,,
unpopular,unpopular,s,,
act,act,c,,
",",",",s,,
and,and,s,,
then,then,s,,
dethrone,dethrone,s,,
him,him,c,,
.,.,n,,
Now,now,s,,
Dorax,dorax,c,,
!,!,nn,,
Well,well,s,,
Bemboucar,bemboucar,c,,
!,!,nnn,,
Bare,bare,s,,
Bemboucar,bemboucar,c,,
!,!,nnn,,
Thou,thou,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
Titles,titles,c,,
",",",",s,,
take,take,s,considrd,0
'em,'em,s,,
then,then,c,,
",",",",s,,
Chief,chief,s,,
Minister,minister,c,,
",",",",n,,
First,first,s,,
Hangman,hangman,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,c,,
.,.,nn,,
Some,some,s,,
call,call,s,,
me,me,s,,
Favorite,favorite,c,strd,0
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
",",",",s,,
his,his,s,considrd,0
Minion,minion,c,,
?,?,n,,
Thou,thou,s,considrd,0
art,art,s,,
too,too,s,,
old,old,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Catamite,catamite,c,,
!,!,n,,
Now,now,s,,
prithee,prithee,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
and,and,s,,
abate,abate,s,,
thy,thy,s,considrd,0
pride,pride,c,,
",",",",n,,
Is,is,s,considrd,0
not,not,s,,
Benducar,benducar,s,,
Bare,bare,c,,
",",",",s,,
a,a,s,considrd,0
better,better,s,,
Name,name,n,,
In,in,s,considrd,0
a,a,s,considrd,0
Friend's,friend's,s,,
mouth,mouth,c,,
",",",",s,,
than,than,s,,
all,all,s,,
those,those,s,,
gaudy,gaudy,s,strd,0
Titles,titles,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
disdain,disdain,s,,
to,to,s,considrd,0
give,give,s,,
the,the,s,considrd,0
Man,man,s,,
I,i,s,considrd,0
love,love,c,,
?,?,nn,,
But,but,s,,
always,always,s,,
out,out,s,,
of,of,s,considrd,0
humor,humor,c,,
",",",",s,,
--,--,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
cause,cause,c,,
:,:,n,,
Tho,tho,s,,
all,all,s,,
mankind,mankind,s,,
is,is,s,considrd,0
cause,cause,s,,
enough,enough,s,,
for,for,s,considrd,0
Satyr,satyr,c,,
.,.,nn,,
Why,why,s,,
then,then,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
revenged,revenged,s,strd,0
thee,thee,s,,
on,on,s,,
mankind,mankind,c,,
",",",",n,,
They,they,s,considrd,0
say,say,s,,
in,in,s,considrd,0
fight,fight,c,,
",",",",s,,
thou,thou,s,considrd,0
had,had,s,strd,0
a,a,s,considrd,0
thirsty,thirsty,s,,
Sword,sword,c,,
",",",",n,,
And,and,s,,
well,well,s,,
'twas,'twas,s,,
glutted,glutted,s,,
there,there,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
spitted,spitted,s,,
Frogs,frogs,c,,
",",",",s,,
I,i,s,considrd,0
crushed,crushed,s,strd,0
a,a,s,considrd,0
heap,heap,s,,
of,of,s,considrd,0
Emmets,emmets,c,,
",",",",n,,
A,a,s,considrd,0
hundred,hundred,s,,
of,of,s,considrd,0
'em,'em,s,,
to,to,s,considrd,0
a,a,s,considrd,0
single,single,s,,
Soul,soul,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
but,but,s,,
scanty,scanty,s,,
weight,weight,s,,
too,too,c,,
:,:,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Devil,devil,n,,
Scarce,scarce,s,,
thanked,thanked,s,strd,0
me,me,s,,
for,for,s,considrd,0
my,my,s,considrd,0
pains,pains,c,,
",",",",s,,
he,he,s,considrd,0
swallows,swallows,s,,
Vulgar,vulgar,n,,
Like,like,s,,
whipped,whipped,s,strd,0
Cream,cream,c,,
",",",",s,,
feels,feels,s,,
'em,'em,s,,
not,not,s,,
in,in,s,considrd,0
going,going,s,,
down,down,c,,
.,.,nn,,
Brave,brave,s,,
Renegade,renegade,c,,
!,!,s,,
could,could,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
meet,meet,s,,
Sebastian,sebastian,c,,
?,?,n,,
Thy,thy,s,considrd,0
Master,master,s,,
had,had,s,considrd,0
been,been,s,,
worthy,worthy,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Sword,sword,c,,
.,.,nn,,
My,my,s,considrd,0
Master,master,c,,
?,?,s,,
By,by,s,considrd,0
what,what,s,,
title,title,c,,
",",",",n,,
Because,because,s,,
I,i,s,considrd,0
happened,happened,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
born,born,s,,
where,where,s,,
he,he,n,considrd,0
Happened,happened,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
King,king,c,,
?,?,s,,
And,and,s,,
yet,yet,s,,
I,i,s,considrd,0
served,served,s,strd,0
him,him,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
fool,fool,s,,
enough,enough,s,,
to,to,s,considrd,0
love,love,s,,
him,him,s,,
too,too,c,,
.,.,n,,
You,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
story,story,c,,
",",",",s,,
how,how,s,,
I,i,s,considrd,0
was,was,s,,
rewarded,rewarded,c,,
",",",",n,,
For,for,s,considrd,0
Fifteen,fifteen,s,,
hard,hard,s,,
Campaigns,campaigns,c,,
",",",",s,,
still,still,s,,
hoop'd,hoop'd,s,,
in,in,s,considrd,0
Iron,iron,c,,
",",",",n,,
And,and,s,,
why,why,s,,
I,i,s,considrd,0
turned,turned,s,strd,0
Mohammedan,mohammedan,c,strd,0
:,:,s,,
I,i,s,strd,0
Am,am,s,strd,1
grateful,grateful,c,,
",",",",n,,
But,but,s,,
whosoever,whosoever,s,,
dares,dares,s,,
to,to,s,considrd,0
injure,injure,s,,
me,me,c,,
",",",",n,,
Let,let,s,,
that,that,s,considrd,0
man,man,s,,
know,know,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
