token,tokenToMatch,endReason,tag,tagIndex
The,the,s,considrd,0
Kingdoms,kingdoms,s,strd,0
mine,mine,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
child,child,c,,
",",",",s,,
My,my,s,considrd,0
name's,name's,s,,
Tom,tom,c,,
.,.,s,,
Presbyter,presbyter,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
false,false,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
The,the,s,strd,0
Saints,saints,c,,
;,;,s,,
whose,whose,s,,
King,king,s,,
I,i,c,strd,0
Am,am,c,strd,1
",",",",s,,
styled,styled,c,strd,0
",",",",s,,
Holy,holy,s,,
St,st,c,considrd,0
.,.,s,,
--,--,s,,
Oliver,oliver,c,,
.,.,nnn,,
We,we,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Saints,saints,c,,
",",",",s,,
we,we,c,considrd,0
",",",",s,,
Presbyters,presbyters,c,,
.,.,nnn,,
We,we,s,considrd,0
Independents,independents,c,,
",",",",s,,
are,are,c,,
.,.,nnn,,
Nor,nor,s,,
Saints,saints,c,,
",",",",s,,
nor,nor,s,,
Kings,kings,c,,
",",",",s,,
what,what,s,,
need,need,s,,
these,these,s,,
stirs,stirs,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
mine,mine,s,,
which,which,s,considrd,0
you,you,s,considrd,0
would,would,s,,
share,share,c,,
.,.,nn,,
I,i,s,considrd,0
smell,smell,s,,
a,a,s,considrd,0
plot,plot,c,,
",",",",s,,
the,the,s,considrd,0
Kings,kings,s,,
no,no,s,considrd,0
doubt,doubt,c,,
",",",",n,,
To,to,s,considrd,0
prove,prove,s,,
true,true,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
known,known,c,,
;,;,n,,
When,when,s,,
Thieves,thieves,s,strd,0
about,about,s,,
stolen,stolen,s,strd,0
goods,goods,s,,
fall,fall,s,,
out,out,n,,
True,true,s,,
men,men,s,,
still,still,s,,
get,get,s,,
their,their,s,considrd,0
own,own,c,strd,0
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
arm,arm,c,strd,0
",",",",s,,
arm,arm,s,strd,0
(,(,c,,
the,the,s,considrd,0
common,common,s,considrd,0
Foe,foe,n,,
Appears,appears,s,strd,0
for,for,s,considrd,0
Charles,charles,c,,
),),s,,
I,i,c,strd,0
Will,will,c,strd,1
;,;,s,,
bawle,bawle,n,,
Herod,herod,s,,
and,and,s,,
Pilate,pilate,s,,
made,made,s,,
friends,friends,s,,
so,so,c,,
",",",",n,,
Though,though,s,,
Christ,christ,c,,
",",",",s,,
he,he,s,considrd,0
then,then,s,,
must,must,s,,
fall,fall,n,,
The,the,s,considrd,0
Child-wif's,child-wif's,s,,
laid,laid,c,,
",",",",s,,
the,the,s,considrd,0
tables's,tables's,s,,
spread,spread,c,,
:,:,s,,
but,but,s,,
oh,oh,c,,
!,!,n,,
The,the,s,considrd,0
Gossips,gossips,s,,
strive,strive,s,,
for,for,s,considrd,0
place,place,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
always,always,s,strd,0
so,so,c,,
.,.,nn,,
ANd,and,s,,
why,why,s,,
you,you,s,considrd,0
first,first,c,,
",",",",s,,
Mrs,mrs,c,,
.,.,s,,
Schism,schism,c,strd,0
.,.,s,,
Pray,pray,s,,
you,you,s,considrd,0
give,give,s,,
place,place,s,,
to,to,s,considrd,0
Seniority,seniority,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
neighbor,neighbor,s,strd,0
Sedition,sedition,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,,
you,you,s,considrd,0
and,and,s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
better,better,s,,
friends,friends,c,,
",",",",n,,
our,our,s,,
affections,affections,s,,
are,are,s,,
the,the,s,considrd,0
same,same,nnn,,
And,and,s,,
one,one,s,,
Progenitor,progenitor,c,,
",",",",s,,
the,the,s,considrd,0
Devil,devil,c,strd,0
",",",",s,,
belongs,belongs,s,,
to,to,s,considrd,0
both,both,s,,
I,i,s,considrd,0
confess,confess,c,strd,0
",",",",s,,
only,only,c,,
",",",",s,,
because,because,s,,
I,i,n,considrd,0
come,come,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Elder,elder,s,,
house,house,s,,
(,(,c,,
for,for,s,considrd,0
though,though,s,,
you,you,s,considrd,0
are,are,s,,
of,of,s,considrd,0
the,the,s,considrd,0
House,house,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Incendiaries,incendiaries,s,,
in,in,n,considrd,0
the,the,s,considrd,0
Church,church,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
