token,tokenToMatch,endReason,tag,tagIndex
am,am,s,,
a,a,s,considrd,0
Jew,jew,s,strd,0
else,else,c,,
",",",",s,,
an,an,s,,
Hebrew,hebrew,n,,
Jew,jew,nnn,strd,0
And,and,s,,
as,as,s,considrd,0
we,we,s,considrd,0
were,were,s,,
sharing,sharing,c,,
",",",",s,,
some,some,s,,
six,six,s,,
or,or,s,considrd,0
seven,seven,s,,
fresh,fresh,s,,
men,men,s,,
set,set,s,,
upon,upon,s,,
us,us,c,,
.,.,nnn,,
And,and,s,,
unbound,unbound,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
and,and,s,,
then,then,s,,
came,came,s,,
in,in,s,considrd,0
the,the,s,considrd,0
others,others,c,,
.,.,nnn,,
What,what,s,,
fought,fought,s,,
ye,ye,s,,
with,with,s,considrd,0
them,them,s,,
all,all,c,,
?,?,nnn,,
All,all,c,,
?,?,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
you,you,s,considrd,0
call,call,s,,
all,all,c,,
:,:,s,,
but,but,s,,
if,if,s,,
I,i,s,considrd,0
fought,fought,s,,
not,not,s,,
with,with,s,considrd,0
fifty,fifty,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
I,i,n,considrd,0
am,am,s,,
a,a,s,considrd,0
bunch,bunch,s,,
of,of,s,considrd,0
raddish,raddish,c,,
:,:,s,,
if,if,s,,
there,there,s,considrd,0
were,were,s,,
not,not,s,,
two,two,s,,
or,or,s,considrd,0
three,three,s,,
and,and,s,,
fifty,fifty,s,,
upon,upon,s,,
poor,poor,s,,
old,old,n,,
Jack,jack,c,strd,0
",",",",s,,
then,then,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
two-leg'd,two-leg'd,s,,
Creature,creature,nnn,,
Pray,pray,s,,
God,god,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
murdered,murdered,s,strd,0
some,some,s,,
of,of,s,considrd,0
them,them,c,,
.,.,nnn,,
Nay,nay,s,,
that,that,s,strd,0
is,is,s,strd,1
past,past,s,,
praying,praying,s,,
for,for,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
peppered,peppered,s,strd,0
two,two,s,,
of,of,s,considrd,0
them,them,c,,
;,;,s,,
two,two,s,,
Rogues,rogues,s,,
in,in,n,considrd,0
buckrom,buckrom,s,,
suites,suites,c,,
:,:,s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
what,what,c,,
",",",",s,,
Hal,hal,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
a,a,s,considrd,0
lie,lie,s,strd,0
spit,spit,s,,
in,in,s,considrd,0
my,my,s,considrd,0
face,face,c,,
",",",",n,,
call,call,s,,
me,me,s,,
horse,horse,c,,
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
my,my,s,considrd,0
old,old,s,,
ward,ward,c,,
",",",",s,,
here,here,s,,
I,i,s,considrd,0
lay,lay,c,,
",",",",s,,
and,and,s,,
thus,thus,s,,
I,i,s,considrd,0
bore,bore,s,,
my,my,s,considrd,0
point,point,c,,
",",",",n,,
four,four,s,,
Rogues,rogues,s,,
in,in,s,considrd,0
buckrom,buckrom,s,,
let,let,s,,
drive,drive,s,,
at,at,s,considrd,0
me,me,nnn,,
What,what,s,,
four,four,c,,
?,?,s,,
thou,thou,s,considrd,0
said,said,s,strd,0
but,but,s,,
two,two,s,,
even,even,s,,
now,now,c,,
.,.,nnn,,
Four,four,s,,
Hal,hal,c,,
",",",",s,,
I,i,s,considrd,0
told,told,s,,
thee,thee,s,,
four,four,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
I,i,c,considrd,0
",",",",s,,
he,he,s,considrd,0
said,said,s,,
four,four,c,,
.,.,nnn,,
These,these,s,,
four,four,s,,
came,came,s,,
all,all,s,,
afront,afront,c,,
",",",",s,,
and,and,s,,
mainly,mainly,s,,
thrust,thrust,s,,
at,at,s,considrd,0
me,me,c,,
;,;,s,,
I,i,s,considrd,0
made,made,s,,
no,no,s,considrd,0
more,more,s,,
a,a,s,considrd,0
do,do,s,strd,0
but,but,n,,
took,took,s,,
all,all,s,,
their,their,s,considrd,0
seven,seven,s,,
points,points,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Target,target,c,,
",",",",s,,
thus,thus,c,,
.,.,s,,
--,--,nnn,,
Seven,seven,c,,
?,?,s,,
Why,why,s,strd,0
there,there,s,considrd,0
were,were,s,,
but,but,s,,
four,four,s,,
even,even,s,,
now,now,c,,
*,*,nnn,,
In,in,s,considrd,0
Buckrum,buckrum,s,,
Hal,hal,c,,
",",",",s,,
in,in,s,considrd,0
Buckrum,buckrum,c,,
.,.,nnn,,
I,i,s,considrd,0
four,four,s,,
in,in,s,considrd,0
Buckrum,buckrum,s,,
suits,suits,c,,
.,.,nnn,,
Seven,seven,s,,
by,by,s,considrd,0
these,these,s,,
Hilts,hilts,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
villain,villain,s,,
else,else,c,,
.,.,nnn,,
Prithe,prithe,s,,
let,let,s,,
him,him,s,,
alone,alone,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
more,more,s,,
anon,anon,c,,
*,*,nnn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
hear,hear,s,,
me,me,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
mark,mark,s,,
thee,thee,s,,
too,too,s,,
Jack,jack,c,strd,0
.,.,nnn,,
Do,do,s,,
so,so,s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
worth,worth,s,,
the,the,s,considrd,0
listening,listening,s,strd,0
to,to,c,considrd,0
.,.,s,,
These,these,s,,
nine,nine,s,,
in,in,s,considrd,0
Buckrum,buckrum,s,,
that,that,s,considrd,0
I,i,s,considrd,0
told,told,s,,
thee,thee,n,,
off,off,nnn,,
So,so,c,,
",",",",s,,
two,two,s,,
more,more,s,,
already,already,c,,
.,.,nnn,,
Their,their,s,considrd,0
points,points,s,,
being,being,s,,
broken,broken,c,,
.,.,nnn,,
Down,down,s,,
fell,fell,s,,
his,his,s,considrd,0
Hose,hose,c,,
.,.,nnn,,
Began,began,s,,
to,to,s,considrd,0
give,give,s,,
me,me,s,,
ground,ground,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
followed,followed,s,,
me,me,s,,
close,close,c,,
",",",",s,,
came,came,s,,
in,in,s,considrd,0
foot,foot,s,,
and,and,s,,
hand,hand,c,,
;,;,s,,
and,and,n,,
with,with,s,considrd,0
a,a,s,considrd,0
thought,thought,s,,
seven,seven,s,,
of,of,s,considrd,0
the,the,s,considrd,0
eleven,eleven,s,,
I,i,s,considrd,0
paid,paid,nnn,,
O,o,s,,
Monstrous,monstrous,c,,
!,!,s,,
eleven,eleven,s,,
Buckrum,buckrum,s,,
men,men,s,,
grown,grown,s,,
out,out,s,,
of,of,s,considrd,0
two,two,c,,
.,.,nnn,,
But,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
devil,devil,s,strd,0
would,would,s,,
have,have,s,considrd,0
it,it,c,,
",",",",s,,
three,three,s,,
mis-begotten,mis-begotten,s,,
knaves,knaves,c,,
",",",",s,,
in,in,s,considrd,0
Kendal,kendal,s,,
green,green,c,,
",",",",n,,
came,came,s,,
at,at,s,considrd,0
my,my,s,considrd,0
back,back,s,,
and,and,s,,
let,let,s,,
drive,drive,s,,
at,at,s,considrd,0
me,me,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,,
was,was,s,,
so,so,s,,
dark,dark,s,strd,0
Hal,hal,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
could,could,n,strd,0
not,not,s,,
see,see,s,,
thy,thy,s,considrd,0
hand,hand,nnn,,
These,these,s,,
lies,lies,s,strd,0
are,are,s,,
like,like,s,,
the,the,s,considrd,0
father,father,s,,
that,that,s,considrd,0
begets,begets,c,,
",",",",s,,
gross,gross,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
Mountain,mountain,c,,
",",",",s,,
open,open,c,,
",",",",n,,
palpable,palpable,c,,
",",",",s,,
why,why,s,,
thou,thou,s,considrd,0
clay-brain'd,clay-brain'd,s,,
guts,guts,s,,
thou,thou,s,considrd,0
knotty,knotty,s,,
pated,pated,s,,
fool,fool,c,,
",",",",s,,
thou,thou,s,considrd,0
horson,horson,n,,
obscent,obscent,s,,
greasy,greasy,s,,
tallow,tallow,s,,
catch,catch,nnn,,
What,what,c,strd,0
?,?,s,,
art,art,s,,
thou,thou,s,considrd,0
mad,mad,c,,
?,?,s,,
art,art,s,,
thou,thou,s,considrd,0
mad,mad,c,,
?,?,s,,
is,is,s,considrd,0
not,not,s,,
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
the,the,s,considrd,0
truth,truth,c,,
?,?,nnn,,
Why,why,s,strd,0
how,how,s,,
could,could,s,strd,0
thou,thou,s,considrd,0
know,know,s,,
these,these,s,,
men,men,s,,
in,in,s,considrd,0
Kendall,kendall,s,,
green,green,c,,
",",",",s,,
when,when,s,,
it,it,s,,
was,was,s,,
so,so,s,,
dark,dark,n,,
thou,thou,s,considrd,0
could,could,s,strd,0
not,not,s,,
see,see,s,,
thy,thy,s,considrd,0
hand,hand,c,,
?,?,s,,
what,what,s,,
said,said,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
this,this,nnn,considrd,0
Come,come,c,,
",",",",s,,
your,your,s,,
reason,reason,s,,
Jack,jack,c,strd,0
",",",",s,,
your,your,s,,
reason,reason,c,,
.,.,nnn,,
What,what,s,strd,0
upon,upon,s,,
compulsion,compulsion,c,,
?,?,s,,
and,and,s,,
I,i,s,considrd,0
were,were,s,,
at,at,s,considrd,0
the,the,s,considrd,0
strappado,strappado,c,,
",",",",s,,
or,or,s,considrd,0
all,all,s,,
the,the,s,considrd,0
racks,racks,s,,
in,in,s,considrd,0
the,the,n,considrd,0
World,world,c,strd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
tell,tell,s,,
you,you,s,considrd,0
on,on,s,,
compulsion,compulsion,c,,
.,.,s,,
Give,give,s,,
you,you,s,considrd,0
a,a,s,considrd,0
reason,reason,s,,
on,on,s,,
compulsion,compulsion,c,,
?,?,n,,
were,were,s,,
reasons,reasons,s,,
as,as,s,considrd,0
plenty,plenty,s,,
as,as,s,considrd,0
Blackberries,blackberries,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
give,give,s,,
no,no,s,considrd,0
Man,man,s,,
a,a,s,considrd,0
reason,reason,s,,
upon,upon,n,,
compulsion,compulsion,c,,
",",",",s,,
I,i,nnn,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
no,no,s,considrd,0
longer,longer,s,,
guilty,guilty,s,,
of,of,s,considrd,0
this,this,s,considrd,0
sin,sin,c,,
",",",",s,,
this,this,s,considrd,0
sanguine,sanguine,s,,
Coward,coward,c,,
",",",",s,,
this,this,s,considrd,0
Bed-presser,bed-presser,c,,
",",",",n,,
this,this,s,considrd,0
horseback,horseback,s,,
breaker,breaker,c,,
",",",",s,,
this,this,s,considrd,0
huge,huge,s,,
^ill,^ill,s,,
of,of,s,considrd,0
flesh,flesh,nnn,,
You,you,s,considrd,0
starvling,starvling,c,,
",",",",s,,
you,you,s,considrd,0
Elf-skin,elf-skin,c,,
",",",",s,,
you,you,s,considrd,0
dried,dried,s,strd,0
Neats,neats,s,,
tongue,tongue,c,,
",",",",s,,
Bulls,bulls,s,,
pizle,pizle,c,,
",",",",s,,
you,you,s,considrd,0
stock,stock,n,,
fish,fish,c,,
:,:,s,,
O,o,s,,
for,for,s,considrd,0
breath,breath,s,,
to,to,s,considrd,0
utter,utter,s,,
what,what,s,,
is,is,s,considrd,0
like,like,s,,
thee,thee,c,,
?,?,s,,
you,you,s,considrd,0
Tailors,tailors,s,strd,0
yard,yard,c,,
",",",",s,,
you,you,s,considrd,0
sheath,sheath,c,,
",",",",n,,
you,you,s,considrd,0
Bow-case,bow-case,c,,
",",",",s,,
you,you,s,considrd,0
vile,vile,s,,
standing,standing,s,,
Turk,turk,nnn,strd,0
Hear,hear,s,,
me,me,s,,
sirrah,sirrah,s,,
bumbast,bumbast,s,,
--,--,nnn,,
Mark,mark,s,,
Jack,jack,c,strd,0
.,.,nnn,,
We,we,s,considrd,0
two,two,s,,
saw,saw,s,,
you,you,s,considrd,0
four,four,s,,
set,set,s,,
upon,upon,s,,
four,four,c,,
",",",",s,,
bound,bound,s,,
them,them,c,,
",",",",s,,
and,and,s,,
were,were,s,,
Masters,masters,s,,
of,of,s,considrd,0
their,their,n,considrd,0
wealth,wealth,c,,
",",",",s,,
then,then,s,,
did,did,s,,
we,we,s,considrd,0
two,two,s,,
set,set,s,,
on,on,s,,
you,you,s,considrd,0
four,four,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
word,word,s,,
out-fac'd,out-fac'd,s,,
you,you,s,considrd,0
from,from,s,,
the,the,n,considrd,0
prize,prize,c,,
;,;,s,,
what,what,s,,
starting,starting,s,,
hole,hole,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
now,now,s,,
find,find,s,,
out,out,s,,
to,to,s,considrd,0
hid,hid,s,,
thee,thee,s,,
from,from,s,,
this,this,s,considrd,0
open,open,n,,
and,and,s,,
apparent,apparent,s,,
shame,shame,nnn,,
Come,come,s,,
lets,lets,s,,
hear,hear,s,,
Jack,jack,c,strd,0
",",",",s,,
what,what,s,,
trick,trick,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
now,now,c,,
?,?,nnn,,
By,by,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
I,i,s,considrd,0
knew,knew,s,,
ye,ye,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
made,made,s,,
ye,ye,c,,
",",",",s,,
why,why,s,,
hear,hear,s,,
you,you,s,considrd,0
Masters,masters,c,,
",",",",s,,
was,was,s,,
it,it,n,,
for,for,s,considrd,0
me,me,s,,
to,to,s,considrd,0
kill,kill,s,,
the,the,s,considrd,0
heir,heir,s,strd,0
apparent,apparent,c,strd,0
?,?,s,,
should,should,s,,
I,i,s,considrd,0
turn,turn,s,,
up,up,s,,
in,in,s,considrd,0
the,the,s,considrd,0
true,true,s,,
Prince,prince,c,,
?,?,s,,
why,why,n,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
valiant,valiant,s,,
as,as,s,considrd,0
Hercules,hercules,c,,
:,:,s,,
but,but,s,,
beware,beware,s,,
instinct,instinct,c,,
",",",",s,,
the,the,s,considrd,0
Lion,lion,s,strd,0
will,will,n,,
not,not,s,,
touch,touch,s,,
the,the,s,considrd,0
true,true,s,,
Prince,prince,c,,
.,.,s,,
Instinct,instinct,s,,
is,is,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
matter,matter,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Coward,coward,s,,
on,on,n,,
instinct,instinct,c,,
;,;,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
think,think,s,,
the,the,s,considrd,0
better,better,s,,
of,of,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
and,and,s,,
thee,thee,s,,
during,during,s,,
my,my,s,considrd,0
life,life,c,,
;,;,s,,
I,i,s,considrd,0
for,for,n,considrd,0
a,a,s,considrd,0
valiant,valiant,s,,
Lion,lion,c,strd,0
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
true,true,s,,
Prince,prince,c,,
:,:,s,,
but,but,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
Lads,lads,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
you,you,n,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
money,money,c,,
",",",",s,,
Hostess,hostess,s,strd,0
clap,clap,s,,
to,to,s,considrd,0
the,the,s,considrd,0
