token,tokenToMatch,endReason,tag,tagIndex
boldly,boldly,s,,
runs,runs,s,,
to,to,s,considrd,0
meet,meet,s,,
a,a,s,considrd,0
second,second,s,,
Time,time,c,,
.,.,n,,
Poets,poets,s,,
were,were,s,,
once,once,s,,
as,as,s,considrd,0
full,full,s,,
of,of,s,considrd,0
trouble,trouble,s,,
too,too,c,,
",",",",n,,
But,but,s,,
now,now,s,,
they,they,s,strd,0
are,are,s,strd,1
desperate,desperate,s,,
--,--,n,,
To,to,s,considrd,0
lose,lose,s,,
this,this,s,considrd,0
Play,play,s,,
as,as,s,considrd,0
much,much,s,,
our,our,s,,
Poet,poet,s,,
strives,strives,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
hide,hide,s,,
your,your,s,,
Misses,misses,s,,
from,from,s,,
your,your,s,,
Wives,wives,c,,
.,.,n,,
He,he,s,considrd,0
thinks,thinks,s,,
your,your,s,,
Critics,critics,s,strd,0
(,(,c,,
and,and,s,,
I,i,s,considrd,0
gad,gad,s,,
he,he,s,strd,0
is,is,s,strd,1
right,right,c,,
),),n,,
Are,are,s,,
grown,grown,s,,
as,as,s,considrd,0
merciless,merciless,s,,
to,to,s,considrd,0
those,those,s,,
that,that,s,considrd,0
Write,write,c,,
:,:,n,,
As,as,s,considrd,0
Husbands,husbands,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Wives,wives,s,,
'oth','oth',s,,
Wedding-Night,wedding-night,c,,
.,.,n,,
You,you,s,considrd,0
care,care,s,,
no,no,s,considrd,0
more,more,s,,
for,for,s,considrd,0
Poets,poets,s,,
pains,pains,s,,
and,and,s,,
fears,fears,c,,
",",",",n,,
Then,then,s,,
those,those,s,,
vile,vile,s,,
Men,men,s,,
regard,regard,s,,
poor,poor,s,,
Women's,women's,s,strd,0
tears,tears,c,,
.,.,n,,
You,you,s,considrd,0
stair,stair,s,,
and,and,s,,
sniff,sniff,s,,
when,when,s,,
you're,you're,s,,
to,to,s,considrd,0
mischief,mischief,s,,
bent,bent,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
like,like,s,,
Hounds,hounds,s,,
you,you,s,considrd,0
knew,knew,s,,
Wit,wit,s,,
by,by,s,considrd,0
the,the,s,considrd,0
scent,scent,c,,
.,.,n,,
One,one,s,,
of,of,s,considrd,0
our,our,s,,
Nymphs,nymphs,s,,
should,should,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Place,place,s,,
appear,appear,c,,
",",",",n,,
But,but,s,,
you're,you're,s,,
so,so,s,,
dreadful,dreadful,s,,
she,she,s,strd,0
is,is,s,strd,1
fallen,fallen,s,strd,0
sick,sick,s,,
with,with,s,considrd,0
fear,fear,c,,
.,.,n,,
Those,those,s,,
that,that,s,considrd,0
pay,pay,s,,
dear,dear,s,,
for,for,s,considrd,0
Love,love,c,,
",",",",s,,
the,the,s,considrd,0
veriest,veriest,s,,
Fools,fools,c,,
",",",",n,,
Though,though,s,,
they,they,s,considrd,0
condemn,condemn,s,,
the,the,s,considrd,0
work,work,c,,
",",",",s,,
preserve,preserve,s,,
the,the,s,considrd,0
Tools,tools,c,,
.,.,n,,
'Faith,'faith,s,,
for,for,s,considrd,0
this,this,s,considrd,0
once,once,s,,
let,let,s,,
us,us,s,,
compound,compound,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Be,be,s,considrd,0
you,you,s,considrd,0
indulgent,indulgent,s,,
to,to,s,considrd,0
our,our,s,,
Orphan,orphan,s,,
Play,play,c,,
.,.,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
much,much,s,,
obliged,obliged,s,strd,0
another,another,s,,
way,way,c,,
.,.,nn,,
GOOD,good,s,,
Sir,sir,c,,
",",",",s,,
do,do,s,,
not,not,s,,
bait,bait,s,,
me,me,s,,
thus,thus,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
break,break,s,,
thee,thee,s,,
of,of,s,considrd,0
this,this,s,considrd,0
peevish,peevish,s,,
humor,humor,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
worry,worry,s,,
thee,thee,c,,
;,;,n,,
Thou,thou,s,considrd,0
do,do,s,strd,0
infect,infect,s,,
my,my,s,considrd,0
house,house,s,,
with,with,s,considrd,0
melancholy,melancholy,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
Tyranny,tyranny,c,,
",",",",s,,
to,to,s,considrd,0
chase,chase,s,,
away,away,n,,
My,my,s,considrd,0
Comfort,comfort,c,,
",",",",s,,
and,and,s,,
deny,deny,s,,
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Grief,grief,s,,
too,too,c,,
",",",",nn,,
Indeed,indeed,s,,
Cousen,cousen,c,strd,0
",",",",s,,
it,it,s,,
very,very,s,,
ill,ill,s,,
becomes,becomes,s,,
you,you,c,considrd,0
",",",",s,,
every,every,s,,
tear,tear,n,,
Drowns,drowns,s,,
part,part,s,,
of,of,s,considrd,0
your,your,s,,
Beauty,beauty,c,,
",",",",s,,
and,and,s,,
every,every,s,,
sigh,sigh,n,,
Carries,carries,s,,
away,away,s,,
in,in,s,considrd,0
the,the,s,considrd,0
blast,blast,s,,
a,a,s,considrd,0
parcel,parcel,s,,
of,of,s,considrd,0
your,your,s,,
Youth,youth,c,,
.,.,nn,,
Alas,alas,s,,
Cousen,cousen,c,strd,0
!,!,s,,
for,for,s,considrd,0
whom,whom,s,,
should,should,s,,
I,i,s,considrd,0
preserve,preserve,s,,
it,it,c,,
?,?,s,,
he,he,s,considrd,0
that,that,n,considrd,0
Owns,owns,s,,
it,it,c,,
",",",",s,,
either,either,s,,
is,is,s,considrd,0
not,not,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
lives,lives,s,,
a,a,s,considrd,0
Vagabond,vagabond,c,,
.,.,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
that,that,s,considrd,0
every,every,s,,
thought,thought,s,,
does,does,s,,
not,not,s,,
restore,restore,s,,
thee,thee,n,,
To,to,s,considrd,0
thy,thy,s,considrd,0
self,self,c,,
;,;,s,,
methinks,methinks,s,,
he,he,s,considrd,0
having,having,s,,
caused,caused,s,strd,0
thy,thy,s,considrd,0
misery,misery,c,,
",",",",n,,
Thou,thou,s,considrd,0
should,should,s,strd,0
hate,hate,s,,
and,and,s,,
forget,forget,s,,
that,that,s,considrd,0
Vagabond,vagabond,c,,
.,.,nn,,
I,i,s,considrd,0
rather,rather,s,,
must,must,s,,
hate,hate,s,,
him,him,s,,
that,that,s,considrd,0
made,made,s,,
him,him,s,,
one,one,c,,
;,;,s,,
had,had,s,considrd,0
you,you,n,considrd,0
Been,been,s,,
just,just,c,,
",",",",s,,
we,we,s,considrd,0
had,had,s,considrd,0
been,been,s,,
happy,happy,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
indebted,indebted,s,,
to,to,s,considrd,0
your,your,n,,
Avarice,avarice,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Discourse,discourse,c,,
",",",",s,,
else,else,s,,
had,had,s,considrd,0
we,we,s,considrd,0
lived,lived,s,strd,0
together,together,s,,
in,in,n,considrd,0
Peace,peace,s,,
and,and,s,,
plenty,plenty,c,,
.,.,nn,,
Yes,yes,c,,
:,:,s,,
while,while,s,,
the,the,s,considrd,0
Eight,eight,s,,
thousand,thousand,s,,
pounds,pounds,s,,
lasted,lasted,c,,
",",",",s,,
when,when,n,,
That,that,s,considrd,0
had,had,s,considrd,0
been,been,s,,
consumed,consumed,s,,
in,in,s,considrd,0
Tavern,tavern,s,,
Reckonings,reckonings,c,,
",",",",s,,
and,and,n,,
Glass,glass,s,,
Coaches,coaches,c,,
",",",",s,,
where,where,s,,
then,then,s,,
had,had,s,considrd,0
been,been,s,,
the,the,s,considrd,0
plenty,plenty,c,,
?,?,n,,
I,i,s,considrd,0
wonder,wonder,s,,
what,what,s,,
Allurements,allurements,s,,
of,of,s,considrd,0
his,his,s,considrd,0
gained,gained,s,strd,0
thee,thee,c,,
",",",",n,,
His,his,s,considrd,0
handsome,handsome,s,strd,0
Structure,structure,s,,
certainly,certainly,s,,
did,did,s,,
not,not,s,,
take,take,s,considrd,0
ye,ye,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
you,you,s,considrd,0
wrong,wrong,s,,
him,him,c,,
;,;,s,,
yet,yet,s,,
granting,granting,s,,
him,him,s,,
not,not,n,,
Handsome,handsome,c,strd,0
",",",",s,,
since,since,s,,
he,he,s,considrd,0
loved,loved,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
my,my,s,considrd,0
behalf,behalf,n,,
Has,has,s,strd,0
often,often,s,,
hazzarded,hazzarded,s,,
his,his,s,considrd,0
person,person,c,,
",",",",s,,
'twas,'twas,s,,
an,an,n,,
Indearment,indearment,s,,
forced,forced,s,strd,0
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
grateful,grateful,c,,
.,.,nn,,
What,what,c,,
?,?,s,,
he,he,s,considrd,0
fought,fought,s,,
for,for,s,considrd,0
you,you,c,considrd,0
!,!,s,,
he,he,s,considrd,0
would,would,s,,
have,have,s,considrd,0
done,done,n,,
As,as,s,considrd,0
much,much,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Whore,whore,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
hear,hear,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
O,o,c,,
!,!,s,,
he,he,s,considrd,0
loves,loves,s,,
you,you,s,considrd,0
most,most,s,,
monsterously,monsterously,c,,
",",",",s,,
he,he,s,considrd,0
does,does,n,,
Nothing,nothing,s,,
but,but,s,,
think,think,s,,
of,of,s,considrd,0
you,you,c,considrd,0
:,:,s,,
pray,pray,s,,
how,how,s,,
many,many,s,,
Reams,reams,n,,
Of,of,s,considrd,0
Letters,letters,s,,
have,have,s,considrd,0
you,you,s,considrd,0
received,received,s,strd,0
from,from,s,,
him,him,n,,
Since,since,s,,
his,his,s,considrd,0
departure,departure,s,,
these,these,s,,
Nine,nine,s,,
years,years,c,,
?,?,nn,,
Pity,pity,s,strd,0
me,me,s,,
Heaven,heaven,c,,
",",",",s,,
and,and,s,,
correct,correct,s,,
him,him,s,,
for,for,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
if,if,n,,
Iv'e,iv'e,s,,
talked,talked,s,strd,0
beyond,beyond,s,,
the,the,s,considrd,0
duty,duty,s,,
I,i,s,considrd,0
owe,owe,s,,
a,a,s,considrd,0
Father,father,c,,
",",",",s,,
pardon,pardon,s,,
it,it,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
after,after,s,,
her,her,c,,
",",",",s,,
never,never,s,strd,0
let,let,s,,
her,her,s,,
rest,rest,c,,
",",",",s,,
till,till,n,,
She,she,s,considrd,0
do,do,s,,
quit,quit,s,,
her,her,s,,
folly,folly,c,,
.,.,nn,,
It,it,s,,
goes,goes,s,,
against,against,s,,
my,my,s,considrd,0
Heart,heart,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
her,her,s,,
vexed,vexed,s,strd,0
thus,thus,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
obey,obey,c,,
.,.,nn,,
Thus,thus,s,,
do,do,s,,
they,they,s,considrd,0
tire,tire,s,,
out,out,s,,
the,the,s,considrd,0
poor,poor,s,,
Gentle,gentle,s,,
woman,woman,c,,
;,;,n,,
Her,her,s,,
Father,father,s,,
sent,sent,s,,
her,her,s,,
Husband,husband,s,,
of,of,s,considrd,0
an,an,s,,
Errand,errand,c,,
",",",",s,,
no,no,s,considrd,0
man,man,n,,
Knows,knows,s,,
whither,whither,c,,
:,:,s,,
well,well,c,,
",",",",s,,
'twas,'twas,s,,
an,an,s,,
honest,honest,s,,
Gentleman,gentleman,c,,
",",",",n,,
But,but,s,,
took,took,s,,
not,not,s,,
thrifty,thrifty,s,,
Courses,courses,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
said,said,s,,
often,often,n,,
To,to,s,considrd,0
him,him,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Manley,manley,c,,
;,;,s,,
You,you,s,considrd,0
write,write,s,,
a,a,s,considrd,0
good,good,s,,
hand,hand,c,,
",",",",s,,
go,go,n,,
And,and,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Justices,justices,s,,
Clerk,clerk,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
half,half,s,,
a,a,s,considrd,0
Crown,crown,n,,
A,a,s,considrd,0
Quarter,quarter,s,,
from,from,s,,
every,every,s,,
House,house,s,,
of,of,s,considrd,0
Sin,sin,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Precinct,precinct,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
shared,shared,s,strd,0
betwixt,betwixt,s,,
your,your,s,,
Master,master,s,,
and,and,s,,
your,your,s,,
self,self,c,,
.,.,n,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
had,had,s,considrd,0
him,him,s,,
set,set,s,,
up,up,s,,
a,a,s,considrd,0
Writing-Shcool,writing-shcool,c,,
;,;,n,,
Six,six,s,,
pence,pence,s,,
a,a,s,considrd,0
Week,week,s,,
per,per,s,,
Pole,pole,c,,
",",",",s,,
besides,besides,s,,
command,command,s,,
over,over,n,considrd,0
The,the,s,considrd,0
Young,young,s,,
Ones,ones,c,,
;,;,s,,
but,but,s,,
he,he,s,considrd,0
would,would,s,,
hearken,hearken,s,,
to,to,s,considrd,0
none,none,s,,
of,of,n,considrd,0
These,these,s,,
things,things,c,,
",",",",s,,
and,and,s,,
now,now,s,,
he,he,s,considrd,0
has,has,s,considrd,0
been,been,s,,
away,away,s,,
these,these,n,,
Nine,nine,s,,
years,years,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
tidings,tidings,s,strd,0
of,of,s,considrd,0
him,him,c,,
",",",",s,,
not,not,s,,
so,so,s,,
much,much,n,,
As,as,s,considrd,0
Commendations,commendations,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
to,to,s,considrd,0
his,his,s,considrd,0
Confident,confident,c,,
",",",",s,,
his,his,s,considrd,0
Trusty,trusty,n,,
Thomas,thomas,c,,
",",",",s,,
that,that,s,considrd,0
made,made,s,,
up,up,s,,
the,the,s,considrd,0
Match,match,c,,
.,.,nn,,
Mr,mr,c,,
.,.,s,,
Thomas,thomas,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
at,at,s,considrd,0
our,our,s,,
house,house,n,,
Desires,desires,s,,
to,to,s,considrd,0
speak,speak,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
With,with,s,considrd,0
me,me,c,,
?,?,s,,
what,what,s,,
is,is,s,considrd,0
he,he,s,considrd,0
prithee,prithee,c,,
?,?,nn,,
I,i,s,considrd,0
don't,don't,s,,
know,know,s,,
indeed,indeed,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
him,him,s,,
before,before,c,,
;,;,n,,
But,but,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
brave,brave,s,,
Spark,spark,c,,
;,;,s,,
the,the,s,considrd,0
Gold,gold,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Pocket,pocket,n,,
Chimes,chimes,s,,
ding,ding,s,,
dong,dong,c,,
:,:,s,,
and,and,s,,
he,he,s,considrd,0
has,has,s,considrd,0
bespoke,bespoke,s,,
a,a,s,considrd,0
brave,brave,n,,
Supper,supper,c,,
.,.,nn,,
Tell,tell,s,,
him,him,s,,
I,i,s,strd,0
Will,will,s,strd,1
wait,wait,s,,
upon,upon,s,,
him,him,c,,
;,;,s,,
who,who,s,considrd,0
should,should,s,,
this,this,s,considrd,0
be,be,s,considrd,0
tro,tro,c,,
?,?,nn,,
Set,set,s,,
down,down,s,,
your,your,s,,
Wine,wine,s,,
and,and,s,,
leave,leave,s,,
us,us,c,,
.,.,nn,,
A,a,s,considrd,0
Quart,quart,s,,
of,of,s,considrd,0
Canary,canary,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Rose,rose,c,considrd,0
",",",",s,,
Score,score,c,,
.,.,nn,,
Prithee,prithee,s,,
leave,leave,s,,
off,off,s,,
these,these,s,,
palpable,palpable,s,,
Chymera's,chymera's,c,,
",",",",s,,
these,these,n,,
Witty,witty,s,,
Nothings,nothings,c,,
;,;,s,,
retire,retire,s,,
yet,yet,s,,
while,while,s,,
you,you,s,considrd,0
may,may,s,,
your,your,n,,
Fame,fame,s,,
unsullied,unsullied,c,strd,0
.,.,nn,,
Prithee,prithee,s,,
forbear,forbear,s,,
thy,thy,s,considrd,0
useless,useless,s,,
Morals,morals,c,,
;,;,n,,
Besides,besides,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,n,,
Stain,stain,s,,
my,my,s,considrd,0
Family,family,c,,
:,:,s,,
a,a,s,considrd,0
Younger,younger,s,,
Brother,brother,s,,
of,of,s,considrd,0
the,the,s,considrd,0
house,house,s,,
of,of,n,considrd,0
Mercury,mercury,c,,
",",",",s,,
and,and,s,,
baulk,baulk,s,,
at,at,s,considrd,0
any,any,s,,
thing,thing,s,,
that,that,s,strd,0
is,is,s,strd,1
not,not,s,,
impossible,impossible,c,,
!,!,n,,
But,but,s,,
there,there,s,considrd,0
is,is,s,considrd,0
probability,probability,s,,
in,in,s,considrd,0
this,this,c,considrd,0
",",",",s,,
and,and,s,,
profit,profit,s,,
at,at,s,considrd,0
the,the,s,considrd,0
end,end,s,,
as,as,n,considrd,0
Well,well,s,,
as,as,s,considrd,0
pleasure,pleasure,c,,
.,.,nn,,
How,how,s,,
smooth,smooth,s,,
your,your,s,,
Fancy,fancy,s,,
paves,paves,s,,
a,a,s,considrd,0
rugged,rugged,s,,
way,way,c,,
?,?,s,,
and,and,s,,
with,with,n,considrd,0
What,what,s,,
ease,ease,s,,
you,you,s,considrd,0
pollish,pollish,s,,
Learcuts,learcuts,s,,
harshness,harshness,c,,
?,?,s,,
You,you,s,considrd,0
know,know,n,,
His,his,s,considrd,0
hate,hate,s,,
toward,toward,s,strd,0
him,him,s,,
you,you,s,strd,0
would,would,s,strd,1
personate,personate,c,,
",",",",s,,
for,for,s,considrd,0
matching,matching,n,,
With,with,s,considrd,0
the,the,s,considrd,0
Woman,woman,s,,
you,you,s,considrd,0
now,now,s,,
aim,aim,s,,
at,at,c,considrd,0
;,;,s,,
you,you,s,considrd,0
know,know,s,,
his,his,s,considrd,0
obstinate,obstinate,n,,
Refusal,refusal,s,,
to,to,s,considrd,0
pay,pay,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Legacy,legacy,s,,
her,her,s,,
Grandfather,grandfather,s,strd,0
bequeathed,bequeathed,n,strd,0
Her,her,s,,
(,(,c,,
Eight,eight,s,,
thousand,thousand,s,,
pounds,pounds,s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",)",",)",s,,
you,you,s,considrd,0
know,know,s,,
too,too,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
makes,makes,s,,
your,your,s,,
business,business,s,,
harder,harder,c,,
),),s,,
that,that,s,considrd,0
this,this,s,considrd,0
Manley,manley,n,,
(,(,c,,
Whom,whom,s,,
you,you,s,considrd,0
would,would,s,,
counterfeit,counterfeit,c,,
),),s,,
never,never,s,considrd,0
enjoyed,enjoyed,s,strd,0
her,her,c,,
",",",",n,,
Being,being,s,,
surpised,surpised,s,strd,0
upon,upon,s,,
his,his,s,considrd,0
Wedding,wedding,c,strd,0
Day,day,c,strd,1
",",",",s,,
and,and,s,,
separated,separated,n,,
From,from,s,,
her,her,s,,
by,by,s,considrd,0
her,her,s,,
Father,father,c,,
:,:,nn,,
All,all,s,,
this,this,s,considrd,0
is,is,s,considrd,0
granted,granted,c,,
:,:,nn,,
Then,then,s,,
how,how,s,,
he,he,s,considrd,0
ruined,ruined,s,strd,0
Manley,manley,s,,
with,with,s,considrd,0
long,long,s,,
Suits,suits,c,,
",",",",s,,
who,who,s,considrd,0
forced,forced,n,strd,0
In,in,s,considrd,0
tender,tender,s,,
pity,pity,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Wife,wife,c,,
",",",",s,,
whom,whom,s,,
he,he,s,considrd,0
foresaw,foresaw,s,,
inevitably,inevitably,n,,
Famished,famished,c,strd,0
",",",",s,,
lest,lest,s,,
he,he,s,considrd,0
submitted,submitted,s,,
to,to,s,considrd,0
that,that,s,considrd,0
strict,strict,s,,
Condition,condition,c,,
",",",",n,,
Took,took,s,,
an,an,s,,
Eternal,eternal,s,,
leave,leave,s,,
of,of,s,considrd,0
her,her,c,,
;,;,s,,
and,and,s,,
formed,formed,s,strd,0
it,it,s,,
with,with,s,considrd,0
a,a,n,considrd,0
Sad,sad,s,,
Vow,vow,c,,
",",",",s,,
never,never,s,considrd,0
to,to,s,considrd,0
see,see,s,,
her,her,s,,
more,more,c,,
.,.,s,,
Yet,yet,s,,
notwithstanding,notwithstanding,n,,
These,these,s,,
impediments,impediments,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
on,on,c,,
.,.,nn,,
And,and,s,,
force,force,s,,
em,em,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
here,here,s,,
are,are,s,,
Pioneers,pioneers,s,,
shall,shall,s,considrd,0
do,do,s,,
it,it,c,,
",",",",n,,
With,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
ease,ease,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,s,,
fling,fling,s,,
two,two,s,,
Sixes,sixes,c,,
;,;,s,,
these,these,n,,
Obstacles,obstacles,s,,
you,you,s,considrd,0
mention,mention,s,,
fall,fall,s,,
of,of,s,considrd,0
course,course,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
compass,compass,s,,
the,the,s,considrd,0
Woman,woman,c,,
.,.,nn,,
Methinks,methinks,s,,
it,it,s,strd,0
is,is,s,strd,1
easier,easier,s,,
to,to,s,considrd,0
compass,compass,s,,
the,the,s,considrd,0
earth,earth,c,,
:,:,s,,
how,how,s,,
can,can,s,,
you,you,n,considrd,0
Have,have,s,considrd,0
admittance,admittance,c,,
?,?,s,,
or,or,s,considrd,0
if,if,s,,
admitted,admitted,c,,
",",",",s,,
how,how,c,,
",",",",s,,
but,but,s,,
be,be,s,considrd,0
discovered,discovered,c,,
;,;,n,,
Though,though,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,c,,
",",",",s,,
Manley,manley,s,,
and,and,s,,
you,you,s,considrd,0
are,are,s,,
alike,alike,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
so,so,s,,
like,like,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
shall,shall,s,considrd,0
ask,ask,s,,
a,a,s,considrd,0
subtler,subtler,s,,
head,head,n,,
Then,then,s,,
hers,hers,s,,
to,to,s,considrd,0
find,find,s,,
the,the,s,considrd,0
difference,difference,c,,
.,.,nn,,
Do,do,s,,
not,not,s,,
glut,glut,s,,
thy,thy,s,considrd,0
self,self,s,,
with,with,s,considrd,0
these,these,s,,
fantastic,fantastic,s,strd,0
hopes,hopes,c,,
",",",",n,,
But,but,s,,
sit,sit,s,,
down,down,s,,
fairly,fairly,s,,
here,here,c,,
.,.,nn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
furnished,furnished,s,,
him,him,s,,
with,with,s,considrd,0
Clothes,clothes,n,,
And,and,s,,
Money,money,c,,
;,;,s,,
many,many,s,,
expensive,expensive,s,,
drunken,drunken,n,,
Meetings,meetings,s,,
we,we,s,considrd,0
have,have,s,considrd,0
had,had,c,considrd,0
",",",",s,,
in,in,s,considrd,0
order,order,s,,
to,to,s,considrd,0
this,this,s,considrd,0
grand,grand,n,,
Design,design,c,,
",",",",s,,
and,and,s,,
now,now,s,,
just,just,s,,
ready,ready,s,,
to,to,s,considrd,0
possess,possess,c,,
",",",",s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
desist,desist,c,,
?,?,nn,,
If,if,s,,
there,there,s,considrd,0
were,were,s,,
any,any,s,,
color,color,s,strd,0
to,to,s,considrd,0
think,think,s,,
you,you,s,considrd,0
might,might,n,,
Achieve,achieve,s,,
what,what,s,,
you,you,s,considrd,0
attempt,attempt,s,,
--,--,nn,,
Why,why,c,,
",",",",s,,
have,have,s,considrd,0
not,not,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
seem,seem,s,,
more,more,s,,
like,like,n,,
Him,him,c,,
",",",",s,,
Imprinted,imprinted,s,,
here,here,s,,
the,the,s,considrd,0
Scar,scar,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
wound,wound,n,,
As,as,s,considrd,0
he,he,s,considrd,0
received,received,s,strd,0
in,in,s,considrd,0
her,her,s,,
quarrel,quarrel,s,,
once,once,c,,
?,?,nn,,
You,you,s,considrd,0
have,have,c,considrd,0
.,.,nn,,
