token,tokenToMatch,endReason,tag,tagIndex
Dial,dial,s,,
shown,shown,c,strd,0
",",",",n,,
Would,would,s,strd,0
let,let,s,,
thee,thee,s,,
know,know,s,,
thy,thy,s,considrd,0
Sun,sun,s,,
is,is,s,considrd,0
going,going,s,,
down,down,c,,
:,:,n,,
Thou,thou,s,strd,0
Art,art,s,strd,1
in,in,s,considrd,0
thy,thy,s,considrd,0
fall,fall,c,,
",",",",s,,
witness,witness,s,,
thy,thy,s,considrd,0
falling,falling,s,,
hair,hair,c,,
",",",",n,,
Yet,yet,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
pass,pass,s,,
for,for,s,considrd,0
young,young,s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
fair,fair,c,,
.,.,n,,
Oh,oh,c,,
!,!,s,,
Cassius,cassius,c,,
!,!,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
wandered,wandered,s,strd,0
far,far,s,,
from,from,s,,
Youth,youth,c,,
",",",",n,,
And,and,s,,
thy,thy,s,considrd,0
young,young,s,,
dress,dress,s,,
tells,tells,s,,
scandalous,scandalous,s,,
untruth,untruth,c,,
.,.,n,,
That,that,s,considrd,0
the,the,s,strd,0
art,art,s,,
in,in,s,considrd,0
heart,heart,s,,
a,a,s,considrd,0
Hector,hector,c,,
",",",",s,,
who,who,s,considrd,0
would,would,s,strd,0
guess,guess,c,,
",",",",n,,
Whilst,whilst,s,,
the,the,s,strd,0
art,art,s,,
a,a,s,considrd,0
wanton,wanton,s,,
Paris,paris,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
dress,dress,c,,
?,?,n,,
Paris,paris,s,,
was,was,s,,
not,not,s,,
accoutred,accoutred,s,,
with,with,s,considrd,0
such,such,s,,
Art,art,c,,
",",",",n,,
Thy,thy,s,considrd,0
habit,habit,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Libel,libel,s,,
on,on,s,,
thy,thy,s,considrd,0
Heart,heart,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
but,but,s,,
a,a,s,considrd,0
Manly,manly,s,,
daring,daring,s,,
Soul,soul,s,,
lurks,lurks,s,,
deep,deep,c,,
",",",",n,,
Under,under,s,,
this,this,s,considrd,0
gentle,gentle,s,,
Lady,lady,c,,
",",",",s,,
like,like,s,,
outside,outside,c,,
;,;,n,,
Which,which,s,considrd,0
Caesar,caesar,s,,
takes,takes,s,,
a,a,s,considrd,0
pleasure,pleasure,s,,
to,to,s,considrd,0
deride,deride,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
Caesar,caesar,s,,
ought,ought,s,,
to,to,s,considrd,0
spare,spare,s,,
him,him,s,,
allow,allow,c,,
",",",",n,,
Caesar's,caesar's,s,,
grave,grave,s,,
only,only,s,,
in,in,s,considrd,0
his,his,s,considrd,0
frowning,frowning,s,,
brow,brow,c,,
:,:,n,,
He,he,s,considrd,0
folds,folds,s,,
his,his,s,considrd,0
brow,brow,s,,
in,in,s,considrd,0
frowns,frowns,c,,
;,;,s,,
had,had,s,considrd,0
he,he,s,considrd,0
his,his,s,considrd,0
will,will,c,,
",",",",n,,
Basilisk,basilisk,s,,
like,like,s,,
he,he,s,strd,0
would,would,s,strd,1
with,with,s,considrd,0
his,his,s,considrd,0
aspect,aspect,s,,
kill,kill,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
sierce,sierce,s,,
Monarch,monarch,c,,
",",",",s,,
in,in,s,considrd,0
unmanly,unmanly,s,,
dress,dress,c,,
",",",",n,,
Is,is,s,considrd,0
often,often,s,strd,0
extravagant,extravagant,s,,
to,to,s,considrd,0
mad,mad,s,,
excess,excess,c,,
.,.,n,,
His,his,s,considrd,0
Robes,robes,c,,
",",",",s,,
like,like,s,,
Crystal,crystal,s,strd,0
waves,waves,c,,
",",",",s,,
around,around,s,,
him,him,s,,
flow,flow,c,,
",",",",n,,
At,at,s,considrd,0
once,once,s,,
his,his,s,considrd,0
Limbs,limbs,s,,
and,and,s,,
Lusts,lusts,s,,
they,they,s,considrd,0
lewdly,lewdly,s,,
show,show,c,strd,0
.,.,n,,
His,his,s,considrd,0
only,only,s,,
coverings,coverings,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
wild,wild,s,,
attire,attire,c,,
",",",",n,,
Are,are,s,,
blazing,blazing,s,,
Gems,gems,c,,
",",",",s,,
which,which,s,considrd,0
make,make,s,,
him,him,s,,
seem,seem,s,,
of,of,s,strd,0
fire,fire,c,considrd,0
.,.,n,,
His,his,s,considrd,0
wrists,wrists,s,,
in,in,s,considrd,0
Bracelets,bracelets,s,,
far,far,s,,
outshine,outshine,s,strd,0
the,the,s,considrd,0
Stars,stars,c,,
;,;,n,,
You,you,s,strd,0
Would,would,s,strd,1
think,think,s,,
'em,'em,s,,
Comets,comets,c,,
",",",",s,,
and,and,s,,
fear,fear,s,,
Plagues,plagues,s,,
and,and,s,,
Wars,wars,c,,
.,.,nn,,
Ay,ay,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Sandals,sandals,s,,
powdered,powdered,s,strd,0
o'r,o'r,s,,
with,with,s,considrd,0
Gems,gems,c,,
",",",",n,,
Exceed,exceed,s,,
in,in,s,considrd,0
splendour,splendour,s,strd,0
Regal,regal,s,,
Diadems,diadems,c,,
.,.,nn,,
They,they,s,considrd,0
are,are,s,,
so,so,s,,
wondrous,wondrous,s,,
soft,soft,c,,
",",",",s,,
and,and,s,,
easy,easy,s,strd,0
too,too,c,,
",",",",n,,
He,he,s,considrd,0
feels,feels,s,,
the,the,s,considrd,0
ground,ground,s,,
no,no,s,considrd,0
more,more,s,,
than,than,s,,
if,if,s,,
he,he,s,considrd,0
flew,flew,c,,
.,.,nn,,
Dresses,dresses,s,,
are,are,s,,
Politics,politics,s,strd,0
of,of,s,considrd,0
Love,love,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
wise,wise,c,,
",",",",n,,
And,and,s,,
steals,steals,s,,
to,to,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
Ladies,ladies,c,,
",",",",s,,
through,through,s,,
their,their,s,considrd,0
Eyes,eyes,c,,
.,.,nn,,
Were,were,s,,
Cassius,cassius,s,,
led,led,s,,
to,to,s,considrd,0
die,die,c,,
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
die,die,s,,
well,well,s,,
dressed,dressed,c,strd,0
",",",",n,,
To,to,s,considrd,0
leave,leave,s,,
a,a,s,considrd,0
Dart,dart,s,,
in,in,s,considrd,0
every,every,s,strd,0
Ladies,ladies,s,,
breast,breast,c,,
;,;,n,,
And,and,s,,
to,to,s,considrd,0
his,his,s,considrd,0
death,death,s,,
he,he,s,strd,0
would,would,s,strd,1
gracefully,gracefully,s,,
advance,advance,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
only,only,s,,
lead,lead,s,,
a,a,s,considrd,0
solemn,solemn,s,,
Dance,dance,c,,
.,.,n,,
And,and,s,,
loss,loss,s,,
of,of,s,considrd,0
life,life,s,,
would,would,s,strd,0
grieve,grieve,s,,
him,him,s,,
less,less,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
own,own,c,,
",",",",n,,
Than,than,s,,
loss,loss,s,,
of,of,s,considrd,0
love,love,c,,
;,;,s,,
the,the,s,considrd,0
dead,dead,s,,
are,are,s,,
loved,loved,s,strd,0
by,by,s,considrd,0
none,none,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
from,from,s,,
dead,dead,s,,
Lovers,lovers,s,,
living,living,s,,
beauties,beauties,s,,
fly,fly,c,,
",",",",n,,
And,and,s,,
soon,soon,s,,
let,let,s,,
all,all,s,,
remembrance,remembrance,s,,
of,of,s,considrd,0
'em,'em,s,,
die,die,c,,
.,.,n,,
Our,our,s,,
Images,images,s,,
for,for,s,considrd,0
years,years,s,,
in,in,s,considrd,0
Marble,marble,s,,
stay,stay,c,,
;,;,n,,
Our,our,s,,
Images,images,s,,
in,in,s,considrd,0
Hearts,hearts,s,,
scarce,scarce,s,,
last,last,s,,
a,a,s,considrd,0
day,day,c,,
.,.,nn,,
Well,well,s,,
Cassius,cassius,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
soft,soft,s,,
and,and,s,,
frail,frail,s,,
appear,appear,c,,
",",",",n,,
Cassius,cassius,s,,
is,is,s,considrd,0
hardy,hardy,c,,
",",",",s,,
valiant,valiant,c,,
",",",",s,,
and,and,s,,
sincere,sincere,c,,
.,.,n,,
Calm,calm,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Friend,friend,c,,
",",",",s,,
a,a,s,considrd,0
tempest,tempest,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Foe,foe,c,,
",",",",n,,
With,with,s,considrd,0
his,his,s,considrd,0
hand,hand,s,,
active,active,c,,
",",",",s,,
though,though,s,,
in,in,s,considrd,0
speech,speech,s,,
he,he,s,strd,0
is,is,s,strd,1
slow,slow,c,,
.,.,n,,
He,he,s,considrd,0
fights,fights,s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
Lives,lives,c,,
",",",",n,,
But,but,s,,
for,for,s,considrd,0
preferment,preferment,s,,
modestly,modestly,s,,
he,he,s,considrd,0
strives,strives,c,,
.,.,n,,
In,in,s,considrd,0
Court,court,s,,
he,he,s,considrd,0
yields,yields,c,,
",",",",s,,
in,in,s,considrd,0
danger,danger,s,,
leads,leads,s,,
the,the,s,considrd,0
way,way,c,,
;,;,n,,
Wins,wins,c,,
",",",",s,,
yet,yet,s,,
can,can,s,,
scarce,scarce,s,,
be,be,s,considrd,0
said,said,s,,
to,to,s,considrd,0
gain,gain,s,,
the,the,s,considrd,0
day,day,c,,
.,.,n,,
Of,of,s,considrd,0
speech,speech,s,,
he,he,s,strd,0
is,is,s,strd,1
sparing,sparing,c,,
",",",",s,,
liberal,liberal,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
blood,blood,c,strd,0
;,;,n,,
To,to,s,considrd,0
all,all,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
himself,himself,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
just,just,s,,
and,and,s,,
good,good,c,,
.,.,nn,,
This,this,s,considrd,0
from,from,s,,
your,your,s,,
Lordship,lordship,c,,
?,?,s,,
I,i,s,considrd,0
am,am,s,,
over-paid,over-paid,n,,
For,for,s,considrd,0
all,all,s,,
I,i,s,strd,0
Have,have,s,strd,1
done,done,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
there,there,s,considrd,0
are,are,s,,
great,great,s,considrd,0
Arrears,arrears,n,,
Due,due,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Fortune,fortune,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
Honor,honor,s,strd,0
both,both,c,,
",",",",n,,
Injured,injured,s,strd,0
by,by,s,considrd,0
Caesar,caesar,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
wounded,wounded,s,,
by,by,s,considrd,0
him,him,c,,
",",",",n,,
In,in,s,considrd,0
a,a,s,considrd,0
more,more,s,,
tender,tender,s,,
part,part,c,,
",",",",s,,
my,my,s,considrd,0
Conscience,conscience,c,,
;,;,n,,
He,he,s,considrd,0
often,often,s,,
forces,forces,s,,
me,me,c,,
",",",",s,,
to,to,s,considrd,0
ruin,ruin,s,strd,0
those,those,n,,
Whom,whom,s,,
I,i,s,considrd,0
am,am,s,,
bound,bound,s,,
in,in,s,considrd,0
conscience,conscience,s,,
to,to,s,considrd,0
defend,defend,c,,
.,.,n,,
The,the,s,considrd,0
fortunes,fortunes,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
the,the,s,considrd,0
flesh,flesh,s,,
I,i,s,strd,0
Am,am,s,strd,1
forced,forced,s,strd,0
to,to,s,considrd,0
rend,rend,n,,
Of,of,s,considrd,0
those,those,c,,
",",",",s,,
who,who,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
faults,faults,c,,
",",",",s,,
but,but,s,,
Wealth,wealth,s,,
or,or,s,considrd,0
Power,power,c,,
;,;,n,,
And,and,s,,
thus,thus,s,,
my,my,s,considrd,0
self,self,s,,
I,i,s,considrd,0
torture,torture,s,,
every,every,s,strd,0
hour,hour,c,,
.,.,n,,
For,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
miseries,miseries,s,,
I,i,s,considrd,0
impose,impose,c,,
",",",",s,,
I,i,s,considrd,0
feel,feel,c,,
;,;,n,,
And,and,s,,
my,my,s,considrd,0
heart,heart,s,,
bleeds,bleeds,s,,
when,when,s,,
guiltless,guiltless,s,,
blood,blood,s,,
I,i,s,considrd,0
spill,spill,c,,
.,.,n,,
Because,because,s,,
I,i,s,considrd,0
faintly,faintly,s,,
act,act,s,,
this,this,s,considrd,0
cruel,cruel,s,,
part,part,c,,
",",",",n,,
Caesar,caesar,s,,
is,is,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
say,say,s,,
I,i,s,considrd,0
want,want,s,,
a,a,s,considrd,0
Heart,heart,c,,
",",",",n,,
And,and,s,,
has,has,s,considrd,0
my,my,s,considrd,0
tenderness,tenderness,s,,
in,in,s,considrd,0
great,great,s,considrd,0
disdain,disdain,c,,
;,;,n,,
He,he,s,considrd,0
thinks,thinks,s,,
I,i,s,strd,0
Am,am,s,strd,1
not,not,s,,
a,a,s,considrd,0
Man,man,c,,
",",",",s,,
because,because,s,,
Humane,humane,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
Caesar,caesar,s,,
counts,counts,s,,
humanity,humanity,s,,
a,a,s,considrd,0
crime,crime,c,,
:,:,n,,
Well,well,s,,
Cassius,cassius,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
have,have,s,considrd,0
redress,redress,s,,
in,in,s,considrd,0
time,time,c,,
.,.,n,,
Behold,behold,s,,
a,a,s,considrd,0
foolish,foolish,s,,
ostentatious,ostentatious,s,,
show,show,c,strd,0
",",",",n,,
Of,of,s,considrd,0
Robes,robes,s,,
and,and,s,,
Crowns,crowns,c,,
",",",",s,,
won,won,s,,
in,in,s,considrd,0
the,the,s,considrd,0
German,german,s,,
War,war,c,,
;,;,n,,
Not,not,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Valor,valor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Emperor,emperor,c,,
",",",",n,,
He,he,s,considrd,0
never,never,s,considrd,0
stoops,stoops,s,,
in,in,s,considrd,0
Person,person,s,,
to,to,s,considrd,0
subdue,subdue,c,,
",",",",n,,
He,he,s,considrd,0
fights,fights,s,,
by,by,s,considrd,0
Proxy,proxy,c,,
",",",",s,,
as,as,s,considrd,0
great,great,s,considrd,0
Princes,princes,s,,
woo,woo,c,strd,0
.,.,n,,
He,he,s,considrd,0
dares,dares,s,,
not,not,s,,
look,look,s,,
on,on,s,,
War,war,c,,
;,;,s,,
a,a,s,considrd,0
while,while,s,,
ago,ago,c,,
",",",",n,,
He,he,s,considrd,0
marched,marched,s,strd,0
to'ards,to'ards,s,,
War,war,c,,
",",",",s,,
and,and,s,,
made,made,s,,
a,a,s,considrd,0
noise,noise,s,,
and,and,s,,
show,show,c,strd,0
",",",",n,,
Which,which,s,considrd,0
through,through,s,,
the,the,s,considrd,0
German,german,s,,
Woods,woods,s,,
a,a,s,considrd,0
horror,horror,s,,
spread,spread,c,,
;,;,n,,
The,the,s,considrd,0
hasty,hasty,s,,
Rhine,rhine,s,,
to,to,s,considrd,0
Sea,sea,s,,
more,more,s,,
swiftly,swiftly,s,,
fled,fled,c,,
.,.,n,,
He,he,s,considrd,0
had,had,s,considrd,0
two,two,s,,
Armies,armies,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
but,but,s,,
one,one,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
Cassius,cassius,c,,
",",",",s,,
I,i,s,considrd,0
lead,lead,s,,
gallant,gallant,s,,
Men,men,c,,
",",",",s,,
and,and,s,,
Caesar,caesar,n,,
A,a,s,considrd,0
flying,flying,s,,
Camp,camp,s,,
of,of,s,considrd,0
ranting,ranting,s,,
Concubines,concubines,c,,
",",",",n,,
Who,who,s,considrd,0
flamed,flamed,c,strd,0
",",",",s,,
and,and,s,,
gave,gave,s,,
a,a,s,considrd,0
luster,luster,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
day,day,c,,
;,;,n,,
No,no,s,considrd,0
Meteors,meteors,s,,
were,were,s,,
so,so,s,,
bright,bright,c,,
",",",",s,,
or,or,s,considrd,0
hot,hot,s,,
as,as,s,considrd,0
they,they,c,considrd,0
.,.,nn,,
Ay,ay,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
these,these,s,,
falling,falling,s,,
Stars,stars,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
known,known,c,,
",",",",n,,
Though,though,s,,
bright,bright,s,,
aloft,aloft,c,,
",",",",s,,
are,are,s,,
Jellies,jellies,s,,
when,when,s,,
they,they,s,strd,0
are,are,s,strd,1
down,down,c,,
.,.,nn,,
That,that,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
often,often,s,,
found,found,c,,
;,;,s,,
now,now,s,,
what,what,s,,
became,became,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
Bravado,bravado,c,,
",",",",s,,
and,and,s,,
attempt,attempt,s,,
on,on,s,,
Fame,fame,c,,
?,?,n,,
It,it,s,,
dwindled,dwindled,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Farce,farce,c,,
",",",",s,,
and,and,s,,
foolish,foolish,s,,
Scene,scene,c,,
;,;,n,,
For,for,s,considrd,0
his,his,s,considrd,0
Light,light,c,strd,0
Horse,horse,c,strd,1
",",",",s,,
light,light,s,,
Concubines,concubines,s,,
I,i,s,considrd,0
mean,mean,c,,
",",",",n,,
With,with,s,considrd,0
Caesar,caesar,s,,
in,in,s,considrd,0
their,their,s,considrd,0
head,head,s,,
began,began,s,,
to,to,s,considrd,0
fly,fly,c,,
",",",",n,,
On,on,s,,
the,the,s,considrd,0
first,first,s,,
News,news,s,,
the,the,s,considrd,0
enemy,enemy,s,,
drew,drew,s,,
nigh,nigh,c,,
:,:,n,,
To,to,s,considrd,0
look,look,s,,
on,on,s,,
a,a,s,considrd,0
brave,brave,s,,
Foe,foe,s,,
they,they,s,considrd,0
durst,durst,s,,
not,not,s,,
stay,stay,c,,
",",",",n,,
The,the,s,considrd,0
German,german,s,,
Trumpets,trumpets,s,,
blew,blew,s,,
'em,'em,s,,
all,all,s,,
away,away,c,,
.,.,nn,,
They,they,s,considrd,0
have,have,s,considrd,0
some,some,s,,
wounds,wounds,s,,
I,i,s,strd,0
Am,am,s,strd,1
told,told,c,,
.,.,nn,,
In,in,s,considrd,0
Fame,fame,s,,
they,they,s,considrd,0
have,have,c,considrd,0
",",",",n,,
And,and,s,,
scratches,scratches,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Quick-set,quick-set,s,,
Hedges,hedges,s,,
gave,gave,c,,
.,.,n,,
Caesar,caesar,s,,
is,is,s,considrd,0
often,often,s,,
prancing,prancing,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
Road,road,c,,
.,.,n,,
To,to,s,considrd,0
War,war,c,,
",",",",s,,
but,but,s,,
long,long,s,,
ever,ever,s,strd,0
danger,danger,s,,
is,is,s,considrd,0
abroad,abroad,c,,
.,.,n,,
Like,like,s,,
a,a,s,considrd,0
hot,hot,s,,
early,early,s,,
Spring,spring,s,,
he,he,s,considrd,0
often,often,s,strd,0
sets,sets,s,,
forth,forth,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
enrich,enrich,c,,
",",",",s,,
adorn,adorn,c,,
",",",",s,,
but,but,s,,
blast,blast,s,,
the,the,s,considrd,0
Earth,earth,c,,
;,;,n,,
Whilst,whilst,s,,
sweet,sweet,s,,
young,young,s,,
Beauties,beauties,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
lovely,lovely,s,,
May,may,c,,
",",",",n,,
Like,like,s,,
blossoms,blossoms,s,,
round,round,s,,
him,him,s,,
blow,blow,c,,
",",",",s,,
but,but,s,,
far,far,s,,
more,more,s,,
gay,gay,c,,
:,:,n,,
And,and,s,,
when,when,s,,
approaching,approaching,s,,
dangers,dangers,s,,
rudely,rudely,s,,
threat,threat,n,,
The,the,s,considrd,0
splendid,splendid,s,,
Prince,prince,c,,
",",",",s,,
he,he,s,considrd,0
and,and,s,,
his,his,s,considrd,0
buds,buds,s,,
retreat,retreat,c,,
;,;,n,,
He,he,s,considrd,0
wisely,wisely,s,,
keeps,keeps,s,,
in,in,s,considrd,0
War,war,s,,
a,a,s,considrd,0
Regal,regal,s,,
State,state,c,,
",",",",n,,
Makes,makes,s,,
danger,danger,s,,
from,from,s,,
himself,himself,s,,
at,at,s,considrd,0
distance,distance,s,,
wait,wait,c,,
",",",",n,,
But,but,s,,
with,with,s,considrd,0
stiff,stiff,s,,
pride,pride,s,,
enters,enters,s,,
an,an,s,,
empty,empty,s,,
Town,town,c,,
",",",",n,,
His,his,s,considrd,0
Troops,troops,s,,
have,have,s,considrd,0
won,won,c,,
",",",",s,,
and,and,s,,
assumes,assumes,s,,
their,their,s,considrd,0
renown,renown,c,,
.,.,nn,,
Second-hand,second-hand,s,,
Glory,glory,s,,
appears,appears,s,,
somewhat,somewhat,s,,
bear,bear,c,,
.,.,nn,,
Second-hand,second-hand,s,,
Clothes,clothes,s,strd,0
he,he,s,considrd,0
