token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
can,can,s,,
show,show,s,strd,0
you,you,s,considrd,0
History,history,c,,
;,;,n,,
And,and,s,,
serious,serious,s,,
Passages,passages,s,,
better,better,s,,
then,then,s,,
He,he,c,strd,0
;,;,n,,
And,and,s,,
that,that,s,considrd,0
He,he,s,considrd,0
should,should,s,,
take,take,s,considrd,0
pains,pains,s,strd,0
in,in,s,considrd,0
Act,act,s,,
to,to,s,considrd,0
show,show,n,,
What,what,s,,
you,you,s,considrd,0
already,already,s,,
by,by,s,considrd,0
your,your,s,,
Studies,studies,s,,
know,know,n,,
Were,were,s,,
a,a,s,considrd,0
presumption,presumption,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Modesty,modesty,n,strd,0
Vn-vs'd,vn-vs'd,s,,
amongst,amongst,s,strd,0
Poets,poets,c,,
.,.,s,,
This,this,s,considrd,0
being,being,s,,
only,only,s,strd,0
He,he,n,strd,0
That,that,s,considrd,0
boasts,boasts,s,strd,0
not,not,s,,
his,his,s,considrd,0
worth,worth,c,,
;,;,s,,
and,and,s,,
does,does,s,strd,0
subscrib^,subscrib^,n,,
Himself,himself,s,strd,0
an,an,s,,
vnder-seruant,vnder-seruant,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Tribe,tribe,c,,
.,.,n,,
Yet,yet,s,,
though,though,s,,
he,he,s,considrd,0
slight,slight,s,,
himself,himself,c,strd,0
",",",",s,,
We,we,s,considrd,0
not,not,s,,
despair,despair,c,strd,0
",",",",n,,
By,by,s,considrd,0
him,him,c,,
",",",",s,,
to,to,s,considrd,0
show,show,s,strd,0
you,you,s,considrd,0
what,what,s,,
is,is,s,considrd,0
Good,good,s,,
and,and,s,,
Rare,rare,c,,
.,.,nn,,
But,but,s,strd,0
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
Take,take,s,considrd,0
me,me,s,,
somewhat,somewhat,s,,
nearer,nearer,s,,
your,your,s,,
Council,council,c,strd,0
.,.,s,,
May,may,s,,
I,i,s,considrd,0
assure,assure,s,,
my,my,n,considrd,0
self,self,c,strd,0
",",",",s,,
that,that,s,considrd,0
this,this,s,considrd,0
report,report,s,,
goes,goes,s,,
true,true,c,,
;,;,s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
on,on,s,,
this,this,s,considrd,0
treaty,treaty,s,,
of,of,s,considrd,0
Marriage,marriage,s,,
with,with,n,considrd,0
that,that,s,considrd,0
Widow,widow,nnn,,
Faith,faith,s,,
cosen,cosen,c,,
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
as,as,s,considrd,0
my,my,s,considrd,0
fortune,fortune,c,,
;,;,s,,
and,and,s,,
^m,^m,s,,
fully,fully,s,,
bent,bent,s,,
on,on,s,,
the,the,s,considrd,0
adventure,adventure,c,strd,0
.,.,nnn,,
Troth,troth,s,,
in,in,s,considrd,0
my,my,s,considrd,0
mind,mind,c,,
",",",",s,,
you,you,s,considrd,0
were,were,s,,
better,better,s,,
venture,venture,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
fortune,fortune,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Bermudas,bermudas,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
she,she,s,strd,0
has,has,s,considrd,0
a,a,s,considrd,0
good,good,s,,
estate,estate,c,,
:,:,s,,
some,some,s,,
nine,nine,s,,
thousand,thousand,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,strd,0
:,:,s,,
and,and,n,,
were,were,s,,
an,an,s,,
apt,apt,s,,
match,match,s,,
for,for,s,considrd,0
one,one,s,,
that,that,s,considrd,0
knew,knew,s,,
how,how,s,,
to,to,s,considrd,0
govern,govern,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
her,her,c,,
;,;,s,,
some,some,s,,
hard,hard,s,,
bred,bred,n,,
Citizen,citizen,c,strd,0
",",",",s,,
crafty,crafty,s,,
Lawyer,lawyer,c,,
",",",",s,,
or,or,s,considrd,0
country,country,s,strd,0
Justice,justice,c,strd,0
.,.,s,,
But,but,s,,
you,you,c,considrd,0
",",",",s,,
a,a,s,considrd,0
tender,tender,s,,
Nur^eling,nur^eling,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
altogether,altogether,s,,
unmixed,unmixed,s,strd,0
with,with,s,considrd,0
such,such,s,,
nature,nature,s,,
or,or,s,considrd,0
education,education,c,,
",",",",s,,
to,to,s,considrd,0
cast,cast,s,,
your,your,s,,
self,self,n,strd,0
upon,upon,s,strd,0
her,her,c,,
",",",",s,,
who,who,s,considrd,0
for,for,s,considrd,0
her,her,s,,
years,years,s,strd,0
might,might,s,,
be,be,s,considrd,0
your,your,s,,
Mother,mother,s,,
(,(,c,,
they,they,s,considrd,0
say,say,c,,
:,:,s,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
her,her,c,,
),),n,,
and,and,s,,
has,has,s,considrd,0
been,been,s,strd,0
the,the,s,considrd,0
Town,town,s,strd,0
widow,widow,s,,
these,these,s,,
three,three,s,,
years,years,c,strd,0
",",",",s,,
still,still,s,,
conversant,conversant,s,,
with,with,n,considrd,0
Doctors,doctors,c,,
",",",",s,,
and,and,s,,
Proctors,proctors,s,,
of,of,s,considrd,0
the,the,s,considrd,0
civil,civil,s,strd,0
Law,law,c,,
;,;,s,,
of,of,s,considrd,0
which,which,s,considrd,0
Tribe,tribe,s,,
her,her,s,,
husband,husband,s,,
was,was,s,,
too,too,c,,
.,.,n,,
Never,never,s,considrd,0
look,look,s,strd,0
to,to,s,considrd,0
be,be,s,strd,0
the,the,s,considrd,0
better,better,s,,
for,for,s,considrd,0
her,her,s,,
Riches,riches,c,,
:,:,s,,
She,she,s,strd,0
Will,will,s,strd,1
consume,consume,s,,
yours,yours,s,,
and,and,s,,
you,you,n,considrd,0
too,too,c,,
*,*,s,,
though,though,s,,
your,your,s,,
back,back,s,strd,0
were,were,s,,
Herculean,herculean,c,,
;,;,s,,
and,and,s,,
lay,lay,s,,
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
grave,grave,c,strd,0
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
Bedlem,bedlem,n,,
(,(,c,,
my,my,s,considrd,0
life,life,s,,
on,on,c,strd,0
it,it,c,strd,1
),),s,,
before,before,s,,
she,she,s,considrd,0
dream,dream,s,strd,0
of,of,s,strd,0
dying,dying,c,,
",",",",s,,
though,though,s,,
it,it,s,,
be,be,s,considrd,0
all,all,s,,
that,that,s,considrd,0
you,you,s,considrd,0
can,can,s,,
hope,hope,c,,
",",",",n,,
or,or,s,considrd,0
pray,pray,s,,
for,for,c,considrd,0
",",",",s,,
after,after,s,,
Marriage,marriage,nnn,strd,0
You,you,s,considrd,0
speak,speak,s,strd,0
sir,sir,s,,
out,out,s,,
of,of,s,considrd,0
some,some,s,,
unfortunate,unfortunate,s,strd,0
examples,examples,c,,
",",",",s,,
and,and,s,,
your,your,s,,
extraordinary,extraordinary,s,,
care,care,n,,
of,of,s,considrd,0
me,me,c,,
.,.,s,,
But,but,s,,
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
all,all,s,,
deswasion,deswasion,s,,
comes,comes,s,,
too,too,s,,
late,late,c,,
;,;,s,,
and,and,s,,
all,all,s,,
vrgings,vrgings,s,,
against,against,s,,
it,it,n,,
are,are,s,,
now,now,s,,
uncharitable,uncharitable,c,strd,0
:,:,s,,
For,for,s,considrd,0
we,we,s,strd,0
are,are,s,,
already,already,s,,
Man,man,s,,
and,and,s,,
Wife,wife,nnn,,
What,what,s,,
married,married,c,,
!,!,nnn,,
Lustily,lustily,s,,
promised,promised,s,strd,0
sir,sir,c,,
.,.,s,,
Absolutely,absolutely,s,,
contracted,contracted,c,,
.,.,nnn,,
Send,send,s,,
you,you,s,considrd,0
joy,joy,c,strd,0
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
out,out,s,,
of,of,s,considrd,0
Town,town,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,strd,0
will,will,s,strd,1
see,see,s,,
our,our,s,,
Marriage,marriage,c,strd,0
.,.,s,,
I,i,s,considrd,0
sent,sent,s,,
indeed,indeed,s,,
to,to,s,considrd,0
bid,bid,s,,
you,you,c,considrd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
good,good,s,,
sir,sir,s,,
Phillip,phillip,c,,
",",",",s,,
rather,rather,s,,
then,then,s,,
I,i,s,considrd,0
would,would,s,,
be,be,s,considrd,0
in,in,s,considrd,0
sound,sound,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Bell,bell,s,,
that,that,s,considrd,0
should,should,n,,
ring,ring,s,,
at,at,s,considrd,0
it,it,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
my,my,s,considrd,0
brains,brains,s,strd,0
fillipt,fillipt,s,,
out,out,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Clapper,clapper,nnn,,
Nay,nay,s,,
good,good,s,,
cosen,cosen,c,,
:,:,s,,
I,i,s,considrd,0
intended,intended,s,,
you,you,s,considrd,0
my,my,s,considrd,0
principal,principal,s,strd,0
Guest,guest,c,,
.,.,s,,
We,we,s,strd,0
Will,will,s,strd,1
have,have,s,strd,0
all,all,s,,
very,very,n,,
private,private,c,strd,0
:,:,s,,
not,not,s,,
above,above,s,strd,0
four,four,s,strd,0
or,or,s,considrd,0
five,five,s,strd,0
friends,friends,s,,
more,more,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
be,be,s,strd,0
none,none,s,,
of,of,s,considrd,0
your,your,s,,
Mourners,mourners,c,,
",",",",s,,
which,which,s,considrd,0
indeed,indeed,s,,
my,my,s,considrd,0
presence,presence,s,,
there,there,n,considrd,0
would,would,s,,
m^ke,m^ke,s,,
me,me,c,strd,0
;,;,s,,
and,and,s,,
so,so,c,,
",",",",s,,
perhaps,perhaps,c,,
",",",",s,,
infect,infect,s,,
the,the,s,considrd,0
rest,rest,c,,
.,.,s,,
I,i,s,considrd,0
leave,leave,s,strd,0
my,my,s,considrd,0
best,best,s,,
wishes,wishes,s,,
to,to,n,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
will,will,s,,
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
pray,pray,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,s,,
Indeed,indeed,s,,
I,i,s,considrd,0
will,will,nnn,,
Indeed,indeed,s,,
this,this,s,considrd,0
is,is,s,considrd,0
very,very,s,,
abrupt,abrupt,c,,
.,.,nnn,,
Mr,mr,c,,
.,.,s,,
Tridewall,tridewall,c,,
!,!,s,,
well,well,s,,
met,met,c,,
.,.,s,,
Why,why,s,,
so,so,s,,
fast,fast,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
took,took,s,strd,0
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
Foot-post,foot-post,c,,
.,.,nnn,,
A,a,s,considrd,0
Foot-post,foot-post,c,,
!,!,s,,
Indeed,indeed,s,,
your,your,s,,
fine,fine,s,,
wit,wit,s,,
will,will,s,,
post,post,s,,
you,you,s,considrd,0
into,into,s,considrd,0
another,another,s,,
world,world,s,,
one,one,s,,
of,of,n,considrd,0
these,these,s,,
days,days,c,strd,0
",",",",s,,
if,if,s,,
it,it,s,,
take,take,s,considrd,0
not,not,s,,
the,the,s,considrd,0
whipping,whipping,s,,
post,post,s,,
in,in,s,strd,0
the,the,s,considrd,0
way,way,c,,
.,.,s,,
And,and,s,,
why,why,s,,
Foot-post,foot-post,c,,
",",",",s,,
in,in,n,considrd,0
your,your,s,,
little,little,s,,
witty,witty,s,,
apprehension,apprehension,nnn,,
Because,because,s,,
you,you,s,considrd,0
went,went,s,,
so,so,s,,
fast,fast,c,,
.,.,s,,
B^t,b^t,s,,
since,since,s,,
you,you,s,considrd,0
are,are,s,,
angry,angry,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
you,you,s,considrd,0
were,were,s,,
going,going,n,,
twice,twice,s,strd,0
as,as,s,considrd,0
last,last,c,,
.,.,s,,
If,if,s,,
I,i,s,considrd,0
interrupt,interrupt,s,,
you,you,c,considrd,0
",",",",s,,
hang,hang,s,,
me,me,c,,
.,.,s,,
Dee,dee,s,,
hear,hear,nnn,strd,0
Nay,nay,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
are,are,s,,
apt,apt,s,,
to,to,s,considrd,0
decline,decline,s,,
any,any,s,,
man's,man's,s,strd,0
anger,anger,c,,
",",",",s,,
good,good,s,,
Captain,captain,s,strd,0
Anvile,anvile,c,,
:,:,s,,
you,you,n,considrd,0
have,have,s,strd,0
been,been,s,strd,0
beaten,beaten,s,,
to,to,nnn,strd,0
it,it,nnn,strd,1
Why,why,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
have,have,c,strd,0
",",",",s,,
he,he,s,strd,0
may,may,s,,
thank,thank,s,strd,0
such,such,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",s,,
that,that,s,considrd,0
can,can,s,,
endure,endure,s,,
no,no,s,considrd,0
jest,jest,c,strd,0
.,.,nnn,,
What,what,s,,
are,are,s,,
you,you,s,considrd,0
there,there,s,considrd,0
too,too,c,,
?,?,s,,
Mr,mr,c,,
.,.,s,,
Widgine,widgine,c,,
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
?,?,nnn,,
My,my,s,considrd,0
name,name,s,,
is,is,s,considrd,0
Walter,walter,s,,
Widgine,widgine,s,,
sir,sir,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
denied,denied,c,strd,0
*,*,s,,
the,the,s,considrd,0
only,only,s,,
brother,brother,s,,
here,here,s,,
of,of,s,considrd,0
sir,sir,n,,
Phillip,phillip,s,,
Lucklesse,lucklesse,s,,
his,his,s,considrd,0
betroch'd,betroch'd,c,,
.,.,s,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Widgine,widgine,s,,
borne,borne,s,,
sir,sir,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,n,,
family,family,c,,
:,:,s,,
Our,our,s,,
Ancestors,ancestors,s,,
flew,flew,s,,
out,out,s,,
of,of,s,considrd,0
Holland,holland,s,,
in,in,s,considrd,0
Lincolnshire,lincolnshire,s,,
to,to,s,considrd,0
prevent,prevent,n,strd,0
peri^cation,peri^cation,nnn,,
From,from,s,,
Crowland,crowland,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
",",",",s,,
a,a,s,considrd,0
little,little,s,,
before,before,s,,
a,a,s,considrd,0
Moulting,moulting,s,,
time,time,c,,
.,.,nnn,,
Like,like,s,,
enough,enough,s,,
sir,sir,c,,
.,.,s,,
My,my,s,considrd,0
sister,sister,s,,
can,can,s,,
tell,tell,s,,
you,you,c,considrd,0
.,.,s,,
Since,since,c,,
",",",",s,,
by,by,s,considrd,0
marriage,marriage,c,,
",",",",s,,
she,she,s,strd,0
was,was,s,,
made,made,s,,
a,a,n,considrd,0
Fitchow,fitchow,c,,
:,:,s,,
Her,her,s,,
husband,husband,s,,
was,was,s,,
Fitchow,fitchow,s,,
the,the,s,considrd,0
civil,civil,s,strd,0
Lawyer,lawyer,c,,
;,;,s,,
He,he,s,strd,0
was,was,s,,
called,called,s,strd,0
the,the,s,considrd,0
great,great,n,considrd,0
Canno^^r,canno^^r,s,,
of,of,s,considrd,0
the,the,s,considrd,0
civil,civil,s,strd,0
Law,law,c,,
:,:,s,,
because,because,s,,
he,he,s,considrd,0
could,could,s,,
dischardge,dischardge,s,,
or,or,s,considrd,0
make,make,s,,
report,report,s,,
of,of,s,considrd,0
every,every,n,strd,0
Canon,canon,s,,
therein,therein,c,,
;,;,s,,
Canon,canon,s,,
after,after,s,,
Canon,canon,c,,
",",",",s,,
or,or,s,considrd,0
Canon,canon,s,,
upon,upon,s,strd,0
Canon,canon,s,,
at,at,s,considrd,0
his,his,s,considrd,0
fingers,fingers,s,,
ends,ends,c,,
",",",",s,,
as,as,n,considrd,0
readily,readily,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
these,these,s,,
pieces,pieces,nnn,strd,0
A,a,s,considrd,0
fair,fair,s,strd,0
Demonstration,demonstration,c,,
!,!,nnn,,
He,he,s,considrd,0
had,had,s,considrd,0
many,many,s,,
rare,rare,s,,
parts,parts,s,,
in,in,s,considrd,0
him,him,c,,
",",",",s,,
besides,besides,s,,
sir,sir,c,,
",",",",s,,
as,as,s,considrd,0
my,my,s,considrd,0
sister,sister,s,,
can,can,s,,
tell,tell,s,,
you,you,c,considrd,0
.,.,nnn,,
This,this,s,considrd,0
fellow,fellow,s,,
cannot,cannot,s,,
choose,choose,s,strd,0
but,but,s,,
have,have,s,strd,0
a,a,s,considrd,0
rare,rare,s,,
sister,sister,c,,
:,:,s,,
He,he,s,strd,0
quotes,quotes,s,,
her,her,s,,
so,so,c,,
!,!,nnn,,
But,but,s,,
all,all,s,,
the,the,s,considrd,0
good,good,s,,
I,i,s,considrd,0
can,can,s,,
speak,speak,s,strd,0
of,of,s,considrd,0
him,him,s,,
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
left,left,s,,
my,my,s,considrd,0
sister,sister,s,,
rich,rich,c,,
;,;,s,,
or,or,s,considrd,0
at,at,n,considrd,0
least,least,s,,
a,a,s,considrd,0
reasonable,reasonable,s,,
estate,estate,c,,
",",",",s,,
half,half,s,strd,0
a,a,s,considrd,0
score,score,s,,
thousand,thousand,s,,
pounds,pounds,s,,
or,or,s,considrd,0
so,so,c,,
:,:,s,,
which,which,s,considrd,0
she,she,c,strd,0
",",",",n,,
with,with,s,considrd,0
her,her,s,,
self,self,c,strd,0
",",",",s,,
bestows,bestows,s,strd,0
upon,upon,s,strd,0
this,this,s,considrd,0
honorable,honorable,s,strd,0
knight,knight,s,,
sir,sir,s,,
Phillip,phillip,s,,
Luckles,luckles,c,,
",",",",s,,
to,to,n,considrd,0
be,be,s,strd,0
a,a,s,considrd,0
Lady,lady,c,,
*,*,s,,
of,of,s,considrd,0
that,that,s,considrd,0
name,name,c,,
",",",",s,,
and,and,s,,
God,god,s,,
gi',gi',s,,
him,him,s,,
joy,joy,c,strd,0
.,.,s,,
And,and,s,,
for,for,s,considrd,0
you,you,c,considrd,0
:,:,s,,
being,being,s,,
his,his,s,considrd,0
kinsman,kinsman,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
desire,desire,s,,
your,your,s,,
nearer,nearer,s,strd,0
acquaintance,acquaintance,nnn,,
In,in,s,considrd,0
good,good,s,,
time,time,s,,
sir,sir,c,,
.,.,nnn,,
The,the,s,considrd,0
match,match,s,,
was,was,s,,
not,not,s,,
altogether,altogether,s,,
her,her,s,,
own,own,s,strd,0
seeking,seeking,s,,
sir,sir,c,,
",",",",s,,
though,though,s,,
she,she,s,considrd,0
refused,refused,s,strd,0
two,two,n,,
Aldermen,aldermen,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
on,on,s,,
my,my,s,considrd,0
own,own,s,strd,0
knowledge,knowledge,nnn,,
Might,might,s,,
she,she,s,strd,0
have,have,s,strd,0
had'hem,had'hem,s,,
both,both,s,,
sir,sir,c,,
?,?,nnn,,
I,i,s,considrd,0
and,and,s,,
half,half,s,strd,0
a,a,s,considrd,0
score,score,s,,
Aldermens,aldermens,s,,
fellows,fellows,s,strd,0
to,to,s,considrd,0
boot,boot,c,strd,0
:,:,s,,
yet,yet,s,,
refused,refused,s,strd,0
all,all,s,,
for,for,s,considrd,0
him,him,c,,
.,.,nnn,,
In,in,s,considrd,0
deed,deed,s,,
six,six,s,strd,0
yoke,yoke,s,strd,0
of,of,s,considrd,0
such,such,s,,
cattle,cattle,s,strd,0
would,would,s,,
plow,plow,s,,
up,up,s,strd,0
all,all,s,,
his,his,s,considrd,0
acres,acres,s,,
in,in,s,considrd,0
a,a,s,considrd,0
forenoone,forenoone,c,,
.,.,nnn,,
My,my,s,considrd,0
sister,sister,s,,
can,can,s,,
tell,tell,s,,
you,you,s,considrd,0
more,more,s,,
sir,sir,c,,
.,.,nnn,,
Still,still,s,,
she,she,s,strd,0
is,is,s,considrd,0
his,his,s,considrd,0
Authority,authority,c,,
.,.,s,,
I,i,s,considrd,0
will,will,s,,
see,see,s,,
this,this,s,considrd,0
woman,woman,c,,
.,.,s,,
Sir,sir,s,,
Phillip,phillip,c,,
",",",",s,,
here,here,s,,
are,are,n,,
Guests,guests,s,,
will,will,s,,
applaud,applaud,s,,
your,your,s,,
match,match,c,,
.,.,s,,
Bid'hem,bid'hem,s,,
welcome,welcome,c,,
*,*,s,,
God,god,s,,
buy,buy,nnn,,
For,for,s,considrd,0
my,my,s,considrd,0
part,part,s,,
I,i,s,considrd,0
honor,honor,s,strd,0
any,any,s,,
Man,man,c,,
",",",",s,,
that,that,s,considrd,0
marries,marries,s,,
my,my,s,considrd,0
sister,sister,c,,
.,.,s,,
Sir,sir,s,,
Phillip,phillip,c,,
",",",",s,,
and,and,s,,
my,my,n,considrd,0
noble,noble,s,,
brother,brother,s,,
in,in,s,considrd,0
expectation,expectation,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
embrace,embrace,s,,
my,my,s,considrd,0
Governor,governor,c,strd,0
",",",",s,,
Captain,captain,s,strd,0
Anvile,anvile,c,,
",",",",n,,
here,here,c,,
;,;,s,,
and,and,s,,
give,give,s,strd,0
him,him,s,,
and,and,s,,
me,me,s,,
our,our,s,,
gloves,gloves,c,strd,0
:,:,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
him,him,s,,
worthy,worthy,s,,
your,your,n,,
acquaintance,acquaintance,c,,
.,.,s,,
He,he,s,strd,0
has,has,s,considrd,0
wit,wit,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
you,you,c,considrd,0
;,;,s,,
and,and,s,,
breaks,breaks,s,strd,0
as,as,s,considrd,0
many,many,s,,
good,good,s,,
jests,jests,s,strd,0
as,as,n,considrd,0
all,all,s,,
the,the,s,considrd,0
Wits,wits,c,strd,0
",",",",s,,
Fits,fits,c,,
",",",",s,,
and,and,s,,
Fancies,fancies,s,,
about,about,s,,
the,the,s,considrd,0
Town,town,c,strd,0
",",",",s,,
and,and,s,,
has,has,s,considrd,0
traind,traind,s,,
up,up,s,strd,0
many,many,s,,
young,young,n,,
gentlemen,gentlemen,c,,
",",",",s,,
both,both,s,,
here,here,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
diverse,diverse,s,strd,0
parts,parts,s,,
beyond,beyond,s,,
the,the,s,considrd,0
Seas,seas,c,,
.,.,s,,
He,he,s,strd,0
was,was,s,,
dry,dry,s,,
nurse,nurse,n,,
(,(,c,,
that's,that's,s,strd,0
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
jests,jests,s,strd,0
upon,upon,s,strd,0
himself,himself,c,strd,0
),),s,,
to,to,s,considrd,0
the,the,s,considrd,0
English,english,s,,
youth,youth,c,,
",",",",s,,
a,a,s,considrd,0
dozen,dozen,n,,
years,years,s,strd,0
together,together,s,,
beyond,beyond,s,,
Sea,sea,c,,
:,:,s,,
And,and,s,,
now,now,s,,
he,he,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
Governor,governor,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
find,find,s,,
profit,profit,s,,
in,in,n,considrd,0
it,it,c,,
:,:,s,,
you,you,s,considrd,0
cannot,cannot,s,,
think,think,s,strd,0
what,what,s,,
an,an,s,,
ass,ass,s,strd,0
I,i,s,considrd,0
was,was,s,,
before,before,s,,
I,i,s,considrd,0
met,met,s,,
with,with,s,considrd,0
him,him,c,,
:,:,s,,
And,and,s,,
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,n,considrd,0
travel,travel,s,strd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
two,two,s,,
or,or,s,considrd,0
three,three,s,,
years,years,s,strd,0
hence,hence,c,,
",",",",s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,strd,0
time,time,c,,
",",",",s,,
he,he,n,considrd,0
shall,shall,s,considrd,0
spend,spend,s,,
a,a,s,considrd,0
hundred,hundred,s,,
a,a,s,considrd,0
year,year,s,strd,0
out,out,s,,
of,of,s,considrd,0
Wat,wat,s,,
Widgines,widgines,s,,
purse,purse,c,,
.,.,s,,
Shall,shall,s,strd,0
^faith,^faith,n,,
Governor,governor,c,strd,0
",",",",s,,
what,what,s,,
aylest,aylest,s,,
thou,thou,c,considrd,0
?,?,s,,
art,art,s,,
thou,thou,s,considrd,0
not,not,s,,
right,right,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
a,a,s,considrd,0
time,time,s,,
to,to,s,considrd,0
right,right,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
I,i,s,considrd,0
doubt,doubt,s,,
not,not,c,,
.,.,nnn,,
But,but,s,,
will,will,s,,
you,you,s,considrd,0
travel,travel,s,strd,0
at,at,s,considrd,0
these,these,s,,
years,years,s,strd,0
Mr,mr,s,,
