token,tokenToMatch,endReason,tag,tagIndex
instructed,instructed,c,,
.,.,nnn,,
If,if,s,,
your,your,s,,
Daughter,daughter,s,,
were,were,s,,
not,not,s,,
of,of,s,considrd,0
honorable,honorable,s,strd,0
Birth,birth,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
not,not,s,,
receive,receive,s,,
her,her,c,,
",",",",s,,
for,for,n,considrd,0
they,they,s,considrd,0
take,take,s,considrd,0
in,in,s,considrd,0
none,none,s,,
but,but,s,,
those,those,s,,
of,of,s,considrd,0
ancient,ancient,s,strd,0
Descent,descent,c,,
",",",",s,,
as,as,s,considrd,0
also,also,s,,
rich,rich,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
place,place,n,,
of,of,s,considrd,0
charges,charges,nnn,,
Why,why,s,strd,0
then,then,s,,
they,they,s,considrd,0
will,will,s,,
not,not,s,,
refuse,refuse,s,,
my,my,s,considrd,0
Daughter,daughter,c,,
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
both,both,s,,
honorably,honorably,s,strd,0
born,born,c,,
",",",",n,,
and,and,s,,
also,also,s,,
rich,rich,nnn,,
Come,come,s,,
Lady,lady,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
your,your,s,,
turn,turn,s,,
this,this,s,considrd,0
day,day,s,,
to,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
Chair,chair,c,,
.,.,nnn,,
Deliver,deliver,s,,
your,your,s,,
Theme,theme,c,strd,0
.,.,nnn,,
You,you,s,considrd,0
speak,speak,s,,
Lady,lady,s,,
like,like,s,,
a,a,s,considrd,0
Robber,robber,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
says,says,s,strd,0
deliver,deliver,s,,
your,your,s,,
Purse,purse,c,,
;,;,s,,
but,but,s,,
you,you,s,considrd,0
must,must,n,,
say,say,s,,
propound,propound,s,,
your,your,s,,
Theme,theme,nnn,strd,0
Why,why,s,strd,0
then,then,s,,
propound,propound,s,,
your,your,s,,
Theme,theme,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
present,present,s,,
to,to,s,considrd,0
your,your,s,,
opinion,opinion,c,,
",",",",s,,
whether,whether,s,,
women,women,s,,
are,are,s,,
capable,capable,s,,
to,to,s,considrd,0
have,have,s,considrd,0
as,as,s,considrd,0
much,much,s,,
Wit,wit,s,strd,0
or,or,n,considrd,0
VVisdome,vvisdome,s,,
as,as,s,considrd,0
men,men,nnn,,
First,first,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
define,define,s,,
what,what,s,,
Wit,wit,s,strd,0
and,and,s,,
VVisdome,vvisdome,s,,
are,are,c,,
:,:,s,,
as,as,s,considrd,0
for,for,s,considrd,0
Wit,wit,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
the,the,n,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
and,and,s,,
VVisdome,vvisdome,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Son,son,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
:,:,s,,
this,this,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",n,,
the,the,s,considrd,0
Lady,lady,s,,
Wit,wit,c,,
",",",",s,,
is,is,s,considrd,0
very,very,s,,
beautiful,beautiful,c,strd,0
",",",",s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,s,,
her,her,s,,
Countenance,countenance,s,,
is,is,s,considrd,0
very,very,n,,
Amiable,amiable,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Speech,speech,s,,
delightful,delightful,c,strd,0
;,;,s,,
in,in,s,considrd,0
her,her,s,,
Acoustrements,acoustrements,s,,
she,she,s,considrd,0
is,is,s,considrd,0
as,as,s,considrd,0
all,all,s,,
other,other,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Female,female,s,,
Sex,sex,s,,
are,are,c,,
",",",",s,,
various,various,c,,
;,;,s,,
as,as,s,considrd,0
sometimes,sometimes,s,,
in,in,s,considrd,0
plain,plain,s,,
Garments,garments,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,n,,
in,in,s,considrd,0
glittering,glittering,s,,
Garments,garments,c,,
;,;,s,,
and,and,s,,
sometimes,sometimes,s,,
she,she,s,considrd,0
is,is,s,considrd,0
attired,attired,s,,
in,in,s,considrd,0
Garments,garments,s,,
of,of,s,considrd,0
as,as,s,considrd,0
many,many,n,,
several,several,s,,
Colors,colors,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
Rainbow,rainbow,c,,
;,;,s,,
and,and,s,,
she,she,s,considrd,0
alters,alters,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Fashions,fashions,c,,
",",",",s,,
as,as,s,considrd,0
often,often,s,,
as,as,n,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
Substances,substances,s,,
or,or,s,considrd,0
Trimmings,trimmings,c,,
:,:,s,,
as,as,s,considrd,0
for,for,s,considrd,0
her,her,s,,
humor,humor,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
according,according,s,,
to,to,s,considrd,0
the,the,n,considrd,0
nature,nature,s,,
of,of,s,considrd,0
her,her,s,,
Sex,sex,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
as,as,s,considrd,0
various,various,s,,
and,and,s,,
changing,changing,s,,
as,as,s,considrd,0
her,her,s,,
Acoustrements,acoustrements,c,,
;,;,s,,
for,for,n,considrd,0
that,that,s,considrd,0
sometimes,sometimes,s,,
she,she,s,considrd,0
is,is,s,considrd,0
merry,merry,s,,
and,and,s,,
jesting,jesting,c,,
",",",",s,,
other,other,s,,
times,times,s,,
pleasing,pleasing,s,,
and,and,s,,
delightful,delightful,c,strd,0
;,;,n,,
sometimes,sometimes,s,,
melancholy,melancholy,c,,
",",",",s,,
sometimes,sometimes,s,,
fantastical,fantastical,c,,
",",",",s,,
other,other,s,,
times,times,s,,
spightfull,spightfull,s,,
and,and,n,,
censorious,censorious,c,,
",",",",s,,
and,and,s,,
often,often,s,strd,0
times,times,s,,
wild,wild,s,,
and,and,s,,
wanton,wanton,c,,
",",",",s,,
unless,unless,s,strd,0
discretion,discretion,s,,
rules,rules,s,,
and,and,s,,
leads,leads,n,,
her,her,c,,
",",",",s,,
who,who,s,considrd,0
keeps,keeps,s,,
her,her,s,,
within,within,s,,
the,the,s,considrd,0
bounds,bounds,s,,
and,and,s,,
pales,pales,s,,
of,of,s,considrd,0
Modesty,modesty,c,,
;,;,s,,
also,also,s,,
her,her,s,,
discourses,discourses,n,,
are,are,s,,
various,various,c,,
",",",",s,,
as,as,s,considrd,0
sometimes,sometimes,s,,
she,she,s,considrd,0
will,will,s,,
flatter,flatter,s,,
grossly,grossly,c,strd,0
",",",",s,,
other,other,s,,
times,times,s,,
^he,^he,s,,
will,will,s,,
rail,rail,n,,
maliciously,maliciously,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
she,she,s,considrd,0
will,will,s,,
speak,speak,s,,
so,so,s,,
eloquently,eloquently,c,,
",",",",s,,
and,and,s,,
demean,demean,s,,
her,her,s,,
self,self,s,,
so,so,n,,
elegantly,elegantly,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
ravish,ravish,s,,
the,the,s,considrd,0
minds,minds,s,,
of,of,s,considrd,0
the,the,s,considrd,0
beholders,beholders,s,,
and,and,s,,
^earers^,^earers^,s,,
This,this,s,considrd,0
Lady,lady,s,,
Wit,wit,n,,
has,has,s,strd,0
nine,nine,s,,
Daughters,daughters,c,,
",",",",s,,
very,very,s,,
beautiful,beautiful,s,strd,0
Ladies,ladies,c,,
",",",",s,,
namely,namely,s,,
the,the,s,considrd,0
Nine,nine,s,,
Muses,muses,c,,
;,;,s,,
and,and,s,,
every,every,n,,
several,several,s,,
Muse,muse,s,,
partakes,partakes,s,,
of,of,s,considrd,0
every,every,s,,
several,several,s,,
Humor,humor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Mother,mother,c,,
:,:,s,,
These,these,s,,
nine,nine,n,,
beautiful,beautiful,s,strd,0
Ladies,ladies,c,,
",",",",s,,
Natures,natures,s,,
Grandchildren,grandchildren,c,strd,0
",",",",s,,
and,and,s,,
Wits,wits,s,strd,0
Daughters,daughters,c,,
",",",",s,,
have,have,s,considrd,0
vowed,vowed,n,,
single,single,s,,
lives,lives,c,,
",",",",s,,
living,living,s,,
always,always,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Mother,mother,c,,
",",",",s,,
whose,whose,s,,
Court,court,s,,
is,is,s,considrd,0
a,a,n,considrd,0
very,very,s,,
glorious,glorious,s,,
Palace,palace,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
composed,composed,s,,
of,of,s,considrd,0
Celestial,celestial,s,strd,0
flame,flame,c,,
",",",",s,,
and,and,s,,
Divine,divine,n,,
Spirits,spirits,s,,
were,were,s,,
the,the,s,considrd,0
Architectures,architectures,s,,
thereof,thereof,c,,
;,;,s,,
the,the,s,considrd,0
Servants,servants,s,,
and,and,s,,
Courtiers,courtiers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lady,lady,n,,
Wit,wit,s,,
are,are,s,,
Poets,poets,c,,
",",",",s,,
men,men,s,,
of,of,s,considrd,0
all,all,s,,
Nations,nations,c,,
",",",",s,,
Qualities,qualities,c,,
",",",",s,,
Dignities,dignities,s,,
and,and,s,,
Humors,humors,c,strd,0
;,;,s,,
these,these,n,,
Courtiers,courtiers,s,,
the,the,s,considrd,0
Poets,poets,c,,
",",",",s,,
make,make,s,,
love,love,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
Wits,wits,s,,
Daughters,daughters,c,,
",",",",s,,
the,the,s,considrd,0
nine,nine,s,,
Muses,muses,c,,
",",",",s,,
and,and,n,,
often,often,s,,
receive,receive,s,,
favors,favors,s,strd,0
from,from,s,,
them,them,c,,
;,;,s,,
which,which,s,considrd,0
favors,favors,s,strd,0
their,their,s,considrd,0
Servants,servants,s,,
the,the,s,considrd,0
Poets,poets,s,,
braid,braid,n,,
them,them,s,,
into,into,s,considrd,0
Rimes,rimes,c,,
",",",",s,,
and,and,s,,
make,make,s,,
several,several,s,,
works,works,s,,
of,of,s,considrd,0
Verse,verse,c,,
",",",",s,,
then,then,s,,
tie,tie,s,,
them,them,s,,
into,into,s,considrd,0
True,true,n,,
Lovers,lovers,s,,
Knots,knots,c,,
",",",",s,,
and,and,s,,
then,then,s,,
as,as,s,considrd,0
all,all,s,,
Lovers,lovers,s,,
use,use,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
Mistresses,mistresses,s,,
favors,favors,c,strd,0
",",",",n,,
vaingloriously,vaingloriously,s,,
show,show,s,strd,0
them,them,s,,
to,to,s,considrd,0
the,the,s,considrd,0
public,public,s,strd,0
view,view,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
;,;,s,,
for,for,s,considrd,0
though,though,s,,
the,the,s,considrd,0
Lady,lady,n,,
Muses,muses,s,,
will,will,s,,
not,not,s,,
marry,marry,c,,
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
receive,receive,s,,
Courtly,courtly,s,,
addresses,addresses,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
delight,delight,s,,
to,to,n,considrd,0
be,be,s,considrd,0
wooed,wooed,s,,
and,and,s,,
fued,fued,s,,
to,to,c,considrd,0
;,;,s,,
the,the,s,considrd,0
younger,younger,s,,
sort,sort,s,,
of,of,s,considrd,0
Poets,poets,s,,
are,are,s,,
Amorous,amorous,s,,
Lovers,lovers,c,,
;,;,s,,
the,the,s,considrd,0
Grave,grave,n,,
and,and,s,,
more,more,s,,
ancient,ancient,s,strd,0
Poets,poets,s,,
are,are,s,,
Platonic,platonic,s,strd,0
Lovers,lovers,c,,
",",",",s,,
and,and,s,,
some,some,s,,
are,are,s,,
Divine,divine,s,,
Lovers,lovers,c,,
",",",",s,,
and,and,n,,
some,some,s,,
are,are,s,,
Heroic,heroic,s,strd,0
Lovers,lovers,c,,
",",",",s,,
and,and,s,,
some,some,s,,
are,are,s,,
Satirical,satirical,s,strd,0
Lovers,lovers,c,,
",",",",s,,
which,which,s,considrd,0
woo,woo,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
crabbid,crabbid,n,,
style,style,c,strd,0
:,:,s,,
but,but,s,,
to,to,s,considrd,0
conclude,conclude,s,,
of,of,s,considrd,0
Wit,wit,c,strd,0
",",",",s,,
there,there,s,considrd,0
are,are,s,,
good,good,s,,
Wits,wits,s,strd,0
which,which,s,considrd,0
have,have,s,considrd,0
foolish,foolish,n,,
Judgments,judgments,c,strd,0
;,;,s,,
for,for,s,considrd,0
though,though,s,,
Wit,wit,s,strd,0
and,and,s,,
VVisdome,vvisdome,s,,
are,are,s,,
Sisters,sisters,s,,
and,and,s,,
Brothers,brothers,c,,
",",",",s,,
both,both,s,,
the,the,n,considrd,0
Children,children,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
yet,yet,s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,c,,
",",",",s,,
the,the,s,considrd,0
Brother,brother,s,,
is,is,s,considrd,0
a,a,s,considrd,0
mere,mere,s,strd,0
Fool,fool,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
Sister,sister,s,,
has,has,s,strd,0
a,a,s,considrd,0
great,great,s,considrd,0
wit,wit,c,,
;,;,s,,
but,but,s,,
some,some,s,,
have,have,s,considrd,0
Masculine,masculine,s,,
Wits,wits,c,strd,0
",",",",s,,
and,and,s,,
Effeminate,effeminate,n,,
Judgments,judgments,c,strd,0
",",",",s,,
as,as,s,considrd,0
if,if,s,,
their,their,s,considrd,0
beams,beams,s,,
were,were,s,,
Hermophrica,hermophrica,nn,,
The,the,s,considrd,0
next,next,s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
define,define,s,,
is,is,s,considrd,0
VVisdome,vvisdome,c,,
",",",",s,,
who,who,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
said,said,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
Son,son,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
:,:,s,,
this,this,n,considrd,0
VVisdome,vvisdome,s,,
is,is,s,considrd,0
a,a,s,considrd,0
person,person,s,,
of,of,s,considrd,0
perfect,perfect,s,,
and,and,s,,
upright,upright,s,,
Shape,shape,c,,
",",",",s,,
of,of,s,considrd,0
well-composed,well-composed,s,,
Features,features,c,,
",",",",n,,
of,of,s,considrd,0
a,a,s,considrd,0
manly,manly,s,,
Garb,garb,c,,
",",",",s,,
and,and,s,,
an,an,s,,
assured,assured,s,,
Countenance,countenance,c,,
",",",",s,,
In,in,s,considrd,0
his,his,s,considrd,0
speech,speech,s,,
he,he,s,considrd,0
is,is,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
ready,ready,n,strd,0
delivery,delivery,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
well-tempered,well-tempered,s,,
Humor,humor,c,strd,0
:,:,s,,
as,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Acoustrements,acoustrements,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Person,person,c,,
",",",",s,,
he,he,s,considrd,0
changes,changes,s,,
them,them,s,,
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
times,times,s,,
and,and,s,,
occasions,occasions,c,,
:,:,s,,
His,his,s,considrd,0
constant,constant,n,,
habitation,habitation,s,,
is,is,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
strong,strong,s,,
Tower,tower,s,,
of,of,s,considrd,0
Honesty,honesty,c,strd,0
",",",",s,,
this,this,s,considrd,0
Tower,tower,s,,
is,is,s,considrd,0
built,built,s,,
round,round,c,,
",",",",n,,
without,without,s,,
ends,ends,s,,
or,or,s,considrd,0
corners,corners,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
places,places,c,,
;,;,s,,
and,and,s,,
it,it,s,,
stands,stands,s,,
upon,upon,s,,
four,four,s,,
Pillars,pillars,c,,
",",",",s,,
as,as,n,considrd,0
Prudence,prudence,c,,
",",",",s,,
Fortitude,fortitude,c,,
",",",",s,,
Justice,justice,s,,
and,and,s,,
Temporance,temporance,c,,
;,;,s,,
upon,upon,s,,
every,every,s,,
several,several,s,,
Pillar,pillar,s,,
are,are,n,,
Letters,letters,s,,
engraven,engraven,c,strd,0
",",",",s,,
wherein,wherein,s,,
may,may,s,,
be,be,s,considrd,0
read,read,s,,
the,the,s,considrd,0
proper,proper,s,,
uses,uses,c,,
",",",",s,,
benefits,benefits,c,,
",",",",s,,
and,and,s,,
advantages,advantages,n,,
of,of,s,considrd,0
each,each,s,,
Pillar,pillar,c,,
:,:,s,,
These,these,s,,
Pillars,pillars,s,,
of,of,s,considrd,0
Support,support,c,,
",",",",s,,
causes,causes,s,,
this,this,s,considrd,0
Tower,tower,s,,
to,to,s,considrd,0
be,be,s,considrd,0
inpregnable,inpregnable,c,,
;,;,n,,
for,for,s,considrd,0
though,though,s,,
there,there,s,considrd,0
are,are,s,,
many,many,s,,
assaults,assaults,s,,
made,made,s,,
against,against,s,,
it,it,c,,
",",",",s,,
as,as,s,considrd,0
by,by,s,considrd,0
Riches,riches,c,,
",",",",s,,
which,which,s,considrd,0
shoots,shoots,n,,
his,his,s,considrd,0
golden,golden,s,,
Bullets,bullets,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
golden,golden,s,,
Canons,canons,s,,
at,at,s,considrd,0
it,it,c,,
",",",",s,,
striving,striving,s,,
to,to,s,considrd,0
batter,batter,s,,
it,it,s,,
down,down,c,,
;,;,n,,
and,and,s,,
Power,power,s,,
brings,brings,s,,
a,a,s,considrd,0
mighty,mighty,s,,
Army,army,s,,
to,to,s,considrd,0
assault,assault,s,,
it,it,c,,
",",",",s,,
and,and,s,,
Danger,danger,s,,
of,of,s,considrd,0
Death,death,s,,
strives,strives,s,,
to,to,n,considrd,0
storm,storm,s,,
it,it,c,,
",",",",s,,
and,and,s,,
Flattery,flattery,s,,
and,and,s,,
Insinuation,insinuation,s,,
to,to,s,considrd,0
undermine,undermine,s,,
it,it,c,,
",",",",s,,
yet,yet,s,,
it,it,s,,
holds,holds,s,,
out,out,n,,
without,without,s,,
any,any,s,,
breach,breach,s,,
therein,therein,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
walls,walls,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Tower,tower,c,,
",",",",s,,
named,named,s,,
Honesty,honesty,c,,
",",",",s,,
are,are,s,,
of,of,n,considrd,0
a,a,s,considrd,0
wonderful,wonderful,s,strd,0
strength,strength,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
are,are,s,,
as,as,s,considrd,0
durable,durable,s,,
as,as,s,considrd,0
an,an,s,,
entire,entire,s,strd,0
Diamond,diamond,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
be,be,n,considrd,0
dissolved,dissolved,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
transparant,transparant,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Crystal,crystal,c,strd,0
",",",",s,,
without,without,s,,
the,the,s,considrd,0
least,least,s,,
spot,spot,c,,
",",",",s,,
stain,stain,c,,
",",",",s,,
or,or,n,considrd,0
blemish,blemish,c,,
:,:,s,,
In,in,s,considrd,0
this,this,s,considrd,0
Tower,tower,s,,
as,as,s,considrd,0
I,i,s,considrd,0
said,said,c,,
",",",",s,,
lives,lives,s,,
Wisdom,wisdom,c,,
",",",",s,,
a,a,s,considrd,0
most,most,s,,
magnificent,magnificent,s,,
Lord,lord,s,,
he,he,s,considrd,0
is,is,c,considrd,0
",",",",n,,
and,and,s,,
is,is,s,considrd,0
attended,attended,s,,
numerously,numerously,s,,
and,and,s,,
nobly,nobly,c,,
:,:,s,,
his,his,s,considrd,0
chief,chief,s,,
Favorite,favorite,s,strd,0
is,is,s,considrd,0
Truth,truth,c,,
",",",",s,,
his,his,s,considrd,0
chief,chief,n,,
Counselors,counselors,s,,
are,are,s,,
Reason,reason,c,,
",",",",s,,
Understanding,understanding,c,,
",",",",s,,
Observation,observation,c,,
",",",",s,,
Experience,experience,c,,
",",",",s,,
and,and,s,,
Judgment,judgment,c,strd,0
;,;,n,,
his,his,s,considrd,0
chief,chief,s,,
Officers,officers,s,,
are,are,s,,
Patience,patience,c,,
",",",",s,,
Industry,industry,c,,
",",",",s,,
and,and,s,,
Opportunity,opportunity,c,,
;,;,s,,
his,his,s,considrd,0
Domestic,domestic,n,strd,0
Servants,servants,s,,
are,are,s,,
the,the,s,considrd,0
Appetites,appetites,c,,
",",",",s,,
which,which,s,considrd,0
Servants,servants,s,,
he,he,s,considrd,0
rules,rules,s,,
and,and,s,,
governs,governs,s,,
with,with,s,considrd,0
great,great,n,considrd,0
moderation,moderation,c,,
;,;,s,,
his,his,s,considrd,0
Nobility,nobility,s,,
are,are,s,,
the,the,s,considrd,0
Passions,passions,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
pe^^rrs,pe^^rrs,s,,
according,according,s,,
to,to,s,considrd,0
their,their,n,considrd,0
merit,merit,c,,
;,;,s,,
but,but,s,,
those,those,s,,
that,that,s,considrd,0
are,are,s,,
apt,apt,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Factious,factious,c,,
",",",",s,,
he,he,s,considrd,0
severely,severely,s,,
punishes,punishes,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,n,considrd,0
one,one,s,,
that,that,s,considrd,0
loves,loves,s,,
peace,peace,c,,
",",",",s,,
and,and,s,,
hates,hates,s,,
brulleries,brulleries,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
dissension,dissension,c,strd,0
:,:,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
person,person,n,,
of,of,s,considrd,0
the,the,s,considrd,0
quickest,quickest,s,,
Sense,sense,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
most,most,s,,
piercing,piercing,s,,
sight,sight,s,,
to,to,s,considrd,0
foresee,foresee,s,,
dangers,dangers,c,,
",",",",s,,
as,as,n,considrd,0
to,to,s,considrd,0
avoid,avoid,s,,
them,them,c,,
",",",",s,,
and,and,s,,
can,can,s,,
well,well,s,,
distinguish,distinguish,s,,
the,the,s,considrd,0
right,right,s,,
ways,ways,s,,
from,from,s,,
the,the,s,considrd,0
wrong,wrong,c,,
;,;,s,,
likewise,likewise,n,,
he,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
most,most,s,,
clear,clear,s,strd,0
hearing,hearing,c,,
",",",",s,,
for,for,s,considrd,0
nothing,nothing,s,,
passes,passes,s,,
by,by,s,considrd,0
that,that,s,considrd,0
concerns,concerns,s,,
him,him,c,,
",",",",s,,
but,but,s,,
the,the,n,considrd,0
sound,sound,s,,
gives,gives,s,,
him,him,s,,
an,an,s,,
Alarm,alarm,s,strd,0
to,to,s,considrd,0
stand,stand,s,,
upon,upon,s,,
his,his,s,considrd,0
guard,guard,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
charge,charge,s,,
to,to,s,considrd,0
take,take,s,considrd,0
his,his,n,considrd,0
advantage,advantage,c,,
;,;,s,,
but,but,s,,
he,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
silent,silent,s,,
tongue,tongue,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
never,never,s,considrd,0
speaks,speaks,s,,
but,but,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
some,some,n,,
purpose,purpose,s,,
also,also,s,,
he,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
marvelous,marvelous,s,,
quick,quick,s,,
Scent,scent,c,,
",",",",s,,
to,to,s,considrd,0
smell,smell,s,strd,0
out,out,s,,
a,a,s,considrd,0
Rebellion,rebellion,s,,
or,or,n,considrd,0
Treason,treason,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
will,will,s,,
