token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
means,means,s,strd,0
fair,fair,s,strd,0
Britains,britains,s,strd,0
mighty,mighty,s,,
Conqueror,conqueror,n,,
So,so,s,,
suddenly,suddenly,s,,
to,to,s,considrd,0
cast,cast,s,,
away,away,s,,
his,his,s,considrd,0
staff,staff,c,strd,0
?,?,n,,
And,and,s,,
all,all,s,,
in,in,s,considrd,0
passion,passion,c,,
",",",",s,,
to,to,s,considrd,0
forsake,forsake,s,,
the,the,s,considrd,0
tylt,tylt,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
this,this,s,considrd,0
triumph,triumph,s,,
we,we,s,considrd,0
solemnise,solemnise,s,,
here,here,c,,
",",",",n,,
Is,is,s,considrd,0
for,for,s,considrd,0
mere,mere,s,strd,0
love,love,s,strd,0
to,to,s,considrd,0
your,your,s,,
increasing,increasing,s,,
joys,joys,c,strd,0
:,:,n,,
Only,only,s,,
expecting,expecting,s,,
cheerful,cheerful,s,strd,0
looks,looks,s,strd,0
for,for,s,considrd,0
all,all,c,,
.,.,n,,
What,what,s,,
sudden,sudden,s,,
pangs,pangs,s,,
than,than,s,,
moves,moves,s,strd,0
your,your,s,,
majesty,majesty,c,strd,0
",",",",n,,
To,to,s,considrd,0
dim,dim,s,strd,0
the,the,s,considrd,0
brightness,brightness,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
day,day,s,,
with,with,s,considrd,0
frowns,frowns,c,strd,0
?,?,nn,,
Ah,ah,c,,
:,:,s,,
good,good,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
misconster,misconster,s,,
not,not,s,,
the,the,s,considrd,0
cause,cause,c,,
:,:,n,,
At,at,s,considrd,0
least,least,c,,
",",",",s,,
suspect,suspect,s,,
not,not,s,,
my,my,s,considrd,0
displeased,displeased,s,,
brows,brows,n,strd,0
I,i,s,considrd,0
amorously,amorously,s,,
do,do,s,,
bear,bear,s,strd,0
to,to,s,considrd,0
your,your,s,,
intent,intent,c,,
:,:,n,,
For,for,s,considrd,0
thanks,thanks,s,,
and,and,s,,
all,all,s,,
that,that,s,considrd,0
you,you,s,considrd,0
can,can,s,,
wish,wish,s,,
I,i,s,considrd,0
yield,yield,c,strd,0
.,.,n,,
But,but,s,,
that,that,s,considrd,0
which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
blush,blush,s,,
and,and,s,,
shame,shame,s,,
to,to,s,considrd,0
tell,tell,c,,
",",",",n,,
Is,is,s,considrd,0
cause,cause,s,,
why,why,s,,
thus,thus,s,,
I,i,s,considrd,0
turn,turn,s,strd,0
my,my,s,considrd,0
conquering,conquering,s,,
eyes,eyes,n,,
To,to,s,considrd,0
cowardes,cowardes,s,,
looks,looks,s,strd,0
and,and,s,,
beaten,beaten,s,,
fantasies,fantasies,c,,
.,.,nn,,
Since,since,s,,
we,we,s,strd,0
are,are,s,,
