token,tokenToMatch,endReason,tag,tagIndex
laws,laws,s,strd,0
of,of,s,considrd,0
Nature,nature,c,,
;,;,n,,
But,but,s,,
grant,grant,s,,
that,that,s,considrd,0
Cleopatra,cleopatra,s,,
can,can,s,,
sit,sit,s,,
down,down,n,strd,0
With,with,s,considrd,0
this,this,s,considrd,0
disgrace,disgrace,s,,
(,(,c,,
though,though,s,,
insupportable,insupportable,c,,
),),n,,
Can,can,s,,
you,you,s,considrd,0
imagine,imagine,c,,
",",",",s,,
that,that,s,considrd,0
Romes,romes,s,,
glorious,glorious,s,,
Senate,senate,n,,
(,(,c,,
To,to,s,considrd,0
whose,whose,s,,
charge,charge,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
will,will,s,,
of,of,s,considrd,0
the,the,s,considrd,0
dead,dead,s,,
King,king,n,,
This,this,s,considrd,0
government,government,s,,
was,was,s,,
deliverd,deliverd,c,,
),),s,,
or,or,s,considrd,0
great,great,s,considrd,0
Pompey,pompey,c,,
",",",",n,,
(,(,c,,
That,that,s,considrd,0
is,is,s,considrd,0
appointed,appointed,s,,
Cleopatra's,cleopatra's,s,,
Guardian,guardian,n,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Ptolomies,ptolomies,c,,
),),s,,
will,will,s,,
ere,ere,s,,
approve,approve,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
rash,rash,s,,
Counsel,counsel,c,strd,0
",",",",s,,
their,their,s,considrd,0
consent,consent,s,,
not,not,s,,
sought,sought,s,,
for,for,c,considrd,0
",",",",n,,
That,that,s,considrd,0
should,should,s,,
authorize,authorize,s,,
it,it,c,,
?,?,nn,,
The,the,s,considrd,0
Civil,civil,s,strd,0
war,war,n,,
In,in,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Roman,roman,s,,
Empire,empire,s,,
is,is,s,considrd,0
embarq'd,embarq'd,n,,
On,on,s,,
a,a,s,considrd,0
rough,rough,s,,
Sea,sea,s,,
of,of,s,considrd,0
danger,danger,c,,
",",",",s,,
does,does,s,,
exact,exact,n,,
Their,their,s,considrd,0
whole,whole,s,,
care,care,s,,
to,to,s,considrd,0
preserve,preserve,s,,
themselves,themselves,c,,
",",",",s,,
and,and,s,,
give,give,s,,
them,them,n,,
No,no,s,considrd,0
vacant,vacant,s,,
time,time,s,,
to,to,s,considrd,0
think,think,s,,
of,of,s,considrd,0
what,what,s,,
we,we,s,considrd,0
do,do,c,,
",",",",n,,
Which,which,s,considrd,0
hardly,hardly,s,,
can,can,s,,
concern,concern,s,,
them,them,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
your,your,s,,
opinion,opinion,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
success,success,c,strd,0
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,c,,
",",",",s,,
in,in,s,considrd,0
multitudes,multitudes,n,,
Of,of,s,considrd,0
soldiers,soldiers,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
glorious,glorious,s,,
pomp,pomp,s,,
of,of,s,considrd,0
war,war,c,,
",",",",n,,
Pompey,pompey,s,,
is,is,s,considrd,0
much,much,s,,
superior,superior,c,strd,0
.,.,nn,,
I,i,s,considrd,0
could,could,s,,
give,give,s,,
you,you,n,considrd,0
A,a,s,considrd,0
Catalogue,catalogue,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
several,several,s,strd,0
Nations,nations,n,,
From,from,s,,
whence,whence,s,,
he,he,s,considrd,0
drew,drew,s,,
his,his,s,considrd,0
powers,powers,c,,
:,:,s,,
but,but,s,,
that,that,s,considrd,0
were,were,s,,
tedious,tedious,n,,
They,they,s,considrd,0
have,have,s,considrd,0
rich,rich,s,,
arms,arms,c,strd,0
",",",",s,,
are,are,s,,
ten,ten,s,,
to,to,s,considrd,0
one,one,s,,
in,in,s,considrd,0
number,number,c,,
",",",",n,,
Which,which,s,considrd,0
makes,makes,s,,
them,them,s,,
think,think,s,,
the,the,s,considrd,0
day,day,s,,
already,already,s,,
won,won,c,strd,0
;,;,n,,
And,and,s,,
Pompey,pompey,s,,
being,being,s,,
master,master,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
",",",",n,,
Such,such,s,,
plenty,plenty,s,,
of,of,s,considrd,0
all,all,s,,
delicates,delicates,s,,
are,are,s,,
brought,brought,s,,
in,in,c,considrd,0
",",",",n,,
As,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
place,place,s,,
on,on,s,,
which,which,s,considrd,0
they,they,s,considrd,0
are,are,s,,
entrenched,entrenched,c,strd,0
",",",",n,,
Were,were,s,,
not,not,s,,
a,a,s,considrd,0
Camp,camp,s,,
of,of,s,considrd,0
soldiers,soldiers,c,strd,0
",",",",s,,
but,but,s,,
Rome,rome,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
Lucullus,lucullus,s,,
and,and,s,,
Apicius,apicius,s,,
joined,joined,n,strd,0
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
public,public,s,strd,0
Feast,feast,c,,
:,:,s,,
they,they,s,considrd,0
at,at,s,considrd,0
Dirachium,dirachium,n,,
Fought,fought,s,,
with,with,s,considrd,0
success,success,c,strd,0
;,;,s,,
but,but,s,,
knew,knew,s,,
not,not,s,,
to,to,s,considrd,0
make,make,s,,
use,use,s,,
of,of,n,considrd,0
Fortunes,fortunes,s,,
fair,fair,s,strd,0
offer,offer,c,,
:,:,s,,
so,so,s,,
much,much,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,n,,
Caesar,caesar,s,,
himself,himself,s,strd,0
confess,confess,c,strd,0
.,.,nn,,
Where,where,s,,
are,are,s,,
they,they,s,considrd,0
now,now,c,,
?,?,nn,,
In,in,s,considrd,0
Thessalie,thessalie,c,,
",",",",s,,
near,near,s,strd,0
the,the,s,considrd,0
Pharsalian,pharsalian,s,,
plains,plains,n,,
Where,where,s,,
Caesar,caesar,s,,
with,with,s,considrd,0
a,a,s,considrd,0
handful,handful,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Men,men,n,,
Hems,hems,s,,
in,in,s,considrd,0
the,the,s,considrd,0
greater,greater,s,,
number,number,c,,
:,:,s,,
his,his,s,considrd,0
whole,whole,s,,
troops,troops,n,,
Exceed,exceed,s,,
not,not,s,,
twenty,twenty,s,,
thousand,thousand,c,,
",",",",s,,
but,but,s,,
old,old,s,,
Soldiers,soldiers,n,strd,0
Fleshed,fleshed,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
spoils,spoils,s,strd,0
of,of,s,considrd,0
Germany,germany,s,,
and,and,s,,
France,france,c,,
",",",",n,,
Enured,enured,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
Command,command,c,,
",",",",s,,
and,and,s,,
only,only,s,,
know,know,n,,
To,to,s,considrd,0
fight,fight,s,,
and,and,s,,
overcome,overcome,c,,
;,;,s,,
And,and,s,,
though,though,s,,
that,that,s,considrd,0
Famine,famine,n,,
Reigns,reigns,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
Camp,camp,c,,
",",",",s,,
compelling,compelling,s,,
them,them,s,,
to,to,s,considrd,0
taste,taste,n,strd,0
Bread,bread,s,,
made,made,s,,
of,of,s,considrd,0
roots,roots,c,strd,0
",",",",s,,
forbid,forbid,s,,
the,the,s,considrd,0
use,use,s,,
of,of,s,considrd,0
man,man,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
they,they,s,considrd,0
with,with,s,considrd,0
scorn,scorn,s,strd,0
threw,threw,s,,
into,into,s,considrd,0
Pompeys,pompeys,s,,
Camp,camp,n,,
As,as,s,considrd,0
in,in,s,considrd,0
derision,derision,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Delicates,delicates,c,,
),),n,,
Or,or,s,considrd,0
corn,corn,s,strd,0
not,not,s,,
yet,yet,s,,
half,half,s,strd,0
ripe,ripe,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Banquet,banquet,c,,
:,:,n,,
They,they,s,considrd,0
still,still,s,,
besiege,besiege,s,,
him,him,c,,
",",",",s,,
being,being,s,,
ambitious,ambitious,s,,
only,only,n,,
To,to,s,considrd,0
come,come,s,,
to,to,s,considrd,0
blows,blows,c,,
",",",",s,,
and,and,s,,
let,let,s,,
their,their,s,considrd,0
swords,swords,s,,
determine,determine,n,,
Who,who,s,considrd,0
has,has,s,strd,0
the,the,s,considrd,0
better,better,s,,
Cause,cause,c,,
.,.,nn,,
May,may,s,,
Victory,victory,n,,
Attend,attend,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
where,where,s,,
it,it,s,,
is,is,c,considrd,0
.,.,nn,,
We,we,s,considrd,0
every,every,s,,
hour,hour,n,strd,0
Expect,expect,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
issue,issue,c,,
.,.,nn,,
Save,save,s,,
my,my,s,considrd,0
good,good,s,,
Lords,lords,c,considrd,0
;,;,n,,
By,by,s,considrd,0
Isis,isis,s,,
and,and,s,,
Osiris,osiris,c,,
",",",",s,,
whom,whom,s,,
you,you,s,considrd,0
worship,worship,c,,
;,;,n,,
And,and,s,,
the,the,s,considrd,0
four,four,s,strd,0
hundred,hundred,s,,
gods,gods,s,considrd,0
and,and,s,,
goddesses,goddesses,n,,
Adored,adored,s,strd,0
in,in,s,considrd,0
Rome,rome,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
Honors,honors,s,strd,0
servant,servant,c,,
.,.,nn,,
Truth,truth,s,,
needs,needs,s,,
(,(,c,,
Seprinius,seprinius,c,,
),),s,,
no,no,s,considrd,0
oaths,oaths,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
cruel,cruel,c,strd,0
",",",",n,,
If,if,s,,
you,you,s,considrd,0
deny,deny,s,,
him,him,s,,
swearing,swearing,c,,
",",",",s,,
you,you,s,considrd,0
take,take,s,considrd,0
from,from,s,,
him,him,n,,
Three,three,s,,
full,full,s,,
parts,parts,s,,
of,of,s,considrd,0
his,his,s,considrd,0
language,language,c,,
.,.,nn,,
Your,your,s,,
Honor's,honor's,s,strd,0
bitter,bitter,c,,
",",",",n,,
Confound,confound,s,,
me,me,c,,
",",",",s,,
where,where,s,,
I,i,s,considrd,0
love,love,s,,
I,i,s,considrd,0
cannot,cannot,s,,
say,say,s,,
it,it,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
swear't,swear't,c,,
:,:,s,,
yet,yet,s,,
such,such,s,,
is,is,s,considrd,0
my,my,s,considrd,0
ill,ill,s,,
fortune,fortune,c,,
",",",",n,,
Nor,nor,s,,
vows,vows,c,strd,0
",",",",s,,
nor,nor,s,,
protestations,protestations,s,,
win,win,s,,
belief,belief,c,strd,0
",",",",n,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
and,and,s,,
(,(,c,,
I,i,s,considrd,0
can,can,s,,
find,find,s,strd,0
no,no,s,considrd,0
other,other,s,,
reason,reason,c,,
),),n,,
Because,because,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Roman,roman,c,,
.,.,nn,,
No,no,s,considrd,0
Septinius,septinius,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Roman,roman,c,,
",",",",s,,
were,were,s,,
an,an,s,,
honor,honor,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Did,did,s,,
not,not,s,,
your,your,s,,
manners,manners,c,,
",",",",s,,
and,and,s,,
your,your,s,,
life,life,s,,
take,take,s,considrd,0
from,from,s,,
it,it,c,,
",",",",n,,
And,and,s,,
cry,cry,s,,
aloud,aloud,c,,
",",",",s,,
that,that,s,considrd,0
from,from,s,,
Rome,rome,c,,
",",",",s,,
you,you,s,considrd,0
bring,bring,s,,
nothing,nothing,n,,
But,but,s,,
Roman,roman,s,,
Vices,vices,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
would,would,s,,
plant,plant,s,,
here,here,c,,
",",",",n,,
But,but,s,,
no,no,s,considrd,0
seed,seed,s,,
of,of,s,considrd,0
her,her,s,,
virtues,virtues,c,strd,0
.,.,nn,,
With,with,s,considrd,0
your,your,s,,
reverence,reverence,n,,
I,i,s,considrd,0
am,am,s,,
too,too,s,,
old,old,s,,
to,to,s,considrd,0
learn,learn,c,,
.,.,nn,,
Any,any,s,,
thing,thing,s,,
honest,honest,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
believe,believe,c,strd,0
",",",",s,,
without,without,s,,
an,an,s,,
oath,oath,c,,
.,.,nn,,
I,i,s,considrd,0
fear,fear,n,strd,0
Your,your,s,,
Lordship,lordship,s,,
has,has,s,considrd,0
slept,slept,s,,
ill,ill,s,,
to,to,s,considrd,0
night,night,c,,
",",",",s,,
and,and,s,,
that,that,n,considrd,0
Invites,invites,s,,
this,this,s,considrd,0
sad,sad,s,,
discourse,discourse,c,,
:,:,s,,
'twill,'twill,s,,
make,make,s,,
you,you,s,considrd,0
old,old,n,,
Before,before,s,,
your,your,s,,
time,time,c,,
:,:,s,,
--,--,s,,
of,of,s,strd,0
these,these,s,,
virtuous,virtuous,s,strd,0
Moralls,moralls,c,,
",",",",n,,
And,and,s,,
old,old,s,,
religious,religious,s,,
principles,principles,c,,
",",",",s,,
that,that,s,considrd,0
fool,fool,s,strd,0
us,us,c,,
;,;,n,,
I,i,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
you,you,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
Song,song,c,,
",",",",s,,
will,will,s,,
make,make,s,,
you,you,s,considrd,0
laugh,laugh,c,,
",",",",n,,
Though,though,s,,
you,you,s,considrd,0
were,were,s,,
at,at,s,considrd,0
your,your,s,,
prayers,prayers,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
subject,subject,c,,
?,?,n,,
Be,be,s,considrd,0
free,free,s,,
Septinius,septinius,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Catalogue,catalogue,n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Gamsters,gamsters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
and,and,s,,
City,city,c,,
",",",",n,,
Which,which,s,considrd,0
Lord,lord,s,,
lies,lies,s,strd,0
with,with,s,considrd,0
that,that,s,considrd,0
Lady,lady,c,,
:,:,s,,
and,and,s,,
what,what,s,,
Gallant,gallant,n,,
Sports,sports,s,,
with,with,s,considrd,0
that,that,s,considrd,0
Merchants,merchants,s,,
wife,wife,c,,
;,;,s,,
and,and,s,,
does,does,s,,
relate,relate,n,,
Who,who,s,considrd,0
sells,sells,s,,
her,her,s,,
honor,honor,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Diamond,diamond,c,,
",",",",n,,
Who,who,c,considrd,0
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
tissew,tissew,s,,
robe,robe,c,,
:,:,s,,
whose,whose,s,,
husband's,husband's,s,,
jealous,jealous,c,,
",",",",n,,
And,and,s,,
who,who,s,considrd,0
so,so,s,,
kind,kind,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
to,to,s,considrd,0
share,share,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Wife,wife,n,,
Will,will,s,,
make,make,s,,
the,the,s,considrd,0
match,match,s,,
himself,himself,c,strd,0
?,?,n,,
Harmless,harmless,s,strd,0
conceits,conceits,c,,
",",",",n,,
Though,though,s,,
fools,fools,s,strd,0
say,say,s,,
they,they,s,considrd,0
are,are,s,,
dangerous,dangerous,c,,
:,:,s,,
I,i,s,considrd,0
sang,sang,s,,
it,it,n,,
The,the,s,considrd,0
last,last,s,,
night,night,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
Photinus,photinus,s,,
table,table,c,,
.,.,nn,,
How,how,c,,
?,?,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Fiddler,fiddler,c,strd,0
?,?,nn,,
No,no,s,considrd,0
Sir,sir,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Guest,guest,c,,
",",",",n,,
A,a,s,considrd,0
welcome,welcome,s,,
guest,guest,s,,
too,too,c,,
:,:,s,,
and,and,s,,
it,it,s,,
was,was,s,,
approved,approved,s,strd,0
of,of,n,considrd,0
By,by,s,considrd,0
a,a,s,considrd,0
dozen,dozen,s,,
of,of,s,considrd,0
his,his,s,considrd,0
friends,friends,c,,
",",",",s,,
though,though,s,,
they,they,s,considrd,0
were,were,s,,
touched,touched,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
:,:,n,,
For,for,s,considrd,0
look,look,s,strd,0
you,you,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
merriment,merriment,c,,
",",",",n,,
When,when,s,,
we,we,s,considrd,0
have,have,s,considrd,0
laid,laid,s,,
by,by,s,considrd,0
foolish,foolish,s,,
modesty,modesty,n,,
(,(,c,,
As,as,s,considrd,0
not,not,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
fashion,fashion,s,,
will,will,s,,
wear,wear,s,strd,0
it,it,c,,
),),n,,
To,to,s,considrd,0
talk,talk,s,strd,0
what,what,s,,
we,we,s,considrd,0
have,have,s,considrd,0
done,done,c,,
:,:,s,,
at,at,s,considrd,0
least,least,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
it,it,c,,
:,:,n,,
If,if,s,,
merrily,merrily,c,,
",",",",s,,
set,set,s,,
down,down,c,,
",",",",s,,
it,it,s,,
fires,fires,s,,
the,the,s,considrd,0
blood,blood,c,,
",",",",n,,
And,and,s,,
heightens,heightens,s,,
Crest-falne,crest-falne,s,,
appetite,appetite,c,,
.,.,nn,,
New,new,s,considrd,0
doctrine,doctrine,c,,
!,!,nn,,
Was,was,s,strd,0
It,it,s,strd,1
of,of,s,considrd,0
your,your,s,,
own,own,s,strd,0
composing,composing,c,,
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
bought,bought,s,,
it,it,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
skulking,skulking,s,,
Scribler,scribler,s,,
for,for,s,considrd,0
two,two,s,,
Ptolomies,ptolomies,c,,
:,:,n,,
But,but,s,,
the,the,s,considrd,0
hints,hints,s,,
were,were,s,,
mine,mine,s,,
own,own,c,strd,0
;,;,s,,
the,the,s,considrd,0
wretch,wretch,s,,
was,was,s,,
fearful,fearful,c,strd,0
:,:,n,,
But,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
damnd,damnd,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
should,should,s,,
it,it,s,,
be,be,s,considrd,0
questioned,questioned,c,strd,0
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
will,will,s,,
own,own,s,strd,0
it,it,c,,
.,.,nn,,
And,and,s,,
be,be,s,considrd,0
punished,punished,s,,
for,for,s,considrd,0
it,it,c,,
:,:,n,,
Take,take,s,considrd,0
heed,heed,c,,
:,:,s,,
for,for,s,considrd,0
you,you,s,considrd,0
may,may,s,,
so,so,s,,
long,long,s,,
exercise,exercise,n,,
Your,your,s,,
scurrilous,scurrilous,s,,
wit,wit,s,,
against,against,s,,
authority,authority,c,,
",",",",n,,
The,the,s,considrd,0
Kingdoms,kingdoms,s,strd,0
Counsels,counsels,c,,
:,:,s,,
and,and,s,,
make,make,s,,
profane,profane,s,,
Jests,jests,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
to,to,s,considrd,0
you,you,s,considrd,0
(,(,c,,
being,being,s,,
an,an,s,,
atheist,atheist,c,,
),),s,,
is,is,s,considrd,0
nothing,nothing,c,,
),),n,,
Against,against,s,,
Religion,religion,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
great,great,s,considrd,0
maintainers,maintainers,n,,
(,(,c,,
Unless,unless,s,strd,0
they,they,s,considrd,0
would,would,s,,
be,be,s,considrd,0
thought,thought,s,,
Copartners,copartners,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
),),n,,
Will,will,s,,
leave,leave,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Law,law,c,,
:,:,s,,
and,and,s,,
then,then,s,,
(,(,c,,
Septinius,septinius,c,,
),),n,,
Remember,remember,s,,
there,there,s,considrd,0
are,are,s,,
whips,whips,c,,
.,.,nn,,
For,for,s,considrd,0
whores,whores,s,,
I,i,s,considrd,0
grant,grant,s,,
you,you,c,considrd,0
",",",",n,,
Till,till,s,,
they,they,s,considrd,0
are,are,s,,
out,out,s,,
of,of,s,considrd,0
date,date,c,,
",",",",s,,
till,till,s,,
then,then,s,,
are,are,s,,
safe,safe,s,,
too,too,c,,
",",",",n,,
Or,or,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Gallants,gallants,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
are,are,s,,
Eunuchs,eunuchs,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
defense,defense,s,strd,0
