token,tokenToMatch,endReason,tag,tagIndex
crystal,crystal,c,strd,0
",",",",s,,
wherein,wherein,s,,
thou,thou,s,considrd,0
may,may,s,strd,0
see,see,n,,
To,to,s,considrd,0
dress,dress,s,strd,0
thy,thy,s,considrd,0
self,self,c,,
",",",",s,,
if,if,s,,
thou,thou,s,strd,0
will,will,s,strd,1
smile,smile,s,,
on,on,s,,
me,me,c,,
.,.,n,,
Smile,smile,s,,
on,on,s,,
me,me,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
coroners,coroners,s,,
of,of,s,considrd,0
pearl,pearl,c,strd,0
",",",",n,,
And,and,s,,
bells,bells,s,,
of,of,s,considrd,0
gold,gold,c,,
",",",",s,,
circling,circling,s,,
their,their,s,considrd,0
pretty,pretty,s,,
arms,arms,n,,
In,in,s,considrd,0
a,a,s,considrd,0
round,round,s,,
Ivorie,ivorie,s,,
fount,fount,s,,
these,these,s,,
two,two,s,,
shall,shall,s,strd,0
swim,swim,c,,
",",",",n,,
And,and,s,,
dive,dive,s,,
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
sport,sport,c,,
:,:,n,,
Bestow,bestow,s,,
one,one,s,,
smile,smile,c,,
",",",",s,,
one,one,s,,
little,little,s,,
little,little,s,,
smile,smile,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
net,net,s,,
of,of,s,considrd,0
twisted,twisted,s,,
silk,silk,s,,
and,and,s,,
gold,gold,n,,
In,in,s,considrd,0
my,my,s,considrd,0
all-naked,all-naked,s,,
arms,arms,c,,
",",",",s,,
thy,thy,s,considrd,0
self,self,s,,
shall,shall,s,strd,0
lie,lie,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
what,what,s,,
to,to,s,considrd,0
do,do,c,,
?,?,s,,
Lusts,lusts,s,,
arms,arms,s,,
do,do,s,,
stretch,stretch,s,,
so,so,s,,
wide,wide,c,,
.,.,n,,
That,that,s,considrd,0
none,none,s,,
can,can,s,,
fill,fill,s,,
them,them,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
lay,lay,s,,
there,there,s,considrd,0
away,away,c,,
.,.,nn,,
Where,where,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
learned,learned,s,strd,0
this,this,s,considrd,0
language,language,c,,
?,?,s,,
that,that,s,considrd,0
can,can,s,,
say,say,n,,
No,no,s,considrd,0
more,more,s,,
but,but,s,,
two,two,s,,
rude,rude,s,,
words,words,c,,
;,;,s,,
away,away,c,,
",",",",s,,
away,away,c,,
:,:,n,,
Am,am,s,,
I,i,s,considrd,0
grown,grown,s,,
ugly,ugly,s,,
now,now,c,,
?,?,nn,,
Ugly,ugly,s,,
as,as,s,considrd,0
hell,hell,c,,
.,.,nn,,
Thou,thou,s,considrd,0
lovd'st,lovd'st,s,,
me,me,s,,
once,once,c,,
.,.,nn,,
That,that,s,considrd,0
can,can,s,,
thy,thy,s,considrd,0
bastards,bastards,s,,
tell,tell,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
my,my,s,considrd,0
sin,sin,c,,
?,?,s,,
I,i,s,considrd,0
will,will,s,,
amend,amend,s,,
the,the,s,considrd,0
same,same,c,,
.,.,nn,,
Hence,hence,s,,
strumpet,strumpet,c,,
",",",",s,,
use,use,s,,
of,of,s,considrd,0
sin,sin,s,,
makes,makes,s,,
thee,thee,s,,
past,past,s,,
shame,shame,c,,
.,.,nn,,
Strumpet,strumpet,c,,
.,.,nn,,
I,i,s,considrd,0
Strumpet,strumpet,c,,
.,.,nn,,
Too,too,s,,
true,true,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
woe,woe,s,,
is,is,s,considrd,0
me,me,c,,
;,;,n,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Strumpet,strumpet,c,,
",",",",s,,
but,but,s,,
made,made,s,,
so,so,s,,
by,by,s,considrd,0
thee,thee,c,,
.,.,nn,,
By,by,s,considrd,0
me,me,c,,
;,;,s,,
no,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
;,;,s,,
by,by,s,considrd,0
these,these,s,,
young,young,s,,
bauds,bauds,c,,
;,;,s,,
fetch,fetch,s,,
thee,thee,s,,
a,a,s,considrd,0
glass,glass,n,strd,0
And,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
see,see,s,,
the,the,s,considrd,0
bals,bals,s,,
of,of,s,considrd,0
both,both,s,,
thine,thine,s,,
eyes,eyes,n,strd,0
Burning,burning,s,,
in,in,s,considrd,0
fire,fire,s,considrd,0
of,of,s,considrd,0
lust,lust,c,,
;,;,s,,
by,by,s,considrd,0
me,me,c,,
?,?,s,,
there,there,s,strd,0
is,is,s,strd,1
here,here,n,,
Within,within,s,,
this,this,s,considrd,0
hollow,hollow,s,,
ci^ern,ci^ern,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
breast,breast,n,,
A,a,s,considrd,0
spring,spring,s,,
of,of,s,considrd,0
hot,hot,s,,
blood,blood,c,,
:,:,s,,
have,have,s,considrd,0
not,not,s,,
I,i,s,considrd,0
to,to,s,considrd,0
cool,cool,s,,
it,it,n,,
Made,made,s,,
an,an,s,,
x^action,x^action,s,,
to,to,s,considrd,0
the,the,s,considrd,0
quintessence,quintessence,n,,
Even,even,s,,
of,of,s,considrd,0
my,my,s,considrd,0
soul,soul,c,,
:,:,s,,
melted,melted,s,,
all,all,s,,
my,my,s,considrd,0
spirits,spirits,c,,
",",",",n,,
Ravished,ravished,s,strd,0
my,my,s,considrd,0
youth,youth,c,,
",",",",s,,
deflour'd,deflour'd,s,,
my,my,s,considrd,0
lovely,lovely,s,,
cheeks,cheeks,c,,
.,.,n,,
And,and,s,,
dried,dried,s,,
this,this,c,considrd,0
",",",",s,,
this,this,s,considrd,0
to,to,s,considrd,0
anatomy,anatomy,n,,
Only,only,s,,
to,to,s,considrd,0
feed,feed,s,,
your,your,s,,
lust,lust,c,,
",",",",s,,
(,(,c,,
these,these,s,,
boys,boys,s,strd,0
have,have,s,considrd,0
ears,ears,c,,
):,):,n,,
Yet,yet,s,,
would,would,s,strd,0
thou,thou,s,considrd,0
murder,murder,s,strd,0
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
murder,murder,s,,
thee,thee,c,,
?,?,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
ride,ride,s,,
through,through,s,,
the,the,s,considrd,0
Castilian,castilian,s,,
streets,streets,n,,
But,but,s,,
thousand,thousand,s,,
eyes,eyes,s,strd,0
through,through,s,,
windows,windows,c,,
",",",",s,,
and,and,s,,
through,through,s,,
doors,doors,n,,
Throw,throw,s,,
killing,killing,s,,
looks,looks,s,,
at,at,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
every,every,s,,
flave,flave,n,,
At,at,s,considrd,0
Eleazar,eleazar,s,,
dar^s,dar^s,s,,
a,a,s,considrd,0
finger,finger,s,,
out,out,c,,
",",",",n,,
And,and,s,,
every,every,s,,
hissing,hissing,s,,
tongue,tongue,s,,
cries,cries,c,,
",",",",s,,
There,there,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Moor,moor,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
he,he,s,considrd,0
that,that,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
Cuckold,cuckold,s,,
o^,o^,s,,
our,our,s,,
King,king,c,,
",",",",n,,
there,there,s,considrd,0
go's,go's,s,,
the,the,s,considrd,0
Minion,minion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spanish,spanish,s,,
Queen,queen,c,,
;,;,n,,
That,that,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
black,black,s,,
Prince,prince,s,,
of,of,s,considrd,0
Devils,devils,c,strd,0
",",",",s,,
there,there,s,considrd,0
go's,go's,s,,
he,he,n,strd,0
That,that,s,considrd,0
on,on,s,,
smooth,smooth,s,,
boys,boys,c,strd,0
",",",",s,,
on,on,s,,
Masks,masks,s,,
and,and,s,,
Revellings,revellings,n,,
Spends,spends,s,,
the,the,s,considrd,0
Revenues,revenues,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Spain,spain,c,,
.,.,n,,
Who,who,s,considrd,0
arms,arms,s,,
this,this,s,considrd,0
many,many,s,,
headed,headed,s,,
beast,beast,s,,
but,but,s,,
you,you,c,considrd,0
",",",",n,,
Murder,murder,s,,
and,and,s,,
Lust,lust,s,,
are,are,s,,
twins,twins,c,,
",",",",s,,
and,and,s,,
both,both,s,,
are,are,s,,
thine,thine,c,,
;,;,n,,
Being,being,s,,
weary,weary,s,,
of,of,s,considrd,0
me,me,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
worry,worry,s,,
me,me,c,,
",",",",n,,
Because,because,s,,
some,some,s,,
new,new,s,considrd,0
love,love,s,,
makes,makes,s,,
thee,thee,s,,
loath,loath,s,,
thine,thine,s,,
old,old,c,,
.,.,nn,,
Eleazar,eleazar,c,,
!,!,nn,,
Harlot,harlot,c,,
!,!,s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
hear,hear,s,,
thee,thee,s,,
speak,speak,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
kill,kill,s,,
my,my,s,considrd,0
self,self,s,,
unless,unless,s,,
thou,thou,s,considrd,0
hear'st,hear'st,s,,
me,me,s,,
speak,speak,c,,
.,.,n,,
My,my,s,considrd,0
husband,husband,s,,
King,king,s,,
upon,upon,s,,
his,his,s,considrd,0
deathbed,deathbed,s,strd,0
lies,lies,c,,
",",",",n,,
Yet,yet,s,,
have,have,s,considrd,0
I,i,s,considrd,0
stolen,stolen,s,strd,0
from,from,s,,
him,him,s,,
to,to,s,considrd,0
look,look,s,,
on,on,s,,
thee,thee,c,,
;,;,n,,
A,a,s,considrd,0
Queen,queen,s,,
has,has,s,strd,0
made,made,s,,
her,her,s,,
self,self,s,,
thy,thy,s,considrd,0
Concubine,concubine,c,,
:,:,n,,
Yet,yet,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
now,now,s,,
abhor,abhor,s,,
me,me,c,,
",",",",s,,
hear,hear,s,,
me,me,s,,
speak,speak,c,,
!,!,n,,
Else,else,s,,
shall,shall,s,considrd,0
my,my,s,considrd,0
sons,sons,s,,
plague,plague,s,,
thy,thy,s,considrd,0
adult'rous,adult'rous,s,,
wrongs,wrongs,c,,
",",",",n,,
And,and,s,,
^read,^read,s,,
upon,upon,s,,
thy,thy,s,considrd,0
heart,heart,s,,
for,for,s,considrd,0
murdering,murdering,s,strd,0
me,me,c,,
",",",",n,,
Thy,thy,s,considrd,0
tongue,tongue,s,,
has,has,s,strd,0
murd'red,murd'red,s,,
me,me,s,,
(,(,c,,
Cry,cry,s,,
murder,murder,s,,
boys,boys,c,strd,0
),),nn,,
Murder,murder,c,,
!,!,s,,
the,the,s,considrd,0
Queen's,queen's,s,,
murd'red,murd'red,c,,
!,!,nn,,
Love,love,c,,
?,?,s,,
slaves,slaves,s,,
peace,peace,c,,
?,?,nn,,
Murder,murder,c,,
!,!,s,,
the,the,s,considrd,0
Queen's,queen's,s,,
murd'red,murd'red,c,,
!,!,nn,,
Stop,stop,s,,
your,your,s,,
throats,throats,c,,
?,?,n,,
Hark,hark,s,,
Hush,hush,s,,
you,you,s,considrd,0
Squales,squales,c,,
;,;,s,,
Dear,dear,s,,
love,love,s,,
look,look,s,,
up,up,c,,
:,:,n,,
Our,our,s,,
Chamber,chamber,s,,
window,window,s,,
stares,stares,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
And,and,s,,
every,every,s,,
wide,wide,s,,
mouthed,mouthed,s,strd,0
ear,ear,c,,
",",",",s,,
hearing,hearing,s,,
this,this,s,considrd,0
news,news,n,,
Will,will,s,,
give,give,s,,
Alarm,alarm,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
cuckold,cuckold,s,,
King,king,c,,
.,.,n,,
I,i,s,considrd,0
did,did,s,,
dissemble,dissemble,s,,
when,when,s,,
I,i,s,considrd,0
chid,chid,s,,
my,my,s,considrd,0
love,love,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
dissembling,dissembling,s,,
was,was,s,,
to,to,s,considrd,0
try,try,s,,
my,my,s,considrd,0
love,love,nn,,
Thou,thou,s,considrd,0
call'dst,call'dst,s,,
me,me,s,,
strumpe^,strumpe^,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
tear,tear,s,,
out,out,s,,
my,my,s,considrd,0
tongue,tongue,n,,
From,from,s,,
this,this,s,considrd,0
black,black,s,,
temple,temple,s,,
for,for,s,considrd,0
blaspheming,blaspheming,s,,
thee,thee,c,,
.,.,nn,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
wooed,wooed,s,strd,0
thee,thee,s,,
but,but,s,,
to,to,s,considrd,0
smile,smile,s,,
on,on,s,,
me,me,c,,
",",",",n,,
Thou,thou,s,considrd,0
cri'dst,cri'dst,c,,
",",",",s,,
away,away,c,,
",",",",s,,
away,away,c,,
",",",",s,,
and,and,s,,
frown'dst,frown'dst,s,,
upon,upon,s,,
me,me,c,strd,0
.,.,nn,,
Come,come,s,,
now,now,s,,
I,i,s,strd,0
Will,will,s,strd,1
kiss,kiss,s,,
thee,thee,c,,
",",",",s,,
now,now,s,,
I,i,s,strd,0
Will,will,s,strd,1
smile,smile,s,,
upon,upon,s,,
thee,thee,c,,
;,;,n,,
Call,call,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
ashy,ashy,s,,
cheeks,cheeks,s,,
their,their,s,considrd,0
wonted,wonted,s,,
red,red,c,considrd,0
:,:,n,,
Come,come,s,,
frown,frown,s,,
not,not,c,,
",",",",s,,
pout,pout,s,,
not,not,c,,
",",",",s,,
smile,smile,c,,
",",",",s,,
smile,smile,c,,
",",",",s,,
but,but,s,,
upon,upon,s,,
me,me,n,,
And,and,s,,
with,with,s,considrd,0
my,my,s,considrd,0
poniard,poniard,s,,
will,will,s,,
I,i,s,considrd,0
stab,stab,s,,
my,my,s,considrd,0
flesh,flesh,c,,
",",",",n,,
And,and,s,,
q^affe,q^affe,s,,
carrowses,carrowses,s,,
to,to,s,considrd,0
thee,thee,s,,
of,of,s,considrd,0
my,my,s,considrd,0
blood,blood,c,,
",",",",n,,
Whilst,whilst,s,strd,0
in,in,s,considrd,0
moist,moist,s,,
Nectar,nectar,s,,
kisses,kisses,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
pledge,pledge,s,,
me,me,c,,
.,.,n,,
How,how,s,,
now,now,c,,
",",",",s,,
why,why,s,,
star'st,star'st,s,,
thou,thou,s,considrd,0
thus,thus,c,,
?,?,nn,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
dead,dead,c,,
.,.,nn,,
Ha,ha,c,,
!,!,s,,
dead,dead,c,,
!,!,s,,
you,you,s,considrd,0
hear,hear,s,,
this,this,c,considrd,0
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
true,true,c,,
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
true,true,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
dead,dead,c,,
!,!,n,,
Who,who,s,considrd,0
dare,dare,s,,
knock,knock,s,,
thus,thus,c,,
?,?,nn,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Cardinal,cardinal,c,strd,0
",",",",s,,
making,making,s,,
inquiry,inquiry,s,,
if,if,s,,
the,the,s,considrd,0
Qeen,qeen,s,,
were,were,s,,
here,here,c,,
.,.,nn,,
See,see,c,,
?,?,s,,
she,she,s,strd,0
is,is,s,strd,1
here,here,c,,
",",",",s,,
tell,tell,s,,
him,him,c,,
?,?,s,,
and,and,s,,
yet,yet,s,,
Zarack,zarack,s,,
stay,stay,c,,
.,.,nn,,
Don,don,s,,
Roderigo's,roderigo's,s,,
come,come,s,,
to,to,s,considrd,0
seek,seek,s,,
the,the,s,considrd,0
Queen,queen,c,,
.,.,nn,,
Why,why,s,,
should,should,s,,
Roderigo,roderigo,s,,
seek,seek,s,,
her,her,s,,
here,here,c,,
?,?,nn,,
The,the,s,considrd,0
King,king,s,,
has,has,s,strd,0
swounded,swounded,s,,
thrice,thrice,c,,
",",",",s,,
and,and,s,,
being,being,s,,
recovered,recovered,c,,
",",",",n,,
Sends,sends,s,,
up,up,s,,
and,and,s,,
down,down,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
to,to,s,considrd,0
seek,seek,s,,
her,her,s,,
grace,grace,c,,
.,.,nn,,
The,the,s,considrd,0
King,king,s,,
was,was,s,,
dead,dead,s,,
with,with,s,considrd,0
you,you,c,considrd,0
;,;,s,,
Run,run,c,,
?,?,s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
voice,voice,c,,
.,.,n,,
Erected,erected,s,,
high,high,s,,
as,as,s,considrd,0
mine,mine,c,,
",",",",s,,
say,say,s,,
thus,thus,c,,
",",",",s,,
thus,thus,s,,
threaten,threaten,n,,
To,to,s,considrd,0
Roderigo,roderigo,s,,
and,and,s,,
the,the,s,considrd,0
Cardinal,cardinal,c,strd,0
.,.,n,,
Seek,seek,s,,
no,no,s,considrd,0
Queens,queens,s,,
here,here,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
broach,broach,s,,
them,them,s,,
if,if,s,,
they,they,s,considrd,0
do,do,c,,
",",",",n,,
Upon,upon,s,,
my,my,s,considrd,0
falchions,falchions,s,,
point,point,c,,
.,.,s,,
Again,again,s,,
more,more,s,,
knocking,knocking,c,,
!,!,nn,,
Your,your,s,,
father,father,s,,
is,is,s,considrd,0
at,at,s,considrd,0
hand,hand,c,,
",",",",s,,
my,my,s,considrd,0
Gracious,gracious,s,,
Lord,lord,c,,
.,.,nn,,
Lock,lock,s,,
all,all,s,,
the,the,s,considrd,0
chambers,chambers,c,,
",",",",s,,
bar,bar,s,,
him,him,s,,
out,out,s,,
you,you,s,considrd,0
apes,apes,c,,
.,.,n,,
Hither,hither,c,,
",",",",s,,
a,a,s,considrd,0
vengeance,vengeance,c,,
;,;,s,,
stir,stir,s,,
Eugenia,eugenia,c,,
