token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
what,what,s,,
hard,hard,s,,
Laws,laws,s,,
you,you,s,considrd,0
Comic,comic,s,strd,0
Writers,writers,s,,
bind,bind,c,,
",",",",n,,
Who,who,s,considrd,0
must,must,s,,
at,at,s,considrd,0
every,every,s,,
turn,turn,s,,
new,new,s,considrd,0
humor,humor,s,strd,0
find,find,c,,
;,;,n,,
Though,though,s,strd,0
the,the,s,considrd,0
great,great,s,considrd,0
Masters,masters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
former,former,s,,
Age,age,c,,
",",",",n,,
Had,had,s,considrd,0
all,all,s,,
the,the,s,considrd,0
choice,choice,s,,
of,of,s,considrd,0
humor,humor,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
:,:,n,,
And,and,s,,
they,they,s,considrd,0
that,that,s,considrd,0
plenteous,plenteous,s,,
Harvest,harvest,s,,
reaped,reaped,s,strd,0
so,so,s,,
clean,clean,c,,
",",",",n,,
Their,their,s,considrd,0
Successors,successors,s,,
can,can,s,,
little,little,s,,
else,else,s,,
but,but,s,,
glean,glean,c,,
.,.,n,,
Frolic,frolic,c,strd,0
",",",",s,,
and,and,s,,
Cockwood,cockwood,s,,
yet,yet,s,,
were,were,s,,
good,good,s,,
and,and,s,,
new,new,c,considrd,0
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Plain-dealer,plain-dealer,c,,
",",",",s,,
and,and,s,,
Sir,sir,s,,
Foplin,foplin,s,,
you,you,n,considrd,0
Have,have,s,considrd,0
seen,seen,c,,
",",",",s,,
and,and,s,,
justly,justly,s,,
have,have,s,considrd,0
applauded,applauded,s,,
too,too,c,,
.,.,n,,
Our,our,s,,
Author,author,s,,
some,some,s,,
new,new,s,considrd,0
humor,humor,s,strd,0
did,did,s,,
produce,produce,c,,
",",",",n,,
But,but,s,,
look,look,s,,
not,not,s,,
for,for,s,considrd,0
an,an,s,,
unexhausted,unexhausted,s,,
Cruse,cruse,c,,
.,.,n,,
The,the,s,considrd,0
task,task,s,,
each,each,s,,
day,day,s,,
grows,grows,s,,
harder,harder,s,,
than,than,s,,
before,before,c,,
;,;,n,,
For,for,s,considrd,0
as,as,s,considrd,0
good,good,s,,
Poets,poets,s,,
have,have,s,considrd,0
brought,brought,s,,
forth,forth,s,,
great,great,s,considrd,0
store,store,c,,
",",",",n,,
So,so,s,,
Fellows,fellows,s,,
of,of,s,considrd,0
no,no,s,considrd,0
Genius,genius,c,,
",",",",s,,
with,with,s,considrd,0
much,much,s,,
Toil,toil,c,,
",",",",n,,
Still,still,s,,
Sweat,sweat,s,,
for,for,s,considrd,0
humor,humor,c,strd,0
",",",",s,,
which,which,s,considrd,0
they,they,s,considrd,0
always,always,s,,
spoil,spoil,c,,
:,:,n,,
And,and,s,,
by,by,s,considrd,0
their,their,s,considrd,0
hints,hints,s,,
good,good,s,,
Comic,comic,s,strd,0
Pens,pens,s,,
prevent,prevent,c,,
",",",",n,,
As,as,s,considrd,0
Whelps,whelps,s,,
stanch,stanch,s,,
Hounds,hounds,c,,
",",",",s,,
by,by,s,considrd,0
foyling,foyling,s,,
of,of,s,considrd,0
the,the,s,considrd,0
scent,scent,c,,
.,.,n,,
^hese,^hese,s,,
wretched,wretched,s,,
Poetitos,poetitos,c,,
",",",",s,,
who,who,s,considrd,0
got,got,s,,
praise,praise,n,,
For,for,s,considrd,0
writing,writing,s,,
most,most,s,,
confounded,confounded,s,,
Loyal,loyal,s,,
Plays,plays,c,,
",",",",n,,
With,with,s,considrd,0
viler,viler,c,,
",",",",s,,
courser,courser,s,,
Jests,jests,s,strd,0
than,than,s,,
at,at,s,considrd,0
Bear-Garden,bear-garden,c,,
",",",",n,,
And,and,s,,
silly,silly,s,,
Grubstreet,grubstreet,s,,
Songs,songs,s,,
worse,worse,s,,
than,than,s,,
Tom,tom,s,,
Farthing,farthing,c,,
.,.,n,,
If,if,s,,
any,any,s,,
Noble,noble,s,,
Patriot,patriot,s,,
did,did,s,,
excel,excel,n,,
His,his,s,considrd,0
own,own,c,,
",",",",s,,
and,and,s,,
Country's,country's,s,,
Rights,rights,s,,
defending,defending,s,,
well,well,c,,
",",",",n,,
^hese,^hese,s,,
yelping,yelping,s,,
Currs,currs,s,,
were,were,s,,
straight,straight,s,,
loo'd,loo'd,s,,
on,on,s,,
to,to,s,considrd,0
bark,bark,c,,
",",",",n,,
(...),(...),s,,
the,the,s,considrd,0
deserving,deserving,s,,
Man,man,s,,
to,to,s,considrd,0
set,set,s,,
a,a,s,considrd,0
mark,mark,c,,
.,.,n,,
(...),(...),s,,
abject,abject,c,,
",",",",s,,
fawning,fawning,s,,
Parasites,parasites,s,,
and,and,s,,
Knaves,knaves,c,,
",",",",n,,
^ince,^ince,s,,
they,they,s,considrd,0
were,were,s,,
such,such,c,,
",",",",s,,
would,would,s,,
have,have,s,considrd,0
all,all,s,,
others,others,s,,
Slaves,slaves,c,,
",",",",n,,
It,it,s,strd,0
Was,was,s,strd,1
precious,precious,s,,
Loyalty,loyalty,s,,
that,that,s,considrd,0
was,was,s,,
thought,thought,s,,
fit,fit,n,,
(...),(...),s,,
atone,atone,s,strd,0
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Honesty,honesty,s,,
and,and,s,,
Wit,wit,c,,
.,.,n,,
No,no,s,considrd,0
wonder,wonder,s,,
Common,common,s,considrd,0
Sense,sense,s,strd,0
was,was,s,,
all,all,s,,
cried,cried,s,strd,0
down,down,c,,
",",",",n,,
And,and,s,,
Noise,noise,s,,
and,and,s,,
Nonsense,nonsense,s,strd,0
swagger'd,swagger'd,s,,
through,through,s,strd,0
the,the,s,considrd,0
Town,town,c,,
*,*,n,,
Our,our,s,,
Author,author,s,,
then,then,s,,
oppressed,oppressed,c,strd,0
",",",",s,,
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
know,know,s,,
it,it,c,,
",",",",n,,
Was,was,s,,
Silenced,silenced,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Nonconformist,nonconformist,s,strd,0
Poet,poet,c,,
:,:,n,,
In,in,s,considrd,0
those,those,s,,
hard,hard,s,,
times,times,s,,
he,he,s,considrd,0
bore,bore,s,,
the,the,s,considrd,0
utmost,utmost,s,,
test,test,c,,
",",",",n,,
And,and,s,,
now,now,s,,
he,he,s,considrd,0
Swears,swears,s,,
he,he,s,strd,0
is,is,s,strd,1
Loyal,loyal,s,,
as,as,s,considrd,0
the,the,s,considrd,0
best,best,c,,
.,.,n,,
Now,now,s,,
Sirs,sirs,c,,
",",",",s,,
since,since,s,,
Common,common,s,considrd,0
Sense,sense,s,strd,0
has,has,s,considrd,0
won,won,s,,
the,the,s,considrd,0
day,day,c,,
",",",",n,,
Be,be,s,considrd,0
kind,kind,s,,
to,to,s,considrd,0
this,this,c,considrd,0
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
last,last,s,,
years,years,s,,
Play,play,c,,
.,.,n,,
His,his,s,considrd,0
Friends,friends,s,,
stood,stood,s,,
firmly,firmly,s,,
to,to,s,considrd,0
him,him,s,,
when,when,s,,
distressed,distressed,c,strd,0
;,;,n,,
He,he,s,considrd,0
hopes,hopes,s,,
the,the,s,considrd,0
number,number,s,,
is,is,s,considrd,0
not,not,s,,
now,now,s,,
decreased,decreased,c,strd,0
:,:,n,,
He,he,s,considrd,0
found,found,s,,
esteem,esteem,s,,
from,from,s,,
those,those,s,,
he,he,s,considrd,0
valued,valued,s,,
most,most,c,,
",",",",n,,
Proud,proud,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Friends,friends,c,,
",",",",s,,
he,he,s,considrd,0
of,of,s,considrd,0
his,his,s,considrd,0
Foes,foes,s,,
could,could,s,,
boast,boast,c,,
.,.,n,,
To,to,s,considrd,0
all,all,s,,
you,you,c,considrd,0
.,.,s,,
Bury,bury,s,,
Sparks,sparks,c,,
",",",",s,,
he,he,s,considrd,0
bid,bid,s,,
me,me,s,,
say,say,n,,
That,that,s,considrd,0
every,every,s,,
Part,part,s,,
is,is,s,considrd,0
Fiction,fiction,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
;,;,n,,
Particular,particular,s,,
Reflections,reflections,s,,
there,there,s,considrd,0
are,are,s,,
none,none,c,,
",",",",n,,
Our,our,s,,
Poet,poet,s,,
knows,knows,s,,
not,not,s,,
one,one,s,,
in,in,s,considrd,0
all,all,s,,
your,your,s,,
Town,town,c,,
.,.,n,,
If,if,s,,
any,any,s,,
has,has,s,considrd,0
so,so,s,,
very,very,s,,
little,little,s,,
Wit,wit,n,,
To,to,s,considrd,0
think,think,s,,
a,a,s,considrd,0
Fop's,fop's,s,,
dress,dress,s,,
can,can,s,,
his,his,s,considrd,0
Person,person,s,,
fit,fit,c,,
",",",",n,,
Even,even,s,strd,0
let,let,s,,
him,him,s,,
take,take,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
make,make,s,,
much,much,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nn,,
NOW,now,s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
acknowledge,acknowledge,s,,
you,you,s,considrd,0
see,see,s,,
a,a,s,considrd,0
sweet,sweet,s,,
Town,town,c,,
",",",",s,,
clean,clean,c,,
",",",",s,,
and,and,s,,
finely,finely,n,,
Situated,situated,c,strd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
delicate,delicate,s,,
Air,air,c,,
;,;,s,,
here,here,s,,
I,i,s,considrd,0
was,was,s,,
Born,born,c,,
",",",",s,,
here,here,s,,
I,i,s,considrd,0
Sucked,sucked,s,strd,0
my,my,s,considrd,0
first,first,s,,
Breath,breath,nnn,,
Thus,thus,s,,
every,every,s,,
Coxcomb,coxcomb,s,,
is,is,s,considrd,0
big,big,s,,
with,with,s,considrd,0
the,the,s,considrd,0
praise,praise,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Country,country,s,,
and,and,s,,
Place,place,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Nativity,nativity,nnn,,
All,all,s,,
the,the,s,considrd,0
World,world,s,,
says,says,s,,
as,as,s,considrd,0
much,much,s,,
of,of,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Edmand's,edmand's,s,,
Bury,bury,c,,
.,.,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
indeed,indeed,s,,
some,some,s,,
Truth,truth,s,,
in,in,s,considrd,0
this,this,c,considrd,0
;,;,s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
thou,thou,c,considrd,0
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
is,is,s,considrd,0
in,in,s,considrd,0
the,the,n,considrd,0
right,right,c,,
:,:,s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
recommended,recommended,s,,
the,the,s,considrd,0
Air,air,s,,
of,of,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
Town,town,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Hundreds,hundreds,s,,
of,of,s,considrd,0
Essex,essex,c,,
",",",",s,,
had,had,s,strd,0
thou,thou,s,considrd,0
Sucked,sucked,s,strd,0
thy,thy,s,considrd,0
first,first,s,,
breath,breath,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
say,say,c,strd,0
.,.,n,,
But,but,s,,
one,one,s,,
thing,thing,s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Town,town,c,,
",",",",s,,
That,that,s,considrd,0
it,it,s,,
can,can,s,,
produce,produce,s,,
a,a,s,considrd,0
Blockhead,blockhead,nnn,,
You,you,s,considrd,0
may,may,s,,
say,say,s,,
what,what,s,,
you,you,s,considrd,0
please,please,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
there,there,s,considrd,0
are,are,s,,
so,so,s,,
many,many,s,,
fine,fine,s,,
Gentlemen,gentlemen,n,,
and,and,s,,
Ladies,ladies,c,,
",",",",s,,
so,so,s,,
Gallant,gallant,c,,
",",",",s,,
and,and,s,,
so,so,s,,
well,well,s,,
bred,bred,c,,
",",",",s,,
we,we,s,considrd,0
call,call,s,,
it,it,s,,
little,little,s,,
London,london,c,,
;,;,s,,
and,and,s,,
it,it,n,,
out-does,out-does,s,,
St,st,c,considrd,0
.,.,s,,
James's,james's,s,strd,0
Square,square,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
Squares,squares,c,,
",",",",s,,
in,in,s,considrd,0
Dressing,dressing,s,,
and,and,s,,
Breeding,breeding,c,,
;,;,n,,
nay,nay,c,,
",",",",s,,
even,even,s,,
the,the,s,considrd,0
Court,court,s,,
it,it,s,,
self,self,c,,
",",",",s,,
under,under,s,,
the,the,s,considrd,0
Rose,rose,nnn,considrd,0
I,i,s,considrd,0
doubt,doubt,s,,
not,not,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
are,are,s,,
given,given,s,,
