token,tokenToMatch,endReason,tag,tagIndex
PRologues,prologues,s,,
are,are,s,,
grown,grown,s,,
so,so,s,,
plenty,plenty,c,,
",",",",s,,
yet,yet,s,,
so,so,s,,
dear,dear,n,,
Our,our,s,,
author,author,s,strd,0
choos'd,choos'd,s,,
to,to,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
prologue,prologue,s,,
here,here,c,,
",",",",n,,
His,his,s,considrd,0
is,is,s,considrd,0
an,an,s,,
invitation,invitation,s,,
to,to,s,considrd,0
a,a,s,considrd,0
feast,feast,n,,
He,he,s,considrd,0
hopes,hopes,s,,
your,your,s,,
stomachs,stomachs,s,strd,0
will,will,s,,
not,not,s,,
ill,ill,s,,
digest,digest,c,,
",",",",n,,
Yet,yet,s,,
be,be,s,considrd,0
not,not,s,,
over,over,s,considrd,0
curious,curious,c,,
",",",",s,,
since,since,s,,
he,he,s,considrd,0
has,has,s,considrd,0
spent,spent,n,,
As,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
on,on,s,,
his,his,s,considrd,0
Credit,credit,s,,
could,could,s,,
be,be,s,considrd,0
lent,lent,c,,
;,;,n,,
He,he,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
Poet,poet,s,,
yet,yet,s,,
upon,upon,s,,
his,his,s,considrd,0
blessing,blessing,n,,
Has,has,s,considrd,0
charged,charged,s,strd,0
the,the,s,considrd,0
Cooks,cooks,s,,
be,be,s,considrd,0
careful,careful,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dressing,dressing,c,,
.,.,n,,
Expect,expect,s,,
no,no,s,considrd,0
choice,choice,s,,
of,of,s,considrd,0
dainties,dainties,s,,
of,of,s,considrd,0
the,the,s,considrd,0
prime,prime,c,,
;,;,n,,
As,as,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
Temple,temple,s,,
at,at,s,considrd,0
a,a,s,considrd,0
reading,reading,s,,
time,time,c,,
",",",",n,,
Or,or,s,considrd,0
that,that,s,considrd,0
our,our,s,,
young,young,s,,
Cooks,cooks,s,,
are,are,s,,
experienced,experienced,s,strd,0
so,so,n,,
They,they,s,considrd,0
can,can,s,,
please,please,s,,
every,every,s,,
pallat,pallat,c,,
:,:,s,,
this,this,s,considrd,0
we,we,s,considrd,0
know,know,n,,
They,they,s,considrd,0
may,may,s,,
in,in,s,considrd,0
time,time,c,,
",",",",s,,
then,then,s,,
in,in,s,considrd,0
