token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
tell,tell,s,,
ye,ye,s,strd,0
(,(,c,,
Gentlemen,gentlemen,c,,
),),s,,
in,in,s,considrd,0
what,what,s,,
true,true,s,,
sense,sense,n,,
The,the,s,considrd,0
Writer,writer,c,,
",",",",s,,
Actors,actors,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
audience,audience,n,,
Should,should,s,,
mold,mold,s,,
their,their,s,considrd,0
Judgments,judgments,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
",",",",s,,
might,might,s,,
draw,draw,n,,
Truth,truth,s,,
into,into,s,considrd,0
Rules,rules,c,,
",",",",s,,
but,but,s,,
we,we,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
such,such,s,,
law,law,c,,
.,.,n,,
Our,our,s,,
Writer,writer,c,,
",",",",s,,
for,for,s,considrd,0
himself,himself,s,strd,0
would,would,s,,
have,have,s,strd,0
ye,ye,s,strd,0
know,know,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
following,following,s,,
Scenes,scenes,c,strd,0
",",",",s,,
he,he,s,considrd,0
does,does,s,strd,0
not,not,s,,
owe,owe,n,,
To,to,s,considrd,0
others,others,s,,
Fancies,fancies,c,,
",",",",s,,
nor,nor,s,,
has,has,s,strd,0
layne,layne,s,,
in,in,s,considrd,0
wait,wait,n,,
For,for,s,considrd,0
any,any,s,,
stolen,stolen,s,strd,0
Invention,invention,c,strd,0
",",",",s,,
from,from,s,,
whose,whose,s,,
height,height,n,,
He,he,s,considrd,0
might,might,s,,
commend,commend,s,,
his,his,s,considrd,0
own,own,c,strd,0
",",",",s,,
more,more,s,,
then,then,s,,
the,the,s,considrd,0
right,right,n,,
A,a,s,considrd,0
Scholar,scholar,s,strd,0
claims,claims,c,strd,0
",",",",s,,
may,may,s,,
warrant,warrant,s,,
for,for,s,considrd,0
delight,delight,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
Arts,arts,s,,
scorn,scorn,c,strd,0
",",",",s,,
that,that,s,considrd,0
some,some,s,,
of,of,s,considrd,0
late,late,s,,
have,have,s,strd,0
made,made,n,,
The,the,s,considrd,0
Noble,noble,s,,
use,use,s,strd,0
of,of,s,considrd,0
Poetry,poetry,s,,
a,a,s,considrd,0
Trade,trade,c,,
.,.,n,,
For,for,s,considrd,0
your,your,s,,
parts,parts,s,,
(,(,c,,
Gentlemen,gentlemen,c,,
),),s,,
to,to,s,considrd,0
quite,quite,s,,
his,his,s,considrd,0
pains,pains,c,strd,0
",",",",n,,
Yet,yet,s,,
you,you,s,considrd,0
will,will,s,,
please,please,c,,
",",",",s,,
that,that,s,considrd,0
as,as,s,considrd,0
you,you,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
strains,strains,n,strd,0
Of,of,s,considrd,0
lighter,lighter,s,,
mixtures,mixtures,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
cast,cast,s,,
your,your,s,,
eye,eye,n,,
Rather,rather,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
maine,maine,c,,
",",",",s,,
then,then,s,,
on,on,s,,
the,the,s,considrd,0
bye,bye,c,,
.,.,n,,
His,his,s,considrd,0
hopes,hopes,s,,
stand,stand,s,,
firm,firm,c,strd,0
",",",",s,,
and,and,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
it,it,s,,
true,true,c,,
",",",",n,,
The,the,s,considrd,0
Lovers,lovers,s,strd,0
Melancholy,melancholy,s,,
cured,cured,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
DAngers,dangers,c,,
?,?,s,,
How,how,s,,
mean,mean,s,strd,0
you,you,s,considrd,0
dangers,dangers,c,,
?,?,s,,
that,that,s,considrd,0
so,so,s,,
courtly,courtly,n,,
You,you,s,considrd,0
gratulate,gratulate,s,,
my,my,s,considrd,0
safe,safe,s,,
return,return,s,strd,0
from,from,s,,
dangers,dangers,c,,
?,?,nn,,
From,from,s,,
Travails,travails,s,strd,0
(,(,c,,
noble,noble,s,,
Sir,sir,c,,
.),.),nnn,,
These,these,s,,
are,are,s,,
delights,delights,c,,
",",",",n,,
If,if,s,,
my,my,s,considrd,0
experience,experience,s,,
has,has,s,strd,0
not,not,s,,
Trewant-like,trewant-like,n,,
Misspent,misspent,s,strd,0
the,the,s,considrd,0
time,time,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
strove,strove,s,strd,0
to,to,s,considrd,0
use,use,c,strd,0
",",",",n,,
For,for,s,considrd,0
bettering,bettering,s,,
my,my,s,considrd,0
mind,mind,s,,
with,with,s,considrd,0
observation,observation,c,strd,0
.,.,nn,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
modest,modest,c,,
",",",",s,,
I,i,s,considrd,0
protest,protest,s,,
it,it,s,strd,0
is,is,s,strd,1
strange,strange,c,,
:,:,n,,
But,but,s,,
is,is,s,considrd,0
it,it,s,,
possible,possible,c,,
?,?,nn,,
What,what,c,,
?,?,nnn,,
To,to,s,considrd,0
bestride,bestride,n,,
The,the,s,considrd,0
frothy,frothy,s,,
fomes,fomes,s,,
of,of,s,considrd,0
Neptunes,neptunes,s,,
surging,surging,s,,
waves,waves,c,strd,0
",",",",n,,
When,when,s,,
blustering,blustering,s,strd,0
Boreas,boreas,s,,
tosseth,tosseth,s,,
up,up,s,strd,0
the,the,s,considrd,0
deep,deep,c,strd,0
",",",",n,,
And,and,s,,
thumps,thumps,s,,
a,a,s,considrd,0
thunder,thunder,s,,
bounce,bounce,c,,
?,?,nn,,
Sweet,sweet,s,,
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
nothing,nothing,c,,
",",",",n,,
Straight,straight,s,,
comes,comes,s,,
a,a,s,considrd,0
Dolphin,dolphin,s,,
playing,playing,s,,
near,near,s,strd,0
your,your,s,,
ship,ship,c,,
",",",",n,,
Heauing,heauing,s,,
his,his,s,considrd,0
crooked,crooked,s,,
back,back,s,strd,0
up,up,c,strd,0
",",",",s,,
and,and,s,,
presents,presents,n,,
A,a,s,considrd,0
Feather-bed,feather-bed,c,,
",",",",s,,
to,to,s,considrd,0
waft'ee,waft'ee,s,,
to,to,s,considrd,0
the,the,s,considrd,0
shore,shore,c,strd,0
",",",",n,,
As,as,s,considrd,0
easily,easily,s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
slepti'th',slepti'th',s,,
Court,court,c,,
.,.,nn,,
Indeed,indeed,c,,
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
true,true,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,nnn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
stretch,stretch,n,,
Your,your,s,,
Faith,faith,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
Teinters,teinters,c,,
",",",",s,,
prithee,prithee,s,strd,0
Pelias,pelias,c,,
",",",",n,,
Where,where,s,,
did,did,s,strd,0
thou,thou,s,considrd,0
learn,learn,s,strd,0
this,this,s,considrd,0
language,language,c,,
?,?,nn,,
I,i,s,considrd,0
this,this,s,considrd,0
language,language,c,,
?,?,n,,
Alas,alas,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
we,we,s,considrd,0
that,that,s,considrd,0
study,study,s,,
words,words,s,,
and,and,s,,
forms,forms,n,strd,0
Of,of,s,considrd,0
complement,complement,c,,
",",",",s,,
must,must,s,,
fashion,fashion,s,,
all,all,s,,
discourse,discourse,c,,
",",",",n,,
According,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
the,the,s,considrd,0
subject,subject,c,strd,0
.,.,n,,
But,but,s,,
I,i,s,considrd,0
am,am,s,,
silent,silent,c,,
",",",",s,,
now,now,s,,
appears,appears,s,strd,0
a,a,s,considrd,0
Sun,sun,c,strd,0
",",",",n,,
Whose,whose,s,,
shadow,shadow,s,,
I,i,s,considrd,0
adore,adore,c,,
.,.,nn,,
My,my,s,considrd,0
honored,honored,s,strd,0
Father,father,c,,
.,.,nnn,,
From,from,s,,
mine,mine,s,,
eyes,eyes,c,,
",",",",s,,
son,son,c,,
",",",",s,,
son,son,s,,
of,of,s,considrd,0
my,my,s,considrd,0
care,care,c,,
",",",",s,,
my,my,s,considrd,0
love,love,c,strd,0
",",",",n,,
The,the,s,considrd,0
joys,joys,s,strd,0
that,that,s,considrd,0
bid,bid,s,,
thee,thee,s,,
welcome,welcome,c,,
",",",",s,,
do,do,s,strd,0
too,too,s,,
much,much,s,,
speak,speak,s,strd,0
me,me,s,,
a,a,s,considrd,0
child,child,c,,
.,.,nn,,
O,o,s,,
Princely,princely,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
hand,hand,c,,
.,.,nnn,,
Perform,perform,s,strd,0
your,your,s,,
duties,duties,s,,
where,where,s,,
you,you,s,considrd,0
owe,owe,s,,
them,them,s,,
first,first,c,,
",",",",n,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
be,be,s,considrd,0
so,so,s,,
sudden,sudden,s,,
in,in,s,considrd,0
the,the,s,considrd,0
pleasures,pleasures,c,,
",",",",n,,
Thy,thy,s,considrd,0
presence,presence,s,,
has,has,s,strd,0
brought,brought,s,,
home,home,c,,
.,.,nn,,
Here,here,s,,
thou,thou,s,considrd,0
still,still,s,,
find,find,n,strd,0
A,a,s,considrd,0
Friend,friend,s,,
as,as,s,considrd,0
noble,noble,s,,
(,(,s,,
Menaphon,menaphon,c,,
),),s,,
as,as,s,considrd,0
when,when,n,,
Thou,thou,s,considrd,0
left'st,left'st,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
departure,departure,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
it,it,c,,
",",",",n,,
To,to,s,considrd,0
him,him,s,,
I,i,s,considrd,0
owe,owe,s,,
more,more,s,,
service,service,c,strd,0
.,.,s,,
--,--,nn,,
Pray,pray,s,,
give,give,s,strd,0
leave,leave,c,strd,0
",",",",n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
attend,attend,s,,
your,your,s,,
intertainements,intertainements,s,,
soon,soon,c,strd,0
",",",",n,,
Next,next,s,,
day,day,c,,
",",",",s,,
and,and,s,,
next,next,s,,
day,day,c,,
",",",",s,,
for,for,s,considrd,0
an,an,s,,
hour,hour,s,strd,0
or,or,s,considrd,0
two,two,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
engrosse,engrosse,s,,
him,him,s,,
only,only,c,strd,0
.,.,nn,,
Noble,noble,s,,
Lord,lord,c,,
.,.,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
both,both,s,,
dismissed,dismissed,c,strd,0
.,.,nnn,,
Your,your,s,,
creature,creature,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Servant,servant,c,strd,0
.,.,nnn,,
Give,give,s,strd,0
me,me,s,,
thy,thy,s,considrd,0
hand,hand,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
say,say,c,,
",",",",s,,
Thou,thou,s,strd,0
Art,art,s,strd,1
welcome,welcome,c,,
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
common,common,s,considrd,0
road,road,s,strd,0
of,of,s,considrd,0
common,common,s,strd,0
friends,friends,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
I,i,s,considrd,0
have,have,s,strd,0
thee,thee,s,,
here,here,s,,
--,--,s,,
O,o,c,,
",",",",s,,
I,i,s,considrd,0
want,want,s,,
words,words,n,,
To,to,s,considrd,0
let,let,s,,
thee,thee,s,,
know,know,s,,
my,my,s,considrd,0
heart,heart,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
peec'd,peec'd,s,,
to,to,s,considrd,0
mine,mine,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
as,as,s,considrd,0
firmly,firmly,c,strd,0
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
holy,holy,s,,
thing,thing,n,,
Called,called,s,strd,0
Friendship,friendship,s,,
can,can,s,,
unite,unite,s,strd,0
it,it,c,,
.,.,s,,
Menaphon,menaphon,c,,
",",",",n,,
My,my,s,considrd,0
Menaphon,menaphon,c,,
:,:,s,,
now,now,s,,
all,all,s,,
the,the,s,considrd,0
goodly,goodly,s,,
blessings,blessings,c,,
",",",",n,,
That,that,s,considrd,0
can,can,s,,
create,create,s,,
a,a,s,considrd,0
Heaven,heaven,s,strd,0
on,on,s,,
earth,earth,c,,
",",",",s,,
dwell,dwell,s,,
with,with,s,considrd,0
thee,thee,c,,
.,.,n,,
Twelve,twelve,s,strd,0
months,months,s,strd,0
we,we,s,considrd,0
have,have,s,strd,0
been,been,s,,
sundred,sundred,c,,
",",",",s,,
but,but,s,,
henceforth,henceforth,n,,
We,we,s,considrd,0
never,never,s,strd,0
more,more,s,,
will,will,s,,
part,part,c,,
",",",",s,,
till,till,s,,
that,that,s,considrd,0
sad,sad,s,,
hour,hour,c,strd,0
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
death,death,s,,
leaves,leaves,s,strd,0
the,the,s,considrd,0
one,one,s,,
of,of,s,considrd,0
us,us,s,strd,0
behind,behind,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
others,others,s,,
funerals,funerals,s,,
performed,performed,c,strd,0
.,.,n,,
Let,let,s,strd,0
Us,us,s,strd,1
now,now,s,,
a,a,s,considrd,0
while,while,s,,
be,be,s,considrd,0
free,free,c,,
.,.,s,,
How,how,s,,
have,have,s,strd,0
thy,thy,s,considrd,0
travails,travails,n,strd,0
Disburth'ned,disburth'ned,s,,
thee,thee,s,,
abroad,abroad,s,,
of,of,s,considrd,0
discontents,discontents,c,,
