token,tokenToMatch,endReason,tag,tagIndex
shamefully,shamefully,s,,
to,to,s,considrd,0
forsake,forsake,s,,
the,the,s,considrd,0
field,field,s,,
and,and,s,,
fly,fly,c,strd,0
",",",",n,,
I,i,s,considrd,0
envied,envied,s,strd,0
that,that,s,considrd,0
so,so,s,,
cowardly,cowardly,s,,
a,a,s,considrd,0
king,king,c,,
",",",",n,,
Should,should,s,,
use,use,s,strd,0
so,so,s,,
good,good,s,,
an,an,s,,
armor,armor,s,strd,0
and,and,s,,
a,a,s,considrd,0
horse,horse,c,,
.,.,nn,,
Chrisandas,chrisandas,c,,
",",",",s,,
like,like,s,,
to,to,s,considrd,0
Cresus,cresus,s,,
be,be,s,considrd,0
our,our,s,,
foes,foes,c,,
",",",",n,,
Glorious,glorious,s,,
in,in,s,considrd,0
show,show,c,strd,0
",",",",s,,
but,but,s,,
cowardly,cowardly,s,,
in,in,s,considrd,0
mind,mind,c,strd,0
.,.,nn,,
Cyrus,cyrus,s,,
those,those,s,,
arms,arms,s,strd,0
which,which,s,considrd,0
dastard,dastard,s,,
Cresus,cresus,s,,
were,were,c,,
",",",",n,,
And,and,s,,
horse,horse,s,,
of,of,s,considrd,0
pride,pride,s,,
and,and,s,,
courage,courage,s,,
past,past,s,,
compare,compare,c,,
",",",",n,,
What,what,s,,
heart,heart,s,,
so,so,s,,
base,base,s,,
that,that,s,considrd,0
would,would,s,,
deem,deem,s,strd,0
to,to,s,considrd,0
fight,fight,c,,
",",",",n,,
Might,might,s,,
I,i,s,considrd,0
but,but,s,,
live,live,s,strd,0
to,to,s,considrd,0
back,back,s,strd,0
so,so,s,,
brave,brave,s,strd,0
a,a,s,considrd,0
steed,steed,c,,
.,.,nn,,
Cresus,cresus,s,,
is,is,s,considrd,0
gone,gone,c,,
",",",",s,,
and,and,s,,
gone,gone,s,,
with,with,s,considrd,0
him,him,s,,
his,his,s,considrd,0
steed,steed,c,,
",",",",n,,
This,this,s,considrd,0
wish,wish,s,,
of,of,s,considrd,0
yours,yours,s,,
Chrisantas,chrisantas,s,,
is,is,s,considrd,0
in,in,s,considrd,0
vain,vain,c,strd,0
",",",",n,,
But,but,s,,
of,of,s,considrd,0
two,two,s,,
hundred,hundred,s,,
horses,horses,s,,
of,of,s,considrd,0
mine,mine,s,,
own,own,c,strd,0
",",",",n,,
Of,of,s,considrd,0
gallant,gallant,s,,
raze,raze,s,strd,0
and,and,s,,
courage,courage,s,,
singular,singular,c,,
",",",",n,,
Take,take,s,considrd,0
you,you,s,considrd,0
the,the,s,considrd,0
choice,choice,s,strd,0
and,and,s,,
furniture,furniture,s,,
withal,withal,c,strd,0
",",",",n,,
The,the,s,considrd,0
bridles,bridles,s,,
bit,bit,s,,
of,of,s,considrd,0
massy,massy,s,strd,0
silver,silver,s,strd,0
wrought,wrought,c,,
",",",",n,,
The,the,s,considrd,0
bosses,bosses,s,,
gold,gold,c,strd,0
",",",",s,,
the,the,s,considrd,0
reins,reins,s,strd,0
of,of,s,considrd,0
Persian,persian,s,,
silk,silk,c,strd,0
",",",",n,,
The,the,s,considrd,0
saddles,saddles,s,,
all,all,s,,
embrodered,embrodered,s,,
purple,purple,s,,
work,work,c,strd,0
",",",",n,,
Armde,armde,s,,
through,through,s,,
with,with,s,considrd,0
plates,plates,c,,
",",",",s,,
with,with,s,considrd,0
fine,fine,s,,
engraven,engraven,s,strd,0
gold,gold,c,strd,0
",",",",n,,
And,and,s,,
golden,golden,s,,
trappers,trappers,s,,
dangling,dangling,s,,
to,to,s,considrd,0
the,the,s,considrd,0
ground,ground,c,,
.,.,nn,,
So,so,s,,
live,live,s,strd,0
my,my,s,considrd,0
Lord,lord,s,,
and,and,s,,
flourish,flourish,s,,
still,still,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
regard,regard,s,,
this,this,s,considrd,0
honorable,honorable,s,strd,0
gift,gift,c,,
.,.,nn,,
Now,now,s,,
Lords,lords,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
gotten,gotten,s,,
the,the,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,n,,
And,and,s,,
with,with,s,considrd,0
our,our,s,,
feet,feet,s,,
trod,trod,s,,
down,down,s,strd,0
the,the,s,considrd,0
Thrasian,thrasian,s,,
pride,pride,c,,
",",",",n,,
While,while,s,,
I,i,s,considrd,0
do,do,s,strd,0
sacrifie,sacrifie,s,,
for,for,s,considrd,0
victory,victory,c,strd,0
",",",",n,,
and,and,s,,
chose,chose,s,,
the,the,s,considrd,0
holy,holy,s,,
aultars,aultars,s,,
of,of,s,considrd,0
the,the,s,considrd,0
gods,gods,c,considrd,0
",",",",n,,
Do,do,s,strd,0
you,you,s,considrd,0
betwixt,betwixt,s,,
the,the,s,considrd,0
armies,armies,s,,
part,part,s,,
the,the,s,considrd,0
spoils,spoils,c,strd,0
",",",",n,,
and,and,s,,
glad,glad,s,,
our,our,s,,
men,men,s,,
with,with,s,considrd,0
fruits,fruits,s,,
of,of,s,considrd,0
our,our,s,,
conquest,conquest,c,,
.,.,nn,,
What,what,s,,
portion,portion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
gold,gold,s,strd,0
shall,shall,s,considrd,0
we,we,s,considrd,0
reserve,reserve,n,strd,0
To,to,s,considrd,0
be,be,s,considrd,0
employed,employed,s,,
in,in,s,considrd,0
your,your,s,,
highness,highness,s,strd,0
use,use,c,strd,0
?,?,nn,,
Araspas,araspas,s,,
none,none,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
divide,divide,s,strd,0
it,it,s,,
all,all,c,,
",",",",n,,
It,it,s,,
pleases,pleases,s,strd,0
me,me,s,,
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
soldiers,soldiers,s,strd,0
rich,rich,c,,
.,.,nn,,
The,the,s,considrd,0
Persian,persian,s,,
hors-men,hors-men,s,,
that,that,s,considrd,0
did,did,s,,
give,give,s,strd,0
the,the,s,considrd,0
charge,charge,n,,
Shall,shall,s,considrd,0
have,have,s,strd,0
five,five,s,strd,0
hundred,hundred,s,,
talents,talents,s,,
for,for,s,considrd,0
their,their,s,considrd,0
share,share,c,,
.,.,nn,,
The,the,s,considrd,0
Medians,medians,s,,
that,that,s,considrd,0
did,did,s,,
enforce,enforce,s,,
the,the,s,considrd,0
fight,fight,c,,
",",",",n,,
and,and,s,,
seconded,seconded,s,,
the,the,s,considrd,0
Persian,persian,s,,
men,men,s,,
at,at,s,considrd,0
arms,arms,c,strd,0
",",",",n,,
Allot,allot,s,,
to,to,s,considrd,0
them,them,s,,
six,six,s,,
hundred,hundred,s,,
arming,arming,s,,
coats,coats,c,strd,0
.,.,nn,,
The,the,s,considrd,0
archers,archers,s,,
of,of,s,considrd,0
Hercania,hercania,s,,
served,served,s,strd,0
so,so,s,,
well,well,c,,
",",",",n,,
as,as,s,considrd,0
not,not,s,,
to,to,s,considrd,0
give,give,s,strd,0
them,them,s,,
payment,payment,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
Were,were,s,,
open,open,s,,
wrong,wrong,s,,
to,to,s,considrd,0
their,their,s,considrd,0
approude,approude,s,,
deserts,deserts,c,,
.,.,nn,,
You,you,s,considrd,0
know,know,s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
sacking,sacking,s,,
of,of,s,considrd,0
Assyrians,assyrians,s,,
tents,tents,n,,
we,we,s,considrd,0
found,found,s,,
three,three,s,,
thousand,thousand,s,,
Scithians,scithians,s,,
bows,bows,s,strd,0
in,in,s,considrd,0
store,store,c,,
",",",",n,,
finished,finished,s,strd,0
with,with,s,considrd,0
quiuers,quiuers,s,,
ready,ready,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
field,field,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
be,be,s,considrd,0
lotted,lotted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Hercanians,hercanians,s,,
part,part,c,,
.,.,nn,,
And,and,s,,
truth,truth,s,,
Chrisantas,chrisantas,s,,
you,you,s,considrd,0
know,know,s,,
well,well,c,,
",",",",n,,
That,that,s,considrd,0
bows,bows,s,strd,0
and,and,s,,
quiuers,quiuers,s,,
gree,gree,s,,
with,with,s,considrd,0
archers,archers,s,,
best,best,c,,
",",",",n,,
Cyrus,cyrus,s,,
himself,himself,s,strd,0
you,you,s,considrd,0
see,see,s,,
refuses,refuses,s,strd,0
gold,gold,c,strd,0
",",",",n,,
And,and,s,,
only,only,s,strd,0
seeks,seeks,s,strd,0
to,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
fellows,fellows,s,strd,0
rich,rich,c,,
",",",",n,,
what,what,s,,
restes,restes,s,,
amidst,amidst,s,,
the,the,s,considrd,0
conquered,conquered,s,,
spoils,spoils,c,strd,0
",",",",n,,
wherein,wherein,s,,
his,his,s,considrd,0
highness,highness,s,strd,0
may,may,s,,
be,be,s,considrd,0
gratified,gratified,c,,
?,?,nn,,
Histaspis,histaspis,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
proud,proud,s,,
Assyrian,assyrian,s,,
tent,tent,c,,
",",",",n,,
Wherein,wherein,s,,
the,the,s,considrd,0
king,king,s,,
was,was,s,,
wont,wont,s,,
to,to,s,considrd,0
sleep,sleep,s,strd,0
and,and,s,,
banquet,banquet,s,strd,0
in,in,c,considrd,0
",",",",n,,
I,i,s,considrd,0
think,think,s,strd,0
if,if,s,,
that,that,s,considrd,0
were,were,s,,
offered,offered,s,,
to,to,s,considrd,0
his,his,s,considrd,0
hands,hands,c,,
",",",",n,,
Cyrus,cyrus,s,,
would,would,s,,
take,take,s,considrd,0
it,it,s,,
in,in,s,considrd,0
most,most,s,,
gracious,gracious,s,,
part,part,c,,
.,.,nn,,
But,but,s,,
is,is,s,considrd,0
the,the,s,considrd,0
pride,pride,s,,
and,and,s,,
bravery,bravery,s,strd,0
thereof,thereof,c,,
",",",",n,,
worthy,worthy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
presented,presented,s,,
to,to,s,considrd,0
our,our,s,,
Lord,lord,c,,
?,?,nn,,
Asia,asia,s,,
has,has,s,strd,0
not,not,s,,
seen,seen,s,strd,0
a,a,s,considrd,0
richer,richer,s,,
prise,prise,c,,
",",",",n,,
The,the,s,considrd,0
covering,covering,s,strd,0
is,is,s,considrd,0
of,of,s,considrd,0
blew,blew,s,,
Sydoman,sydoman,s,,
silk,silk,c,strd,0
",",",",n,,
Imbrodered,imbrodered,s,,
all,all,s,,
with,with,s,considrd,0
pearl,pearl,s,strd,0
and,and,s,,
precious,precious,s,,
stones,stones,c,,
",",",",n,,
They,they,s,considrd,0
glimmer,glimmer,s,,
brighter,brighter,s,,
than,than,s,,
the,the,s,considrd,0
Sun,sun,s,strd,0
it,it,s,,
self,self,c,strd,0
",",",",n,,
On,on,s,,
every,every,s,strd,0
point,point,s,,
of,of,s,considrd,0
the,the,s,considrd,0
pauilion,pauilion,c,,
",",",",n,,
There,there,s,considrd,0
stands,stands,s,strd,0
a,a,s,considrd,0
princely,princely,s,,
top,top,s,,
of,of,s,considrd,0
Phoenix,phoenix,s,strd,0
plumes,plumes,c,,
",",",",n,,
which,which,s,considrd,0
trickt,trickt,s,,
with,with,s,considrd,0
spangles,spangles,s,,
and,and,s,,
with,with,s,considrd,0
silver,silver,s,strd,0
belies,belies,c,,
",",",",n,,
And,and,s,,
every,every,s,strd,0
gentle,gentle,s,,
murmur,murmur,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wind,wind,c,strd,0
",",",",n,,
delights,delights,s,,
the,the,s,considrd,0
day,day,s,,
with,with,s,considrd,0
every,every,s,strd,0
harmony,harmony,c,strd,0
.,.,n,,
The,the,s,considrd,0
stakes,stakes,s,,
wherewith,wherewith,s,,
it,it,s,strd,0
is,is,s,strd,1
fastened,fastened,s,,
to,to,s,considrd,0
the,the,s,considrd,0
ground,ground,c,,
",",",",n,,
are,are,s,,
massy,massy,s,strd,0
silver,silver,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
purest,purest,s,,
proof,proof,c,strd,0
",",",",n,,
The,the,s,considrd,0
ropes,ropes,s,,
are,are,s,,
all,all,s,,
of,of,s,considrd,0
chrimson,chrimson,s,,
silk,silk,s,strd,0
and,and,s,,
gold,gold,c,strd,0
",",",",n,,
Hung,hung,s,,
from,from,s,,
the,the,s,considrd,0
top,top,s,,
with,with,s,considrd,0
wrests,wrests,s,,
of,of,s,considrd,0
Iuorie,iuorie,c,,
",",",",n,,
Under,under,s,strd,0
a,a,s,considrd,0
Vine,vine,s,,
where,where,s,,
Bacchus,bacchus,s,,
bruseth,bruseth,s,,
grapes,grapes,c,,
",",",",n,,
and,and,s,,
twenty,twenty,s,strd,0
cubits,cubits,s,,
houer,houer,s,,
in,in,s,considrd,0
the,the,s,considrd,0
leaves,leaves,c,strd,0
",",",",n,,
Believe,believe,s,strd,0
me,me,s,,
Lords,lords,c,considrd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
behold,behold,s,,
the,the,s,considrd,0
thing,thing,c,,
",",",",n,,
The,the,s,considrd,0
work,work,s,strd,0
appearde,appearde,s,,
so,so,s,,
glorious,glorious,s,,
to,to,s,considrd,0
the,the,s,considrd,0
eye,eye,c,strd,0
.,.,nn,,
Araspas,araspas,s,,
you,you,s,considrd,0
describe,describe,s,,
a,a,s,considrd,0
princely,princely,s,,
thing,thing,c,,
*,*,n,,
Worthy,worthy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
presented,presented,s,,
to,to,s,considrd,0
a,a,s,considrd,0
king,king,c,,
.,.,nn,,
And,and,s,,
here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
tent,tent,c,,
",",",",s,,
though,though,s,,
far,far,s,,
from,from,s,,
such,such,s,,
a,a,s,considrd,0
tent,tent,c,,
",",",",n,,
This,this,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
mine,mine,c,,
",",",",s,,
the,the,s,considrd,0
owner's,owner's,s,,
fled,fled,s,,
or,or,s,considrd,0
slain,slain,c,strd,0
",",",",nn,,
O,o,s,,
beauty,beauty,s,strd,0
rare,rare,c,,
*,*,s,,
and,and,s,,
more,more,s,,
than,than,s,,
mortal,mortal,s,strd,0
shape,shape,c,,
",",",",n,,
What,what,s,,
goddess,goddess,s,strd,0
owes,owes,s,strd,0
this,this,s,considrd,0
earthly,earthly,s,,
tabernacle,tabernacle,c,,
.,.,nn,,
Nicasia,nicasia,s,,
sings,sings,s,,
while,while,s,,
Panthra,panthra,s,,
sits,sits,s,,
and,and,s,,
sighs,sighs,c,strd,0
.,.,n,,
But,but,s,,
singing,singing,s,,
sings,sings,s,,
of,of,s,considrd,0
Panthras,panthras,s,,
wretchedness,wretchedness,c,strd,0
.,.,nn,,
What,what,s,,
are,are,s,,
ye,ye,s,,
Lady,lady,c,strd,0
?,?,nn,,
What,what,s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
be,be,c,considrd,0
.,.,nn,,
Fair,fair,s,strd,0
you,you,s,considrd,0
are,are,c,,
",",",",s,,
what,what,s,,
would,would,s,,
ye,ye,s,,
more,more,c,,
?,?,nn,,
I,i,s,considrd,0
would,would,s,,
be,be,s,considrd,0
free,free,c,,
.,.,n,,
Ye,ye,s,,
Persian,persian,s,,
Lords,lords,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
woeful,woeful,s,strd,0
dame,dame,c,,
.,.,n,,
Exposed,exposed,s,,
to,to,s,considrd,0
wretchedness,wretchedness,s,strd,0
and,and,s,,
fortunes,fortunes,s,,
wrath,wrath,c,,
",",",",n,,
And,and,s,,
thus,thus,s,,
I,i,s,considrd,0
have,have,s,strd,0
resolude,resolude,s,,
you,you,s,considrd,0
what,what,s,,
I,i,s,considrd,0
am,am,c,,
*,*,nn,,
Lady,lady,c,strd,0
",",",",s,,
the,the,s,considrd,0
graces,graces,s,,
that,that,s,considrd,0
adorn,adorn,s,strd,0
your,your,s,,
presence,presence,c,,
",",",",n,,
Deserves,deserves,s,strd,0
a,a,s,considrd,0
fortune,fortune,s,,
mild,mild,s,strd,0
as,as,s,considrd,0
it,it,s,,
your,your,s,,
face,face,c,,
.,.,n,,
But,but,s,,
howsoever,howsoever,s,strd,0
Fortune,fortune,s,,
enuies,enuies,s,,
you,you,c,considrd,0
",",",",n,,
Yet,yet,s,,
we,we,s,considrd,0
will,will,s,,
use,use,s,strd,0
you,you,s,considrd,0
honorable,honorable,s,strd,0
still,still,c,,
.,.,nn,,
You,you,s,considrd,0
use,use,s,strd,0
me,me,s,,
then,then,s,,
but,but,s,,
as,as,s,considrd,0
you,you,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
do,do,c,strd,0
.,.,nn,,
Nay,nay,s,,
Lady,lady,s,strd,0
we,we,s,considrd,0
may,may,s,,
use,use,s,strd,0
you,you,s,considrd,0
otherwise,otherwise,c,,
",",",",n,,
For,for,s,considrd,0
voluntary,voluntary,s,strd,0
favors,favors,s,strd,0
be,be,s,considrd,0
no,no,s,considrd,0
debt,debt,c,,
.,.,nn,,
But,but,s,,
Lords,lords,s,considrd,0
what,what,s,,
ere,ere,s,,
you,you,s,considrd,0
ought,ought,s,,
is,is,s,considrd,0
debt,debt,c,,
",",",",n,,
you,you,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
use,use,s,strd,0
me,me,s,,
well,well,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
debt,debt,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
captive,captive,s,strd,0
in,in,s,considrd,0
our,our,s,,
hands,hands,c,,
",",",",n,,
And,and,s,,
captives,captives,s,strd,0
are,are,s,,
not,not,s,,
to,to,s,considrd,0
command,command,s,,
the,the,s,considrd,0
conquerours,conquerours,c,,
.,.,nn,,
No,no,s,considrd,0
Lords,lords,c,considrd,0
*,*,s,,
if,if,s,,
captives,captives,s,strd,0
might,might,s,,
command,command,s,,
the,the,s,considrd,0
conquerors,conquerors,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
command,command,s,,
you,you,s,considrd,0
to,to,s,considrd,0
release,release,s,,
me,me,s,,
hence,hence,c,,
.,.,n,,
But,but,s,,
captive,captive,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
*,*,s,,
honor,honor,s,strd,0
commands,commands,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
entreat,entreat,s,strd,0
and,and,s,,
use,use,s,strd,0
me,me,s,,
honorably,honorably,c,strd,0
.,.,nn,,
Such,such,s,,
honor,honor,s,strd,0
as,as,s,considrd,0
to,to,s,considrd,0
captives,captives,s,strd,0
does,does,s,strd,0
belong,belong,c,,
",",",",n,,
Such,such,s,,
honor,honor,s,strd,0
Lady,lady,s,strd,0
we,we,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
My,my,s,considrd,0
sex,sex,s,,
requires,requires,s,strd,0
more,more,s,,
then,then,s,,
common,common,s,considrd,0
grace,grace,c,,
.,.,nn,,
And,and,s,,
eke,eke,s,,
so,so,s,,
does,does,s,strd,0
that,that,s,considrd,0
lively,lively,s,strd,0
face,face,c,,
.,.,nn,,
Let,let,s,,
be,be,s,considrd,0
my,my,s,considrd,0
usage,usage,s,strd,0
as,as,s,considrd,0
shall,shall,s,considrd,0
please,please,s,,
my,my,s,considrd,0
conqueror,conqueror,c,,
",",",",n,,
And,and,s,,
now,now,s,,
I,i,s,strd,0
Will,will,s,strd,1
learn,learn,s,strd,0
to,to,s,considrd,0
crave,crave,s,strd,0
with,with,s,considrd,0
servile,servile,s,strd,0
terms,terms,c,strd,0
.,.,n,,
My,my,s,considrd,0
lords,lords,c,considrd,0
",",",",s,,
though,though,s,,
captive,captive,c,strd,0
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Queen,queen,c,strd,0
",",",",n,,
And,and,s,,
wife,wife,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
absent,absent,s,,
Susan,susan,s,,
king,king,c,,
.,.,n,,
My,my,s,considrd,0
lord,lord,s,,
and,and,s,,
hear,hear,s,strd,0
Assyrian,assyrian,s,,
Abradate,abradate,c,,
",",",",n,,
And,and,s,,
noble,noble,s,,
prince,prince,s,,
and,and,s,,
mighty,mighty,s,strd,0
man,man,s,,
at,at,s,considrd,0
arms,arms,c,strd,0
.,.,n,,
Upon,upon,s,strd,0
embassage,embassage,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
king,king,s,,
of,of,s,considrd,0
Batria,batria,c,,
.,.,nn,,
But,but,s,,
madam,madam,s,,
what,what,s,,
persuasion,persuasion,s,,
moved,moved,s,strd,0
your,your,s,,
mind,mind,c,,
",",",",n,,
To,to,s,considrd,0
thrust,thrust,s,,
your,your,s,,
self,self,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Assyrian,assyrian,s,,
camp,camp,c,strd,0
.,.,nn,,
Weying,weying,s,,
the,the,s,considrd,0
double,double,s,,
fortune,fortune,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wars,wars,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,s,,
foredreading,foredreading,s,,
these,these,s,,
mishaps,mishaps,c,,
",",",",n,,
What,what,s,,
likelier,likelier,s,,
rescue,rescue,s,,
to,to,s,considrd,0
prevent,prevent,s,strd,0
my,my,s,considrd,0
harms,harms,c,strd,0
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
guarded,guarded,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
mighty,mighty,s,strd,0
camp,camp,c,strd,0
",",",",n,,
Since,since,s,,
that,that,s,considrd,0
an,an,s,,
army,army,s,strd,0
of,of,s,considrd,0
united,united,s,strd,0
hearts,hearts,c,,
",",",",n,,
Is,is,s,considrd,0
stronger,stronger,s,,
then,then,s,,
a,a,s,considrd,0
fort,fort,s,,
af,af,s,,
brazen,brazen,s,,
walls,walls,c,strd,0
.,.,nn,,
Madam,madam,c,,
",",",",s,,
your,your,s,,
fa,fa,s,,
l,l,s,,
is,is,s,considrd,0
great,great,s,considrd,0
and,and,s,,
lamentable,lamentable,c,,
",",",",n,,
Thus,thus,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Queen,queen,s,strd,0
a,a,s,considrd,0
captive,captive,s,strd,0
to,to,s,considrd,0
become,become,c,,
",",",",n,,
This,this,s,considrd,0
rests,rests,s,,
to,to,s,considrd,0
show,show,s,strd,0
your,your,s,,
princely,princely,s,,
fortitude,fortitude,c,,
",",",",n,,
In,in,s,considrd,0
bearing,bearing,s,,
these,these,s,,
mishaps,mishaps,s,,
with,with,s,considrd,0
patient,patient,s,,
mind,mind,c,strd,0
*,*,nn,,
Philosophy,philosophy,s,,
has,has,s,strd,0
taught,taught,s,,
me,me,s,,
to,to,s,considrd,0
embrace,embrace,c,,
",",",",n,,
A,a,s,considrd,0
mean,mean,s,strd,0
and,and,s,,
moderation,moderation,s,,
in,in,s,considrd,0
mishaps,mishaps,c,,
",",",",n,,
Long,long,s,,
since,since,s,,
I,i,s,considrd,0
learnde,learnde,s,,
to,to,s,considrd,0
master,master,s,,
all,all,s,,
affects,affects,c,,
",",",",n,,
And,and,s,,
perturbations,perturbations,s,,
that,that,s,considrd,0
assail,assail,s,strd,0
the,the,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
Only,only,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
learnde,learnde,s,,
to,to,s,considrd,0
master,master,s,,
chance,chance,c,strd,0
",",",",n,,
yet,yet,s,,
have,have,s,strd,0
I,i,s,considrd,0
learnde,learnde,s,,
to,to,s,considrd,0
scorn,scorn,s,strd,0
the,the,s,considrd,0
utmost,utmost,s,strd,0
spite,spite,c,strd,0
*,*,n,,
Only,only,s,strd,0
the,the,s,considrd,0
pangue,pangue,s,,
that,that,s,considrd,0
most,most,s,,
torments,torments,s,,
my,my,s,considrd,0
thought,thought,c,,
",",",",n,,
Is,is,s,considrd,0
absence,absence,s,,
of,of,s,considrd,0
my,my,s,considrd,0
best,best,s,,
beloved,beloved,s,strd,0
lord,lord,c,,
.,.,nn,,
Learn,learn,s,strd,0
henceforth,henceforth,s,,
to,to,s,considrd,0
forget,forget,s,,
your,your,s,,
lord,lord,c,,
",",",",n,,
There,there,s,considrd,0
