token,tokenToMatch,endReason,tag,tagIndex
GOd,god,s,,
save,save,s,strd,0
you,you,s,considrd,0
every,every,s,strd,0
chone,chone,s,,
both,both,s,,
great,great,s,considrd,0
and,and,s,,
small,small,n,,
Of,of,s,considrd,0
all,all,s,,
degrees,degrees,c,,
:,:,s,,
right,right,s,,
welcome,welcome,s,strd,0
by,by,s,considrd,0
you,you,s,considrd,0
all,all,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
now,now,s,,
long,long,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
as,as,s,considrd,0
seems,seems,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",n,,
Since,since,s,,
here,here,s,,
such,such,s,,
preace,preace,s,,
together,together,s,strd,0
I,i,s,considrd,0
did,did,s,,
see,see,c,,
.,.,n,,
Would,would,s,strd,0
God,god,s,,
we,we,s,considrd,0
might,might,s,,
each,each,s,,
week,week,s,strd,0
through,through,s,,
all,all,s,,
the,the,s,considrd,0
year,year,n,strd,0
See,see,s,,
such,such,s,,
refort,refort,s,,
in,in,s,considrd,0
Churches,churches,s,,
as,as,s,considrd,0
is,is,s,considrd,0
here,here,c,,
.,.,n,,
Ye,ye,s,,
Gentlemen,gentlemen,s,,
and,and,s,,
Ladies,ladies,c,,
",",",",s,,
I,i,s,considrd,0
ye,ye,s,,
pray,pray,n,,
Give,give,s,strd,0
ear,ear,s,strd,0
and,and,s,,
harken,harken,s,,
what,what,s,,
I,i,s,considrd,0
have,have,s,strd,0
to,to,s,considrd,0
say,say,c,,
.,.,n,,
To,to,s,considrd,0
hold,hold,s,,
your,your,s,,
peace,peace,s,,
alonly,alonly,s,,
I,i,s,considrd,0
require,require,c,,
.,.,n,,
What,what,s,strd,0
ween,ween,s,strd,0
you,you,s,considrd,0
(,(,c,,
some,some,s,,
will,will,s,strd,0
say,say,c,,
),),s,,
by,by,s,considrd,0
that,that,s,considrd,0
desire,desire,n,,
We,we,s,strd,0
another,another,s,strd,0
can,can,s,,
nor,nor,s,,
will,will,s,,
away,away,s,,
with,with,s,considrd,0
that,that,c,considrd,0
.,.,n,,
But,but,s,,
yet,yet,s,strd,0
you,you,s,considrd,0
must,must,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
flat,flat,c,,
",",",",n,,
That,that,s,considrd,0
both,both,s,,
of,of,s,considrd,0
us,us,s,strd,0
our,our,s,,
labor,labor,s,strd,0
lose,lose,s,,
together,together,c,strd,0
",",",",n,,
In,in,s,considrd,0
speaking,speaking,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
in,in,s,considrd,0
coming,coming,s,strd,0
hither,hither,c,,
.,.,n,,
Wherefore,wherefore,s,strd,0
I,i,s,considrd,0
crave,crave,s,strd,0
but,but,s,,
silence,silence,s,,
at,at,s,considrd,0
your,your,s,,
hand,hand,c,,
",",",",n,,
My,my,s,considrd,0
words,words,s,strd,0
with,with,s,considrd,0
patience,patience,s,,
for,for,s,considrd,0
to,to,s,considrd,0
understand,understand,c,strd,0
.,.,n,,
Both,both,s,,
great,great,s,considrd,0
and,and,s,,
small,small,c,,
",",",",s,,
alonly,alonly,s,,
do,do,s,strd,0
but,but,s,,
hear,hear,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
tell,tell,s,strd,0
you,you,s,considrd,0
strange,strange,s,strd,0
