token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
my,my,s,considrd,0
Sister,sister,s,,
and,and,s,,
I,i,nnn,considrd,0
Why,why,c,,
",",",",s,,
is,is,s,considrd,0
he,he,s,considrd,0
sick,sick,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
talks,talks,s,,
of,of,s,considrd,0
dying,dying,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
he,he,s,considrd,0
is,is,s,considrd,0
old,old,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
is,is,s,considrd,0
more,more,s,,
certain,certain,s,,
of,of,s,considrd,0
Deaths,deaths,s,,
approach,approach,c,,
.,.,nnn,,
But,but,s,,
is,is,s,considrd,0
your,your,s,,
sister,sister,s,,
married,married,c,strd,0
",",",",s,,
say,say,s,,
you,you,c,considrd,0
?,?,nnn,,
Yes,yes,c,,
.,.,nnn,,
Faith,faith,s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
for,for,c,strd,0
it,it,c,strd,1
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
thought,thought,s,,
to,to,s,considrd,0
have,have,s,considrd,0
married,married,s,strd,0
her,her,s,,
myself,myself,c,,
.,.,nnn,,
Marry,marry,s,,
she,she,s,considrd,0
would,would,s,,
have,have,s,considrd,0
had,had,s,considrd,0
but,but,s,,
a,a,s,considrd,0
wild,wild,s,strd,0
Husband,husband,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
had,had,s,considrd,0
married,married,s,strd,0
you,you,c,considrd,0
.,.,nnn,,
The,the,s,considrd,0
thoughts,thoughts,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Rich,rich,s,,
Heir,heir,c,,
",",",",s,,
make,make,s,,
thee,thee,s,,
speak,speak,s,,
most,most,s,,
precisely,precisely,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
thou,thou,n,considrd,0
were,were,s,strd,0
the,the,s,considrd,0
most,most,s,,
temperate,temperate,s,,
man,man,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
when,when,s,,
there,there,s,considrd,0
is,is,s,considrd,0
none,none,s,,
so,so,s,,
deboist,deboist,s,,
as,as,s,considrd,0
thou,thou,n,considrd,0
art,art,nnn,,
Prithee,prithee,s,strd,0
hold,hold,s,,
thy,thy,s,considrd,0
tongue,tongue,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
very,very,s,,
discreet,discreet,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
to,to,s,considrd,0
hide,hide,s,,
thy,thy,s,considrd,0
faults,faults,c,,
",",",",s,,
to,to,s,considrd,0
dissemble,dissemble,s,,
thy,thy,s,considrd,0
passions,passions,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
compass,compass,s,,
thy,thy,n,considrd,0
desires,desires,c,,
;,;,s,,
but,but,s,,
not,not,s,,
to,to,s,considrd,0
abate,abate,s,,
any,any,s,,
of,of,s,considrd,0
them,them,c,,
:,:,s,,
Well,well,c,,
",",",",s,,
if,if,s,,
thy,thy,s,considrd,0
sister,sister,s,,
had,had,s,considrd,0
not,not,s,,
been,been,n,,
married,married,c,strd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
praised,praised,s,strd,0
thee,thee,c,,
",",",",s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
will,will,s,,
rail,rail,s,,
against,against,s,,
thee,thee,c,,
:,:,s,,
for,for,n,considrd,0
losers,losers,s,,
may,may,s,,
have,have,s,considrd,0
leave,leave,s,,
to,to,s,considrd,0
talk,talk,nnn,,
Why,why,c,,
",",",",s,,
what,what,s,,
hopes,hopes,s,,
could,could,s,,
you,you,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
to,to,s,considrd,0
marry,marry,s,,
her,her,c,,
?,?,nnn,,
Why,why,c,strd,0
",",",",s,,
I,i,s,considrd,0
was,was,s,,
thy,thy,s,considrd,0
Friend,friend,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
was,was,s,,
hope,hope,s,,
enough,enough,c,,
.,.,s,,
But,but,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
sister,sister,s,,
so,so,n,,
handsome,handsome,s,,
as,as,s,considrd,0
Fame,fame,s,,
reports,reports,s,,
her,her,nnn,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
her,her,s,,
since,since,s,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
little,little,s,,
boy,boy,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
a,a,s,considrd,0
very,very,n,,
child,child,c,,
",",",",s,,
I,i,s,considrd,0
being,being,s,,
kept,kept,s,,
strictly,strictly,s,,
at,at,s,considrd,0
School,school,c,,
",",",",s,,
and,and,s,,
from,from,s,,
thence,thence,s,,
to,to,s,considrd,0
the,the,s,considrd,0
University,university,c,,
:,:,s,,
And,and,n,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
to,to,s,considrd,0
travel,travel,c,,
",",",",s,,
I,i,s,considrd,0
went,went,s,,
home,home,c,,
",",",",s,,
but,but,s,,
then,then,s,,
she,she,s,considrd,0
was,was,s,,
at,at,s,considrd,0
an,an,s,,
Ants,ants,s,,
house,house,s,,
a,a,s,considrd,0
hundred,hundred,n,,
miles,miles,s,,
from,from,s,,
my,my,s,considrd,0
Fathers,fathers,s,,
house,house,c,,
",",",",s,,
so,so,s,,
as,as,s,considrd,0
I,i,s,considrd,0
saw,saw,s,,
her,her,s,,
not,not,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
must,must,s,,
leave,leave,s,,
off,off,s,,
this,this,n,considrd,0
discourse,discourse,c,,
",",",",s,,
unless,unless,s,,
you,you,s,strd,0
will,will,s,strd,1
return,return,s,,
into,into,s,considrd,0
France,france,s,,
with,with,s,considrd,0
me,me,nnn,,
No,no,s,considrd,0
faith,faith,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
return,return,s,,
without,without,s,,
me,me,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
not,not,s,,
go,go,s,strd,0
so,so,s,,
soon,soon,c,,
",",",",s,,
unless,unless,s,,
my,my,n,considrd,0
Friends,friends,s,,
had,had,s,considrd,0
provided,provided,s,,
me,me,s,,
a,a,s,considrd,0
rich,rich,s,,
Heiress,heiress,s,,
to,to,s,considrd,0
welcome,welcome,s,strd,0
me,me,s,,
home,home,c,,
;,;,s,,
but,but,s,,
since,since,s,,
they,they,s,considrd,0
have,have,n,considrd,0
not,not,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,s,,
to,to,s,considrd,0
stay,stay,s,,
and,and,s,,
entertain,entertain,s,,
my,my,s,considrd,0
self,self,s,,
and,and,s,,
time,time,s,,
with,with,s,considrd,0
the,the,s,considrd,0
plump,plump,s,,
Venetians,venetians,nnn,,
Fare,fare,s,,
thee,thee,s,,
well,well,s,,
Friend,friend,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
heed,heed,s,,
you,you,s,considrd,0
entertain,entertain,s,,
not,not,s,,
a,a,s,considrd,0
disease,disease,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
speak,speak,s,strd,0
as,as,s,considrd,0
if,if,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
a,a,s,considrd,0
Convertito,convertito,c,,
.,.,nnn,,
You,you,s,considrd,0
are,are,s,,
always,always,s,,
at,at,s,considrd,0
work,work,c,,
",",",",s,,
for,for,s,considrd,0
what,what,s,,
use,use,s,,
is,is,s,considrd,0
it,it,c,,
?,?,s,,
You,you,s,considrd,0
spend,spend,s,,
more,more,s,,
money,money,s,,
in,in,s,considrd,0
silk,silk,c,,
",",",",n,,
cruel,cruel,c,,
",",",",s,,
thread,thread,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
like,like,c,,
",",",",s,,
than,than,s,,
all,all,s,,
your,your,s,,
work,work,s,,
is,is,s,considrd,0
worth,worth,nnn,,
I,i,s,considrd,0
am,am,s,,
now,now,s,,
making,making,s,,
you,you,s,considrd,0
bands,bands,c,,
.,.,nnn,,
Pray,pray,s,,
let,let,s,,
my,my,s,considrd,0
bands,bands,s,,
alone,alone,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
they,they,s,considrd,0
will,will,s,,
be,be,s,considrd,0
so,so,s,,
ill-favored,ill-favored,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
cannot,cannot,n,,
wear,wear,s,,
them,them,nnn,,
Do,do,s,,
not,not,s,,
condemn,condemn,s,,
them,them,s,,
before,before,s,,
you,you,s,considrd,0
have,have,s,considrd,0
tried,tried,s,strd,0
them,them,c,,
.,.,nnn,,
You,you,s,considrd,0
may,may,s,,
make,make,s,,
them,them,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
wi'l,wi'l,s,,
never,never,s,considrd,0
wear,wear,s,,
them,them,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
make,make,s,,
them,them,c,,
",",",",s,,
since,since,s,,
you,you,s,considrd,0
dislike,dislike,s,,
it,it,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Gaming-house,gaming-house,c,,
?,?,nnn,,
What,what,s,,
to,to,s,considrd,0
do,do,c,,
?,?,nnn,,
To,to,s,considrd,0
play,play,s,,
at,at,s,considrd,0
Cards,cards,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
like,like,s,,
Games,games,c,,
.,.,nnn,,
I,i,s,considrd,0
will,will,s,,
never,never,s,considrd,0
play,play,s,,
at,at,s,considrd,0
such,such,s,,
Games,games,s,,
but,but,s,,
with,with,s,considrd,0
women,women,c,,
.,.,nnn,,
Why,why,s,,
so,so,c,,
?,?,nnn,,
Because,because,s,,
they,they,s,considrd,0
are,are,s,,
Effeminate,effeminate,s,,
Pastimes,pastimes,c,,
;,;,s,,
and,and,s,,
not,not,s,,
manly,manly,s,,
Actions,actions,c,,
;,;,s,,
neither,neither,s,,
will,will,s,,
I,i,n,considrd,0
merely,merely,s,strd,0
rely,rely,s,,
upon,upon,s,,
Fortunes,fortunes,s,,
favor,favor,s,strd,0
without,without,s,,
merit,merit,c,,
",",",",s,,
as,as,s,considrd,0
Gamesters,gamesters,s,,
do,do,nnn,,
Why,why,s,,
then,then,s,,
will,will,s,,
you,you,s,considrd,0
go,go,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Tavern,tavern,c,,
?,?,nnn,,
For,for,s,considrd,0
what,what,c,,
?,?,nnn,,
To,to,s,considrd,0
drink,drink,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
thirsty,thirsty,c,,
.,.,nnn,,
But,but,s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
drink,drink,s,,
until,until,s,,
you,you,s,considrd,0
are,are,s,,
thirsty,thirsty,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
drink,drink,s,,
drunk,drunk,c,,
.,.,nnn,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
I,i,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
be,be,c,considrd,0
.,.,nnn,,
What,what,c,,
?,?,nnn,,
Why,why,s,,
drunk,drunk,c,,
.,.,nnn,,
So,so,s,,
do,do,s,,
not,not,s,,
I,i,c,considrd,0
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
not,not,s,,
wilfully,wilfully,s,,
make,make,s,,
my,my,s,considrd,0
self,self,s,,
incapable,incapable,c,strd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,s,,
neither,neither,n,,
be,be,s,considrd,0
able,able,s,,
to,to,s,considrd,0
serve,serve,s,,
my,my,s,considrd,0
King,king,c,,
",",",",s,,
Country,country,c,,
",",",",s,,
nor,nor,s,,
Friend,friend,c,,
",",",",s,,
nor,nor,s,,
defend,defend,s,,
my,my,s,considrd,0
Honor,honor,c,strd,0
:,:,s,,
for,for,s,considrd,0
when,when,s,,
I,i,n,considrd,0
am,am,s,,
drunk,drunk,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
do,do,s,,
neither,neither,c,,
;,;,s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
drunk,drunk,c,,
",",",",s,,
I,i,s,considrd,0
weaker,weaker,s,,
than,than,s,,
a,a,s,considrd,0
child,child,s,,
that,that,s,considrd,0
has,has,n,strd,0
not,not,s,,
strength,strength,s,,
to,to,s,considrd,0
go,go,s,,
or,or,s,considrd,0
stand,stand,c,,
;,;,s,,
and,and,s,,
is,is,s,considrd,0
worse,worse,s,,
than,than,s,,
those,those,s,,
that,that,s,considrd,0
are,are,s,,
dumb,dumb,c,,
",",",",s,,
for,for,s,considrd,0
the,the,n,considrd,0
dumb,dumb,s,,
keep,keep,s,,
silence,silence,c,,
",",",",s,,
when,when,s,,
those,those,s,,
that,that,s,considrd,0
are,are,s,,
drunk,drunk,c,,
",",",",s,,
do,do,s,strd,0
stutter,stutter,s,,
and,and,s,,
stammer,stammer,s,,
out,out,n,,
nonsense,nonsense,c,strd,0
",",",",s,,
and,and,s,,
make,make,s,,
themselves,themselves,s,,
fools,fools,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
every,every,s,,
Coward,coward,s,,
will,will,s,,
take,take,s,considrd,0
courage,courage,n,,
to,to,s,considrd,0
beat,beat,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
affront,affront,s,,
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
is,is,s,considrd,0
drunk,drunk,c,,
",",",",s,,
when,when,s,,
as,as,s,considrd,0
he,he,s,considrd,0
dares,dares,s,,
not,not,s,,
look,look,s,,
ascue,ascue,c,,
",",",",n,,
or,or,s,considrd,0
come,come,s,,
near,near,s,,
him,him,s,,
without,without,s,,
respect,respect,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
sober,sober,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
go,go,c,,
",",",",s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
but,but,s,,
to,to,s,considrd,0
decide,decide,s,,
our,our,s,,
drunken,drunken,s,,
quarrels,quarrels,c,,
",",",",s,,
and,and,n,,
allay,allay,s,,
the,the,s,considrd,0
wrathful,wrathful,s,,
vapor,vapor,s,strd,0
of,of,s,considrd,0
Bacchus,bacchus,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
never,never,s,considrd,0
decide,decide,s,,
the,the,s,considrd,0
disputes,disputes,s,,
of,of,s,considrd,0
Fool,fool,c,,
",",",",s,,
Madmen,madmen,c,strd,0
",",",",s,,
Drunkards,drunkards,c,,
",",",",s,,
nor,nor,s,,
Women,women,c,,
:,:,n,,
for,for,s,considrd,0
Fools,fools,s,,
understand,understand,s,,
no,no,s,considrd,0
Reason,reason,c,,
",",",",s,,
Madmen,madmen,s,strd,0
have,have,s,considrd,0
lost,lost,s,,
their,their,s,considrd,0
Reason,reason,c,,
",",",",s,,
Drunkards,drunkards,s,,
will,will,n,,
hear,hear,s,,
no,no,s,considrd,0
Reason,reason,c,,
",",",",s,,
and,and,s,,
Women,women,s,,
are,are,s,,
not,not,s,,
capable,capable,s,,
of,of,s,considrd,0
Reason,reason,nnn,,
Why,why,s,,
are,are,s,,
women,women,s,,
not,not,s,,
capable,capable,s,,
of,of,s,considrd,0
Reason,reason,c,,
?,?,nnn,,
Because,because,s,,
it,it,s,,
is,is,s,considrd,0
thought,thought,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
believed,believed,c,strd,0
",",",",s,,
that,that,s,considrd,0
women,women,s,,
have,have,s,considrd,0
no,no,s,considrd,0
rational,rational,s,,
souls,souls,c,,
",",",",n,,
being,being,s,,
created,created,s,,
out,out,s,,
of,of,s,considrd,0
man,man,c,,
",",",",s,,
and,and,s,,
not,not,s,,
from,from,s,,
Jove,jove,c,strd,0
",",",",s,,
as,as,s,considrd,0
man,man,s,,
was,was,nnn,,
If,if,s,,
Jove,jove,s,strd,0
has,has,s,strd,0
not,not,s,,
given,given,s,,
them,them,s,,
rational,rational,s,,
fouls,fouls,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
Nature,nature,s,,
has,has,s,strd,0
given,given,s,,
them,them,n,,
beautiful,beautiful,s,,
bodies,bodies,c,,
",",",",s,,
with,with,s,considrd,0
which,which,s,considrd,0
Jove,jove,s,strd,0
is,is,s,considrd,0
enamored,enamored,c,strd,0
",",",",s,,
or,or,s,considrd,0
else,else,s,,
the,the,s,considrd,0
Poets,poets,s,,
lie,lie,nnn,strd,0
Poets,poets,s,,
describe,describe,s,,
Jove,jove,s,strd,0
according,according,s,,
to,to,s,considrd,0
their,their,s,considrd,0
own,own,s,,
passions,passions,c,,
",",",",s,,
and,and,s,,
after,after,s,,
their,their,s,considrd,0
own,own,n,,
appetites,appetites,nnn,,
Poets,poets,s,,
are,are,s,,
Jove's,jove's,s,strd,0
Priests,priests,c,,
.,.,nnn,,
And,and,s,,
Natures,natures,s,,
Panders,panders,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
neither,neither,s,,
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Gaming-house,gaming-house,c,,
",",",",s,,
Tavern,tavern,c,,
",",",",s,,
nor,nor,s,,
Bawdy,bawdy,c,strd,0
House,house,c,strd,1
",",",",n,,
will,will,s,,
you,you,s,considrd,0
go,go,s,,
and,and,s,,
visit,visit,s,,
the,the,s,considrd,0
sociable,sociable,s,,
Virgins,virgins,nnn,,
Yes,yes,c,,
",",",",s,,
I,i,s,considrd,0
like,like,s,,
sociable,sociable,s,,
Virginity,virginity,s,,
very,very,s,,
well,well,c,,
.,.,s,,
But,but,s,,
pray,pray,s,,
what,what,s,,
are,are,s,,
those,those,s,,
sociable,sociable,n,,
Virgins,virgins,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
would,would,s,,
have,have,s,considrd,0
me,me,s,,
go,go,s,,
to,to,s,considrd,0
see,see,nnn,,
Why,why,s,strd,0
a,a,s,considrd,0
company,company,s,,
of,of,s,considrd,0
young,young,s,,
Ladies,ladies,s,,
that,that,s,considrd,0
meet,meet,s,,
every,every,s,,
day,day,s,,
to,to,s,considrd,0
discourse,discourse,s,,
and,and,s,,
talk,talk,c,,
",",",",s,,
to,to,n,considrd,0
examine,examine,c,,
",",",",s,,
censure,censure,c,,
",",",",s,,
and,and,s,,
judge,judge,s,,
