token,tokenToMatch,endReason,tag,tagIndex
ARden,arden,s,,
cheer,cheer,s,strd,0
up,up,s,strd,0
thy,thy,s,considrd,0
spirits,spirits,s,,
and,and,s,,
droup,droup,s,,
no,no,s,considrd,0
more,more,n,,
My,my,s,considrd,0
gracious,gracious,s,strd,0
Lord,lord,s,,
ye,ye,s,,
Duke,duke,s,,
of,of,s,considrd,0
Sommerset,sommerset,c,,
;,;,n,,
Has,has,s,strd,0
freely,freely,s,strd,0
given,given,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
and,and,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
heirs,heirs,c,strd,0
",",",",n,,
By,by,s,considrd,0
letters,letters,s,,
patents,patents,s,,
from,from,s,,
his,his,s,considrd,0
Majesty,majesty,c,strd,0
:,:,n,,
All,all,s,,
the,the,s,considrd,0
lands,lands,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Abbey,abbey,s,strd,0
of,of,s,considrd,0
Feuershame,feuershame,c,,
.,.,n,,
Here,here,s,strd,0
are,are,s,,
the,the,s,considrd,0
deeds,deeds,s,strd,0
sealed,sealed,s,,
and,and,s,,
subscribed,subscribed,s,,
with,with,s,strd,0
his,his,s,considrd,0
name,name,s,,
and,and,s,,
the,the,s,considrd,0
kings,kings,c,,
",",",",n,,
Read,read,s,,
them,them,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
this,this,s,considrd,0
melancholy,melancholy,s,,
mood,mood,nn,strd,0
Francklin,francklin,s,,
thy,thy,s,considrd,0
love,love,s,strd,0
prolongs,prolongs,s,,
my,my,s,considrd,0
weary,weary,s,,
life,life,c,strd,0
",",",",n,,
And,and,s,,
but,but,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
how,how,s,,
odious,odious,s,,
were,were,s,,
this,this,s,considrd,0
life,life,c,strd,0
:,:,n,,
That,that,s,considrd,0
shows,shows,s,strd,0
me,me,s,,
nothing,nothing,s,,
but,but,s,,
torments,torments,s,,
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
And,and,s,,
those,those,s,,
foul,foul,s,strd,0
objects,objects,s,strd,0
that,that,s,considrd,0
offend,offend,s,,
mine,mine,s,strd,0
eyes,eyes,c,strd,0
",",",",n,,
Which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
wish,wish,s,,
that,that,s,considrd,0
for,for,s,considrd,0
this,this,s,considrd,0
vale,vale,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
The,the,s,considrd,0
earth,earth,s,,
hung,hung,s,,
over,over,s,strd,0
my,my,s,considrd,0
heed,heed,s,strd,0
and,and,s,,
couerd,couerd,s,,
me,me,c,strd,0
.,.,n,,
Love,love,s,strd,0
letters,letters,s,,
past,past,s,,
twixt,twixt,s,,
Mosbie,mosbie,s,,
and,and,s,,
my,my,s,considrd,0
Wife,wife,c,strd,0
",",",",n,,
And,and,s,,
they,they,s,considrd,0
have,have,s,strd,0
preuie,preuie,s,,
meetings,meetings,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,c,strd,0
:,:,n,,
Nay,nay,s,,
on,on,s,,
his,his,s,considrd,0
finger,finger,s,,
did,did,s,,
I,i,s,considrd,0
spy,spy,s,,
the,the,s,considrd,0
Ring,ring,c,,
",",",",n,,
Which,which,s,considrd,0
at,at,s,considrd,0
our,our,s,,
Marriage,marriage,s,,
day,day,s,,
the,the,s,considrd,0
Priest,priest,s,strd,0
put,put,s,,
on,on,c,,
",",",",n,,
Can,can,s,,
any,any,s,,
grief,grief,s,strd,0
be,be,s,considrd,0
half,half,s,strd,0
so,so,s,,
great,great,s,considrd,0
as,as,s,considrd,0
this,this,c,considrd,0
?,?,nn,,
Comfort,comfort,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
sweet,sweet,s,strd,0
friend,friend,s,strd,0
it,it,s,,
is,is,s,considrd,0
not,not,s,,
strange,strange,c,,
",",",",n,,
That,that,s,considrd,0
women,women,s,,
will,will,s,,
be,be,s,considrd,0
false,false,s,,
and,and,s,,
wavering,wavering,c,strd,0
.,.,nn,,
I,i,s,considrd,0
but,but,s,,
to,to,s,considrd,0
dote,dote,s,strd,0
on,on,s,,
such,such,s,,
a,a,s,considrd,0
one,one,s,,
as,as,s,considrd,0
he,he,n,strd,0
Is,is,s,considrd,0
monstrous,monstrous,s,,
Francklin,francklin,c,,
",",",",s,,
and,and,s,,
intolerable,intolerable,c,strd,0
.,.,nn,,
Why,why,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
he,he,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
Botcher,botcher,s,,
and,and,s,,
no,no,s,considrd,0
better,better,s,,
at,at,s,considrd,0
the,the,s,considrd,0
first,first,c,,
",",",",n,,
Who,who,s,considrd,0
by,by,s,considrd,0
base,base,s,,
brocage,brocage,c,,
",",",",s,,
getting,getting,s,,
some,some,s,,
small,small,s,,
stock,stock,c,,
:,:,n,,
Crept,crept,s,,
into,into,s,considrd,0
service,service,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
noble,noble,s,,
man,man,c,,
:,:,n,,
And,and,s,,
by,by,s,considrd,0
his,his,s,considrd,0
servile,servile,s,strd,0
flattery,flattery,s,,
and,and,s,,
fawning,fawning,c,,
",",",",n,,
Is,is,s,considrd,0
now,now,s,,
become,become,s,,
the,the,s,considrd,0
steward,steward,s,,
of,of,s,considrd,0
his,his,s,considrd,0
house,house,c,,
",",",",n,,
And,and,s,,
bravely,bravely,s,strd,0
sets,sets,s,,
it,it,s,,
in,in,s,considrd,0
his,his,s,considrd,0
silken,silken,s,,
gown,gown,c,strd,0
.,.,nn,,
No,no,s,considrd,0
noble,noble,s,,
man,man,s,,
will,will,s,,
