token,tokenToMatch,endReason,tag,tagIndex
It,it,s,strd,0
Was,was,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
Temple,temple,s,,
where,where,s,,
I,i,s,considrd,0
first,first,s,,
beheld,beheld,s,,
her,her,c,,
",",",",n,,
And,and,s,,
now,now,s,,
again,again,s,strd,0
the,the,s,considrd,0
same,same,c,,
",",",",s,,
what,what,s,,
Omen,omen,s,,
yet,yet,n,,
Follows,follows,s,,
of,of,s,considrd,0
that,that,c,considrd,0
?,?,s,,
None,none,s,,
but,but,s,,
imaginary,imaginary,c,,
",",",",n,,
Why,why,s,,
should,should,s,,
my,my,s,considrd,0
hopes,hopes,s,,
or,or,s,considrd,0
fate,fate,s,,
be,be,s,considrd,0
timorous,timorous,c,strd,0
?,?,n,,
The,the,s,considrd,0
place,place,s,,
is,is,s,considrd,0
holy,holy,c,,
",",",",s,,
so,so,s,,
is,is,s,considrd,0
my,my,s,considrd,0
intent,intent,c,,
:,:,n,,
I,i,s,considrd,0
love,love,s,,
her,her,s,,
beauties,beauties,s,,
to,to,s,considrd,0
the,the,s,considrd,0
holy,holy,s,,
purpose,purpose,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
(,(,c,,
me,me,s,,
thinks,thinks,c,,
),),s,,
admits,admits,s,,
comparison,comparison,n,,
With,with,s,considrd,0
man's,man's,s,strd,0
first,first,s,,
creation,creation,c,,
",",",",s,,
the,the,s,considrd,0
place,place,s,,
blessed,blessed,n,strd,0
And,and,s,,
is,is,s,considrd,0
his,his,s,considrd,0
right,right,s,,
home,home,s,,
back,back,s,,
(,(,c,,
if,if,s,,
he,he,s,considrd,0
atchieve,atchieve,s,,
it,it,c,,
.),.),n,,
The,the,s,considrd,0
Church,church,s,,
has,has,s,strd,0
first,first,s,,
begun,begun,s,,
our,our,s,,
interview,interview,n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
place,place,s,,
must,must,s,,
join,join,s,strd,0
us,us,s,,
into,into,s,considrd,0
one,one,c,,
",",",",n,,
So,so,s,,
there,there,s,strd,0
is,is,s,strd,1
beginning,beginning,s,,
and,and,s,,
perfection,perfection,s,,
too,too,c,,
.,.,n,,
O,o,s,,
Sir,sir,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
here,here,c,,
?,?,s,,
Come,come,c,,
",",",",s,,
the,the,s,considrd,0
wind's,wind's,s,,
fair,fair,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",n,,
You,you,s,strd,0
Are,are,s,strd,1
like,like,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
swift,swift,s,,
and,and,s,,
pleasant,pleasant,s,,
passage,passage,c,,
.,.,nn,,
Sure,sure,s,,
you,you,s,strd,0
are,are,s,strd,1
deceived,deceived,s,,
friend,friend,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
contrary,contrary,n,,
In,in,s,considrd,0
my,my,s,considrd,0
best,best,s,,
judgment,judgment,c,strd,0
.,.,nn,,
What,what,s,,
for,for,s,considrd,0
Malta,malta,c,,
?,?,n,,
If,if,s,,
you,you,s,considrd,0
could,could,s,,
buy,buy,s,,
a,a,s,considrd,0
gale,gale,s,,
amongst,amongst,s,,
the,the,s,considrd,0
Witches,witches,c,,
",",",",n,,
They,they,s,considrd,0
could,could,s,,
not,not,s,,
serve,serve,s,,
you,you,s,considrd,0
such,such,s,,
a,a,s,considrd,0
lucky,lucky,s,,
penyworth,penyworth,n,,
As,as,s,considrd,0
comes,comes,s,,
a,a,s,considrd,0
Gods,gods,s,considrd,0
Name,name,c,,
.,.,nn,,
Even,even,s,,
now,now,s,,
I,i,s,considrd,0
observed,observed,n,strd,0
The,the,s,considrd,0
temples,temples,s,,
Vane,vane,s,,
to,to,s,considrd,0
turn,turn,s,,
full,full,s,,
in,in,s,considrd,0
my,my,s,considrd,0
face,face,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
it,it,s,strd,0
is,is,s,strd,1
against,against,s,,
me,me,c,,
.,.,nn,,
Against,against,s,,
you,you,c,considrd,0
?,?,n,,
Then,then,s,,
you,you,s,considrd,0
know,know,s,,
not,not,s,,
where,where,s,,
you,you,s,considrd,0
are,are,c,,
.,.,nn,,
Not,not,s,,
well,well,s,,
indeed,indeed,nn,,
Are,are,s,,
you,you,s,considrd,0
not,not,s,,
well,well,s,,
sir,sir,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
Jasperino,jasperino,c,,
.,.,n,,
Unless,unless,s,,
there,there,s,considrd,0
be,be,s,considrd,0
some,some,s,,
hidden,hidden,s,,
malady,malady,n,,
Within,within,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
understand,understand,s,,
not,not,c,,
.,.,nn,,
And,and,s,,
that,that,n,considrd,0
I,i,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
doubt,doubt,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
knew,knew,n,,
Your,your,s,,
inclinations,inclinations,s,,
to,to,s,considrd,0
travels,travels,s,,
at,at,s,considrd,0
a,a,s,considrd,0
pause,pause,n,,
With,with,s,considrd,0
any,any,s,,
cause,cause,s,,
to,to,s,considrd,0
hinder,hinder,s,,
it,it,s,,
till,till,s,,
now,now,c,,
.,.,n,,
Ashore,ashore,s,,
you,you,s,considrd,0
were,were,s,,
wont,wont,s,,
to,to,s,considrd,0
call,call,s,,
your,your,s,,
servants,servants,s,,
up,up,c,,
",",",",n,,
And,and,s,,
help,help,s,,
to,to,s,considrd,0
trap,trap,s,,
your,your,s,,
Horses,horses,s,,
for,for,s,considrd,0
the,the,s,considrd,0
speed,speed,c,,
.,.,n,,
