token,tokenToMatch,endReason,tag,tagIndex
LO,lo,s,,
sir,sir,c,strd,0
",",",",s,,
who,who,s,considrd,0
so,so,s,,
that,that,s,considrd,0
looks,looks,s,strd,0
here,here,s,,
for,for,s,considrd,0
curtesy,curtesy,n,,
And,and,s,,
seth,seth,s,,
me,me,s,,
seem,seem,s,strd,0
as,as,s,considrd,0
one,one,s,,
pretending,pretending,s,strd,0
none,none,n,,
But,but,s,,
as,as,s,considrd,0
unthought,unthought,s,strd,0
upon,upon,s,strd,0
thus,thus,s,,
suddenly,suddenly,n,strd,0
Approaches,approaches,s,strd,0
the,the,s,considrd,0
myddys,myddys,s,,
among,among,s,strd,0
you,you,s,considrd,0
every,every,s,strd,0
chone,chone,n,,
And,and,s,,
of,of,s,considrd,0
you,you,s,considrd,0
all,all,s,,
seyth,seyth,s,,
naught,naught,s,strd,0
to,to,s,considrd,0
any,any,s,,
one,one,c,,
.,.,n,,
May,may,s,,
think,think,s,strd,0
me,me,s,,
rewde,rewde,s,,
perceyuyng,perceyuyng,s,,
of,of,s,considrd,0
what,what,s,,
sort,sort,n,strd,0
ye,ye,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
be,be,c,considrd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
what,what,s,,
stately,stately,s,,
port,port,c,strd,0
.,.,n,,
But,but,s,,
I,i,s,considrd,0
beseech,beseech,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
most,most,s,,
humble,humble,s,,
wise,wise,n,strd,0
To,to,s,considrd,0
omytte,omytte,s,,
dyspleasure,dyspleasure,s,,
and,and,s,,
pardon,pardon,s,,
me,me,n,,
My,my,s,considrd,0
manner,manner,s,strd,0
is,is,s,considrd,0
to,to,s,considrd,0
muse,muse,s,,
and,and,s,,
to,to,s,considrd,0
deuyse,deuyse,n,,
So,so,s,,
that,that,s,considrd,0
some,some,s,,
time,time,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
may,may,s,,
carry,carry,s,strd,0
me,me,n,,
My,my,s,considrd,0
self,self,s,strd,0
knowyth,knowyth,s,,
not,not,s,,
where,where,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
asure,asure,s,,
ye,ye,n,,
So,so,s,,
has,has,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
done,done,s,,
now,now,c,strd,0
",",",",s,,
for,for,s,considrd,0
our,our,s,,
lord,lord,s,strd,0
wot,wot,n,,
where,where,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
ye,ye,s,,
be,be,c,considrd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,strd,0
not,not,c,,
.,.,n,,
Or,or,s,considrd,0
whence,whence,s,,
I,i,s,considrd,0
came,came,c,strd,0
",",",",s,,
or,or,s,considrd,0
whyther,whyther,s,,
I,i,s,considrd,0
shall,shall,n,considrd,0
All,all,s,,
this,this,s,considrd,0
in,in,s,considrd,0
manner,manner,s,strd,0
as,as,s,considrd,0
unknown,unknown,s,strd,0
to,to,s,considrd,0
me,me,n,,
But,but,s,,
even,even,s,strd,0
as,as,s,considrd,0
fortune,fortune,s,,
guydeth,guydeth,s,,
my,my,s,considrd,0
foot,foot,s,strd,0
to,to,s,considrd,0
fale,fale,n,,
So,so,s,,
wander,wander,s,,
I,i,c,considrd,0
",",",",s,,
yet,yet,s,,
where,where,s,,
so,so,s,,
ever,ever,s,strd,0
I,i,s,considrd,0
be,be,n,considrd,0
And,and,s,,
whom,whom,s,,
o^,o^,s,,
how,how,s,strd,0
many,many,s,,
so,so,s,,
ever,ever,s,strd,0
I,i,s,considrd,0
se,se,n,,
As,as,s,considrd,0
one,one,s,,
person,person,s,,
to,to,s,considrd,0
me,me,s,,
is,is,s,considrd,0
every,every,s,strd,0
chone,chone,n,,
So,so,s,,
every,every,s,strd,0
place,place,s,,
to,to,s,considrd,0
me,me,s,,
but,but,s,,
as,as,s,considrd,0
one,one,n,,
And,and,s,,
for,for,s,considrd,0
that,that,s,considrd,0
one,one,s,,
person,person,s,strd,0
every,every,s,strd,0
place,place,s,,
seek,seek,s,strd,0
I,i,n,considrd,0
which,which,s,considrd,0
one,one,s,,
ones,ones,s,,
found,found,s,strd,0
I,i,s,considrd,0
find,find,s,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
rest,rest,n,,
Not,not,s,,
one,one,s,,
myssyng,myssyng,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
contrary,contrary,n,,
That,that,s,considrd,0
one,one,s,,
absent,absent,c,,
",",",",s,,
though,though,s,,
that,that,s,considrd,0
there,there,s,considrd,0
were,were,s,,
here,here,s,,
pressed,pressed,n,strd,0
All,all,s,,
the,the,s,considrd,0
