token,tokenToMatch,endReason,tag,tagIndex
it,it,c,,
",",",",s,,
Baldwin,baldwin,nn,,
The,the,s,considrd,0
fires,fires,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
which,which,s,considrd,0
the,the,s,considrd,0
dead,dead,s,,
Duke,duke,s,,
believed,believed,n,strd,0
His,his,s,considrd,0
equal,equal,s,strd,0
care,care,s,,
of,of,s,considrd,0
both,both,s,,
would,would,s,,
have,have,s,considrd,0
united,united,c,,
",",",",n,,
Ambition,ambition,s,,
has,has,s,strd,0
divided,divided,c,,
:,:,s,,
and,and,s,,
there,there,s,considrd,0
are,are,n,,
Too,too,s,,
many,many,s,,
on,on,s,,
both,both,s,,
parts,parts,c,,
",",",",s,,
that,that,s,considrd,0
know,know,s,,
they,they,s,considrd,0
cannot,cannot,n,,
Or,or,s,considrd,0
rise,rise,s,,
to,to,s,considrd,0
wealth,wealth,s,,
or,or,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
their,their,s,considrd,0
maine,maine,s,,
ends,ends,c,,
",",",",n,,
Unless,unless,s,strd,0
the,the,s,considrd,0
tempest,tempest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Princes,princes,s,,
fury,fury,n,,
Make,make,s,,
troubled,troubled,s,,
seas,seas,c,,
",",",",s,,
and,and,s,,
those,those,s,,
seas,seas,s,,
yield,yield,s,strd,0
fit,fit,s,,
billows,billows,n,strd,0
In,in,s,considrd,0
their,their,s,considrd,0
bad,bad,s,,
arts,arts,s,,
to,to,s,considrd,0
give,give,s,,
way,way,s,,
to,to,s,considrd,0
a,a,s,considrd,0
calm,calm,c,strd,0
",",",",n,,
Which,which,s,considrd,0
yiedling,yiedling,s,strd,0
rest,rest,s,,
and,and,s,,
good,good,c,,
",",",",s,,
prove,prove,s,,
their,their,s,considrd,0
ruin,ruin,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
shipwreck,shipwreck,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
hopes,hopes,s,,
and,and,s,,
fortunes,fortunes,c,,
",",",",n,,
The,the,s,considrd,0
Dukedom,dukedom,s,strd,0
might,might,s,,
be,be,s,considrd,0
saved,saved,c,strd,0
",",",",s,,
had,had,s,considrd,0
it,it,s,,
but,but,s,,
ten,ten,n,,
That,that,s,considrd,0
stood,stood,s,,
affected,affected,s,,
to,to,s,considrd,0
the,the,s,considrd,0
general,general,s,strd,0
good,good,c,,
",",",",n,,
With,with,s,considrd,0
that,that,s,considrd,0
confirmed,confirmed,s,strd,0
zeal,zeal,s,strd,0
which,which,s,considrd,0
brave,brave,s,,
Aubrey,aubrey,s,,
does,does,c,,
.,.,nn,,
He,he,s,strd,0
is,is,s,considrd,0
indeed,indeed,s,,
the,the,s,considrd,0
perfect,perfect,s,,
character,character,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
good,good,s,,
man,man,c,,
",",",",s,,
and,and,s,,
so,so,s,,
his,his,s,considrd,0
actions,actions,s,,
speak,speak,s,,
him,him,c,,
.,.,nn,,
But,but,s,,
did,did,s,,
you,you,s,considrd,0
observe,observe,s,,
the,the,s,considrd,0
many,many,s,,
doubts,doubts,c,,
",",",",s,,
and,and,s,,
c^ution^,c^ution^,n,,
The,the,s,considrd,0
brothers,brothers,s,,
stood,stood,s,,
upon,upon,s,,
before,before,s,,
they,they,s,considrd,0
met,met,c,strd,0
?,?,nn,,
I,i,s,considrd,0
did,did,c,,
;,;,s,,
and,and,s,,
yet,yet,c,,
",",",",s,,
that,that,s,considrd,0
ever,ever,s,,
brother,brother,s,,
should,should,n,,
Stand,stand,s,,
on,on,s,,
more,more,s,,
nice,nice,s,,
terms,terms,c,strd,0
",",",",s,,
than,than,s,,
sworn,sworn,s,,
enemies,enemies,n,,
After,after,s,,
a,a,s,considrd,0
war,war,s,strd,0
proclaimed,proclaimed,c,strd,0
",",",",s,,
would,would,s,,
with,with,s,considrd,0
a,a,s,considrd,0
stranger,stranger,n,,
Wrong,wrong,s,,
the,the,s,considrd,0
reporters,reporters,s,,
credit,credit,c,,
;,;,s,,
they,they,s,considrd,0
saluted,saluted,n,,
At,at,s,considrd,0
distance,distance,c,,
;,;,s,,
and,and,s,,
so,so,s,,
strong,strong,s,,
was,was,s,,
the,the,s,considrd,0
suspicion,suspicion,n,strd,0
Each,each,s,,
had,had,s,considrd,0
of,of,s,considrd,0
other,other,c,,
",",",",s,,
that,that,s,considrd,0
before,before,s,,
they,they,s,considrd,0
durst,durst,n,,
Embrace,embrace,c,,
",",",",s,,
they,they,s,considrd,0
were,were,s,,
by,by,s,considrd,0
several,several,s,strd,0
servants,servants,s,,
searched,searched,c,strd,0
",",",",n,,
As,as,s,considrd,0
doubting,doubting,s,,
concealed,concealed,s,strd,0
weapons,weapons,c,,
",",",",s,,
antidotes,antidotes,n,,
Taken,taken,s,strd,0
openly,openly,s,,
by,by,s,considrd,0
both,both,c,,
",",",",s,,
fearing,fearing,s,,
the,the,s,considrd,0
room,room,n,strd,0
Appointed,appointed,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
enter-view,enter-view,s,,
was,was,s,,
poisoned,poisoned,c,strd,0
",",",",n,,
The,the,s,considrd,0
chaires,chaires,c,,
",",",",s,,
and,and,s,,
cushions,cushions,c,,
",",",",s,,
with,with,s,considrd,0
like,like,s,,
care,care,s,,
survay'd,survay'd,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
word,word,s,,
in,in,s,considrd,0
every,every,s,,
circumstance,circumstance,n,,
So,so,s,,
jealous,jealous,s,,
on,on,s,,
both,both,s,,
parts,parts,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
is,is,s,considrd,0
more,more,n,,
Than,than,s,,
to,to,s,considrd,0
be,be,s,considrd,0
feared,feared,c,strd,0
",",",",s,,
Concord,concord,s,,
can,can,s,,
never,never,s,considrd,0
join,join,n,strd,0
Minds,minds,s,,
so,so,s,,
divided,divided,c,,
.,.,nn,,
Yet,yet,s,,
our,our,s,,
best,best,s,,
endeavors,endeavors,n,strd,0
Should,should,s,,
not,not,s,,
be,be,s,strd,0
wanting,wanting,c,,
",",",",s,,
Gisbert,gisbert,c,,
.,.,nn,,
Neither,neither,s,,
shall,shall,s,considrd,0
they,they,c,considrd,0
.,.,n,,
But,but,s,,
what,what,s,,
are,are,s,,
these,these,c,,
?,?,nn,,
They,they,s,considrd,0
are,are,s,,
without,without,s,,
my,my,s,considrd,0
knowledge,knowledge,c,,
;,;,n,,
But,but,s,,
by,by,s,considrd,0
their,their,s,considrd,0
Manners,manners,c,,
",",",",s,,
and,and,s,,
Behaviors,behaviors,c,strd,0
",",",",n,,
They,they,s,considrd,0
should,should,s,,
express,express,s,strd,0
themselves,themselves,c,,
.,.,nn,,
Since,since,s,,
we,we,s,strd,0
serve,serve,s,,
Rol^o,rol^o,n,,
The,the,s,considrd,0
Elder,elder,s,,
brother,brother,c,,
",",",",s,,
we^le,we^le,s,,
be,be,s,considrd,0
Rollians,rollians,c,,
",",",",n,,
Who,who,s,considrd,0
will,will,s,,
maintain,maintain,s,strd,0
us,us,c,,
",",",",s,,
l^ds,l^ds,c,,
",",",",s,,
as,as,s,considrd,0
brave,brave,s,,
as,as,s,considrd,0
Romans,romans,c,,
;,;,n,,
You,you,s,considrd,0
stand,stand,s,,
for,for,s,considrd,0
him,him,c,,
?,?,nn,,
I,i,s,considrd,0
do,do,c,strd,0
.,.,nn,,
Why,why,c,,
",",",",s,,
then,then,s,,
observe,observe,n,,
How,how,s,,
much,much,s,,
the,the,s,considrd,0
business,business,c,strd,0
",",",",s,,
your,your,s,,
so,so,s,,
longed,longed,s,strd,0
for,for,s,considrd,0
business,business,c,strd,0
",",",",n,,
By,by,s,considrd,0
men,men,s,,
that,that,s,considrd,0
are,are,s,,
named,named,s,strd,0
from,from,s,,
their,their,s,considrd,0
swords,swords,s,,
concerns,concerns,s,strd,0
you,you,c,considrd,0
.,.,n,,
Lechery,lechery,c,,
",",",",s,,
our,our,s,,
common,common,s,considrd,0
friend,friend,c,strd,0
",",",",s,,
so,so,s,,
long,long,s,,
kept,kept,s,,
under,under,c,,
",",",",n,,
With,with,s,considrd,0
whips,whips,c,,
",",",",s,,
and,and,s,,
beating,beating,s,,
fatal,fatal,s,strd,0
hemps,hemps,c,,
",",",",s,,
shall,shall,s,considrd,0
rise,rise,c,,
",",",",n,,
And,and,s,,
bawdery,bawdery,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
French-hood,french-hood,s,,
plead,plead,c,,
",",",",s,,
before,before,s,,
her,her,n,,
Virginity,virginity,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
catted,catted,c,,
.,.,nn,,
Excellent,excellent,c,,
!,!,nn,,
And,and,s,,
Hell,hell,s,,
but,but,s,,
grant,grant,c,,
",",",",s,,
the,the,s,considrd,0
quarrel,quarrel,s,strd,0
that,that,s,strd,0
is,is,s,strd,1
between,between,n,,
The,the,s,considrd,0
Princes,princes,s,,
may,may,s,,
continue,continue,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
business,business,n,strd,0
That,that,s,strd,0
Is,is,s,strd,1
of,of,s,considrd,0
the,the,s,considrd,0
sword,sword,c,,
",",",",s,,
t'outlast,t'outlast,s,,
three,three,s,,
suits,suits,s,,
in,in,s,considrd,0
Law,law,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
will,will,s,,
make,make,s,,
Atturnies,atturnies,s,,
lansprisadoes,lansprisadoes,c,,
",",",",n,,
And,and,s,,
our,our,s,,
brave,brave,s,,
gown-men,gown-men,s,,
practisers,practisers,s,,
of,of,s,considrd,0
back-sword,back-sword,c,,
;,;,n,,
The,the,s,considrd,0
pewter,pewter,s,,
of,of,s,considrd,0
all,all,s,,
Sergeants,sergeants,s,strd,0
maces,maces,s,,
shall,shall,n,considrd,0
Be,be,s,considrd,0
melted,melted,c,,
",",",",s,,
and,and,s,,
turned,turned,s,strd,0
into,into,s,considrd,0
common,common,s,considrd,0
flaggons,flaggons,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
lawful,lawful,s,strd,0
to,to,s,considrd,0
carouse,carouse,n,,
To,to,s,considrd,0
their,their,s,considrd,0
most,most,s,,
lousy,lousy,s,strd,0
fortunes,fortunes,c,,
.,.,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Statesman,statesman,c,,
.,.,nn,,
A,a,s,considrd,0
creditor,creditor,s,,
shall,shall,s,considrd,0
not^,not^,s,,
dare,dare,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
petition,petition,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
demand,demand,s,,
of,of,s,considrd,0
any,any,s,,
dept,dept,c,,
;,;,s,,
and,and,s,,
that,that,n,considrd,0
Only,only,s,,
once,once,s,,
every,every,s,,
leap-yeere,leap-yeere,c,,
",",",",s,,
in,in,s,considrd,0
which,which,c,considrd,0
",",",",s,,
if,if,n,,
The,the,s,considrd,0
debtor,debtor,s,,
may,may,s,,
be,be,s,considrd,0
won,won,s,,
for,for,s,considrd,0
a,a,s,considrd,0
French,french,s,,
crown,crown,n,strd,0
To,to,s,considrd,0
pay,pay,s,,
a,a,s,considrd,0
Saulz,saulz,c,,
",",",",s,,
he,he,s,strd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
registered,registered,n,strd,0
His,his,s,considrd,0
benefactor,benefactor,c,,
.,.,nn,,
The,the,s,considrd,0
Chancellor,chancellor,s,,
hears,hears,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Fear,fear,s,strd,0
not,not,c,,
",",",",s,,
I,i,s,considrd,0
now,now,s,,
dare,dare,s,,
speak,speak,s,,
as,as,s,considrd,0
loud,loud,s,,
as,as,s,considrd,0
he,he,c,strd,0
",",",",n,,
And,and,s,,
will,will,s,,
be,be,s,considrd,0
heard,heard,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
all,all,s,,
I,i,s,considrd,0
speak,speak,c,,
",",",",s,,
Law,law,c,,
;,;,n,,
Have,have,s,considrd,0
you,you,s,considrd,0
no,no,s,considrd,0
eyes,eyes,c,,
?,?,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
reverence,reverence,s,,
due,due,c,,
",",",",n,,
From,from,s,,
children,children,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gown,gown,c,,
",",",",s,,
to,to,s,considrd,0
men,men,s,,
of,of,s,considrd,0
Action,action,c,,
:,:,n,,
How,how,s,strd,0
Is,is,s,strd,1
this,this,c,considrd,0
?,?,nn,,
Even,even,s,,
so,so,c,,
;,;,s,,
the,the,s,considrd,0
times,times,c,,
",",",",s,,
the,the,s,considrd,0
times,times,s,,
are,are,s,,
changed,changed,n,strd,0
All,all,s,,
business,business,s,strd,0
is,is,s,considrd,0
not,not,s,,
now,now,s,,
preferrd,preferrd,s,,
in,in,s,considrd,0
parchment,parchment,c,,
",",",",n,,
Nor,nor,s,,
shall,shall,s,considrd,0
a,a,s,considrd,0
grant,grant,s,,
pass,pass,s,strd,0
that,that,s,considrd,0
wants,wants,s,,
this,this,s,considrd,0
broad,broad,s,,
seal,seal,c,strd,0
;,;,n,,
This,this,s,considrd,0
seal,seal,s,strd,0
do,do,s,strd,0
you,you,s,strd,1
see,see,c,,
?,?,s,,
your,your,s,,
gravity,gravity,s,,
once,once,s,,
laid,laid,n,strd,0
My,my,s,considrd,0
head,head,s,,
and,and,s,,
heels,heels,s,strd,0
together,together,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dungeon,dungeon,c,,
",",",",n,,
For,for,s,considrd,0
cracking,cracking,s,,
a,a,s,considrd,0
scall'd,scall'd,s,,
officers,officers,s,,
crown,crown,c,strd,0
",",",",s,,
for,for,s,considrd,0
which,which,n,considrd,0
A,a,s,considrd,0
time,time,s,,
is,is,s,considrd,0
come,come,s,,
for,for,s,considrd,0
vengeance,vengeance,c,,
",",",",s,,
and,and,s,,
expect,expect,s,,
it,it,c,,
;,;,n,,
For,for,s,considrd,0
know,know,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
full,full,s,,
three,three,s,,
hours,hours,s,strd,0
to,to,s,considrd,0
live,live,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
somewhat,somewhat,s,,
longer,longer,c,,
.,.,nn,,
To,to,s,considrd,0
what,what,s,,
end,end,c,,
?,?,nn,,
To,to,s,considrd,0
hang,hang,s,,
you,you,c,considrd,0
;,;,s,,
think,think,s,,
on,on,s,,
that,that,s,considrd,0
Ruffian,ruffian,c,,
.,.,nn,,
For,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
schoolmaster,schoolmaster,c,strd,0
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
daughter,daughter,c,,
;,;,s,,
let,let,s,,
me,me,s,,
see,see,c,,
",",",",n,,
Near,near,s,strd,0
three,three,s,,
a,a,s,considrd,0
clock,clock,c,,
",",",",s,,
(,(,c,,
by,by,s,considrd,0
which,which,s,considrd,0
time,time,s,,
I,i,s,considrd,0
much,much,s,,
fear,fear,c,strd,0
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be^yrd,be^yrd,s,,
with,with,s,considrd,0
kil^ing,kil^ing,s,,
some,some,s,,
five,five,s,,
hundred,hundred,c,,
),),n,,
Provide,provide,s,,
a,a,s,considrd,0
bath,bath,c,,
",",",",s,,
and,and,s,,
her,her,s,,
to,to,s,considrd,0
entertain,entertain,s,strd,0
me,me,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
your,your,s,,
ransom,ransom,c,strd,0
.,.,nn,,
Impudent,impudent,s,,
Rascal,rascal,c,strd,0
.,.,nn,,
More,more,s,,
of,of,s,considrd,0
the,the,s,considrd,0
crew,crew,c,,
.,.,nn,,
What,what,s,,
are,are,s,,
you,you,c,considrd,0
?,?,s,,
Rollians,rollians,c,,
?,?,nn,,
No,no,c,considrd,0
;,;,s,,
this,this,s,considrd,0
for,for,s,considrd,0
Rollo,rollo,c,,
",",",",s,,
and,and,s,,
all,all,s,,
such,such,s,,
as,as,s,considrd,0
serve,serve,s,,
him,him,c,,
;,;,n,,
We,we,s,considrd,0
stand,stand,s,,
for,for,s,considrd,0
Otto,otto,c,,
.,.,nn,,
You,you,s,considrd,0
seem,seem,s,strd,0
men,men,s,,
of,of,s,considrd,0
fashion,fashion,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
I,i,s,strd,0
Will,will,s,strd,1
deal,deal,s,strd,0
fairly,fairly,c,strd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,n,considrd,0
The,the,s,considrd,0
honor,honor,s,strd,0
this,this,s,considrd,0
day,day,s,,
to,to,s,considrd,0
be,be,s,considrd,0
chronicled,chronicled,n,,
The,the,s,considrd,0
first,first,s,,
men,men,s,,
killed,killed,s,strd,0
by,by,s,considrd,0
Grandpree,grandpree,c,,
;,;,s,,
you,you,s,considrd,0
see,see,s,,
this,this,s,considrd,0
sword^,sword^,n,,
A,a,s,considrd,0
pretty,pretty,s,,
foolish,foolish,s,,
toy,toy,c,,
",",",",s,,
my,my,s,considrd,0
valor's,valor's,s,strd,0
servant,servant,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
may,may,s,,
boldly,boldly,s,,
say,say,s,,
a,a,s,considrd,0
gentleman,gentleman,c,,
",",",",n,,
It,it,s,,
having,having,s,,
made,made,s,,
when,when,s,,
it,it,s,,
was,was,s,,
Charlemaignes,charlemaignes,c,,
",",",",n,,
Three,three,s,,
thousand,thousand,s,,
knights,knights,c,,
;,;,s,,
this,this,s,considrd,0
sir,sir,c,,
",",",",s,,
shall,shall,s,considrd,0
cut,cut,s,,
your,your,s,,
throat,throat,c,,
",",",",n,,
And,and,s,,
do,do,s,strd,0
you,you,s,considrd,0
all,all,s,,
fair,fair,s,strd,0
service,service,s,,
else,else,c,,
.,.,nn,,
I,i,s,considrd,0
kiss,kiss,s,strd,0
your,your,s,,
hands,hands,s,,
for,for,s,considrd,0
the,the,s,considrd,0
good,good,s,,
offer,offer,c,,
;,;,s,,
here,here,s,strd,0
is,is,s,strd,1
another,another,s,,
too,too,c,,
",",",",s,,
the,the,s,considrd,0
servant,servant,s,,
of,of,s,considrd,0
your,your,n,,
servant^,servant^,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
proud,proud,s,,
to,to,s,considrd,0
be,be,s,considrd,0
scoured,scoured,s,strd,0
in,in,s,considrd,0
your,your,s,,
sweet,sweet,s,,
gutts,gutts,c,,
;,;,s,,
till,till,s,,
when,when,s,,
pray,pray,s,,
you,you,n,considrd,0
command,command,s,,
me,me,nnn,,
Your,your,s,,
Idolater,idolater,c,,
",",",",s,,
^ir,^ir,c,,
.,.,nn,,
That,that,s,considrd,0
e're,e're,s,,
such,such,s,,
should,should,s,,
hold,hold,s,,
the,the,s,considrd,0
names,names,s,,
of,of,s,considrd,0
men,men,c,,
",",",",n,,
Or,or,s,considrd,0
Justice,justice,s,,
be,be,s,considrd,0
held,held,s,,
cruelty,cruelty,c,,
",",",",s,,
when,when,s,,
it,it,s,,
labors,labors,n,strd,0
To,to,s,considrd,0
pluck,pluck,s,,
such,such,s,,
weeds,weeds,s,,
up,up,c,,
!,!,nn,,
Yet,yet,s,,
they,they,s,considrd,0
are,are,s,,
protected,protected,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
ones,ones,c,,
.,.,nn,,
Not,not,s,,
the,the,s,considrd,0
good,good,s,,
ones,ones,c,,
",",",",s,,
Baldwin,baldwin,c,,
.,.,nn,,
Is,is,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
time,time,s,,
to,to,s,considrd,0
be,be,s,considrd,0
spent,spent,s,,
thus,thus,s,,
by,by,s,considrd,0
such,such,n,,
As,as,s,considrd,0
are,are,s,,
the,the,s,considrd,0
principal,principal,s,strd,0
ministers,ministers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,c,,
?,?,n,,
When,when,s,,
they,they,s,considrd,0
that,that,s,considrd,0
are,are,s,,
the,the,s,considrd,0
h^ads,h^ads,c,,
",",",",s,,
have,have,s,considrd,0
filld,filld,s,,
the,the,s,considrd,0
Court,court,n,,
With,with,s,considrd,0
factions,factions,c,,
",",",",s,,
a,a,s,considrd,0
weak,weak,s,strd,0
woman,woman,s,,
only,only,s,,
left,left,n,,
To,to,s,considrd,0
s^ay,s^ay,s,,
their,their,s,considrd,0
bloody,bloody,s,,
hands,hands,c,,
?,?,s,,
can,can,s,,
her,her,s,,
weak,weak,s,strd,0
arms,arms,n,strd,0
Alone,alone,s,,
divert,divert,s,,
the,the,s,considrd,0
dangers,dangers,s,,
ready,ready,s,,
now,now,n,,
^o,^o,s,,
fall,fall,s,,
upon,upon,s,,
the,the,s,considrd,0
Commonwealth,commonwealth,c,strd,0
",",",",s,,
and,and,s,,
bury,bury,n,,
The,the,s,considrd,0
honors,honors,s,strd,0
of,of,s,considrd,0
it,it,c,,
",",",",s,,
leaving,leaving,s,,
not,not,s,,
the,the,s,considrd,0
name,name,n,,
Of,of,s,considrd,0
what,what,s,,
it,it,s,,
was,was,c,,
.,.,s,,
Oh,oh,s,,
Gisbert,gisbert,c,,
",",",",s,,
the,the,s,considrd,0
fair,fair,s,strd,0
trialls,trialls,n,,
And,and,s,,
frequent,frequent,s,,
proofs,proofs,s,,
which,which,s,considrd,0
our,our,s,,
late,late,s,,
master,master,s,,
made,made,c,,
",",",",n,,
Both,both,s,,
of,of,s,considrd,0
your,your,s,,
love,love,s,,
and,and,s,,
faith,faith,c,,
",",",",s,,
gave,gave,s,,
him,him,s,,
assurance,assurance,c,,
",",",",n,,
To,to,s,considrd,0
choose,choose,s,strd,0
you,you,s,considrd,0
at,at,s,considrd,0
his,his,s,considrd,0
death,death,s,,
a,a,s,considrd,0
Guardian,guardian,c,,
;,;,s,,
nay,nay,c,,
",",",",n,,
A,a,s,considrd,0
father,father,s,,
to,to,s,considrd,0
his,his,s,considrd,0
sons,sons,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
great,great,s,considrd,0
trust,trust,n,,
How,how,s,,
ill,ill,s,,
do,do,s,strd,0
you,you,s,considrd,0
discharge,discharge,c,,
?,?,s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
plain,plain,c,strd,0
",",",",n,,
That,that,c,considrd,0
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",s,,
y',y',s,,
are,are,s,,
a,a,s,considrd,0
sad,sad,s,,
looker,looker,s,,
on,on,n,,
Of,of,s,considrd,0
those,those,s,,
bad,bad,s,,
practices,practices,s,,
you,you,s,considrd,0
should,should,s,,
prevent^,prevent^,n,,
And,and,s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
use,use,s,,
of,of,s,considrd,0
your,your,s,,
Philosophy,philosophy,n,,
In,in,s,considrd,0
this,this,s,considrd,0
so,so,s,,
needful,needful,s,strd,0
a,a,s,considrd,0
time,time,c,,
?,?,s,,
be,be,s,considrd,0
not,not,s,,
secure,secure,c,,
;,;,n,,
For,for,c,considrd,0
",",",",s,,
Baldwin,baldwin,c,,
",",",",s,,
be,be,s,considrd,0
assured,assured,c,strd,0
",",",",s,,
since,since,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Princes,princes,n,,
When,when,s,,
they,they,s,considrd,0
were,were,s,,
young,young,c,,
",",",",s,,
and,and,s,,
apt,apt,s,,
for,for,s,considrd,0
any,any,s,,
form,form,c,strd,0
",",",",n,,
Were,were,s,,
given,given,s,,
to,to,s,considrd,0
your,your,s,,
instruction,instruction,c,,
",",",",s,,
and,and,s,,
grave,grave,s,,
ordering,ordering,c,,
;,;,n,,
'Twill,'twill,s,,
be,be,s,considrd,0
expected,expected,s,,
that,that,s,considrd,0
they,they,s,considrd,0
should,should,s,,
be,be,s,considrd,0
good,good,c,,
",",",",n,,
Or,or,s,considrd,0
their,their,s,considrd,0
bad,bad,s,,
manners,manners,s,,
will,will,s,,
b',b',s,,
imputed,imputed,s,,
yours,yours,c,,
.,.,nn,,
'Twas,'twas,s,,
not,not,s,,
in,in,s,considrd,0
one,one,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
to,to,s,considrd,0
alter,alter,s,,
nature,nature,c,,
",",",",nn,,
Nor,nor,s,,
can,can,s,,
my,my,s,considrd,0
counsels,counsels,s,strd,0
work,work,s,,
on,on,s,,
them,them,s,,
that,that,s,considrd,0
will,will,s,,
^o,^o,c,,
.,.,n,,
