token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
was,was,s,,
by,by,n,considrd,0
Marking,marking,s,,
thy,thy,s,considrd,0
lilly,lilly,s,,
hands,hands,s,,
dexterity,dexterity,c,strd,0
:,:,n,,
Comparing,comparing,s,,
it,it,s,,
to,to,s,considrd,0
twenty,twenty,s,,
gracious,gracious,s,strd,0
things,things,c,,
.,.,n,,
When,when,s,,
did,did,s,strd,0
thou,thou,s,considrd,0
sing,sing,s,,
a,a,s,considrd,0
note,note,s,,
that,that,s,considrd,0
I,i,s,considrd,0
could,could,s,,
hear,hear,c,strd,0
",",",",n,,
But,but,s,,
I,i,s,considrd,0
have,have,s,strd,0
framde,framde,s,,
a,a,s,considrd,0
dittie,dittie,s,,
to,to,s,considrd,0
the,the,s,considrd,0
tune,tune,c,,
",",",",n,,
Figuring,figuring,s,,
Perseda,perseda,s,,
twenty,twenty,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
ways,ways,c,strd,0
.,.,n,,
When,when,s,,
did,did,s,strd,0
thou,thou,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
Church,church,s,,
on,on,s,,
hollidaies,hollidaies,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
have,have,s,strd,0
waited,waited,s,,
on,on,s,,
thee,thee,s,,
too,too,s,,
and,and,s,,
fro,fro,c,,
:,:,n,,
Marking,marking,s,,
my,my,s,considrd,0
times,times,s,,
as,as,s,considrd,0
Faulcons,faulcons,s,,
watch,watch,s,,
their,their,s,considrd,0
flight,flight,c,,
.,.,n,,
When,when,s,,
I,i,s,considrd,0
have,have,s,strd,0
mist,mist,s,,
thee,thee,s,,
how,how,s,,
have,have,s,strd,0
I,i,s,considrd,0
lamented,lamented,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
had,had,s,considrd,0
been,been,s,strd,0
assured,assured,s,,
true,true,c,,
.,.,n,,
Thus,thus,s,,
in,in,s,considrd,0
my,my,s,considrd,0
youth,youth,c,,
",",",",s,,
now,now,s,,
since,since,s,,
I,i,s,considrd,0
grew,grew,s,,
a,a,s,considrd,0
man,man,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
perseuered,perseuered,s,,
to,to,s,considrd,0
let,let,s,,
thee,thee,s,,
know,know,c,,
",",",",n,,
The,the,s,considrd,0
meaning,meaning,s,,
of,of,s,considrd,0
my,my,s,considrd,0
true,true,s,,
hearts,hearts,s,strd,0
constancy,constancy,c,strd,0
:,:,n,,
Then,then,s,,
be,be,s,considrd,0
not,not,s,,
nice,nice,s,,
Perseda,perseda,s,,
as,as,s,considrd,0
women,women,s,,
wont,wont,c,strd,0
",",",",n,,
To,to,s,considrd,0
hasty,hasty,s,,
lovers,lovers,s,strd,0
whose,whose,s,,
fancy,fancy,s,,
soon,soon,s,strd,0
is,is,s,considrd,0
fled,fled,c,,
:,:,n,,
My,my,s,considrd,0
love,love,s,strd,0
is,is,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
long,long,s,,
continuance,continuance,c,,
",",",",n,,
And,and,s,,
merits,merits,s,strd,0
not,not,s,,
a,a,s,considrd,0
strangers,strangers,s,,
recompense,recompense,c,strd,0
.,.,nn,,
Enough,enough,s,,
Erastus,erastus,s,,
thy,thy,s,considrd,0
Perseda,perseda,s,,
knows,knows,c,strd,0
",",",",n,,
She,she,s,considrd,0
whom,whom,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
have,have,s,strd,0
thine,thine,c,,
",",",",s,,
Erastus,erastus,s,,
knows,knows,c,strd,0
",",",",nn,,
Nay,nay,s,,
my,my,s,considrd,0
Perseda,perseda,s,,
knows,knows,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,c,,
.,.,nn,,
I,i,s,considrd,0
watch,watch,s,,
you,you,s,considrd,0
vauntages,vauntages,c,,
",",",",s,,
thine,thine,s,,
be,be,s,considrd,0
it,it,s,,
then,then,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
forgot,forgot,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
but,but,s,,
that's,that's,s,strd,0
the,the,s,considrd,0
effect,effect,c,,
:,:,n,,
Which,which,s,considrd,0
to,to,s,considrd,0
effect,effect,c,,
",",",",s,,
accept,accept,s,,
this,this,s,considrd,0
carkanet,carkanet,c,,
",",",",n,,
My,my,s,considrd,0
Grandame,grandame,s,,
on,on,s,,
her,her,s,,
death,death,s,,
bed,bed,s,,
gave,gave,s,strd,0
it,it,s,,
me,me,c,,
",",",",n,,
And,and,s,,
there,there,c,considrd,0
",",",",s,,
even,even,s,strd,0
there,there,s,considrd,0
I,i,s,considrd,0
vowed,vowed,s,strd,0
unto,unto,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
To,to,s,considrd,0
keep,keep,s,strd,0
the,the,s,considrd,0
same,same,s,,
until,until,s,strd,0
my,my,s,considrd,0
wandering,wandering,s,strd,0
eye,eye,c,,
",",",",n,,
Should,should,s,,
find,find,s,strd,0
a,a,s,considrd,0
harbor,harbor,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
heart,heart,s,strd,0
to,to,s,considrd,0
dwell,dwell,c,,
.,.,n,,
Even,even,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
breast,breast,s,strd,0
do,do,s,strd,0
I,i,s,considrd,0
elect,elect,s,,
my,my,s,considrd,0
rest,rest,c,,
",",",",n,,
Let,let,s,,
in,in,s,considrd,0
my,my,s,considrd,0
heart,heart,s,strd,0
to,to,s,considrd,0
keep,keep,s,strd,0
thine,thine,s,,
company,company,c,,
.,.,nn,,
And,and,s,,
sweet,sweet,s,,
Perseda,perseda,s,,
accept,accept,s,,
this,this,s,considrd,0
ring,ring,c,,
",",",",n,,
To,to,s,considrd,0
equal,equal,s,strd,0
it,it,c,,
",",",",s,,
receive,receive,s,strd,0
my,my,s,considrd,0
heart,heart,s,strd,0
to,to,s,considrd,0
boot,boot,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
boot,boot,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
was,was,s,,
thine,thine,s,,
before,before,c,,
?,?,n,,
And,and,s,,
far,far,s,,
more,more,s,,
welcome,welcome,s,,
is,is,s,considrd,0
this,this,s,considrd,0
change,change,s,,
to,to,s,considrd,0
me,me,c,,
.,.,n,,
Then,then,s,,
sunny,sunny,s,,
days,days,s,strd,0
to,to,s,considrd,0
naked,naked,s,,
Savages,savages,c,strd,0
",",",",n,,
Or,or,s,considrd,0
news,news,s,strd,0
of,of,s,considrd,0
pardon,pardon,s,,
to,to,s,considrd,0
a,a,s,considrd,0
wretch,wretch,s,,
condemde,condemde,c,,
",",",",n,,
That,that,s,considrd,0
waits,waits,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
fearful,fearful,s,strd,0
stroke,stroke,s,,
of,of,s,considrd,0
death,death,c,,
.,.,n,,
As,as,s,considrd,0
careful,careful,s,strd,0
will,will,s,,
I,i,s,considrd,0
be,be,s,considrd,0
to,to,s,considrd,0
keep,keep,s,strd,0
this,this,s,considrd,0
chain,chain,c,strd,0
",",",",n,,
As,as,s,considrd,0
does,does,s,strd,0
the,the,s,considrd,0
mother,mother,s,,
keep,keep,s,strd,0
her,her,s,,
children,children,c,,
",",",",n,,
From,from,s,,
waterpits,waterpits,c,,
",",",",s,,
or,or,s,considrd,0
falling,falling,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fire,fire,c,considrd,0
.,.,n,,
Over,over,s,strd,0
mine,mine,s,,
armor,armor,s,strd,0
will,will,s,,
I,i,s,considrd,0
hang,hang,s,,
this,this,s,considrd,0
chain,chain,c,strd,0
",",",",n,,
And,and,s,,
when,when,s,,
long,long,s,,
combat,combat,s,,
makes,makes,s,,
my,my,s,considrd,0
body,body,s,,
faint,faint,c,,
",",",",n,,
The,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
this,this,s,considrd,0
shall,shall,s,considrd,0
show,show,s,strd,0
Persedas,persedas,s,,
name,name,c,,
",",",",n,,
And,and,s,,
ad,ad,s,,
fresh,fresh,s,,
courage,courage,s,,
to,to,s,considrd,0
my,my,s,considrd,0
fainting,fainting,s,,
limbs,limbs,c,strd,0
.,.,n,,
This,this,s,considrd,0
day,day,s,,
the,the,s,considrd,0
eger,eger,s,,
Turk,turk,s,strd,0
of,of,s,considrd,0
Tripolis,tripolis,c,,
",",",",n,,
The,the,s,considrd,0
Knight,knight,s,,
of,of,s,considrd,0
Malta,malta,c,,
",",",",s,,
hououred,hououred,s,,
for,for,s,considrd,0
his,his,s,considrd,0
worth,worth,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
that's,that's,s,strd,0
titled,titled,s,,
by,by,s,considrd,0
the,the,s,considrd,0
golden,golden,s,,
spur,spur,c,strd,0
.,.,n,,
The,the,s,considrd,0
Moore,moore,s,,
upon,upon,s,strd,0
his,his,s,considrd,0
hot,hot,s,,
barbarian,barbarian,s,,
horse,horse,c,,
",",",",n,,
The,the,s,considrd,0
fiery,fiery,s,considrd,0
Spaniard,spaniard,s,,
bearing,bearing,s,,
in,in,s,considrd,0
his,his,s,considrd,0
face,face,c,,
",",",",n,,
The,the,s,considrd,0
empress,empress,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
noble,noble,s,,
warrior,warrior,c,strd,0
.,.,n,,
The,the,s,considrd,0
sudden,sudden,s,,
Frenchman,frenchman,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
bigbound,bigbound,s,,
Dane,dane,c,,
",",",",n,,
And,and,s,,
English,english,s,,
Arthers,arthers,s,,
hardy,hardy,s,,
men,men,s,,
at,at,s,considrd,0
arms,arms,c,strd,0
",",",",n,,
Eclipped,eclipped,s,,
Lions,lions,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
western,western,s,strd,0
world,world,c,strd,0
:,:,n,,
Each,each,s,strd,0
one,one,s,,
of,of,s,considrd,0
these,these,s,,
approved,approved,s,strd,0
combatants,combatants,c,,
",",",",n,,
Assembled,assembled,s,,
from,from,s,,
several,several,s,strd,0
corners,corners,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
Are,are,s,,
hither,hither,s,,
come,come,s,,
to,to,s,considrd,0
try,try,s,,
their,their,s,considrd,0
force,force,s,,
in,in,s,considrd,0
arms,arms,c,strd,0
",",",",n,,
In,in,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Cipris,cipris,s,,
nuptials,nuptials,c,,
.,.,n,,
Amongst,amongst,s,,
these,these,s,,
worthies,worthies,s,,
will,will,s,,
Erastus,erastus,s,,
troop,troop,c,strd,0
",",",",n,,
Though,though,s,,
like,like,s,,
a,a,s,considrd,0
Gnatamongst,gnatamongst,s,,
a,a,s,considrd,0
hiue,hiue,s,,
of,of,s,considrd,0
Bees,bees,c,,
:,:,n,,
Know,know,s,,
me,me,s,,
by,by,s,considrd,0
this,this,s,considrd,0
thy,thy,s,considrd,0
precious,precious,s,strd,0
carkanet,carkanet,c,,
",",",",n,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
thrive,thrive,c,strd,0
",",",",s,,
in,in,s,considrd,0
valor,valor,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
glass,glass,n,strd,0
That,that,s,considrd,0
takes,takes,s,,
the,the,s,considrd,0
Sunbeams,sunbeams,s,strd,0
burning,burning,s,,
with,with,s,considrd,0
his,his,s,considrd,0
force,force,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
the,the,s,considrd,0
glass,glass,c,strd,0
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
that,that,s,considrd,0
heavenly,heavenly,s,strd,0
Sun,sun,c,,
",",",",n,,
From,from,s,,
whence,whence,s,,
I,i,s,strd,0
Will,will,s,strd,1
borrow,borrow,s,,
what,what,s,,
I,i,s,considrd,0
do,do,s,,
at,at,s,considrd,0
chieue,chieue,c,,
.,.,n,,
And,and,s,,
sweet,sweet,s,,
Perseda,perseda,s,,
unnoted,unnoted,s,strd,0
though,though,s,,
I,i,s,considrd,0
be,be,c,considrd,0
",",",",n,,
Thy,thy,s,considrd,0
beauty,beauty,s,,
yet,yet,s,,
shall,shall,s,considrd,0
make,make,s,,
me,me,s,,
known,known,s,strd,0
ere,ere,s,,
night,night,c,,
.,.,nn,,
Young,young,s,strd,0
slippes,slippes,s,,
are,are,s,,
never,never,s,strd,0
graft,graft,s,,
in,in,s,considrd,0
windy,windy,s,,
days,days,c,strd,0
",",",",n,,
Young,young,s,strd,0
scholars,scholars,s,strd,0
never,never,s,strd,0
entered,entered,s,,
with,with,s,considrd,0
the,the,s,considrd,0
rod,rod,c,,
",",",",n,,
Ah,ah,s,,
my,my,s,considrd,0
Erastus,erastus,s,,
there,there,s,considrd,0
are,are,s,,
Europes,europes,s,,
Knights,knights,c,,
",",",",n,,
That,that,s,considrd,0
carryhonour,carryhonour,s,,
graven,graven,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
helmes,helmes,c,,
",",",",n,,
And,and,s,,
they,they,s,considrd,0
must,must,s,,
win,win,s,strd,0
it,it,s,,
dear,dear,s,strd,0
that,that,s,considrd,0
win,win,s,strd,0
it,it,s,,
thence,thence,c,,
.,.,n,,
Let,let,s,,
not,not,s,,
my,my,s,considrd,0
beauty,beauty,s,,
prick,prick,s,,
thee,thee,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
bane,bane,c,,
",",",",n,,
Better,better,s,,
sit,sit,s,,
still,still,s,,
then,then,s,,
rise,rise,s,,
and,and,s,,
ouer-tane,ouer-tane,c,,
.,.,nn,,
Counsel,counsel,s,strd,0
me,me,s,,
not,not,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
intent,intent,s,,
is,is,s,considrd,0
sworn,sworn,c,strd,0
",",",",n,,
And,and,s,,
be,be,s,considrd,0
my,my,s,considrd,0
fortune,fortune,s,,
as,as,s,considrd,0
my,my,s,considrd,0
love,love,s,strd,0
deserves,deserves,c,strd,0
.,.,nn,,
So,so,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
fortune,fortune,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
features,features,s,,
serves,serves,c,strd,0
.,.,n,,
And,and,s,,
then,then,s,,
Erastus,erastus,s,,
lives,lives,s,strd,0
without,without,s,,
compare,compare,c,,
.,.,n,,
Here,here,s,,
comes,comes,s,,
a,a,s,considrd,0
Messenger,messenger,s,,
to,to,s,considrd,0
haste,haste,s,,
me,me,s,,
hence,hence,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
message,message,c,,
",",",",s,,
has,has,s,strd,0
the,the,s,considrd,0
Princess,princess,s,strd,0
sent,sent,s,,
for,for,s,considrd,0
me,me,c,,
?,?,nn,,
She,she,s,considrd,0
has,has,c,strd,0
",",",",s,,
and,and,s,,
desires,desires,s,,
you,you,s,considrd,0
to,to,s,considrd,0
consort,consort,s,,
her,her,s,,
to,to,s,considrd,0
the,the,s,considrd,0
triumphs,triumphs,c,strd,0
.,.,nn,,
Who,who,s,considrd,0
saw,saw,s,,
my,my,s,considrd,0
Master,master,c,,
?,?,n,,
O,o,s,,
sir,sir,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
heeere,heeere,c,,
?,?,n,,
The,the,s,considrd,0
Prince,prince,s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
outlandish,outlandish,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
Are,are,s,,
ready,ready,s,,
to,to,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
triumphs,triumphs,c,,
",",",",s,,
they,they,s,considrd,0
stay,stay,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Go,go,s,strd,0
sir,sir,c,strd,0
",",",",s,,
bid,bid,s,,
my,my,s,considrd,0
men,men,s,,
bring,bring,s,,
my,my,s,considrd,0
horse,horse,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
dosen,dosen,s,,
slaves,slaves,c,strd,0
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
your,your,s,,
horses,horses,s,,
and,and,s,,
two,two,s,,
dosen,dosen,s,,
of,of,s,considrd,0
slaves,slaves,c,strd,0
.,.,nn,,
Wish,wish,s,,
me,me,s,,
good,good,s,,
hap,hap,s,,
Perseda,perseda,s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
win,win,n,strd,0
Such,such,s,,
glory,glory,c,,
",",",",s,,
as,as,s,considrd,0
no,no,s,considrd,0
time,time,s,,
shall,shall,s,considrd,0
ere,ere,s,,
race,race,s,,
out,out,c,,
",",",",n,,
Or,or,s,considrd,0
end,end,s,,
the,the,s,considrd,0
period,period,s,,
of,of,s,considrd,0
my,my,s,considrd,0
youth,youth,s,,
in,in,s,considrd,0
blood,blood,c,,
.,.,nn,,
Such,such,s,,
fortune,fortune,s,,
as,as,s,considrd,0
the,the,s,considrd,0
good,good,s,,
Andromache,andromache,c,,
",",",",n,,
Wished,wished,s,strd,0
valiant,valiant,s,,
Hector,hector,s,,
wounded,wounded,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Greeks,greeks,c,strd,0
",",",",n,,
I,i,s,considrd,0
wish,wish,s,,
Erastus,erastus,s,,
in,in,s,considrd,0
his,his,s,considrd,0
maiden,maiden,s,,
wars,wars,c,strd,0
.,.,n,,
Overcome,overcome,s,strd,0
with,with,s,considrd,0
valor,valor,s,strd,0
these,these,s,,
high,high,s,,
minded,minded,s,,
Knights,knights,c,,
",",",",n,,
As,as,s,considrd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
virtue,virtue,s,strd,0
thou,thou,s,considrd,0
have,have,s,strd,0
conquered,conquered,s,,
me,me,c,,
",",",",n,,
Heavens,heavens,s,strd,0
hear,hear,s,strd,0
my,my,s,considrd,0
hearty,hearty,s,strd,0
prayer,prayer,s,strd,0
and,and,s,,
it,it,s,,
effect,effect,c,,
.,.,nn,,
Brave,brave,s,strd,0
