token,tokenToMatch,endReason,tag,tagIndex
ARt,art,s,,
sure,sure,s,,
old,old,s,,
Maybery,maybery,s,,
Innes,innes,s,,
here,here,s,,
to,to,s,considrd,0
night,night,c,,
",",",",nnn,,
It,it,s,strd,0
Is,is,s,strd,1
certain,certain,s,strd,0
the,the,s,considrd,0
honest,honest,s,,
knave,knave,s,strd,0
Chamberleine,chamberleine,s,,
that,that,s,considrd,0
has,has,s,strd,0
bin,bin,s,,
my,my,s,considrd,0
Informer,informer,c,,
",",",",s,,
my,my,s,considrd,0
baud,baud,c,,
",",",",n,,
ever,ever,s,strd,0
since,since,s,,
I,i,s,considrd,0
knew,knew,s,,
Ware,ware,s,,
assures,assures,s,,
me,me,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
more,more,s,,
being,being,s,,
a,a,s,considrd,0
Londoner,londoner,s,,
though,though,n,,
altogether,altogether,s,,
unacquainted,unacquainted,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
requested,requested,s,,
his,his,s,considrd,0
company,company,s,,
at,at,s,considrd,0
supper,supper,nnn,,
Excellent,excellent,s,,
occasion,occasion,c,,
:,:,s,,
how,how,s,,
we,we,s,strd,0
shall,shall,s,considrd,0
carry,carry,s,,
our,our,s,,
selves,selves,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
business,business,s,strd,0
is,is,s,considrd,0
only,only,s,strd,0
to,to,n,considrd,0
be,be,s,considrd,0
thought,thought,s,,
upon,upon,nnn,strd,0
Be,be,s,considrd,0
that,that,s,considrd,0
my,my,s,considrd,0
undertaking,undertaking,c,strd,0
:,:,s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
take,take,s,considrd,0
a,a,s,considrd,0
full,full,s,,
revenge,revenge,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
wives,wives,n,strd,0
puritanicall,puritanicall,s,,
^oynesse,^oynesse,nnn,,
Suppose,suppose,s,,
it,it,s,,
she,she,s,considrd,0
should,should,s,,
be,be,s,considrd,0
chaste,chaste,c,strd,0
",",",",nnn,,
O,o,s,,
hang,hang,s,,
her,her,c,,
:,:,s,,
this,this,s,considrd,0
art,art,s,,
of,of,s,considrd,0
seeming,seeming,s,,
honest,honest,s,,
makes,makes,s,,
many,many,s,,
of,of,s,considrd,0
our,our,s,,
young,young,s,,
sons,sons,s,strd,0
and,and,n,,
heirs,heirs,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
City,city,c,strd,0
",",",",s,,
look,look,s,strd,0
so,so,s,,
like,like,s,,
our,our,s,,
prentises,prentises,c,,
",",",",s,,
--,--,s,,
Chamberlain,chamberlain,nnn,strd,0
Hear,hear,s,strd,0
Sir,sir,c,,
.,.,nnn,,
This,this,s,considrd,0
honest,honest,s,,
knave,knave,s,strd,0
is,is,s,considrd,0
called,called,s,strd,0
Innocence,innocence,c,,
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,s,,
a,a,s,considrd,0
good,good,s,,
name,name,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Chamberlain,chamberlain,c,strd,0
?,?,n,,
he,he,s,considrd,0
dwe't,dwe't,s,,
at,at,s,considrd,0
Dunstable,dunstable,s,,
not,not,s,,
long,long,s,,
since,since,c,,
",",",",s,,
and,and,s,,
has,has,s,strd,0
brought,brought,s,,
me,me,s,,
and,and,s,,
the,the,s,considrd,0
two,two,s,,
Butchers,butchers,n,,
Daughters,daughters,s,,
there,there,s,considrd,0
to,to,s,considrd,0
interuiew,interuiew,s,,
twenty,twenty,s,,
times,times,s,,
and,and,s,,
not,not,s,,
so,so,s,,
little,little,s,,
I,i,s,considrd,0
protest,protest,c,,
:,:,s,,
how,how,n,,
chance,chance,s,,
you,you,s,considrd,0
left,left,s,,
dunstable,dunstable,s,,
Sir,sir,nnn,strd,0
Faith,faith,s,,
Sir,sir,s,,
the,the,s,considrd,0
town,town,s,strd,0
droopt,droopt,s,,
ever,ever,s,strd,0
since,since,s,,
the,the,s,considrd,0
peace,peace,s,,
in,in,s,considrd,0
Ireland,ireland,c,,
",",",",s,,
your,your,s,,
captains,captains,n,strd,0
were,were,s,,
wont,wont,s,,
to,to,s,considrd,0
take,take,s,considrd,0
their,their,s,considrd,0
leaves,leaves,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
London,london,s,,
Polecats,polecats,c,,
",",",",s,,
(,(,c,,
their,their,s,considrd,0
wenches,wenches,s,,
I,i,s,considrd,0
mean,mean,n,strd,0
Sir,sir,c,,
),),s,,
at,at,s,considrd,0
Dunstable,dunstable,c,,
:,:,s,,
the,the,s,considrd,0
next,next,s,,
morning,morning,s,,
when,when,s,,
they,they,s,considrd,0
had,had,s,considrd,0
broke,broke,s,,
their,their,s,considrd,0
fast,fast,s,,
together,together,n,strd,0
the,the,s,considrd,0
wenches,wenches,s,,
brought,brought,s,,
them,them,s,,
to,to,s,considrd,0
^^^ckly,^^^ckly,s,,
'ith,'ith,s,,
hole,hole,c,,
",",",",s,,
and,and,s,,
so,so,s,,
the,the,s,considrd,0
one,one,s,,
for,for,s,considrd,0
London,london,s,,
the,the,n,considrd,0
other,other,s,,
for,for,s,considrd,0
Westchester,westchester,c,,
",",",",s,,
your,your,s,,
only,only,s,strd,0
rode,rode,s,,
now,now,s,,
Sir,sir,s,,
is,is,s,considrd,0
York,york,s,strd,0
York^,york^,s,,
Sir,sir,nnn,,
True,true,c,,
",",",",s,,
but,but,s,,
yet,yet,s,,
it,it,s,,
comes,comes,s,,
scant,scant,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Prophesy,prophesy,c,,
;,;,s,,
Lincoln,lincoln,s,strd,0
was,was,c,,
",",",",s,,
London,london,s,,
is,is,c,considrd,0
",",",",s,,
and,and,n,,
York,york,s,strd,0
shall-be,shall-be,nnn,,
Yes,yes,s,,
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
fullfild,fullfild,c,,
",",",",s,,
York,york,s,strd,0
shall,shall,c,strd,0
be,be,c,strd,1
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
it,it,s,,
shall,shall,s,strd,0
be,be,s,strd,1
York,york,s,strd,0
still,still,c,,
",",",",s,,
surely,surely,s,,
it,it,n,,
was,was,s,,
the,the,s,considrd,0
meaning,meaning,s,,
of,of,s,considrd,0
the,the,s,considrd,0
prophet,prophet,c,,
:,:,s,,
will,will,s,,
you,you,s,considrd,0
have,have,s,strd,0
some,some,s,,
Cray-fish,cray-fish,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Spitchcocke,spitchcocke,nnn,,
And,and,s,,
a,a,s,considrd,0
fat,fat,s,,
Trout,trout,c,,
.,.,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
Sir,sir,c,,
;,;,s,,
the,the,s,considrd,0
Londoners,londoners,s,,
you,you,s,considrd,0
wot,wot,s,,
of,of,c,considrd,0
:,:,nnn,,
Most,most,s,,
kindly,kindly,s,,
welcome,welcome,s,,
--,--,s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
hold,hold,s,,
our,our,s,,
boldness,boldness,s,strd,0
excused,excused,s,,
Sir,sir,c,,
.,.,nnn,,
Sir,sir,s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
health,health,s,,
of,of,s,considrd,0
Trauailers,trauailers,c,,
",",",",s,,
to,to,s,considrd,0
enjoy,enjoy,s,strd,0
good,good,s,,
company,company,c,,
:,:,s,,
will,will,s,,
you,you,s,considrd,0
wa^ke,wa^ke,c,,
.,.,nnn,,
Whether,whether,s,,
Travail,travail,s,strd,0
you,you,s,considrd,0
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
.,.,nnn,,
To,to,s,considrd,0
London,london,s,,
Sir,sir,s,,
we,we,s,considrd,0
came,came,s,,
from,from,s,,
Sturbridge,sturbridge,c,,
.,.,nnn,,
I,i,s,considrd,0
^el,^el,s,,
you,you,s,considrd,0
Gentlemen,gentlemen,s,,
I,i,s,considrd,0
have,have,s,strd,0
observed,observed,s,strd,0
very,very,s,,
much,much,s,,
with,with,s,considrd,0
being,being,s,,
at,at,s,considrd,0
sturbridge,sturbridge,c,,
;,;,s,,
it,it,n,,
has,has,s,strd,0
afforded,afforded,s,,
me,me,s,,
mirth,mirth,s,,
beyond,beyond,s,,
the,the,s,considrd,0
length,length,s,,
of,of,s,considrd,0
five,five,s,strd,0
lattin,lattin,s,,
Comedies,comedies,c,,
;,;,s,,
here,here,s,,
should,should,n,,
you,you,s,considrd,0
meet,meet,s,strd,0
a,a,s,considrd,0
Nor-folk,nor-folk,s,,
yeoman,yeoman,s,,
ful-but,ful-but,c,,
;,;,s,,
with,with,s,considrd,0
his,his,s,considrd,0
head,head,s,,
able,able,s,,
to,to,s,considrd,0
ouer-turne,ouer-turne,s,,
you,you,c,considrd,0
;,;,s,,
and,and,n,,
his,his,s,considrd,0
pretty,pretty,s,,
wife,wife,s,,
that,that,s,considrd,0
followed,followed,s,,
him,him,c,,
",",",",s,,
ready,ready,s,,
to,to,s,considrd,0
excuse,excuse,s,,
the,the,s,considrd,0
ignorant,ignorant,s,,
hardness,hardness,s,strd,0
of,of,n,considrd,0
her,her,s,,
husbands,husbands,s,,
forhead,forhead,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
goose,goose,s,,
marked,marked,s,strd,0
number,number,s,,
of,of,s,considrd,0
freshmen,freshmen,c,,
;,;,s,,
stuck,stuck,s,,
here,here,s,,
and,and,n,,
there,there,c,considrd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
graduate,graduate,c,,
:,:,s,,
like,like,s,,
cloves,cloves,s,strd,0
with,with,s,considrd,0
great,great,s,considrd,0
heads,heads,s,,
in,in,s,considrd,0
a,a,s,considrd,0
gammon,gammon,s,,
of,of,s,considrd,0
bacon,bacon,c,,
:,:,s,,
here,here,n,,
two,two,s,,
gentlemen,gentlemen,s,,
making,making,s,,
a,a,s,considrd,0
marriage,marriage,s,strd,0
between,between,s,strd,0
their,their,s,considrd,0
heirs,heirs,s,strd,0
over,over,s,strd,0
a,a,s,considrd,0
wool-pack,wool-pack,c,,
;,;,s,,
there,there,s,considrd,0
a,a,n,considrd,0
Ministers,ministers,s,,
wife,wife,s,,
that,that,s,considrd,0
could,could,s,,
speak,speak,s,strd,0
false,false,s,,
lattine,lattine,s,,
very,very,s,,
lispingly,lispingly,c,,
;,;,s,,
here,here,s,,
two,two,s,,
in,in,s,considrd,0
one,one,n,,
corner,corner,s,,
of,of,s,considrd,0
a,a,s,considrd,0
shop,shop,c,,
:,:,s,,
Londoners,londoners,s,,
selling,selling,s,,
their,their,s,considrd,0
