token,tokenToMatch,endReason,tag,tagIndex
HE,he,s,considrd,0
who,who,s,considrd,0
comes,comes,s,,
hither,hither,s,,
with,with,s,considrd,0
design,design,s,,
to,to,s,considrd,0
hiss,hiss,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
bum,bum,s,,
reversed,reversed,c,strd,0
",",",",s,,
to,to,s,considrd,0
whisper,whisper,s,,
Miss,miss,c,,
",",",",n,,
To,to,s,considrd,0
comb,comb,s,,
a,a,s,considrd,0
Perriwig,perriwig,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
show,show,s,strd,0
gay,gay,s,,
clothes,clothes,c,strd,0
",",",",n,,
Or,or,s,considrd,0
to,to,s,considrd,0
vent,vent,s,,
Antique,antique,s,,
nonsense,nonsense,s,strd,0
with,with,s,considrd,0
new,new,s,considrd,0
oaths,oaths,c,,
",",",",n,,
Our,our,s,,
Poet,poet,s,,
welcomes,welcomes,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Muses,muses,s,,
friend,friend,c,,
;,;,n,,
For,for,s,considrd,0
he,he,s,strd,0
will,will,s,strd,1
by,by,s,considrd,0
irony,irony,s,,
each,each,s,,
Play,play,s,,
commend,commend,c,,
.,.,n,,
Next,next,s,,
these,these,s,,
we,we,s,considrd,0
welcome,welcome,s,,
such,such,s,,
as,as,s,considrd,0
briskly,briskly,s,,
dine,dine,c,,
",",",",n,,
At,at,s,considrd,0
Locket's,locket's,c,,
",",",",s,,
at,at,s,considrd,0
Gissord's,gissord's,c,,
",",",",s,,
or,or,s,considrd,0
with,with,s,considrd,0
Shataline,shataline,c,,
.,.,n,,
Swelled,swelled,s,strd,0
with,with,s,considrd,0
Pottage,pottage,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Burgundian,burgundian,s,,
Grape,grape,c,,
",",",",n,,
They,they,s,considrd,0
hither,hither,s,,
come,come,s,,
to,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
kindly,kindly,s,,
nap,nap,c,,
.,.,n,,
In,in,s,considrd,0
these,these,s,,
our,our,s,,
Poet,poet,s,,
don't,don't,s,,
conceive,conceive,s,,
much,much,s,,
harm,harm,c,,
;,;,n,,
For,for,s,considrd,0
they,they,s,considrd,0
pay,pay,s,,
well,well,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
our,our,s,,
benches,benches,s,,
warm,warm,c,,
.,.,n,,
And,and,s,,
though,though,s,,
scarce,scarce,s,,
half,half,s,,
awake,awake,c,,
",",",",s,,
some,some,s,,
Plays,plays,s,strd,0
they,they,s,considrd,0
dam,dam,c,,
",",",",n,,
They,they,s,considrd,0
do,do,s,strd,0
it,it,s,strd,1
by,by,s,considrd,0
Whole-sail,whole-sail,c,,
;,;,s,,
not,not,s,,
by,by,s,considrd,0
Ounce,ounce,c,,
",",",",s,,
and,and,s,,
Dram,dram,c,,
.,.,n,,
But,but,s,,
when,when,s,,
fierce,fierce,s,,
Critics,critics,s,strd,0
get,get,s,,
them,them,s,,
in,in,s,considrd,0
their,their,s,considrd,0
clutch,clutch,c,,
",",",",n,,
They,they,s,strd,0
Are,are,s,strd,1
crueller,crueller,s,,
then,then,s,,
the,the,s,considrd,0
Tirannick,tirannick,s,,
Dutch,dutch,c,,
.,.,n,,
And,and,s,,
with,with,s,considrd,0
more,more,s,,
Art,art,c,,
",",",",s,,
do,do,s,,
dislocate,dislocate,s,,
each,each,s,,
Scene,scene,c,,
",",",",n,,
Then,then,s,,
in,in,s,considrd,0
Amboyna,amboyna,s,,
they,they,s,considrd,0
the,the,s,considrd,0
limbs,limbs,s,,
of,of,s,considrd,0
men,men,c,,
.,.,n,,
They,they,s,considrd,0
wrack,wrack,s,,
each,each,s,,
line,line,c,,
",",",",s,,
and,and,s,,
every,every,s,,
word,word,s,,
unknit,unknit,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,strd,0
would,would,s,strd,1
find,find,s,,
away,away,s,,
to,to,s,considrd,0
cramp,cramp,s,,
all,all,s,,
Wit,wit,c,,
.,.,n,,
They,they,s,considrd,0
are,are,s,,
the,the,s,considrd,0
terror,terror,s,,
of,of,s,considrd,0
all,all,s,,
adventurers,adventurers,s,,
here,here,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
objects,objects,s,,
of,of,s,considrd,0
their,their,s,considrd,0
hate,hate,s,,
and,and,s,,
fear,fear,c,,
",",",",n,,
And,and,s,,
like,like,s,,
rude,rude,s,,
Commonwealths,commonwealths,s,strd,0
they,they,s,considrd,0
still,still,s,,
are,are,s,,
knit,knit,n,,
Against,against,s,strd,0
English,english,s,,
Plays,plays,c,,
",",",",s,,
the,the,s,considrd,0
Monarchies,monarchies,s,strd,0
of,of,s,considrd,0
wit,wit,c,,
",",",",n,,
They,they,s,considrd,0
invade,invade,s,,
Poetique,poetique,s,,
Lisence,lisence,c,,
",",",",s,,
and,and,s,,
still,still,s,,
rail,rail,n,,
At,at,s,considrd,0
Plays,plays,c,,
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
in,in,s,considrd,0
duty,duty,s,,
they,they,s,considrd,0
should,should,s,,
vail,vail,c,,
.,.,n,,
Yet,yet,s,,
still,still,s,,
the',the',s,,
infest,infest,s,,
this,this,s,considrd,0
Coast,coast,s,,
to,to,s,considrd,0
fish,fish,s,,
for,for,s,considrd,0
jests,jests,c,,
",",",",n,,
To,to,s,considrd,0
supplement,supplement,s,,
their,their,s,considrd,0
Wits,wits,s,,
at,at,s,considrd,0
City,city,s,,
feasts,feasts,c,,
.,.,n,,
Thus,thus,s,,
much,much,s,,
for,for,s,considrd,0
Critics,critics,c,strd,0
:,:,s,,
to,to,s,considrd,0
the,the,s,considrd,0
more,more,s,,
generous,generous,s,,
Wit,wit,c,,
",",",",n,,
Our,our,s,,
Poet,poet,s,,
Frankly,frankly,c,,
",",",",s,,
does,does,s,,
each,each,s,,
Scene,scene,s,,
submit,submit,c,,
;,;,n,,
And,and,s,,
begs,begs,s,,
your,your,s,,
kind,kind,s,,
Allience,allience,s,,
to,to,s,considrd,0
engage,engage,n,strd,0
Those,those,s,,
Hogen,hogen,s,,
interlopers,interlopers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
.,.,nn,,
PIsh,pish,c,,
",",",",s,,
never,never,s,considrd,0
doubt,doubt,s,,
it,it,s,,
man,man,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
enjoy,enjoy,s,,
her,her,c,,
;,;,n,,
Give,give,s,,
me,me,s,,
thy,thy,s,considrd,0
hand,hand,c,,
",",",",s,,
I,i,s,considrd,0
say,say,s,,
thou,thou,s,considrd,0
shall,shall,c,strd,0
:,:,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
