token,tokenToMatch,endReason,tag,tagIndex
As,as,s,considrd,0
Squibs,squibs,s,,
and,and,s,,
Crackers,crackers,s,,
do,do,s,,
--,--,s,,
a,a,s,considrd,0
Lord,lord,s,,
Mayors,mayors,s,,
Day,day,c,,
.,.,nn,,
Sir,sir,c,strd,0
!,!,s,,
Not,not,s,,
a,a,s,considrd,0
Penny,penny,c,,
:,:,s,,
I,i,s,considrd,0
say,say,s,,
it,it,s,strd,0
is,is,s,strd,1
lost,lost,s,,
upon,upon,s,,
thee,thee,c,,
.,.,nnn,,
I,i,s,considrd,0
say,say,s,,
--,--,s,,
How,how,s,,
Sir,sir,c,,
!,!,nnn,,
How,how,s,,
Sir,sir,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
Sir,sir,s,,
--,--,s,,
First,first,s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Melancholy,melancholy,s,strd,0
Fellow,fellow,c,,
",",",",s,,
a,a,s,considrd,0
kind,kind,s,,
of,of,n,considrd,0
Hypocondriack,hypocondriack,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
told,told,c,,
",",",",s,,
and,and,s,,
instead,instead,s,,
of,of,s,considrd,0
making,making,c,,
",",",",s,,
spoilst,spoilst,s,,
good,good,s,,
Company,company,nnn,,
Pish,pish,c,,
:,:,s,,
Good,good,s,,
Sir,sir,s,,
believe,believe,s,,
it,it,s,,
not,not,c,,
.,.,nnn,,
Secondly,secondly,c,,
:,:,s,,
Sir,sir,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
quite,quite,s,,
forgot,forgot,s,,
to,to,s,considrd,0
sing,sing,s,,
a,a,s,considrd,0
Quality,quality,s,,
that,that,s,considrd,0
was,was,s,,
Hereditary,hereditary,c,,
",",",",n,,
a,a,s,considrd,0
Benefit,benefit,s,,
that,that,s,considrd,0
has,has,s,considrd,0
Graced,graced,s,strd,0
our,our,s,,
Family,family,s,,
for,for,s,considrd,0
above,above,s,,
these,these,s,,
20,20,s,,
years,years,c,,
",",",",s,,
and,and,s,,
like,like,s,,
a,a,n,considrd,0
Varlet,varlet,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
neglected,neglected,s,,
it,it,nnn,,
Not,not,s,,
I,i,s,considrd,0
in,in,s,strd,0
faith,faith,s,,
Sir,sir,c,,
!,!,s,,
You,you,s,considrd,0
are,are,s,,
mis-inform'd,mis-inform'd,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
melancholy,melancholy,c,strd,0
",",",",s,,
nor,nor,s,,
any,any,s,,
thing,thing,n,,
of,of,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
imagine,imagine,c,,
.,.,s,,
I,i,s,considrd,0
can,can,s,,
sing,sing,s,,
too,too,c,,
",",",",s,,
loudly,loudly,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Benefit,benefit,s,,
of,of,n,considrd,0
Company,company,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
Sir,sir,c,,
",",",",s,,
want,want,s,,
of,of,s,considrd,0
Money,money,s,,
--,--,nnn,,
Sir,sir,c,strd,0
",",",",s,,
Sir,sir,c,strd,0
",",",",s,,
a,a,s,considrd,0
lie,lie,s,strd,0
deserves,deserves,s,,
a,a,s,considrd,0
Cudgel,cudgel,c,,
.,.,s,,
Do,do,s,,
not,not,s,,
vex,vex,s,,
me,me,c,,
.,.,s,,
Udsbores,udsbores,c,,
",",",",s,,
Did,did,s,,
I,i,s,considrd,0
not,not,s,,
see,see,n,,
you,you,s,considrd,0
yesterday,yesterday,s,,
at,at,s,considrd,0
Sir,sir,s,,
Arthur,arthur,s,,
Oldloves,oldloves,c,,
",",",",s,,
holding,holding,s,,
your,your,s,,
hands,hands,s,,
up,up,s,,
thus,thus,s,,
--,--,s,,
conning,conning,n,,
your,your,s,,
Lesson,lesson,c,,
?,?,s,,
What,what,s,,
business,business,s,,
can,can,s,,
you,you,s,considrd,0
have,have,s,considrd,0
with,with,s,considrd,0
Antiquaries,antiquaries,c,,
",",",",s,,
except,except,s,,
it,it,s,,
be,be,s,considrd,0
to,to,n,considrd,0
practice,practice,s,,
disobedience,disobedience,c,,
",",",",s,,
or,or,s,considrd,0
turn,turn,s,,
Precisian,precisian,s,,
to,to,s,considrd,0
disgrace,disgrace,s,,
thy,thy,s,considrd,0
Family,family,nnn,,
Why,why,s,,
Sir,sir,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
what,what,c,,
.,.,nnn,,
No,no,s,considrd,0
Sir,sir,c,,
:,:,s,,
You,you,s,considrd,0
need,need,s,,
not,not,c,,
;,;,n,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
trick,trick,s,,
already,already,c,,
.,.,s,,
Speed,speed,s,,
the,the,s,considrd,0
Plough,plough,s,,
Sir,sir,c,,
.,.,n,,
Alas,alas,c,,
!,!,s,,
What,what,s,,
should,should,s,strd,0
you,you,s,considrd,0
do,do,s,,
with,with,s,considrd,0
Money,money,c,,
?,?,s,,
To,to,s,considrd,0
you,you,s,considrd,0
that,that,s,considrd,0
neglect,neglect,s,,
the,the,s,considrd,0
World,world,s,,
--,--,s,,
Money's,money's,n,,
a,a,s,considrd,0
Torment,torment,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
considered,considered,s,strd,0
it,it,s,,
--,--,s,,
and,and,s,,
will,will,s,,
not,not,s,,
tempt,tempt,s,,
you,you,s,considrd,0
--,--,s,,
Money,money,s,,
was,was,s,,
made,made,s,,
for,for,n,considrd,0
those,those,s,,
that,that,s,considrd,0
laugh,laugh,c,,
",",",",s,,
and,and,s,,
drink,drink,s,,
with,with,s,considrd,0
appetite,appetite,c,,
",",",",s,,
whose,whose,s,,
merry,merry,s,,
Souls,souls,s,,
--,--,s,,
put,put,s,,
Padlocks,padlocks,s,,
on,on,n,,
dull,dull,s,,
Conscience,conscience,c,,
",",",",s,,
and,and,s,,
live,live,s,,
the,the,s,considrd,0
life,life,s,,
of,of,s,considrd,0
sense,sense,s,strd,0
cum,cum,s,,
Privilegio,privilegio,nnn,,
I,i,s,considrd,0
will,will,s,,
excel,excel,s,,
in,in,s,considrd,0
Mirth,mirth,s,,
Sir,sir,c,,
.,.,s,,
Every,every,s,,
day,day,s,,
shall,shall,s,considrd,0
give,give,s,,
you,you,s,considrd,0
proof,proof,c,,
",",",",s,,
each,each,s,,
hour,hour,s,,
variety,variety,c,,
",",",",n,,
your,your,s,,
House,house,s,,
shall,shall,s,considrd,0
ring,ring,s,,
with,with,s,considrd,0
shouts,shouts,s,,
of,of,s,considrd,0
Joy,joy,s,,
and,and,s,,
Music,music,c,strd,0
:,:,s,,
I,i,s,considrd,0
long,long,s,,
have,have,s,considrd,0
wished,wished,s,strd,0
it,it,s,,
so,so,c,,
:,:,n,,
But,but,s,,
still,still,s,,
the,the,s,considrd,0
Duty,duty,c,,
",",",",s,,
the,the,s,considrd,0
reserved,reserved,s,,
Reverence,reverence,s,,
that,that,s,considrd,0
I,i,s,considrd,0
bore,bore,s,,
you,you,s,considrd,0
Sir,sir,s,,
made,made,s,,
me,me,s,,
forbear,forbear,n,,
--,--,s,,
But,but,s,,
since,since,s,,
you,you,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
it,it,s,,
otherwise,otherwise,c,,
",",",",s,,
it,it,s,,
meets,meets,s,,
my,my,s,considrd,0
wishes,wishes,s,,
fully,fully,nnn,,
And,and,s,,
mine,mine,s,,
too,too,s,,
Sir,sir,c,,
.,.,s,,
And,and,s,,
a,a,s,considrd,0
pox,pox,s,,
on,on,s,,
Reverence,reverence,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
an,an,s,,
Ounce,ounce,s,,
of,of,s,considrd,0
true,true,s,,
English,english,s,,
Mirth,mirth,n,,
is,is,s,considrd,0
worth,worth,s,,
a,a,s,considrd,0
Pound,pound,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,s,,
But,but,s,,
this,this,s,considrd,0
Antiquary,antiquary,s,,
--,--,s,,
What,what,s,,
Business,business,s,,
had,had,s,considrd,0
you,you,s,considrd,0
there,there,s,considrd,0
Sir,sir,c,,
?,?,n,,
answer,answer,s,,
me,me,s,,
that,that,nnn,considrd,0
Sir,sir,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
rich,rich,s,,
Widow,widow,s,,
lodges,lodges,s,,
at,at,s,considrd,0
his,his,s,considrd,0
House,house,c,,
",",",",s,,
one,one,s,,
to,to,s,considrd,0
whom,whom,s,,
my,my,s,considrd,0
private,private,n,,
inclinations,inclinations,s,,
have,have,s,considrd,0
been,been,s,,
long,long,s,,
devoted,devoted,c,,
;,;,s,,
and,and,s,,
by,by,s,considrd,0
feigning,feigning,s,,
an,an,s,,
Austerity,austerity,s,,
yesterday,yesterday,s,,
in,in,n,considrd,0
Sir,sir,s,,
Arthur's,arthur's,s,,
Company,company,c,,
",",",",s,,
I,i,s,considrd,0
got,got,s,,
access,access,s,,
to,to,s,considrd,0
her,her,nnn,,
Is,is,s,considrd,0
she,she,s,considrd,0
merry,merry,c,,
",",",",s,,
can,can,s,,
she,she,s,considrd,0
sing,sing,c,,
?,?,nnn,,
To,to,s,considrd,0
a,a,s,considrd,0
Miracle,miracle,s,,
Sir,sir,c,,
.,.,s,,
She,she,s,strd,0
Is,is,s,strd,1
extremely,extremely,s,strd,0
Musical,musical,c,,
:,:,s,,
Plays,plays,s,,
of,of,s,strd,0
the,the,s,strd,1
Guittar,guittar,c,,
",",",",s,,
and,and,s,,
tells,tells,s,,
a,a,n,considrd,0
Story,story,s,,
with,with,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Grace,grace,s,,
I,i,s,considrd,0
ever,ever,s,,
saw,saw,nnn,,
'Sbud,'sbud,s,,
a,a,s,considrd,0
fine,fine,s,,
Woman,woman,c,,
:,:,s,,
I,i,s,considrd,0
warrant,warrant,s,,
her,her,c,,
.,.,s,,
Hang,hang,s,,
pinching,pinching,c,,
",",",",s,,
Harry,harry,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
her,her,c,,
.,.,nnn,,
She,she,s,strd,0
Is,is,s,strd,1
very,very,s,,
reserved,reserved,c,strd,0
;,;,s,,
but,but,s,,
withal,withal,s,strd,0
uses,uses,s,,
a,a,s,considrd,0
modest,modest,s,,
freedom,freedom,s,,
that,that,s,strd,0
is,is,s,strd,1
infinitely,infinitely,n,,
taking,taking,nnn,,
Udsbores,udsbores,c,,
!,!,s,,
I,i,s,considrd,0
like,like,s,,
it,it,s,,
well,well,c,,
",",",",s,,
a,a,s,considrd,0
merry,merry,s,,
Modesty,modesty,c,,
",",",",s,,
and,and,s,,
an,an,s,,
unstained,unstained,s,,
Integrity,integrity,s,,
add,add,s,,
much,much,n,,
to,to,s,considrd,0
Feminine,feminine,s,,
Capacities,capacities,c,,
:,:,s,,
Let,let,s,,
the,the,s,considrd,0
world,world,s,,
rub,rub,c,,
",",",",s,,
Harry,harry,s,,
--,--,s,,
I,i,s,considrd,0
say,say,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
her,her,c,,
.,.,n,,
There,there,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
Money,money,s,,
for,for,s,considrd,0
thee,thee,s,,
--,--,s,,
Nay,nay,s,,
if,if,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
there,there,s,considrd,0
upon,upon,s,,
design,design,c,,
",",",",s,,
it,it,n,strd,0
is,is,n,strd,1
another,another,s,,
matter,matter,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
allow,allow,s,,
that,that,c,considrd,0
.,.,s,,
When,when,s,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
young,young,s,,
Man,man,s,,
I,i,s,considrd,0
was,was,s,,
the,the,s,considrd,0
best,best,s,,
at,at,s,considrd,0
a,a,n,considrd,0
design,design,c,,
:,:,s,,
Ah,ah,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
have,have,s,strd,0
gone,gone,s,,
through,through,s,,
stitch,stitch,s,,
in,in,c,strd,0
faith,faith,c,strd,1
:,:,s,,
But,but,s,,
come,come,c,,
",",",",s,,
hang,hang,s,,
pinching,pinching,s,,
--,--,n,,
Harry,harry,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
her,her,nnn,,
Away,away,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Causes,causes,s,,
of,of,s,considrd,0
Riches,riches,s,,
and,and,s,,
Cares,cares,c,,
",",",",n,,
That,that,s,considrd,0
poison,poison,s,,
our,our,s,,
Spirits,spirits,c,,
",",",",s,,
and,and,s,,
shorten,shorten,s,,
our,our,s,,
Years,years,c,,
:,:,n,,
No,no,s,considrd,0
pleasure,pleasure,s,,
can,can,s,,
be,be,c,considrd,0
",",",",n,,
In,in,s,considrd,0
state,state,s,,
or,or,s,considrd,0
degree,degree,c,,
",",",",n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
mingled,mingled,s,strd,0
with,with,s,considrd,0
trouble,trouble,s,,
and,and,s,,
fears,fears,c,,
.,.,n,,
Then,then,s,,
perish,perish,s,,
all,all,s,,
Fops,fops,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Sobriety,sobriety,s,,
dulled,dulled,c,strd,0
",",",",n,,
Whilst,whilst,s,,
he,he,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
merry,merry,s,,
reigns,reigns,s,,
Prince,prince,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
.,.,n,,
The,the,s,considrd,0
Querks,querks,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Zealous,zealous,s,,
of,of,s,considrd,0
Beauty,beauty,s,,
or,or,s,considrd,0
Wit,wit,c,,
",",",",n,,
Though,though,s,strd,0
supported,supported,s,,
by,by,s,considrd,0
Power,power,c,,
",",",",s,,
at,at,s,considrd,0
last,last,s,,
must,must,s,,
submit,submit,c,,
.,.,n,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
sad,sad,n,,
Grows,grows,s,,
wretched,wretched,s,,
or,or,s,considrd,0
mad,mad,c,,
",",",",n,,
Whilst,whilst,s,,
Mirth,mirth,s,,
like,like,s,,
a,a,s,considrd,0
Monarch,monarch,s,,
does,does,s,,
sit,sit,c,,
:,:,n,,
It,it,s,,
cherishes,cherishes,s,,
life,life,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Old,old,s,,
and,and,s,,
the,the,s,considrd,0
Young,young,c,,
",",",",n,,
And,and,s,,
makes,makes,s,,
every,every,s,,
day,day,s,,
be,be,s,considrd,0
both,both,s,,
happy,happy,s,,
and,and,s,,
long,long,c,,
.,.,n,,
By,by,s,considrd,0
Heaven,heaven,s,strd,0
a,a,s,considrd,0
rare,rare,s,,
Woman,woman,c,,
",",",",s,,
a,a,s,considrd,0
most,most,s,,
Divine,divine,s,,
Creature,creature,c,,
.,.,s,,
Sir,sir,s,strd,0
there,there,s,strd,0
is,is,s,strd,1
more,more,s,,
Money,money,c,,
",",",",s,,
and,and,n,,
do,do,s,,
but,but,s,,
wheedle,wheedle,s,,
dexterously,dexterously,c,,
.,.,s,,
Do,do,s,,
but,but,s,,
get,get,s,,
this,this,s,considrd,0
Woman,woman,c,,
",",",",s,,
and,and,s,,
then,then,s,,
hang,hang,s,,
pinching,pinching,c,,
",",",",s,,
let,let,n,,
the,the,s,considrd,0
World,world,s,,
rub,rub,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,s,considrd,0
Sir,sir,c,,
*,*,s,,
So,so,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
opened,opened,s,strd,0
his,his,s,considrd,0
Purse,purse,s,,
at,at,s,considrd,0
last,last,c,,
!,!,s,,
How,how,s,,
now,now,c,,
",",",",s,,
who,who,s,strd,0
is,is,s,strd,1
this,this,c,considrd,0
?,?,nnn,,
Hoh,hoh,c,,
!,!,s,,
My,my,s,considrd,0
old,old,s,,
Friend,friend,s,,
and,and,s,,
Fellow-Collegian,fellow-collegian,s,,
Mr,mr,c,,
.,.,s,,
Tilbury,tilbury,c,,
:,:,s,,
IN,in,s,strd,0
faith,faith,s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,n,,
you,you,c,considrd,0
.,.,s,,
This,this,s,considrd,0
was,was,s,,
good,good,s,,
luck,luck,s,,
to,to,s,considrd,0
meet,meet,s,,
you,you,s,considrd,0
here,here,s,,
after,after,s,,
so,so,s,,
long,long,s,,
absence,absence,c,,
.,.,s,,
Pray,pray,s,,
how,how,s,,
fare,fare,n,,
all,all,s,,
our,our,s,,
old,old,s,,
Friends,friends,s,,
in,in,s,considrd,0
Salisbury,salisbury,nnn,,
In,in,s,considrd,0
health,health,s,,
Sir,sir,c,,
;,;,s,,
hard,hard,s,,
labor,labor,c,strd,0
",",",",s,,
plain,plain,s,,
Diet,diet,c,,
",",",",s,,
and,and,s,,
Hearts,hearts,s,,
Ease,ease,c,,
",",",",s,,
are,are,s,,
still,still,s,,
the,the,s,considrd,0
best,best,n,,
Physicians,physicians,c,,
.,.,s,,
All,all,s,,
well,well,s,,
--,--,s,,
All,all,s,,
well,well,s,,
--,--,nnn,,
Why,why,c,,
",",",",s,,
let,let,s,,
the,the,s,considrd,0
World,world,s,,
rub,rub,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
on,on,s,strd,0
it,it,s,strd,1
in,in,s,strd,0
faith,faith,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
your,your,s,,
Son,son,s,,
I,i,s,considrd,0
think,think,s,,
Mr,mr,c,,
.,.,n,,
Tilbury,tilbury,nnn,,
One,one,s,,
of,of,s,considrd,0
'em,'em,s,,
Sir,sir,c,,
.,.,s,,
Toby,toby,s,,
--,--,s,,
your,your,s,,
Hat,hat,c,,
.,.,s,,
The,the,s,strd,0
Other,other,s,strd,1
hand,hand,s,,
Sir,sir,c,strd,0
!,!,s,,
Well,well,c,,
",",",",s,,
this,this,s,considrd,0
Boy,boy,s,,
will,will,n,,
never,never,s,considrd,0
learn,learn,s,,
breeding,breeding,nnn,,
Oh,oh,s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
here,here,s,,
he,he,s,strd,0
will,will,s,strd,1
soon,soon,s,,
learn,learn,s,,
that,that,c,considrd,0
",",",",s,,
a,a,s,considrd,0
very,very,s,,
hopeful,hopeful,s,,
youth,youth,n,,
indeed,indeed,s,,
--,--,nnn,,
Ay,ay,c,,
",",",",s,,
Ay,ay,c,,
.,.,s,,
God,god,s,,
send,send,s,,
him,him,s,,
Grace,grace,s,,
Sir,sir,c,,
",",",",s,,
he,he,s,considrd,0
may,may,s,,
do,do,s,,
well,well,s,,
enough,enough,c,,
!,!,s,,
What,what,s,,
Mr,mr,c,,
.,.,s,,
Harry,harry,c,,
!,!,s,,
By,by,n,considrd,0
Coxbodikins,coxbodikins,s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
know,know,s,,
you,you,c,considrd,0
.,.,s,,
You,you,s,considrd,0
are,are,s,,
grown,grown,s,,
a,a,s,considrd,0
lusty,lusty,s,,
stripling,stripling,s,,
since,since,s,,
I,i,s,considrd,0
saw,saw,s,,
you,you,n,considrd,0
last,last,c,,
:,:,s,,
Ah,ah,s,,
--,--,s,,
Lord,lord,c,,
",",",",s,,
how,how,s,,
time,time,s,,
passes,passes,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
heartily,heartily,s,,
glad,glad,s,,
