token,tokenToMatch,endReason,tag,tagIndex
else,else,c,,
;,;,nn,,
The,the,s,considrd,0
storm,storm,s,,
is,is,s,considrd,0
loud,loud,c,strd,0
",",",",n,,
We,we,s,considrd,0
cannot,cannot,s,,
hear,hear,s,strd,0
one,one,s,,
another,another,c,,
",",",",n,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
coast,coast,c,,
?,?,nn,,
We,we,s,considrd,0
know,know,s,,
not,not,s,,
yet,yet,c,,
;,;,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
make,make,s,,
in,in,c,considrd,0
?,?,nn,,
What,what,s,,
comfort,comfort,s,,
Sailors,sailors,c,strd,0
?,?,n,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
has,has,s,considrd,0
been,been,s,,
this,this,s,considrd,0
twenty,twenty,s,,
years,years,c,strd,0
),),s,,
so,so,s,,
rude,rude,s,,
a,a,s,considrd,0
tempest,tempest,c,,
.,.,n,,
In,in,s,considrd,0
what,what,s,,
State,state,s,,
are,are,s,,
we,we,c,considrd,0
?,?,nn,,
Dangerous,dangerous,s,,
enough,enough,s,,
Captain,captain,c,,
",",",",n,,
We,we,s,considrd,0
have,have,s,considrd,0
sprung,sprung,s,,
five,five,s,,
leakes,leakes,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
little,little,s,,
ones,ones,c,,
;,;,n,,
Still,still,s,,
rage,rage,c,,
;,;,s,,
besides,besides,s,,
her,her,s,,
ribs,ribs,s,,
are,are,s,,
open,open,c,,
;,;,n,,
Her,her,s,,
rudder,rudder,s,,
almost,almost,s,,
spent,spent,c,,
;,;,s,,
prepare,prepare,s,,
your,your,s,,
selves,selves,c,,
;,;,n,,
And,and,s,,
have,have,s,considrd,0
good,good,s,,
courages,courages,c,,
",",",",s,,
death,death,s,,
comes,comes,s,,
but,but,s,,
once,once,c,,
",",",",n,,
And,and,s,,
let,let,s,,
him,him,s,,
come,come,s,,
in,in,s,considrd,0
all,all,s,,
his,his,s,considrd,0
frights,frights,c,,
.,.,nn,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
possible,possible,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
in,in,s,considrd,0
toth',toth',s,,
Land,land,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
here,here,s,,
before,before,s,,
us,us,c,,
.,.,nn,,
Here,here,s,,
hard,hard,s,,
by,by,s,considrd,0
Sir,sir,c,,
.,.,nn,,
Death,death,s,,
is,is,s,considrd,0
nearer,nearer,s,strd,0
Gentlemen,gentlemen,c,,
.,.,n,,
Yet,yet,s,,
do,do,s,strd,0
not,not,s,,
cry,cry,c,,
",",",",s,,
lets,lets,s,,
dye,dye,s,,
like,like,s,,
men,men,c,,
.,.,nn,,
Shal's,shal's,s,,
hoyse,hoyse,s,,
the,the,s,considrd,0
Boat,boat,s,,
out,out,c,,
",",",",n,,
And,and,s,,
go,go,s,strd,0
all,all,s,,
at,at,s,considrd,0
one,one,s,,
cast,cast,c,,
?,?,s,,
the,the,s,considrd,0
more,more,s,,
the,the,s,considrd,0
merrier,merrier,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
too,too,s,,
hasty,hasty,s,,
Mounsieur,mounsieur,c,,
",",",",n,,
Do,do,s,,
ye,ye,s,,
long,long,s,,
to,to,s,considrd,0
be,be,s,considrd,0
ith,ith,s,,
Fish-market,fish-market,s,,
before,before,s,,
your,your,s,,
time,time,c,,
?,?,n,,
Hold,hold,s,,
her,her,s,,
up,up,s,,
there,there,c,considrd,0
.,.,nn,,
O,o,s,,
miserable,miserable,s,,
Fortune,fortune,c,,
",",",",n,,
Nothing,nothing,s,,
but,but,s,,
horror,horror,s,strd,0
sounding,sounding,s,,
in,in,s,considrd,0
mine,mine,s,,
ears,ears,c,strd,0
",",",",n,,
No,no,s,considrd,0
minute,minute,s,,
to,to,s,considrd,0
promise,promise,s,,
to,to,s,considrd,0
my,my,s,considrd,0
frighted,frighted,s,,
soul,soul,c,strd,0
.,.,nn,,
Peace,peace,s,,
woman,woman,c,,
",",",",n,,
We,we,s,considrd,0
ha,ha,s,,
storms,storms,s,,
enough,enough,s,,
already,already,c,,
;,;,s,,
no,no,s,considrd,0
more,more,s,,
howling,howling,c,,
.,.,nn,,
Gentle,gentle,s,,
Master,master,c,,
.,.,nn,,
Clap,clap,s,,
this,this,s,considrd,0
woman,woman,s,,
under,under,s,,
hatches,hatches,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
speak,speak,s,strd,0
mildly,mildly,s,,
to,to,s,considrd,0
her,her,c,,
.,.,nn,,
Can,can,s,,
no,no,s,considrd,0
help,help,c,,
?,?,nn,,
None,none,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,c,,
.,.,nn,,
No,no,s,considrd,0
promise,promise,s,,
from,from,s,,
your,your,s,,
goodness,goodness,c,strd,0
?,?,nn,,
Am,am,s,,
I,i,s,considrd,0
a,a,s,considrd,0
God,god,c,,
?,?,s,,
for,for,s,considrd,0
heavens,heavens,s,,
sake,sake,s,,
stoaw,stoaw,s,,
this,this,s,considrd,0
woman,woman,c,,
.,.,nn,,
Go,go,c,strd,0
:,:,s,,
take,take,s,considrd,0
your,your,s,,
gilt,gilt,s,,
Prayer,prayer,s,,
Book,book,c,strd,0
;,;,n,,
And,and,s,,
to,to,s,considrd,0
your,your,s,,
business,business,c,strd,0
;,;,s,,
winck,winck,s,,
and,and,s,,
die,die,c,,
",",",",n,,
There,there,s,considrd,0
an,an,s,,
old,old,s,,
Haddock,haddock,s,,
stays,stays,s,strd,0
for,for,s,considrd,0
ye,ye,c,,
.,.,nn,,
Must,must,s,,
I,i,s,considrd,0
dye,dye,s,,
here,here,s,,
in,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
frights,frights,c,,
",",",",s,,
the,the,s,considrd,0
terrors,terrors,c,,
",",",",n,,
The,the,s,considrd,0
thousand,thousand,s,,
several,several,s,strd,0
shapes,shapes,c,,
",",",",s,,
death,death,s,,
triumphs,triumphs,s,strd,0
in,in,c,considrd,0
?,?,n,,
No,no,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
council,council,s,strd,0
me,me,c,,
?,?,nn,,
Have,have,s,considrd,0
Peace,peace,s,,
sweet,sweet,s,,
Mistress,mistress,c,strd,0
.,.,nn,,
No,no,s,considrd,0
kindreds,kindreds,s,,
tears,tears,s,strd,0
upon,upon,s,,
me,me,c,,
?,?,s,,
Oh,oh,c,,
!,!,s,,
my,my,s,considrd,0
country,country,c,,
!,!,n,,
No,no,s,considrd,0
gentle,gentle,s,,
hand,hand,s,,
to,to,s,considrd,0
close,close,s,,
mine,mine,s,,
eyes,eyes,c,,
?,?,nn,,
Be,be,s,considrd,0
comforted,comforted,c,,
",",",",s,,
heaven,heaven,s,,
has,has,s,considrd,0
the,the,s,considrd,0
same,same,n,,
Power,power,s,,
still,still,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
same,same,s,,
mercy,mercy,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
that,that,s,considrd,0
wave,wave,s,,
will,will,s,,
devour,devour,s,,
me,me,c,,
!,!,nn,,
Carry,carry,s,,
her,her,s,,
down,down,s,,
Captain,captain,c,strd,0
;,;,n,,
Or,or,s,considrd,0
by,by,s,considrd,0
these,these,s,,
hands,hands,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
no,no,s,considrd,0
more,more,s,,
direction,direction,c,,
",",",",n,,
Let,let,s,,
the,the,s,considrd,0
Ship,ship,s,,
sinck,sinck,s,,
or,or,s,considrd,0
swim,swim,c,strd,0
;,;,s,,
we,we,s,considrd,0
ha,ha,s,,
nere,nere,s,,
better,better,s,,
luck,luck,c,,
",",",",n,,
When,when,s,,
we,we,s,considrd,0
ha,ha,s,,
such,such,s,,
stoage,stoage,s,,
as,as,s,considrd,0
these,these,s,,
trinkets,trinkets,s,,
with,with,s,considrd,0
us,us,c,,
",",",",n,,
These,these,s,,
sweet,sweet,s,,
sin-breeders,sin-breeders,c,,
;,;,s,,
how,how,s,,
can,can,s,,
heaven,heaven,s,,
smile,smile,s,,
on,on,s,,
us,us,c,,
",",",",n,,
When,when,s,,
such,such,s,,
a,a,s,considrd,0
burden,burden,s,strd,0
of,of,s,considrd,0
iniquity,iniquity,n,,
Lies,lies,s,,
tumbling,tumbling,s,,
like,like,s,,
a,a,s,considrd,0
potion,potion,s,,
in,in,s,considrd,0
our,our,s,,
Ships,ships,s,,
belly,belly,c,,
?,?,nn,,
A,a,s,considrd,0
way,way,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
if,if,s,,
she,she,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Prayer,prayer,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
fit,fit,s,,
for,for,s,considrd,0
such,such,s,,
an,an,s,,
hour,hour,c,strd,0
",",",",s,,
let,let,s,,
her,her,s,,
say,say,s,strd,0
it,it,s,strd,1
quickly,quickly,c,,
",",",",n,,
And,and,s,,
seriously,seriously,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
it,it,s,,
clear,clear,s,strd,0
Lady,lady,c,,
",",",",s,,
come,come,s,,
in,in,c,considrd,0
",",",",n,,
And,and,s,,
take,take,s,considrd,0
some,some,s,,
comfort,comfort,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
stay,stay,s,,
with,with,s,considrd,0
ye,ye,c,,
.,.,nn,,
Where,where,s,,
should,should,s,,
I,i,s,considrd,0
stay,stay,c,,
?,?,s,,
to,to,s,considrd,0
what,what,s,,
end,end,s,,
should,should,s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",n,,
Am,am,s,,
I,i,s,considrd,0
not,not,s,,
circled,circled,s,,
round,round,s,,
with,with,s,considrd,0
misery,misery,c,,
?,?,n,,
Confusions,confusions,s,,
in,in,s,considrd,0
their,their,s,considrd,0
full,full,s,,
heights,heights,s,,
dwell,dwell,s,,
about,about,s,,
me,me,c,,
:,:,n,,
O,o,s,,
Mounsier,mounsier,s,,
Albert,albert,c,,
",",",",s,,
How,how,s,,
am,am,s,,
I,i,s,considrd,0
bound,bound,s,,
to,to,s,considrd,0
curse,curse,s,,
ye,ye,c,,
",",",",n,,
If,if,s,,
curses,curses,s,,
could,could,s,,
redeem,redeem,s,strd,0
me,me,c,,
?,?,s,,
how,how,s,,
to,to,s,considrd,0
hate,hate,s,,
ye,ye,c,,
?,?,n,,
You,you,s,considrd,0
forced,forced,s,strd,0
me,me,s,,
from,from,s,,
my,my,s,considrd,0
quiet,quiet,c,,
",",",",s,,
from,from,s,,
my,my,s,considrd,0
friends,friends,c,,
;,;,n,,
Even,even,s,,
from,from,s,,
their,their,s,considrd,0
Arms,arms,c,strd,0
",",",",s,,
that,that,s,considrd,0
were,were,s,,
as,as,s,considrd,0
dear,dear,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",n,,
As,as,s,considrd,0
day,day,s,,
light,light,s,,
is,is,c,considrd,0
",",",",s,,
or,or,s,considrd,0
comfort,comfort,s,,
to,to,s,considrd,0
the,the,s,considrd,0
wretched,wretched,c,,
;,;,n,,
You,you,s,considrd,0
forced,forced,s,strd,0
my,my,s,considrd,0
friends,friends,s,,
from,from,s,,
their,their,s,considrd,0
peaceful,peaceful,s,strd,0
rest,rest,c,,
",",",",n,,
Some,some,s,,
your,your,s,,
relentles,relentles,s,,
sword,sword,s,,
gave,gave,s,,
their,their,s,considrd,0
last,last,s,,
groans,groans,c,strd,0
;,;,n,,
Would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
there,there,s,considrd,0
been,been,s,,
numbered,numbered,c,strd,0
;,;,n,,
And,and,s,,
to,to,s,considrd,0
fortunes,fortunes,s,,
never,never,s,considrd,0
satisfied,satisfied,s,,
afflictions,afflictions,c,,
",",",",n,,
Ye,ye,s,,
turned,turned,s,strd,0
my,my,s,considrd,0
Brother,brother,c,,
;,;,s,,
and,and,s,,
those,those,s,,
few,few,s,,
friends,friends,s,,
I,i,s,strd,0
Would,would,s,strd,1
left,left,n,,
Like,like,s,,
desperate,desperate,s,,
creatures,creatures,c,,
",",",",s,,
to,to,s,considrd,0
their,their,s,considrd,0
own,own,s,,
fears,fears,n,strd,0
And,and,s,,
the,the,s,considrd,0
worlds,worlds,s,,
stubborn,stubborn,s,,
pitties,pitties,c,,
:,:,s,,
Oh,oh,s,,
merciles,merciles,c,,
.,.,nn,,
Sweet,sweet,s,,
Mistress,mistress,c,strd,0
.,.,nn,,
And,and,s,,
whether,whether,s,,
they,they,s,considrd,0
are,are,s,,
wandered,wandered,s,strd,0
to,to,s,considrd,0
avoid,avoid,s,strd,0
ye,ye,c,,
",",",",n,,
Or,or,s,considrd,0
whether,whether,s,,
dead,dead,s,,
and,and,s,,
no,no,s,considrd,0
kind,kind,s,,
earth,earth,s,,
to,to,s,considrd,0
cover,cover,s,,
'em,'em,c,,
;,;,n,,
Was,was,s,,
this,this,s,considrd,0
a,a,s,considrd,0
lovers,lovers,s,,
part,part,c,,
?,?,s,,
but,but,s,,
heaven,heaven,s,,
has,has,s,considrd,0
found,found,s,,
ye,ye,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
loud,loud,s,strd,0
voice,voice,c,strd,0
",",",",s,,
his,his,s,considrd,0
voice,voice,s,strd,0
of,of,s,considrd,0
thunder,thunder,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mutiny,mutiny,s,,
of,of,s,considrd,0
his,his,s,considrd,0
deep,deep,s,,
wonders,wonders,c,,
",",",",n,,
He,he,s,considrd,0
tells,tells,s,strd,0
ye,ye,s,,
now,now,c,,
",",",",s,,
ye,ye,s,,
weep,weep,s,strd,0
too,too,s,,
late,late,c,,
:,:,nn,,
Let,let,s,,
these,these,s,,
tears,tears,s,,
tell,tell,s,,
how,how,s,,
I,i,s,considrd,0
honor,honor,s,strd,0
ye,ye,c,,
;,;,n,,
Ye,ye,s,,
know,know,s,,
deer,deer,s,,
Lady,lady,c,,
",",",",s,,
since,since,s,,
ye,ye,s,,
were,were,s,,
mine,mine,c,,
",",",",n,,
How,how,s,,
truly,truly,s,,
I,i,s,considrd,0
have,have,s,considrd,0
loved,loved,s,strd,0
ye,ye,c,,
",",",",s,,
how,how,s,,
sanctimoniously,sanctimoniously,n,,
Observed,observed,s,strd,0
your,your,s,,
honor,honor,c,strd,0
;,;,s,,
not,not,s,,
one,one,s,,
lascivious,lascivious,s,,
word,word,c,,
",",",",n,,
Not,not,s,,
one,one,s,,
touch,touch,s,,
Lady,lady,c,,
;,;,s,,
no,no,c,considrd,0
",",",",s,,
not,not,s,,
a,a,s,considrd,0
hope,hope,s,,
that,that,s,considrd,0
might,might,s,,
not,not,s,,
render,render,s,,
me,me,n,,
The,the,s,considrd,0
unpolluted,unpolluted,s,,
servant,servant,s,,
of,of,s,considrd,0
your,your,s,,
Chastity,chastity,c,,
;,;,n,,
For,for,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
put,put,s,,
to,to,s,considrd,0
Sea,sea,c,,
",",",",s,,
to,to,s,considrd,0
seek,seek,s,,
your,your,s,,
Brother,brother,c,,
;,;,n,,
Your,your,s,,
Captain,captain,c,,
",",",",s,,
yet,yet,s,,
your,your,s,,
slave,slave,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
redemption,redemption,c,,
",",",",n,,
If,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
living,living,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
Sun,sun,s,strd,0
has,has,s,considrd,0
circuit,circuit,c,,
",",",",n,,
May,may,s,,
expiate,expiate,s,,
your,your,s,,
rigor,rigor,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
rashness,rashness,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Storm,storm,s,,
grows,grows,s,,
greater,greater,c,,
;,;,s,,
what,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
do,do,c,,
?,?,nn,,
Let,let,s,strd,0
Us,us,s,strd,1
in,in,c,considrd,0
;,;,n,,
And,and,s,,
ask,ask,s,strd,0
heavens,heavens,s,,
mercy,mercy,c,,
;,;,s,,
my,my,s,considrd,0
strong,strong,s,,
mind,mind,s,,
yet,yet,s,,
presages,presages,c,,
",",",",n,,
Through,through,s,,
all,all,s,,
these,these,s,,
dangers,dangers,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
a,a,s,considrd,0
day,day,s,,
yet,yet,n,,
Shall,shall,s,considrd,0
Crown,crown,s,,
your,your,s,,
pious,pious,s,,
hopes,hopes,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
fair,fair,s,strd,0
wishes,wishes,c,,
.,.,nn,,
It,it,s,,
must,must,s,,
all,all,s,,
over,over,s,considrd,0
board,board,c,strd,0
.,.,nn,,
It,it,s,,
cleers,cleers,s,,
to,to,s,considrd,0
Sea-ward,sea-ward,s,,
mast,mast,c,,
.,.,n,,
Fling,fling,s,,
over,over,s,strd,0
the,the,s,considrd,0
lading,lading,s,,
there,there,c,considrd,0
",",",",s,,
and,and,s,,
let,let,s,strd,0
us,us,s,strd,1
lighten,lighten,s,,
her,her,c,,
;,;,n,,
All,all,s,,
the,the,s,considrd,0
meat,meat,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Cakes,cakes,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
all,all,s,,
gone,gone,s,,
else,else,c,,
;,;,n,,
That,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
find,find,s,strd,0
her,her,s,,
Leakes,leakes,c,,
",",",",s,,
and,and,s,,
hold,hold,s,,
her,her,s,,
up,up,c,,
;,;,n,,
Yet,yet,s,,
save,save,s,,
some,some,s,,
little,little,s,,
Biscuit,biscuit,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Lady,lady,c,,
",",",",n,,
Till,till,s,,
we,we,s,considrd,0
come,come,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Land,land,c,,
.,.,nn,,
Must,must,s,,
my,my,s,considrd,0
goods,goods,s,,
over,over,s,considrd,0
too,too,c,,
?,?,n,,
Why,why,s,,
honest,honest,s,,
Master,master,c,,
?,?,s,,
here,here,s,,
lies,lies,s,,
all,all,s,,
my,my,s,considrd,0
money,money,c,,
;,;,n,,
The,the,s,considrd,0
money,money,s,,
I,i,s,considrd,0
ha,ha,s,,
wrackt,wrackt,s,,
by,by,s,considrd,0
usurie,usurie,c,,
",",",",n,,
To,to,s,considrd,0
buy,buy,s,,
new,new,s,considrd,0
Lands,lands,s,,
and,and,s,,
Lordships,lordships,s,,
in,in,s,considrd,0
new,new,s,considrd,0
Countries,countries,c,strd,0
",",",",n,,
'Cause,'cause,s,,
I,i,s,considrd,0
was,was,s,,
banished,banished,s,strd,0
from,from,s,,
mine,mine,s,,
own,own,n,,
I,i,s,considrd,0
ha,ha,s,,
been,been,s,,
this,this,s,considrd,0
tweenty,tweenty,s,,
years,years,s,strd,0
a,a,s,considrd,0
raising,raising,s,,
it,it,c,,
.,.,nn,,
Out,out,s,,
with,with,s,considrd,0
it,it,c,,
:,:,n,,
The,the,s,considrd,0
devils,devils,s,,
are,are,s,,
got,got,s,,
together,together,s,,
by,by,s,considrd,0
the,the,s,considrd,0
ears,ears,c,strd,0
",",",",s,,
who,who,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
it,it,c,,
;,;,n,,
And,and,s,,
here,here,s,,
they,they,s,considrd,0
quarrel,quarrel,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
clouds,clouds,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
undone,undone,s,,
Sir,sir,c,,
:,:,nn,,
And,and,s,,
be,be,s,considrd,0
undone,undone,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
better,better,s,,
then,then,s,,
we,we,s,considrd,0
perish,perish,c,,
.,.,nn,,
O,o,s,,
save,save,s,,
one,one,s,,
Chest,chest,s,,
of,of,s,considrd,0
Plate,plate,c,,
.,.,nn,,
A,a,s,considrd,0
way,way,s,,
with,with,s,considrd,0
it,it,c,,
",",",",s,,
lustily,lustily,s,,
Saylors,saylors,c,,
;,;,n,,
It,it,s,,
was,was,s,,
some,some,s,,
pawn,pawn,c,strd,0
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
got,got,s,,
unjustly,unjustly,c,,
;,;,n,,
Down,down,s,,
with,with,s,considrd,0
it,it,s,,
low,low,s,,
enough,enough,c,,
",",",",s,,
and,and,s,,
let,let,s,,
Crabs,crabs,s,,
breed,breed,s,,
in,in,c,strd,0
it,it,c,strd,1
;,;,nn,,
Over,over,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
Truncks,truncks,s,,
too,too,c,,
.,.,nn,,
Take,take,s,considrd,0
mine,mine,s,,
and,and,s,,
spare,spare,s,,
not,not,c,,
;,;,nn,,
We,we,s,considrd,0
must,must,s,,
over,over,s,considrd,0
with,with,s,considrd,0
all,all,c,,
.,.,nn,,
Will,will,s,,
ye,ye,s,,
throw,throw,s,,
away,away,s,,
my,my,s,considrd,0
Lordship,lordship,n,,
That,that,s,considrd,0
I,i,s,considrd,0
sold,sold,c,,
",",",",s,,
put,put,s,,
it,it,s,,
into,into,s,considrd,0
clothes,clothes,s,,
and,and,s,,
necessaries,necessaries,c,,
",",",",n,,
To,to,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
