token,tokenToMatch,endReason,tag,tagIndex
Notion,notion,n,,
Had,had,s,considrd,0
joined,joined,s,strd,0
but,but,s,,
your,your,s,,
experience,experience,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,strd,0
the,the,n,considrd,0
Theoricke,theoricke,c,,
",",",",s,,
But,but,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Practicke,practicke,c,,
.,.,nn,,
I,i,s,considrd,0
perhaps,perhaps,c,,
",",",",s,,
have,have,s,strd,0
seen,seen,s,strd,0
what,what,s,,
you,you,s,considrd,0
have,have,s,strd,0
only,only,s,strd,0
read,read,s,,
of,of,c,considrd,0
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
your,your,s,,
happiness,happiness,c,strd,0
.,.,n,,
A,a,s,considrd,0
Scholar,scholar,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
study,study,s,,
knows,knows,s,strd,0
the,the,s,considrd,0
stars,stars,c,strd,0
",",",",n,,
Their,their,s,considrd,0
motion,motion,s,,
and,and,s,,
their,their,s,considrd,0
influence,influence,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
fixed,fixed,c,strd,0
",",",",n,,
And,and,s,,
which,which,s,considrd,0
are,are,s,,
wandering,wandering,c,,
",",",",s,,
can,can,s,,
decipher,decipher,s,,
Seas,seas,c,,
",",",",n,,
And,and,s,,
give,give,s,strd,0
each,each,s,,
several,several,s,strd,0
Land,land,s,,
his,his,s,considrd,0
proper,proper,s,,
bounds,bounds,c,,
;,;,n,,
But,but,s,,
set,set,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Compass,compass,c,strd,0
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
secke,secke,c,,
",",",",n,,
When,when,s,,
a,a,s,considrd,0
plain,plain,s,strd,0
Pilot,pilot,s,,
can,can,c,,
",",",",s,,
direct,direct,s,,
his,his,s,considrd,0
course,course,n,,
From,from,s,,
hence,hence,s,,
unto,unto,s,strd,0
both,both,s,,
th'Indies,th'indies,c,,
;,;,s,,
can,can,s,,
bring,bring,s,,
back,back,n,strd,0
His,his,s,considrd,0
ship,ship,s,,
and,and,s,,
charge,charge,c,,
",",",",s,,
with,with,s,considrd,0
profits,profits,s,,
quintuple,quintuple,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,strd,0
read,read,s,,
Jerusalem,jerusalem,c,strd,0
",",",",s,,
and,and,s,,
studied,studied,s,,
Rome,rome,c,,
",",",",n,,
Can,can,s,,
tell,tell,s,,
in,in,s,considrd,0
what,what,s,,
degree,degree,s,,
each,each,s,,
City,city,s,,
stands,stands,c,,
",",",",n,,
Describe,describe,s,,
the,the,s,considrd,0
distance,distance,s,,
of,of,s,considrd,0
this,this,s,considrd,0
place,place,s,,
from,from,s,,
that,that,c,considrd,0
",",",",n,,
All,all,s,,
this,this,s,considrd,0
the,the,s,considrd,0
Scale,scale,s,,
in,in,s,considrd,0
every,every,s,strd,0
Map,map,s,,
can,can,s,,
teach,teach,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
need,need,s,strd,0
could,could,s,,
punctually,punctually,s,,
recite,recite,n,,
The,the,s,considrd,0
Monuments,monuments,s,,
in,in,s,considrd,0
either,either,c,,
;,;,s,,
but,but,s,,
what,what,s,,
I,i,n,considrd,0
Have,have,s,strd,0
by,by,s,considrd,0
relation,relation,s,,
only,only,c,strd,0
",",",",s,,
knowledge,knowledge,s,,
by,by,s,considrd,0
travel,travel,n,strd,0
Which,which,s,considrd,0
still,still,s,,
makes,makes,s,,
up,up,s,strd,0
a,a,s,considrd,0
complete,complete,s,strd,0
Gentleman,gentleman,c,,
",",",",n,,
Proves,proves,s,strd,0
eminent,eminent,s,,
in,in,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,strd,0
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
Jerusalem,jerusalem,s,strd,0
and,and,s,,
Rome,rome,c,,
",",",",s,,
have,have,s,strd,0
brought,brought,n,,
Mark,mark,s,strd,0
from,from,s,,
the,the,c,strd,0
one,one,c,strd,1
",",",",s,,
from,from,s,,
the,the,s,strd,0
other,other,s,strd,1
Testimony,testimony,c,,
",",",",n,,
Know,know,s,,
Spain,spain,c,strd,0
",",",",s,,
and,and,s,,
France,france,c,,
",",",",s,,
and,and,s,,
from,from,s,,
their,their,s,considrd,0
airs,airs,s,strd,0
have,have,s,strd,0
snckt,snckt,n,,
A,a,s,considrd,0
breath,breath,s,,
of,of,s,considrd,0
every,every,s,strd,0
language,language,c,,
:,:,s,,
but,but,s,,
no,no,s,considrd,0
more,more,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
discourse,discourse,s,,
since,since,s,,
we,we,s,strd,0
draw,draw,s,,
near,near,s,strd,0
the,the,s,considrd,0
place,place,n,,
Of,of,s,considrd,0
them,them,s,,
we,we,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
visit,visit,c,,
.,.,nn,,
Noble,noble,s,,
master,master,s,,
Geraldine,geraldine,c,,
",",",",s,,
worshipful,worshipful,s,strd,0
master,master,s,,
Dalauill,dalauill,c,,
.,.,nn,,
I,i,s,considrd,0
see,see,s,,
thou,thou,s,considrd,0
still,still,s,,
remember'st,remember'st,s,,
us,us,c,strd,0
.,.,nn,,
Remember,remember,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
had,had,s,considrd,0
so,so,s,,
many,many,s,,
memorandomes,memorandomes,s,,
from,from,s,,
the,the,s,considrd,0
multiplicities,multiplicities,s,,
of,of,s,considrd,0
your,your,n,,
bounties,bounties,c,,
",",",",s,,
that,that,s,considrd,0
not,not,s,,
to,to,s,considrd,0
remember,remember,s,,
you,you,s,considrd,0
were,were,s,,
to,to,s,considrd,0
forget,forget,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
both,both,s,,
most,most,n,,
ingeniously,ingeniously,s,,
and,and,s,,
nobly,nobly,s,,
welcome,welcome,nnn,,
And,and,s,,
why,why,s,,
ingeniously,ingeniously,s,,
and,and,s,,
nobly,nobly,c,,
?,?,nnn,,
Because,because,s,,
had,had,s,considrd,0
I,i,s,considrd,0
given,given,s,strd,0
your,your,s,,
welcomes,welcomes,s,,
other,other,s,,
attributes,attributes,s,,
then,then,s,,
I,i,s,considrd,0
have,have,s,strd,0
done,done,c,,
",",",",s,,
the,the,s,considrd,0
one,one,n,,
being,being,s,,
a,a,s,considrd,0
Soldier,soldier,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
seeming,seeming,s,,
a,a,s,considrd,0
Scholar,scholar,c,strd,0
",",",",s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,strd,0
lied,lied,s,,
in,in,s,considrd,0
the,the,n,considrd,0
first,first,c,,
",",",",s,,
and,and,s,,
showed,showed,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
blockhead,blockhead,s,,
in,in,s,considrd,0
the,the,s,considrd,0
last,last,nnn,,
I,i,s,considrd,0
see,see,s,,
your,your,s,,
wit,wit,s,,
is,is,s,considrd,0
nimble,nimble,s,,
as,as,s,considrd,0
your,your,s,,
tongue,tongue,c,,
",",",",n,,
But,but,s,,
how,how,s,,
does,does,s,strd,0
all,all,s,,
at,at,s,considrd,0
home,home,c,,
?,?,nn,,
Small,small,s,,
doings,doings,s,,
at,at,s,considrd,0
home,home,s,,
sir,sir,c,,
",",",",s,,
in,in,s,considrd,0
regard,regard,s,,
that,that,s,considrd,0
the,the,s,considrd,0
age,age,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Master,master,s,,
corresponds,corresponds,s,,
not,not,n,,
with,with,s,considrd,0
the,the,s,considrd,0
youth,youth,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
know,know,s,,
cold,cold,s,,
January,january,s,strd,0
and,and,s,,
lusty,lusty,s,,
May,may,s,,
seldom,seldom,n,strd,0
meet,meet,s,,
in,in,s,considrd,0
conjunction,conjunction,nnn,strd,0
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
think,think,s,strd,0
but,but,s,,
this,this,s,considrd,0
fellow,fellow,s,,
in,in,s,considrd,0
time,time,s,,
may,may,s,,
for,for,s,considrd,0
his,his,s,considrd,0
wit,wit,s,,
and,and,s,,
understanding,understanding,n,strd,0
make,make,s,,
Almanackes,almanackes,nnn,,
Not,not,s,,
so,so,s,,
sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
being,being,s,,
more,more,s,,
judicious,judicious,s,strd,0
then,then,s,,
I,i,c,considrd,0
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
give,give,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
preeminence,preeminence,s,,
in,in,n,considrd,0
that,that,c,considrd,0
",",",",s,,
because,because,s,,
I,i,s,considrd,0
see,see,s,,
by,by,s,considrd,0
proof,proof,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
such,such,s,,
judgment,judgment,s,strd,0
in,in,s,considrd,0
times,times,s,,
and,and,s,,
seasons,seasons,nnn,,
And,and,s,,
why,why,s,,
in,in,s,considrd,0
times,times,s,,
and,and,s,,
seasons,seasons,c,,
?,?,nnn,,
Because,because,s,,
you,you,s,considrd,0
have,have,s,strd,0
so,so,s,,
seasonably,seasonably,s,,
made,made,s,,
choice,choice,c,strd,0
",",",",s,,
to,to,s,considrd,0
come,come,s,,
so,so,s,,
just,just,s,strd,0
at,at,s,considrd,0
dinner,dinner,s,,
time,time,c,,
;,;,n,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
go,go,s,strd,0
tell,tell,s,,
my,my,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
your,your,s,,
coming,coming,nnn,strd,0
A,a,s,considrd,0
pleasant,pleasant,s,,
knave,knave,c,strd,0
.,.,nn,,
This,this,s,considrd,0
fellow,fellow,s,,
I,i,s,considrd,0
perceive,perceive,n,strd,0
Is,is,s,considrd,0
well,well,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Masters,masters,s,,
mind,mind,c,,
",",",",n,,
Oh,oh,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
old,old,s,,
man,man,c,,
.,.,nn,,
And,and,s,,
she,she,s,strd,0
a,a,s,considrd,0
Lady,lady,c,,
.,.,n,,
For,for,s,considrd,0
Beauty,beauty,s,,
and,and,s,,
for,for,s,considrd,0
Virtue,virtue,s,strd,0
vnparraleld,vnparraleld,c,,
",",",",n,,
Nor,nor,s,,
can,can,s,,
you,you,s,considrd,0
name,name,s,,
that,that,s,considrd,0
thing,thing,s,,
to,to,s,considrd,0
grace,grace,s,,
a,a,s,considrd,0
woman,woman,n,,
She,she,s,strd,0
has,has,s,considrd,0
not,not,s,,
in,in,s,considrd,0
a,a,s,considrd,0
full,full,s,,
perfection,perfection,c,,
",",",",n,,
Though,though,s,,
in,in,s,considrd,0
their,their,s,considrd,0
years,years,s,strd,0
might,might,s,,
seem,seem,s,strd,0
disparity,disparity,c,,
.,.,n,,
And,and,s,,
therefore,therefore,s,,
at,at,s,considrd,0
the,the,s,considrd,0
first,first,c,,
",",",",s,,
a,a,s,considrd,0
match,match,s,,
unfit,unfit,c,strd,0
;,;,n,,
Imagine,imagine,s,,
but,but,s,,
his,his,s,considrd,0
age,age,s,,
and,and,s,,
government,government,c,strd,0
",",",",n,,
Withal,withal,c,strd,0
",",",",s,,
her,her,s,,
modesty,modesty,c,,
",",",",s,,
and,and,s,,
chaste,chaste,s,,
respect,respect,c,,
;,;,n,,
Betwixt,betwixt,s,,
them,them,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
so,so,s,,
sweet,sweet,s,,
a,a,s,considrd,0
simpathie,simpathie,c,,
",",",",n,,
As,as,s,considrd,0
crowns,crowns,s,strd,0
a,a,s,considrd,0
noble,noble,s,,
marriage,marriage,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
acknowledged,acknowledged,c,,
",",",",n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
worthy,worthy,s,,
gentleman,gentleman,s,,
himself,himself,c,strd,0
",",",",n,,
I,i,s,considrd,0
am,am,s,,
so,so,s,,
bound,bound,s,,
in,in,s,considrd,0
many,many,s,,
courtesies,courtesies,c,,
",",",",n,,
That,that,s,considrd,0
not,not,s,,
the,the,s,considrd,0
least,least,c,,
",",",",s,,
by,by,s,considrd,0
all,all,s,,
the,the,s,strd,0
expression,expression,n,,
My,my,s,considrd,0
Labor,labor,c,strd,0
",",",",s,,
or,or,s,considrd,0
my,my,s,considrd,0
Industry,industry,s,,
can,can,s,,
show,show,c,strd,0
",",",",n,,
I,i,s,considrd,0
will,will,s,,
know,know,s,,
how,how,s,,
to,to,s,considrd,0
cancel,cancel,c,strd,0
.,.,nn,,
Oh,oh,s,,
you,you,s,considrd,0
are,are,s,,
modest,modest,c,,
.,.,nn,,
He,he,s,strd,0
studies,studies,s,,
to,to,s,considrd,0
engrosse,engrosse,s,,
me,me,s,strd,0
to,to,s,considrd,0
himself,himself,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
so,so,s,,
wedded,wedded,s,,
to,to,s,considrd,0
my,my,s,considrd,0
company,company,c,,
",",",",n,,
He,he,s,strd,0
makes,makes,s,,
me,me,s,strd,0
stranger,stranger,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
house,house,c,,
",",",",n,,
Although,although,s,,
so,so,s,,
near,near,s,strd,0
a,a,s,considrd,0
neighbor,neighbor,c,strd,0
.,.,nn,,
This,this,s,considrd,0
approues,approues,s,,
you,you,c,considrd,0
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
most,most,s,,
nobly,nobly,s,,
propertied,propertied,c,,
",",",",s,,
that,that,s,considrd,0
from,from,s,,
one,one,n,,
So,so,s,,
exquisite,exquisite,s,,
in,in,s,considrd,0
Judgment,judgment,c,strd,0
",",",",s,,
can,can,s,,
Attract,attract,n,,
So,so,s,,
affectionate,affectionate,s,,
an,an,s,,
eye,eye,c,,
.,.,nn,,
Your,your,s,,
Carracter,carracter,c,,
",",",",n,,
I,i,s,considrd,0
must,must,s,,
bestow,bestow,s,,
on,on,s,,
his,his,s,considrd,0
vnmerrited,vnmerrited,s,,
Jove,jove,c,strd,0
",",",",n,,
As,as,s,considrd,0
one,one,s,,
that,that,s,considrd,0
know,know,s,,
I,i,s,considrd,0
have,have,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
ignorant,ignorant,n,,
Which,which,s,considrd,0
way,way,s,,
I,i,s,considrd,0
should,should,s,,
deserve,deserve,s,strd,0
it,it,c,,
:,:,s,,
Here,here,s,strd,0
both,both,s,,
come,come,c,,
.,.,nn,,
Gentlemen,gentlemen,c,,
",",",",s,,
welcome,welcome,c,,
",",",",s,,
but,but,s,,
what,what,s,,
need,need,s,strd,0
I,i,s,considrd,0
use,use,n,strd,0
A,a,s,considrd,0
word,word,s,,
so,so,s,,
common,common,c,considrd,0
",",",",s,,
unto,unto,s,strd,0
such,such,s,,
to,to,s,considrd,0
whom,whom,n,,
My,my,s,considrd,0
house,house,s,,
was,was,s,,
never,never,s,strd,0
private,private,c,strd,0
;,;,s,,
I,i,s,considrd,0
expect,expect,n,,
You,you,s,considrd,0
should,should,s,,
not,not,s,,
look,look,s,strd,0
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
needles,needles,s,,
phrase,phrase,c,,
",",",",n,,
Especially,especially,s,,
you,you,s,considrd,0
Master,master,s,,
Geraldine,geraldine,c,,
",",",",n,,
Your,your,s,,
Father,father,s,,
is,is,s,considrd,0
my,my,s,considrd,0
neighbor,neighbor,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
know,know,s,,
you,you,c,considrd,0
",",",",n,,
Even,even,s,strd,0
from,from,s,,
the,the,s,considrd,0
Cradle,cradle,c,,
",",",",s,,
then,then,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
your,your,s,,
Infancy,infancy,c,,
",",",",n,,
And,and,s,,
since,since,s,,
your,your,s,,
riper,riper,s,,
growth,growth,s,,
bettered,bettered,s,strd,0
by,by,s,considrd,0
travel,travel,c,strd,0
;,;,n,,
My,my,s,considrd,0
wife,wife,s,,
and,and,s,,
you,you,c,considrd,0
",",",",s,,
in,in,s,considrd,0
youth,youth,s,,
were,were,s,,
play-fellowes,play-fellowes,c,,
",",",",n,,
And,and,s,,
nor,nor,s,,
now,now,s,,
be,be,s,considrd,0
strangers,strangers,c,,
;,;,s,,
as,as,s,considrd,0
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",n,,
Not,not,s,,
above,above,s,strd,0
two,two,s,,
years,years,s,strd,0
different,different,s,,
in,in,s,considrd,0
your,your,s,,
Age,age,c,,
.,.,nn,,
So,so,s,,
much,much,s,,
he,he,s,strd,0
has,has,s,strd,0
out,out,s,,
stripped,stripped,s,strd,0
me,me,c,strd,0
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
you,you,n,considrd,0
Think,think,s,strd,0
this,this,s,considrd,0
your,your,s,,
home,home,c,,
",",",",s,,
free,free,s,,
as,as,s,considrd,0
your,your,s,,
Fathers,fathers,s,,
house,house,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
command,command,s,,
it,it,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Master,master,s,,
on,on,s,,
't,'t,c,,
;,;,n,,
Call,call,s,,
bouldly,bouldly,s,,
here,here,c,strd,0
",",",",s,,
and,and,s,,
entertain,entertain,s,strd,0
your,your,s,,
friends,friends,c,,
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
your,your,s,,
own,own,s,strd,0
possessions,possessions,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
see,see,c,strd,0
it,it,c,strd,1
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
you,you,s,considrd,0
love,love,s,strd,0
me,me,s,,
truly,truly,c,strd,0
",",",",s,,
not,not,s,,
till,till,s,,
then,then,c,,
;,;,n,,
Oh,oh,s,,
what,what,s,,
a,a,s,considrd,0
happiness,happiness,s,strd,0
your,your,s,,
Father,father,s,,
has,has,c,strd,0
",",",",n,,
Far,far,s,strd,0
above,above,s,strd,0
me,me,c,strd,0
",",",",s,,
one,one,s,,
to,to,s,considrd,0
inherit,inherit,s,,
after,after,s,,
him,him,c,,
",",",",n,,
Where,where,s,,
I,i,s,considrd,0
(,(,c,,
Heaven,heaven,s,strd,0
knows,knows,c,strd,0
),),s,,
am,am,s,,
childlesse,childlesse,c,,
.,.,nn,,
That,that,s,considrd,0
defect,defect,n,,
Heaven,heaven,s,strd,0
has,has,s,strd,0
supplied,supplied,s,,
in,in,s,considrd,0
this,this,s,considrd,0
your,your,s,,
virtuous,virtuous,s,strd,0
Wife,wife,c,,
",",",",n,,
Both,both,s,,
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
full,full,s,,
of,of,s,considrd,0
all,all,s,,
accomplishments,accomplishments,c,,
.,.,n,,
My,my,s,considrd,0
Father,father,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Widower,widower,c,,
",",",",s,,
and,and,s,,
herein,herein,n,strd,0
Your,your,s,,
happiness,happiness,s,strd,0
transcends,transcends,s,,
him,him,c,,
.,.,nn,,
Oh,oh,s,,
Master,master,s,,
Geraldine,geraldine,c,,
",",",",n,,
Flattery,flattery,s,,
in,in,s,considrd,0
Men's,men's,s,,
an,an,s,,
adiunct,adiunct,s,,
of,of,s,considrd,0
their,their,s,considrd,0
sex,sex,c,,
",",",",n,,
This,this,s,considrd,0
Country,country,s,strd,0
breeds,breeds,s,,
it,it,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
so,so,s,,
far,far,n,strd,0
You,you,s,considrd,0
needed,needed,s,,
not,not,s,,
to,to,s,considrd,0
have,have,s,strd,0
trauell'd,trauell'd,c,,
.,.,nn,,
Trueth's,trueth's,s,,
a,a,s,considrd,0
word,word,c,,
",",",",n,,
That,that,s,considrd,0
should,should,s,,
in,in,s,considrd,0
every,every,s,strd,0
language,language,s,,
relish,relish,s,,
well,well,c,,
",",",",n,,
Nor,nor,s,,
have,have,s,strd,0
I,i,s,considrd,0
that,that,s,considrd,0
exceeded,exceeded,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
Husband,husband,n,,
Has,has,s,strd,0
took,took,s,strd,0
much,much,s,,
pleasure,pleasure,s,,
in,in,s,considrd,0
your,your,s,,
strange,strange,s,,
discourse,discourse,n,,
About,about,s,,
Jerusalem,jerusalem,s,strd,0
and,and,s,,
the,the,s,considrd,0
Holy,holy,s,,
Land,land,c,,
;,;,n,,
How,how,s,,
the,the,s,considrd,0
new,new,s,considrd,0
City,city,s,strd,0
differs,differs,s,,
from,from,s,,
the,the,s,considrd,0
old,old,c,,
",",",",n,,
What,what,s,,
ruins,ruins,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Temple,temple,s,,
yet,yet,s,,
remain,remain,c,strd,0
",",",",n,,
And,and,s,,
whether,whether,s,,
Sion,sion,c,,
",",",",s,,
and,and,s,,
those,those,s,,
hills,hills,s,,
about,about,c,,
",",",",n,,
With,with,s,considrd,0
these,these,s,,
Adjacent,adjacent,s,strd,0
Towns,towns,s,strd,0
and,and,s,,
Villages,villages,c,,
",",",",n,,
Keep,keep,s,strd,0
that,that,s,considrd,0
proportioned,proportioned,s,,
distance,distance,s,,
as,as,s,considrd,0
we,we,s,strd,0
read,read,c,,
;,;,n,,
And,and,s,,
then,then,s,,
in,in,s,considrd,0
Rome,rome,c,,
",",",",s,,
of,of,s,considrd,0
that,that,s,considrd,0
great,great,s,considrd,0
Piramis,piramis,n,,
Reared,reared,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Front,front,c,,
",",",",s,,
on,on,s,,
four,four,s,strd,0
Lions,lions,s,strd,0
Mounted,mounted,c,,
",",",",n,,
How,how,s,,
many,many,s,,
of,of,s,considrd,0
those,those,s,,
Idol,idol,s,strd,0
Temples,temples,s,,
stand,stand,c,,
",",",",n,,
First,first,s,,
dedicated,dedicated,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Heathen,heathen,s,,
gods,gods,c,considrd,0
",",",",n,,
Which,which,s,considrd,0
ruined,ruined,c,,
",",",",s,,
which,which,s,considrd,0
to,to,s,considrd,0
better,better,s,,
use,use,s,strd,0
repaired,repaired,c,strd,0
",",",",n,,
Of,of,s,considrd,0
their,their,s,considrd,0
Panthaeon,panthaeon,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Capitol,capitol,c,strd,0
",",",",n,,
What,what,s,,
Structures,structures,s,,
are,are,s,,
demolish't,demolish't,c,,
",",",",s,,
what,what,s,,
remain,remain,c,strd,0
.,.,nn,,
And,and,s,,
what,what,s,,
more,more,s,,
pleasure,pleasure,s,,
to,to,s,considrd,0
an,an,s,,
old,old,s,,
man's,man's,s,strd,0
ear,ear,c,strd,0
",",",",n,,
That,that,s,considrd,0
never,never,s,strd,0
drew,drew,c,,
",",",",s,,
save,save,s,strd,0
his,his,s,considrd,0
own,own,s,strd,0
Countries,countries,s,,
air,air,c,strd,0
",",",",n,,
Then,then,s,,
hear,hear,s,strd,0
such,such,s,,
things,things,s,,
related,related,c,,
.,.,s,,
I,i,s,considrd,0
do,do,s,strd,0
exceed,exceed,s,,
him,him,n,,
In,in,s,considrd,0
years,years,c,strd,0
