token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
Hobbyhorse,hobbyhorse,n,,
Tire,tire,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
maid,maid,s,strd,0
Marrian,marrian,s,,
dissolved,dissolved,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
gelly,gelly,c,,
",",",",n,,
Be,be,s,considrd,0
kept,kept,s,,
for,for,s,considrd,0
spoone,spoone,s,,
meat,meat,c,strd,0
.,.,nn,,
These,these,s,,
with,with,s,considrd,0
your,your,s,,
pardon,pardon,s,,
are,are,s,,
no,no,s,considrd,0
Argument,argument,n,,
To,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
country,country,s,,
life,life,s,,
appear,appear,s,strd,0
so,so,s,,
hateful,hateful,c,strd,0
",",",",n,,
At,at,s,considrd,0
least,least,s,,
to,to,s,considrd,0
your,your,s,,
particular,particular,c,,
",",",",s,,
who,who,s,considrd,0
enjoyed,enjoyed,n,strd,0
A,a,s,considrd,0
blessing,blessing,s,,
in,in,s,considrd,0
that,that,s,considrd,0
calm,calm,c,strd,0
;,;,s,,
would,would,s,,
you,you,s,considrd,0
be,be,s,considrd,0
pleased,pleased,n,strd,0
To,to,s,considrd,0
think,think,s,strd,0
so,so,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
a,a,s,considrd,0
kingdom,kingdom,c,strd,0
",",",",n,,
While,while,s,,
your,your,s,,
own,own,s,strd,0
will,will,s,,
commanded,commanded,s,,
what,what,s,,
should,should,s,,
move,move,n,,
Delights,delights,c,,
",",",",s,,
your,your,s,,
husbands,husbands,s,,
love,love,s,,
and,and,s,,
power,power,s,,
joined,joined,n,strd,0
To,to,s,considrd,0
give,give,s,,
your,your,s,,
life,life,s,,
more,more,s,,
harmony,harmony,c,,
*,*,s,,
you,you,s,considrd,0
lived,lived,s,strd,0
there,there,c,considrd,0
",",",",n,,
Secure,secure,c,,
",",",",s,,
and,and,s,,
innocent,innocent,c,,
",",",",s,,
beloved,beloved,s,,
of,of,s,considrd,0
all,all,c,,
",",",",n,,
Praisd,praisd,s,,
for,for,s,considrd,0
your,your,s,,
hospitality,hospitality,c,,
",",",",s,,
and,and,s,,
praid,praid,s,,
for,for,c,considrd,0
*,*,n,,
You,you,s,considrd,0
might,might,s,,
be,be,s,considrd,0
envied,envied,c,,
",",",",s,,
but,but,s,,
malice,malice,s,,
knew,knew,n,,
Not,not,s,,
where,where,s,,
you,you,s,considrd,0
dwelt,dwelt,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,strd,0
not,not,s,,
prophecy,prophecy,n,,
But,but,s,,
leave,leave,s,,
to,to,s,considrd,0
your,your,s,,
own,own,s,strd,0
apprehension,apprehension,n,,
What,what,s,,
may,may,s,,
succeed,succeed,s,strd,0
your,your,s,,
change,change,c,,
.,.,nn,,
You,you,s,considrd,0
do,do,s,strd,0
imagine,imagine,c,,
",",",",n,,
No,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
talked,talked,s,strd,0
wisely,wisely,c,,
",",",",s,,
and,and,s,,
confuted,confuted,c,,
",",",",n,,
London,london,s,,
past,past,s,,
all,all,s,,
defense,defense,c,strd,0
",",",",s,,
your,your,s,,
Master,master,s,,
should,should,n,,
Do,do,s,strd,0
well,well,s,,
to,to,s,considrd,0
send,send,s,,
you,you,s,considrd,0
back,back,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
country,country,c,strd,0
",",",",n,,
With,with,s,considrd,0
title,title,s,,
of,of,s,considrd,0
Supernitendent,supernitendent,s,,
Baylie,baylie,c,,
.,.,nn,,
How,how,s,,
Madam,madam,c,,
.,.,nn,,
Even,even,s,,
so,so,s,,
sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
though,though,s,,
now,now,s,,
your,your,s,,
servant,servant,c,,
.,.,nn,,
A,a,s,considrd,0
country,country,s,,
gentleman,gentleman,c,,
",",",",n,,
By,by,s,considrd,0
your,your,s,,
affection,affection,s,,
to,to,s,considrd,0
converse,converse,s,,
with,with,s,considrd,0
stable,stable,c,,
",",",",n,,
His,his,s,considrd,0
tenants,tenants,s,,
will,will,s,,
advance,advance,s,,
you,you,s,considrd,0
wit,wit,c,,
",",",",s,,
and,and,s,,
plumpe,plumpe,s,,
it,it,s,,
so,so,n,,
With,with,s,considrd,0
beef,beef,s,strd,0
and,and,s,,
bag-pudding,bag-pudding,c,,
.,.,nn,,
You,you,s,considrd,0
may,may,s,,
say,say,s,,
your,your,s,,
pleasure,pleasure,c,,
",",",",n,,
It,it,s,,
becomes,becomes,s,,
not,not,s,,
me,me,s,,
dispute,dispute,c,,
.,.,nn,,
Complain,complain,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
the,the,s,considrd,0
soil,soil,s,strd,0
your,your,s,,
master,master,c,,
.,.,nn,,
You,you,s,strd,0
Are,are,s,strd,1
a,a,s,considrd,0
woman,woman,s,,
of,of,s,considrd,0
an,an,s,,
ungoverned,ungoverned,s,strd,0
passion,passion,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
pity,pity,s,strd,0
you,you,c,considrd,0
.,.,nn,,
How,how,s,,
how,how,c,,
?,?,s,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nn,,
Nothing,nothing,s,,
Sir,sir,c,,
.,.,nn,,
Angry,angry,s,,
sweet,sweet,s,strd,0
heart,heart,c,,
?,?,nn,,
I,i,s,considrd,0
am,am,s,,
angry,angry,s,,
with,with,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
miserably,miserably,s,,
restrained,restrained,s,,
in,in,s,considrd,0
things,things,c,,
",",",",n,,
Wherein,wherein,s,,
it,it,s,,
does,does,s,strd,0
concern,concern,s,strd,0
your,your,s,,
love,love,s,,
and,and,s,,
honor,honor,n,strd,0
To,to,s,considrd,0
see,see,s,,
me,me,s,,
satisfied,satisfied,c,,
.,.,nn,,
In,in,s,considrd,0
what,what,s,,
Aretina,aretina,c,,
?,?,n,,
Do,do,s,strd,0
thou,thou,s,considrd,0
accuse,accuse,s,,
me,me,c,,
?,?,s,,
have,have,s,considrd,0
I,i,s,considrd,0
not,not,s,,
obeyed,obeyed,n,strd,0
All,all,s,,
thy,thy,s,considrd,0
desires,desires,c,,
",",",",s,,
against,against,s,,
mine,mine,s,,
own,own,s,strd,0
opinion,opinion,c,,
",",",",n,,
Quitted,quitted,s,,
the,the,s,considrd,0
country,country,c,strd,0
",",",",s,,
and,and,s,,
removed,removed,s,,
the,the,s,considrd,0
hope,hope,n,,
Of,of,s,considrd,0
our,our,s,,
return,return,c,strd,0
",",",",s,,
by,by,s,considrd,0
sale,sale,s,,
of,of,s,considrd,0
that,that,s,considrd,0
fair,fair,s,strd,0
Lordship,lordship,n,,
We,we,s,considrd,0
lived,lived,s,strd,0
in,in,c,considrd,0
",",",",s,,
changed,changed,s,strd,0
a,a,s,considrd,0
calm,calm,s,strd,0
and,and,s,,
retire,retire,s,,
life,life,n,,
For,for,s,considrd,0
this,this,s,considrd,0
wild,wild,s,,
town,town,c,strd,0
",",",",s,,
composd,composd,s,,
of,of,s,considrd,0
noise,noise,s,,
and,and,s,,
charge,charge,c,,
.,.,nn,,
What,what,s,,
charge,charge,s,,
more,more,s,,
than,than,s,,
is,is,s,considrd,0
necessary,necessary,c,strd,0
",",",",n,,
For,for,s,considrd,0
a,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
my,my,s,considrd,0
birth,birth,s,,
and,and,s,,
education,education,c,,
*,*,nn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
ignorant,ignorant,c,,
",",",",s,,
how,how,s,,
much,much,s,,
Nobility,nobility,n,strd,0
Flows,flows,s,strd,0
in,in,s,considrd,0
your,your,s,,
blood,blood,c,strd,0
",",",",s,,
your,your,s,,
kinsmen,kinsmen,s,,
great,great,s,considrd,0
and,and,s,,
powerful,powerful,c,strd,0
",",",",n,,
It*h,it*h,s,,
State,state,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
this,this,s,considrd,0
lose,lose,s,,
not,not,s,,
your,your,s,,
memory,memory,n,,
Of,of,s,considrd,0
being,being,s,,
my,my,s,considrd,0
wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
studious,studious,n,,
Madam,madam,s,,
to,to,s,considrd,0
give,give,s,,
the,the,s,considrd,0
dignity,dignity,s,strd,0
of,of,s,considrd,0
your,your,s,,
birth,birth,n,,
All,all,s,,
the,the,s,considrd,0
best,best,s,,
ornaments,ornaments,s,,
which,which,s,considrd,0
become,become,s,,
my,my,s,considrd,0
fortune,fortune,n,,
But,but,s,,
would,would,s,,
not,not,s,,
flatter,flatter,s,,
it,it,c,,
",",",",s,,
to,to,s,considrd,0
ruin,ruin,s,strd,0
both,both,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
the,the,s,considrd,0
fable,fable,s,,
of,of,s,considrd,0
the,the,s,considrd,0
town,town,c,strd,0
",",",",s,,
to,to,s,considrd,0
teach,teach,n,,
Other,other,s,,
men,men,s,,
loss,loss,s,strd,0
of,of,s,considrd,0
wit,wit,s,,
by,by,s,considrd,0
mine,mine,c,,
",",",",s,,
emploid,emploid,n,,
To,to,s,considrd,0
serve,serve,s,,
your,your,s,,
vaste,vaste,s,,
expenses,expenses,c,strd,0
.,.,nn,,
Am,am,s,,
I,i,s,considrd,0
then,then,n,,
Brought,brought,s,,
in,in,s,considrd,0
the,the,s,considrd,0
balance,balance,c,strd,0
?,?,s,,
so,so,s,,
Sir,sir,c,,
.,.,nn,,
Though,though,s,,
you,you,s,considrd,0
weigh,weigh,n,,
Me,me,s,,
in,in,s,considrd,0
a,a,s,considrd,0
partial,partial,s,strd,0
scale,scale,s,,
my,my,s,considrd,0
heart,heart,s,,
is,is,s,considrd,0
honest,honest,c,,
",",",",n,,
And,and,s,,
must,must,s,,
take,take,s,considrd,0
liberty,liberty,s,strd,0
to,to,s,considrd,0
think,think,s,strd,0
you,you,s,considrd,0
have,have,n,considrd,0
Obeyed,obeyed,s,,
no,no,s,considrd,0
modest,modest,s,,
counsel,counsel,s,strd,0
to,to,s,considrd,0
effect,effect,c,,
",",",",n,,
Nay,nay,s,,
study,study,s,,
ways,ways,s,strd,0
of,of,s,considrd,0
pride,pride,s,,
and,and,s,,
costly,costly,s,,
ceremony,ceremony,c,,
",",",",n,,
Your,your,s,,
change,change,s,,
of,of,s,considrd,0
gaudy,gaudy,s,,
furniture,furniture,s,,
and,and,s,,
pictures,pictures,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
Italian,italian,s,,
Master,master,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
Dutchmnas,dutchmnas,c,,
",",",",n,,
Your,your,s,,
mighty,mighty,s,,
looking-glasses,looking-glasses,s,,
like,like,s,,
Artillery,artillery,c,,
;,;,n,,
Brought,brought,s,,
whom,whom,s,,
on,on,s,,
Engines,engines,c,strd,0
",",",",s,,
the,the,s,considrd,0
superfluous,superfluous,s,,
plate,plate,c,,
",",",",n,,
Anticke,anticke,s,,
and,and,s,,
novell,novell,c,,
",",",",s,,
vanities,vanities,s,,
of,of,s,considrd,0
tires,tires,c,,
",",",",n,,
Fourscore,fourscore,s,strd,0
pound,pound,s,,
suppers,suppers,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
your,your,s,,
kinsman,kinsman,c,,
",",",",n,,
Banquets,banquets,s,,
for,for,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
Lady,lady,c,,
",",",",s,,
aunt,aunt,c,,
",",",",s,,
and,and,s,,
cozens,cozens,c,,
",",",",n,,
And,and,s,,
perfumes,perfumes,s,,
that,that,s,considrd,0
exceed,exceed,s,strd,0
all,all,s,,
train,train,s,strd,0
of,of,s,considrd,0
servants,servants,c,,
",",",",n,,
To,to,s,considrd,0
stifle,stifle,s,,
us,us,s,,
at,at,s,considrd,0
home,home,s,,
and,and,s,,
show,show,s,strd,0
abroad,abroad,n,,
More,more,s,,
motley,motley,s,,
than,than,s,,
the,the,s,considrd,0
French,french,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
Venetian,venetian,c,,
*,*,n,,
About,about,s,,
your,your,s,,
Coach,coach,s,,
whose,whose,s,,
rude,rude,s,,
Postillion,postillion,n,,
Must,must,s,,
pester,pester,s,,
every,every,s,,
narrow,narrow,s,,
lane,lane,c,,
",",",",s,,
till,till,s,,
passengers,passengers,n,,
And,and,s,,
tradsmen,tradsmen,s,,
curse,curse,s,,
your,your,s,,
choking,choking,s,strd,0
up,up,s,,
their,their,s,considrd,0
stalls,stalls,c,,
;,;,n,,
And,and,s,,
common,common,s,considrd,0
cries,cries,s,,
pursue,pursue,s,,
your,your,s,,
Ladyship,ladyship,c,strd,0
",",",",n,,
For,for,s,considrd,0
hindering,hindering,s,strd,0
o'their,o'their,s,,
market,market,c,,
.,.,nn,,
Have,have,s,considrd,0
you,you,s,considrd,0
done,done,s,,
sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
could,could,s,,
accuse,accuse,s,,
the,the,s,considrd,0
gayetie,gayetie,s,,
of,of,s,considrd,0
your,your,s,,
wardrobe,wardrobe,c,,
",",",",n,,
And,and,s,,
prodigal,prodigal,s,strd,0
embroderies,embroderies,s,,
under,under,s,,
which,which,n,considrd,0
Rich,rich,s,,
Sattens,sattens,c,,
",",",",s,,
Plushes,plushes,c,,
",",",",s,,
cloth,cloth,s,strd,0
of,of,s,considrd,0
Silver,silver,c,,
",",",",s,,
dare,dare,n,,
Not,not,s,,
show,show,s,strd,0
their,their,s,considrd,0
own,own,s,strd,0
complexions,complexions,c,,
",",",",s,,
your,your,s,,
jewels,jewels,n,strd,0
Able,able,s,,
to,to,s,considrd,0
burn,burn,s,strd,0
out,out,s,,
the,the,s,considrd,0
Spectators,spectators,s,,
eyes,eyes,c,,
",",",",n,,
And,and,s,,
show,show,s,strd,0
like,like,s,,
Bonefires,bonefires,s,,
on,on,s,,
you,you,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
tapers,tapers,c,,
",",",",n,,
Something,something,s,,
might,might,s,,
here,here,s,,
be,be,s,considrd,0
spared,spared,c,strd,0
",",",",s,,
which,which,s,considrd,0
safely,safely,s,,
of,of,n,considrd,0
Your,your,s,,
birth,birth,s,,
and,and,s,,
honor,honor,c,strd,0
",",",",s,,
since,since,s,,
the,the,s,considrd,0
truest,truest,s,,
wealth,wealth,c,,
",",",",n,,
Shines,shines,s,,
from,from,s,,
the,the,s,considrd,0
soul,soul,c,strd,0
",",",",s,,
and,and,s,,
draws,draws,s,strd,0
up,up,s,,
just,just,s,,
admirers,admirers,c,,
",",",",n,,
I,i,s,considrd,0
could,could,s,,
urge,urge,s,,
something,something,s,,
more,more,c,,
:,:,nn,,
Pray,pray,s,,
do,do,s,strd,0
I,i,s,considrd,0
like,like,n,,
Your,your,s,,
homily,homily,s,strd,0
of,of,s,considrd,0
thrifte,thrifte,c,,
.,.,nn,,
I,i,s,considrd,0
could,could,s,,
wish,wish,s,,
Madam,madam,n,,
You,you,s,considrd,0
would,would,s,,
not,not,s,,
game,game,s,,
so,so,s,,
much,much,c,,
.,.,nn,,
A,a,s,considrd,0
gamster,gamster,s,,
too,too,c,,
?,?,nn,,
But,but,s,,
are,are,s,,
not,not,s,,
come,come,s,,
to,to,s,considrd,0
that,that,s,considrd,0
repentance,repentance,s,,
yet,yet,c,,
",",",",n,,
Should,should,s,,
teach,teach,s,,
you,you,s,considrd,0
skill,skill,s,,
enough,enough,s,,
to,to,s,considrd,0
raise,raise,s,,
your,your,s,,
profit,profit,c,,
",",",",n,,
You,you,s,considrd,0
look,look,s,strd,0
not,not,s,,
through,through,s,,
the,the,s,considrd,0
subtlety,subtlety,s,strd,0
of,of,s,considrd,0
Cards,cards,c,,
",",",",n,,
And,and,s,,
mysteries,mysteries,s,,
of,of,s,considrd,0
Dice,dice,c,,
",",",",s,,
nor,nor,s,,
can,can,s,,
you,you,s,considrd,0
save,save,n,,
Charge,charge,s,,
with,with,s,considrd,0
the,the,s,considrd,0
box,box,c,strd,0
",",",",s,,
buy,buy,s,,
petticotes,petticotes,s,,
and,and,s,,
purles,purles,c,,
",",",",n,,
And,and,s,,
keep,keep,s,strd,0
your,your,s,,
family,family,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
precious,precious,s,,
income,income,c,,
",",",",n,,
Nor,nor,s,,
do,do,s,strd,0
I,i,s,considrd,0
wish,wish,s,,
you,you,s,considrd,0
should,should,c,,
",",",",s,,
my,my,s,considrd,0
poorest,poorest,s,,
servant,servant,n,,
Shall,shall,s,considrd,0
not,not,s,,
upbraid,upbraid,s,,
my,my,s,considrd,0
tables,tables,c,,
",",",",s,,
nor,nor,s,,
his,his,s,considrd,0
hire,hire,n,,
Purchasd,purchasd,s,,
beneath,beneath,s,,
my,my,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
you,you,s,considrd,0
make,make,s,,
play,play,n,,
Not,not,s,,
a,a,s,considrd,0
Pastime,pastime,s,,
but,but,s,,
a,a,s,considrd,0
tyranny,tyranny,c,strd,0
",",",",s,,
and,and,s,,
vex,vex,n,strd,0
Your,your,s,,
self,self,s,strd,0
and,and,s,,
my,my,s,considrd,0
estate,estate,s,,
by,by,c,strd,0
it,it,c,strd,1
.,.,nn,,
Good,good,c,,
",",",",s,,
proceed,proceed,c,,
.,.,nn,,
Another,another,s,,
game,game,s,,
you,you,s,considrd,0
have,have,c,considrd,0
",",",",s,,
which,which,s,considrd,0
consumes,consumes,s,,
more,more,n,,
Your,your,s,,
fame,fame,s,,
than,than,s,,
purse,purse,c,,
",",",",s,,
you,you,s,considrd,0
revells,revells,s,,
in,in,s,considrd,0
the,the,s,considrd,0
night,night,c,,
",",",",n,,
Your,your,s,,
meetings,meetings,s,,
called,called,s,strd,0
the,the,s,considrd,0
Ball,ball,c,,
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
appear,appear,c,strd,0
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Pleasure,pleasure,c,,
",",",",s,,
all,all,s,,
your,your,s,,
gallants,gallants,c,,
",",",",n,,
And,and,s,,
Ladies,ladies,s,,
thither,thither,s,,
bound,bound,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Subpena,subpena,n,,
Of,of,s,considrd,0
Venus,venus,c,,
",",",",s,,
and,and,s,,
small,small,s,,
Cupids,cupids,s,,
high,high,s,,
displeasure,displeasure,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
but,but,s,,
the,the,s,considrd,0
family,family,s,,
of,of,s,considrd,0
love,love,s,,
translated,translated,n,,
Into,into,s,considrd,0
more,more,s,,
costly,costly,s,,
sin,sin,c,strd,0
",",",",s,,
there,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
play,play,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
And,and,s,,
had,had,s,considrd,0
the,the,s,considrd,0
Poet,poet,s,,
not,not,s,,
been,been,s,strd,0
bribed,bribed,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
modest,modest,n,,
Expression,expression,s,,
of,of,s,considrd,0
your,your,s,,
Anticke,anticke,s,,
gambolls,gambolls,c,,
",",",",s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",n,,
Some,some,s,,
darkes,darkes,s,,
had,had,s,considrd,0
been,been,s,strd,0
discovered,discovered,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
deeds,deeds,s,,
too,too,c,,
",",",",n,,
In,in,s,considrd,0
time,time,s,,
he,he,s,considrd,0
may,may,s,,
repent,repent,s,,
and,and,s,,
make,make,s,,
some,some,s,,
blush,blush,c,,
.,.,n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
second,second,s,,
part,part,s,,
danced,danced,s,strd,0
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
;,;,n,,
My,my,s,considrd,0
thoughts,thoughts,s,,
acquit,acquit,s,,
you,you,s,considrd,0
for,for,s,considrd,0
dishonouring,dishonouring,s,,
me,me,n,,
By,by,s,considrd,0
any,any,s,,
foul,foul,s,strd,0
act,act,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
virtuous,virtuous,s,strd,0
know,know,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
enough,enough,s,,
to,to,s,considrd,0
clear,clear,s,strd,0
our,our,s,,
selves,selves,c,,
",",",",s,,
but,but,s,,
the,the,n,considrd,0
Suspicions,suspicions,s,strd,0
of,of,s,considrd,0
our,our,s,,
shame,shame,c,,
.,.,nn,,
Have,have,s,considrd,0
you,you,s,considrd,0
concluded,concluded,n,,
Your,your,s,,
lecture,lecture,c,,
?,?,nn,,
I,i,s,considrd,0
ha,ha,s,,
done,done,c,,
",",",",s,,
and,and,s,,
howsoever,howsoever,n,,
My,my,s,considrd,0
language,language,s,,
my,my,s,considrd,0
appear,appear,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
it,it,s,,
carries,carries,n,,
No,no,s,considrd,0
other,other,s,,
than,than,s,,
my,my,s,considrd,0
fair,fair,s,strd,0
and,and,s,,
just,just,s,,
intent,intent,n,,
To,to,s,considrd,0
your,your,s,,
delights,delights,s,,
without,without,s,,
curb,curb,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
modest,modest,c,,
",",",",n,,
And,and,s,,
noble,noble,s,,
freedom,freedom,c,strd,0
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
so,so,s,,
tedious,tedious,c,,
",",",",n,,
In,in,s,considrd,0
my,my,s,considrd,0
reply,reply,c,,
",",",",s,,
but,but,s,,
without,without,s,,
art,art,s,strd,0
or,or,s,considrd,0
elegance,elegance,c,,
",",",",n,,
Assure,assure,s,,
you,you,s,considrd,0
I,i,s,considrd,0
keep,keep,s,strd,0
still,still,s,,
my,my,s,considrd,0
first,first,s,,
opinion,opinion,c,,
",",",",n,,
And,and,s,,
though,though,s,,
you,you,s,considrd,0
vay'le,vay'le,c,,
",",",",s,,
your,your,s,,
avatitious,avatitious,s,,
meaning,meaning,n,,
With,with,s,considrd,0
hansome,hansome,s,,
names,names,s,,
of,of,s,considrd,0
modesty,modesty,c,,
",",",",s,,
and,and,s,,
thrift,thrift,c,,
",",",",n,,
I,i,s,considrd,0
find,find,s,strd,0
you,you,s,considrd,0
would,would,s,,
entrench,entrench,s,strd,0
and,and,s,,
wound,wound,s,,
the,the,s,considrd,0
liberty,liberty,n,,
I,i,s,considrd,0
was,was,s,,
borne,borne,s,,
with,with,c,considrd,0
",",",",s,,
were,were,s,,
my,my,s,considrd,0
desires,desires,s,,
unpriviledged,unpriviledged,n,,
By,by,s,considrd,0
example,example,c,,
",",",",s,,
while,while,s,,
my,my,s,considrd,0
judgment,judgment,s,strd,0
thought,thought,s,,
'em,'em,s,,
fit,fit,c,,
",",",",n,,
You,you,s,considrd,0
ought,ought,s,,
not,not,s,,
to,to,s,considrd,0
oppose,oppose,c,,
",",",",s,,
but,but,s,,
when,when,s,,
the,the,s,considrd,0
practice,practice,n,strd,0
And,and,s,,
tract,tract,s,,
of,of,s,considrd,0
every,every,s,,
honorable,honorable,s,strd,0
Lady,lady,c,,
",",",",n,,
Authorize,authorize,s,strd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
great,great,s,considrd,0
injustice,injustice,c,,
",",",",n,,
To,to,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
pleasures,pleasures,s,,
circumscribed,circumscribed,c,,
",",",",s,,
and,and,s,,
taught,taught,s,,
me,me,c,,
",",",",n,,
A,a,s,considrd,0
narrow,narrow,s,,
minded,minded,s,,
husband,husband,s,,
is,is,s,considrd,0
a,a,s,considrd,0
thief,thief,n,strd,0
To,to,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
fame,fame,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
preferment,preferment,s,,
too,too,c,,
",",",",n,,
He,he,s,considrd,0
shuts,shuts,s,,
his,his,s,considrd,0
parts,parts,s,,
and,and,s,,
fortunes,fortunes,s,,
from,from,s,,
the,the,s,considrd,0
world,world,c,,
",",",",n,,
While,while,s,,
from,from,s,,
the,the,s,considrd,0
popular,popular,s,,
vote,vote,s,,
and,and,s,,
knowledge,knowledge,s,,
men,men,n,,
Rise,rise,s,,
to,to,s,considrd,0
employment,employment,s,strd,0
in,in,s,considrd,0
