token,tokenToMatch,endReason,tag,tagIndex
NOw,now,s,,
such,such,s,,
a,a,s,considrd,0
murmuring,murmuring,s,,
to,to,s,considrd,0
rise,rise,s,,
upon,upon,s,strd,0
so,so,s,,
trifling,trifling,s,,
a,a,s,considrd,0
thing,thing,c,,
",",",",n,,
In,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
life,life,s,,
never,never,s,strd,0
saw,saw,s,,
I,i,s,considrd,0
before,before,c,,
:,:,n,,
And,and,s,,
yet,yet,s,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
Officer,officer,s,,
this,this,s,considrd,0
seven,seven,s,strd,0
year,year,s,strd,0
and,and,s,,
more,more,c,,
*,*,n,,
The,the,s,considrd,0
Tyler,tyler,s,,
and,and,s,,
his,his,s,considrd,0
wife,wife,s,,
are,are,s,,
in,in,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
rage,rage,c,,
",",",",n,,
Affirming,affirming,s,,
their,their,s,considrd,0
Daughter,daughter,s,,
to,to,s,considrd,0
be,be,s,considrd,0
under,under,s,strd,0
age,age,c,,
.,.,nn,,
Art,art,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
Collector,collector,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
task,task,c,strd,0
?,?,nn,,
I,i,s,considrd,0
am,am,s,,
Tyler,tyler,s,,
why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
ask,ask,c,strd,0
?,?,nn,,
Because,because,s,,
thou,thou,s,considrd,0
go,go,s,strd,0
beyond,beyond,s,,
the,the,s,considrd,0
Commission,commission,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
We,we,s,considrd,0
grant,grant,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
Highness,highness,s,strd,0
pleasure,pleasure,s,,
in,in,s,considrd,0
every,every,s,strd,0
thing,thing,c,,
:,:,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
thy,thy,s,considrd,0
task,task,s,strd,0
money,money,s,,
for,for,s,considrd,0
all,all,s,,
that,that,s,considrd,0
be,be,s,considrd,0
here,here,c,strd,0
",",",",n,,
My,my,s,considrd,0
Daughter,daughter,s,,
is,is,s,considrd,0
not,not,s,,
fourteen,fourteen,s,strd,0
years,years,s,strd,0
old,old,c,strd,0
",",",",s,,
therefore,therefore,s,,
she,she,s,strd,0
goes,goes,s,,
clear,clear,c,strd,0
.,.,nn,,
And,and,s,,
because,because,s,,
thou,thou,s,considrd,0
say,say,s,strd,0
