token,tokenToMatch,endReason,tag,tagIndex
his,his,s,considrd,0
Rays,rays,c,,
;,;,n,,
Will,will,s,,
You,you,s,considrd,0
vouchsafe,vouchsafe,s,,
Your,your,s,,
Presence,presence,c,,
?,?,s,,
You,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
were,were,s,,
given,given,n,,
To,to,s,considrd,0
be,be,s,considrd,0
our,our,s,,
Atlas,atlas,c,,
",",",",s,,
and,and,s,,
support,support,s,,
our,our,s,,
Heaven,heaven,c,,
?,?,n,,
Will,will,s,,
You,you,s,considrd,0
(,(,c,,
Dread,dread,s,,
Sir,sir,c,,
),),s,,
Your,your,s,,
Precious,precious,s,strd,0
Moments,moments,s,,
lose,lose,n,,
To,to,s,considrd,0
Grace,grace,s,,
the,the,s,considrd,0
first,first,s,,
Endeavors,endeavors,s,strd,0
of,of,s,considrd,0
our,our,s,,
Muse,muse,c,,
",",",",n,,
This,this,s,considrd,0
with,with,s,considrd,0
Your,your,s,,
Character,character,s,,
most,most,s,,
aptly,aptly,s,,
suits,suits,n,,
Even,even,s,,
Heaven,heaven,s,,
it,it,s,,
self,self,s,,
is,is,s,considrd,0
pleased,pleased,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
first,first,s,,
Fruits,fruits,c,,
.,.,nnn,,
SIgnior,signior,c,,
",",",",s,,
Don,don,s,,
Carlos,carlos,s,,
is,is,s,considrd,0
without,without,c,,
.,.,nn,,
Wait,wait,s,,
on,on,s,,
him,him,s,,
in,in,c,considrd,0
.,.,nn,,
Cousin,cousin,c,strd,0
",",",",s,,
to,to,s,considrd,0
me,me,s,,
this,this,s,considrd,0
day,day,s,,
has,has,s,strd,0
longer,longer,s,,
seemed,seemed,s,strd,0
than,than,s,,
usual,usual,c,,
",",",",n,,
Since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
far,far,s,,
advanced,advanced,s,strd,0
without,without,s,,
our,our,s,,
seeing,seeing,s,,
one,one,s,,
another,another,c,,
.,.,nn,,
Me,me,s,,
thinks,thinks,s,,
so,so,s,,
too,too,c,,
;,;,s,,
but,but,s,,
you,you,s,considrd,0
repair,repair,s,,
your,your,s,,
Stay,stay,c,,
",",",",n,,
By,by,s,considrd,0
coming,coming,s,,
hither,hither,s,,
opportunely,opportunely,s,,
now,now,c,,
;,;,n,,
You,you,s,considrd,0
have,have,s,considrd,0
so,so,s,,
often,often,s,,
born,born,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Distempers,distempers,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
fit,fit,s,,
that,that,s,considrd,0
once,once,s,,
at,at,s,considrd,0
least,least,s,,
you,you,s,considrd,0
should,should,s,,
partake,partake,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
Good,good,s,,
humor,humor,c,strd,0
.,.,nn,,
What,what,s,,
ere,ere,s,,
the,the,s,considrd,0
Cause,cause,s,,
may,may,s,,
be,be,s,considrd,0
(,(,c,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
),),s,,
I,i,s,considrd,0
joy,joy,n,,
In,in,s,considrd,0
the,the,s,considrd,0
Effect,effect,c,,
",",",",s,,
and,and,s,,
may,may,s,,
it,it,s,,
long,long,s,,
continue,continue,c,,
.,.,nn,,
I,i,s,considrd,0
can,can,s,,
inform,inform,s,,
you,you,s,considrd,0
by,by,s,considrd,0
experience,experience,s,,
now,now,c,,
",",",",n,,
How,how,s,,
great,great,s,considrd,0
a,a,s,considrd,0
satisfaction,satisfaction,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
find,find,n,,
A,a,s,considrd,0
Heart,heart,s,,
and,and,s,,
Head,head,s,,
eased,eased,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
weighty,weighty,s,,
care,care,c,,
;,;,n,,
For,for,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
of,of,s,considrd,0
my,my,s,considrd,0
warm,warm,s,,
temper,temper,c,,
",",",",n,,
Jealous,jealous,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Honor,honor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Family,family,c,,
",",",",n,,
(,(,c,,
Yet,yet,s,,
never,never,s,considrd,0
blemished,blemished,c,strd,0
),),s,,
to,to,s,considrd,0
be,be,s,considrd,0
fairly,fairly,s,,
freed,freed,n,,
From,from,s,,
the,the,s,considrd,0
Tuition,tuition,s,,
of,of,s,considrd,0
an,an,s,,
Orphan,orphan,s,,
Sister,sister,c,,
",",",",n,,
Rich,rich,c,,
",",",",s,,
Beautiful,beautiful,c,,
",",",",s,,
and,and,s,,
Young,young,c,,
.,.,nn,,
You,you,s,considrd,0
know,know,c,,
",",",",s,,
Don,don,s,,
Henrique,henrique,c,,
",",",",s,,
that,that,s,considrd,0
for,for,s,considrd,0
diverse,diverse,s,strd,0
years,years,c,,
",",",",n,,
Your,your,s,,
Friend,friend,s,,
has,has,s,considrd,0
been,been,s,,
with,with,s,considrd,0
the,the,s,considrd,0
like,like,s,,
Province,province,s,,
charged,charged,c,strd,0
",",",",n,,
A,a,s,considrd,0
tender,tender,s,,
Sister,sister,c,,
",",",",s,,
by,by,s,considrd,0
our,our,s,,
Parents,parents,s,,
will,will,c,,
",",",",n,,
(,(,c,,
When,when,s,,
they,they,s,considrd,0
were,were,s,,
called,called,s,strd,0
from,from,s,,
all,all,s,,
their,their,s,considrd,0
Cares,cares,s,,
below,below,c,,
),),n,,
To,to,s,considrd,0
mine,mine,s,,
committed,committed,c,,
;,;,s,,
and,and,s,,
though,though,s,,
more,more,s,,
exposed,exposed,n,strd,0
Still,still,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,s,,
than,than,s,,
yours,yours,c,,
;,;,s,,
and,and,s,,
(,(,c,,
Sir,sir,c,,
),),s,,
unless,unless,n,,
Nearness,nearness,s,,
of,of,s,considrd,0
blood,blood,s,,
deceive,deceive,s,,
me,me,c,,
",",",",s,,
short,short,s,,
of,of,s,considrd,0
few,few,n,,
In,in,s,considrd,0
the,the,s,considrd,0
advantages,advantages,s,,
that,that,s,considrd,0
draw,draw,s,,
Pretenders,pretenders,c,,
;,;,n,,
Yet,yet,s,,
thanks,thanks,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Temper,temper,c,,
",",",",s,,
Cousin,cousin,c,strd,0
",",",",s,,
as,as,s,considrd,0
well,well,n,,
As,as,s,considrd,0
to,to,s,considrd,0
her,her,s,,
Virtue,virtue,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
her,her,s,,
grow,grow,n,,
Up,up,s,,
from,from,s,,
her,her,s,,
Childhood,childhood,c,,
",",",",s,,
to,to,s,considrd,0
her,her,s,,
Dangerous,dangerous,s,,
Age,age,c,,
",",",",n,,
Without,without,s,,
the,the,s,considrd,0
least,least,s,,
Disturbance,disturbance,s,,
to,to,s,considrd,0
my,my,s,considrd,0
rest,rest,c,,
:,:,n,,
And,and,s,,
when,when,s,,
with,with,s,considrd,0
equal,equal,s,,
Justice,justice,s,,
I,i,s,considrd,0
reflect,reflect,n,,
On,on,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Modesty,modesty,s,,
and,and,s,,
Circumspection,circumspection,n,,
Of,of,s,considrd,0
lovely,lovely,s,,
Porcia,porcia,c,,
",",",",s,,
I,i,s,considrd,0
conclude,conclude,c,,
",",",",s,,
that,that,s,considrd,0
you,you,n,considrd,0
Might,might,s,,
well,well,s,,
have,have,s,considrd,0
slept,slept,s,,
as,as,s,considrd,0
Undisturbed,undisturbed,s,strd,0
as,as,s,considrd,0
I,i,c,considrd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
complain,complain,s,,
not,not,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Sisters,sisters,s,,
conduct,conduct,c,,
;,;,n,,
But,but,s,,
you,you,s,considrd,0
know,know,s,,
well,well,c,,
",",",",s,,
young,young,s,,
Maids,maids,s,,
are,are,s,,
so,so,s,,
exposed,exposed,n,strd,0
To,to,s,considrd,0
the,the,s,considrd,0
Invasion,invasion,s,,
of,of,s,considrd,0
audacious,audacious,s,,
men,men,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Malice,malice,s,,
of,of,s,considrd,0
their,their,s,considrd,0
envious,envious,s,,
Sex,sex,c,,
",",",",n,,
You,you,s,considrd,0
must,must,s,,
confess,confess,s,,
the,the,s,considrd,0
Confines,confines,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Fame,fame,n,,
Are,are,s,,
never,never,s,considrd,0
safe,safe,s,,
till,till,s,,
guarded,guarded,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Husband,husband,c,,
;,;,n,,
The,the,s,considrd,0
wisdom,wisdom,s,,
of,of,s,considrd,0
Relations,relations,s,,
ought,ought,s,,
to,to,s,considrd,0
use,use,n,,
Preventions,preventions,s,,
of,of,s,considrd,0
all,all,s,,
sorts,sorts,c,,
;,;,s,,
but,but,s,,
dear,dear,s,,
Carlos,carlos,c,,
",",",",n,,
The,the,s,considrd,0
Blemish,blemish,s,,
once,once,s,,
received,received,c,,
",",",",s,,
no,no,s,considrd,0
Wash,wash,s,,
is,is,s,considrd,0
good,good,n,,
For,for,s,considrd,0
stains,stains,s,,
of,of,s,considrd,0
Honor,honor,c,,
",",",",s,,
but,but,s,,
th'Offenders,th'offenders,s,,
blood,blood,c,,
.,.,nn,,
Y',y',s,,
are,are,s,,
too,too,s,,
severe,severe,s,,
a,a,s,considrd,0
Judge,judge,s,,
of,of,s,considrd,0
point,point,s,,
of,of,s,considrd,0
Honor,honor,c,,
.,.,nn,,
And,and,s,,
therefore,therefore,s,,
having,having,s,,
not,not,s,,
long,long,s,,
since,since,s,,
received,received,n,strd,0
The,the,s,considrd,0
news,news,c,,
",",",",s,,
that,that,s,considrd,0
Don,don,s,,
Antonio,antonio,s,,
Pimentel,pimentel,c,,
",",",",n,,
Is,is,s,considrd,0
likely,likely,s,,
to,to,s,considrd,0
be,be,s,considrd,0
here,here,s,,
this,this,s,considrd,0
night,night,s,,
from,from,s,,
Flanders,flanders,c,,
;,;,n,,
To,to,s,considrd,0
whom,whom,s,,
my,my,s,considrd,0
Sister,sister,s,,
by,by,s,considrd,0
Velladas,velladas,s,,
means,means,c,,
",",",",n,,
(,(,c,,
Our,our,s,,
common,common,s,considrd,0
Friend,friend,s,,
and,and,s,,
Patron,patron,c,,
),),s,,
is,is,s,considrd,0
contracted,contracted,c,,
;,;,n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
close,close,s,,
these,these,s,,
eyes,eyes,s,,
till,till,s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,n,,
Her,her,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Cares,cares,c,,
",",",",s,,
safe,safe,s,,
lodged,lodged,s,strd,0
within,within,s,,
his,his,s,considrd,0
arms,arms,c,,
.,.,nn,,
I,i,s,considrd,0
find,find,s,,
you,you,s,considrd,0
travels,travels,c,,
",",",",s,,
Cousin,cousin,c,strd,0
",",",",s,,
have,have,s,considrd,0
not,not,s,,
cured,cured,s,strd,0
you,you,n,considrd,0
Of,of,s,considrd,0
that,that,s,considrd,0
innate,innate,s,,
Severity,severity,s,,
to,to,s,considrd,0
Women,women,c,,
",",",",n,,
Which,which,s,considrd,0
grows,grows,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
National,national,s,,
reproach,reproach,n,,
Unto,unto,s,,
us,us,s,,
all,all,s,,
abroad,abroad,c,,
;,;,s,,
the,the,s,considrd,0
world,world,s,,
laments,laments,n,,
That,that,s,considrd,0
miserable,miserable,s,,
Sex,sex,s,,
amongst,amongst,s,,
us,us,s,,
here,here,c,,
",",",",n,,
Born,born,s,,
only,only,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
honorable,honorable,s,,
Prisoners,prisoners,c,,
;,;,n,,
The,the,s,considrd,0
more,more,s,,
of,of,s,considrd,0
Quality,quality,c,,
",",",",s,,
the,the,s,considrd,0
Closer,closer,s,,
kept,kept,c,,
;,;,n,,
Which,which,s,considrd,0
Cruelty,cruelty,s,,
is,is,s,considrd,0
revenged,revenged,s,strd,0
upon,upon,s,,
our,our,s,,
selves,selves,c,,
",",",",n,,
Whilst,whilst,s,,
by,by,s,considrd,0
Immuring,immuring,s,,
those,those,s,,
whom,whom,s,,
most,most,s,,
we,we,s,considrd,0
Love,love,c,,
",",",",n,,
We,we,s,considrd,0
sing,sing,s,,
and,and,s,,
sigh,sigh,s,,
only,only,s,strd,0
to,to,s,considrd,0
Iron,iron,s,,
Grates,grates,c,,
.,.,n,,
As,as,s,considrd,0
cruel,cruel,s,,
is,is,s,considrd,0
that,that,s,considrd,0
over-cautious,over-cautious,s,,
use,use,c,,
",",",",n,,
By,by,s,considrd,0
Proxy,proxy,s,,
to,to,s,considrd,0
contract,contract,s,,
Parties,parties,s,,
Unknown,unknown,n,,
To,to,s,considrd,0
one,one,s,,
another,another,c,,
;,;,s,,
this,this,s,considrd,0
is,is,s,considrd,0
only,only,s,strd,0
fit,fit,n,,
For,for,s,considrd,0
Sovereign,sovereign,s,strd,0
Princes,princes,c,,
",",",",s,,
whose,whose,s,,
high,high,s,,
qualities,qualities,n,,
Will,will,s,,
not,not,s,,
allow,allow,s,,
of,of,s,considrd,0
previous,previous,s,,
interviews,interviews,c,,
;,;,n,,
They,they,s,considrd,0
sacrifise,sacrifise,c,,
*,*,s,,
their,their,s,considrd,0
Love,love,s,,
to,to,s,considrd,0
Public,public,s,strd,0
good,good,c,,
",",",",n,,
Consulting,consulting,s,,
only,only,s,strd,0
Interest,interest,s,,
and,and,s,,
Blood,blood,c,,
.,.,n,,
A,a,s,considrd,0
custom,custom,c,,
",",",",s,,
which,which,s,considrd,0
as,as,s,considrd,0
yet,yet,s,,
I,i,s,considrd,0
never,never,s,considrd,0
know,know,n,,
Used,used,s,strd,0
between,between,s,,
persons,persons,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Lower,lower,s,,
rank,rank,c,,
",",",",n,,
Without,without,s,,
a,a,s,considrd,0
sequel,sequel,s,,
of,of,s,considrd,0
sad,sad,s,,
Consequence,consequence,c,,
:,:,n,,
Sir,sir,c,,
",",",",s,,
understand,understand,s,,
me,me,s,,
right,right,c,,
;,;,s,,
I,i,s,considrd,0
speak,speak,s,,
not,not,s,,
this,this,n,considrd,0
By,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Prophecy,prophecy,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
stranger,stranger,n,,
To,to,s,considrd,0
Don,don,s,,
Antonios,antonios,s,,
great,great,s,considrd,0
reputation,reputation,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
believe,believe,s,,
so,so,s,,
just,just,c,,
",",",",s,,
I,i,s,considrd,0
no,no,s,considrd,0
way,way,s,,
doubt,doubt,n,,
Your,your,s,,
Sisters,sisters,s,,
being,being,s,,
happy,happy,s,,
in,in,s,considrd,0
him,him,c,,
.,.,nn,,
Don,don,s,,
Carlos,carlos,c,,
",",",",s,,
let,let,s,,
us,us,s,,
quit,quit,s,,
this,this,s,considrd,0
Argument,argument,c,,
;,;,n,,
I,i,s,considrd,0
now,now,s,,
am,am,s,,
going,going,s,,
to,to,s,considrd,0
our,our,s,,
noble,noble,s,,
friend,friend,n,,
And,and,s,,
kinsman,kinsman,s,,
the,the,s,considrd,0
Corigidor,corigidor,c,,
",",",",s,,
to,to,s,considrd,0
see,see,n,,
If,if,s,,
he,he,s,considrd,0
will,will,s,,
honor,honor,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Company,company,n,,
My,my,s,considrd,0
Sisters,sisters,s,,
Wedding,wedding,c,,
;,;,s,,
will,will,s,,
you,you,s,considrd,0
come,come,s,,
along,along,c,,
?,?,nn,,
Most,most,s,,
willingly,willingly,c,,
;,;,s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
brought,brought,n,,
My,my,s,considrd,0
Sister,sister,s,,
hither,hither,c,,
",",",",s,,
and,and,s,,
left,left,s,,
her,her,s,,
with,with,s,considrd,0
yours,yours,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
some,some,s,,
business,business,c,,
",",",",s,,
Cousin,cousin,c,strd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
before,before,c,,
",",",",s,,
Piazza,piazza,c,,
.,.,n,,
Your,your,s,,
Servant,servant,c,,
",",",",s,,
Cousin,cousin,c,strd,0
.,.,n,,
This,this,s,considrd,0
Kinsman,kinsman,s,,
is,is,s,considrd,0
my,my,s,considrd,0
bosom,bosom,s,,
friend,friend,c,,
",",",",s,,
and,and,s,,
yet,yet,n,,
Of,of,s,considrd,0
all,all,s,,
men,men,s,,
living,living,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
hide,hide,s,,
from,from,s,,
him,him,n,,
My,my,s,considrd,0
deep,deep,s,,
resentments,resentments,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Sisters,sisters,s,,
scorn,scorn,c,,
;,;,n,,
That,that,s,considrd,0
cruel,cruel,s,,
Maid,maid,c,,
",",",",s,,
to,to,s,considrd,0
wound,wound,s,,
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Heart,heart,c,,
",",",",n,,
Then,then,s,,
close,close,s,,
her,her,s,,
Ears,ears,s,,
against,against,s,,
my,my,s,considrd,0
just,just,s,,
complaints,complaints,c,,
;,;,n,,
But,but,s,,
though,though,s,,
as,as,s,considrd,0
yet,yet,s,,
I,i,s,considrd,0
cannot,cannot,s,,
heal,heal,s,,
my,my,s,considrd,0
wound,wound,c,,
",",",",n,,
I,i,s,considrd,0
may,may,c,,
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
Revenge,revenge,s,,
upon,upon,s,,
my,my,s,considrd,0
Rival,rival,n,,
Divert,divert,s,,
the,the,s,considrd,0
Pain,pain,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
drive,drive,s,,
it,it,s,,
home,home,c,,
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
Revenged,revenged,s,,
a,a,s,considrd,0
Balm,balm,c,,
",",",",s,,
which,which,s,considrd,0
will,will,s,,
appease,appease,n,,
The,the,s,considrd,0
present,present,s,,
grief,grief,c,,
",",",",s,,
and,and,s,,
Time,time,s,,
cure,cure,s,,
the,the,s,considrd,0
disease,disease,c,,
.,.,nn,,
My,my,s,considrd,0
heart,heart,s,,
is,is,s,considrd,0
so,so,s,,
oppressed,oppressed,c,strd,0
",",",",s,,
with,with,s,considrd,0
fear,fear,s,,
and,and,s,,
grief,grief,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
must,must,s,,
break,break,c,,
",",",",s,,
unless,unless,s,,
it,it,s,,
find,find,s,,
relief,relief,c,,
;,;,n,,
The,the,s,considrd,0
Man,man,s,,
I,i,s,considrd,0
love,love,s,,
is,is,s,considrd,0
forced,forced,s,strd,0
to,to,s,considrd,0
fly,fly,s,strd,0
my,my,s,considrd,0
sight,sight,c,,
",",",",n,,
And,and,s,,
like,like,s,,
a,a,s,considrd,0
Parthian,parthian,c,,
",",",",s,,
kills,kills,s,,
me,me,s,,
in,in,s,considrd,0
his,his,s,considrd,0
flight,flight,c,,
:,:,n,,
One,one,s,,
whom,whom,s,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
embrace,embrace,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
destroy,destroy,s,,
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
race,race,c,,
.,.,n,,
A,a,s,considrd,0
Brothers,brothers,s,,
Care,care,c,,
",",",",s,,
more,more,s,,
cruel,cruel,s,,
than,than,s,,
his,his,s,considrd,0
Hate,hate,c,,
;,;,n,,
O,o,s,,
how,how,s,,
perplexed,perplexed,s,strd,0
is,is,s,considrd,0
my,my,s,considrd,0
unhappy,unhappy,s,,
fate,fate,c,,
!,!,nn,,
Cousin,cousin,c,strd,0
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
my,my,s,considrd,0
Sisters,sisters,s,,
company,company,n,,
Would,would,s,,
not,not,s,,
displease,displease,s,,
you,you,c,considrd,0
",",",",s,,
whilst,whilst,s,,
I,i,s,considrd,0
wait,wait,s,,
upon,upon,n,,
Your,your,s,,
Brother,brother,s,,
in,in,s,considrd,0
visit,visit,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
oblige,oblige,s,,
me,me,s,,
with,with,s,considrd,0
a,a,s,considrd,0
welcome,welcome,s,strd,0
favor,favor,c,strd,0
;,;,n,,
I,i,s,considrd,0
rather,rather,s,,
should,should,s,,
have,have,s,considrd,0
styled,styled,s,strd,0
it,it,s,,
Charity,charity,c,,
",",",",n,,
To,to,s,considrd,0
bring,bring,s,,
a,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
whose,whose,s,,
cruel,cruel,s,,
fate,fate,n,,
Has,has,s,considrd,0
robbed,robbed,s,strd,0
her,her,s,,
of,of,s,considrd,0
her,her,s,,
self,self,c,,
.,.,nn,,
Me,me,s,,
thinks,thinks,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,s,strd,0
that,that,s,considrd,0
a,a,s,considrd,0
wall,wall,s,,
should,should,s,,
make,make,n,,
The,the,s,considrd,0
houses,houses,s,,
two,two,c,,
",",",",s,,
of,of,s,considrd,0
friends,friends,s,,
so,so,s,,
entirely,entirely,s,,
one,one,c,,
",",",",n,,
As,as,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
our,our,s,,
two,two,s,,
Brothers,brothers,s,,
are,are,c,,
.,.,nn,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
true,true,c,,
",",",",s,,
that,that,s,considrd,0
Lovers,lovers,s,,
live,live,s,,
much,much,s,,
more,more,c,,
",",",",n,,
There,there,s,considrd,0
where,where,s,,
they,they,s,considrd,0
Love,love,c,,
",",",",s,,
than,than,s,,
where,where,s,,
they,they,s,considrd,0
Breath,breath,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,n,,
No,no,s,considrd,0
walls,walls,s,,
can,can,s,,
sever,sever,s,,
us,us,c,,
",",",",s,,
w',w',s,,
are,are,s,,
still,still,s,,
together,together,c,,
.,.,nn,,
Were,were,s,,
I,i,s,considrd,0
not,not,s,,
much,much,s,,
engaged,engaged,c,strd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
quit,quit,n,,
So,so,s,,
sweet,sweet,s,,
a,a,s,considrd,0
Conversation,conversation,c,,
;,;,s,,
but,but,c,,
",",",",s,,
Sister,sister,c,,
",",",",n,,
At,at,s,considrd,0
my,my,s,considrd,0
return,return,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
wait,wait,s,,
upon,upon,s,,
you,you,s,considrd,0
home,home,c,,
.,.,nn,,
For,for,s,considrd,0
this,this,s,considrd,0
night,night,c,,
",",",",s,,
Cousin,cousin,c,strd,0
",",",",s,,
pray,pray,s,,
let,let,s,,
her,her,s,,
be,be,s,considrd,0
mine,mine,c,,
",",",",n,,
I,i,s,considrd,0
beg,beg,s,,
it,it,s,,
of,of,s,considrd,0
you,you,s,considrd,0
both,both,c,,
.,.,nn,,
You,you,s,considrd,0
may,may,s,,
command,command,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
both,both,s,,
yours,yours,c,,
.,.,nn,,
My,my,s,considrd,0
dear,dear,s,,
Camilla,camilla,c,,
",",",",n,,
Where,where,s,,
freely,freely,s,,
breathing,breathing,s,,
out,out,s,,
my,my,s,considrd,0
Grief,grief,c,,
",",",",s,,
I,i,s,considrd,0
might,might,n,,
Some,some,s,,
mitigation,mitigation,s,,
from,from,s,,
thy,thy,s,considrd,0
Pity,pity,s,strd,0
find,find,c,,
;,;,n,,
But,but,s,,
since,since,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
true,true,s,,
Pity,pity,s,strd,0
without,without,s,,
Pain,pain,c,,
;,;,n,,
Why,why,s,,
should,should,s,,
I,i,s,considrd,0
Ease,ease,c,,
",",",",s,,
by,by,s,considrd,0
