token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
could,could,s,,
never,never,s,considrd,0
see,see,s,,
a,a,s,considrd,0
groat,groat,n,,
yet,yet,s,,
of,of,s,considrd,0
your,your,s,,
money,money,nnn,,
Alas,alas,c,,
",",",",s,,
we,we,s,considrd,0
carry,carry,s,,
no,no,s,considrd,0
silver,silver,s,,
about,about,s,,
us,us,c,,
",",",",n,,
That,that,s,considrd,0
were,were,s,,
mechanical,mechanical,s,,
and,and,s,,
base,base,c,,
;,;,n,,
Gold,gold,s,,
we,we,s,considrd,0
about,about,s,,
us,us,s,,
bring,bring,c,,
:,:,n,,
Gold,gold,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
mighty,mighty,s,,
in,in,s,considrd,0
each,each,s,,
place,place,c,,
",",",",n,,
Of,of,s,considrd,0
Metals,metals,s,,
Prince,prince,s,,
and,and,s,,
King,king,c,,
.,.,n,,
Why,why,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
my,my,s,considrd,0
pockets,pockets,s,,
have,have,s,considrd,0
not,not,s,,
been,been,s,,
guilty,guilty,s,,
of,of,s,considrd,0
any,any,s,,
small,small,s,,
money,money,s,,
in,in,s,considrd,0
my,my,n,considrd,0
remembrance,remembrance,nnn,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
",",",",s,,
but,but,s,,
all,all,s,,
things,things,s,,
are,are,s,,
grown,grown,s,,
dear,dear,s,,
of,of,s,considrd,0
late,late,c,,
;,;,s,,
our,our,s,,
Beef,beef,s,,
costs,costs,s,,
three,three,n,,
shillings,shillings,s,,
a,a,s,considrd,0
stone,stone,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
price,price,s,,
of,of,s,considrd,0
corn,corn,s,,
is,is,s,considrd,0
raised,raised,s,strd,0
too,too,nnn,,
Nay,nay,c,,
",",",",s,,
mother,mother,c,,
",",",",s,,
coals,coals,s,,
are,are,s,,
raised,raised,s,strd,0
too,too,c,,
",",",",s,,
they,they,s,considrd,0
say,say,c,,
.,.,s,,
These,these,s,,
things,things,s,,
you,you,s,considrd,0
think,think,s,,
cost,cost,n,,
nothing,nothing,nnn,,
Nay,nay,c,,
",",",",s,,
Tabytha,tabytha,c,,
",",",",s,,
Mistress,mistress,s,,
Tabytha,tabytha,c,,
!,!,s,,
ifaithlaw,ifaithlaw,s,,
now,now,s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
a,a,s,considrd,0
Psalm,psalm,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,n,,
be,be,s,considrd,0
but,but,s,,
peaceable,peaceable,nn,,
Contain,contain,s,,
thy,thy,s,considrd,0
tongue,tongue,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
it,it,s,,
in,in,n,considrd,0
Within,within,s,,
thy,thy,s,considrd,0
mouths,mouths,s,,
large,large,s,,
prison,prison,c,,
.,.,n,,
Both,both,s,,
jars,jars,c,,
",",",",s,,
and,and,s,,
also,also,s,,
many,many,s,,
a,a,s,considrd,0
sin,sin,n,,
From,from,s,,
out,out,s,,
the,the,s,considrd,0
mouth,mouth,s,,
has,has,s,considrd,0
risen,risen,c,,
.,.,n,,
I,i,s,strd,0
Am,am,s,strd,1
only,only,s,strd,0
for,for,s,considrd,0
Odes,odes,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
Muses,muses,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
quickest,quickest,s,,
for,for,s,considrd,0
them,them,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
in,in,s,considrd,0
the,the,n,considrd,0
Christian,christian,s,,
world,world,c,,
",",",",s,,
take,take,s,considrd,0
in,in,s,considrd,0
Turks,turks,c,,
",",",",s,,
Infidels,infidels,c,,
",",",",s,,
Jews,jews,s,,
and,and,s,,
all,all,nnn,,
Have,have,s,considrd,0
but,but,s,,
a,a,s,considrd,0
little,little,s,,
patience,patience,c,,
",",",",s,,
widow,widow,c,,
;,;,s,,
well^,well^,s,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
this,this,s,considrd,0
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
the,the,n,considrd,0
honestest,honestest,s,,
Landlady,landlady,s,,
upon,upon,s,,
the,the,s,considrd,0
face,face,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
desire,desire,s,,
to,to,s,considrd,0
live,live,s,,
in,in,n,considrd,0
your,your,s,,
house,house,c,,
;,;,s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
lose,lose,s,,
by,by,c,strd,0
it,it,c,strd,1
:,:,s,,
do,do,s,,
but,but,s,,
mark,mark,s,,
the,the,s,considrd,0
end,end,nnn,,
I,i,s,considrd,0
stand,stand,s,,
not,not,s,,
so,so,s,,
much,much,s,,
upon,upon,s,,
that,that,c,considrd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
use,use,s,,
to,to,s,considrd,0
have,have,s,strd,0
Lawyers,lawyers,s,,
in,in,s,considrd,0
my,my,s,considrd,0
house,house,c,,
",",",",s,,
such,such,n,,
civil,civil,s,,
complete,complete,s,strd,0
gentlemen,gentlemen,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Satin,satin,s,strd,0
doublets,doublets,s,,
(,(,c,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
),),s,,
and,and,s,,
broad,broad,n,,
ruffs,ruffs,c,,
",",",",s,,
as,as,s,considrd,0
passes,passes,c,,
;,;,s,,
and,and,s,,
Courtiers,courtiers,c,,
",",",",s,,
all,all,s,,
to,to,s,considrd,0
be,be,s,considrd,0
laced,laced,s,strd,0
and,and,s,,
slasht,slasht,c,,
",",",",s,,
and,and,s,,
fine,fine,s,,
fellows,fellows,n,,
as,as,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
in,in,s,considrd,0
a,a,s,considrd,0
summers,summers,s,,
day,day,c,,
;,;,s,,
they,they,s,considrd,0
would,would,s,,
not,not,s,,
say,say,s,,
Why,why,s,,
do,do,s,,
ye,ye,s,,
this,this,c,considrd,0
?,?,s,,
to,to,s,considrd,0
a,a,n,considrd,0
woman,woman,c,,
:,:,s,,
and,and,s,,
then,then,s,,
Knights,knights,nnn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
Gentlemen,gentlemen,s,,
too,too,c,,
",",",",s,,
mother,mother,c,,
.,.,nnn,,
But,but,s,,
you,you,c,considrd,0
",",",",s,,
forsooth,forsooth,c,,
",",",",s,,
come,come,s,,
in,in,s,considrd,0
drunk,drunk,s,,
every,every,s,,
night,night,c,,
",",",",s,,
and,and,s,,
fall,fall,s,,
a,a,s,considrd,0
sweari^g,sweari^g,s,,
as,as,s,considrd,0
if,if,s,,
you,you,n,considrd,0
would,would,s,,
rend,rend,s,,
the,the,s,considrd,0
house,house,s,,
in,in,s,considrd,0
two,two,c,,
",",",",s,,
and,and,s,,
then,then,s,,
mumble,mumble,s,,
and,and,s,,
tumble,tumble,s,,
my,my,s,considrd,0
daughters,daughters,s,,
clothes,clothes,c,strd,0
",",",",n,,
she,she,s,considrd,0
says,says,nnn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
would,would,s,,
have,have,s,considrd,0
--,--,nnn,,
What,what,s,,
would,would,s,,
we,we,s,considrd,0
have,have,s,considrd,0
done,done,c,,
?,?,nnn,,
Nay,nay,s,,
no,no,s,considrd,0
good,good,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
.,.,nnn,,
And,and,s,,
then,then,s,,
you,you,s,considrd,0
drink,drink,s,,
up,up,s,,
a,a,s,considrd,0
kilderkin,kilderkin,s,,
of,of,s,considrd,0
small,small,s,,
beer,beer,s,,
next,next,s,,
morning,morning,c,,
.,.,nnn,,
All,all,s,,
this,this,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
corrected,corrected,s,,
and,and,s,,
amended,amended,c,,
",",",",s,,
Landlady,landlady,c,,
:,:,s,,
yes,yes,s,,
faith,faith,c,,
",",",",s,,
Cutter,cutter,c,,
",",",",s,,
thou,thou,n,considrd,0
must,must,s,,
repent,repent,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
been,been,s,,
to,to,s,considrd,0
blame,blame,s,,
sometimes,sometimes,nnn,,
Besides,besides,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
always,always,s,,
so,so,s,,
full,full,s,,
of,of,s,considrd,0
your,your,s,,
fripperies,fripperies,c,,
",",",",s,,
and,and,s,,
are,are,s,,
always,always,s,,
a,a,s,considrd,0
grinning,grinning,n,,
and,and,s,,
sneering,sneering,s,,
at,at,s,considrd,0
every,every,s,,
thing,thing,c,,
:,:,s,,
I,i,s,considrd,0
was,was,s,,
wont,wont,s,,
to,to,s,considrd,0
have,have,s,considrd,0
sober,sober,s,,
boorders,boorders,s,,
in,in,s,considrd,0
my,my,s,considrd,0
house,house,c,,
",",",",s,,
and,and,n,,
not,not,s,,
such,such,s,,
hee-hee-heeing,hee-hee-heeing,s,,
fellows,fellows,nnn,,
Nay,nay,c,,
",",",",s,,
they,they,s,considrd,0
mocked,mocked,s,strd,0
and,and,s,,
fleer'd,fleer'd,s,,
at,at,s,considrd,0
us,us,s,,
as,as,s,considrd,0
we,we,s,considrd,0
sung,sung,s,,
the,the,s,considrd,0
Psalm,psalm,s,,
the,the,s,considrd,0
last,last,s,,
Sunday-night,sunday-night,c,,
.,.,nnn,,
That,that,s,considrd,0
was,was,s,,
that,that,s,considrd,0
mungrel,mungrel,s,,
Rhymer,rhymer,c,,
;,;,s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,c,,
",",",",s,,
he,he,s,considrd,0
envies,envies,s,,
his,his,s,considrd,0
brother,brother,s,,
Poet,poet,s,,
honest,honest,n,,
John,john,s,strd,0
Sternhold,sternhold,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
cannot,cannot,s,,
reach,reach,s,,
his,his,s,considrd,0
heights,heights,nnn,,
O,o,s,,
the,the,s,considrd,0
father,father,c,,
!,!,s,,
the,the,s,considrd,0
Colonel's,colonel's,s,,
as,as,s,considrd,0
full,full,s,,
of,of,s,considrd,0
waggery,waggery,s,,
as,as,s,considrd,0
an,an,s,,
egge's,egge's,s,,
full,full,s,,
of,of,s,considrd,0
meat,meat,c,,
:,:,s,,
I,i,n,considrd,0
warrant,warrant,c,,
",",",",s,,
M,m,c,,
.,.,s,,
Dogrel,dogrel,c,,
",",",",s,,
what,what,s,,
you,you,s,considrd,0
get,get,s,,
by,by,s,considrd,0
him,him,s,,
you,you,s,considrd,0
may,may,s,,
even,even,s,strd,0
put,put,s,,
in,in,s,strd,0
your,your,s,,
eye,eye,c,,
",",",",s,,
and,and,s,,
never,never,n,strd,0
see,see,s,,
the,the,s,considrd,0
worse,worse,s,,
for,for,nnn,strd,0
it,it,nnn,strd,1
Well,well,c,,
",",",",s,,
and,and,s,,
how,how,s,,
do,do,s,strd,0
in,in,s,strd,0
faith,faith,s,strd,1
now,now,c,,
",",",",s,,
honest,honest,s,,
Landlady,landlady,c,,
?,?,s,,
when,when,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
walk,walk,s,,
again,again,s,,
into,into,n,considrd,0
Moor-fields,moor-fields,c,,
",",",",s,,
and,and,s,,
rejoice,rejoice,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Queens,queens,s,,
Cake-house,cake-house,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
bespeak,bespeak,s,,
Cakes,cakes,s,,
and,and,s,,
Ale,ale,s,,
of,of,s,strd,0
the,the,s,strd,1
purpose,purpose,s,,
there,there,c,considrd,0
;,;,s,,
and,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
eat,eat,s,,
stewed,stewed,n,strd,0
Prunes,prunes,c,,
",",",",s,,
little,little,s,,
Tabytha,tabytha,c,,
",",",",s,,
till,till,s,,
thy,thy,s,considrd,0
smock,smock,s,,
drop,drop,s,,
again,again,c,,
.,.,s,,
A,a,s,considrd,0
word,word,s,,
in,in,s,strd,0
you,you,s,considrd,0
ear,ear,c,,
",",",",s,,
Landlady,landlady,c,,
:,:,n,,
Can,can,s,,
you,you,s,considrd,0
accommodate,accommodate,s,,
us,us,s,,
with,with,s,considrd,0
two,two,s,,
shillings,shillings,nn,,
To,to,s,considrd,0
morrow,morrow,s,,
ere,ere,s,,
the,the,s,considrd,0
rosy,rosy,s,strd,0
fingered,fingered,s,strd,0
morn,morn,n,,
Starts,starts,s,,
from,from,s,,
Tithonus,tithonus,s,,
bed,bed,c,,
",",",",s,,
as,as,s,considrd,0
Authors,authors,s,,
write,write,c,,
;,;,n,,
Ere,ere,s,,
Phoebus,phoebus,s,,
cry,cry,s,,
Gee-hoe,gee-hoe,s,,
unto,unto,s,,
his,his,s,considrd,0
team,team,c,,
",",",",n,,
We,we,s,considrd,0
will,will,s,,
restore,restore,s,,
again,again,c,,
",",",",s,,
and,and,s,,
thank,thank,s,,
you,you,s,considrd,0
for,for,s,considrd,0
your,your,s,,
pain,pain,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
a,a,s,considrd,0
secret,secret,c,,
",",",",s,,
Landlady,landlady,c,,
:,:,s,,
Captain,captain,s,,
Blade,blade,s,,
and,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
called,called,s,strd,0
shortly,shortly,n,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
;,;,s,,
the,the,s,considrd,0
King,king,s,,
has,has,s,considrd,0
taken,taken,s,,
notice,notice,s,,
of,of,s,considrd,0
our,our,s,,
deserts,deserts,c,,
:,:,s,,
I,i,s,considrd,0
say,say,s,,
no,no,s,considrd,0
more,more,c,,
:,:,s,,
though,though,n,,
yet,yet,s,,
thou,thou,s,considrd,0
scorn'st,scorn'st,s,,
me,me,c,,
",",",",s,,
Tabytha,tabytha,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
thee,thee,s,,
a,a,s,considrd,0
Lady,lady,s,,
one,one,s,,
day,day,c,,
.,.,s,,
Will,will,s,,
you,you,s,considrd,0
lend,lend,c,,
",",",",n,,
widow,widow,c,,
?,?,s,,
Great,great,s,considrd,0
affairs,affairs,s,,
bid,bid,s,,
me,me,s,,
make,make,s,,
haste,haste,nnn,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
much,much,s,,
if,if,s,,
I,i,s,considrd,0
trust,trust,s,,
you,you,s,considrd,0
for,for,s,considrd,0
once,once,c,,
:,:,s,,
Come,come,s,,
in,in,s,considrd,0
and,and,s,,
take,take,s,considrd,0
it,it,c,,
.,.,nnn,,
Then,then,s,,
Mistress,mistress,s,,
let,let,s,,
me,me,s,,
lead,lead,s,,
you,you,s,considrd,0
thus,thus,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
we,we,s,considrd,0
go,go,s,,
let,let,s,strd,0
us,us,s,strd,1
buss,buss,c,,
.,.,nn,,
Buss,buss,s,,
me,me,s,,
no,no,s,considrd,0
bussings,bussings,c,,
.,.,s,,
O,o,s,,
lord,lord,c,,
",",",",s,,
how,how,s,,
you,you,s,considrd,0
tumble,tumble,s,,
my,my,s,considrd,0
gorget,gorget,c,,
!,!,nnn,,
I,i,s,considrd,0
could,could,s,,
now,now,s,,
be,be,s,considrd,0
as,as,s,considrd,0
melancholy,melancholy,s,,
as,as,s,considrd,0
an,an,s,,
old,old,s,,
scabbie,scabbie,s,,
Mastiff,mastiff,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
Lions,lions,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Tower,tower,c,,
:,:,s,,
'twere,'twere,s,,
a,a,s,considrd,0
good,good,s,,
humor,humor,s,strd,0
to,to,s,considrd,0
repent,repent,c,,
.,.,s,,
Well,well,c,,
",",",",s,,
Captain,captain,c,,
",",",",s,,
something,something,s,,
must,must,s,,
be,be,s,considrd,0
done,done,c,,
",",",",n,,
unless,unless,s,,
a,a,s,considrd,0
man,man,s,,
could,could,s,,
get,get,s,,
true,true,s,,
gems,gems,s,,
by,by,s,considrd,0
drinking,drinking,c,,
",",",",s,,
or,or,c,considrd,0
",",",",s,,
like,like,s,,
a,a,s,considrd,0
mouse,mouse,s,,
in,in,s,considrd,0
a,a,s,considrd,0
cheese,cheese,c,,
",",",",n,,
enlarge,enlarge,s,,
his,his,s,considrd,0
house-room,house-room,s,,
by,by,s,considrd,0
eating,eating,c,,
.,.,s,,
Four,four,s,,
hundred,hundred,s,,
pound,pound,s,,
a,a,s,considrd,0
year,year,s,strd,0
cashiered,cashiered,c,strd,0
?,?,s,,
Four,four,n,,
hundred,hundred,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,c,,
",",",",s,,
Captain,captain,c,,
.,.,s,,
All,all,s,,
my,my,s,considrd,0
comfort,comfort,s,,
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
now,now,s,,
the,the,s,considrd,0
usurer's,usurer's,n,,
damned,damned,c,strd,0
;,;,s,,
and,and,s,,
now,now,s,,
that,that,s,considrd,0
niggardly,niggardly,s,,
three,three,s,,
score,score,s,,
and,and,s,,
ten,ten,s,,
withered,withered,s,strd,0
chap-faln,chap-faln,n,,
Puritanical,puritanical,s,,
thing,thing,c,,
",",",",s,,
his,his,s,considrd,0
wife,wife,c,,
",",",",s,,
refuses,refuses,s,,
to,to,s,considrd,0
marry,marry,s,,
me,me,c,,
:,:,s,,
I,i,s,considrd,0
would,would,s,,
see,see,s,,
her,her,s,,
burnt,burnt,s,,
for,for,s,considrd,0
an,an,n,,
old,old,s,,
witch,witch,s,,
before,before,s,,
I,i,s,strd,0
Would,would,s,strd,1
take,take,s,considrd,0
her,her,s,,
for,for,s,considrd,0
a,a,s,considrd,0
wife,wife,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
had,had,s,considrd,0
not,not,s,,
Agues,agues,c,,
",",",",s,,
Squinancies,squinancies,c,,
",",",",n,,
Gouts,gouts,c,,
",",",",s,,
Cramps,cramps,c,,
",",",",s,,
Palsies,palsies,c,,
",",",",s,,
Apoplexies,apoplexies,c,,
",",",",s,,
and,and,s,,
two,two,s,,
dozen,dozen,s,,
of,of,s,considrd,0
diseases,diseases,s,,
more,more,s,,
then,then,s,,
S,s,c,,
.,.,n,,
Thomas,thomas,s,,
Hospital,hospital,c,,
;,;,s,,
and,and,s,,
if,if,s,,
she,she,s,considrd,0
live,live,s,,
long,long,s,,
with,with,s,considrd,0
all,all,s,,
these,these,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
she,she,s,strd,0
will,will,s,strd,1
kill,kill,s,,
me,me,n,,
quickly,quickly,c,,
.,.,s,,
But,but,s,,
let,let,s,,
her,her,s,,
be,be,s,considrd,0
damned,damned,s,strd,0
with,with,s,considrd,0
her,her,s,,
husband,husband,c,,
:,:,s,,
Bring,bring,s,,
some,some,s,,
drink,drink,c,,
",",",",s,,
boy,boy,c,,
;,;,s,,
I,i,n,strd,0
Am,am,n,strd,1
soxt,soxt,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,c,,
",",",",s,,
with,with,s,considrd,0
drinking,drinking,s,,
nothing,nothing,s,,
yet,yet,nn,,
What,what,s,,
are,are,s,,
ye,ye,s,,
come,come,c,,
?,?,s,,
Bring,bring,s,,
us,us,s,,
a,a,s,considrd,0
Tun,tun,s,,
then,then,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
so,so,s,,
big,big,c,,
",",",",s,,
that,that,s,considrd,0
that,that,s,considrd,0
of,of,n,considrd,0
Heidelberg,heidelberg,s,,
may,may,s,,
seem,seem,s,,
but,but,s,,
like,like,s,,
a,a,s,considrd,0
barrel,barrel,s,,
of,of,s,considrd,0
pickled,pickled,s,strd,0
Oysters,oysters,s,,
to,to,c,strd,0
it,it,c,strd,1
.,.,s,,
Welcome,welcome,n,,
Snapsack,snapsack,c,,
",",",",s,,
welcome,welcome,s,,
little,little,s,,
vermin,vermin,s,,
of,of,s,considrd,0
Parnassus,parnassus,c,,
:,:,s,,
how,how,s,,
is,is,c,strd,0
it,it,c,strd,1
",",",",s,,
my,my,s,considrd,0
Laur^ate,laur^ate,s,,
Rhymer,rhymer,c,,
?,?,n,,
Cost,cost,s,,
thou,thou,s,considrd,0
sing,sing,s,,
Fortune,fortune,s,,
my,my,s,considrd,0
foe,foe,s,,
still,still,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
brother,brother,s,,
Poet,poet,nnn,,
Ye,ye,s,,
Muses,muses,s,,
nine,nine,s,,
assist,assist,s,,
my,my,s,considrd,0
verse,verse,c,,
",",",",n,,
That,that,s,considrd,0
dwell,dwell,s,,
by,by,s,considrd,0
Helicon,helicon,s,,
along,along,c,,
;,;,n,,
Captain,captain,s,,
Blades,blades,s,,
praise,praise,s,,
I,i,s,considrd,0
will,will,s,,
rehearse,rehearse,c,,
",",",",n,,
With,with,s,considrd,0
lyre,lyre,s,,
and,and,s,,
with,with,s,considrd,0
song,song,c,,
.,.,nn,,
Why,why,s,,
this,this,s,considrd,0
right,right,s,,
Ballad,ballad,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
hobble,hobble,s,,
like,like,s,,
the,the,s,considrd,0
fellow,fellow,s,,
with,with,s,considrd,0
