token,tokenToMatch,endReason,tag,tagIndex
out,out,s,,
of,of,s,considrd,0
farther,farther,s,,
question,question,c,,
.,.,nn,,
But,but,s,,
how,how,s,,
my,my,s,considrd,0
Lord,lord,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
resist,resist,s,,
is,is,s,considrd,0
now,now,c,,
?,?,nnn,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
thought,thought,s,,
on,on,c,,
:,:,s,,
if,if,s,,
it,it,s,,
pass,pass,s,strd,0
against,against,s,,
us,us,c,strd,0
",",",",n,,
We,we,s,considrd,0
loose,loose,s,,
the,the,s,considrd,0
better,better,s,,
half,half,s,strd,0
of,of,s,considrd,0
our,our,s,,
Possession,possession,c,,
:,:,n,,
For,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Temporal,temporal,s,strd,0
Lands,lands,c,,
",",",",s,,
which,which,s,considrd,0
men,men,s,,
devout,devout,n,strd,0
By,by,s,considrd,0
Testament,testament,s,,
have,have,s,strd,0
given,given,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Church,church,c,,
",",",",n,,
Would,would,s,,
they,they,s,considrd,0
strip,strip,s,,
from,from,s,,
us,us,c,strd,0
;,;,s,,
being,being,s,,
valued,valued,s,strd,0
thus,thus,c,,
",",",",n,,
As,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
would,would,s,,
maintain,maintain,c,strd,0
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
honor,honor,c,,
",",",",n,,
Full,full,s,,
fifteen,fifteen,s,strd,0
Earls,earls,c,strd,0
",",",",s,,
and,and,s,,
fifteen,fifteen,s,strd,0
hundred,hundred,s,,
Knights,knights,c,,
",",",",n,,
Six,six,s,,
thousand,thousand,s,,
and,and,s,,
two,two,s,,
hundred,hundred,s,,
good,good,s,,
Esquires,esquires,c,,
:,:,n,,
And,and,s,,
to,to,s,considrd,0
relief,relief,s,strd,0
of,of,s,considrd,0
Lazars,lazars,c,,
",",",",s,,
and,and,s,,
weak,weak,s,strd,0
age,age,n,,
Of,of,s,considrd,0
indigent,indigent,s,,
faint,faint,s,,
Souls,souls,c,strd,0
",",",",s,,
past,past,s,,
corporal,corporal,s,strd,0
toil,toil,c,strd,0
",",",",n,,
A,a,s,considrd,0
hundred,hundred,s,,
Almes-houses,almes-houses,c,,
",",",",s,,
right,right,s,,
well,well,s,,
supplied,supplied,c,strd,0
:,:,n,,
And,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Coffers,coffers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,s,,
beside,beside,c,,
",",",",n,,
A,a,s,considrd,0
thousand,thousand,s,,
pounds,pounds,s,,
by,by,s,considrd,0
the,the,s,strd,0
year,year,c,strd,0
.,.,s,,
Thus,thus,s,,
runs,runs,s,,
the,the,s,considrd,0
Bill,bill,c,,
.,.,nn,,
This,this,s,considrd,0
would,would,s,,
drink,drink,s,strd,0
deep,deep,c,strd,0
.,.,nnn,,
'Twould,'twould,s,,
drink,drink,s,strd,0
the,the,s,considrd,0
Cup,cup,s,,
and,and,s,,
all,all,c,,
.,.,nnn,,
But,but,s,,
what,what,s,,
prevention,prevention,c,strd,0
?,?,nnn,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
full,full,s,,
of,of,s,considrd,0
grace,grace,c,,
",",",",s,,
and,and,s,,
fair,fair,s,strd,0
regard,regard,c,,
.,.,nnn,,
And,and,s,,
a,a,s,considrd,0
true,true,s,,
lover,lover,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
holy,holy,s,,
Church,church,c,,
.,.,nnn,,
The,the,s,considrd,0
courses,courses,s,,
of,of,s,considrd,0
his,his,s,considrd,0
youth,youth,s,,
promised,promised,s,strd,0
it,it,s,,
not,not,c,,
.,.,n,,
The,the,s,considrd,0
breath,breath,s,,
no,no,s,considrd,0
sooner,sooner,s,,
left,left,s,,
his,his,s,considrd,0
Fathers,fathers,s,,
body,body,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
his,his,s,considrd,0
wildness,wildness,c,strd,0
",",",",s,,
mortified,mortified,s,strd,0
in,in,s,considrd,0
him,him,c,,
",",",",n,,
Seemed,seemed,s,strd,0
to,to,s,considrd,0
dye,dye,s,,
too,too,c,,
:,:,s,,
yea,yea,c,,
",",",",s,,
at,at,s,considrd,0
that,that,s,considrd,0
very,very,s,,
moment,moment,c,,
",",",",n,,
Consideration,consideration,s,,
like,like,s,,
an,an,s,,
Angel,angel,s,strd,0
came,came,c,,
",",",",n,,
And,and,s,,
whipped,whipped,s,strd,0
the,the,s,strd,0
offending,offending,s,,
Adam,adam,s,,
out,out,s,,
of,of,s,considrd,0
him,him,c,,
;,;,n,,
Leaving,leaving,s,strd,0
his,his,s,considrd,0
body,body,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Paradise,paradise,c,,
",",",",n,,
TO,to,s,strd,0
inuelop,inuelop,s,,
and,and,s,,
contain,contain,s,strd,0
Celestial,celestial,s,strd,0
Spirits,spirits,c,,
.,.,n,,
Never,never,s,strd,0
was,was,s,,
such,such,s,,
a,a,s,considrd,0
sudden,sudden,s,strd,0
Scholar,scholar,s,strd,0
made,made,c,,
:,:,n,,
Never,never,s,strd,0
came,came,s,,
Reformation,reformation,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Flood,flood,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
heady,heady,s,,
currance,currance,s,,
scowring,scowring,s,,
faults,faults,c,,
:,:,n,,
Nor,nor,s,,
never,never,s,strd,0
Hidra-headed,hidra-headed,s,,
Wilfulness,wilfulness,n,strd,0
So,so,s,,
soon,soon,s,strd,0
did,did,s,,
loose,loose,s,,
his,his,s,considrd,0
Seat,seat,c,,
;,;,s,,
and,and,s,,
all,all,s,,
at,at,s,considrd,0
once,once,c,,
;,;,n,,
As,as,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
King,king,c,,
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
blessed,blessed,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Change,change,c,,
.,.,nnn,,
Hear,hear,s,strd,0
him,him,s,,
but,but,s,,
reason,reason,s,,
in,in,s,considrd,0
Divinity,divinity,c,strd,0
;,;,n,,
And,and,s,,
all-admiring,all-admiring,c,,
",",",",s,,
with,with,s,considrd,0
an,an,s,,
inward,inward,s,,
wish,wish,n,,
You,you,s,considrd,0
would,would,s,,
desire,desire,s,,
the,the,s,considrd,0
King,king,s,,
were,were,s,,
made,made,s,,
a,a,s,considrd,0
Prelate,prelate,c,,
:,:,n,,
Hear,hear,s,strd,0
him,him,s,,
debate,debate,s,,
of,of,s,considrd,0
Commonwealth,commonwealth,s,strd,0
Affairs,affairs,c,strd,0
;,;,n,,
You,you,s,considrd,0
would,would,s,,
say,say,c,,
",",",",s,,
it,it,s,,
has,has,s,strd,0
been,been,s,,
all,all,s,,
in,in,s,considrd,0
all,all,s,,
his,his,s,considrd,0
study,study,c,,
:,:,n,,
List,list,s,,
his,his,s,considrd,0
discourse,discourse,s,,
of,of,s,considrd,0
War,war,c,strd,0
;,;,s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,n,strd,0
A,a,s,considrd,0
fearful,fearful,s,strd,0
Battle,battle,s,strd,0
rendered,rendered,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
Music,music,c,strd,0
.,.,n,,
Turn,turn,s,strd,0
him,him,s,,
to,to,s,considrd,0
any,any,s,,
Cause,cause,s,,
of,of,s,considrd,0
Policy,policy,c,strd,0
",",",",n,,
The,the,s,considrd,0
Gordian,gordian,s,,
Knot,knot,s,,
of,of,s,considrd,0
it,it,s,,
he,he,s,considrd,0
will,will,s,,
unloose,unloose,c,strd,0
",",",",n,,
Familiar,familiar,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Garter,garter,c,,
:,:,s,,
that,that,s,considrd,0
when,when,s,,
he,he,s,considrd,0
speaks,speaks,c,strd,0
",",",",n,,
The,the,s,considrd,0
Air,air,c,strd,0
",",",",s,,
a,a,s,considrd,0
Charter'd,charter'd,s,,
Libertine,libertine,c,,
",",",",s,,
is,is,s,considrd,0
still,still,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
mute,mute,s,,
Wonder,wonder,s,,
lurketh,lurketh,s,,
in,in,s,considrd,0
men's,men's,s,strd,0
ears,ears,c,strd,0
",",",",n,,
To,to,s,considrd,0
steal,steal,s,strd,0
his,his,s,considrd,0
sweet,sweet,s,,
and,and,s,,
honyed,honyed,s,,
Sentences,sentences,c,,
:,:,n,,
So,so,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Art,art,s,,
and,and,s,,
Practique,practique,s,,
part,part,s,,
of,of,s,considrd,0
Life,life,c,,
",",",",n,,
Must,must,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Mistress,mistress,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
Theorique,theorique,c,,
.,.,n,,
Which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
wonder,wonder,s,,
how,how,s,,
his,his,s,considrd,0
Grace,grace,s,,
should,should,s,,
gleane,gleane,s,,
it,it,c,,
",",",",n,,
Since,since,s,,
his,his,s,considrd,0
addiction,addiction,s,,
was,was,s,,
to,to,s,considrd,0
Cour^e,cour^e,c,,
",",",",s,,
vain,vain,c,strd,0
",",",",n,,
His,his,s,considrd,0
Companies,companies,s,,
vnletter'd,vnletter'd,c,,
",",",",s,,
rude,rude,c,,
",",",",s,,
and,and,s,,
shallow,shallow,c,,
",",",",n,,
His,his,s,considrd,0
Hours,hours,s,strd,0
filled,filled,s,strd,0
up,up,s,strd,0
with,with,s,considrd,0
Ryots,ryots,s,,
Banq^ets,banq^ets,c,,
",",",",s,,
Sports,sports,c,,
;,;,n,,
And,and,s,,
never,never,s,strd,0
noted,noted,s,,
in,in,s,considrd,0
him,him,s,,
any,any,s,,
study,study,c,strd,0
",",",",n,,
Any,any,s,,
retyrement,retyrement,c,,
",",",",s,,
any,any,s,,
sequestration,sequestration,c,,
",",",",n,,
From,from,s,,
open,open,s,,
Haunts,haunts,s,,
and,and,s,,
Popularitie,popularitie,c,,
.,.,nn,,
The,the,s,considrd,0
Strawberry,strawberry,s,,
grows,grows,s,strd,0
underneath,underneath,s,strd,0
the,the,s,considrd,0
Nettle,nettle,c,,
",",",",n,,
And,and,s,,
wholesome,wholesome,s,strd,0
Berryes,berryes,s,,
thrive,thrive,s,strd,0
and,and,s,,
ripen,ripen,s,,
best,best,c,,
",",",",n,,
Neighbored,neighbored,s,strd,0
by,by,s,considrd,0
Fruit,fruit,s,,
of,of,s,considrd,0
baser,baser,s,,
quality,quality,c,strd,0
:,:,n,,
And,and,s,,
so,so,s,,
the,the,s,considrd,0
Prince,prince,s,,
obscured,obscured,s,strd,0
his,his,s,considrd,0
Contemplation,contemplation,n,,
Under,under,s,strd,0
the,the,s,considrd,0
V^yle,v^yle,s,,
of,of,s,considrd,0
Wildness,wildness,c,strd,0
",",",",s,,
which,which,s,considrd,0
(,(,c,,
no,no,s,considrd,0
doubt,doubt,c,,
),),n,,
Grew,grew,s,,
like,like,s,,
the,the,s,considrd,0
Summer,summer,s,,
Grass,grass,c,strd,0
*,*,s,,
fastest,fastest,s,,
by,by,s,considrd,0
Night,night,c,,
",",",",n,,
Unseen,unseen,c,strd,0
",",",",s,,
yet,yet,s,,
cressiue,cressiue,s,,
in,in,s,considrd,0
his,his,s,considrd,0
faculty,faculty,c,strd,0
.,.,nn,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
so,so,c,,
:,:,s,,
for,for,s,considrd,0
Miracles,miracles,s,,
are,are,s,,
ceast,ceast,c,,
:,:,n,,
And,and,s,,
therefore,therefore,s,,
we,we,s,considrd,0
must,must,s,,
needs,needs,s,strd,0
admit,admit,s,,
the,the,s,considrd,0
means,means,c,strd,0
",",",",n,,
How,how,s,,
things,things,s,,
are,are,s,,
perfected,perfected,c,,
.,.,nn,,
But,but,s,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,c,,
:,:,n,,
How,how,s,,
now,now,s,,
for,for,s,considrd,0
mittigation,mittigation,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Bill,bill,c,,
",",",",n,,
Urged,urged,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Commons,commons,c,,
?,?,s,,
does,does,s,strd,0
his,his,s,considrd,0
Majesty,majesty,n,strd,0
Incline,incline,s,,
to,to,s,considrd,0
it,it,c,,
",",",",s,,
or,or,s,considrd,0
no,no,c,considrd,0
?,?,nn,,
He,he,s,considrd,0
seems,seems,s,strd,0
indifferent,indifferent,c,,
:,:,n,,
Or,or,s,considrd,0
rather,rather,s,,
swaying,swaying,s,,
more,more,s,,
upon,upon,s,strd,0
our,our,s,,
part,part,c,,
",",",",n,,
Then,then,s,,
cherishing,cherishing,s,,
the,the,s,strd,0
exhibiters,exhibiters,s,,
against,against,s,,
us,us,c,strd,0
*,*,n,,
For,for,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
made,made,s,,
an,an,s,,
offer,offer,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Majesty,majesty,c,strd,0
",",",",n,,
Upon,upon,s,strd,0
our,our,s,,
Spiritual,spiritual,s,strd,0
Convocation,convocation,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
regard,regard,s,,
of,of,s,considrd,0
Causes,causes,s,,
now,now,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
opened,opened,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
Grace,grace,s,,
at,at,s,considrd,0
large,large,c,,
",",",",n,,
As,as,s,considrd,0
touching,touching,s,,
France,france,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
greater,greater,s,,
Sum,sum,c,strd,0
",",",",n,,
Then,then,s,,
ever,ever,s,strd,0
at,at,s,considrd,0
one,one,s,,
time,time,s,,
the,the,s,considrd,0
Clergy,clergy,s,strd,0
yet,yet,n,,
Did,did,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Predecessors,predecessors,s,,
part,part,s,,
withal,withal,c,strd,0
.,.,nn,,
How,how,s,,
did,did,s,,
this,this,s,considrd,0
offer,offer,s,,
seem,seem,s,strd,0
received,received,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,nnn,,
With,with,s,considrd,0
good,good,s,,
acceptance,acceptance,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Majesty,majesty,c,strd,0
:,:,n,,
Save,save,s,strd,0
that,that,s,considrd,0
there,there,s,considrd,0
was,was,s,,
not,not,s,,
time,time,s,,
enough,enough,s,,
to,to,s,considrd,0
hear,hear,c,strd,0
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
perceived,perceived,s,strd,0
his,his,s,considrd,0
Grace,grace,s,,
would,would,s,,
saine,saine,s,,
have,have,s,strd,0
done,done,c,,
",",",",n,,
The,the,s,considrd,0
seueralls,seueralls,s,,
and,and,s,,
vnhidden,vnhidden,s,,
passage,passage,c,,
:,:,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
true,true,s,,
Titles,titles,s,,
to,to,s,considrd,0
some,some,s,,
certain,certain,s,strd,0
Dukedomes,dukedomes,c,,
",",",",n,,
And,and,s,,
generally,generally,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Crown,crown,s,strd,0
and,and,s,,
Seat,seat,s,,
of,of,s,considrd,0
France,france,c,,
",",",",n,,
Derived,derived,s,strd,0
from,from,s,,
Edward,edward,s,,
his,his,s,considrd,0
great,great,s,considrd,0
Grandfather,grandfather,c,,
.,.,nn,,
What,what,s,,
was,was,s,,
the,the,s,strd,0
impediment,impediment,s,,
that,that,s,considrd,0
broke,broke,s,,
this,this,s,considrd,0
off,off,c,,
?,?,nnn,,
The,the,s,considrd,0
French,french,s,,
Ambassador,ambassador,s,strd,0
upon,upon,s,strd,0
that,that,s,considrd,0
instant,instant,n,,
Craved,craved,s,strd,0
audience,audience,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
hour,hour,s,strd,0
I,i,s,considrd,0
think,think,s,strd,0
is,is,s,considrd,0
come,come,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,strd,0
him,him,s,,
hearing,hearing,c,,
:,:,s,,
Is,is,s,considrd,0
it,it,s,,
four,four,s,strd,0
a,a,s,considrd,0
Clock,clock,c,,
?,?,nn,,
It,it,s,,
is,is,c,considrd,0
.,.,nnn,,
Then,then,s,,
go,go,s,strd,0
we,we,s,considrd,0
in,in,c,considrd,0
",",",",s,,
to,to,s,considrd,0
know,know,s,,
his,his,s,considrd,0
Embassy,embassy,c,strd,0
:,:,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
could,could,s,,
with,with,s,considrd,0
a,a,s,considrd,0
ready,ready,s,,
guess,guess,s,strd,0
declare,declare,c,,
",",",",n,,
Before,before,s,,
the,the,s,considrd,0
Frenchman,frenchman,s,,
speak,speak,s,strd,0
a,a,s,considrd,0
word,word,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
wait,wait,s,,
upon,upon,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
it,it,c,,
.,.,nnn,,
Where,where,s,,
is,is,s,considrd,0
my,my,s,considrd,0
gracious,gracious,s,,
Lord,lord,s,,
of,of,s,considrd,0
Canterbury,canterbury,c,,
?,?,nnn,,
Not,not,s,,
here,here,s,,
in,in,s,considrd,0
presence,presence,c,,
.,.,nnn,,
Send,send,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
good,good,s,,
Uncle,uncle,c,strd,0
.,.,nnn,,
Shall,shall,s,considrd,0
we,we,s,considrd,0
call,call,s,,
in,in,s,considrd,0
the,the,s,strd,0
Ambassador,ambassador,c,,
",",",",s,,
my,my,s,considrd,0
Liege,liege,c,,
?,?,nnn,,
Not,not,s,,
yet,yet,c,,
",",",",s,,
my,my,s,considrd,0
Cousin,cousin,c,,
:,:,s,,
we,we,s,considrd,0
would,would,s,,
be,be,s,considrd,0
resolved,resolved,c,strd,0
",",",",n,,
Before,before,s,,
we,we,s,considrd,0
hear,hear,s,strd,0
him,him,c,,
",",",",s,,
of,of,s,considrd,0
some,some,s,,
things,things,s,,
of,of,s,considrd,0
weight,weight,c,,
",",",",n,,
That,that,s,considrd,0
task,task,s,strd,0
our,our,s,,
thoughts,thoughts,c,,
",",",",s,,
concerning,concerning,s,,
us,us,s,strd,0
and,and,s,,
France,france,c,,
.,.,nn,,
God,god,s,,
and,and,s,,
his,his,s,considrd,0
Angels,angels,s,,
guard,guard,s,,
your,your,s,,
sacred,sacred,s,,
Throne,throne,c,,
",",",",n,,
And,and,s,,
make,make,s,,
you,you,s,considrd,0
long,long,s,,
become,become,s,,
it,it,c,,
.,.,nn,,
Sure,sure,s,,
we,we,s,considrd,0
thank,thank,s,strd,0
you,you,c,considrd,0
.,.,n,,
My,my,s,considrd,0
learned,learned,s,,
Lord,lord,c,,
",",",",s,,
we,we,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
to,to,s,considrd,0
proceed,proceed,c,,
",",",",n,,
And,and,s,,
justly,justly,s,strd,0
and,and,s,,
religiously,religiously,s,,
unfold,unfold,c,strd,0
",",",",n,,
Why,why,s,,
the,the,s,considrd,0
Law,law,s,,
Salike,salike,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,strd,0
in,in,s,considrd,0
France,france,c,,
",",",",n,,
Or,or,s,considrd,0
should,should,s,,
or,or,s,considrd,0
should,should,s,,
not,not,s,,
bar,bar,s,strd,0
us,us,s,strd,0
in,in,s,considrd,0
our,our,s,,
Claim,claim,c,strd,0
:,:,n,,
And,and,s,,
God,god,s,,
forbid,forbid,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,s,strd,0
and,and,s,,
faithful,faithful,s,strd,0
Lord,lord,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
fashion,fashion,c,,
",",",",s,,
wrest,wrest,c,,
",",",",s,,
or,or,s,considrd,0
bow,bow,s,,
your,your,s,,
reading,reading,c,,
",",",",n,,
Or,or,s,considrd,0
