token,tokenToMatch,endReason,tag,tagIndex
SInce,since,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Intent,intent,s,,
and,and,s,,
Business,business,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stag^,stag^,c,,
",",",",n,,
To,to,s,considrd,0
Copy,copy,s,,
out,out,s,,
the,the,s,considrd,0
Follies,follies,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
;,;,n,,
To,to,s,considrd,0
hold,hold,s,,
to,to,s,considrd,0
every,every,s,,
Man,man,s,,
a,a,s,considrd,0
Faithful,faithful,s,,
Glass,glass,c,,
",",",",n,,
And,and,s,,
show,show,s,strd,0
him,him,s,,
of,of,s,considrd,0
what,what,s,,
Species,species,s,,
he,he,s,strd,0
is,is,s,strd,1
an,an,s,,
Ass,ass,c,,
.,.,n,,
I,i,s,considrd,0
hope,hope,s,,
the,the,s,considrd,0
next,next,s,,
that,that,s,considrd,0
teaches,teaches,s,,
in,in,s,considrd,0
the,the,s,considrd,0
School,school,c,,
",",",",n,,
Will,will,s,,
show,show,s,strd,0
our,our,s,,
Author,author,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
scribbling,scribbling,s,strd,0
Fool,fool,c,,
.,.,n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Satyr,satyr,s,,
may,may,s,,
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
Bite,bite,c,,
",",",",n,,
Kind,kind,s,,
Heaven,heaven,c,strd,0
!,!,s,,
Inspire,inspire,s,,
some,some,s,,
venomed,venomed,s,strd,0
Priest,priest,s,,
to,to,s,considrd,0
Write,write,c,,
",",",",n,,
And,and,s,,
grant,grant,s,,
some,some,s,,
Ugly,ugly,s,strd,0
Lady,lady,s,,
may,may,s,,
Indite,indite,c,,
.,.,n,,
For,for,s,considrd,0
I,i,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
him,him,s,,
lashed,lashed,c,strd,0
",",",",s,,
by,by,s,considrd,0
Heavens,heavens,c,strd,0
!,!,s,,
I,i,s,considrd,0
would,would,c,,
",",",",n,,
Till,till,s,,
his,his,s,considrd,0
presumption,presumption,s,,
swam,swam,s,,
away,away,s,,
in,in,s,considrd,0
Blood,blood,c,,
.,.,n,,
Three,three,s,,
Plays,plays,s,,
at,at,s,considrd,0
once,once,s,,
proclaims,proclaims,s,,
a,a,s,considrd,0
Face,face,s,,
of,of,s,considrd,0
Brass,brass,c,,
",",",",n,,
No,no,s,considrd,0
matter,matter,s,,
what,what,s,,
they,they,s,considrd,0
are,are,c,,
!,!,s,,
That,that,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
Case,case,c,,
",",",",n,,
To,to,s,considrd,0
Write,write,s,,
three,three,s,,
Plays,plays,c,,
",",",",s,,
even,even,s,strd,0
that,that,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
an,an,s,,
Ass,ass,c,,
.,.,n,,
But,but,s,,
what,what,s,,
I,i,s,considrd,0
least,least,s,,
forgive,forgive,c,,
",",",",s,,
he,he,s,considrd,0
knows,knows,s,,
it,it,s,,
too,too,c,,
",",",",n,,
For,for,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
Cost,cost,s,,
he,he,s,considrd,0
lately,lately,s,,
has,has,s,considrd,0
known,known,s,,
you,you,c,considrd,0
.,.,n,,
Experience,experience,s,,
shows,shows,c,strd,0
",",",",s,,
to,to,s,considrd,0
many,many,s,,
a,a,s,considrd,0
Writers,writers,s,,
smart,smart,n,,
You,you,s,considrd,0
hold,hold,s,,
a,a,s,considrd,0
Court,court,s,,
where,where,s,,
mercy,mercy,s,,
never,never,s,strd,0
had,had,s,considrd,0
part,part,c,,
;,;,n,,
So,so,s,,
much,much,s,,
of,of,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Serpent's,serpent's,s,,
Sting,sting,s,,
you,you,s,considrd,0
have,have,c,considrd,0
",",",",n,,
You,you,s,considrd,0
Love,love,s,,
to,to,s,considrd,0
Damn,damn,c,,
",",",",s,,
as,as,s,considrd,0
Heaven,heaven,s,strd,0
Delights,delights,s,,
to,to,s,considrd,0
Save,save,c,,
.,.,n,,
In,in,s,considrd,0
Foreign,foreign,s,,
Parts,parts,c,,
",",",",s,,
let,let,s,,
a,a,s,considrd,0
bold,bold,s,,
Voluntiere,voluntiere,c,,
",",",",n,,
For,for,s,considrd,0
public,public,s,strd,0
Good,good,s,,
upon,upon,s,,
the,the,s,considrd,0
Stage,stage,s,,
appear,appear,c,,
",",",",n,,
He,he,s,considrd,0
meets,meets,s,,
ten,ten,s,,
thousand,thousand,s,,
Smiles,smiles,s,,
to,to,s,considrd,0
Dissipate,dissipate,s,,
his,his,s,considrd,0
Fear,fear,c,,
.,.,n,,
All,all,s,,
tickle,tickle,s,,
on,on,c,,
",",",",s,,
the,the,s,strd,0
adventuring,adventuring,s,,
young,young,s,,
Beginner,beginner,c,,
",",",",n,,
And,and,s,,
only,only,s,,
scourge,scourge,s,,
the,the,s,strd,0
incorragible,incorragible,s,,
Sinner,sinner,c,,
;,;,n,,
They,they,s,considrd,0
touch,touch,s,,
indeed,indeed,s,,
his,his,s,considrd,0
Faults,faults,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
a,a,s,considrd,0
hand,hand,n,,
So,so,s,,
gentle,gentle,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
Merit,merit,s,,
still,still,s,,
may,may,s,,
stand,stand,c,,
:,:,n,,
Kindly,kindly,s,,
they,they,s,considrd,0
Buoy,buoy,s,,
the,the,s,considrd,0
Follies,follies,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Pen,pen,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
may,may,s,,
shun,shun,s,,
'em,'em,s,,
when,when,s,,
he,he,s,considrd,0
Writes,writes,s,,
again,again,c,,
.,.,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
so,so,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
good,good,s,,
natured,natured,s,strd,0
Town,town,c,,
",",",",n,,
All,all,s,strd,0
Is,is,s,strd,1
one,one,c,,
",",",",s,,
an,an,s,,
Ox,ox,c,,
",",",",s,,
a,a,s,considrd,0
P^et,p^et,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,,
",",",",n,,
Old,old,s,,
England's,england's,s,,
play,play,s,,
was,was,s,,
always,always,s,,
knocking,knocking,s,,
Down,down,c,,
.,.,nn,,
WHAT,what,s,,
cloying,cloying,s,,
meat,meat,s,,
is,is,s,considrd,0
Love,love,c,,
",",",",s,,
--,--,s,,
when,when,s,,
Matrimony's,matrimony's,s,,
the,the,s,considrd,0
Sauce,sauce,s,,
to,to,s,considrd,0
it,it,c,,
.,.,s,,
Two,two,s,,
years,years,n,,
Marriage,marriage,s,,
has,has,s,considrd,0
debaucht,debaucht,s,,
my,my,s,considrd,0
five,five,s,,
Senses,senses,c,,
.,.,s,,
Every,every,s,,
thing,thing,s,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
every,every,s,,
thing,thing,s,,
I,i,s,considrd,0
hear,hear,c,,
",",",",n,,
every,every,s,,
thing,thing,s,,
I,i,s,considrd,0
feel,feel,c,,
",",",",s,,
every,every,s,,
thing,thing,s,,
I,i,s,considrd,0
smell,smell,c,,
",",",",s,,
and,and,s,,
every,every,s,,
thing,thing,s,,
I,i,s,considrd,0
taste,taste,s,,
--,--,s,,
methinks,methinks,n,,
has,has,s,considrd,0
Wife,wife,s,,
in,in,nn,strd,0
it,it,nn,strd,1
No,no,s,considrd,0
Boy,boy,s,,
was,was,s,,
ever,ever,s,,
so,so,s,,
weary,weary,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Tutor,tutor,c,,
;,;,s,,
no,no,s,considrd,0
Girl,girl,s,,
of,of,s,considrd,0
her,her,s,,
Bib,bib,c,,
;,;,s,,
no,no,s,considrd,0
Nun,nun,s,,
of,of,s,considrd,0
doing,doing,n,,
Penance,penance,s,,
nor,nor,s,,
Old,old,s,,
Maid,maid,s,,
of,of,s,considrd,0
being,being,s,,
Chaste,chaste,c,strd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
being,being,s,,
Married,married,nn,,
Sure,sure,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
secret,secret,s,,
Curse,curse,s,,
entailed,entailed,s,strd,0
upon,upon,s,,
the,the,s,considrd,0
very,very,s,,
Name,name,s,,
of,of,s,considrd,0
Wife,wife,c,,
.,.,s,,
My,my,s,considrd,0
Lady,lady,s,,
is,is,s,considrd,0
a,a,n,considrd,0
young,young,s,,
Lady,lady,c,,
",",",",s,,
a,a,s,considrd,0
fine,fine,s,,
Lady,lady,c,,
