token,tokenToMatch,endReason,tag,tagIndex
Critic,critic,s,strd,0
forbear,forbear,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
here,here,c,,
?,?,nn,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
judge,judge,s,,
your,your,s,,
Play,play,c,,
",",",",s,,
not,not,s,,
for,for,s,considrd,0
to,to,s,considrd,0
jeere,jeere,c,,
.,.,nn,,
Although,although,s,,
you,you,s,considrd,0
know,know,s,,
to,to,s,considrd,0
judge,judge,c,,
",",",",s,,
yet,yet,s,,
fancy,fancy,s,,
rules,rules,n,,
Which,which,s,considrd,0
makes,makes,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
Critics,critics,s,strd,0
knowing,knowing,s,,
fools,fools,c,strd,0
.,.,nn,,
Prologue,prologue,s,,
you,you,s,considrd,0
censure,censure,s,,
boldly,boldly,c,,
",",",",s,,
and,and,s,,
condemn,condemn,n,,
The,the,s,considrd,0
able,able,s,,
Critic,critic,s,strd,0
amongst,amongst,s,strd,0
the,the,s,considrd,0
Wou'dbe,wou'dbe,s,,
men,men,c,,
.,.,n,,
Who,who,s,considrd,0
to,to,s,considrd,0
describe,describe,s,,
from,from,s,,
us,us,c,,
",",",",s,,
asks,asks,s,,
no,no,s,considrd,0
more,more,s,,
skill,skill,n,,
Then,then,s,,
to,to,s,considrd,0
observe,observe,c,,
",",",",s,,
how,how,s,,
'twixt,'twixt,s,,
each,each,s,,
Act,act,s,,
they,they,s,considrd,0
will,will,n,,
Twirle,twirle,s,,
on,on,s,,
the,the,s,considrd,0
toe,toe,c,,
",",",",s,,
picking,picking,s,,
their,their,s,considrd,0
teeth,teeth,c,,
",",",",s,,
and,and,s,,
dance,dance,n,,
Then,then,c,,
",",",",s,,
sometimes,sometimes,s,,
whistle,whistle,s,,
Ala,ala,s,,
mode,mode,s,,
de,de,s,,
France,france,c,,
.,.,n,,
The,the,s,considrd,0
Play,play,s,,
being,being,s,,
done,done,c,,
",",",",s,,
they,they,s,considrd,0
on,on,s,,
each,each,s,,
other,other,s,,
look,look,n,,
To,to,s,considrd,0
read,read,s,,
in,in,s,considrd,0
one,one,s,,
another's,another's,s,,
faces,faces,s,,
how,how,s,,
it,it,s,,
took,took,c,,
.,.,n,,
None,none,s,,
daring,daring,s,,
(,(,c,,
though,though,s,,
supposed,supposed,s,strd,0
valiant,valiant,c,,
),),s,,
for,for,s,considrd,0
to,to,s,considrd,0
say,say,n,,
It,it,s,,
was,was,s,,
well,well,s,,
Acted,acted,c,,
",",",",s,,
or,or,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
Play,play,c,,
.,.,n,,
When,when,s,,
one,one,s,,
non,non,s,,
Guilty,guilty,s,,
of,of,s,considrd,0
ability,ability,n,strd,0
To,to,s,considrd,0
judge,judge,c,,
",",",",s,,
a^k^th,a^k^th,s,,
his,his,s,considrd,0
Friends,friends,s,,
advise,advise,c,,
",",",",s,,
when,when,s,,
he,he,n,considrd,0
Antickly,antickly,s,,
answers,answers,s,,
(,(,c,,
faith,faith,c,,
),),s,,
with,with,s,considrd,0
little,little,s,,
pains,pains,n,strd,0
He,he,s,considrd,0
could,could,s,,
write,write,s,,
better,better,c,,
",",",",s,,
yet,yet,s,,
never,never,s,strd,0
break,break,s,,
his,his,s,considrd,0
brains,brains,c,strd,0
*,*,n,,
To,to,s,considrd,0
which,which,c,considrd,0
",",",",s,,
his,his,s,considrd,0
Lady,lady,s,,
with,with,s,considrd,0
an,an,s,,
easy,easy,s,strd,0
Faith,faith,n,,
And,and,s,,
little,little,s,,
judgment,judgment,c,,
",",",",s,,
answers,answers,c,strd,0
",",",",s,,
and,and,s,,
says,says,c,strd,0
",",",",n,,
Such,such,s,,
foolish,foolish,s,,
fellows,fellows,s,strd,0
as,as,s,considrd,0
have,have,s,considrd,0
writ,writ,s,,
before,before,n,,
Should,should,s,,
you,you,s,considrd,0
but,but,s,,
write,write,s,,
(,(,c,,
dear,dear,s,,
friend,friend,c,,
),),s,,
would,would,s,,
never,never,s,strd,0
write,write,s,,
more,more,c,,
*,*,n,,
At,at,s,considrd,0
which,which,s,considrd,0
he,he,s,considrd,0
smiles,smiles,c,,
",",",",s,,
and,and,s,,
cries,cries,s,strd,0
fie,fie,c,,
",",",",s,,
fie,fie,c,,
",",",",s,,
there,there,s,considrd,0
be,be,n,considrd,0
No,no,s,considrd,0
question,question,s,,
some,some,s,,
can,can,s,,
write,write,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
he,he,c,considrd,0
.,.,n,,
Which,which,s,considrd,0
she,she,s,considrd,0
must,must,s,,
doubt,doubt,c,,
",",",",s,,
whilst,whilst,s,strd,0
he,he,s,considrd,0
denies,denies,s,,
it,it,s,,
so,so,n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
knew,knew,s,,
'twere,'twere,s,,
truth,truth,c,,
",",",",s,,
but,but,s,,
would,would,s,,
not,not,s,,
know,know,n,,
These,these,s,,
art,art,s,,
your,your,s,,
Crit^ck,crit^ck,s,,
Wou'dbes,wou'dbes,s,,
rail,rail,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Poet,poet,n,,
For,for,s,considrd,0
writing,writing,s,,
sense,sense,s,,
(,(,c,,
poor,poor,s,,
souls,souls,c,strd,0
),),s,,
and,and,s,,
they,they,s,considrd,0
not,not,s,,
know,know,s,,
it,it,c,,
.,.,n,,
When,when,s,,
we,we,c,considrd,0
",",",",s,,
where,where,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
fault,fault,s,,
proclaim't,proclaim't,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",n,,
But,but,s,,
never,never,s,considrd,0
do,do,s,strd,0
it,it,s,strd,1
till,till,s,,
judgment,judgment,s,strd,0
finds,finds,s,,
it,it,s,,
due,due,c,,
.,.,n,,
Distinguish,distinguish,s,,
then,then,s,,
'twixt,'twixt,s,,
Wo'udbe,wo'udbe,s,,
wits,wits,c,,
",",",",s,,
and,and,s,,
us,us,n,,
That,that,s,considrd,0
dare,dare,s,,
do,do,s,,
Justice,justice,c,,
",",",",s,,
though,though,s,,
miraculous,miraculous,c,,
.,.,n,,
Prologue,prologue,s,,
farewell,farewell,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
deserve,deserve,s,,
applause,applause,c,,
",",",",n,,
The,the,s,considrd,0
knowing,knowing,s,,
Critic,critic,s,strd,0
shall,shall,s,considrd,0
maintain,maintain,s,,
your,your,s,,
cause,cause,c,,
.,.,nn,,
Now,now,s,,
unto,unto,s,,
you,you,s,considrd,0
that,that,s,considrd,0
dare,dare,s,,
be,be,s,considrd,0
just,just,c,,
",",",",s,,
and,and,s,,
judge,judge,n,,
Without,without,s,,
partiality,partiality,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
grudge,grudge,n,,
To,to,s,considrd,0
be,be,s,considrd,0
chid,chid,s,,
gently,gently,c,,
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
study,study,s,,
mend,mend,n,,
Such,such,s,,
faults,faults,s,,
as,as,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
say,say,s,,
our,our,s,,
Author,author,s,,
penned,penned,c,strd,0
.,.,n,,
If,if,s,,
'has,'has,s,,
writ,writ,s,,
nonsense,nonsense,c,,
",",",",s,,
thus,thus,s,,
he,he,s,considrd,0
bid,bid,s,,
me,me,s,,
say,say,c,,
",",",",n,,
He,he,s,considrd,0
writ,writ,s,,
by'ch,by'ch,s,,
spirit,spirit,c,,
",",",",s,,
just,just,s,,
as,as,s,considrd,0
the,the,s,considrd,0
(,(,c,,
Brethren,brethren,s,,
pray,pray,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
certain,certain,s,,
truth,truth,c,,
",",",",s,,
the,the,s,considrd,0
Letters,letters,c,,
",",",",s,,
this,this,s,considrd,0
day,day,c,,
",",",",s,,
from,from,s,,
our,our,n,,
Valiant,valiant,s,,
General,general,s,,
(,(,c,,
to,to,s,considrd,0
our,our,s,,
young,young,s,,
King,king,c,,
),),s,,
affirm,affirm,n,,
A,a,s,considrd,0
Cessation,cessation,s,,
Of,of,s,considrd,0
Arms,arms,c,,
",",",",s,,
on,on,s,,
both,both,s,,
fides,fides,c,,
",",",",n,,
For,for,s,considrd,0
these,these,s,,
three,three,s,,
months,months,c,strd,0
.,.,nn,,
Can,can,s,,
you,you,s,considrd,0
guess,guess,s,,
the,the,s,considrd,0
reason,reason,c,,
",",",",n,,
Our,our,s,,
General,general,s,,
having,having,s,,
(,(,c,,
as,as,s,considrd,0
is,is,s,considrd,0
supposed,supposed,c,,
),),s,,
much,much,s,,
the,the,n,considrd,0
Advantage,advantage,c,,
",",",",s,,
should,should,s,,
he,he,s,considrd,0
give,give,s,,
them,them,s,,
battle,battle,c,,
.,.,nn,,
Believe,believe,s,,
it,it,c,,
",",",",s,,
our,our,s,,
General,general,n,,
Has,has,s,strd,0
to,to,s,considrd,0
much,much,s,,
honesty,honesty,c,,
",",",",s,,
mixed,mixed,s,strd,0
with,with,s,considrd,0
knowledge,knowledge,c,strd,0
",",",",s,,
