token,tokenToMatch,endReason,tag,tagIndex
Nymphs,nymphs,c,strd,0
;,;,s,,
she,she,s,strd,0
commands,commands,s,,
that,that,s,considrd,0
all,all,s,,
such,such,s,,
delights,delights,s,,
be,be,s,considrd,0
prepared,prepared,s,,
as,as,s,considrd,0
may,may,s,,
sweeten,sweeten,s,,
her,her,n,,
sorrow,sorrow,c,strd,0
:,:,s,,
and,and,s,,
presently,presently,s,,
all,all,s,,
the,the,s,considrd,0
voluntary,voluntary,s,,
beasts,beasts,s,,
under,under,s,strd,0
her,her,s,,
subjection,subjection,s,strd,0
are,are,n,,
introduced,introduced,s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
sport,sport,c,,
.,.,s,,
After,after,s,,
which,which,s,considrd,0
the,the,s,considrd,0
way,way,s,,
being,being,s,,
first,first,s,,
prepared,prepared,s,,
by,by,n,considrd,0
Harmony,harmony,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Influences,influences,c,,
;,;,s,,
divine,divine,s,,
Beauty,beauty,s,strd,0
accompanied,accompanied,s,,
with,with,s,considrd,0
fourteen,fourteen,s,strd,0
stars,stars,n,,
of,of,s,considrd,0
a,a,s,considrd,0
happy,happy,s,,
constellation,constellation,c,,
",",",",s,,
descends,descends,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Music,music,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Spheres,spheres,s,strd,0
and,and,s,,
joins,joins,n,strd,0
with,with,s,considrd,0
heroicke,heroicke,s,,
virtue,virtue,c,strd,0
",",",",s,,
where,where,s,,
in,in,s,considrd,0
presence,presence,s,,
of,of,s,considrd,0
love,love,s,strd,0
and,and,s,,
Cupid,cupid,c,,
",",",",s,,
Circe,circe,s,,
knowing,knowing,s,,
the,the,n,considrd,0
design,design,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
destinies,destinies,s,,
on,on,s,,
this,this,s,considrd,0
glorious,glorious,s,,
Enterview,enterview,c,,
",",",",s,,
voluntarily,voluntarily,s,,
delivers,delivers,s,,
her,her,n,,
golden,golden,s,,
rod,rod,s,,
to,to,s,considrd,0
MINERVA,minerva,c,,
.,.,s,,
So,so,s,,
all,all,s,,
the,the,s,considrd,0
enchantments,enchantments,s,strd,0
being,being,s,,
dissolved,dissolved,c,strd,0
.,.,s,,
TEMPE,tempe,s,,
which,which,s,considrd,0
for,for,n,considrd,0
a,a,s,considrd,0
time,time,s,,
had,had,s,considrd,0
been,been,s,strd,0
possessed,possessed,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
voluntary,voluntary,s,,
beasts,beasts,s,,
of,of,s,considrd,0
CIRCES,circes,s,,
Court,court,c,,
;,;,s,,
is,is,s,considrd,0
restored,restored,n,,
to,to,s,considrd,0
the,the,s,considrd,0
true,true,s,,
followers,followers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
MUSES,muses,nn,strd,0
IN,in,s,considrd,0
the,the,s,considrd,0
upper,upper,s,strd,0
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
border,border,s,,
serving,serving,s,,
for,for,s,considrd,0
ornament,ornament,s,,
to,to,s,considrd,0
the,the,s,considrd,0
SCENE,scene,c,,
",",",",s,,
was,was,s,,
painted,painted,n,,
a,a,s,considrd,0
fair,fair,s,strd,0
compartment,compartment,s,,
of,of,s,considrd,0
scrowles,scrowles,s,,
and,and,s,,
quadratures,quadratures,c,,
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
was,was,s,,
written,written,s,,
TEMPE,tempe,n,,
RESTAVRATVM,restavratvm,c,,
.,.,s,,
On,on,s,,
each,each,s,,
side,side,s,,
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
lay,lay,s,,
a,a,s,considrd,0
figure,figure,s,,
bigger,bigger,s,,
then,then,s,,
the,the,s,considrd,0
life,life,c,,
",",",",s,,
the,the,s,considrd,0
one,one,s,,
a,a,n,considrd,0
woman,woman,s,,
with,with,s,considrd,0
wings,wings,s,,
on,on,s,,
her,her,s,,
head,head,s,,
like,like,s,,
MERCVRIE,mercvrie,s,,
and,and,s,,
a,a,s,considrd,0
pen,pen,s,,
in,in,s,considrd,0
her,her,s,,
hand,hand,c,,
:,:,s,,
the,the,s,considrd,0
other,other,s,,
a,a,n,considrd,0
man,man,s,,
looking,looking,s,,
down,down,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
book,book,s,strd,0
lying,lying,s,,
open,open,s,,
before,before,s,,
him,him,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
torch,torch,s,,
lighted,lighted,s,,
in,in,s,considrd,0
his,his,n,considrd,0
hand,hand,c,,
:,:,s,,
that,that,s,considrd,0
figured,figured,s,strd,0
Invention,invention,c,,
;,;,s,,
this,this,s,considrd,0
Knowledge,knowledge,c,,
.,.,s,,
Near,near,s,strd,0
to,to,s,considrd,0
these,these,s,,
were,were,s,,
children,children,n,,
holding,holding,s,,
ougly,ougly,s,,
Maskes,maskes,s,,
before,before,s,,
their,their,s,considrd,0
faces,faces,s,,
in,in,s,considrd,0
action,action,s,,
as,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
would,would,s,,
afright,afright,n,,
them,them,c,,
;,;,s,,
others,others,s,,
riding,riding,s,,
on,on,s,,
tame,tame,s,,
beasts,beasts,s,,
and,and,s,,
some,some,s,,
blowing,blowing,s,,
such,such,s,,
wrethen,wrethen,s,,
Trumps,trumps,s,,
as,as,s,considrd,0
m^ke,m^ke,n,,
confused,confused,s,,
noise,noise,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
corners,corners,s,,
sat,sat,s,,
other,other,s,,
Children,children,s,,
hardening,hardening,s,strd,0
of,of,s,considrd,0
darts,darts,s,,
in,in,s,considrd,0
Lamps,lamps,c,,
.,.,n,,
But,but,s,,
Invention,invention,s,,
and,and,s,,
Knowledge,knowledge,s,,
seem,seem,s,strd,0
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
diverted,diverted,s,,
from,from,s,,
their,their,s,considrd,0
study,study,s,,
by,by,s,considrd,0
these,these,n,,
childish,childish,s,,
bugbears,bugbears,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
the,the,s,considrd,0
two,two,s,,
sides,sides,s,,
of,of,s,considrd,0
this,this,s,considrd,0
border,border,s,,
in,in,s,considrd,0
short,short,s,,
neeces,neeces,n,,
sat,sat,s,,
two,two,s,,
ougly,ougly,s,,
figures,figures,c,,
",",",",s,,
the,the,s,considrd,0
one,one,s,,
a,a,s,considrd,0
woman,woman,s,,
with,with,s,considrd,0
a,a,s,considrd,0
forked,forked,s,,
tongue,tongue,c,,
",",",",s,,
and,and,s,,
snaky,snaky,s,,
locks,locks,c,strd,0
",",",",n,,
and,and,s,,
the,the,s,considrd,0
under,under,s,strd,0
part,part,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Satyr,satyr,c,strd,0
",",",",s,,
this,this,s,considrd,0
Hagge,hagge,s,,
held,held,s,,
in,in,s,considrd,0
her,her,s,,
hand,hand,s,,
a,a,s,considrd,0
smiling,smiling,s,,
vizard,vizard,n,,
crowned,crowned,s,strd,0
with,with,s,considrd,0
Roses,roses,c,considrd,0
",",",",s,,
and,and,s,,
was,was,s,,
figured,figured,s,,
for,for,s,considrd,0
Envy,envy,c,strd,0
",",",",s,,
under,under,s,strd,0
the,the,s,considrd,0
Mask,mask,s,strd,0
of,of,s,considrd,0
friendship,friendship,c,,
.,.,n,,
On,on,s,,
the,the,s,considrd,0
other,other,s,,
side,side,s,,
was,was,s,,
sitting,sitting,s,,
as,as,s,considrd,0
horrid,horrid,s,,
a,a,s,considrd,0
man,man,s,,
Satyr,satyr,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
wreath,wreath,s,,
of,of,s,considrd,0
poppy,poppy,s,,
on,on,n,,
his,his,s,considrd,0
head,head,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Frog,frog,s,,
sitting,sitting,s,,
on,on,s,,
the,the,s,considrd,0
fore,fore,s,,
part,part,s,,
thereof,thereof,c,,
;,;,s,,
and,and,s,,
above,above,s,strd,0
a,a,s,considrd,0
Batt,batt,s,,
flying,flying,c,,
",",",",n,,
this,this,s,considrd,0
represented,represented,s,,
curions,curions,s,,
Ignorance,ignorance,c,,
.,.,s,,
The,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Border,border,s,,
was,was,s,,
filled,filled,s,strd,0
up,up,s,strd,0
with,with,n,considrd,0
several,several,s,strd,0
fancies,fancies,c,,
",",",",s,,
which,which,s,considrd,0
lest,lest,s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
too,too,s,,
long,long,s,,
in,in,s,considrd,0
the,the,s,considrd,0
description,description,s,,
of,of,s,considrd,0
the,the,n,considrd,0
frame,frame,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
go,go,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
picture,picture,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
indeed,indeed,s,,
these,these,s,,
shows,shows,s,strd,0
are,are,s,,
nothing,nothing,n,,
else,else,s,,
but,but,s,,
pictures,pictures,s,,
with,with,s,considrd,0
Light,light,s,,
and,and,s,,
Motion,motion,nn,,
A,a,s,considrd,0
Curtain,curtain,s,strd,0
being,being,s,,
drawn,drawn,s,strd,0
up,up,c,strd,0
",",",",s,,
the,the,s,considrd,0
Lightsome,lightsome,s,,
Scene,scene,s,,
appeared,appeared,c,strd,0
",",",",s,,
showing,showing,s,strd,0
a,a,s,considrd,0
delicious,delicious,n,,
place,place,s,,
by,by,s,considrd,0
nature,nature,s,,
and,and,s,,
art,art,c,,
;,;,s,,
where,where,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Valley,valley,s,,
environed,environed,s,strd,0
with,with,s,considrd,0
Hills,hills,s,strd,0
a,a,s,considrd,0
far,far,s,strd,0
off,off,s,,
was,was,n,,
seated,seated,c,,
",",",",s,,
a,a,s,considrd,0
prospect,prospect,s,,
of,of,s,considrd,0
curious,curious,s,,
Arbours,arbours,s,,
of,of,s,considrd,0
various,various,s,,
forms,forms,c,strd,0
.,.,s,,
The,the,s,considrd,0
first,first,s,,
order,order,s,,
of,of,n,considrd,0
marble,marble,s,,
Pillasters,pillasters,c,,
.,.,s,,
Between,between,s,strd,0
which,which,s,considrd,0
were,were,s,,
neeces,neeces,s,,
of,of,s,considrd,0
rock,rock,s,strd,0
work,work,s,strd,0
and,and,s,,
Statues,statues,c,,
;,;,s,,
some,some,n,,
spurting,spurting,s,,
water,water,s,,
received,received,s,,
into,into,s,considrd,0
vazes,vazes,s,,
beneath,beneath,s,,
them,them,c,,
",",",",s,,
and,and,s,,
others,others,s,,
standing,standing,s,,
on,on,n,,
Pedestals,pedestals,c,,
.,.,s,,
On,on,s,,
the,the,s,considrd,0
returns,returns,s,strd,0
of,of,s,considrd,0
these,these,s,,
Pillasters,pillasters,s,,
run,run,s,,
slender,slender,s,,
Cornishments,cornishments,c,,
.,.,s,,
From,from,n,,
which,which,s,considrd,0
was,was,s,,
raised,raised,s,,
a,a,s,considrd,0
second,second,s,,
order,order,s,,
of,of,s,considrd,0
gracious,gracious,s,strd,0
terms,terms,s,strd,0
with,with,s,considrd,0
women's,women's,s,strd,0
faces,faces,s,,
which,which,n,considrd,0
bear,bear,s,strd,0
up,up,s,strd,0
the,the,s,considrd,0
ornaments,ornaments,c,,
.,.,s,,
Under,under,s,strd,0
this,this,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
leaning,leaning,s,,
height,height,s,,
was,was,s,,
a,a,s,considrd,0
Ballestrata,ballestrata,n,,
inricht,inricht,c,,
.,.,s,,
All,all,s,,
this,this,s,considrd,0
second,second,s,,
story,story,s,,
seemed,seemed,s,strd,0
of,of,s,considrd,0
silver,silver,s,,
work,work,s,strd,0
mixed,mixed,s,strd,0
with,with,s,considrd,0
fresh,fresh,s,,
Verdures,verdures,n,,
which,which,s,considrd,0
on,on,s,,
the,the,s,considrd,0
tops,tops,s,,
of,of,s,considrd,0
these,these,s,,
arbours,arbours,s,,
covered,covered,s,,
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
returns,returns,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
form,form,n,strd,0
of,of,s,considrd,0
tipes,tipes,s,,
with,with,s,considrd,0
tender,tender,s,,
branches,branches,s,,
dangling,dangling,s,,
down,down,c,strd,0
:,:,s,,
others,others,s,,
were,were,s,,
covered,covered,s,strd,0
flatt,flatt,s,,
and,and,s,,
had,had,n,considrd,0
flower,flower,s,,
pots,pots,s,,
of,of,s,considrd,0
gold,gold,s,,
for,for,s,considrd,0
finishing,finishing,c,,
:,:,s,,
behind,behind,s,,
these,these,s,,
appeared,appeared,s,strd,0
the,the,s,considrd,0
tops,tops,s,,
of,of,s,considrd,0
slender,slender,n,,
trees,trees,c,,
",",",",s,,
whose,whose,s,,
leaves,leaves,s,strd,0
seem'de,seem'de,s,,
to,to,s,considrd,0
move,move,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
gentle,gentle,s,,
breath,breath,s,,
coming,coming,s,strd,0
from,from,s,,
the,the,s,considrd,0
far,far,n,strd,0
off,off,s,,
Hills,hills,nn,,
Out,out,s,,
of,of,s,considrd,0
this,this,s,considrd,0
pleasant,pleasant,s,,
place,place,s,,
comes,comes,s,,
in,in,s,considrd,0
have,have,c,strd,0
",",",",s,,
a,a,s,considrd,0
young,young,s,strd,0
Gentleman,gentleman,c,,
",",",",s,,
looking,looking,s,,
often,often,n,,
back,back,c,strd,0
",",",",s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
feared,feared,s,,
a,a,s,considrd,0
pursuit,pursuit,c,,
;,;,s,,
and,and,s,,
being,being,s,strd,0
come,come,s,,
into,into,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
the,the,s,considrd,0
room,room,c,strd,0
",",",",n,,
looking,looking,s,,
still,still,s,,
distractedly,distractedly,s,,
about,about,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
wipes,wipes,s,,
his,his,s,considrd,0
face,face,s,,
with,with,s,considrd,0
an,an,s,,
handkercher,handkercher,c,,
",",",",n,,
and,and,s,,
then,then,s,,
advances,advances,s,strd,0
toward,toward,s,strd,0
the,the,s,considrd,0
State,state,c,,
",",",",s,,
and,and,s,,
speaks,speaks,nn,strd,0
Was,was,s,,
I,i,s,considrd,0
a,a,s,considrd,0
Lion,lion,c,strd,0
!,!,s,,
that,that,s,considrd,0
am,am,s,,
now,now,s,,
afraid,afraid,c,,
!,!,n,,
I,i,s,considrd,0
fear,fear,s,strd,0
no,no,s,considrd,0
danger,danger,c,,
;,;,s,,
nor,nor,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
no,no,s,considrd,0
Death,death,c,,
;,;,n,,
But,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Retransform'd,retransform'd,c,,
",",",",s,,
into,into,s,considrd,0
a,a,s,considrd,0
Beast,beast,c,,
:,:,n,,
Which,which,s,considrd,0
while,while,s,,
I,i,s,considrd,0
was,was,c,,
",",",",s,,
although,although,s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,strd,0
",",",",n,,
I,i,s,considrd,0
was,was,s,,
the,the,s,considrd,0
Brauest,brauest,c,,
:,:,s,,
What,what,s,,
could,could,s,,
she,she,s,strd,0
do,do,s,strd,0
less,less,c,strd,0
",",",",n,,
That,that,s,considrd,0
saw,saw,s,,
me,me,s,,
Subject,subject,c,strd,0
",",",",s,,
to,to,s,considrd,0
no,no,s,considrd,0
base,base,s,,
desire,desire,c,,
:,:,n,,
Yet,yet,s,,
was,was,s,,
there,there,s,considrd,0
in,in,s,considrd,0
me,me,c,,
",",",",s,,
a,a,s,considrd,0
Promethean,promethean,s,,
fire,fire,c,considrd,0
",",",",n,,
That,that,s,considrd,0
made,made,s,,
me,me,s,,
covet,covet,s,,
to,to,s,considrd,0
be,be,s,considrd,0
man,man,s,,
again,again,c,strd,0
",",",",n,,
Governed,governed,s,strd,0
by,by,s,considrd,0
Reason,reason,c,,
",",",",s,,
and,and,s,,
not,not,s,,
ruled,ruled,s,strd,0
by,by,s,considrd,0
Sense,sense,c,,
.,.,n,,
Therefore,therefore,s,,
I,i,s,considrd,0
shun,shun,s,strd,0
this,this,s,considrd,0
place,place,s,,
of,of,s,considrd,0
Residence,residence,c,,
",",",",n,,
And,and,s,,
fly,fly,s,strd,0
to,to,s,considrd,0
Virtue,virtue,c,strd,0
:,:,s,,
in,in,s,considrd,0
whose,whose,s,,
awful,awful,s,strd,0
sight,sight,c,,
",",",",n,,
She,she,s,considrd,0
dares,dares,s,,
not,not,s,,
come,come,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Mask,mask,c,strd,0
",",",",s,,
and,and,s,,
crouch,crouch,c,,
",",",",n,,
As,as,s,considrd,0
low,low,s,,
as,as,s,considrd,0
I,i,s,considrd,0
did,did,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
liberty,liberty,c,,
.,.,n,,
Her,her,s,,
Bower,bower,s,strd,0
is,is,s,considrd,0
pleasant,pleasant,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Palace,palace,s,,
Rich,rich,c,,
;,;,n,,
Her,her,s,,
Fare,fare,s,,
Delicious,delicious,c,,
;,;,s,,
and,and,s,,
her,her,s,,
Language,language,s,,
fine,fine,c,,
;,;,n,,
But,but,s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
Soul,soul,c,strd,0
",",",",s,,
the,the,s,considrd,0
Minion,minion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",n,,
Stoop,stoop,s,strd,0
to,to,s,considrd,0
her,her,s,,
Vassalls,vassalls,c,,
?,?,s,,
Or,or,s,considrd,0
stand,stand,s,,
by,by,s,considrd,0
and,and,s,,
sterue,sterue,c,,
",",",",n,,
While,while,s,,
they,they,s,considrd,0
sit,sit,s,,
swelling,swelling,c,,
",",",",s,,
in,in,s,considrd,0
her,her,s,,
Chair,chair,s,strd,0
of,of,s,considrd,0
State,state,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
her,her,s,,
Rod,rod,c,,
",",",",s,,
her,her,s,,
Philters,philters,c,,
",",",",s,,
nor,nor,s,,
her,her,s,,
Herbs,herbs,c,strd,0
",",",",n,,
(,(,c,,
Though,though,s,,
strong,strong,s,,
in,in,s,considrd,0
Magic,magic,c,strd,0
),),s,,
that,that,s,considrd,0
can,can,s,,
bound,bound,s,,
men's,men's,s,strd,0
minds,minds,c,,
;,;,n,,
And,and,s,,
make,make,s,,
them,them,s,,
Prisoners,prisoners,c,,
",",",",s,,
where,where,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
wall,wall,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
consent,consent,s,,
that,that,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
perfect,perfect,s,,
Slave,slave,c,strd,0
:,:,n,,
And,and,s,,
Sloth,sloth,s,,
that,that,s,considrd,0
binds,binds,s,,
us,us,s,,
to,to,s,considrd,0
Lusts,lusts,s,,
easy,easy,s,strd,0
Trades,trades,c,,
",",",",n,,
Wherein,wherein,s,,
we,we,s,considrd,0
serve,serve,s,strd,0
out,out,s,,
our,our,s,,
youths,youths,s,,
Prentiship,prentiship,c,,
",",",",n,,
Thinking,thinking,s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
Love,love,s,strd,0
should,should,s,,
enfranchize,enfranchize,s,,
us,us,c,strd,0
",",",",n,,
Whom,whom,s,strd,0
we,we,s,considrd,0
have,have,s,strd,0
never,never,c,strd,0
",",",",s,,
either,either,s,,
served,served,s,strd,0
or,or,s,considrd,0
known,known,c,strd,0
:,:,n,,
He,he,s,considrd,0
finds,finds,s,,
no,no,s,considrd,0
help,help,c,strd,0
",",",",s,,
that,that,s,considrd,0
uses,uses,s,strd,0
not,not,s,,
his,his,s,considrd,0
own,own,c,strd,0
.,.,n,,
The,the,s,considrd,0
further,further,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Scene,scene,s,strd,0
opening,opening,c,,
",",",",s,,
there,there,s,considrd,0
appears,appears,s,strd,0
seated,seated,s,,
on,on,s,,
the,the,s,considrd,0
side,side,s,,
of,of,s,considrd,0
a,a,n,considrd,0
fruitful,fruitful,s,strd,0
hill,hill,c,,
",",",",s,,
a,a,s,considrd,0
sumptuous,sumptuous,s,,
Palace,palace,c,,
",",",",s,,
with,with,s,considrd,0
an,an,s,,
open,open,s,,
Tarras,tarras,s,,
before,before,s,,
there,there,s,considrd,0
appears,appears,n,strd,0
seated,seated,s,,
on,on,s,,
the,the,s,considrd,0
side,side,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fruitful,fruitful,s,strd,0
hill,hill,c,,
",",",",s,,
a,a,s,considrd,0
sumptuous,sumptuous,s,,
Palace,palace,c,,
",",",",s,,
with,with,s,considrd,0
an,an,s,,
open,open,s,,
Tarras,tarras,n,,
before,before,s,,
it,it,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
great,great,s,considrd,0
staire,staire,s,,
of,of,s,considrd,0
return,return,c,strd,0
",",",",s,,
descending,descending,s,,
into,into,s,considrd,0
the,the,s,considrd,0
lower,lower,s,,
grounds,grounds,c,,
;,;,n,,
the,the,s,considrd,0
upper,upper,s,,
part,part,s,,
environed,environed,s,strd,0
with,with,s,considrd,0
walls,walls,s,strd,0
of,of,s,considrd,0
Marble,marble,c,,
",",",",s,,
along,along,s,strd,0
which,which,s,considrd,0
were,were,s,,
planted,planted,c,,
",",",",n,,
Cypress,cypress,s,strd,0
trees,trees,c,,
.,.,s,,
From,from,s,,
the,the,s,considrd,0
foot,foot,s,,
of,of,s,considrd,0
the,the,s,considrd,0
hill,hill,c,,
",",",",s,,
Ciece,ciece,s,,
attended,attended,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Nayades,nayades,c,,
",",",",s,,
and,and,n,,
Dryades,dryades,s,,
comes,comes,s,,
forth,forth,s,strd,0
in,in,s,considrd,0
fury,fury,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
escape,escape,s,,
of,of,s,considrd,0
the,the,s,considrd,0
young,young,s,,
Gentleman,gentleman,c,,
",",",",s,,
her,her,s,,
Lover,lover,c,,
;,;,n,,
and,and,s,,
having,having,s,strd,0
traverst,traverst,s,,
the,the,s,considrd,0
stage,stage,s,,
with,with,s,considrd,0
an,an,s,,
angry,angry,s,,
look,look,c,strd,0
",",",",s,,
sings,sings,s,,
to,to,s,considrd,0
her,her,s,,
Lute,lute,nn,,
Dissembling,dissembling,s,,
Traitor,traitor,c,strd,0
",",",",s,,
now,now,s,,
I,i,s,considrd,0
see,see,s,,
the,the,s,considrd,0
cause,cause,c,,
",",",",n,,
Of,of,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
fawning,fawning,c,,
",",",",s,,
was,was,s,,
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
free,free,c,,
:,:,n,,
It,it,s,strd,0
Was,was,s,strd,1
not,not,s,,
for,for,s,considrd,0
nothing,nothing,c,,
",",",",s,,
thou,thou,s,considrd,0
had,had,s,strd,0
teeth,teeth,s,,
and,and,s,,
claws,claws,c,strd,0
",",",",n,,
For,for,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
made,made,s,,
a,a,s,considrd,0
cruel,cruel,s,strd,0
prey,prey,s,,
of,of,s,considrd,0
me,me,c,,
.,.,nn,,
Ingratitude,ingratitude,s,,
is,is,s,considrd,0
apt,apt,c,,
",",",",s,,
to,to,s,considrd,0
slinke,slinke,s,,
away,away,c,,
",",",",n,,
And,and,s,,
shun,shun,s,strd,0
that,that,s,considrd,0
bounty,bounty,s,,
which,which,s,considrd,0
it,it,s,,
cannot,cannot,s,,
pay,pay,c,,
.,.,n,,
And,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
gone,gone,s,,
(,(,c,,
aye,aye,s,,
me,me,c,,
),),s,,
is,is,s,considrd,0
stolen,stolen,s,strd,0
from,from,s,,
hence,hence,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
poor,poor,s,strd,0
Casket,casket,s,,
of,of,s,considrd,0
my,my,s,considrd,0
breast,breast,c,,
",",",",s,,
has,has,s,strd,0
left,left,n,,
Without,without,s,,
a,a,s,considrd,0
Heart,heart,c,strd,0
:,:,s,,
that,that,s,considrd,0
should,should,s,,
for,for,s,considrd,0
recompense,recompense,c,strd,0
",",",",n,,
Have,have,s,strd,0
locked,locked,s,strd,0
in,in,s,considrd,0
two,two,c,,
:,:,s,,
