token,tokenToMatch,endReason,tag,tagIndex
GAllants,gallants,c,,
",",",",s,,
pray,pray,s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
do,do,s,strd,0
here,here,s,,
to,to,s,considrd,0
day,day,c,,
?,?,n,,
Which,which,s,considrd,0
of,of,s,considrd,0
you,you,s,considrd,0
understands,understands,s,,
a,a,s,considrd,0
Latin,latin,s,strd,0
Play,play,c,,
?,?,n,,
This,this,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Cambridge,cambridge,s,,
piece,piece,c,,
",",",",s,,
there,there,s,considrd,0
first,first,n,,
Brought,brought,s,,
forth,forth,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
your,your,s,,
Alma,alma,s,,
Matter,matter,s,strd,0
nursed,nursed,c,strd,0
.,.,n,,
For,for,s,considrd,0
ought,ought,s,,
you,you,s,considrd,0
know,know,s,,
it,it,s,strd,0
is,is,s,strd,1
Latin,latin,s,strd,0
still,still,c,,
",",",",s,,
at,at,s,considrd,0
least,least,n,,
Part,part,s,,
must,must,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,strd,0
Lawyers,lawyers,s,,
Latin,latin,s,strd,0
lay,lay,s,,
the,the,s,considrd,0
jest,jest,c,,
.,.,n,,
Perhaps,perhaps,s,,
of,of,s,considrd,0
the,the,s,strd,0
University,university,s,strd,0
you,you,s,considrd,0
've,'ve,s,,
been,been,c,,
",",",",n,,
As,as,s,considrd,0
by,by,s,considrd,0
your,your,s,,
Plate,plate,s,,
is,is,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Butteries,butteries,s,,
seen,seen,c,,
;,;,n,,
Tutors,tutors,s,,
you,you,s,considrd,0
had,had,c,considrd,0
",",",",s,,
and,and,s,,
wore,wore,s,,
a,a,s,considrd,0
daggl'd,daggl'd,s,,
Gown,gown,c,,
",",",",n,,
Robbed,robbed,s,strd,0
Orchards,orchards,s,,
for,for,s,considrd,0
a,a,s,considrd,0
year,year,c,,
",",",",s,,
then,then,s,,
came,came,s,,
to,to,s,considrd,0
Town,town,c,,
