token,tokenToMatch,endReason,tag,tagIndex
writes,writes,s,,
as,as,s,considrd,0
Bullies,bullies,s,,
fight,fight,c,,
",",",",s,,
not,not,s,,
for,for,s,considrd,0
Renown,renown,c,,
",",",",s,,
but,but,s,,
Bread,bread,c,,
;,;,n,,
Ive,ive,s,,
heard,heard,s,,
there,there,s,considrd,0
goes,goes,s,,
a,a,s,considrd,0
curse,curse,s,,
with,with,s,considrd,0
Poetry,poetry,c,,
",",",",n,,
Which,which,s,considrd,0
many,many,s,,
Authors,authors,s,,
know,know,c,,
",",",",s,,
called,called,s,strd,0
Poverty,poverty,c,,
.,.,n,,
But,but,s,,
as,as,s,considrd,0
for,for,s,considrd,0
Players,players,c,,
",",",",n,,
They,they,s,considrd,0
can,can,s,,
no,no,s,considrd,0
greater,greater,s,,
curse,curse,s,,
then,then,s,,
being,being,s,,
Players,players,s,,
deserve,deserve,c,,
",",",",n,,
For,for,s,considrd,0
write,write,s,,
or,or,s,considrd,0
not,not,s,,
write,write,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
sure,sure,s,,
to,to,s,considrd,0
to,to,s,considrd,0
starve,starve,c,,
;,;,n,,
You,you,s,considrd,0
all,all,s,,
are,are,s,,
leaving,leaving,s,,
us,us,s,,
to,to,s,considrd,0
serve,serve,s,,
the,the,s,considrd,0
Nation,nation,c,,
",",",",n,,
Our,our,s,,
men,men,s,,
and,and,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
long,long,s,,
Vacation,vacation,c,,
;,;,n,,
One,one,s,,
Plague,plague,s,,
by,by,s,considrd,0
Fire,fire,s,considrd,0
this,this,s,considrd,0
House,house,s,,
has,has,s,strd,0
undergone,undergone,c,,
",",",",n,,
Let,let,s,,
not,not,s,,
another,another,s,,
be,be,s,considrd,0
by,by,s,considrd,0
Famine,famine,s,,
shown,shown,c,,
;,;,n,,
Some,some,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Field,field,s,,
in,in,s,considrd,0
dismal,dismal,s,,
Red,red,s,considrd,0
prepare,prepare,c,,
",",",",n,,
Others,others,s,,
at,at,s,considrd,0
Sea,sea,c,,
",",",",s,,
engage,engage,s,,
in,in,s,considrd,0
men,men,s,,
of,of,s,considrd,0
War,war,c,,
",",",",n,,
Woe,woe,s,,
be,be,s,considrd,0
to,to,s,considrd,0
us,us,s,,
the,the,s,considrd,0
weaker,weaker,s,,
Vessels,vessels,s,,
here,here,c,,
;,;,n,,
What,what,s,,
will,will,s,,
become,become,s,,
of,of,s,considrd,0
every,every,s,,
likely,likely,s,,
Lass,lass,c,,
",",",",n,,
If,if,s,,
Shipton's,shipton's,s,,
Prophecy,prophecy,s,,
should,should,s,,
come,come,s,,
to,to,s,considrd,0
pass,pass,c,,
",",",",n,,
One,one,s,,
man,man,s,,
will,will,s,,
never,never,s,considrd,0
serve,serve,s,,
seven,seven,s,,
Women,women,s,,
sure,sure,c,,
",",",",n,,
When,when,s,,
Women,women,s,,
can,can,s,,
intrigue,intrigue,s,,
with,with,s,considrd,0
half,half,s,,
a,a,s,considrd,0
score,score,c,,
;,;,n,,
What,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
do,do,c,,
",",",",s,,
our,our,s,,
falling,falling,s,,
Sex,sex,s,,
to,to,s,considrd,0
prop,prop,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
day,day,s,,
you,you,s,considrd,0
march,march,c,,
",",",",s,,
we,we,s,considrd,0
shut,shut,s,,
up,up,s,,
shop,shop,c,,
.,.,n,,
Bills,bills,s,,
must,must,s,,
be,be,s,considrd,0
writ,writ,s,,
to,to,s,considrd,0
let,let,s,,
each,each,s,,
Tenement,tenement,c,,
",",",",n,,
We,we,s,considrd,0
may,may,s,,
find,find,s,,
Lodgers,lodgers,c,,
",",",",s,,
but,but,s,,
they,they,s,strd,0
will,will,s,strd,1
pay,pay,s,,
no,no,s,considrd,0
Rent,rent,c,,
",",",",n,,
Be,be,s,considrd,0
kind,kind,s,,
then,then,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
e're,e're,s,,
you,you,s,considrd,0
go,go,s,,
away,away,c,,
",",",",n,,
Else,else,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
reap,reap,s,,
no,no,s,considrd,0
Profit,profit,s,,
by,by,s,considrd,0
this,this,s,considrd,0
Play,play,c,,
",",",",n,,
For,for,s,considrd,0
Pyrat,pyrat,s,,
like,like,c,,
",",",",s,,
no,no,s,considrd,0
Purchase,purchase,c,,
",",",",s,,
we,we,s,strd,0
have,have,s,strd,1
no,no,s,considrd,0
pay,pay,c,,
.,.,nn,,
O,o,s,,
Orgillus,orgillus,c,,
!,!,s,,
thon,thon,s,,
talk,talk,s,strd,0
in,in,s,considrd,0
vain,vain,s,,
of,of,s,considrd,0
comfort,comfort,c,,
;,;,n,,
To,to,s,considrd,0
one,one,s,,
so,so,s,,
wretched,wretched,s,,
and,and,s,,
so,so,s,,
Cursed,cursed,s,strd,0
as,as,s,considrd,0
I,i,c,considrd,0
",",",",n,,
For,for,s,considrd,0
my,my,s,considrd,0
Complaints,complaints,s,,
have,have,s,considrd,0
forced,forced,s,strd,0
the,the,s,considrd,0
Rocks,rocks,c,,
",",",",s,,
the,the,s,considrd,0
waters,waters,c,,
",",",",n,,
The,the,s,considrd,0
very,very,s,,
winds,winds,s,,
have,have,s,considrd,0
sighed,sighed,c,strd,0
",",",",s,,
and,and,s,,
Brooks,brooks,s,,
have,have,s,considrd,0
murmured,murmured,n,strd,0
Their,their,s,considrd,0
kind,kind,s,,
Commiserations,commiserations,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sorrow,sorrow,c,,
.,.,nn,,
Despair,despair,s,,
not,not,s,,
Menaphon,menaphon,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
wretched,wretched,c,,
",",",",n,,
Unless,unless,s,,
your,your,s,,
own,own,s,,
Impatience,impatience,s,,
makes,makes,s,,
you,you,s,considrd,0
so,so,c,,
.,.,n,,
Why,why,s,,
may,may,s,,
not,not,s,,
she,she,s,considrd,0
in,in,s,considrd,0
time,time,s,,
be,be,s,considrd,0
won,won,s,,
to,to,s,considrd,0
love,love,c,,
",",",",n,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
other,other,s,,
women,women,c,,
?,?,s,,
O,o,s,,
my,my,s,considrd,0
Brother,brother,c,,
!,!,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
been,been,s,,
bred,bred,s,,
in,in,s,considrd,0
war,war,c,,
",",",",s,,
and,and,s,,
do,do,s,strd,0
not,not,s,,
know,know,c,,
",",",",n,,
The,the,s,considrd,0
Subtilty,subtilty,c,,
",",",",s,,
and,and,s,,
Cunning,cunning,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Sex,sex,c,,
;,;,n,,
Do,do,s,strd,0
You,you,s,strd,1
think,think,s,,
because,because,s,,
She,she,s,considrd,0
has,has,s,considrd,0
denied,denied,s,strd,0
you,you,s,considrd,0
once,once,s,,
--,--,nn,,
Once,once,c,,
!,!,s,,
one,one,s,,
denial,denial,c,strd,0
!,!,s,,
yes,yes,s,,
a,a,s,considrd,0
hundred,hundred,s,,
slights,slights,c,,
",",",",n,,
Repulses,repulses,c,,
",",",",s,,
Scorn,scorn,c,,
",",",",s,,
all,all,s,,
her,her,s,,
disdain,disdain,s,,
can,can,s,,
vent,vent,c,,
",",",",n,,
Have,have,s,considrd,0
been,been,s,,
my,my,s,considrd,0
daily,daily,c,strd,0
",",",",s,,
hourly,hourly,s,,
persecution,persecution,c,,
.,.,nn,,
A,a,s,considrd,0
hundred,hundred,c,,
!,!,s,,
is,is,s,considrd,0
that,that,s,considrd,0
all,all,c,,
?,?,s,,
were,were,s,,
their,their,s,considrd,0
name,name,s,,
Legion,legion,c,,
",",",",n,,
A,a,s,considrd,0
Legion,legion,s,,
may,may,s,,
be,be,s,considrd,0
conquered,conquered,c,strd,0
",",",",s,,
fear,fear,s,,
it,it,s,,
not,not,c,,
",",",",n,,
For,for,s,considrd,0
time,time,s,,
can,can,s,,
tame,tame,s,,
the,the,s,considrd,0
Lion,lion,s,,
and,and,s,,
the,the,s,considrd,0
Tiger,tiger,c,strd,0
",",",",n,,
And,and,s,,
with,with,s,considrd,0
more,more,s,,
ease,ease,s,,
a,a,s,considrd,0
woman's,woman's,s,strd,0
wandering,wandering,s,strd,0
fancy,fancy,c,,
.,.,nn,,
I,i,s,considrd,0
but,but,s,,
so,so,s,,
long,long,s,,
to,to,s,considrd,0
hope,hope,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
delayed,delayed,n,strd,0
Is,is,s,considrd,0
worse,worse,s,,
then,then,s,,
Death,death,c,,
",",",",s,,
to,to,s,considrd,0
misery,misery,s,,
like,like,s,,
mine,mine,nn,,
Perhaps,perhaps,s,,
your,your,s,,
Sufferings,sufferings,s,,
may,may,s,,
not,not,s,,
long,long,s,,
endure,endure,c,,
",",",",n,,
For,for,s,considrd,0
women's,women's,s,strd,0
minds,minds,s,,
Inconstant,inconstant,s,,
are,are,s,,
and,and,s,,
fickle,fickle,c,,
",",",",n,,
Uncertain,uncertain,s,,
as,as,s,considrd,0
the,the,s,considrd,0
leaf,leaf,s,,
blown,blown,s,,
with,with,s,considrd,0
each,each,s,,
wind,wind,c,,
",",",",n,,
And,and,s,,
Flexible,flexible,c,,
",",",",s,,
as,as,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
bladed,bladed,s,,
Grass,grass,c,,
",",",",n,,
The'yl,the'yl,s,,
fly,fly,c,,
",",",",s,,
but,but,s,,
every,every,s,strd,0
step,step,s,,
wish,wish,s,,
they,they,s,considrd,0
were,were,s,,
t'ane,t'ane,c,,
.,.,n,,
What,what,s,,
they,they,s,considrd,0
deny,deny,c,,
",",",",s,,
they,they,s,considrd,0
wish,wish,s,,
too,too,s,,
were,were,s,,
Snatched,snatched,s,strd,0
from,from,s,,
'em,'em,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
fight,fight,c,,
",",",",s,,
but,but,s,,
allways,allways,s,,
wish,wish,s,,
to,to,s,considrd,0
be,be,s,considrd,0
overcome,overcome,c,,
.,.,nn,,
I,i,s,considrd,0
but,but,s,,
Semanthe,semanthe,s,,
is,is,s,considrd,0
not,not,s,,
one,one,s,,
of,of,s,considrd,0
these,these,c,,
:,:,nn,,
How,how,s,,
know,know,s,,
you,you,s,considrd,0
that,that,s,considrd,0
my,my,s,considrd,0
Brother,brother,c,,
?,?,nn,,
O,o,s,,
too,too,s,,
well,well,c,,
!,!,n,,
For,for,s,considrd,0
when,when,s,,
this,this,s,considrd,0
Tyrant,tyrant,s,,
Love,love,s,,
first,first,s,,
Seized,seized,s,strd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",n,,
When,when,s,,
my,my,s,considrd,0
tormented,tormented,s,,
Soul,soul,s,,
could,could,s,strd,0
hold,hold,s,,
no,no,s,considrd,0
longer,longer,n,,
I,i,s,considrd,0
told,told,s,,
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
sighs,sighs,s,,
and,and,s,,
tears,tears,c,,
",",",",n,,
The,the,s,considrd,0
Secret,secret,s,,
which,which,s,considrd,0
to,to,s,considrd,0
keep,keep,s,,
would,would,s,strd,0
have,have,s,considrd,0
consumed,consumed,s,strd,0
me,me,c,,
.,.,n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
raging,raging,s,,
fire,fire,s,considrd,0
it,it,s,,
flamed,flamed,s,,
within,within,c,,
.,.,n,,
I,i,s,considrd,0
told,told,s,,
her,her,s,,
all,all,s,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
my,my,s,considrd,0
distress,distress,c,,
;,;,n,,
Yet,yet,s,,
she,she,s,considrd,0
did,did,s,,
not,not,s,,
alone,alone,s,,
deny,deny,s,,
my,my,s,considrd,0
suit,suit,c,,
",",",",n,,
But,but,s,,
with,with,s,considrd,0
a,a,s,considrd,0
look,look,s,,
of,of,s,considrd,0
fury,fury,c,,
",",",",s,,
and,and,s,,
disdain,disdain,c,,
",",",",n,,
She,she,s,considrd,0
gave,gave,s,,
these,these,s,,
words,words,c,,
:,:,s,,
Go,go,s,,
wretch,wretch,c,,
",",",",s,,
below,below,s,,
my,my,s,considrd,0
Anger,anger,c,,
",",",",n,,
May,may,s,,
thy,thy,s,considrd,0
Ingratitude,ingratitude,s,,
to,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
Loved,loved,s,strd,0
thee,thee,c,,
",",",",n,,
That,that,s,considrd,0
raised,raised,s,strd,0
thee,thee,s,,
Monster,monster,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,c,,
",",",",s,,
from,from,s,,
nothing,nothing,c,,
",",",",n,,
Dwell,dwell,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
mind,mind,s,,
till,till,s,,
thou,thou,s,considrd,0
repent'st,repent'st,s,,
thy,thy,s,considrd,0
folly,folly,c,,
;,;,n,,
With,with,s,considrd,0
that,that,s,considrd,0
flew,flew,s,,
from,from,s,,
me,me,c,,
",",",",s,,
leaving,leaving,s,,
me,me,s,,
alone,alone,c,,
.,.,n,,
My,my,s,considrd,0
Soul,soul,s,,
all,all,s,,
burning,burning,s,,
like,like,s,,
a,a,s,considrd,0
blazing,blazing,s,,
Etua,etua,c,,
;,;,n,,
And,and,s,,
since,since,c,,
",",",",s,,
If,if,s,,
I,i,s,considrd,0
but,but,s,,
offer,offer,s,,
to,to,s,considrd,0
approach,approach,s,,
her,her,c,,
",",",",n,,
She,she,s,considrd,0
turns,turns,s,,
from,from,s,,
every,every,s,,
word,word,s,,
and,and,s,,
every,every,s,strd,0
look,look,c,,
",",",",n,,
That,that,s,considrd,0
moves,moves,s,,
but,but,s,,
for,for,s,considrd,0
her,her,s,,
pity,pity,c,strd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Pestilence,pestilence,n,,
Flew,flew,s,,
from,from,s,,
my,my,s,considrd,0
breath,breath,c,,
",",",",s,,
and,and,s,,
Bassalisks,bassalisks,s,,
from,from,s,,
my,my,s,considrd,0
eyes,eyes,c,,
.,.,n,,
O,o,s,,
Orgillus,orgillus,c,,
",",",",s,,
what,what,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
now,now,s,,
propose,propose,n,,
What,what,s,,
Remedy,remedy,s,,
is,is,s,considrd,0
left,left,s,,
to,to,s,considrd,0
save,save,s,,
thy,thy,s,considrd,0
Brother,brother,c,,
?,?,nn,,
What,what,s,,
Remedy,remedy,c,,
?,?,s,,
Time,time,c,,
",",",",s,,
Patience,patience,c,,
",",",",s,,
Opportunity,opportunity,c,,
;,;,n,,
The,the,s,considrd,0
fiercest,fiercest,s,,
Torrents,torrents,s,,
of,of,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
Passion,passion,c,,
",",",",n,,
Has,has,s,considrd,0
both,both,s,,
its,its,s,,
Ebbs,ebbs,c,,
",",",",s,,
and,and,s,,
Flows,flows,c,,
",",",",s,,
her,her,s,,
tide,tide,s,,
of,of,s,considrd,0
Hate,hate,n,,
(,(,c,,
Strong,strong,s,,
as,as,s,considrd,0
it,it,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
bears,bears,s,,
down,down,s,,
all,all,s,,
before,before,s,,
it,it,c,,
),),n,,
May,may,s,,
turn,turn,c,,
",",",",s,,
and,and,s,,
turn,turn,s,,
to,to,s,considrd,0
Love,love,c,,
;,;,s,,
try,try,s,,
her,her,s,,
again,again,c,,
:,:,n,,
You,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
now,now,s,,
Wars,wars,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Sicillians,sicillians,c,,
;,;,n,,
And,and,s,,
leaves,leaves,s,,
the,the,s,considrd,0
Queen,queen,c,,
",",",",s,,
and,and,s,,
Kingdom,kingdom,s,,
to,to,s,considrd,0
your,your,s,,
Care,care,c,,
;,;,n,,
Could,could,s,strd,0
any,any,s,,
thing,thing,s,,
more,more,s,,
favor,favor,s,strd,0
your,your,s,,
design,design,c,,
?,?,n,,
Brother,brother,s,,
be,be,s,considrd,0
ruled,ruled,s,,
by,by,s,considrd,0
me,me,c,,
:,:,s,,
you,you,s,considrd,0
know,know,s,,
this,this,s,considrd,0
Garden,garden,c,,
",",",",n,,
Is,is,s,considrd,0
every,every,s,strd,0
night,night,s,,
her,her,s,,
walk,walk,s,,
before,before,s,,
she,she,s,considrd,0
sleeps,sleeps,c,,
;,;,n,,
Here,here,s,,
meet,meet,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
once,once,s,,
more,more,s,,
own,own,s,,
your,your,s,,
passion,passion,c,,
",",",",n,,
If,if,s,,
she,she,s,considrd,0
refuses,refuses,s,,
you,you,s,considrd,0
again,again,s,,
forget,forget,s,,
her,her,c,,
",",",",n,,
And,and,s,,
leave,leave,s,,
the,the,s,considrd,0
Scornful,scornful,s,strd,0
Beauty,beauty,s,,
to,to,s,considrd,0
her,her,s,,
self,self,nn,,
Forget,forget,s,,
Semanthe,semanthe,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
impossible,impossible,c,,
!,!,n,,
Sooner,sooner,s,,
the,the,s,considrd,0
Glorious,glorious,s,,
Sun,sun,s,,
shall,shall,s,considrd,0
turn,turn,s,,
its,its,s,,
Course,course,c,,
;,;,n,,
Motion,motion,s,,
and,and,s,,
Nature,nature,s,,
their,their,s,considrd,0
great,great,s,considrd,0
work,work,s,,
give,give,s,,
over,over,c,strd,0
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Eternal,eternal,s,strd,0
Axis,axis,s,,
Roll,roll,s,strd,0
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Brother,brother,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
the,the,s,considrd,0
Queen,queen,s,,
is,is,s,considrd,0
coming,coming,s,,
this,this,s,considrd,0
way,way,c,,
",",",",n,,
Now,now,s,,
if,if,s,,
you,you,s,considrd,0
ever,ever,s,,
hope,hope,s,,
to,to,s,considrd,0
gain,gain,s,,
your,your,s,,
wishes,wishes,c,,
",",",",n,,
Be,be,s,considrd,0
bold,bold,c,,
",",",",s,,
and,and,s,,
your,your,s,,
undaunted,undaunted,s,,
Passion,passion,s,,
speak,speak,c,,
;,;,n,,
Mean,mean,s,,
while,while,s,,
I,i,s,considrd,0
will,will,s,,
retire,retire,s,,
to,to,s,considrd,0
yonder,yonder,s,,
Grove,grove,c,,
",",",",n,,
That,that,s,considrd,0
Secresy,secresy,c,,
",",",",s,,
and,and,s,,
Silence,silence,s,,
may,may,s,,
befriend,befriend,s,,
you,you,c,considrd,0
.,.,nn,,
Oh,oh,s,,
how,how,s,,
I,i,s,considrd,0
burn,burn,c,,
!,!,s,,
when,when,s,,
I,i,s,considrd,0
behold,behold,s,,
that,that,s,considrd,0
face,face,c,,
.,.,n,,
Turn,turn,c,,
",",",",s,,
turn,turn,s,,
Semanthe,semanthe,c,,
",",",",s,,
Cruel,cruel,s,strd,0
woman,woman,s,,
turn,turn,c,,
.,.,nn,,
Bless,bless,s,,
me,me,c,,
!,!,s,,
what,what,s,,
mournful,mournful,s,strd,0
Sound,sound,s,,
was,was,s,,
that,that,c,considrd,0
?,?,nn,,
Mournful,mournful,s,strd,0
indeed,indeed,c,,
:,:,n,,
And,and,s,,
from,from,s,,
the,the,s,considrd,0
wretched'st,wretched'st,s,,
man,man,s,,
that,that,s,considrd,0
sound,sound,s,,
was,was,s,,
sent,sent,c,,
",",",",n,,
That,that,s,considrd,0
ever,ever,s,,
sighed,sighed,s,strd,0
for,for,s,considrd,0
Beauty,beauty,c,,
",",",",s,,
great,great,s,considrd,0
as,as,s,considrd,0
yours,yours,c,strd,0
.,.,nn,,
This,this,s,considrd,0
villain,villain,s,,
here,here,c,,
!,!,s,,
how,how,s,,
my,my,s,considrd,0
heart,heart,s,,
shakes,shakes,s,,
to,to,s,considrd,0
see,see,s,,
him,him,n,,
What,what,s,,
mean,mean,s,,
you,you,s,considrd,0
Menaphon,menaphon,c,,
?,?,s,,
--,--,nn,,
O,o,s,,
I,i,s,considrd,0
must,must,s,,
speak,speak,c,,
;,;,n,,
Though,though,s,,
Death,death,s,,
with,with,s,considrd,0
Torments,torments,c,,
",",",",s,,
Tyrants,tyrants,s,,
never,never,s,strd,0
found,found,s,,
out,out,c,,
",",",",n,,
Stood,stood,s,,
ready,ready,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
say,say,s,,
I,i,s,considrd,0
love,love,s,,
you,you,c,considrd,0
.,.,nn,,
As,as,s,considrd,0
a,a,s,considrd,0
Subject,subject,c,,
;,;,s,,
and,and,s,,
it,it,s,strd,0
will,will,s,strd,1
become,become,s,,
you,you,c,considrd,0
.,.,nn,,
O,o,s,,
Gracious,gracious,s,,
Princess,princess,c,,
",",",",s,,
if,if,s,,
that,that,s,considrd,0
blessed,blessed,s,,
form,form,s,,
--,--,n,,
E're,e're,s,,
harbored,harbored,s,strd,0
pity,pity,s,,
for,for,s,considrd,0
a,a,s,considrd,0
wretch,wretch,s,,
distress^d,distress^d,c,,
;,;,n,,
Show,show,s,strd,0
some,some,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
to,to,s,considrd,0
me,me,s,,
whom,whom,s,,
violent,violent,s,,
love,love,c,,
",",",",n,,
Has,has,s,considrd,0
tortured,tortured,s,strd,0
on,on,s,,
the,the,s,considrd,0
wrack,wrack,s,,
of,of,s,considrd,0
fruitless,fruitless,s,,
hope,hope,c,,
",",",",n,,
And,and,s,,
anchored,anchored,s,strd,0
down,down,s,,
my,my,s,considrd,0
Soul,soul,s,,
in,in,s,considrd,0
Seas,seas,s,,
of,of,s,considrd,0
woe,woe,c,,
.,.,nn,,
I,i,s,considrd,0
understand,understand,s,,
you,you,s,considrd,0
not,not,c,,
.,.,nn,,
Then,then,s,,
farewell,farewell,s,,
Circumstance,circumstance,s,,
--,--,n,,
And,and,s,,
since,since,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
understand,understand,s,,
me,me,c,,
",",",",n,,
(,(,c,,
Though,though,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
often,often,s,strd,0
discoursed,discoursed,s,strd,0
this,this,s,considrd,0
Subject,subject,s,,
to,to,s,considrd,0
you,you,c,considrd,0
),),n,,
But,but,s,,
by,by,s,considrd,0
a,a,s,considrd,0
plain,plain,s,,
and,and,s,,
easy,easy,s,,
way,way,s,,
of,of,s,considrd,0
speech,speech,c,,
",",",",n,,
All,all,s,,
Superstitious,superstitious,s,,
reverence,reverence,s,,
laid,laid,s,strd,0
by,by,c,considrd,0
",",",",n,,
I,i,s,considrd,0
love,love,s,,
you,you,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
a,a,s,considrd,0
man,man,n,,
I,i,s,considrd,0
would,would,s,strd,0
enjoy,enjoy,s,,
you,you,c,considrd,0
;,;,s,,
why,why,s,,
do,do,s,strd,0
you,you,s,strd,1
start,start,c,,
",",",",s,,
and,and,s,,
fly,fly,s,,
me,me,c,,
?,?,n,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
monster,monster,c,,
",",",",s,,
and,and,s,,
you,you,s,strd,0
are,are,s,strd,1
but,but,s,,
a,a,s,considrd,0
woman,woman,c,,
",",",",n,,
A,a,s,considrd,0
woman,woman,s,,
made,made,s,,
to,to,s,considrd,0
yield,yield,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
example,example,c,,
",",",",n,,
Told,told,s,,
it,it,s,,
is,is,s,considrd,0
Lawful,lawful,c,strd,0
;,;,s,,
favors,favors,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
nature,nature,c,,
",",",",n,,
Are,are,s,,
in,in,s,considrd,0
our,our,s,,
Age,age,c,,
",",",",s,,
no,no,s,considrd,0
Miracles,miracles,s,,
In,in,s,strd,0
The,the,s,strd,1
greatest,greatest,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
Madam,madam,s,,
--,--,nn,,
Villain,villain,c,,
",",",",s,,
stand,stand,s,,
farther,farther,s,,
