token,tokenToMatch,endReason,tag,tagIndex
side,side,c,,
",",",",s,,
and,and,s,,
Bottle-Ale,bottle-ale,s,,
on,on,s,,
the,the,s,considrd,0
other,other,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
confident,confident,s,,
you,you,s,considrd,0
have,have,s,considrd,0
arrived,arrived,s,strd,0
at,at,s,considrd,0
a,a,n,considrd,0
Pitch,pitch,s,,
of,of,s,considrd,0
Learning,learning,s,,
and,and,s,,
Virtue,virtue,s,,
sufficient,sufficient,s,,
for,for,s,considrd,0
any,any,s,,
Gentleman,gentleman,s,,
to,to,s,considrd,0
set,set,s,,
up,up,s,,
with,with,s,considrd,0
in,in,s,considrd,0
the,the,n,considrd,0
Country,country,c,strd,0
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Prop,prop,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Family,family,nnn,,
My,my,s,considrd,0
Father's,father's,s,,
Fondness,fondness,s,,
has,has,s,considrd,0
kept,kept,s,,
me,me,s,,
so,so,s,,
long,long,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
I,i,s,strd,0
Have,have,s,strd,1
forgot,forgot,s,,
all,all,s,,
I,i,n,strd,0
Would,would,n,strd,1
Learned,learned,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
University,university,c,,
:,:,s,,
Besides,besides,c,,
",",",",s,,
take,take,s,considrd,0
that,that,s,considrd,0
at,at,s,considrd,0
Best,best,c,,
",",",",s,,
it,it,s,,
but,but,s,,
Rough-casts,rough-casts,s,,
us,us,c,,
;,;,n,,
No,no,c,considrd,0
",",",",s,,
London,london,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Choicest,choicest,s,strd,0
Academy,academy,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
must,must,s,,
Polish,polish,s,,
us,us,c,,
",",",",s,,
and,and,s,,
put,put,s,,
a,a,s,considrd,0
Gloss,gloss,n,,
upon,upon,s,,
our,our,s,,
Country-Studies,country-studies,c,,
;,;,s,,
Hither,hither,s,,
I,i,s,strd,0
Am,am,s,strd,1
come,come,s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
and,and,s,,
do,do,s,,
resolve,resolve,s,,
to,to,s,considrd,0
Glean,glean,s,,
many,many,n,,
Vices,vices,c,,
.,.,s,,
Thou,thou,c,considrd,0
",",",",s,,
Tranio,tranio,c,,
",",",",s,,
have,have,s,strd,0
been,been,s,,
my,my,s,considrd,0
Companion,companion,c,,
",",",",s,,
still,still,s,,
one,one,s,,
Bed,bed,s,,
has,has,s,considrd,0
held,held,s,,
us,us,c,,
",",",",s,,
one,one,n,,
Table,table,s,,
fed,fed,s,,
us,us,c,,
;,;,s,,
and,and,s,,
though,though,s,strd,0
our,our,s,,
Bloods,bloods,s,,
give,give,s,,
me,me,s,,
Precedence,precedence,s,strd,0
(,(,c,,
that,that,s,considrd,0
I,i,s,considrd,0
count,count,s,,
Chance,chance,c,,
),),s,,
My,my,n,considrd,0
Love,love,s,,
has,has,s,considrd,0
made,made,s,,
us,us,s,,
Equal,equal,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
found,found,s,,
a,a,s,considrd,0
frank,frank,s,,
return,return,s,,
in,in,s,considrd,0
thee,thee,nnn,,
Such,such,s,,
a,a,s,considrd,0
Discourse,discourse,s,,
commands,commands,s,,
a,a,s,considrd,0
Serious,serious,s,,
Answer,answer,c,,
;,;,s,,
Know,know,s,,
then,then,c,,
",",",",s,,
your,your,s,,
Kindness,kindness,s,,
tells,tells,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
must,must,s,,
Love,love,s,,
you,you,c,considrd,0
:,:,s,,
The,the,s,considrd,0
Good,good,s,,
you,you,s,considrd,0
have,have,s,considrd,0
Taught,taught,s,,
me,me,s,,
Commands,commands,s,,
me,me,s,,
to,to,s,considrd,0
Honor,honor,s,strd,0
you,you,c,considrd,0
;,;,s,,
I,i,s,considrd,0
have,have,n,considrd,0
Learnt,learnt,c,,
",",",",s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
hate,hate,s,,
Ingratitude,ingratitude,c,,
;,;,s,,
But,but,s,,
setting,setting,s,,
those,those,s,,
aside,aside,c,,
",",",",s,,
for,for,s,considrd,0
thus,thus,s,,
I,i,s,considrd,0
may,may,n,,
seem,seem,s,,
to,to,s,considrd,0
do,do,s,,
it,it,c,,
:,:,s,,
for,for,s,considrd,0
my,my,s,considrd,0
own,own,s,,
sake,sake,c,,
",",",",s,,
be,be,s,considrd,0
assured,assured,c,strd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
Love,love,s,,
you,you,c,considrd,0
",",",",s,,
though,though,s,,
you,you,s,considrd,0
hate,hate,n,,
me,me,c,,
;,;,s,,
I,i,s,considrd,0
neither,neither,s,,
look,look,s,,
at,at,s,considrd,0
Vice,vice,s,,
nor,nor,s,,
Virtue,virtue,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",s,,
but,but,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Person,person,s,,
I,i,s,considrd,0
dote,dote,n,,
on,on,nnn,,
No,no,s,considrd,0
more,more,c,,
;,;,s,,
I,i,s,considrd,0
do,do,s,,
believe,believe,s,,
and,and,s,,
know,know,s,,
thou,thou,s,considrd,0
love,love,s,strd,0
me,me,c,,
:,:,s,,
I,i,s,considrd,0
wonder,wonder,s,,
Iamy,iamy,s,,
stays,stays,s,,
so,so,s,,
long,long,n,,
behind,behind,c,,
:,:,s,,
You,you,s,considrd,0
must,must,s,,
look,look,s,,
out,out,s,,
to,to,s,considrd,0
get,get,s,,
me,me,s,,
handsome,handsome,s,,
Lodgings,lodgings,c,,
",",",",s,,
sit,sit,s,,
to,to,s,considrd,0
receive,receive,s,,
such,such,n,,
Friends,friends,s,,
the,the,s,considrd,0
Town,town,s,,
shall,shall,s,considrd,0
bring,bring,s,,
me,me,c,,
;,;,s,,
you,you,s,considrd,0
must,must,s,,
take,take,s,considrd,0
care,care,s,,
of,of,s,considrd,0
all,all,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
resolved,resolved,s,strd,0
to,to,n,considrd,0
make,make,s,,
my,my,s,considrd,0
Study,study,s,,
my,my,s,considrd,0
sole,sole,s,,
Business,business,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
live,live,s,,
handsomely,handsomely,c,strd,0
",",",",s,,
not,not,s,,
over,over,s,considrd,0
high,high,c,,
",",",",s,,
nor,nor,s,,
yet,yet,n,,
beneath,beneath,s,,
my,my,s,considrd,0
Quality,quality,nnn,,
Gentlemen,gentlemen,c,,
",",",",s,,
Importune,importune,s,,
no,no,s,considrd,0
farther,farther,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
firm,firm,s,,
Resolve,resolve,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
bestow,bestow,s,,
my,my,n,considrd,0
Youngest,youngest,s,,
Daughter,daughter,c,,
",",",",s,,
before,before,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Husband,husband,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Elder,elder,c,,
;,;,s,,
if,if,s,,
either,either,s,,
of,of,s,considrd,0
you,you,s,considrd,0
both,both,n,,
Love,love,s,,
Pegg,pegg,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
well,well,c,,
",",",",s,,
and,and,s,,
love,love,s,,
you,you,s,considrd,0
well,well,c,,
:,:,s,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
freedom,freedom,n,,
to,to,s,considrd,0
Court,court,s,,
her,her,s,,
at,at,s,considrd,0
your,your,s,,
Pleasure,pleasure,nnn,,
That,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
leave,leave,s,,
to,to,s,considrd,0
have,have,s,considrd,0
our,our,s,,
Heads,heads,s,,
broken,broken,c,,
",",",",s,,
a,a,s,considrd,0
prime,prime,n,,
Kindness,kindness,c,,
",",",",s,,
by'ur,by'ur,s,,
Lady,lady,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
too,too,s,,
rough,rough,s,,
for,for,s,considrd,0
me,me,c,,
;,;,s,,
There,there,c,considrd,0
",",",",s,,
Geraldo,geraldo,c,,
",",",",s,,
take,take,s,considrd,0
her,her,s,,
for,for,s,considrd,0
me,me,c,,
",",",",n,,
if,if,s,,
you,you,s,considrd,0
have,have,s,considrd,0
any,any,s,,
Mind,mind,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
;,;,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
Young,young,c,,
",",",",s,,
and,and,s,,
may,may,s,,
clap,clap,s,,
Trammel's,trammel's,n,,
on,on,s,,
her,her,c,,
",",",",s,,
and,and,s,,
strike,strike,s,,
her,her,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Pace,pace,s,,
in,in,s,considrd,0
time,time,c,,
;,;,s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
deal,deal,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,n,considrd,0
never,never,s,considrd,0
get,get,s,,
her,her,s,,
out,out,s,,
of,of,s,considrd,0
her,her,s,,
high,high,s,,
Trot,trot,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
should,should,s,,
make,make,s,,
a,a,s,considrd,0
Stale,stale,s,,
of,of,s,considrd,0
me,me,s,,
among,among,s,,
these,these,s,,
Mates,mates,s,,
thus,thus,c,,
.,.,nnn,,
Mates,mates,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
'Faith,'faith,c,,
",",",",s,,
no,no,s,considrd,0
Mates,mates,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
unless,unless,s,,
you,you,s,considrd,0
were,were,s,,
a,a,s,considrd,0
little,little,s,,
Tamer,tamer,c,,
;,;,s,,
woe,woe,n,strd,0
worth,worth,s,,
him,him,s,,
that,that,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
Breaking,breaking,s,,
of,of,s,considrd,0
you,you,nnn,considrd,0
Take,take,s,considrd,0
heed,heed,s,,
I,i,s,considrd,0
don't,don't,s,,
bestow,bestow,s,,
the,the,s,considrd,0
Breaking,breaking,s,,
of,of,s,considrd,0
your,your,s,,
Calves,calves,s,,
Head,head,s,,
for,for,s,considrd,0
you,you,c,considrd,0
;,;,s,,
You,you,s,considrd,0
Mate,mate,c,,
",",",",n,,
Marry,marry,s,,
come,come,s,,
up,up,c,,
;,;,s,,
go,go,c,,
",",",",s,,
get,get,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Sempstress,sempstress,c,,
",",",",s,,
and,and,s,,
run,run,s,,
in,in,s,considrd,0
Score,score,s,,
with,with,s,considrd,0
her,her,s,,
for,for,n,considrd,0
Muckinders,muckinders,s,,
to,to,s,considrd,0
dry,dry,s,,
your,your,s,,
Nose,nose,s,,
with,with,c,considrd,0
",",",",s,,
and,and,s,,
Marry,marry,s,,
her,her,s,,
at,at,s,considrd,0
last,last,s,,
to,to,s,considrd,0
pay,pay,s,,
the,the,s,considrd,0
Debt,debt,c,,
:,:,s,,
And,and,n,,
you,you,s,considrd,0
there,there,c,considrd,0
",",",",s,,
Goodman,goodman,s,,
Turnep-eater,turnep-eater,c,,
",",",",s,,
with,with,s,considrd,0
your,your,s,,
Neats-Leather,neats-leather,s,,
Phisnomy,phisnomy,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
send,send,n,,
your,your,s,,
Kitchen-wench,kitchen-wench,s,,
to,to,s,considrd,0
Liquor,liquor,s,,
it,it,s,,
this,this,s,considrd,0
Wet-weather,wet-weather,c,,
;,;,s,,
Whose,whose,s,,
old,old,s,,
Boots,boots,s,strd,0
was,was,s,,
it,it,s,,
cut,cut,n,,
out,out,s,,
of,of,nnn,considrd,0
From,from,s,,
all,all,s,,
such,such,s,,
Potticoate,potticoate,s,,
Devils,devils,s,,
deliver,deliver,s,,
us,us,s,,
I,i,s,considrd,0
pray,pray,c,,
.,.,nnn,,
Did,did,s,,
you,you,s,considrd,0
ever,ever,s,,
see,see,s,,
the,the,s,considrd,0
like,like,c,,
",",",",s,,
Sir,sir,c,,
?,?,s,,
that,that,s,considrd,0
Wench,wench,s,,
is,is,s,considrd,0
either,either,s,,
stark,stark,s,,
Mad,mad,c,,
",",",",s,,
or,or,s,considrd,0
wonderful,wonderful,n,,
Froward,froward,nnn,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
tell,tell,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
had,had,s,considrd,0
as,as,s,considrd,0
live,live,s,,
take,take,s,considrd,0
her,her,s,,
Dowry,dowry,s,,
with,with,s,considrd,0
this,this,s,considrd,0
condition,condition,c,,
",",",",s,,
to,to,s,considrd,0
be,be,n,considrd,0
whipped,whipped,s,strd,0
at,at,s,considrd,0
Chairing-cross,chairing-cross,s,,
every,every,s,,
morning,morning,nnn,,
Faith,faith,s,,
as,as,s,considrd,0
you,you,s,considrd,0
say,say,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
small,small,s,,
choice,choice,s,,
in,in,s,considrd,0
rotten,rotten,s,,
Apples,apples,c,,
",",",",s,,
but,but,s,,
since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,n,considrd,0
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
let,let,s,,
us,us,s,,
be,be,s,considrd,0
Friendly,friendly,s,,
Rivals,rivals,c,,
",",",",s,,
and,and,s,,
endeavor,endeavor,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Husband,husband,s,,
for,for,s,considrd,0
Margaret,margaret,c,,
",",",",s,,
that,that,n,considrd,0
Biancha,biancha,s,,
may,may,s,,
be,be,s,considrd,0
free,free,s,,
to,to,s,considrd,0
have,have,s,considrd,0
one,one,c,,
",",",",s,,
and,and,s,,
then,then,s,,
he,he,s,considrd,0
that,that,s,considrd,0
can,can,s,,
win,win,s,,
her,her,c,,
",",",",s,,
wear,wear,s,,
her,her,nnn,,
I,i,s,considrd,0
would,would,s,,
give,give,s,,
the,the,s,considrd,0
best,best,s,,
Horse,horse,s,,
in,in,s,considrd,0
Smith-field,smith-field,s,,
to,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
would,would,s,,
thoroughly,thoroughly,s,strd,0
Woe,woe,n,,
her,her,c,,
",",",",s,,
Wed,wed,s,,
her,her,c,,
",",",",s,,
and,and,s,,
Bed,bed,s,,
her,her,c,,
",",",",s,,
and,and,s,,
rid,rid,s,,
the,the,s,considrd,0
House,house,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
to,to,s,considrd,0
carry,carry,s,,
her,her,s,,
far,far,s,,
enough,enough,n,,
of,of,c,considrd,0
",",",",s,,
well,well,s,,
come,come,s,,
agreed,agreed,nnn,,
But,but,s,,
pray,pray,s,,
Sir,sir,c,,
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
possible,possible,s,,
that,that,s,considrd,0
Love,love,s,,
should,should,s,,
of,of,s,considrd,0
a,a,s,considrd,0
sudden,sudden,s,,
take,take,s,considrd,0
such,such,s,,
hold,hold,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
O,o,s,,
Tranio,tranio,c,,
",",",",s,,
till,till,s,,
I,i,s,considrd,0
found,found,s,,
it,it,s,,
to,to,s,considrd,0
be,be,s,considrd,0
true,true,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
found,found,s,,
it,it,s,,
possible,possible,c,,
",",",",s,,
but,but,s,,
she,she,s,considrd,0
has,has,n,considrd,0
such,such,s,,
attractive,attractive,s,,
Charms,charms,c,,
",",",",s,,
he,he,s,considrd,0
were,were,s,,
a,a,s,considrd,0
stone,stone,s,,
that,that,s,considrd,0
did,did,s,,
not,not,s,,
Love,love,s,,
her,her,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
all,all,s,,
fire,fire,c,considrd,0
",",",",n,,
burn,burn,c,,
",",",",s,,
pine,pine,c,,
",",",",s,,
perish,perish,s,,
Tranio,tranio,c,,
",",",",s,,
unless,unless,s,,
I,i,s,considrd,0
win,win,s,,
her,her,c,,
;,;,s,,
Counsel,counsel,s,,
me,me,c,,
",",",",s,,
and,and,s,,
Assist,assist,s,,
me,me,c,,
",",",",s,,
Dear,dear,n,,
Tranio,tranio,nnn,,
Are,are,s,,
all,all,s,,
your,your,s,,
Resolutions,resolutions,s,,
for,for,s,considrd,0
Study,study,s,,
come,come,s,,
to,to,s,considrd,0
this,this,c,considrd,0
?,?,s,,
you,you,s,considrd,0
have,have,s,considrd,0
got,got,s,,
a,a,s,considrd,0
book,book,s,,
will,will,s,,
hold,hold,n,,
you,you,s,considrd,0
tack,tack,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
like,like,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
Virtuoso,virtuoso,c,,
",",",",s,,
now,now,s,,
must,must,s,,
we,we,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
Chemist,chemist,s,strd,0
to,to,s,considrd,0
set,set,n,,
his,his,s,considrd,0
Still,still,s,,
a,a,s,considrd,0
going,going,s,,
for,for,s,considrd,0
Philters,philters,s,,
--,--,s,,
Love,love,s,,
Powders,powders,s,,
and,and,s,,
Extracts,extracts,s,,
of,of,s,considrd,0
Sigh's,sigh's,s,,
and,and,n,,
Highoe's,highoe's,nnn,,
Nay,nay,s,,
Tranio,tranio,c,,
",",",",s,,
do,do,s,,
not,not,s,,
make,make,s,,
Sport,sport,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Passion,passion,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
so,so,s,,
deeply,deeply,s,,
rooted,rooted,n,,
here,here,c,,
",",",",s,,
it,it,s,,
cannot,cannot,s,,
dye,dye,c,,
",",",",s,,
but,but,s,,
it,it,s,,
must,must,s,,
take,take,s,considrd,0
me,me,s,,
with,with,s,considrd,0
it,it,c,,
;,;,s,,
help,help,s,,
me,me,c,,
",",",",s,,
or,or,s,considrd,0
hope,hope,s,,
not,not,s,,
long,long,s,,
to,to,n,considrd,0
see,see,s,,
thy,thy,s,considrd,0
Master,master,nnn,,
Nay,nay,s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
are,are,s,,
so,so,s,,
far,far,s,,
gone,gone,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
remedy,remedy,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
contrive,contrive,s,,
some,some,s,,
way,way,c,,
",",",",n,,
but,but,s,,
'twill,'twill,s,,
be,be,s,considrd,0
difficult,difficult,c,,
;,;,s,,
for,for,s,considrd,0
you,you,s,considrd,0
know,know,s,,
her,her,s,,
Father,father,s,,
has,has,s,considrd,0
mewed,mewed,s,strd,0
her,her,s,,
up,up,c,,
",",",",s,,
and,and,s,,
till,till,s,,
he,he,n,considrd,0
has,has,s,considrd,0
rid,rid,s,,
his,his,s,considrd,0
hands,hands,s,,
of,of,s,considrd,0
her,her,s,,
Sister,sister,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
coming,coming,s,,
near,near,s,,
her,her,nnn,,
Ah,ah,c,,
",",",",s,,
Tranio,tranio,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
cruel,cruel,s,,
Father's,father's,s,,
he,he,c,considrd,0
",",",",s,,
but,but,s,,
don't,don't,s,,
you,you,s,considrd,0
remember,remember,s,,
what,what,s,,
care,care,s,,
he,he,s,considrd,0
took,took,n,,
to,to,s,considrd,0
provide,provide,s,,
Masters,masters,s,,
for,for,s,considrd,0
her,her,nnn,,
I,i,s,considrd,0
Sir,sir,c,,
",",",",s,,
and,and,s,,
what,what,s,,
of,of,s,considrd,0
all,all,s,,
that,that,c,considrd,0
?,?,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
a,a,s,considrd,0
Fool,fool,c,,
",",",",s,,
cannot,cannot,s,strd,0
I,i,s,considrd,0
be,be,s,considrd,0
perfer'd,perfer'd,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
to,to,s,considrd,0
teach,teach,s,,
her,her,s,,
French,french,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,n,,
command,command,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Language,language,c,,
",",",",s,,
and,and,s,,
it,it,s,,
may,may,s,,
be,be,s,considrd,0
easily,easily,s,,
done,done,nnn,,
I,i,s,considrd,0
don't,don't,s,,
apprehend,apprehend,s,,
the,the,s,considrd,0
easiness,easiness,s,,
of,of,s,considrd,0
it,it,c,,
;,;,s,,
for,for,s,considrd,0
who,who,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
Sir,sir,s,,
Lyonels,lyonels,s,,
Son,son,s,,
here,here,s,,
in,in,n,considrd,0
Town,town,c,,
?,?,s,,
To,to,s,considrd,0
ply,ply,s,,
his,his,s,considrd,0
Studyes,studyes,c,,
",",",",s,,
and,and,s,,
welcome,welcome,s,strd,0
his,his,s,considrd,0
Friends,friends,c,,
",",",",s,,
visit,visit,s,,
his,his,s,considrd,0
Kindred,kindred,c,,
",",",",s,,
and,and,n,,
entertain,entertain,s,,
'em,'em,nnn,,
Be,be,s,considrd,0
content,content,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Salve,salve,s,,
for,for,s,considrd,0
that,that,s,considrd,0
too,too,c,,
;,;,s,,
we,we,s,considrd,0
have,have,s,considrd,0
not,not,s,,
yet,yet,s,,
been,been,s,,
seen,seen,s,,
in,in,s,considrd,0
any,any,n,,
House,house,c,,
",",",",s,,
nor,nor,s,,
can,can,s,,
be,be,s,considrd,0
distinguished,distinguished,s,strd,0
by,by,s,considrd,0
our,our,s,,
Faces,faces,c,,
",",",",s,,
for,for,s,considrd,0
Man,man,s,,
or,or,s,considrd,0
Master,master,c,,
.,.,s,,
Then,then,s,,
it,it,n,,
follows,follows,s,,
thus,thus,c,,
",",",",s,,
you,you,s,considrd,0
Tranio,tranio,s,,
must,must,s,,
be,be,s,considrd,0
young,young,s,,
Winlove,winlove,s,,
in,in,s,considrd,0
my,my,s,considrd,0
stead,stead,c,,
",",",",s,,
and,and,s,,
bear,bear,s,,
your,your,s,,
self,self,n,,
according,according,s,,
to,to,s,considrd,0
my,my,s,considrd,0
rank,rank,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
an,an,s,,
ordinary,ordinary,s,,
French,french,s,,
Master,master,s,,
about,about,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
the,the,n,considrd,0
time,time,s,,
I,i,s,considrd,0
stayed,stayed,s,strd,0
in,in,s,considrd,0
France,france,c,,
",",",",s,,
in,in,s,considrd,0
that,that,s,considrd,0
will,will,s,,
help,help,s,,
me,me,c,,
",",",",s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
so,so,c,,
.,.,s,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",n,,
unease,unease,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
my,my,s,considrd,0
Clothes,clothes,s,strd,0
and,and,s,,
when,when,s,,
we,we,s,strd,0
are,are,s,strd,1
at,at,s,considrd,0
our,our,s,,
Lodgings,lodgings,c,,
",",",",s,,
we'll,we'll,s,,
make,make,s,,
a,a,s,considrd,0
full,full,n,,
change,change,c,,
;,;,s,,
when,when,s,,
Iamy,iamy,s,,
comes,comes,s,,
he,he,s,considrd,0
waits,waits,s,,
on,on,s,,
thee,thee,c,,
",",",",s,,
but,but,s,,
first,first,s,,
I,i,s,strd,0
Will,will,s,strd,1
