token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
writer,writer,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Play,play,s,,
who,who,s,considrd,0
ever,ever,s,,
uses,uses,n,,
To,to,s,considrd,0
usher,usher,s,,
with,with,s,considrd,0
his,his,s,considrd,0
modesty,modesty,s,,
the,the,s,considrd,0
Muses,muses,n,,
Unto,unto,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
He,he,s,considrd,0
that,that,s,considrd,0
scarce,scarce,s,,
ever,ever,s,,
durst,durst,n,,
Of,of,s,considrd,0
Poets,poets,s,,
rank,rank,s,,
himself,himself,s,,
above,above,s,,
the,the,s,considrd,0
worst,worst,c,,
",",",",n,,
Though,though,s,,
most,most,s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
writ,writ,s,,
has,has,s,considrd,0
past,past,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
And,and,s,,
found,found,s,,
good,good,s,,
approbation,approbation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,c,,
;,;,n,,
He,he,s,considrd,0
as,as,s,considrd,0
he,he,s,considrd,0
never,never,s,considrd,0
knew,knew,s,,
to,to,s,considrd,0
bow,bow,c,,
",",",",s,,
he,he,s,considrd,0
says,says,c,strd,0
",",",",n,,
As,as,s,considrd,0
little,little,s,,
fears,fears,s,,
the,the,s,considrd,0
fortune,fortune,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Plays,plays,c,strd,0
:,:,n,,
He,he,s,considrd,0
yields,yields,s,,
their,their,s,considrd,0
right,right,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
submit,submit,n,,
All,all,s,,
that,that,s,considrd,0
they,they,s,considrd,0
are,are,s,,
in,in,s,considrd,0
learning,learning,s,,
or,or,s,considrd,0
in,in,s,considrd,0
wit,wit,n,,
To,to,s,considrd,0
your,your,s,,
fair,fair,s,,
censure,censure,c,,
.,.,s,,
All,all,s,,
is,is,s,considrd,0
then,then,s,,
