token,tokenToMatch,endReason,tag,tagIndex
WElcome,welcome,s,,
to,to,s,considrd,0
Bradford,bradford,c,,
",",",",s,,
martial,martial,s,strd,0
gentlemen,gentlemen,c,,
",",",",n,,
L,l,c,,
.,.,s,,
Bonfild,bonfild,c,,
",",",",s,,
and,and,s,,
sir,sir,s,,
Gilbert,gilbert,s,,
Armstrong,armstrong,s,,
both,both,c,,
",",",",n,,
And,and,s,,
all,all,s,,
my,my,s,considrd,0
troops,troops,c,strd,0
",",",",s,,
eue^,eue^,s,,
to,to,s,considrd,0
my,my,s,considrd,0
basest,basest,s,,
groom,groom,c,strd,0
",",",",n,,
Courage,courage,s,,
and,and,s,,
welcome,welcome,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
day,day,s,,
is,is,s,considrd,0
ours,ours,c,,
:,:,n,,
Our,our,s,,
cause,cause,s,,
is,is,s,considrd,0
good,good,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
lands,lands,s,,
avail,avail,c,strd,0
:,:,n,,
Then,then,s,,
let,let,s,,
us,us,s,strd,0
fight,fight,c,,
",",",",s,,
and,and,s,,
dye,dye,s,,
for,for,s,considrd,0
Englands,englands,s,,
good,good,c,,
.,.,nn,,
We,we,s,considrd,0
will,will,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
Henry,henry,s,strd,0
Momford,momford,c,,
",",",",s,,
Kendals,kendals,s,,
Earl,earl,c,strd,0
",",",",n,,
You,you,s,considrd,0
honor,honor,s,strd,0
me,me,s,,
with,with,s,considrd,0
this,this,s,considrd,0
assent,assent,s,,
of,of,s,considrd,0
yours,yours,c,,
",",",",n,,
And,and,s,,
here,here,s,,
upon,upon,s,strd,0
my,my,s,considrd,0
sword,sword,s,,
I,i,s,considrd,0
make,make,s,,
protest,protest,c,,
",",",",n,,
For,for,s,considrd,0
to,to,s,considrd,0
relieve,relieve,s,strd,0
the,the,s,considrd,0
poor,poor,c,strd,0
",",",",s,,
or,or,s,considrd,0
dye,dye,s,,
myself,myself,c,strd,0
:,:,n,,
And,and,s,,
know,know,c,,
",",",",s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
that,that,s,considrd,0
James,james,c,strd,0
",",",",s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Scots,scots,c,,
",",",",n,,
Wars,wars,s,strd,0
hard,hard,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
borders,borders,s,,
of,of,s,considrd,0
this,this,s,considrd,0
land,land,c,,
:,:,n,,
Here,here,s,,
is,is,s,considrd,0
his,his,s,considrd,0
Post,post,c,,
:,:,s,,
say,say,c,,
",",",",s,,
John,john,s,strd,0
Taylour,taylour,c,,
",",",",n,,
What,what,s,,
news,news,s,strd,0
with,with,s,considrd,0
King,king,s,,
James,james,c,strd,0
?,?,nn,,
War,war,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
:,:,s,,
tell,tell,c,,
",",",",s,,
and,and,s,,
good,good,s,,
news,news,s,strd,0
I,i,s,considrd,0
trow,trow,c,,
:,:,n,,
For,for,s,considrd,0
king,king,s,,
Iame,iame,s,,
vows,vows,s,strd,0
to,to,s,considrd,0
meet,meet,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
26,26,c,,
.,.,s,,
of,of,s,considrd,0
this,this,s,considrd,0
month,month,c,,
.,.,n,,
God,god,s,,
willing,willing,c,,
",",",",s,,
marie,marie,s,,
does,does,s,strd,0
he,he,s,considrd,0
sir,sir,c,,
.,.,nn,,
My,my,s,considrd,0
friends,friends,c,,
",",",",s,,
you,you,s,considrd,0
see,see,s,,
what,what,s,,
we,we,s,considrd,0
have,have,s,strd,0
to,to,s,considrd,0
win,win,c,strd,0
.,.,n,,
Well,well,c,,
",",",",s,,
John,john,c,strd,0
",",",",s,,
commend,commend,s,,
me,me,s,,
to,to,s,considrd,0
king,king,s,,
James,james,c,strd,0
",",",",n,,
And,and,s,,
tell,tell,s,,
him,him,s,,
I,i,s,considrd,0
will,will,s,,
meet,meet,s,strd,0
him,him,s,,
the,the,s,considrd,0
26,26,c,,
.,.,s,,
of,of,s,considrd,0
this,this,s,considrd,0
month,month,c,,
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,c,,
:,:,s,,
and,and,s,,
so,so,s,,
farewell,farewell,c,,
.,.,nn,,
why,why,s,,
standst,standst,s,,
thou,thou,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
man,man,s,,
in,in,s,considrd,0
dumps,dumps,c,,
?,?,n,,
Courage,courage,c,,
:,:,s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
win,win,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
thee,thee,s,,
Duke,duke,c,,
:,:,n,,
I,i,s,considrd,0
Henry,henry,s,,
Momford,momford,s,,
will,will,s,,
be,be,s,considrd,0
King,king,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
thee,thee,s,,
