token,tokenToMatch,endReason,tag,tagIndex
mad,mad,s,,
man,man,c,,
",",",",s,,
who,who,s,considrd,0
whilst,whilst,s,strd,0
he,he,s,considrd,0
might,might,s,,
fair,fair,s,strd,0
and,and,s,,
easily,easily,s,,
ride,ride,s,,
on,on,s,,
the,the,s,considrd,0
beaten,beaten,s,,
road,road,s,,
way,way,c,,
",",",",n,,
should,should,s,,
trouble,trouble,s,,
himself,himself,s,,
with,with,s,considrd,0
breaking,breaking,s,,
up,up,s,,
of,of,s,considrd,0
gaps,gaps,c,,
;,;,s,,
a,a,s,considrd,0
well-wayed,well-wayed,s,,
horse,horse,s,,
will,will,s,,
sooner,sooner,n,,
conveigh,conveigh,s,,
thee,thee,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
journeys,journeys,s,,
end,end,c,,
",",",",s,,
then,then,s,,
an,an,s,,
unbackt,unbackt,s,,
Fillie,fillie,c,,
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
Prince-like,prince-like,s,,
to,to,n,considrd,0
marry,marry,s,strd,0
a,a,s,considrd,0
widow,widow,c,strd,0
",",",",s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Taster,taster,nnn,,
I,i,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
stomach,stomach,s,strd,0
come,come,s,,
to,to,s,considrd,0
me,me,s,,
again,again,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
resolve,resolve,s,,
me,me,c,,
",",",",s,,
whether,whether,s,,
it,it,s,,
be,be,s,considrd,0
not,not,s,,
better,better,c,,
",",",",s,,
if,if,s,,
a,a,s,considrd,0
man,man,s,,
must,must,s,,
be,be,s,considrd,0
in,in,n,considrd,0
prison,prison,c,,
",",",",s,,
to,to,s,considrd,0
lie,lie,s,,
in,in,s,considrd,0
a,a,s,considrd,0
private,private,s,,
room,room,c,,
",",",",s,,
then,then,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hole,hole,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
answer,answer,s,,
you,you,s,considrd,0
with,with,s,considrd,0
Pythagoras,pythagoras,s,,
in,in,s,considrd,0
his,his,s,considrd,0
2,2,c,considrd,0
.,.,s,,
Sect,sect,c,,
.,.,s,,
de,de,s,,
Cuniculorum,cuniculorum,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
is,is,n,considrd,0
better,better,s,,
to,to,s,considrd,0
lie,lie,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hole,hole,c,,
",",",",s,,
then,then,s,,
sit,sit,s,,
in,in,s,considrd,0
the,the,s,considrd,0
stocks,stocks,c,,
.,.,s,,
--,--,s,,
Come,come,s,,
M,m,c,,
.,.,s,,
Shallow-braines,shallow-braines,c,,
",",",",n,,
the,the,s,considrd,0
widow,widow,s,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
married,married,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
will,will,s,,
never,never,s,considrd,0
give,give,s,,
you,you,s,considrd,0
cause,cause,s,,
to,to,s,considrd,0
curse,curse,s,,
the,the,n,considrd,0
time,time,s,,
I,i,s,considrd,0
joined,joined,s,strd,0
your,your,s,,
hands,hands,c,,
:,:,s,,
she,she,s,considrd,0
is,is,s,considrd,0
fair,fair,s,strd,0
and,and,s,,
demure,demure,c,,
;,;,s,,
come,come,s,,
M,m,c,,
.,.,s,,
Sneake,sneake,c,,
",",",",s,,
will,will,s,,
you,you,n,considrd,0
along,along,nn,,
The,the,s,considrd,0
joviall,joviall,s,,
crew,crew,s,,
will,will,s,,
blame,blame,s,,
our,our,s,,
tardy,tardy,s,,
stay,stay,c,,
",",",",n,,
And,and,s,,
may,may,s,,
they,they,s,considrd,0
make,make,s,,
the,the,s,considrd,0
bridegroom,bridegroom,s,,
drunk,drunk,s,,
to,to,s,considrd,0
day,day,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
follow,follow,s,,
you,you,s,considrd,0
--,--,s,,
I,i,s,considrd,0
nere,nere,s,,
yet,yet,s,,
affected,affected,s,,
a,a,s,considrd,0
woman,woman,s,,
but,but,s,,
as,as,s,considrd,0
an,an,s,,
house,house,s,,
of,of,s,considrd,0
office,office,c,,
",",",",s,,
to,to,n,considrd,0
exonerate,exonerate,s,,
nature,nature,s,,
for,for,s,considrd,0
that,that,s,considrd,0
time,time,nn,,
Women,women,s,,
enjoyed,enjoyed,c,strd,0
",",",",s,,
what,what,s,,
ere,ere,s,,
before,before,s,,
they,they,s,strd,0
have,have,s,strd,1
been,been,c,,
",",",",n,,
Are,are,s,,
like,like,s,,
Romances,romances,s,,
read,read,c,,
",",",",s,,
or,or,s,considrd,0
sights,sights,s,,
once,once,s,,
seen,seen,c,,
;,;,n,,
Or,or,s,considrd,0
like,like,s,,
to,to,s,considrd,0
Majesty,majesty,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,considrd,0
desire,desire,n,,
Often,often,s,,
to,to,s,considrd,0
see,see,c,,
",",",",s,,
yet,yet,s,,
if,if,s,,
too,too,s,,
much,much,s,,
we,we,s,considrd,0
tire,tire,c,,
",",",",n,,
Fruition's,fruition's,s,,
dull,dull,c,,
",",",",s,,
and,and,s,,
spoils,spoils,s,strd,0
the,the,s,considrd,0
Play,play,s,,
much,much,s,,
more,more,c,,
",",",",n,,
Then,then,s,,
if,if,s,,
one,one,s,,
read,read,c,,
",",",",s,,
or,or,s,considrd,0
knew,knew,s,,
the,the,s,considrd,0
plot,plot,s,,
before,before,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
expectation,expectation,s,,
makes,makes,s,,
a,a,s,considrd,0
blessing,blessing,s,,
dear,dear,c,strd,0
",",",",n,,
All,all,s,,
joys,joys,s,strd,0
were,were,s,,
nothing,nothing,c,,
",",",",s,,
knew,knew,s,,
we,we,s,considrd,0
what,what,s,,
they,they,s,considrd,0
were,were,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
somewhat,somewhat,s,strd,0
tall,tall,s,,
of,of,s,considrd,0
stature,stature,c,,
",",",",s,,
his,his,s,considrd,0
hair,hair,s,strd,0
somewhat,somewhat,s,strd,0
inclining,inclining,s,,
to,to,s,considrd,0
black,black,c,,
;,;,s,,
his,his,s,considrd,0
chin,chin,n,,
has,has,s,considrd,0
no,no,s,considrd,0
bush,bush,c,,
",",",",s,,
save,save,s,,
a,a,s,considrd,0
little,little,s,,
down,down,c,strd,0
",",",",s,,
enough,enough,s,,
to,to,s,considrd,0
give,give,s,,
notice,notice,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
he,he,s,considrd,0
now,now,n,,
grows,grows,s,strd,0
mannish,mannish,nnn,,
Is,is,s,considrd,0
he,he,s,considrd,0
a,a,s,considrd,0
blade,blade,c,,
",",",",s,,
will,will,s,,
he,he,s,considrd,0
fence,fence,c,,
",",",",s,,
and,and,s,,
use,use,s,,
his,his,s,considrd,0
spit,spit,s,,
dexterously,dexterously,c,,
?,?,nnn,,
O,o,c,,
",",",",s,,
no,no,c,considrd,0
",",",",s,,
he,he,s,considrd,0
wears,wears,s,strd,0
no,no,s,considrd,0
sword,sword,c,,
",",",",s,,
the,the,s,considrd,0
Committees,committees,s,,
have,have,s,considrd,0
taken,taken,s,,
away,away,s,,
your,your,s,,
fears,fears,s,strd,0
in,in,s,considrd,0
that,that,n,considrd,0
point,point,c,,
",",",",s,,
and,and,s,,
ordered,ordered,c,,
",",",",s,,
that,that,s,considrd,0
on,on,s,,
pain,pain,s,,
of,of,s,considrd,0
close,close,s,,
imprisonment,imprisonment,s,,
no,no,s,considrd,0
Cavalier,cavalier,s,,
shall,shall,n,considrd,0
manage,manage,s,strd,0
steel,steel,nnn,,
I,i,s,considrd,0
like,like,s,,
that,that,s,considrd,0
well,well,c,,
",",",",s,,
Rapio,rapio,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
word,word,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
debt,debt,c,,
?,?,nnn,,
Nine,nine,s,,
pounds,pounds,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
assure,assure,s,,
you,you,c,considrd,0
.,.,nnn,,
Are,are,s,,
you,you,s,considrd,0
sure,sure,s,,
he,he,s,strd,0
is,is,s,strd,1
retired,retired,s,strd,0
into,into,s,considrd,0
his,his,s,considrd,0
house,house,c,,
?,?,nnn,,
Most,most,s,,
certain,certain,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
little,little,s,,
waiting,waiting,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
requite,requite,s,,
your,your,s,,
stay,stay,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,n,considrd,0
find,find,s,,
me,me,s,,
at,at,s,considrd,0
the,the,s,considrd,0
next,next,s,,
Tavern,tavern,nnn,,
Stand,stand,s,,
close,close,c,,
",",",",s,,
I,i,s,considrd,0
hear,hear,s,strd,0
one,one,s,,
coming,coming,c,,
.,.,nnn,,
He,he,s,strd,0
Is,is,s,strd,1
not,not,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
this,this,s,considrd,0
Poverty,poverty,s,strd,0
's,'s,s,,
so,so,s,,
hated,hated,s,,
a,a,s,considrd,0
disease,disease,c,,
",",",",s,,
men,men,s,,
fly,fly,s,strd,0
from't,from't,s,,
as,as,s,considrd,0
the,the,n,considrd,0
Pox,pox,s,,
or,or,s,considrd,0
Plague,plague,c,,
.,.,s,,
--,--,s,,
No,no,s,considrd,0
matter,matter,c,,
",",",",s,,
to,to,s,considrd,0
morrow,morrow,s,,
I,i,s,strd,0
Will,will,s,strd,1
imbarque,imbarque,s,,
for,for,s,considrd,0
France,france,c,,
",",",",s,,
and,and,s,,
prove,prove,c,,
",",",",s,,
if,if,n,,
with,with,s,considrd,0
the,the,s,considrd,0
climate,climate,s,,
I,i,s,considrd,0
can,can,s,,
change,change,s,,
my,my,s,considrd,0
fortune,fortune,c,,
;,;,s,,
but,but,s,,
before,before,s,,
I,i,s,considrd,0
go,go,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
discovered,discovered,n,strd,0
that,that,s,considrd,0
which,which,s,considrd,0
cheares,cheares,s,,
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",s,,
the,the,s,considrd,0
Statesmen,statesmen,s,strd,0
that,that,s,considrd,0
so,so,s,,
long,long,s,,
have,have,s,considrd,0
revelled,revelled,c,,
",",",",s,,
now,now,n,,
hang,hang,s,,
their,their,s,considrd,0
heads,heads,s,,
like,like,s,,
full-ear'd,full-ear'd,s,,
corn,corn,c,strd,0
",",",",s,,
two,two,s,,
of,of,s,considrd,0
them,them,s,,
supt,supt,s,,
last,last,s,,
night,night,s,,
in,in,s,considrd,0
London,london,n,,
at,at,s,considrd,0
a,a,s,considrd,0
place,place,s,,
where,where,s,,
I,i,s,considrd,0
then,then,s,,
was,was,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
supper,supper,s,,
one,one,s,,
asked,asked,s,strd,0
what,what,s,,
a,a,s,considrd,0
clock,clock,n,,
'twas,'twas,c,,
",",",",s,,
and,and,s,,
when,when,s,,
'twas,'twas,s,,
told,told,c,,
",",",",s,,
started,started,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
been,been,s,,
to,to,s,considrd,0
run,run,s,,
a,a,s,considrd,0
race,race,c,,
",",",",s,,
--,--,n,,
there,there,s,strd,0
is,is,s,strd,1
some,some,s,,
great,great,s,considrd,0
storm,storm,s,,
toward,toward,c,strd,0
",",",",s,,
whispering,whispering,s,,
in,in,s,considrd,0
every,every,s,,
corner,corner,c,,
;,;,s,,
and,and,s,,
there,there,s,considrd,0
has,has,n,considrd,0
been,been,s,,
about,about,s,,
the,the,s,considrd,0
town,town,s,,
to,to,s,considrd,0
day,day,s,,
a,a,s,considrd,0
murmuring,murmuring,s,,
and,and,s,,
a,a,s,considrd,0
buzzing,buzzing,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
men,men,s,,
use,use,s,,
to,to,s,considrd,0
make,make,n,,
when,when,s,,
they,they,s,considrd,0
do,do,s,,
fear,fear,s,,
to,to,s,considrd,0
vent,vent,s,,
their,their,s,considrd,0
fears,fears,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
he,he,c,considrd,0
",",",",s,,
upon,upon,s,,
him,him,c,,
",",",",s,,
upon,upon,s,,
him,him,c,,
.,.,nnn,,
How,how,s,,
now,now,s,,
my,my,s,considrd,0
friends,friends,c,,
",",",",s,,
what,what,s,,
means,means,s,,
this,this,s,considrd,0
outrage,outrage,c,,
?,?,nnn,,
Quietly,quietly,c,,
",",",",s,,
'twill,'twill,s,,
be,be,s,considrd,0
your,your,s,,
best,best,s,,
way,way,c,,
.,.,nnn,,
Best,best,s,,
way,way,c,,
",",",",s,,
for,for,s,considrd,0
what,what,c,,
?,?,nnn,,
Why,why,s,,
'twill,'twill,s,,
be,be,s,considrd,0
your,your,s,,
best,best,s,,
way,way,c,,
",",",",s,,
because,because,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
other,other,c,,
;,;,s,,
Rapio,rapio,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,n,considrd,0
word,word,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
along,along,s,,
Sir,sir,nnn,,
Is,is,s,considrd,0
that,that,s,considrd,0
the,the,s,considrd,0
word,word,c,,
",",",",s,,
then,then,s,,
here,here,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
sword,sword,c,,
.,.,nnn,,
Murder,murder,c,,
",",",",s,,
murder,murder,c,,
",",",",s,,
murder,murder,c,,
",",",",s,,
h'as,h'as,s,,
killed,killed,s,strd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
Officers,officers,c,,
",",",",s,,
murder,murder,c,,
",",",",s,,
murder,murder,c,,
.,.,nnn,,
The,the,s,considrd,0
people,people,s,,
begin,begin,s,,
to,to,s,considrd,0
gather,gather,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
stay,stay,c,,
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nnn,,
Here,here,s,,
Sir,sir,c,,
",",",",s,,
here,here,c,,
",",",",s,,
--,--,s,,
oh,oh,s,,
a,a,s,considrd,0
man-mender,man-mender,c,,
",",",",s,,
a,a,s,considrd,0
man-mender,man-mender,s,,
has,has,s,considrd,0
broacht,broacht,s,,
me,me,s,,
in,in,s,considrd,0
so,so,s,,
many,many,n,,
places,places,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
liquor,liquor,s,,
in,in,s,considrd,0
my,my,s,considrd,0
body,body,s,,
will,will,s,,
run,run,s,,
out,out,s,,
--,--,s,,
Oh,oh,c,,
",",",",s,,
oh,oh,nnn,,
In,in,s,considrd,0
troth,troth,s,,
neighbor,neighbor,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
good,good,s,,
deed,deed,s,,
saw,saw,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
very,very,s,,
sorry,sorry,s,,
for,for,s,considrd,0
your,your,s,,
hurts,hurts,c,,
;,;,s,,
on,on,n,,
my,my,s,considrd,0
life,life,s,,
this,this,s,considrd,0
was,was,s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
carriers,carriers,nnn,,
Cavaliers,cavaliers,s,,
you,you,s,considrd,0
mean,mean,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
Cavalier,cavalier,c,,
",",",",s,,
would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
him,him,s,,
in,in,s,considrd,0
hold,hold,c,,
",",",",s,,
the,the,s,considrd,0
Committee,committee,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
would,would,s,,
order,order,s,,
him,him,c,,
.,.,nnn,,
Hang,hang,s,,
the,the,s,considrd,0
Committee,committee,c,,
",",",",s,,
o,o,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
bleed,bleed,s,,
to,to,s,considrd,0
death,death,c,,
?,?,s,,
some,some,s,,
help,help,s,,
good,good,s,,
people,people,c,,
.,.,nnn,,
